  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40848


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4871/15509 0.239/0.761
Pitching: 8936/10812 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07458506487278949, RandomForest(...)), (0.08006106157170008, Isotonic(...)), (0.09365655335995104, Huber(...)), (0.08991671446944764, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.14320154 -0.00014907 -0.01696351 -0.0113749 ]Intercept: 0.18199534280023577Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07614843872528436, RandomForest(...)), (0.07065316364852785, Isotonic(...)), (0.12795450370803885, Huber(...)), (0.1142448069876993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 52.  0. 31. 17.  0.  1.]Coefficients: [0.04810339 0.0098653  0.01083954]Intercept: 0.004302540319141554Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08280742928262115, RandomForest(...)), (0.07160594414867065, Isotonic(...)), (0.09726893640723426, Huber(...)), (0.0717606604563158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 18.  1.  1.  1. 44.]Coefficients: [1.34828487e-05 1.28893120e-03 1.70137941e-02]Intercept: 0.0013538458990605092Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08513438022842235, RandomForest(...)), (0.07003197212686507, Isotonic(...)), (0.08216725364203026, Huber(...)), (0.0817511927952352, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Coefficients: [-0.00843337 -0.00279251  0.03494717  0.00202535]Intercept: 0.006660675820228465Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37027971986647756, RandomForest(...)), (0.3611847469045713, Isotonic(...)), (0.37754603249776847, Huber(...)), (0.3703386961382935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  35.   4.  11. 253.   0.   0.]Coefficients: [-0.00128907  0.03727262  0.00216983  0.13082631]Intercept: 0.012801440674561123Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.41881138099734, RandomForest(...)), (0.42950148690161843, Isotonic(...)), (0.4433839867930958, Huber(...)), (0.4435961786919882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 332.   0.]Coefficients: [-0.00402877]Intercept: 0.4050886803116459Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05894438929876907, RandomForest(...)), (0.10389953380802797, Isotonic(...)), (0.09128827436701777, Huber(...)), (0.08611632119317769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 27.  5.  0.  0. 17.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.21285079403140353, RandomForest(...)), (0.21412165433524552, Isotonic(...)), (0.21373708655237322, Huber(...)), (0.2138523784765406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.12688110206683775, RandomForest(...)), (0.10002112271630799, Isotonic(...)), (0.12316657088914866, Huber(...)), (0.12071014592849605, Linear(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 12}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Feature Mask: [ True False False  True False False  True False]Feature Importances: [0.096 0.75  0.153]
-- Walks
Selected: LinearScores: [(0.21830009052525082, RandomForest(...)), (0.23290629948418076, Isotonic(...)), (0.2898867889685484, Huber(...)), (0.29625954234828694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  19.   2. 153.   0.   1.   7.]Coefficients: [ 2.35813161e-05  6.56504413e-05 -1.65228584e-03 -9.20889617e-04]Intercept: 0.17735250270430947Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21831622996682887, RandomForest(...)), (0.21446710362900545, Isotonic(...)), (0.260624232864545, Huber(...)), (0.25762129253884014, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 58.  61.   4.   0.   3. 146.   0.   7.]Coefficients: [-0.04605335  0.09336163 -0.0087562   0.02116596  0.04017947  0.14757574 -0.01479521]Intercept: 0.0003411202798234145Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 103
             Triples | 102 (  1) 103 | 102 102 103 104 104 105 106 107 107 108
            Homeruns | 101 (  4) 105 |  96  97  99 101 104 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  90  93  94  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 105 104 104 104 103 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  7) 103 | 101 101 100 100  96  96 107 103 104 101
                Hits | 100 ( 15) 115 |  46  70  92 100 100 107 115 122 150 198
             Doubles | 103 (  4) 107 | 101 101 101 101 102 105 108 108 110 110
            Homeruns |  89 ( 25) 114 |  87  87  87  87  87  87  88  89 107 114
               Walks |  98 ( 18) 116 |  59  65  70  76  83  91  99 108 118 128
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 (-12) 100 | 112 112 112 112 112 110 100 102 102 102
           Endurance | 101 ( 11) 112 | 

SS Phillips, T     34| .336/.393/.514 121 183 | .336/.393/.514 121 114 | -3558445  14 | ++ || 135 || ML      |

--- Free Agents ---
RF Jack Clark                37| RF : 107       5  25     : 137 |    :                     :   0 | -20 | 117 | -7---327 |               |  $2.67M: $3.88M |  p379 | No Team              | **^
LF John Elway                32| RF : 101       0  14     : 115 |    :                     :   0 |   1 | 116 | -212-444 |               |  $1.49M: $2.17M | p1817 | No Team              | **
CF Darryl Motley             33| CF :  93      11  11     : 115 |    :                     :   0 |   0 | 115 | -2---674 |               |  $1.17M: $1.71M | p1238 | No Team              | **
SP Lary Sorensen             37| SP :      99      32     : 131 |    :                     :   0 | -20 | 111 |          |               |  $3.41M: $4.97M | p1241 | No Team              | *
SS Alfredo Griffin           35| SS :  91      14  12     : 116 |    :                     :   0 |  -6 | 110 | -3228--- |               |  $1.28M: $1.86M |  p336 | No Team              | *^
RF Franklin Stubbs           32| DH :  98       0   9     : 107 |    :                     :   0 |   1 | 108 | -312-1-1 |               | $959.7k:  $1.4M | p1088 | No Team              | *^
SS Glenn Hoffman             34| SS :  91       9   7     : 107 |    :                     :   0 |  -2 | 105 | -2346--- |               | $746.5k: $1.09M |  p373 | No Team              | *^
2B Wally Backman             33| DH :  96       0   7     : 103 |    :                     :   0 |   0 | 103 | -211---- |               | $746.5k: $1.09M |  p107 | No Team              | **
 C Butch Wynegar             37|  C :  90      13  19   1 : 123 |    :                     :   0 | -20 | 103 | 91------ |               |  $2.13M: $3.11M | p1602 | No Team              | *^
LF Gary Varsho               31| LF :  91       2   7     : 100 |    :                     :   0 |   2 | 102 | -1---5-4 |               | $746.5k: $1.09M | p1139 | No Team              | *^
SP Steve Ontiveros           32| SP :      84      17     : 101 |    :                     :   0 |   1 | 102 |          |               |  $1.81M: $2.64M |  p825 | No Team              | *^
RF Glenn Wilson              34| CF :  93       6   6     : 104 |    :                     :   0 |  -2 | 102 | -5211355 |               | $639.8k:$931.7k | p1795 | No Team              | **
MR Frank MacCormack          38| SP :      98      32     : 130 |    :                     :   0 | -30 | 100 |          |               |  $3.41M: $4.97M | p1192 | No Team              | ***^
RF Dwayne Murphy             38| CF :  99      12  18     : 129 |    :                     :   0 | -30 |  99 | -321-474 |               |  $1.92M:  $2.8M | p1522 | No Team              | *
 C Charlie O'Brien           33|  C :  78      13   7     :  98 |    :                     :   0 |   0 |  98 | 91------ |               | $746.5k: $1.09M |  p773 | No Team              | *
CF Mookie Wilson             37| CF :  91      15  12     : 118 |    :                     :   0 | -20 |  98 | -2---484 |               |  $1.28M: $1.86M | p1649 | No Team              | **
MR Freddie Toliver           32| SP :      81      15     :  96 |    :                     :   0 |   1 |  97 |          |               |   $1.6M: $2.33M | p1787 | No Team              | *
 C Lloyd McClendon           34|  C :  83       9   7     :  99 |    :                     :   0 |  -2 |  97 | 86---4-3 |               | $746.5k: $1.09M | p1214 | No Team              | *
CF Dale Murphy               37| CF :  94      11  12     : 117 |    :                     :   0 | -20 |  97 | 3512-575 |               |  $1.28M: $1.86M | p1521 | No Team              | *^
SP Jose Cano                 31| SP :      80      13     :  93 |    :                     :   0 |   2 |  95 |          |               |  $1.39M: $2.02M |  p233 | No Team              | *
SS Greg Gagne                31| DH :  90       0   1     :  91 |    :                     :   0 |   2 |  93 | -2224--- |               | $106.6k:$155.3k |  p564 | No Team              | *^
SS Randy Kutcher             33| CF :  87       6   0     :  93 |    :                     :   0 |   0 |  93 | -3542355 |               |        :        |  p922 | No Team              | *
SS Bill Pecota               33| SS :  78      15   0     :  93 |    :                     :   0 |   0 |  93 | -7878454 |               |        :        | p1127 | No Team              | *
LF Scott Cooper              25| LF :  73       7  -6     :  74 | LF :  79       7   0     :  86 |   6 |  92 | -615-833 |               |        :        |  p370 | No Team              | ++-
2B Damaso Garcia             36| 2B :  87      11   6     : 104 |    :                     :   0 | -12 |  92 | -3866--- |               | $639.8k:$931.7k |  p384 | No Team              | **
SP Keith MacWhorter          37| SP :      89      22     : 111 |    :                     :   0 | -20 |  91 |          |               |  $2.35M: $3.42M |  p633 | No Team              | *
CF Ernie Young               23| CF :  63      11 -20     :  54 | CF :  76      11  -2     :  84 |   6 |  90 | -2---666 |               |        :        | p1444 | No Team              | +-
1B Mike A. Marshall          33| LF :  83       5   2     :  90 |    :                     :   0 |   0 |  90 | -312-734 |               | $213.3k:$310.6k | p1091 | No Team              | *
SS Nelson Norman             34| DH :  90       0   1     :  91 |    :                     :   0 |  -2 |  89 | -2444--- |               | $106.6k:$155.3k |  p977 | No Team              | *
3B Mark Funderburk           35| 1B :  88       4   2     :  94 |    :                     :   0 |  -6 |  88 | -6221413 |               | $213.3k:$310.6k |  p330 | No Team              | *^
LF Mike Davis                33| DH :  88       0  -1     :  87 |    :                     :   0 |   0 |  87 | -2---322 |               |        :        |  p670 | No Team              | *
 C Alberto T. Castillo       23|  C :  64       2 -19     :  47 |  C :  80       2  -3     :  79 |   6 |  85 | 61------ |               |        :        |  p266 | No Team              | ++
SP Don Schulze               30| SP :      74       7     :  81 |    :                     :   0 |   3 |  84 |          |               | $746.5k: $1.09M | p1450 | No Team              | *
1B Jerald Clark              29| RF :  80       2  -4     :  79 |    :                     :   0 |   4 |  83 | -4---546 |               |        :        |  p142 | No Team              | *
SS Jose Uribe                34| DH :  87       0  -2     :  85 |    :                     :   0 |  -2 |  83 | -2-1---- |               |        :        | p1710 | No Team              | *
SS Andy Sheets               21| 2B :  60       2 -30     :  32 | 2B :  80       2  -6     :  76 |   6 |  82 | -35441-1 |               |        :        | p1478 | No Team              | ++
CF Marquis Grissom           26| LF :  73      -1 -14     :  59 | CF :  78       3  -8     :  73 |   6 |  79 | -2---443 |               |        :        |  p528 | No Team              | **
MR Bob L. Gibson             35| SP :      76       9     :  85 |    :                     :   0 |  -6 |  79 |          |               | $959.7k:  $1.4M |  p502 | No Team              | **
MR Jeff Parrett              31| MR :      70       5     :  75 |    :                     :   0 |   2 |  77 |          |               | $533.2k:$776.4k |  p753 | No Team              | **^
SS Pat Tabler                35| DH :  86       0  -3     :  83 |    :                     :   0 |  -6 |  77 | -22211-1 |               |        :        | p2906 | No Team              | *
SP Mark Gardner              31| SP :      70       3     :  73 |    :                     :   0 |   2 |  75 |          |               | $319.9k:$465.9k |  p264 | No Team              | *
 C Ozzie Virgil Jr.          36| DH :  87       0  -2     :  85 |    :                     :   0 | -12 |  73 | 41------ |               |        :        | p1451 | No Team              | *
MR Kevin Stanfield           37| MR :      80      13     :  93 |    :                     :   0 | -20 |  73 |          |               |  $1.39M: $2.02M | p1268 | No Team              | **^
SP Paul Kilgus               31| SP :      68       2     :  70 |    :                     :   0 |   2 |  72 |          |               | $213.3k:$310.6k |  p669 | No Team              | *
SP Al Nipper                 34| SP :      70       4     :  74 |    :                     :   0 |  -2 |  72 |          |               | $426.5k:$621.1k | p1363 | No Team              | *
1B Ricky Jordan              27| DH :  77       0 -12     :  65 |    :                     :   0 |   6 |  71 | -2------ |               |        :        |  p665 | No Team              | *
SP Eric Bell                 29| SP :      66       0     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |   p60 | No Team              | *
 C Steve Lake                36|  C :  76       7  -1     :  82 |    :                     :   0 | -12 |  70 | 81------ |               |        :        |  p509 | No Team              | *
SP Kevin Ritz                27| SP :      64      -2     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        |  p907 | No Team              | *
MR Les Lancaster             31| SP :      66       0     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        |  p510 | No Team              | *

CATCHER
 1 | Salas, M          95   7 102 | Salas, M          95   7 102 | Salas, M          95   7 102
 2 | Scioscia, M      103 -12  91 | Ausmus, B         87   5  92 | Scioscia, M      103 -12  91
 3 | Ausmus, B         84   5  89 | Scioscia, M      103 -12  91 | Ausmus, B         83   5  88
 4 | Orton, J          77   7  84 | Orton, J          81   7  88 | Orton, J          76   7  83
 5 | Phillips, T      121 -39  82 | Phillips, T      121 -39  82 | Phillips, T      121 -39  82
 6 | A. Miller, K     113 -39  74 | A. Miller, K     113 -39  74 | A. Miller, K     113 -39  74
 7 | Diaz, E           63  11  74 | Diaz, E           63  11  74 | Diaz, E           63  11  74
 8 | Mizerock, J       77  -6  71 | Pagnozzi, T       76  -4  72 | Mizerock, J       77  -6  71
 9 | Naehring, T      109 -39  70 | Naehring, T      109 -39  70 | Naehring, T      109 -39  70
10 | Pagnozzi, T       72  -4  68 | Spehr, T          78  -9  69 | Pagnozzi, T       71  -4  67

FIRST_BASE
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | A. Miller, K     113   0 113 | A. Miller, K     113   0 113 | A. Miller, K     113   0 113
 3 | Naehring, T      109   0 109 | Naehring, T      109   0 109 | Naehring, T      109   0 109
 4 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103
 5 | Young, M         103  -1 102 | Anderson, D      100   3 103 | Young, M         103  -1 102
 6 | Neel, T          102  -1 101 | Young, M         103  -1 102 | Neel, T          102  -1 101
 7 | Anderson, D       95   3  98 | Neel, T          102  -1 101 | Hill, D           98  -1  97
 8 | Hill, D           98  -1  97 | Hill, D           98  -1  97 | Doran, B          97   0  97
 9 | Doran, B          97   0  97 | Doran, B          97   0  97 | Anderson, D       94   3  97
10 | Salas, M          95  -2  93 | Salas, M          95  -2  93 | Salas, M          95  -2  93

SECOND_BASE
 1 | Phillips, T      121   4 125 | Phillips, T      121   4 125 | Phillips, T      121   4 125
 2 | Naehring, T      109   7 116 | Naehring, T      109   7 116 | Naehring, T      109   7 116
 3 | A. Miller, K     113  -2 111 | A. Miller, K     113  -2 111 | A. Miller, K     113  -2 111
 4 | Sharperson, M     87  10  97 | Anderson, D      100  -3  97 | Sharperson, M     87  10  97
 5 | Scioscia, M      103  -9  94 | Sharperson, M     87  10  97 | Scioscia, M      103  -9  94
 6 | Anderson, D       95  -3  92 | Scioscia, M      103  -9  94 | Gutierrez, R      89   3  92
 7 | Gutierrez, R      89   3  92 | Gutierrez, R      89   3  92 | Anderson, D       94  -3  91
 8 | Hill, D           98  -8  90 | Hill, D           98  -8  90 | Hill, D           98  -8  90
 9 | Doran, B          97  -7  90 | Doran, B          97  -7  90 | Doran, B          97  -7  90
10 | Young, M         103 -17  86 | Young, M         103 -17  86 | Young, M         103 -17  86

THIRD_BASE
 1 | Phillips, T      121   3 124 | Phillips, T      121   3 124 | Phillips, T      121   3 124
 2 | Naehring, T      109   9 118 | Naehring, T      109   9 118 | Naehring, T      109   9 118
 3 | A. Miller, K     113  -8 105 | Anderson, D      100  10 110 | A. Miller, K     113  -8 105
 4 | Anderson, D       95  10 105 | A. Miller, K     113  -8 105 | Anderson, D       94  10 104
 5 | Scioscia, M      103  -7  96 | Scioscia, M      103  -7  96 | Scioscia, M      103  -7  96
 6 | Hill, D           98  -3  95 | Hill, D           98  -3  95 | Hill, D           98  -3  95
 7 | Sharperson, M     87   2  89 | Sharperson, M     87   2  89 | Sharperson, M     87   2  89
 8 | Fryman, T         84   3  87 | Fryman, T         84   3  87 | Fryman, T         84   3  87
 9 | Young, M         103 -17  86 | Young, M         103 -17  86 | Young, M         103 -17  86
10 | Neel, T          102 -16  86 | Neel, T          102 -16  86 | Neel, T          102 -16  86

SHORTSTOP
 1 | Phillips, T      121  14 135 | Phillips, T      121  14 135 | Phillips, T      121  14 135
 2 | A. Miller, K     113   2 115 | A. Miller, K     113   2 115 | A. Miller, K     113   2 115
 3 | Naehring, T      109   5 114 | Naehring, T      109   5 114 | Naehring, T      109   5 114
 4 | Anderson, D       95   5 100 | Anderson, D      100   5 105 | Anderson, D       94   5  99
 5 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96
 6 | Hill, D           98  -4  94 | Hill, D           98  -4  94 | Hill, D           98  -4  94
 7 | Gutierrez, R      89   4  93 | Gutierrez, R      89   4  93 | Gutierrez, R      89   4  93
 8 | Fryman, T         84   9  93 | Fryman, T         84   9  93 | Fryman, T         84   9  93
 9 | Scioscia, M      103 -15  88 | Scioscia, M      103 -15  88 | Scioscia, M      103 -15  88
10 | Ledesma, A        78   9  87 | Ledesma, A        78   9  87 | Ledesma, A        78   9  87

LEFT_FIELD
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | A. Miller, K     113   3 116 | A. Miller, K     113   3 116 | A. Miller, K     113   3 116
 3 | Young, M         103   3 106 | Young, M         103   3 106 | Young, M         103   3 106
 4 | Neel, T          102  -2 100 | Neel, T          102  -2 100 | Neel, T          102  -2 100
 5 | Naehring, T      109 -13  96 | Naehring, T      109 -13  96 | Naehring, T      109 -13  96
 6 | Scioscia, M      103  -9  94 | Scioscia, M      103  -9  94 | Scioscia, M      103  -9  94
 7 | Doran, B          97  -3  94 | Doran, B          97  -3  94 | Doran, B          97  -3  94
 8 | Jose, F           87   5  92 | Anderson, D      100  -7  93 | Jose, F           87   5  92
 9 | Anderson, D       95  -7  88 | Jose, F           87   5  92 | Lisi, R           90  -3  87
10 | Lisi, R           90  -3  87 | Glanville, D      82   6  88 | Anderson, D       94  -7  87

CENTER_FIELD
 1 | A. Miller, K     113  15 128 | A. Miller, K     113  15 128 | A. Miller, K     113  15 128
 2 | Phillips, T      121   4 125 | Phillips, T      121   4 125 | Phillips, T      121   4 125
 3 | Jose, F           87  12  99 | Jose, F           87  12  99 | Jose, F           87  12  99
 4 | Young, M         103  -7  96 | Young, M         103  -7  96 | Young, M         103  -7  96
 5 | Glanville, D      80  13  93 | Glanville, D      82  13  95 | Glanville, D      80  13  93
 6 | Doran, B          97  -5  92 | Doran, B          97  -5  92 | Doran, B          97  -5  92
 7 | Naehring, T      109 -18  91 | Naehring, T      109 -18  91 | Naehring, T      109 -18  91
 8 | Scioscia, M      103 -12  91 | Anderson, D      100  -9  91 | Scioscia, M      103 -12  91
 9 | Lisi, R           90   0  90 | Scioscia, M      103 -12  91 | Lisi, R           90   0  90
10 | Neel, T          102 -13  89 | Lisi, R           90   0  90 | Neel, T          102 -13  89

RIGHT_FIELD
 1 | Phillips, T      121   2 123 | Phillips, T      121   2 123 | Phillips, T      121   2 123
 2 | A. Miller, K     113   2 115 | A. Miller, K     113   2 115 | A. Miller, K     113   2 115
 3 | Young, M         103   1 104 | Young, M         103   1 104 | Young, M         103   1 104
 4 | Naehring, T      109 -13  96 | Naehring, T      109 -13  96 | Naehring, T      109 -13  96
 5 | Scioscia, M      103  -9  94 | Scioscia, M      103  -9  94 | Scioscia, M      103  -9  94
 6 | Lisi, R           90   4  94 | Lisi, R           90   4  94 | Lisi, R           90   4  94
 7 | Doran, B          97  -4  93 | Doran, B          97  -4  93 | Doran, B          97  -4  93
 8 | Neel, T          102 -10  92 | Anderson, D      100  -7  93 | Neel, T          102 -10  92
 9 | Jose, F           87   3  90 | Neel, T          102 -10  92 | Jose, F           87   3  90
10 | Anderson, D       95  -7  88 | Jose, F           87   3  90 | Anderson, D       94  -7  87

DESIGNATED_HITTER
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | A. Miller, K     113   0 113 | A. Miller, K     113   0 113 | A. Miller, K     113   0 113
 3 | Naehring, T      109   0 109 | Naehring, T      109   0 109 | Naehring, T      109   0 109
 4 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103
 5 | Young, M         103   0 103 | Young, M         103   0 103 | Young, M         103   0 103
 6 | Neel, T          102   0 102 | Neel, T          102   0 102 | Neel, T          102   0 102
 7 | Hill, D           98   0  98 | Anderson, D      100   0 100 | Hill, D           98   0  98
 8 | Doran, B          97   0  97 | Hill, D           98   0  98 | Doran, B          97   0  97
 9 | Salas, M          95   0  95 | Doran, B          97   0  97 | Salas, M          95   0  95
10 | Anderson, D       95   0  95 | Salas, M          95   0  95 | Anderson, D       94   0  94

--- Trade Values ---
CL Frank DiPino              36| MR :     176      97  43 : 315 |    :                     :   0 | -12 | 303 |          |     $14.47Mx2 | $14.82M:$21.58M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              36| SP :     146      79  37 : 262 |    :                     :   0 | -12 | 250 |          |      $7.26Mx3 | $12.37M:$18.01M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             34| SS : 121      14  42  20 : 197 |    :                     :   0 |  -2 | 195 | -3558445 |     $17.65Mx5 |  $6.61M: $9.63M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      54      -8     :  46 | MR :     125      44     : 170 |   6 | 176 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 109       9  32     : 150 | 3B : 117       9  41     : 167 |   6 | 173 | -3785--- |       $3.3M a |  $3.41M: $4.97M | p1062 | Cleveland Indians    | ***^
RF Keith A. Miller           29| CF : 113      15  35   3 : 167 |    :                     :   0 |   4 | 171 | -2325686 |  F   $2.91M   |  $4.05M:  $5.9M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           22| SS :  89       4   0     :  93 | SS : 117       4  32     : 154 |   6 | 160 | -2535--- |   1   $300k r |        :        |  p527 | Cleveland Indians    | +++++
MR Armando Benitez           20| MR :      54      -8     :  46 | MR :     117      37     : 153 |   6 | 159 |          |               |        :        |  p101 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      62      -1     :  61 | MR :     110      31     : 141 |   6 | 147 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     105      39     : 144 |    :                     :   0 |   3 | 147 |          |      $1.15M a |  $4.16M: $6.06M |  p812 | Cleveland Indians    | **^
RF Benny Agbayani            21| CF :  79       6  -8     :  77 | CF : 107       6  24     : 138 |   6 | 144 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
3B Travis Fryman             24| SS :  84       9   0     :  93 | SS : 104       9  24     : 137 |   6 | 143 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Mark Salas                32|  C :  95       7  18  12 : 132 |    :                     :   0 |   1 | 133 | 81------ |      $4.31Mx3 |   $3.2M: $4.66M | p1601 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  84       5   5     :  94 |  C : 100       5  21     : 126 |   6 | 132 | 71------ |   3   $300k r | $533.2k:$776.4k |   p79 | Cleveland Indians    | +++++
SP Len Barker                37| SP :     109      43     : 152 |    :                     :   0 | -20 | 132 |          |  F   $7.96M   |  $4.59M: $6.68M |  p126 | Cleveland Indians    | *^
LF Doug Glanville            22| CF :  80      13   0     :  93 | CF :  92      13  16     : 122 |   6 | 128 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
LF Clay Bellinger            24| SS :  76      11  -7     :  80 | SS :  95      11  16     : 122 |   6 | 128 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
1B Dave Hansen               24| 1B :  86       3   0     :  89 | 1B : 100       3  16     : 120 |   6 | 126 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
LF Mike Young                33| LF : 103       3  20     : 126 |    :                     :   0 |   0 | 126 | -1---615 |      $2.21Mx4 |  $2.13M: $3.11M | p1800 | Cleveland Indians    | **^
2B Frank Menechino           22| 2B :  69       6 -17     :  58 | 2B :  97       6  15     : 118 |   6 | 124 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
1B Dave Anderson             32| 3B :  95      10  18     : 122 |    :                     :   0 |   1 | 123 | -53851-1 |  F    $350k   |  $1.92M:  $2.8M |   p38 | Cleveland Indians    | *^
1B Troy Neel                 27| DH : 102       0  13     : 115 |    :                     :   0 |   6 | 121 | -2---3-- |       $300k r |  $1.39M: $2.02M | p1100 | Cleveland Indians    | **^
1B Aaron Ledesma             21| 3B :  78       6  -3     :  81 | SS :  91       9  11     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
CF Damon Hollins             18| CF :  65      10 -18     :  57 | CF :  89      10  10     : 110 |   6 | 116 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
MR Rod Beck                  24| MR :      74       9     :  83 | MR :      93      17     : 110 |   6 | 116 |          |       $300k r | $959.7k:  $1.4M |  p164 | Cleveland Indians    | +++++
 C Mike Scioscia             34| 1B : 103       0  14     : 117 |    :                     :   0 |  -2 | 115 | 3312---- |  F   $2.98M   |  $1.49M: $2.17M | p2905 | Cleveland Indians    | **^
LF Yamil Benitez             20| LF :  70      -1 -18     :  51 | DH :  97       0  10     : 107 |   6 | 113 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Scott Holman              34| SP :      90      24     : 114 |    :                     :   0 |  -2 | 112 |          |               |  $2.56M: $3.73M |  p790 | Cleveland Indians    | *^
3B Juan Castro               20| 3B :  67       2 -18     :  51 | SS :  92       4   7     : 103 |   6 | 109 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
