bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
Mike Jeffcoat             |                                                      +1  +0  +0                                                             |
Ralph Botting             |                                              +5  +8  +0  +0  +0                                                             |
Atlee Hammaker            |                                 +15 +23  +9  -5  +5  +0  -2 -13  -2                                                         |
Bruce Hurst               |                                  +4  +1  -1  +0  +0  +1  +1  +0  -4                                                         |
Brent Gaff                |                                  +2  +4  +2  +3  +8  +0  +0  +8  -1                                                         |
Bob Welch                 |                                      +1      +0  +1  -1  +0  +0  +1  +0                                                     |
Hal Dues                  |                                                  +7  +6  +6  +2  +0  +0                                                     |
Howard Bailey             |                                                                  -9  +0                                                     |
Bill Earley               |                                                                  +6  -2  -5                                                 |
Steve Grilli              |                                                                      -3  +9                                                 |
Dale Mohorcic             |                                          +5  +6  +2  +0  +0  +0  +0  +0  +0                                                 |
Bob Tufts                 |                                          +9      +2      +0  -2  +6  -4  -1                                                 |
Dave Schuler              |                                                      +2  +0  +0  +1  +0  +0                                                 |
Mike LaCoss               |                                                                         -10                                                 |
Billy L. Smith            |                                                  +8  +6  +0  +0  +0  +0  +0  -5                                             |
Bob Owchinko              |                                              +0  +0  +0  +0  +6  +0  +8  -1  +1                                             |
Danny Boone               |                                                                                  -3                                         |
Mike Bruhert              |                                                                          +0  +1  -7                                         |
Larry Andersen            |                                                                          +0  +8  -8  +0                                     |
Rick Baldwin              |                                                                                      -1                                     |
Dan Vossler               |                                                                  +4  +2  +0  +0  -9  +1                                     |
John Denny                |                                                              +2  -2  -2  +1  -1  +0  +0                                     |
Ken Holtzman              |                                                                                  +1     -17                                 |
John Verhoeven            |                                                                                     -30 -23                                 |
Andy Messersmith          |                                                                                     -31  -5                                 |
Nestor Chavez             |                                                                              +3  -3 -17 -14 -15                             |
Jerry Cram                |                                                                          +0  +2  +2  +1  -7 -22                             |
Cy Acosta                 |                                                                                             -22                             |
Dick Tidrow               |                                                                                         -18 -22                             |
Lerrin LaGrow             |                                                                          +1  -1 +11  -8  -2 -25                             |
Masanori Murakami         |                                                                                         -15 -24 -13                         |
Dick Bosman               |                                                                                         -15 -15 -31                         |
Paul Mitchell             |                                                                          -5  +0  +5  -7  +9 -24 -44                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                              +0  +0  -1  -7 -44 -12                         |
Bob Moose                 |                                                                                  +2  +0  -2 -21 -39                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  13  13  17  20  20  35  32  33  31  30  31  25  21  15  28  30  35  37  32  20  10                         |
30              |              28  24  24  24  28  31  35  36  34  36  39  43  44  45  43  44  45  44  44  43  40  38                         |
50              |          28  27  28  28  30  32  36  41  43  46  50  54  54  54  53  52  51  52  52  51  50  47  48  45                     |
70              |      30  30  31  31  34  36  40  46  50  54  57  60  60  60  61  61  60  60  60  61  58  57  53  45                         |
90              |          30  30  32  36  42  48  50  57  60  63  63  63  64  66  70  71  69  70  67  66  63                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  21  28  35  29  37  38  37  37  38  39  38  36  37  37  36  35  38  35  34  35                         |
30              |      30  30  31  24  28  28  33  36  38  40  40  40  40  41  41  41  41  42  41  41  42  39  35  34  35                     |
50              |          30  27  31  30  36  41  43  47  48  47  48  48  49  50  51  52  53  55  56  56  47  42  38                         |
70              |          35  38  37  43  48  51  56  57  58  59  60  62  61  62  64  64  66  68  70  66  66  55                             |
90              |              40  45  54  51  59  61  63  64  65  67  69  70  69  66  72  75  75  75  77  79                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   6   7   7   6   5   5   4   3   5   5   7   7   9   8   9  10  10  12   9   5   2   1                     |
30              |           1  18  18  16  18  17  17  18  17  17  18  19  19  19  19  18  19  21  22  22  18  12   1                         |
50              |          23  29  29  29  31  32  34  36  37  37  34  37  34  35  31  31  32  33  36  32  33                                 |
70              |              33  38  47  38  40  47  49  56  57  48  56  58  57  62  61  60  52  49  48  60                                 |
90              |                  60                  83  95 107 125  93  96  90  98 104  92  80  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  10  11  12  12  12  12  12  12  14  15  15  17  16  15  17  16  13  12  10                         |
30              |      10  10  11  11  11  12  12  13  15  15  16  18  20  22  23  25  27  28  29  31  29  28  23  25  20                     |
50              |          10  15  13  14  14  14  14  15  17  19  25  30  33  34  38  40  40  44  43  48  44  46  33                         |
70              |          30  30  25  23  23  21  19  24  26  32  40  47  50  51  50  54  57  54  60  61  62  50  60                         |
90              |              30  30  30  25  27  45  51  65  80  65  70  74  80  66  67  64  71  70  69  60  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  10  10  14  14  16  16  18  19  20  20  24  27  25  26  38  33  30  40  20                             |
30              |          15  14  14  13  13  15  17  18  20  22  25  27  31  31  30  32  35  37  40  38  37  27  20                         |
50              |      20  20  19  17  16  17  18  19  23  28  33  38  43  43  44  46  45  43  47  48  48  51  50  80                         |
70              |          25  27  24  23  25  26  30  36  44  49  56  58  61  63  64  64  62  61  64  69  73  83  73  80                     |
90              |          40  40  36  42  40  48  51  62  65  68  71  76  79  81  83  83  88  88  90  94  99  96  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15                          40          35  35  35          30  30  40  30                             |
30              |              17  18  19  20  28  27  31  36  40  50  45  50  45  44  42  48  49  39  41  41  44  30                         |
50              |          20  23  21  22  25  28  30  33  38  44  48  54  55  55  56  60  65  61  58  58  55  55  57                         |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E |  76 ( 59-127) |  82 ( 65-133)  75/ 90 |   6/  6 || 118 ( 59-364) | 124 ( 65-370) 113/136 |  30/ 30
1M | 100 ( 90-193) | 106 ( 96-199)  96/116 |   6/  6 || 100 ( 90-193) | 106 ( 96-199)  97/117 |  30/ 30
1L |  90 ( 72-105) |  96 ( 78-111)  87/105 |   8/  8 ||  94 ( 72-105) | 100 ( 78-111)  91/110 |  40/ 40
2E |  77 ( 56- 97) |  83 ( 62-103)  75/ 91 |  10/ 10 ||  85 ( 56- 97) |  91 ( 62-103)  83/100 |  50/ 50
2L |  74 ( 57- 89) |  80 ( 63- 95)  73/ 88 |  10/ 10 ||  79 ( 57- 89) |  85 ( 63- 95)  77/ 93 |  50/ 50

 1 |  96 ( 59-193) | 102 ( 65-199)  92/112 |  20/ 20 ||  98 ( 59-364) | 104 ( 65-370)  94/114 | 100/100
 2 |  75 ( 56- 97) |  81 ( 62-103)  74/ 90 |  20/ 20 ||  81 ( 56- 97) |  87 ( 62-103)  79/ 96 | 100/100
 3 |  65 ( 46- 91) |  72 ( 52- 97)  65/ 79 |  20/ 20 ||  71 ( 46- 91) |  77 ( 52- 97)  70/ 85 | 100/100
 4 |  60 ( 44-102) |  66 ( 50-108)  60/ 73 |  20/ 20 ||  62 ( 35-102) |  68 ( 41-108)  62/ 75 | 100/100
 5 |  57 ( 25- 96) |  63 ( 32-102)  57/ 69 |  20/ 20 ||  56 ( 25- 96) |  62 ( 32-102)  57/ 69 | 100/100
 6 |  64 ( 41-102) |  70 ( 47-108)  64/ 77 |   7/  7 ||  47 ( 25-102) |  54 ( 31-108)  49/ 59 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 25- 36) |  40 ( 32- 46)  37/ 44 |   9/  9

SP Barker, L       35|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     31|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     37|   4,300,000   4,300,000
SS Jurak, E        32|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000            
LF Henderson, S    37|   2,600,000            
2B Doran, B        32|   2,590,000   2,590,000
SP Downs, D        38|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      37|   1,080,000            
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000            
SP LaCoss, M       34|     880,000     880,000
SP Black, B        33|     837,000     837,000
SS Randolph, W     36|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      38|     510,000            
 C McCormack, D    34|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       33|     350,000     350,000
SS Anderson, D     30|     350,000     350,000
SP Jeffcoat, M     31|     350,000     350,000
SP Owchinko, B     35|     350,000     490,000
SP Welch, B        33|     350,000            
CF A. Miller, K    27|     300,000   2,290,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   31|     300,000     300,000
SS Naehring, T     23|     300,000     300,000
---------------------------------------------
                     |  99,046,000  85,823,000
              $/Value|     211,636     199,125
          $ Available|  15,593,587   3,715,831
          Max $/Value|     244,956     207,746
---------------------------------------------

--- Extensions ---
RF Rick Lisi                 34| RF : 101      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |  F   $2.67M   |  $1.96M: $1.66M |  p636 | Cleveland Indians    | *^
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
2B Mark DeJohn               36| 2B :  93       4   9     : 106 |    :                     :   0 | -12 |  94 | -3827--- |  F    $900k   |   $2.2M: $1.87M |  p666 | Cleveland Indians    | **^
SP Rick Baldwin              37| SP :     104      10     : 114 |    :                     :   0 | -20 |  94 |          |  F   $1.08M   |  $2.45M: $2.08M |  p186 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 101      -6   9     : 105 |    :                     :   0 | -12 |  93 | -3324727 |  F   $4.68M   |   $2.2M: $1.87M |  p450 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  90       7   0     :  97 |    :                     :   0 | -12 |  85 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      84     -10     :  74 |    :                     :   0 |   0 |  74 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      75      -5     :  70 |    :                     :   0 | -12 |  58 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  74       1 -15     :  60 |    :                     :   0 | -30 |  30 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| RF :  76     -14 -24     :  38 |    :                     :   0 | -20 |  18 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           27| CF : 110       5  25   1 : 141 |    :                     :   0 |   6 | 147 | -2325686 |       $300k a |  $6.37M:  $5.4M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             31| SP :     103       9     : 112 |    :                     :   0 |   2 | 114 |          |       $350k a |   $2.2M: $1.87M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   0     :  93 |    :                     :   0 |   3 |  96 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      92      -2     :  91 |    :                     :   0 |  -6 |  85 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
SP Howard Bailey             33| MR :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Joel Skinner              29|  C :  81      15   2     :  97 |    :                     :   0 |   4 | 101 | 83------ |               | $489.9k:$415.5k | p1768 | No Team              | *
CF Mike Kingery              29| CF :  83       6  -1     :  88 |    :                     :   0 |   4 |  92 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  88       1  -1     :  88 |    :                     :   0 |   3 |  91 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.47M: $1.25M | p1160 | No Team              | ***
LF Billy Jo Robidoux         26| 1B :  86     -18 -10     :  58 | 1B :  92     -18  -9     :  66 |   6 |  72 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR Juan Agosto               32| MR :      73      -7     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  81      15   2     :  97 |    :                     :   0 |   4 | 101 | 83------ |               | $489.9k:$415.5k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  90       4   0     :  95 |    :                     :   0 |   0 |  95 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  83       6  -1     :  88 |    :                     :   0 |   4 |  92 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  88       1  -1     :  88 |    :                     :   0 |   3 |  91 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       20|  C :  68       5 -21     :  53 |  C :  81       5  -5     :  81 |   6 |  87 | 61------ |               |        :        |  p266 | No Team              | ++
RF Carmelo Castillo          32| CF :  85      -1  -6     :  79 |    :                     :   0 |   1 |  80 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
 C Tim Laker                 20|  C :  58      -1 -37     :  19 |  C :  82      -1 -11     :  70 |   6 |  76 | 41------ |               |        :        |  p842 | No Team              | ++
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.47M: $1.25M | p1160 | No Team              | ***
RF Bob Skube                 32| CF :  90      -8  -9     :  73 |    :                     :   0 |   1 |  74 | -321-244 |               |        :        | p1740 | No Team              | *
SP John Candelaria           36| SP :      89      -5     :  85 |    :                     :   0 | -12 |  73 |          |               |        :        |  p393 | No Team              | *
LF Billy Jo Robidoux         26| 1B :  86     -18 -10     :  58 | 1B :  92     -18  -9     :  66 |   6 |  72 | -2---1-2 |               |        :        |  p797 | No Team              | *
RF Jim Lentine               36| RF :  91      -6  -1     :  84 |    :                     :   0 | -12 |  72 | -2111747 |               |        :        |  p576 | No Team              | **
SP Jeff Holly                37| SP :      91      -3     :  88 |    :                     :   0 | -20 |  68 |          |               |        :        | p1115 | No Team              | **^
LF Mike Felder               28| RF :  86     -12 -12     :  62 |    :                     :   0 |   5 |  67 | -2---524 |               |        :        |  p413 | No Team              | *
RF Jim Vatcher               25| CF :  69       0 -22     :  47 | CF :  75       0 -14     :  60 |   6 |  66 | -222-467 |               |        :        | p1309 | No Team              | +-
CF Mike Aldrete              29| CF :  80      -4 -14     :  62 |    :                     :   0 |   4 |  66 | -311-454 |               |        :        |   p15 | No Team              | *
MR Juan Agosto               32| MR :      73      -7     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |   p31 | No Team              | **^
CL Bob Shirley               36| SP :      86      -8     :  78 |    :                     :   0 | -12 |  66 |          |               |        :        | p1128 | No Team              | **^
CF Ernie Young               21| CF :  59       0 -31     :  28 | CF :  74       0 -15     :  59 |   6 |  65 | -2---666 |               |        :        | p1444 | No Team              | +-
1B Mike A. Marshall          30| LF :  83      -5 -15     :  62 |    :                     :   0 |   3 |  65 | -312-734 |               |        :        | p1091 | No Team              | *
SP Dan Vossler               38| SP :      93      -1     :  92 |    :                     :   0 | -30 |  62 |          |               |        :        | p1312 | No Team              | **
MR Joe Price                 33| MR :      70     -10     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1123 | No Team              | **^
SP Fernando Arroyo           38| SP :      91      -3     :  88 |    :                     :   0 | -30 |  58 |          |               |        :        |  p102 | *CEI* No Team        | *
 C Mark Bailey               28| DH :  83     -19 -12     :  52 |    :                     :   0 |   5 |  57 | 21------ |               |        :        |   p19 | No Team              | *
3B Mike Pagliarulo           30| 3B :  78      -5 -20     :  54 |    :                     :   0 |   3 |  57 | -515---- |               |        :        | p1114 | No Team              | *
LF Greg Luzinski             39| LF : 104      -9   3     :  98 |    :                     :   0 | -42 |  56 | -2---513 |               | $734.9k:$623.2k | p1225 | No Team              | **^
1B Mike Diaz                 30| 1B :  79     -14 -13     :  52 |    :                     :   0 |   3 |  55 | -5---3-3 |               |        :        |  p306 | No Team              | *
3B Kim Andrew                36| 2B :  85      -7 -11     :  67 |    :                     :   0 | -12 |  55 | -2432--- |               |        :        |   p23 | No Team              | *
LF Bob Porter                31| 1B :  83     -18 -13     :  52 |    :                     :   0 |   2 |  54 | -2---2-1 |               |        :        | p1683 | No Team              | *
RF Darrin Jackson            27| CF :  72      -4 -22     :  47 |    :                     :   0 |   6 |  53 | -2---555 |               |        :        |  p624 | No Team              | *
LF Paul Hodgson              30| LF :  75      -4 -21     :  50 |    :                     :   0 |   3 |  53 | -2---833 |               |        :        |  p723 | No Team              | *
SP Ken Dayley                31| MR :      63     -16     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p389 | No Team              | *
SP Mike Krukow               38| SP :      86      -8     :  78 |    :                     :   0 | -30 |  48 |          |               |        :        |  p870 | No Team              | *
