  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
LF Doug Glanville            23| CF :  80      14   0     :  94 | CF :  84      14  -4   8     : 101 |   6 | 107 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
 C Mark Salas                33|  C :  94       4   9     : 107 |    :                         :   0 |   0 | 107 | 81------ |      $4.31Mx2 |  $1.02M: $1.53M | p1601 | Cleveland Indians    | **^
2B Frank Menechino           23| 2B :  72       6 -11     :  67 | 2B :  93       6 -12  11     :  98 |   6 | 104 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  84       9   5     :  98 |    :                         :   0 |   1 |  99 | -6756--- |       $300k a | $566.1k:$849.6k | p1476 | Cleveland Indians    | *^
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  95       0 -13   9     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  90       4 -14   6     :  87 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
SS Aaron Ledesma             23| 2B :  77       6  -5     :  78 | SS :  84       8  -7   2     :  87 |   6 |  93 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Ed Vande Berg             35| MR :      85      13     :  98 |    :                         :   0 |  -6 |  92 |          |     $451.4k a |  $1.47M: $2.21M | p1788 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  69       6 -18     :  57 | CF :  85       6 -10   1     :  83 |   6 |  89 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 2B :  66       2 -20     :  48 | 2B :  89       2 -16   4     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      80       0     :  80 |    :                         :   0 |   0 |  80 |          |               |        :        | p1046 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  74       3 -11     :  65 | 1B :  81       3  -8  -4     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  72      12 -10     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -17     :  52 | RF :  83       3 -15  -1     :  69 |   6 |  75 | -1---3-5 | I             |        :        |  p627 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  72       1 -13     :  60 | LF :  84       1 -15  -1     :  68 |   6 |  74 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  87       0 -20   1     :  68 |   6 |  74 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  78       0  -8     :  70 |    :                         :   0 |   4 |  74 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4 -14     :  60 | CF :  79       7 -15  -5     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  76       0 -10     :  66 | DH :  82       0 -23  -4     :  55 |   5 |  71 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  66       8 -15     :  58 |  C :  75       8 -16  -5     :  62 |   6 |  68 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           29| DH :  75       0 -11     :  64 |    :                         :   0 |   4 |  68 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Bryan Hickerson           30| MR :      66      -3     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             31| DH :  75       0 -11     :  64 |    :                         :   0 |   2 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Ricky Bones               25| MR :      63      -5     :  58 | SP :      80     -21  -3     :  57 |   6 |  64 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
SS Jesse Garcia              20| 2B :  67       2 -19     :  49 | 2B :  76       2 -12 -10     :  57 |   6 |  63 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Mark W. Davis             33| SP :      71      -9     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              32| DH :  71       0 -15     :  56 |    :                         :   0 |   1 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Brian Moehler             22| MR :      43     -22     :  21 | SP :      73     -14 -10     :  49 |   6 |  55 |          |               |        :        |  p967 | Cleveland Indians    | +++
2B Jeff Hamilton             30| DH :  69       0 -17     :  52 |    :                         :   0 |   3 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      43     -22     :  21 | MR :      75     -28  -2     :  45 |   6 |  51 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| MR :      37     -28     :  10 | SP :      68     -17 -15     :  36 |   6 |  42 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      32     -32     :   0 | MR :      64     -25 -12     :  27 |   6 |  33 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Mark Brown                35| MR :      52     -15     :  37 |    :                         :   0 |  -6 |  31 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Len Barker                39| SP :      76      -4     :  72 |    :                         :   0 | -42 |  30 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Allen Watson              23| MR :      42     -24     :  18 | SP :      55     -24 -28     :   3 |   6 |  24 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Jim Brower                21| MR :      30     -34     :  -3 | SP :      61     -23 -22     :  16 |   6 |  22 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           29| MR :      41     -25     :  16 |    :                         :   0 |   4 |  20 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -26     :  13 |    :      40     -32 -33     : -25 |   6 |  19 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     151      71   0 : 222 | SP :     189      46 106  50 : 391 |   6 | 397 |          |       $300k r |  $8.04M:$12.06M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      84       4     :  88 | SP :     161       4  78  22 : 265 |   6 | 271 |          |   3           | $452.9k:$679.7k |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 112      17  36   5 : 170 | CF : 120      17  25  47  12 : 221 |   6 | 227 | -7221797 |   2   $300k r |  $4.53M:  $6.8M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 113       4  29     : 146 | 1B : 125       4  31  42   4 : 206 |   6 | 212 | -7---413 |   1   $300k r |  $3.28M: $4.93M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      11  41     : 171 | 2B : 117      11  23  41     : 193 |   6 | 199 | -3832--- |      $7.79M a |  $4.64M: $6.97M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     137      57     : 194 |    :                         :   0 |   2 | 196 |          |  F   $1.15M   |  $6.45M: $9.69M |  p452 | Baltimore Orioles    | **^
SP John Smiley               29| SP :     134      54     : 188 |    :                         :   0 |   4 | 192 |          | I    $2.89M a |  $6.11M: $9.18M | p1010 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     134      54     : 189 |    :                         :   0 |  -2 | 187 |          |  F    $4.5M   |  $6.11M: $9.18M |  p943 | Baltimore Orioles    | ***
MR Rick Aguilera             32| SP :     132      52     : 185 |    :                         :   0 |   1 | 186 |          |       $300k e |  $5.89M: $8.84M |    p8 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  95       6  14     : 116 | CF : 110       9  16  29     : 164 |   6 | 170 | -3---667 |   5           |  $1.58M: $2.38M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  97       2  12     : 112 | RF : 117       2   6  33     : 158 |   6 | 164 | -1---325 |       $350k a |  $1.36M: $2.04M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 106      17  30     : 153 |    :                         :   0 |   4 | 157 | -3---598 |      $3.11M e |   $3.4M:  $5.1M |  p545 | Baltimore Orioles    | ***
SP Dave Stieb                37| SP :     128      48     : 176 |    :                         :   0 | -20 | 156 |          |  F    $7.5M   |  $5.43M: $8.16M | p1702 | Baltimore Orioles    | **^
SS Ray Durham                22| 2B :  89       2   3     :  94 | 2B : 111       2   7  26     : 146 |   6 | 152 | -2514111 |   4           | $339.6k:$509.8k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  99       3  14     : 117 | 1B : 109       3   4  25     : 142 |   6 | 148 | -612-3-3 |               |  $1.58M: $2.38M | p1173 | Baltimore Orioles    | **
2B Ron Gant                  29| 2B : 111       5  28     : 144 |    :                         :   0 |   4 | 148 | -262-312 |       $8.5Mx4 |  $3.17M: $4.76M |  p362 | Baltimore Orioles    | ***^
CF Lenny Dykstra             31| CF : 113       7  26     : 146 |    :                         :   0 |   2 | 148 | -2---353 |      $7.25Mx5 |  $2.94M: $4.42M |  p341 | Baltimore Orioles    | ***
CL Gregg Olson               27| MR :      94      22     : 116 | MR :     117     -10  34     : 140 |   6 | 146 |          |       $300k a |  $2.49M: $3.74M | p1099 | Baltimore Orioles    | ***^
CL Billy Wagner              23| MR :      75       5     :  80 | SP :     108       5  24     : 137 |   6 | 143 |          |               | $566.1k:$849.6k | p1468 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | 1B : 110       1  -4  24     : 131 |   6 | 137 | -412---- |   6           |        :        |  p450 | Baltimore Orioles    | +++++
CL Ugueth Urbina             20| MR :      51     -16     :  35 | SP :     106       1  23     : 129 |   6 | 135 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      63     -17     :  46 | SP :     103       6  20     : 128 |   6 | 134 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
 C Mike Stanley              31| DH : 108       0  22     : 130 |    :                         :   0 |   2 | 132 | 42------ |  F  $442.9k   |  $2.49M: $3.74M | p1001 | Baltimore Orioles    | **^
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 105       0   1  19     : 124 |   6 | 130 | -2-3-2-2 |   T           | $226.4k:$339.9k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -2     :  89 | CF :  99       6   1  15     : 121 |   6 | 127 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 103       0  17     : 120 |    :                         :   0 |   3 | 123 | -21111-- |  F   $1.07M   |  $1.92M: $2.89M |  p793 | Baltimore Orioles    | **
3B Jack Howell               32| DH : 104       0  18     : 122 |    :                         :   0 |   1 | 123 | -333-2-2 |         $2Mx3 |  $2.04M: $3.06M |  p494 | Baltimore Orioles    | **^
CL Rafael Betancourt         19| MR :      35     -29     :   6 | MR :     105     -11  23     : 116 |   6 | 122 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
2B Scott Spiezio             21| 1B :  73       3 -13     :  63 | 1B : 103       3  -9  18     : 115 |   6 | 121 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
CF So Taguchi                25| 2B :  84       9   4     :  97 | CF :  94      11  -7  15     : 113 |   6 | 119 | -2726565 |               | $452.9k:$679.7k | p1499 | Baltimore Orioles    | +++-
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH : 100       0  -2  14     : 112 |   6 | 118 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B Torey Lovullo             29| 2B :  99       2  12     : 113 |    :                         :   0 |   4 | 117 | -355-412 |       $300k r |  $1.36M: $2.04M |  p984 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  81       0  -5     :  76 | DH :  99       0  -3  13     : 109 |   6 | 115 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
SS Steve Buechele            32| SS :  87      15   8     : 110 |    :                         :   0 |   1 | 111 | -3788--- |  F      $1M   | $905.7k: $1.36M |  p141 | Baltimore Orioles    | **
LF Nelson Simmons            31| RF :  97       1  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.25M: $1.87M | p1045 | Baltimore Orioles    | **
SP Jay Tibbs                 32| SP :      92      12     : 104 |    :                         :   0 |   1 | 105 |          |               |  $1.36M: $2.04M | p1582 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 1B :  79       2  -7     :  74 | 1B :  95       2  -8  10     :  98 |   6 | 104 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
 C Greg Myers                28| DH :  92       0   6     :  98 | DH :  90       0  -7   4     :  87 |   5 | 103 | 42------ |               | $679.3k: $1.02M |  p857 | Baltimore Orioles    | *^
MR Lee Guetterman            35| SP :      94      14     : 109 |    :                         :   0 |  -6 | 103 |          |  F    $1.3M   |  $1.58M: $2.38M |  p530 | Baltimore Orioles    | ***
LF Wayne Kirby               30| LF :  92       1   7     :  99 |    :                         :   0 |   3 | 102 | -212-514 |               | $792.5k: $1.19M |  p557 | Baltimore Orioles    | *
RF Jose Moreno               36| LF :  94       6  14     : 113 |    :                         :   0 | -12 | 101 | -231-735 |  F    $646k   |  $1.58M: $2.38M |  p715 | Baltimore Orioles    | *
RF Melvin Nieves             22| RF :  78       1  -8     :  71 | RF :  91       1  -4   5     :  93 |   6 |  99 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
SP Gerald Alexander          26| SP :      80       0     :  79 | SP :      95     -16  12     :  92 |   6 |  98 |          |               |        :        |   p21 | Baltimore Orioles    | *^
CF Michael Jordan            31| CF :  83      11   0     :  94 |    :                         :   0 |   2 |  96 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
CF Dave R. Roberts           22| CF :  71      11 -11     :  71 | CF :  84      11 -11   5     :  89 |   6 |  95 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
CF Reggie B. Williams        28| CF :  80      12  -2     :  90 | CF :  84      12 -19   5     :  82 |   5 |  95 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
SP Andy Pettitte             22| SP :      63     -16     :  47 | SP :      85       1   2     :  88 |   6 |  94 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Chico Walker              35| CF :  91       5   2     :  98 |    :                         :   0 |  -6 |  92 | -131-242 |  F    $720k   | $226.4k:$339.9k | p1482 | Baltimore Orioles    | *
CF Gerald Williams           28| CF :  78      12  -4     :  86 | CF :  83      12 -21   5     :  78 |   5 |  91 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  91       0   5     :  96 |    :                         :   0 |  -6 |  90 | 31------ |       $1.2Mx2 | $566.1k:$849.6k |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 124       3  40   5 : 173 | RF : 129       3  33  46   8 : 219 |   6 | 225 | -2---326 |   1   $300k r |  $5.09M: $7.65M | p1155 | Boston Red Sox       | +++++
SP Paul Wagner               26| SP :     118      38     : 156 | SP :     138      22  55     : 215 |   6 | 221 |          |       $300k a |   $4.3M: $6.46M | p1320 | Boston Red Sox       | ***^
SP Marty Bystrom             36| SP :     151      71   0 : 222 |    :                         :   0 | -12 | 210 |          |      $3.25Mx2 |  $8.04M:$12.06M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               37| SP :     143      63     : 206 |    :                         :   0 | -20 | 186 |          |      $4.25M e |  $7.13M:$10.71M | p1651 | Boston Red Sox       | **^
CF Carl Everett              23| RF :  93       5  11     : 108 | RF : 117       5   9  35     : 165 |   6 | 171 | -2---446 |   2           |  $1.25M: $1.87M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               28| 1B : 115       2  29     : 146 | 1B : 116       2  16  31     : 165 |   5 | 170 | -514-4-4 |      $2.64M a |  $3.28M: $4.93M |  p425 | Boston Red Sox       | ***^
 C Benito Santiago           29| DH : 120       0  34     : 154 |    :                         :   0 |   4 | 158 | 41------ |      $6.59M e |  $3.85M: $5.78M |  p845 | Boston Red Sox       | ***^
SS Melvin Mora               22| 2B :  82       9   3     :  94 | 2B : 110       9   0  32     : 151 |   6 | 157 | -6766664 |   4           | $339.6k:$509.8k | p1042 | Boston Red Sox       | +++++
CL Eddie Guardado            23| MR :      85      13     :  98 | MR :     106      14  25     : 145 |   6 | 151 |          |   9   $300k r |  $1.47M: $2.21M |  p785 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS : 100      15  22     : 137 | SS : 100      15   5  25     : 145 |   6 | 151 | -3448--- |       $300k a |  $2.49M: $3.74M | p1076 | Boston Red Sox       | **^
SP Arthur Rhodes             24| SP :      73      -7     :  66 | SP :     113      -6  30     : 137 |   6 | 143 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      55     -25     :  30 | SP :     103       8  20     : 131 |   6 | 137 |          |   5           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            19| SP :      57     -23     :  33 | SP :     102      10  19     : 131 |   6 | 137 |          |   6           |        :        |  p953 | Boston Red Sox       | ++++-
3B Chris Stynes              21| LF :  81       2  -3     :  79 | LF : 106       2  -1  21     : 128 |   6 | 134 | -224-524 | I 7           |        :        | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              29| CF : 100      12  18     : 130 |    :                         :   0 |   4 | 134 | -2---876 |      $1.97M a |  $2.04M: $3.06M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     110      31     : 141 |    :                         :   0 | -12 | 129 |          |      $5.25M e |  $3.51M: $5.27M | p1627 | Boston Red Sox       | ***^
3B Mike Bordick              29| 2B :  97       7  16     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |  $1.81M: $2.72M |  p202 | Boston Red Sox       | **
1B Andres Galarraga          33| 1B : 103       3  18     : 124 |    :                         :   0 |   0 | 124 | -6------ |  F   $3.51M   |  $2.04M: $3.06M |  p476 | Boston Red Sox       | **^
MR John Dopson               31| SP :      94      14     : 109 |    :                         :   0 |   2 | 111 |          |       $300k a |  $1.58M: $2.38M |  p307 | Boston Red Sox       | *
MR Brian Barnes              27| SP :      86       6     :  92 | SP :     103     -19  20     : 104 |   6 | 110 |          |       $350k a | $679.3k: $1.02M |   p88 | Boston Red Sox       | **^
MR Chuck Finley              31| SP :      94      14     : 108 |    :                         :   0 |   2 | 110 |          |       $650kx3 |  $1.58M: $2.38M |  p241 | Boston Red Sox       | **
RF Lyle Mouton               25| RF :  85       2   0     :  88 | RF :  95       2  -6  11     : 102 |   6 | 108 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
3B Bob Meacham               33| 2B :  89       9  10     : 108 |    :                         :   0 |   0 | 108 | -2774--- |       $720kx2 |  $1.13M:  $1.7M |  p906 | Boston Red Sox       | **
CF Preston Wilson            20| DH :  74       0 -12     :  62 | DH :  96       0  -5  10     : 101 |   6 | 107 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SS Joe McEwing               21| 2B :  68       6 -14     :  60 | SS :  93       8 -14  11     :  98 |   6 | 104 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0   9     : 104 |    :                         :   0 |   0 | 104 | -2221--- |       $760kx2 |  $1.02M: $1.53M |  p832 | Boston Red Sox       | **
LF Jerome Walton             29| RF :  87       6   6     :  99 |    :                         :   0 |   4 | 103 | -3---657 |       $300k r | $679.3k: $1.02M | p1254 | Boston Red Sox       | *^
2B Pokey Reese               21| 2B :  69       3 -17     :  55 | 2B :  95       3 -13  10     :  95 |   6 | 101 | -2545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
RF Pedro Munoz               25| DH :  75       0 -11     :  64 | DH :  96       0 -16  10     :  90 |   6 |  96 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Curtis Pride              25| CF :  80       6  -7     :  79 | CF :  88       6 -11   4     :  88 |   6 |  94 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
SP Steve Woodard             19| MR :      36     -28     :   8 | SP :      87      -5   4     :  86 |   6 |  92 |          |   8           |        :        | p1522 | Boston Red Sox       | ++++
LF Luis Polonia              30| DH :  87       0   1     :  88 |    :                         :   0 |   3 |  91 | -2---323 |       $350k e | $113.2k:$169.9k |  p934 | Boston Red Sox       | **
