  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7368900000000197, 1.976205000000053, 3.1810100000000854, 4.327999999999944, 0.052])
act: 44174


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.84
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.38


Batting: 5644/17238 0.247/0.753
Pitching: 10082/12184 0.453/0.547

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.068
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08889058214529806, RandomForest(...)), (0.07670082500417559, Isotonic(...)), (0.09219310633746507, Huber(...)), (0.09260938941955527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  2. 10.  1.  1.]Coefficients: [ 1.87318186e-03 -4.28773113e-05 -1.53785524e-04 -2.98854301e-04]Intercept: 0.1733638374252258Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.052834108243518085, RandomForest(...)), (0.06143353524188425, Isotonic(...)), (0.12720280896961741, Huber(...)), (0.11433801567877966, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  1. 30. 16.  0.  1.]Coefficients: [0.04652989 0.01105922 0.00990307]Intercept: 0.005036916158755932Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.09838034904847666, RandomForest(...)), (0.10047038809714808, Isotonic(...)), (0.09751116830208946, Huber(...)), (0.10108540196514974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 19.  1.  3.  0. 45.]Coefficients: [0.00022268]Intercept: -0.0003694194234604223Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08849642366671329, RandomForest(...)), (0.06961710947171595, Isotonic(...)), (0.0769695625633214, Huber(...)), (0.07826626104432403, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.922 0.078]
-- Walks
Selected: HuberScores: [(0.3734826114685392, RandomForest(...)), (0.3685178152986171, Isotonic(...)), (0.37936542367182335, Huber(...)), (0.37582176802175593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 259.   0.   0.]Coefficients: [0.01581485 0.11663297]Intercept: 0.01755562188805178Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.47576508128865796, RandomForest(...)), (0.4743614273980142, Isotonic(...)), (0.48689574622169624, Huber(...)), (0.4904137974792591, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   5.   0.   3.   0. 442.   1.]Coefficients: [-0.00414671]Intercept: 0.4138543799633423Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07312043425731556, RandomForest(...)), (0.11593221315679902, Isotonic(...)), (0.0992082044167348, Huber(...)), (0.09485150249340535, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.23205477381314388, RandomForest(...)), (0.22255523345429162, Isotonic(...)), (0.2262817649232369, Huber(...)), (0.2266777537845103, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08753681531293038, RandomForest(...)), (0.0917502460413568, Isotonic(...)), (0.11886514833795352, Huber(...)), (0.11409700949321722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.0471861]Intercept: 0.04994777578574425Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21208951234406656, RandomForest(...)), (0.2422399262050673, Isotonic(...)), (0.28853408417690946, Huber(...)), (0.29932560354098486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 152.   0.   1.   5.]Coefficients: [ 1.86662979e-04 -2.31594481e-04  8.81767208e-05 -1.70052389e-03 -1.32849991e-03]Intercept: 0.186526798159023Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21541650324912023, RandomForest(...)), (0.19111704931952297, Isotonic(...)), (0.23201763865330452, Huber(...)), (0.23586648093758308, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   4.   1.   3. 150.   0.   8.]Coefficients: [-5.05595852e-04  1.00269528e-03 -7.62271302e-05  3.85369417e-04  5.41178247e-04  1.71203420e-03 -1.80723619e-03]Intercept: -0.058125241657937976Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 108 113 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  95 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  89  91  93  95  98  99 101 104 105 107
          Strikeouts | 103 ( -3) 100 | 104 103 102 101 101 103 102 102 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -2) 105 | 112 111 110 108 107 107 105 104 104 102
                Hits |  98 ( 19) 117 |  43  66  87  97  98 105 117 125 154 204
             Doubles | 103 (  2) 105 | 101 101 100  99 100 102 106 105 107 107
            Homeruns |  96 ( 20) 116 |  66  68  72  75  80  84  91  97 108 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  90  98 107 118 128
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.548 124 138 | .332/.385/.548 124 113 | -3558445  14 | ++ || 138 || ML      |
SP Charlie Lea               36| SP :     146      74     : 220 |    :                         :   0 | -12 | 208 |          |      $4.25Mx2 |  $8.18M: $9.63M | p1651 | Boston Red Sox       | ***
SP Marty Bystrom             35| SP :     140      68     : 208 |    :                         :   0 |  -6 | 202 |          |      $3.25Mx3 |  $7.51M: $8.85M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              26| SS : 103      16  20     : 139 | SS : 111      16   9  32     : 168 |   6 | 174 | -3448--- |       $300k r |  $2.21M:  $2.6M | p1076 | Boston Red Sox       | **^
1B Melvin Mora               21| 2B :  88      10   2     : 100 | 2B : 109      10   4  26     : 148 |   6 | 154 | -6766664 |   5           |   $221k:$260.2k | p1042 | Boston Red Sox       | +++++
CF Carl Everett              22| RF :  94       4   5     : 103 | RF : 112       4   7  25     : 148 |   6 | 154 | -2---446 |   4           | $552.6k:$650.5k |  p644 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 103      11  13     : 127 | CF : 108      11   4  23     : 147 |   5 | 152 | -2---876 |       $300k a |  $1.44M: $1.69M | p1004 | Boston Red Sox       | ***
 C Benito Santiago           28|  C : 107      -6  18     : 119 | DH : 114       0   8  21     : 143 |   5 | 148 | 41------ |      $6.59M a |  $1.99M: $2.34M |  p845 | Boston Red Sox       | ***^
LF Jeff Conine               27| 1B : 103       2   9     : 115 | 1B : 110       2   6  19     : 138 |   6 | 144 | -514-4-4 |       $300k a | $994.6k: $1.17M |  p425 | Boston Red Sox       | ***
MR Tom Filer                 36| SP :     111      39     : 151 |    :                         :   0 | -12 | 139 |          |  F   $2.25M   |  $4.31M: $5.07M |  p855 | Boston Red Sox       | ****
SS Mike Bordick              28| SS :  95      10   6     : 111 | SS : 104      10  -4  19     : 129 |   5 | 134 | -3777--- |               | $663.1k:$780.6k |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  86       2  -7     :  80 | LF : 105       2   3  14     : 123 |   6 | 129 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
MR Chuck Finley              30| SP :      99      27     : 126 |    :                         :   0 |   3 | 129 |          |  F    $600k   |  $2.98M: $3.51M |  p241 | Boston Red Sox       | **^
CL Eddie Guardado            22| MR :      74       7     :  81 | MR :     100       3  19     : 122 |   6 | 128 |          |   7   $300k r | $773.6k:$910.7k |  p785 | Boston Red Sox       | +++++
MR John Dopson               30| SP :      95      23     : 118 |    :                         :   0 |   3 | 121 |          |               |  $2.54M: $2.99M |  p307 | Boston Red Sox       | *
1B Geronimo Berroa           28| RF :  87       1  -5     :  83 | RF : 107       1 -12  16     : 112 |   5 | 117 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
SP Jeff Stember              35| SP :      97      25     : 123 |    :                         :   0 |  -6 | 117 |          |      $5.25Mx2 |  $2.76M: $3.25M | p1627 | Boston Red Sox       | ***^
RF Lyle Mouton               24| RF :  87       2  -4     :  85 | RF : 101       2  -4  11     : 110 |   6 | 116 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
3B Bob Meacham               32| 2B :  96       9  10     : 115 |    :                         :   0 |   1 | 116 | -2774--- |       $720kx3 |  $1.11M:  $1.3M |  p906 | Boston Red Sox       | **^
1B Andres Galarraga          32| 1B : 102       3   9     : 114 |    :                         :   0 |   1 | 115 | -6------ |      $3.51Mx2 | $994.6k: $1.17M |  p476 | Boston Red Sox       | **^
SP Brian Barnes              26| SP :      84      12     :  96 | SP :     103     -17  22     : 108 |   6 | 114 |          |       $300k a |  $1.33M: $1.56M |   p88 | Boston Red Sox       | *^
2B Pokey Reese               20| 2B :  86       3  -7     :  82 | SS :  95       4   3   4     : 106 |   6 | 112 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
LF Jerome Walton             28| RF :  88       6   1     :  94 | RF :  97       6 -11  11     : 103 |   5 | 108 | -3---657 |               | $110.5k:$130.1k | p1254 | Boston Red Sox       | *^
RF Raul Gonzalez             19| CF :  75      11 -15     :  72 | CF :  90      11  -7   6     : 100 |   6 | 106 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
SP Kevin Millwood            18| SP :      63      -9     :  55 | SP :      84      11   3     :  99 |   6 | 105 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
3B Jeff Frye                 26| 2B :  90       6   0     :  96 | 2B :  92       6  -4   5     :  98 |   6 | 104 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Luis Polonia              29| DH :  97       0   1     :  98 |    :                         :   0 |   4 | 102 | -2---323 |       $300k a | $110.5k:$130.1k |  p934 | Boston Red Sox       | **
MR Rick Reed                 28| SP :      84      12     :  96 | SP :      90     -22   9     :  77 |   5 | 101 |          |       $350k a |  $1.33M: $1.56M | p1162 | Boston Red Sox       | **^
2B Spike Owen                32| DH :  97       0   1     :  98 |    :                         :   0 |   1 |  99 | -2424--- |  F    $300k   | $110.5k:$130.1k |  p832 | Boston Red Sox       | **
1B Steve Cox                 18| DH :  78       0 -18     :  60 | DH :  95       0  -5   2     :  92 |   6 |  98 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
CF Preston Wilson            19| RF :  70      -1 -24     :  44 | DH :  98       0 -12   5     :  91 |   6 |  97 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
1B Joe McEwing               20| SS :  77       9 -14     :  72 | SS :  86       9  -6   0     :  89 |   6 |  95 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
RF Pedro Munoz               24| DH :  76       0 -20     :  56 | DH :  98       0 -15   5     :  88 |   6 |  94 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Steve Lombardozzi Sr      33| DH :  93       0  -3     :  90 |    :                         :   0 |   0 |  90 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
 C Todd Pratt                26| 1B :  80       0 -16     :  64 | 1B :  95       0 -14   2     :  83 |   6 |  89 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
LF Chris Gwynn               28| LF :  88       1  -6     :  84 | LF :  90       1 -11  -1     :  79 |   5 |  89 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
1B Mike Mordecai             25| 1B :  78       2 -16     :  65 | 1B :  91       2 -16   0     :  77 |   6 |  83 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++-
CF Jacob Brumfield           28| CF :  80       6 -16     :  70 | CF :  90       6 -19   0     :  77 |   5 |  82 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
 C Jody Davis                36|  C :  92      -4   5     :  93 |    :                         :   0 | -12 |  81 | 53------ |  F    $375k   | $552.6k:$650.5k |  p226 | Boston Red Sox       | **
 C Wiki Gonzalez             19|  C :  70      -3 -15     :  52 |  C :  89      -3 -12   0     :  74 |   6 |  80 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++-
SS Kent Anderson             29| DH :  86       0 -10     :  76 |    :                         :   0 |   4 |  80 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  86       1  -9     :  78 |    :                         :   0 |   1 |  79 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
3B Felix Fermin              29| DH :  85       0 -11     :  74 |    :                         :   0 |   4 |  78 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
MR Joel McKeon               30| MR :      70       3     :  73 |    :                         :   0 |   3 |  76 |          |  F  $811.4k   | $331.5k:$390.3k |  p712 | Boston Red Sox       | ***^
CF Robin Yount               37| SS :  88      10  -2     :  96 |    :                         :   0 | -20 |  76 | -3227223 |  F   $6.25M   |        :        | p1518 | Boston Red Sox       | *^
MR Todd Stottlemyre          28| SP :      70      -2     :  68 | SP :      73     -36  -8     :  29 |   5 |  73 |          |               |        :        | p1025 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  77       6 -18     :  64 | CF :  79       6 -14 -11     :  59 |   6 |  70 | -2---555 |               |        :        | p1180 | Boston Red Sox       | ++
2B Andy Stankiewicz          28| SS :  72       9 -18     :  63 | SS :  79       9 -27  -7     :  55 |   5 |  68 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     193     109  57 : 359 |    :                         :   0 | -12 | 347 |          |     $14.47Mx2 | $18.35M: $21.6M |  p180 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      56      -9     :  47 | MR :     202      -4 107  34 : 340 |   6 | 346 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      51     -13     :  38 | MR :     202     -26 107  34 : 317 |   6 | 323 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     147      75  29 : 250 |    :                         :   0 | -12 | 238 |          |      $7.26Mx3 | $11.49M:$13.53M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      59      -7     :  52 | MR :     165     -26  75   2 : 216 |   6 | 222 |          |   T           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 113       9  27     : 149 | 3B : 124       9  19  40   3 : 196 |   6 | 202 | -3785--- |       $3.3M a |  $2.98M: $3.51M | p1062 | Cleveland Indians    | ***^
SS Tony Phillips             34| SS : 124      14  39  20 : 197 |    :                         :   0 |  -2 | 195 | -3558445 |     $17.65Mx5 |  $6.52M: $7.68M | p1682 | Cleveland Indians    | ****^
MR Rod Beck                  24| MR :      80      11     :  91 | MR :     124      -5  39     : 158 |   6 | 164 |          |       $300k r |  $1.22M: $1.43M |  p164 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 114      15  28   1 : 158 |    :                         :   0 |   3 | 161 | -2325686 |      $2.91M e |   $3.2M: $3.77M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           23| 2B :  94       3   2     :  99 | SS : 116       4   5  26     : 151 |   6 | 157 | -2535--- |   1   $300k r |   $221k:$260.2k |  p527 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     112      40     : 152 |    :                         :   0 |   3 | 155 |          |      $1.15M a |  $4.42M:  $5.2M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 27| DH : 111       0  15     : 126 | DH : 113       0  14  20     : 147 |   6 | 153 | -2---3-- |       $300k r |  $1.66M: $1.95M | p1100 | Cleveland Indians    | **^
3B Travis Fryman             24| SS :  83       9  -7     :  85 | SS : 115       9  -8  29     : 145 |   6 | 151 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               24|  C :  90       5  13     : 108 |  C : 108       5  -1  27     : 139 |   6 | 145 | 71------ |   3   $300k r |  $1.44M: $1.69M |   p79 | Cleveland Indians    | +++++
LF Benny Agbayani            21| CF :  81       6 -14     :  72 | CF : 110       6  -3  20     : 132 |   6 | 138 | -2---454 |   7           |        :        |   p31 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  97       7  22   9 : 136 |    :                         :   0 |   1 | 137 | 81------ |      $4.31Mx3 |  $3.43M: $4.03M | p1601 | Cleveland Indians    | **^
LF Clay Bellinger            24| SS :  89      11   0     : 100 | SS : 102      11  -2  18     : 128 |   6 | 134 | -3677444 |   8           |        :        |  p129 | Cleveland Indians    | ++++
SP Len Barker                38| SP :     118      46     : 164 |    :                         :   0 | -30 | 134 |          |      $7.96M e |  $5.08M: $5.98M |  p126 | Cleveland Indians    | *
LF Doug Glanville            22| CF :  98      13  10     : 120 | CF :  92      13  11   9     : 125 |   6 | 131 | -3---778 |       $300k r |  $1.11M:  $1.3M |  p519 | Cleveland Indians    | +++
SS Aaron Ledesma             22| SS :  93       9   3     : 105 | SS :  92       9   6   6     : 113 |   6 | 119 | -6666211 |               | $331.5k:$390.3k | p1081 | Cleveland Indians    | +++
LF Mike Young                33| LF : 103       3  11     : 117 |    :                         :   0 |   0 | 117 | -1---615 |      $2.21Mx4 |  $1.22M: $1.43M | p1800 | Cleveland Indians    | **^
 C Mike Scioscia             34| 1B : 106       0  10     : 117 |    :                         :   0 |  -2 | 115 | 3312---- |  F   $2.98M   |  $1.11M:  $1.3M | p2905 | Cleveland Indians    | **^
1B Dave Hansen               24| 1B :  87       3  -6     :  85 | 1B :  99       3  -4   9     : 107 |   6 | 113 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++-
CF Mark T. McLemore          28| DH : 102       0   6     : 108 | DH :  98       0   3   5     : 106 |   5 | 113 | -2111212 |               | $663.1k:$780.6k |  p735 | Cleveland Indians    | *
SP Scott Holman              34| SP :      93      21     : 114 |    :                         :   0 |  -2 | 112 |          |       $300k e |  $2.32M: $2.73M |  p790 | Cleveland Indians    | *^
1B Dave Anderson             32| 3B :  93      10   7     : 109 |    :                         :   0 |   1 | 110 | -53851-1 |       $350k e | $773.6k:$910.7k |   p38 | Cleveland Indians    | *^
RF Felix Jose                28| CF :  90      11   0     : 101 | CF :  93      11  -9   8     : 104 |   5 | 109 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
CF Darryl Motley             33| CF :  94      11   4     : 108 |    :                         :   0 |   0 | 108 | -2---674 |  F    $300k   | $442.1k:$520.4k | p1238 | Cleveland Indians    | **
SP Steve Ontiveros           32| SP :      89      16     : 105 |    :                         :   0 |   1 | 106 |          |               |  $1.77M: $2.08M |  p825 | Cleveland Indians    | *
2B Frank Menechino           22| 2B :  73       6 -16     :  63 | 2B :  97       6 -14  10     :  99 |   6 | 105 | -2654--- |   9           |        :        |  p886 | Cleveland Indians    | +++-
MR Steve Olin                27| MR :      80      11     :  91 | MR :     102     -24  20     :  98 |   6 | 104 |          |       $300k r |  $1.22M: $1.43M | p1116 | Cleveland Indians    | **^
3B Juan Castro               21| 2B :  81       3 -12     :  72 | SS :  93       4  -3   2     :  96 |   6 | 102 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
MR Ed Vande Berg             34| MR :      87      17     : 104 |    :                         :   0 |  -2 | 102 |          |     $368.6k a |  $1.88M: $2.21M | p1788 | Cleveland Indians    | *
2B Mike Sharperson           31| 2B :  86      10   0     :  96 |    :                         :   0 |   2 |  98 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
LF Yamil Benitez             20| DH :  72       0 -24     :  48 | DH :  98       0 -11   5     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Donnie Hill               32| DH :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -2233--- |  F    $600k   |        :        |  p612 | Cleveland Indians    | **
RF Manny Martinez            22| RF :  87       4  -2     :  89 | RF :  86       4   0  -2     :  88 |   6 |  95 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Floyd Youmans             29| SP :      81       9     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r | $994.6k: $1.17M |  p998 | Cleveland Indians    | *
CF Damon Hollins             19| CF :  67      10 -24     :  53 | CF :  89      10 -15   3     :  87 |   6 |  93 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
2B Bill Doran                35| 1B :  96       0   0     :  96 |    :                         :   0 |  -6 |  90 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
 C John Orton                27|  C :  75       7   0     :  82 |  C :  87       7 -22   8     :  81 |   6 |  88 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Zane Smith                32| SP :      78       6     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r | $663.1k:$780.6k | p1046 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  87       0  -9     :  78 |    :                         :   0 |   1 |  79 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bryan Hickerson           29| SP :      72       0     :  72 |    :                         :   0 |   4 |  76 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
SS Rene Gonzales             32| DH :  85       0 -11     :  74 |    :                         :   0 |   1 |  75 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  77       0 -19     :  59 | 1B :  88       0 -17  -5     :  67 |   6 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
 C Einar Diaz                20|  C :  63      11  -8     :  66 |  C :  74      11 -20  -1     :  63 |   6 |  72 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
1B Brent Brede               21| 1B :  71       3 -22     :  52 | 1B :  82       3 -13  -8     :  63 |   6 |  69 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
LF Brooks Kieschnick         21| RF :  67       2 -24     :  45 | RF :  84       2 -17  -6     :  63 |   6 |  69 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Rick Lisi                 37| RF :  87       4  -2     :  89 |    :                         :   0 | -20 |  69 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Tommy Boggs               37| SP :     212     140  65 : 416 |    :                         :   0 | -20 | 396 |          |      $7.37Mx2 | $22.66M:$26.67M |  p201 | Detroit Tigers       | ***^
SP Jose DeLeon               32| SP :     181     109  34 : 324 |    :                         :   0 |   1 | 325 |          |        $10Mx3 |  $15.8M: $18.6M |  p292 | Detroit Tigers       | ***^
SP William VanLandingham     23| SP :      80       8     :  88 | SP :     152       3  71  12 : 237 |   6 | 243 |          |   1           | $884.1k: $1.04M | p1417 | Detroit Tigers       | +++++
SP Steve Brown               36| SP :     137      65     : 202 |    :                         :   0 | -12 | 190 |          |       $5.5Mx2 |  $7.18M: $8.46M |  p361 | Detroit Tigers       | ***
SS Matt D. Williams          27| SS : 114       5  19     : 137 | SS : 121       5  17  31     : 173 |   6 | 179 | -3255414 |  F   $7.53M   |   $2.1M: $2.47M | p1270 | Detroit Tigers       | ****
RF Ryan Klesko               22| 1B : 102       3   8     : 113 | 1B : 120       3  15  29     : 167 |   6 | 173 | -5121313 |   2           | $884.1k: $1.04M |  p804 | Detroit Tigers       | +++++
1B David Segui               27| 1B : 117       1  22     : 141 | 1B : 118       1  20  26     : 166 |   6 | 172 | -412-3-3 |       $300k a |  $2.43M: $2.86M | p1274 | Detroit Tigers       | ***^
3B Kazuyoshi Tatsunami       23| RF : 104       1  12     : 118 | RF : 117       1  15  27     : 160 |   6 | 166 | -3523425 |   3   $300k r |  $1.33M: $1.56M | p1491 | Detroit Tigers       | +++++
SP Mike Boddicker            35| SP :     122      50     : 172 |    :                         :   0 |  -6 | 166 |          |      $3.28M e |  $5.53M:  $6.5M |  p240 | Detroit Tigers       | **
1B Kal Daniels               29| 1B : 124       3  31   3 : 160 |    :                         :   0 |   4 | 164 | -5211323 |      $7.33Mx3 |  $3.65M: $4.29M |  p248 | Detroit Tigers       | ***^
SP Ramiro Mendoza            21| SP :      59     -13     :  47 | SP :     118      -4  37     : 150 |   6 | 156 |          |   4           |        :        | p1318 | Detroit Tigers       | +++++
MR Alejandro Pena            34| SP :     115      43     : 158 |    :                         :   0 |  -2 | 156 |          |      $4.75Mx3 |  $4.75M: $5.59M | p1678 | Detroit Tigers       | ***
1B Eric Karros               25| 1B : 100       4   8     : 111 | 1B : 113       4   6  24     : 146 |   6 | 152 | -612-2-2 |   5           | $884.1k: $1.04M |  p817 | Detroit Tigers       | +++++
CF Brady Anderson            29| CF : 117       8  23     : 148 |    :                         :   0 |   4 | 152 | -312-364 |       $3.3M a |  $2.54M: $2.99M |   p12 | Detroit Tigers       | ***^
3B Randy Milligan            31| 1B : 118       0  22     : 141 |    :                         :   0 |   2 | 143 | -312-1-1 |  F  $871.4k   |  $2.43M: $2.86M |  p936 | Detroit Tigers       | **^
RF Darryl Strawberry         31| 1B : 115       0  19     : 135 |    :                         :   0 |   2 | 137 | -3221323 |        $10Mx2 |   $2.1M: $2.47M | p1779 | Detroit Tigers       | ***
 C Terry Kennedy             37|  C : 118      -4  31   9 : 155 |    :                         :   0 | -20 | 135 | 52---2-- |      $5.98Mx2 |  $4.53M: $5.33M |  p597 | Detroit Tigers       | ***^
SP Bill Pulsipher            19| SP :      67      -5     :  63 | SP :      98      13  17     : 128 |   6 | 134 |          |   6           |        :        | p1452 | Detroit Tigers       | ++++-
2B Carlos Baerga             24| 2B :  96       5   5     : 106 | 2B : 103       5   5  15     : 128 |   6 | 134 | -2641554 |               | $552.6k:$650.5k |   p66 | Detroit Tigers       | ++++-
MR Jeff Lahti                36| MR :     109      37     : 146 |    :                         :   0 | -12 | 134 |          |       $6.5M e |  $4.09M: $4.81M | p1587 | Detroit Tigers       | ****
SS Kevin Seitzer             31| 3B : 102      10  16     : 128 |    :                         :   0 |   2 | 130 | -7787626 |               |  $1.77M: $2.08M |  p881 | Detroit Tigers       | **^
MR Steve Fireovid            36| SP :     106      34     : 140 |    :                         :   0 | -12 | 128 |          |       $5.2Mx2 |  $3.76M: $4.42M |  p879 | *CEI* Detroit Tigers | ***
MR Rick A. Anderson          36| SP :     104      32     : 136 |    :                         :   0 | -12 | 124 |          |  F    $300k   |  $3.54M: $4.16M |   p90 | Detroit Tigers       | *^
