bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023575519907688469, RandomForest(...)), (0.028270235621402223, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.054688128188273732, RandomForest(...)), (0.060064422640985549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17399554241254145, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19230849993351506, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36528546515876004, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 8}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.052  0.948]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.050503507013242466, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   6.   7.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12545263087058733, RandomForest(...)), (0.0847713073166277, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066177008056434, RandomForest(...)), (0.20554268506950904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19372316370870679, RandomForest(...)), (0.13948970628864976, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.889  0.111]
-- Ks
Selected: IsotonicScores: [(0.25882388704791581, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   19.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 139 150
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 12) 110 |  59  59  61  73  89  91  93  98 104 110
               Walks |  93 ( 16) 109 |  66  66  66  72  79  80  82  93 104 109
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  96 ( 12) 108 | 

SS Phillips, T     29| .335/.390/.551 125 142 | .335/.390/.551 125 125 | -2557445  10 | +  || 135 || ML      |
RF Ron Shepherd              27| RF :  77      -7 -13     :  57 |    :                     :   0 |   6 |  63 | -222-466 |               |        :        | p1736 | No Team              | *
3B Mike Pagliarulo           28| 3B :  77      -5 -14     :  58 |    :                     :   0 |   5 |  63 | -515---- |               |        :        | p1114 | No Team              | *
SS Wayne Krenchicki          34| SS :  76       6 -17     :  65 |    :                     :   0 |  -2 |  63 | -5556--- |               |        :        |  p506 | No Team              | *
LF Doug Loman                30| CF :  75       0 -17     :  59 |    :                     :   0 |   3 |  62 | -2---675 |               |        :        | p1657 | No Team              | *
RF Orlando Isales            28| RF :  82     -12 -14     :  56 |    :                     :   0 |   5 |  61 | -2---214 |               |        :        | p1478 | No Team              | *
MR Randy Niemann             32| MR :      67      -7     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |  p814 | No Team              | *^
SP Jon Matlack               38| SP :      87       5     :  91 |    :                     :   0 | -30 |  61 |          |               |  $1.08M: $1.13M |  p986 | No Team              | *
MR Silvio Martinez           33| SP :      71     -11     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1284 | No Team              | *^
LF Stan Jefferson            25| CF :  75      -9 -26     :  40 | CF :  80      -9 -18     :  53 |   6 |  59 | -212-442 |               |        :        |  p498 | No Team              | +-
3B Kelly Paris               30| 3B :  77      -6 -15     :  56 |    :                     :   0 |   3 |  59 | -214---- |               |        :        |  p836 | No Team              | *
RF Ron Roenicke              32| 1B :  84     -17 -10     :  58 |    :                     :   0 |   1 |  59 | -3---212 |               |        :        | p1456 | No Team              | *
SP Dennis Blair              34| SP :      71     -11     :  60 |    :                     :   0 |  -2 |  58 |          |               |        :        |   p76 | No Team              | *
1B Jack Maloof               38| RF :  96     -10   2     :  88 |    :                     :   0 | -30 |  58 | -5---435 |               | $433.6k:$450.9k | p1394 | No Team              | *

CATCHER
 1 | Wynegar, B       103  11 114 | Sundberg, J      103  11 114 | Wynegar, B       103  11 114
 2 | Sundberg, J       98  11 109 | Wynegar, B       102  11 113 | Sundberg, J       97  11 108
 3 | Nelson, J         88   6  94 | Nelson, J         90   6  96 | Nelson, J         88   6  94
 4 | Foote, B          85   9  94 | Foote, B          85   9  94 | Foote, B          85   9  94
 5 | Mizerock, J       88   3  91 | Ochiai, H        126 -35  91 | Mizerock, J       88   3  91
 6 | Ochiai, H        125 -35  90 | Mizerock, J       87   3  90 | Ochiai, H        125 -35  90
 7 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 8 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 9 | Spehr, T          74   6  80 | Spehr, T          74   6  80 | Spehr, T          74   6  80
10 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       77  -1  76 | Pagnozzi, T       76  -1  75

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        126 -13 113 | Ochiai, H        125 -13 112
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93
 4 | Roenicke, G      108 -17  91 | Roenicke, G      108 -17  91 | Roenicke, G      108 -17  91
 5 | Smalley III, R   108 -17  91 | Smalley III, R   106 -17  89 | Smalley III, R   108 -17  91
 6 | Cromartie, W     106 -17  89 | Cromartie, W     102 -17  85 | Cromartie, W     107 -17  90
 7 | Wynegar, B       103 -19  84 | Sundberg, J      103 -19  84 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -17  84 | DeJohn, M        101 -17  84 | DeJohn, M        101 -17  84
 9 | Woods, A          97 -17  80 | Wynegar, B       102 -19  83 | Woods, A          98 -17  81
10 | Sundberg, J       98 -19  79 | Woods, A          97 -17  80 | Scott, T          97 -17  80

SECOND_BASE
 1 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121
 2 | Ochiai, H        125 -16 109 | Ochiai, H        126 -16 110 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Perconte, J       91   4  95 | Perconte, J       91   4  95 | Cromartie, W     107 -12  95
 5 | Smalley III, R   108 -14  94 | Roenicke, G      108 -16  92 | Perconte, J       91   4  95
 6 | Cromartie, W     106 -12  94 | Smalley III, R   106 -14  92 | Smalley III, R   108 -14  94
 7 | Roenicke, G      108 -16  92 | Naehring, T       93  -1  92 | Roenicke, G      108 -16  92
 8 | Sharperson, M     90  -1  89 | Randolph, W       90   1  91 | Sharperson, M     90  -1  89
 9 | Randolph, W       87   1  88 | Cromartie, W     102 -12  90 | Randolph, W       87   1  88
10 | Lynn, F          110 -23  87 | Sharperson, M     90  -1  89 | Lynn, F          110 -23  87

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        125 -10 115 | Ochiai, H        126 -10 116 | Ochiai, H        125 -10 115
 3 | Smalley III, R   108 -13  95 | Anderson, D       94   0  94 | Cromartie, W     107 -12  95
 4 | Cromartie, W     106 -12  94 | Smalley III, R   106 -13  93 | Smalley III, R   108 -13  95
 5 | Anderson, D       94   0  94 | Roenicke, G      108 -16  92 | Anderson, D       94   0  94
 6 | Roenicke, G      108 -16  92 | Cromartie, W     102 -12  90 | Roenicke, G      108 -16  92
 7 | DeJohn, M        101 -12  89 | Naehring, T       93  -4  89 | DeJohn, M        101 -12  89
 8 | Gonzales, R       89  -1  88 | DeJohn, M        101 -12  89 | Gonzales, R       89  -1  88
 9 | Lynn, F          110 -23  87 | Gonzales, R       89  -1  88 | Lynn, F          110 -23  87
10 | Sharperson, M     90  -4  86 | Lynn, F          110 -23  87 | Sharperson, M     90  -4  86

SHORTSTOP
 1 | Phillips, T      125  10 135 | Phillips, T      125  10 135 | Phillips, T      125  10 135
 2 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108
 3 | Smalley III, R   108   0 108 | Smalley III, R   106   0 106 | Smalley III, R   108   0 108
 4 | Ochiai, H        125 -22 103 | Ochiai, H        126 -22 104 | Cromartie, W     107  -4 103
 5 | Cromartie, W     106  -4 102 | Randolph, W       90  12 102 | Ochiai, H        125 -22 103
 6 | Randolph, W       87  12  99 | Perconte, J       91   7  98 | Randolph, W       87  12  99
 7 | Perconte, J       91   7  98 | Cromartie, W     102  -4  98 | Perconte, J       91   7  98
 8 | Sharperson, M     90   5  95 | Sharperson, M     90   5  95 | Sharperson, M     90   5  95
 9 | Anderson, D       94   1  95 | Anderson, D       94   1  95 | Anderson, D       94   1  95
10 | A. Miller, K      93  -1  92 | Naehring, T       93   1  94 | A. Miller, K      93  -1  92

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        125 -20 105 | Ochiai, H        126 -20 106 | Ochiai, H        125 -20 105
 3 | Lynn, F          110  -9 101 | Lynn, F          110  -9 101 | Cromartie, W     107  -6 101
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Lynn, F          110  -9 101
 5 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95
 6 | Scott, T          95  -4  91 | Henderson, S      95  -4  91 | Scott, T          97  -4  93
 7 | Henderson, S      95  -4  91 | Woods, A          97  -8  89 | Henderson, S      95  -4  91
 8 | Woods, A          97  -8  89 | A. Miller, K      94  -9  85 | Woods, A          98  -8  90
 9 | Smalley III, R   108 -22  86 | Smalley III, R   106 -22  84 | Smalley III, R   108 -22  86
10 | A. Miller, K      93  -9  84 | Jose, F           88  -6  82 | A. Miller, K      93  -9  84

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          110   2 112 | Lynn, F          110   2 112 | Lynn, F          110   2 112
 3 | Roenicke, G      108  -4 104 | Roenicke, G      108  -4 104 | Roenicke, G      108  -4 104
 4 | Ochiai, H        125 -23 102 | Ochiai, H        126 -23 103 | Ochiai, H        125 -23 102
 5 | Scott, T          95   5 100 | A. Miller, K      94  -1  93 | Scott, T          97   5 102
 6 | Cromartie, W     106 -13  93 | Scott, T          85   5  90 | Cromartie, W     107 -13  94
 7 | A. Miller, K      93  -1  92 | Jose, F           88   1  89 | A. Miller, K      93  -1  92
 8 | Jose, F           88   1  89 | Cromartie, W     102 -13  89 | Jose, F           88   1  89
 9 | Law, R            91  -3  88 | Law, R            91  -3  88 | Law, R            91  -3  88
10 | Woods, A          97 -12  85 | Woods, A          97 -12  85 | Woods, A          98 -12  86

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Lynn, F          110  -3 107 | Lynn, F          110  -3 107 | Lynn, F          110  -3 107
 3 | Ochiai, H        125 -21 104 | Ochiai, H        126 -21 105 | Ochiai, H        125 -21 104
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Cromartie, W     107  -6 101
 5 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95
 6 | Scott, T          95  -6  89 | Woods, A          97 -12  85 | Scott, T          97  -6  91
 7 | Smalley III, R   108 -22  86 | A. Miller, K      94  -9  85 | Smalley III, R   108 -22  86
 8 | Woods, A          97 -12  85 | Smalley III, R   106 -22  84 | Woods, A          98 -12  86
 9 | A. Miller, K      93  -9  84 | Henderson, S      95 -13  82 | A. Miller, K      93  -9  84
10 | Henderson, S      95 -13  82 | Jose, F           88  -8  80 | Henderson, S      95 -13  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        126 -19 107 | Ochiai, H        125 -19 106
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91
 4 | Smalley III, R   108 -19  89 | Roenicke, G      108 -19  89 | Smalley III, R   108 -19  89
 5 | Roenicke, G      108 -19  89 | Smalley III, R   106 -19  87 | Roenicke, G      108 -19  89
 6 | Cromartie, W     106 -19  87 | Sundberg, J      103 -19  84 | Cromartie, W     107 -19  88
 7 | Wynegar, B       103 -19  84 | Cromartie, W     102 -19  83 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -19  82 | Wynegar, B       102 -19  83 | DeJohn, M        101 -19  82
 9 | Sundberg, J       98 -19  79 | DeJohn, M        101 -19  82 | Woods, A          98 -19  79
10 | Woods, A          97 -19  78 | Woods, A          97 -19  78 | Sundberg, J       97 -19  78

--- Trade Values ---
LF Tony Phillips             29| SS : 125      10  36  28 : 200 |    :                     :   0 |   4 | 204 | -2557445 |     $11.83Mx4 | $13.87M:$14.43M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     126      44  15 : 185 |    :                     :   0 |  -6 | 179 |          |      $4.69Mx4 | $12.79M: $13.3M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 125     -13  35   4 : 151 |    :                     :   0 |  -2 | 149 | -713---- |         $6M e |  $8.45M: $8.79M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             32|  C : 103      11  19   5 : 138 |    :                     :   0 |   1 | 139 | 81------ |       $4.2M e |   $5.2M: $5.41M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              21| 2B :  87      -1  -3     :  83 | 2B : 110      -1  22     : 131 |   6 | 137 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 110      -1  20     : 130 |   6 | 136 | -2325565 |   4   $300k r |        :        |  p843 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     111      29     : 140 |    :                     :   0 | -12 | 128 |          |  F   $8.85M   |  $6.29M: $6.54M | p1312 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  88       1  -3     :  86 | CF : 102       1  14     : 117 |   6 | 123 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  11     : 114 |   6 | 120 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
RF Fred Lynn                 36| CF : 110       2  20     : 132 |    :                     :   0 | -12 | 120 | -2---578 |     $11.59M e |  $4.34M: $4.51M | p1146 | Cleveland Indians    | ***
CF Gary Roenicke             33| CF : 108      -4  12     : 116 |    :                     :   0 |   0 | 116 | -311-353 |      $1.61Mx2 |   $2.6M: $2.71M | p1488 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :     102      20     : 122 |    :                     :   0 |  -6 | 116 |          |      $1.08Mx3 |  $4.34M: $4.51M |  p186 | Cleveland Indians    | *^
2B Mark DeJohn               35| 2B : 101       4  15     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx3 |  $3.25M: $3.38M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 23| LF :  82     -10 -19     :  54 | LF : 107     -10   9     : 106 |   6 | 112 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP John Verhoeven            36| SP :     103      21     : 124 |    :                     :   0 | -12 | 112 |          | I   $10.07Mx2 |  $4.55M: $4.73M | p1568 | Cleveland Indians    | **
 C Brad Ausmus               19|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
LF Warren Cromartie          35| RF : 106      -6  16     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx3 |  $3.47M: $3.61M |  p450 | Cleveland Indians    | **^
SS Roy Smalley III           35| SS : 108       0   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |  $1.95M: $2.03M | p1550 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      94      12     : 105 |    :                     :   0 |   4 | 109 |          |       $300k a |   $2.6M: $2.71M |  p905 | Cleveland Indians    | *
SP Atlee Hammaker            30| SP :      94      12     : 106 |    :                     :   0 |   3 | 109 |          |       $690kx3 |   $2.6M: $2.71M |  p651 | Cleveland Indians    | **
SP Mike LaCoss               32| SP :      94      12     : 106 |    :                     :   0 |   1 | 107 |          |       $525kx2 |   $2.6M: $2.71M |  p550 | Cleveland Indians    | **
CL Larry Andersen            35| MR :      96      17     : 113 |    :                     :   0 |  -6 | 107 |          |      $4.02M e |  $3.69M: $3.83M |   p10 | Cleveland Indians    | ****
1B Dave Anderson             28| 3B :  94       0   8     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k r |  $1.73M:  $1.8M |   p38 | Cleveland Indians    | *^
SP Francisco Oliveras        25| SP :      52     -31     :  21 | SP :      91       7     :  98 |   6 | 104 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
 C Jim Sundberg              37|  C :  98      11  14     : 123 |    :                     :   0 | -20 | 103 | 81------ |  F   $4.38M   |  $3.03M: $3.16M | p1502 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -34     :   4 | MR :      87       5     :  93 |   6 |  99 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
2B Jack Perconte             34| 2B :  91       4   6     : 101 |    :                     :   0 |  -2 |  99 | -3837--- |      $1.01Mx3 |   $1.3M: $1.35M |  p911 | Cleveland Indians    | **^
3B Dave Hansen               19| 3B :  74      -9 -21     :  44 | 3B :  98      -9   3     :  92 |   6 |  98 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
1B Mike Sharperson           27| SS :  90       5  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      89       7     :  96 |    :                     :   0 |   2 |  98 |          |       $350k a |  $1.52M: $1.58M | p1641 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
SP Jeff Holly                35| SP :      93      10     : 103 |    :                     :   0 |  -6 |  97 |          |  F    $712k   |  $2.17M: $2.25M | p1115 | Cleveland Indians    | **^
SS Rene Gonzales             28| 3B :  89      -1   2     :  91 |    :                     :   0 |   5 |  96 | -4465--- |       $300k r | $433.6k:$450.9k |  p392 | Cleveland Indians    | **
 C John Mizerock             27|  C :  88       3  -4     :  87 |    :                     :   0 |   6 |  93 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Danny Boone               34| MR :      87       9     :  95 |    :                     :   0 |  -2 |  93 |          |      $1.09Mx3 |  $1.95M: $2.03M |   p59 | Cleveland Indians    | **
CF Mark T. McLemore          24| 1B :  93     -18  -2     :  73 | RF :  99     -15  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Tony Scott                37| CF :  95       5   7     : 107 |    :                     :   0 | -20 |  87 | -2---887 |       $810kx3 |  $1.52M: $1.58M | p1161 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  74       6 -14     :  66 |  C :  79       6  -5     :  80 |   6 |  86 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Ruben Amaro Jr.           23| RF :  73      -8 -18     :  47 | CF :  89      -5  -5     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Steve Henderson           35| LF :  95      -4   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      44     -28     :  16 | MR :      80      -1     :  78 |   6 |  84 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SP Howard Bailey             31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |        :        |  p136 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -5     :  83 |    :                     :   0 |   1 |  84 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Ernie Riles               28| 3B :  86      -5  -5     :  76 |    :                     :   0 |   5 |  81 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      82      -1     :  81 |    :                     :   0 |   0 |  81 |          |       $300k r |        :        |  p786 | Cleveland Indians    | *^
LF Al Woods                  35| LF :  97      -8  -2     :  87 |    :                     :   0 |  -6 |  81 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
 C Barry Foote               36|  C :  85       9  -1     :  93 |    :                     :   0 | -12 |  81 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  75      -5 -16     :  53 | SS :  83      -1 -10     :  72 |   6 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
 C Tom Pagnozzi              26|  C :  76      -1 -19     :  56 |  C :  82      -1  -9     :  72 |   6 |  78 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SS Jeff Hamilton             24| 3B :  76      -4 -14     :  58 | 3B :  82      -4  -8     :  70 |   6 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
RF Dave Martinez             24| CF :  74      -3 -22     :  49 | CF :  83      -3  -9     :  70 |   6 |  76 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
MR Sammy Stewart             33| SP :      79      -3     :  76 |    :                     :   0 |   0 |  76 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
LF Bobby V. Mitchell         33| CF :  83       1  -8     :  76 |    :                     :   0 |   0 |  76 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
SP Zane Smith                27| SP :      72     -10     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p1046 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87      -9 -14     :  64 |    :                     :   0 |   4 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  76      -5 -15     :  56 | SS :  77       0 -16     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Bruce Hurst               30| SP :      73      -9     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        | p2907 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -22     :  39 | RF :  82     -10 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
2B Greg Litton               24| 3B :  75      -9 -20     :  47 | 3B :  81      -9 -14     :  59 |   6 |  65 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
MR Bill Earley               32| MR :      69      -6     :  63 |    :                     :   0 |   1 |  64 |          | I     $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Bryan Hickerson           24| MR :      48     -25     :  23 | SP :      69     -15     :  54 |   6 |  60 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
MR Dale Mohorcic             32| MR :      67      -8     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      68     -14     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      65     -17     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Ricky Bones               19| MR :      29     -40     : -11 | SP :      64     -20     :  44 |   6 |  50 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Dennis Springer           23| MR :      35     -36     :  -1 | SP :      63     -21     :  43 |   6 |  49 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Bob Tufts                 32| MR :      53     -20     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      50     -22     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Andy Hawkins              28| SP :      53     -29     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Billy L. Smith            34| MR :      49     -23     :  26 |    :                     :   0 |  -2 |  24 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -30     :  12 | MR :      47     -30     :  17 |   6 |  23 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Rich Rodas                28| MR :      41     -31     :  10 |    :                     :   0 |   5 |  15 |          |               |        :        | p1721 | Cleveland Indians    | *
