  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
LF Sammy Sosa                29| RF : 101      -2  10     : 109 |    :                         :   0 |   4 | 113 | -1---324 |       $1.3Mx2 |  $1.73M: $2.91M | p1220 | Baltimore Orioles    | **^
RF Steve Finley              33| CF : 101       3   9     : 113 |    :                         :   0 |   0 | 113 | -2---254 |  F   $5.04M   |  $1.56M: $2.62M |  p545 | Baltimore Orioles    | **^
MR Mike Dunne                35| SP :     107      10     : 117 |    :                         :   0 |  -6 | 111 |          |       $1.8Mx3 |  $1.73M: $2.91M |  p452 | Baltimore Orioles    | ***^
SP Gerald Alexander          30| SP :     102       5     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a | $865.1k: $1.46M |   p21 | Baltimore Orioles    | ***
CF Carlos Febles             21| SS :  74      14  -7     :  81 | SS :  87      14  -7   8     : 102 |   6 | 108 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Rafael Betancourt         23| SP :      78     -19     :  59 | SP :     100      -4   6     : 102 |   6 | 108 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
 C Benito Santiago           33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | 31------ |  F     $16M   |  $1.04M: $1.75M |  p845 | Baltimore Orioles    | ***
MR Ugueth Urbina             24| SP :      80     -17     :  64 | SP :     102     -11   8     :  99 |   6 | 105 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
3B Torey Lovullo             32| 3B :  96       0   5     : 101 |    :                         :   0 |   1 | 102 | -345-1-1 |  F    $300k   | $865.1k: $1.46M |  p984 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  72      14  -9     :  77 | CF :  87      14 -15   8     :  93 |   6 |  99 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                27| LF :  88       1   1     :  90 | LF :  84       1  -6  -5     :  74 |   6 |  96 | -5241553 |               |   $173k:$291.3k |  p911 | Baltimore Orioles    | *
CF Gerald Williams           31| CF :  82      12   0     :  94 |    :                         :   0 |   2 |  96 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  90       0  -4     :  86 | DH :  94       0  -6   1     :  89 |   5 |  94 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH : 103       0   9     : 112 |    :                         :   0 | -20 |  92 | -2141--- |         $3Mx2 |  $1.56M: $2.62M | p1839 | Baltimore Orioles    | **^
1B Adam Kennedy              22| SS :  72       8 -14     :  66 | SS :  87       8 -13   2     :  85 |   6 |  91 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
SP Andy Pettitte             25| SP :      86     -11     :  74 | SP :      94     -13   0     :  82 |   6 |  88 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
LF Luis Polonia              34| LF :  89       0   1     :  90 |    :                         :   0 |  -2 |  88 | -2212433 |  F    $600k   |   $173k:$291.3k |  p934 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  61       3 -26     :  39 | 3B :  91       3 -17   4     :  81 |   6 |  87 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
3B Joe Crede                 20| 3B :  63       0 -27     :  37 | 3B :  92       0 -15   2     :  79 |   6 |  85 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
 C Rod Barajas               22| 1B :  73       4 -17     :  59 | 1B :  88       4 -12  -1     :  79 |   6 |  85 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
RF Melvin Nieves             26| RF :  82      -1  -9     :  73 | RF :  90      -1 -10  -1     :  78 |   6 |  84 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      90      -6     :  84 |    :                         :   0 |   0 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  64       2 -23     :  43 | RF :  88       2 -17   0     :  74 |   6 |  80 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
3B Brandon Inge              21| DH :  74       0 -20     :  54 | DH :  86       0  -7  -7     :  73 |   6 |  79 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
CL Joe Nathan                23| MR :      61     -23     :  38 | MR :      92     -20   2     :  73 |   6 |  79 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
SS Rey Ordonez               27| SS :  71      12 -11     :  72 | SS :  77      12 -23  -3     :  63 |   6 |  78 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  77      -1  -5     :  71 |  C :  82      -1 -17  -5     :  58 |   6 |  77 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
2B Pedro Feliz               23| 2B :  72       7 -14     :  66 | 2B :  81       7 -15  -4     :  69 |   6 |  75 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Greg Myers                32| DH :  84       0 -10     :  74 |    :                         :   0 |   1 |  75 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *
SP Jared Fernandez           26| MR :      68     -17     :  51 | SP :      97     -33   3     :  67 |   6 |  73 |          |               |        :        |  p416 | Baltimore Orioles    | *
SP Jeremy Affeldt            18| MR :      39     -43     :  -4 | SP :      80      -4 -14     :  63 |   6 |  69 |          |               |        :        |   p16 | Baltimore Orioles    | ++++

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      89      -8     :  81 | SP :     125      11  31   7 : 174 |   6 | 180 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 113       1  25     : 139 | CF : 117       4  21  28     : 169 |   6 | 175 | -2---355 |       $300k a |  $4.33M: $7.28M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  82      14   2     :  98 | SS : 109      14   1  30   0 : 155 |   6 | 161 | -7368--- |   2           |   $346k:$582.7k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 117       2  29   1 : 149 |    :                         :   0 |   4 | 153 | -2---326 |  F   $7.79M   |  $5.19M: $8.74M | p1155 | Boston Red Sox       | *****
LF Joe McEwing               25| SS :  87      13   5     : 105 | SS : 106      13  -3  26     : 142 |   6 | 148 | -4778643 |               | $865.1k: $1.46M | p1310 | Boston Red Sox       | ++++
SS Omar Vizquel              31| SS : 105      15  25     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.33M: $7.28M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              22| 1B :  99       4   8     : 111 | 1B : 104       4  14  15     : 137 |   6 | 143 | -614-311 |   7           |  $1.38M: $2.33M |  p636 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  85       3  -6     :  82 | 1B : 108       3   7  18     : 136 |   6 | 142 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      77     -20     :  57 | SP :     110       8  16     : 133 |   6 | 139 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  95       5  19   3 : 122 |  C : 102       5   3  21     : 130 |   6 | 136 | 7412-2-2 |       $300k r |  $3.81M: $6.41M |  p869 | Boston Red Sox       | **^
CF Gerald Young              33| CF : 102      13  20     : 135 |    :                         :   0 |   0 | 135 | -2---886 |      $3.69Mx3 |  $3.46M: $5.83M | p1004 | Boston Red Sox       | **^
1B Russell Branyan           22| 1B :  90       1  -3     :  88 | 1B : 104       1   5  13     : 123 |   6 | 129 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 104       2   1  16     : 123 |   6 | 129 | -224-524 |               | $865.1k: $1.46M | p1496 | Boston Red Sox       | ++++-
SP Kevin Millwood            23| SP :      86     -11     :  75 | SP :     105       4  11     : 120 |   6 | 126 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  86       2  -1     :  87 | LF : 103       2  -1  15     : 118 |   6 | 124 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  92      14  12     : 118 |    :                         :   0 |   1 | 119 | -3788--- |     $608.6k a |  $2.08M:  $3.5M |  p202 | Boston Red Sox       | **^
SP Wilson Alvarez            28| SP :     105       8     : 113 | SP :     104     -19  10     :  94 |   5 | 118 |          |       $995k a |  $1.38M: $2.33M |   p44 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       7   6     : 102 | 3B :  86       7  13   2     : 108 |   6 | 114 | -2271--- |               |  $1.04M: $1.75M |  p697 | Boston Red Sox       | +++
SS Quilvio Veras             27| SS :  94       3   3     : 100 | SS :  96       3   0   6     : 105 |   6 | 111 | -3525244 |               | $519.1k:  $874k | p1427 | Boston Red Sox       | **
SP Jose Lima                 25| SP :      96      -1     :  96 | SP :     100      -2   6     : 104 |   6 | 110 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
1B Alex Cabrera              26| 1B :  79       0 -15     :  64 | 1B : 105       0 -13  12     : 104 |   6 | 110 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Johan Santana             19| MR :      40     -42     :  -2 | SP :     102     -10   8     : 100 |   6 | 106 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Jose Offerman             29| 1B :  94       3   3     : 101 |    :                         :   0 |   4 | 105 | -6453--- |       $300k a | $519.1k:  $874k | p1110 | Boston Red Sox       | *
3B Bret Boone                29| DH :  97       0   3     : 100 |    :                         :   0 |   4 | 104 | -2221212 |       $300k a | $519.1k:  $874k |  p293 | Boston Red Sox       | **
1B Lenny Harris              33| DH :  99       0   5     : 104 |    :                         :   0 |   0 | 104 | -1------ |         $1Mx2 | $865.1k: $1.46M |  p398 | Boston Red Sox       | *^
2B Jose Vizcaino             30| SS :  95       2   3     : 100 |    :                         :   0 |   3 | 103 | -4445212 |  F    $2.2M   | $519.1k:  $874k | p1313 | Boston Red Sox       | **^
1B Steve Cox                 23| LF :  77      -1 -12     :  64 | LF :  99      -1 -10   9     :  96 |   6 | 102 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           28|  C :  91      -2   8     :  97 | 1B :  93       2  -5   2     :  92 |   5 | 102 | 55---213 |               |  $1.38M: $2.33M |  p643 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  96      -1   7     : 102 |    :                         :   0 |   0 | 102 | -2---423 |               |  $1.21M: $2.04M |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             24|  C :  75       2  -3     :  74 |  C :  94       2 -13  10     :  94 |   6 | 100 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Lyle Mouton               29| RF :  88       1  -1     :  88 |    :                         :   0 |   4 |  92 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
CF Curtis Pride              29| LF :  87       1   0     :  88 |    :                         :   0 |   4 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             32| LF :  85       4   1     :  90 |    :                         :   0 |   1 |  91 | -2---656 |       $350k a |   $173k:$291.3k | p1254 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      73     -23     :  50 | SP :      93      -9  -1     :  84 |   6 |  90 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
SP Jose J. Bautista          33| SP :      94      -3     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      85      -3     :  82 | MR :      97     -35   6     :  68 |   6 |  88 |          | IF   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
RF Preston Wilson            23| LF :  74      -1 -16     :  57 | LF :  93      -1 -13   2     :  80 |   6 |  86 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Keith Ginter              22| 2B :  79       7  -7     :  79 | 2B :  81       7  -6  -4     :  78 |   6 |  85 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
3B Jeff Frye                 31| 2B :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      87     -10     :  77 | SP :     101     -33   7     :  75 |   6 |  83 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
2B Mike Mordecai             30| 1B :  85       1  -8     :  78 |    :                         :   0 |   3 |  81 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      85      -3     :  82 |    :                         :   0 |  -2 |  80 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***^
2B Marlon Anderson           24| LF :  73       3 -13     :  63 | CF :  85       5 -15  -3     :  72 |   6 |  78 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Todd Stottlemyre          33| SP :      87     -10     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
CL Mike Moore                38| SP :     101       4     : 105 |    :                         :   0 | -30 |  75 |          |  F   $1.85M   | $692.1k: $1.17M |  p943 | Boston Red Sox       | ****
1B Geronimo Berroa           33| LF :  83      -2  -7     :  74 |    :                         :   0 |   0 |  74 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      61     -24     :  37 | MR :      79      -3 -10     :  66 |   6 |  72 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          31| MR :      77     -10     :  67 |    :                         :   0 |   2 |  69 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  78       0 -16     :  62 |    :                         :   0 |   2 |  64 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Tanyon Sturtze            27| SP :      77     -20     :  57 | SP :      86     -43  -8     :  35 |   6 |  63 |          |               |        :        | p1415 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     171      72  52 : 295 |    :                         :   0 |   4 | 299 |          |  F   $1.38M   | $21.45M:$36.12M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  36  17 : 184 | CF : 124      12  27  43  17 : 223 |   6 | 229 | -2---484 |       $300k a |  $9.17M:$15.44M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 3B : 118       8  36  24 : 186 |    :                         :   0 |   2 | 188 | -3885--- |     $11.78Mx2 | $10.38M:$17.48M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97       0     :  97 | SP :     112      15  18     : 145 |   6 | 151 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     107      16     : 124 | MR :     109       9  17     : 135 |   6 | 141 |          |               |  $2.77M: $4.66M |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     104       7     : 111 | SP :     121     -16  27   3 : 135 |   6 | 141 |          |       $300k a |  $1.21M: $2.04M |  p193 | Cleveland Indians    | **
LF Jayson Werth              19| LF :  94       3   8     : 105 | LF :  98       3  18  11     : 129 |   6 | 135 | -2---545 |   7   $300k r |  $1.38M: $2.33M | p1601 | Cleveland Indians    | ++++
SS Fernando Tatis Sr.        23| SS :  71      14  -9     :  76 | SS : 105      14 -16  27     : 129 |   6 | 135 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     111      19     : 130 | MR :     105     -14  13     : 104 |   5 | 135 |          |       $300k r |  $3.29M: $5.54M | p1353 | Cleveland Indians    | ****
RF Keith A. Miller           34| CF : 111       3  19     : 133 |    :                         :   0 |  -2 | 131 | -2-1-353 |      $2.53Mx3 |  $3.29M: $5.54M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               22| RF :  87       3   0     :  90 | RF : 102       3   2  14     : 121 |   6 | 127 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 100       6  18     : 124 |    :                         :   0 |   0 | 124 | -2---766 |      $2.13Mx4 |  $3.11M: $5.24M |  p371 | Cleveland Indians    | **^
2B Frank Menechino           27| 2B :  89       4   0     :  93 | 2B : 100       4  -5  12     : 110 |   6 | 116 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.56M: $2.62M |  p824 | Cleveland Indians    | **
3B Jeff Manto                33| 3B :  94       7  11     : 113 |    :                         :   0 |   0 | 113 | -6271--- |       $830kx3 |   $1.9M:  $3.2M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  95       5  10     : 110 |    :                         :   0 |   2 | 112 | -2---227 | I     $940kx3 |  $1.73M: $2.91M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  87      10   3     :  99 | CF :  91      10  -7   8     : 102 |   6 | 108 | -3---778 |       $300k a | $519.1k:  $874k |  p519 | Cleveland Indians    | **
LF Luis Matos                19| CF :  70       9 -16     :  63 | CF :  90       9  -6   6     :  99 |   6 | 105 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
SP Carl Pavano               22| MR :      51     -32     :  19 | SP :     107     -21  13     :  99 |   6 | 105 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
 C Brian Dorsett             37|  C :  86      10  16  13 : 125 |    :                         :   0 | -20 | 105 | 83251--- |       $510kx2 |  $5.02M: $8.45M |  p305 | Cleveland Indians    | *^
RF Ryan McGuire              26| CF :  83      11  -1     :  93 | CF :  89      11  -9   7     :  97 |   6 | 103 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SP John K. Davis             35| SP :     102       5     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   | $865.1k: $1.46M |  p282 | Cleveland Indians    | *
1B Doug Mientkiewicz         23| DH :  80       0 -14     :  66 | DH :  97       0  -7   4     :  94 |   6 | 100 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP John Dopson               34| SP :      99       2     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $450k   |   $346k:$582.7k |  p307 | Cleveland Indians    | *
RF Jody Gerut                20| RF :  83       3  -3     :  83 | RF :  86       3   5  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SS Aaron Ledesma             26| SS :  86       8  -1     :  93 | SS :  88       8  -6   3     :  92 |   6 |  99 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $692.1k: $1.17M |  p812 | Cleveland Indians    | *^
SP Ricky Bones               29| SP :      95      -1     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
3B Chris Sabo                36| 3B : 100       0  10     : 110 |    :                         :   0 | -12 |  98 | -325---- |      $3.39Mx2 |  $1.73M: $2.91M |  p841 | Cleveland Indians    | **
RF Shawn Abner               31| CF :  81      13   0     :  94 |    :                         :   0 |   2 |  96 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
MR Steve Olin                32| MR :      92       3     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $519.1k:  $874k | p1116 | Cleveland Indians    | ***^
SS Jeff Treadway             35| SS :  85      13   4     : 102 |    :                         :   0 |  -6 |  96 | -3868--- |       $630kx3 | $692.1k: $1.17M | p1063 | Cleveland Indians    | *^
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
 C Paul Bako                 25|  C :  73      10   3     :  86 |  C :  81      10 -17   5     :  79 |   6 |  92 | 81------ |       $864kx2 | $519.1k:  $874k |   p61 | Cleveland Indians    | ++
2B Steve Buechele            36| SS :  85      14   5     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $865.1k: $1.46M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     112      15   6 : 133 |    :                         :   0 | -42 |  91 |          |  F    $540k   |  $3.63M: $6.12M |  p139 | Cleveland Indians    | **
3B Clay Bellinger            29| SS :  86       4  -4     :  86 |    :                         :   0 |   4 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  81       4  -8     :  77 | 2B :  90       4 -13   2     :  82 |   6 |  88 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
