bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
 3 | Ochiai, H        124 -21 103 | Lynn, F          102  -3  99 | Ochiai, H        124 -21 103
 4 | Cromartie, W     105  -6  99 | Cromartie, W      98  -6  92 | Cromartie, W     106  -6 100
 5 | Roenicke, G      106 -14  92 | Roenicke, G      105 -14  91 | Roenicke, G      106 -14  92
 6 | Smalley III, R   110 -22  88 | Sundberg, J      112 -24  88 | Smalley III, R   111 -22  89
 7 | Henderson, S     100 -13  87 | Henderson, S     100 -13  87 | Henderson, S     100 -13  87
 8 | Woods, A          98 -12  86 | A. Miller, K      96 -10  86 | Scott, T          92  -6  86
 9 | Scott, T          91  -6  85 | Woods, A          97 -12  85 | Woods, A          98 -12  86
10 | A. Miller, K      94 -10  84 | Smalley III, R   106 -22  84 | A. Miller, K      94 -10  84

DESIGNATED_HITTER
 1 | Phillips, T      127 -20 107 | Phillips, T      127 -20 107 | Phillips, T      127 -20 107
 2 | Ochiai, H        124 -20 104 | Ochiai, H        125 -20 105 | Ochiai, H        124 -20 104
 3 | Lynn, F          113 -20  93 | Sundberg, J      112 -20  92 | Lynn, F          115 -20  95
 4 | Smalley III, R   110 -20  90 | Smalley III, R   106 -20  86 | Smalley III, R   111 -20  91
 5 | Wynegar, B       107 -20  87 | Roenicke, G      105 -20  85 | Wynegar, B       107 -20  87
 6 | Roenicke, G      106 -20  86 | Wynegar, B       104 -20  84 | Cromartie, W     106 -20  86
 7 | Cromartie, W     105 -20  85 | Lynn, F          102 -20  82 | Roenicke, G      106 -20  86
 8 | Sundberg, J      102 -20  82 | Henderson, S     100 -20  80 | Henderson, S     100 -20  80
 9 | Henderson, S     100 -20  80 | Anderson, D       99 -20  79 | Sundberg, J      100 -20  80
10 | DeJohn, M         98 -20  78 | DeJohn, M         98 -20  78 | DeJohn, M         98 -20  78

--- Trade Values ---
LF Tony Phillips             29| SS : 127      10  43  28 : 209 |    :                     :   0 |   4 | 213 | -2557445 |     $11.83Mx4 | $14.69M: $19.9M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     122      39  16 : 177 |    :                     :   0 |  -6 | 171 |          |      $4.69Mx4 | $11.38M:$15.41M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             32|  C : 107      11  20   5 : 143 |    :                     :   0 |   1 | 144 | 81------ |  F    $4.2M   |  $5.17M: $7.01M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          34| 3B : 124     -10  32     : 146 |    :                     :   0 |  -2 | 144 | -713---- |  F      $6M   |  $6.62M: $8.97M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1   0     :  85 | 2B : 108      -1  22     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
3B Travis Fryman             19| SS :  78       6 -10     :  74 | SS : 100       6  16     : 122 |   6 | 128 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Atlee Hammaker            30| SP :     103      20     : 123 |    :                     :   0 |   3 | 126 |          |       $690kx3 |  $4.14M:  $5.6M |  p651 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  82       1 -13     :  70 | CF : 103       1  13     : 117 |   6 | 123 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| RF : 113      -3  25     : 135 |    :                     :   0 | -12 | 123 | -2---578 |  F  $11.59M   |  $5.17M: $7.01M | p1146 | Cleveland Indians    | ***
RF Keith A. Miller           25| SS :  94      -1  -1     :  91 | CF : 104      -1  12     : 116 |   6 | 122 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
MR Rod Beck                  19| MR :      38     -31     :   7 | MR :      98      15     : 113 |   6 | 119 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      47     -24     :  23 | MR :      98      15     : 113 |   6 | 119 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SS Roy Smalley III           35| SS : 110      -1  16     : 125 |    :                     :   0 |  -6 | 119 | -2225--- |      $3.17Mx2 |  $3.31M: $4.48M | p1550 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  97      -1  15     : 111 |    :                     :   0 |   6 | 117 | -43651-1 |       $300k r |   $3.1M:  $4.2M |   p38 | Cleveland Indians    | *^
SP Dan Vossler               36| SP :     106      23     : 129 |    :                     :   0 | -12 | 117 |          |  F   $8.85M   |  $4.76M: $6.44M | p1312 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  83     -10 -17     :  56 | LF : 109     -10  11     : 110 |   6 | 116 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               34| 2B :  98       3  17     : 118 |    :                     :   0 |  -2 | 116 | -3827--- |       $900kx3 |  $3.52M: $4.76M |  p666 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       4  15     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |   $3.1M:  $4.2M |  p911 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      99      22     : 121 |    :                     :   0 |  -6 | 115 |          |  F   $4.02M   |  $4.55M: $6.16M |   p10 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     101      18     : 120 |    :                     :   0 |  -6 | 114 |          |     $10.07Mx2 |  $3.73M: $5.04M | p1568 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  74       8 -15     :  67 |  C :  91       8   8     : 107 |   6 | 113 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP Mike Jeffcoat             28| SP :      95      12     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.48M: $3.36M |  p905 | Cleveland Indians    | *
LF Warren Cromartie          34| RF : 105      -6  13     : 112 |    :                     :   0 |  -2 | 110 | -3324727 |      $4.68Mx3 |  $2.69M: $3.64M |  p450 | Cleveland Indians    | **^
CF Gary Roenicke             33| CF : 106      -4   6     : 108 |    :                     :   0 |   0 | 108 | -311-353 |      $1.61Mx2 |  $1.24M: $1.68M | p1488 | Cleveland Indians    | **^
 C Jim Sundberg              37|  C : 102      11  15     : 128 |    :                     :   0 | -20 | 108 | 81------ |  F   $4.38M   |   $3.1M:  $4.2M | p1502 | Cleveland Indians    | **^
SP Howard Bailey             30| SP :      93      10     : 103 |    :                     :   0 |   3 | 106 |          |       $300k r |  $2.07M:  $2.8M |  p136 | Cleveland Indians    | *
SP Mike LaCoss               32| SP :      94      11     : 105 |    :                     :   0 |   1 | 106 |          |       $525kx2 |  $2.28M: $3.08M |  p550 | Cleveland Indians    | **
SS Rene Gonzales             27| 3B :  91      -1   9     :  99 |    :                     :   0 |   6 | 105 | -4465--- |               |  $1.86M: $2.52M |  p392 | Cleveland Indians    | **
1B Mike Sharperson           26| SS :  84       5  -5     :  85 | SS :  89       5   4     :  98 |   6 | 104 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
 C Jamie Nelson              28|  C :  91       6   0     :  97 |    :                     :   0 |   5 | 102 | 61------ |               |        :        | p1672 | Cleveland Indians    | *^
SP Rick Baldwin              35| SP :      95      12     : 107 |    :                     :   0 |  -6 | 101 |          |      $1.08Mx3 |  $2.48M: $3.36M |  p186 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  69      -9 -22     :  38 | 3B :  97      -9   4     :  91 |   6 |  97 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Francisco Oliveras        25| SP :      51     -32     :  18 | SP :      87       3     :  90 |   6 |  96 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
MR Danny Boone               34| MR :      87      10     :  97 |    :                     :   0 |  -2 |  95 |          |      $1.09Mx3 |  $2.07M:  $2.8M |   p59 | Cleveland Indians    | **
LF Steve Henderson           35| LF : 100      -5   6     : 101 |    :                     :   0 |  -6 |  95 | -2---823 |       $2.6Mx3 |  $1.24M: $1.68M |  p976 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  82      12   0     :  94 |    :                     :   0 |   0 |  94 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
SP Bob Welch                 31| SP :      87       4     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a | $827.9k: $1.12M | p1641 | Cleveland Indians    | **
 C Tom Pagnozzi              25|  C :  71       5 -22     :  54 |  C :  84       5  -3     :  86 |   6 |  92 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  95      -3  -4     :  88 |    :                     :   0 |   2 |  90 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| RF :  70      -8 -23     :  39 | CF :  91      -5  -4     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Al Woods                  34| LF :  98      -8   0     :  90 |    :                     :   0 |  -2 |  88 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
 C Barry Foote               36|  C :  89       8   0     :  97 |    :                     :   0 | -12 |  85 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  71      -6 -16     :  49 | SS :  85      -1  -6     :  78 |   6 |  84 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
 C Tim Spehr                 21|  C :  76       6 -15     :  67 |  C :  78       6  -7     :  77 |   6 |  83 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
CF Mark T. McLemore          23| 3B :  92     -16  -5     :  71 | 3B :  96     -16  -3     :  77 |   6 |  83 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SS Jeff Hamilton             24| 3B :  75      -4 -11     :  59 | 3B :  85      -4  -3     :  77 |   6 |  83 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
SP Bob Owchinko              33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |               |        :        |  p786 | Cleveland Indians    | *^
LF Tony Scott                36| CF :  91       4   0     :  95 |    :                     :   0 | -12 |  83 | -2---887 |       $810kx3 |        :        | p1161 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  73       1 -21     :  53 | CF :  80       1 -10     :  72 |   6 |  78 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  82       3 -13     :  72 |    :                     :   0 |   6 |  78 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Ernie Riles               27| 3B :  81      -5  -6     :  70 |    :                     :   0 |   6 |  76 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Bill Earley               32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****
2B Greg Litton               23| 3B :  71      -9 -19     :  43 | 3B :  84      -9  -9     :  67 |   6 |  73 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Zane Smith                27| SP :      75      -8     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Sammy Stewart             33| SP :      78      -5     :  73 |    :                     :   0 |   0 |  73 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **^
MR Dale Mohorcic             32| MR :      73      -1     :  71 |    :                     :   0 |   1 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
CF George D. Wright          29| CF :  90      -9 -15     :  66 |    :                     :   0 |   4 |  70 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  74     -10 -22     :  42 | RF :  84     -10 -12     :  62 |   6 |  68 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Bruce Hurst               30| SP :      74      -9     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        | p2907 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  72      -5 -15     :  52 | SS :  74       0 -16     :  58 |   6 |  64 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      71     -11     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      33     -36     :  -3 | SP :      70     -14     :  57 |   6 |  63 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Mark W. Davis             27| SP :      69     -14     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        |  p242 | Cleveland Indians    | *
LF Bobby V. Mitchell         33| CF :  77       1 -18     :  60 |    :                     :   0 |   0 |  60 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
SP Ricky Bones               19| MR :      30     -38     :  -8 | SP :      67     -17     :  50 |   6 |  56 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Bryan Hickerson           24| MR :      48     -22     :  26 | SP :      66     -18     :  49 |   6 |  55 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
MR Bob Tufts                 32| MR :      58     -14     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      75      -8     :  67 |    :                     :   0 | -30 |  37 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *
MR Greg Booker               28| MR :      51     -20     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      51     -20     :  31 |    :                     :   0 |   0 |  31 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Darren Hall               23| MR :      42     -28     :  15 | MR :      49     -27     :  23 |   6 |  29 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Andy Hawkins              28| SP :      53     -30     :  23 |    :                     :   0 |   5 |  28 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      40     -30     :  10 |    :                     :   0 |   5 |  15 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               23| SP :      96      13     : 109 | SP :     118      34     : 152 |   6 | 158 |          |   1           |  $2.69M: $3.64M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B : 100       3  18     : 121 | 2B : 115       3  33     : 151 |   6 | 157 | -3821--- |   2           |  $3.73M: $5.04M |    p7 | Baltimore Orioles    | +++++
CF Jim Edmonds               17| CF :  76       6 -13     :  69 | CF : 114       6  29   1 : 150 |   6 | 156 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  89       6   0     :  95 | CF : 110       6  25     : 142 |   6 | 148 | -3---598 |   5           |        :        |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     113      30     : 143 |    :                     :   0 |   3 | 146 |          |       $300k r |  $6.21M: $8.41M |  p277 | Baltimore Orioles    | **^
MR Rick Aguilera             26| SP :      92      10     : 102 | SP :     110      26     : 136 |   6 | 142 |          |       $300k r |  $2.07M:  $2.8M |    p8 | Baltimore Orioles    | ***
SP David Palmer              30| SP :     109      26     : 135 |    :                     :   0 |   3 | 138 |          |     $871.4k a |  $5.38M: $7.29M |  p811 | Baltimore Orioles    | **^
SP Mike Dunne                25| SP :      71     -11     :  60 | SP :     106      22     : 128 |   6 | 134 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
2B Jack Howell               26| 3B :  93      -2   9     : 100 | 3B : 106      -2  20     : 124 |   6 | 130 | -666-413 |       $300k r |  $1.86M: $2.52M |  p494 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          27| 3B : 111     -10  20     : 121 |    :                     :   0 |   6 | 127 | -2-31--- |       $2.6M a |  $4.14M:  $5.6M | p1839 | Baltimore Orioles    | ***^
RF Sammy Sosa                19| RF : 101     -10   6     :  97 | RF : 112     -10  17     : 119 |   6 | 125 | -1---435 |   4           |  $1.24M: $1.68M | p1220 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  88      -9  -6     :  73 | SS : 111      -7  14     : 119 |   6 | 125 | -2423--- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
LF Michael Jordan            25| CF :  97       0   1     :  98 | CF : 105       0  14     : 118 |   6 | 124 | -212-666 |   9           |   $207k:$280.2k | p2914 | Baltimore Orioles    | ++++-
SP Al Holland                35| SP :     106      23     : 129 |    :                     :   0 |  -6 | 123 |          |        $12Mx2 |  $4.76M: $6.44M | p2917 | Baltimore Orioles    | ***^
SP Tommy Greene              21| SP :      58     -25     :  33 | SP :     100      16     : 116 |   6 | 122 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                18| 3B :  76     -10 -15     :  51 | 3B : 108     -10  14     : 113 |   6 | 119 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
2B Torey Lovullo             22| 3B :  74       0  -8     :  65 | 3B :  97       0  13     : 109 |   6 | 115 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
SP Jay Tibbs                 26| SP :      80      -3     :  77 | SP :      96      12     : 108 |   6 | 114 |          |               |        :        | p1582 | Baltimore Orioles    | **
LF Phil Bradley              29| RF : 105      -9  11     : 107 |    :                     :   0 |   4 | 111 | -2---446 |  F  $492.9k   |  $2.28M: $3.08M |  p112 | Baltimore Orioles    | **
 C Mike Scioscia             29| 3B : 105     -13  10     : 102 |    :                     :   0 |   4 | 106 | 3312---- |      $1.76M a |  $2.07M:  $2.8M | p2905 | Baltimore Orioles    | **^
 C Mike Stanley              24|  C :  90      -5 -13     :  72 |  C : 101      -5   4     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
SP Gil Heredia               22| MR :      42     -28     :  15 | SP :      90       6     :  97 |   6 | 103 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              25|  C :  72       8 -17     :  63 |  C :  86       8   3     :  97 |   6 | 103 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
CF Mike Davis                29| CF :  95       2   1     :  98 |    :                     :   0 |   4 | 102 | -2---777 |  F   $1.45M   |   $207k:$280.2k |  p670 | Baltimore Orioles    | **^
3B Jeff Blauser              22| 3B :  78     -10 -13     :  55 | 3B :  99     -10   6     :  95 |   6 | 101 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Bud Black                 30| SP :      90       7     :  97 |    :                     :   0 |   3 | 100 |          |         $3Mx2 |  $1.45M: $1.96M |   p50 | Baltimore Orioles    | **
 C Brad Gulden               32|  C :  90       8   1     :  99 |    :                     :   0 |   1 | 100 | 71------ |               |   $207k:$280.2k |  p440 | Baltimore Orioles    | *^
RF Leon Durham               30| RF : 103     -12   5     :  96 |    :                     :   0 |   3 |  99 | -3---214 |       $1.5Mx3 |  $1.03M:  $1.4M |  p267 | Baltimore Orioles    | **
3B Doug Strange              24| 3B :  73      -4 -13     :  56 | SS :  89       1   0     :  90 |   6 |  96 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
 C Larry Owen                33|  C :  94       3  -1     :  96 |    :                     :   0 |   0 |  96 | 61---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
1B Juan Bernhardt            34| 3B :  99      -9   8     :  98 |    :                     :   0 |  -2 |  96 | -514---- |  F    $1.5M   |  $1.66M: $2.24M |   p53 | Baltimore Orioles    | **
MR Larry Landreth            33| SP :      89       6     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.24M: $1.68M |  p871 | Baltimore Orioles    | *^
SP Jose Guzman               25| SP :      74      -9     :  65 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
RF Mookie Wilson             32| CF :  95      -1  -1     :  93 |    :                     :   0 |   1 |  94 | -2---464 |       $530kx2 |        :        | p1649 | Baltimore Orioles    | *^
SS Rey Quinones              24| 3B :  78      -9 -12     :  57 | 3B :  94      -9   2     :  87 |   6 |  93 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
LF Gerald Williams           21| RF :  76      -7 -16     :  53 | CF :  91      -4  -4     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               24| CF :  71       4 -21     :  54 | CF :  83       4  -4     :  83 |   6 |  89 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
 C Steve Decker              22|  C :  73       8 -16     :  65 |  C :  78       8  -5     :  81 |   6 |  87 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C Greg Myers                22|  C :  73      -9 -33     :  31 |  C :  95      -9  -6     :  80 |   6 |  86 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
3B Craig Shipley             25| 2B :  71      -1 -15     :  55 | 2B :  84      -1  -3     :  80 |   6 |  86 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
LF David Howard              21| SS :  76       6 -11     :  71 | SS :  78       6  -5     :  79 |   6 |  85 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
CF Wayne Kirby               24| RF :  74      -8 -20     :  46 | LF :  90      -6  -4     :  79 |   6 |  85 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
CL Gregg Olson               21| MR :      49     -22     :  28 | MR :      79      -1     :  78 |   6 |  84 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
MR Kelly Downs               27| SP :      80      -2     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        |  p346 | Baltimore Orioles    | **^
SP Bob Shirley               33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |      $2.75Mx2 |        :        | p1128 | Baltimore Orioles    | **
SP Ken Hill                  22| SP :      59     -24     :  34 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
SP Masato Yoshii             23| SP :      74      -8     :  66 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SP Mark Portugal             25| SP :      68     -14     :  54 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1206 | Baltimore Orioles    | ++-
MR Wes Gardner               27| SP :      77      -6     :  71 |    :                     :   0 |   6 |  77 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
MR Freddie Toliver           27| SP :      77      -6     :  71 |    :                     :   0 |   6 |  77 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     156      73  34 : 263 |    :                     :   0 |  -2 | 261 |          |  F   $8.29M   | $22.15M:$29.98M |  p468 | Boston Red Sox       | ***^
SP Marty Bystrom             29| SP :     129      46   7 : 182 |    :                     :   0 |   4 | 186 |          |  F   $2.44M   | $10.97M:$14.85M |  p139 | Boston Red Sox       | ***
