bsf: 1.21
act: 35314


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6078/16848 0.265/0.735
Pitching: 9799/12256 0.444/0.556

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026917710723215138, RandomForest(...)), (0.05108534206776046, Isotonic(...)), (0.04502690272936124, Huber(...)), (0.04273498567692565, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13343279757534698, RandomForest(...)), (0.10132696344514007, Isotonic(...)), (0.14964628254854695, Huber(...)), (0.1335469245257366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 16.  0.  0.]Coefficients: [0.05920929 0.00879834 0.00136337]Intercept: 0.0037068567517576255Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09687651065011989, RandomForest(...)), (0.09712793791074985, Isotonic(...)), (0.0899917108168357, Huber(...)), (0.09188419350846773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  7.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08795558090640565, RandomForest(...)), (0.006392185618369887, Isotonic(...)), (0.10259894863280179, Huber(...)), (0.1016441623196348, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00411514  0.03289468 -0.00262839]Intercept: 0.0014789726868851747Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.31210994046124413, RandomForest(...)), (0.2903701506855856, Isotonic(...)), (0.3084689523283057, Huber(...)), (0.3048603822462011, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 208.   0.   0.]Coefficients: [0.02254081 0.11351254]Intercept: 0.013308106641479777Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42950525826062586, RandomForest(...)), (0.4335327004649927, Isotonic(...)), (0.4574041232740828, Huber(...)), (0.4475360392715609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 375.   7.]Coefficients: [-0.33428954]Intercept: 0.36660970054233394Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04181399472563171, RandomForest(...)), (0.06289149191756989, Isotonic(...)), (0.048186939945744, Huber(...)), (0.053547048137855525, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16476024104182865, RandomForest(...)), (0.1607684755958897, Isotonic(...)), (0.18343092475840103, Huber(...)), (0.17016309503898974, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  7.]Coefficients: [ 1.08483684e-02 -6.00208909e-02 -4.74273538e-03  5.82624046e-03  6.01379645e-05  1.10958599e-02]Intercept: 0.06439612303535525Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15083914978326582, RandomForest(...)), (0.16860800226974385, Isotonic(...)), (0.2047503077135853, Huber(...)), (0.20089467568136976, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.0598664]Intercept: 0.0612391287744527Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3547563621525671, RandomForest(...)), (0.3524057787573103, Isotonic(...)), (0.39882698251618254, Huber(...)), (0.411348943339767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 236.   2.   5.  13.]Coefficients: [-2.42431874e-05  1.79312798e-04 -1.64783503e-03 -3.06971607e-05 -7.16835373e-05 -3.68856663e-04]Intercept: 0.1738506700939391Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17572179799506513, RandomForest(...)), (0.18109045284881475, Isotonic(...)), (0.22967291198850193, Huber(...)), (0.21730947300721024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.0801514   0.12089191  0.0631099   0.12408355 -0.01270075]Intercept: 0.007020723198512378Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 103 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 108 110
               Walks | 101 (  4) 105 |  88  90  92  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  1) 104 | 101 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 15) 110 |  44  68  90  96  95 100 111 118 143 184
             Doubles |  98 (  2) 100 |  95  96  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  69  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  99  99  99  99 100 100
     Groundball Pct. |  99 (  1) 100 |  97  98  99  99  99  99 100 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.536 121 101 | .326/.378/.536 121 112 | -3558445  11 | ++ || 132 || ML      |
 8 | Smalley III, R   104 -14  90 | Jurak, E         101 -12  89 | Smalley III, R   104 -14  90
 9 | Jurak, E         101 -12  89 | Randolph, W       92  -3  89 | Jurak, E         101 -12  89
10 | Moreno, J         95  -7  88 | Smalley III, R   102 -14  88 | Moreno, J         95  -7  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        121 -10 111 | Ochiai, H        121 -10 111 | Ochiai, H        121 -10 111
 3 | Jurak, E         101   3 104 | Naehring, T      110   0 110 | Jurak, E         101   3 104
 4 | Naehring, T      104   0 104 | Jurak, E         101   3 104 | Naehring, T      102   0 102
 5 | A. Miller, K     111 -14  97 | A. Miller, K     111 -14  97 | A. Miller, K     111 -14  97
 6 | Anderson, D       93   0  93 | Roenicke, G      111 -16  95 | Anderson, D       93   0  93
 7 | Cromartie, W     103 -12  91 | Anderson, D       93   0  93 | Cromartie, W     104 -12  92
 8 | Smalley III, R   104 -13  91 | DeJohn, M        102 -12  90 | Smalley III, R   104 -13  91
 9 | Doran, B         105 -16  89 | Smalley III, R   102 -13  89 | Doran, B         105 -16  89
10 | Moreno, J         95 -10  85 | Doran, B         105 -16  89 | Moreno, J         95 -10  85

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Jurak, E         101  10 111 | Naehring, T      110   1 111 | Jurak, E         101  10 111
 3 | A. Miller, K     111  -1 110 | Jurak, E         101  10 111 | A. Miller, K     111  -1 110
 4 | Naehring, T      104   1 105 | A. Miller, K     111  -1 110 | Smalley III, R   104   0 104
 5 | Smalley III, R   104   0 104 | DeJohn, M        102   7 109 | Naehring, T      102   1 103
 6 | DeJohn, M         94   7 101 | Smalley III, R   102   0 102 | Cromartie, W     104  -4 100
 7 | Cromartie, W     103  -4  99 | Ochiai, H        121 -22  99 | Ochiai, H        121 -22  99
 8 | Ochiai, H        121 -22  99 | Randolph, W       92   7  99 | DeJohn, M         92   7  99
 9 | Randolph, W       90   7  97 | Anderson, D       93   2  95 | Randolph, W       89   7  96
10 | Anderson, D       93   2  95 | Sharperson, M     88   6  94 | Anderson, D       93   2  95

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Cromartie, W     103  -6  97 | Roenicke, G      111 -14  97 | Cromartie, W     104  -6  98
 5 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96
 6 | Moreno, J         95  -3  92 | Moreno, J         95  -3  92 | Moreno, J         95  -3  92
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Cromartie, W      97  -6  91 | Lisi, R          101 -13  88
 9 | Lisi, R          101 -13  88 | Murphy, D         99  -8  91 | Murphy, D         96  -8  88
10 | Roenicke, G      101 -14  87 | Lisi, R          101 -13  88 | Roenicke, G       99 -14  85

CENTER_FIELD
 1 | A. Miller, K     111   5 116 | A. Miller, K     111   5 116 | A. Miller, K     111   5 116
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        121 -23  98 | Roenicke, G      111  -8 103 | Ochiai, H        121 -23  98
 4 | Murphy, D         97   0  97 | Murphy, D         99   0  99 | Murphy, D         96   0  96
 5 | Roenicke, G      101  -8  93 | Ochiai, H        121 -23  98 | Cromartie, W     104 -13  91
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91
 7 | Jose, F           89   1  90 | Jose, F           89   1  90 | Roenicke, G       99  -8  91
 8 | Cromartie, W     103 -13  90 | Doran, B         105 -16  89 | Jose, F           89   1  90
 9 | Doran, B         105 -16  89 | Jurak, E         101 -13  88 | Doran, B         105 -16  89
10 | Jurak, E         101 -13  88 | Moreno, J         95  -9  86 | Jurak, E         101 -13  88

RIGHT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112
 2 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Cromartie, W     103  -6  97 | Roenicke, G      111 -14  97 | Cromartie, W     104  -6  98
 5 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Doran, B         105 -15  90 | Cromartie, W      97  -6  91 | Doran, B         105 -15  90
 8 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         96  -8  88
 9 | Roenicke, G      101 -14  87 | Doran, B         105 -15  90 | Moreno, J         95  -9  86
10 | Moreno, J         95  -9  86 | Naehring, T      110 -23  87 | Roenicke, G       99 -14  85

DESIGNATED_HITTER
 1 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     111 -19  92 | A. Miller, K     111 -19  92 | A. Miller, K     111 -19  92
 4 | Doran, B         105 -19  86 | Roenicke, G      111 -19  92 | Doran, B         105 -19  86
 5 | Smalley III, R   104 -19  85 | Naehring, T      110 -19  91 | Smalley III, R   104 -19  85
 6 | Naehring, T      104 -19  85 | Doran, B         105 -19  86 | Cromartie, W     104 -19  85
 7 | Cromartie, W     103 -19  84 | DeJohn, M        102 -19  83 | Wynegar, B       103 -19  84
 8 | Wynegar, B       103 -19  84 | Smalley III, R   102 -19  83 | Naehring, T      102 -19  83
 9 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
10 | Roenicke, G      101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82

--- Trade Values ---
CL Frank DiPino              33| MR :     165      72  54 : 291 |    :                     :   0 |   0 | 291 |          |     $13.46Mx3 | $29.54M:$25.02M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              20| MR :      45     -32     :  13 | MR :     163      67  17 : 247 |   6 | 253 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               21| MR :      48     -29     :  19 | MR :     139      47     : 186 |   6 | 192 |          |   T           |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  35  22 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.36M:$11.32M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 2B : 104       0  15     : 119 | 2B : 120       0  31   1 : 152 |   6 | 158 | -2665--- |   1   $300k r |  $3.52M: $2.98M | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 103      17  26  12 : 158 |    :                     :   0 |  -2 | 156 | 91------ |      $3.04Mx3 |  $8.91M: $7.54M | p1602 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  69      12 -15     :  66 | SS : 106      12  26     : 144 |   6 | 150 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 111       5  26   1 : 143 |    :                     :   0 |   6 | 149 | -2325686 |       $300k a |  $6.33M: $5.36M |  p843 | Cleveland Indians    | **^
SP Len Barker                35| SP :     119      24  10 : 153 |    :                     :   0 |  -6 | 147 |          |     $15.79Mx3 |  $7.97M: $6.75M |  p126 | Cleveland Indians    | **^
MR Rod Beck                  21| MR :      58     -21     :  37 | MR :     114      25     : 139 |   6 | 145 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             21| SS :  82       6  -8     :  80 | SS : 109       6  23     : 138 |   6 | 144 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               21|  C :  70       9 -15     :  64 |  C :  99       9  17     : 124 |   6 | 130 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
1B Hiromitsu Ochiai          36| 1B : 121     -13  30   4 : 142 |    :                     :   0 | -12 | 130 | -713---- |      $8.22Mx4 |  $7.97M: $6.75M | p1813 | Cleveland Indians    | ***
LF Ed Jurak                  32| SS : 101      10  14     : 125 |    :                     :   0 |   1 | 126 | -7377727 |      $3.56Mx3 |  $3.28M: $2.78M |  p437 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C :  95      12  13     : 121 |    :                     :   0 |   2 | 123 | 86---4-3 |      $1.03Mx3 |  $3.05M: $2.58M | p1214 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  89       1   0     :  90 | CF : 101       1  13     : 115 |   6 | 121 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
SP Francisco Oliveras        27| SP :     103       8     : 111 |    :                     :   0 |   6 | 117 |          |       $300k r |  $1.88M: $1.59M |  p812 | Cleveland Indians    | **^
2B Aaron Ledesma             19| SS :  70       6 -21     :  56 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             30| SP :     103       8     : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $1.88M: $1.59M |  p905 | Cleveland Indians    | *^
SP Bud Black                 33| SP :     104       9     : 113 |    :                     :   0 |   0 | 113 |          |       $837kx3 |  $2.11M: $1.79M |   p50 | Cleveland Indians    | **^
1B Troy Neel                 24| 1B :  91     -17  -4     :  71 | LF : 106     -10   6     : 102 |   6 | 108 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
2B Bill Doran                32| 2B : 105      -8   9     : 106 |    :                     :   0 |   1 | 107 | -341-312 |      $2.59Mx4 |  $2.11M: $1.79M |  p325 | Cleveland Indians    | **
2B Clay Bellinger            21| SS :  71       8 -18     :  60 | SS :  87       8   2     :  97 |   6 | 103 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
 C John Orton                24|  C :  74      11  -9     :  76 |  C :  83      11   3     :  97 |   6 | 103 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
CF Dale Murphy               34| CF :  97       0   7     : 105 |    :                     :   0 |  -2 | 103 | 3512-575 |       $369kx3 |  $1.64M: $1.39M | p1521 | Cleveland Indians    | **
SP John Denny                37| SP :     109      14     : 123 |    :                     :   0 | -20 | 103 |          |      $4.69Mx2 |  $3.28M: $2.78M |  p471 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 101      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |  F   $2.67M   |  $1.88M: $1.59M |  p636 | Cleveland Indians    | *^
MR Ed Vande Berg             31| MR :      91       7     :  98 |    :                     :   0 |   2 | 100 |          |       $300k r |  $1.64M: $1.39M | p1788 | Cleveland Indians    | **^
MR Larry Andersen            37| MR :     102      17     : 119 |    :                     :   0 | -20 |  99 |          |       $4.3Mx2 |  $3.99M: $3.38M |   p10 | Cleveland Indians    | ****
1B Dave Anderson             29| 3B :  93       0   0     :  93 |    :                     :   0 |   4 |  97 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 103      -6  11     : 109 |    :                     :   0 | -12 |  97 | -3324727 |  F   $4.68M   |  $2.58M: $2.18M |  p450 | Cleveland Indians    | **
1B Dave Hansen               21| 1B :  74     -13 -18     :  43 | 3B :  99      -9   0     :  90 |   6 |  96 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
2B Mark DeJohn               36| 2B :  94       4  10     : 108 |    :                     :   0 | -12 |  96 | -3827--- |  F    $900k   |  $2.34M: $1.99M |  p666 | Cleveland Indians    | **
3B Mike Sharperson           28| SS :  88       6  -3     :  90 |    :                     :   0 |   5 |  95 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            32| SP :      94      -1     :  93 |    :                     :   0 |   1 |  94 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Jose Moreno               32| LF :  95      -3   0     :  92 |    :                     :   0 |   1 |  93 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
SP Mike LaCoss               34| SP :      95       0     :  95 |    :                     :   0 |  -2 |  93 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
SP Rick Baldwin              37| SP :     104       9     : 113 |    :                     :   0 | -20 |  93 |          |  F   $1.08M   |  $2.11M: $1.79M |  p186 | Cleveland Indians    | *^
MR Steve Olin                24| MR :      51     -27     :  24 | MR :      86       0     :  86 |   6 |  92 |          |               |        :        | p1116 | Cleveland Indians    | ++++-
 C Jamie Nelson              30|  C :  85       7  -2     :  89 |    :                     :   0 |   3 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | *^
 C Don McCormack             34|  C :  83      11   0     :  94 |    :                     :   0 |  -2 |  92 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
3B Roy Smalley III           37| SS : 104       0   7     : 111 |    :                     :   0 | -20 |  91 | -2225--- |       $570kx4 |  $1.64M: $1.39M | p1550 | Cleveland Indians    | *^
LF Gary Roenicke             35| CF : 101      -8   3     :  95 |    :                     :   0 |  -6 |  89 | -311-343 |       $650kx3 | $703.3k:$595.6k | p1488 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  90       7   0     :  97 |    :                     :   0 | -12 |  85 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
SP Bob Owchinko              35| SP :      92      -3     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
CF Mark T. McLemore          25| 1B :  93     -18  -3     :  73 | RF :  97     -15  -5     :  77 |   6 |  83 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
 C Tim Spehr                 24|  C :  73       1 -20     :  54 |  C :  82       1  -8     :  74 |   6 |  80 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
2B Rene Gonzales             29| 3B :  84       0  -9     :  75 |    :                     :   0 |   4 |  79 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           25| CF :  78      -4 -17     :  57 | CF :  85      -4  -9     :  72 |   6 |  78 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C John Mizerock             29|  C :  85      -3 -12     :  70 |    :                     :   0 |   4 |  74 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
RF Dave Martinez             25| CF :  76      -3 -17     :  56 | CF :  81      -3 -11     :  67 |   6 |  73 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
SP Bob Welch                 33| SP :      84     -11     :  73 |    :                     :   0 |   0 |  73 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
LF Brent Brede               18| 1B :  71     -14 -21     :  36 | RF :  87     -10 -11     :  66 |   6 |  72 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
SP Dave Downs                38| SP :      98       3     : 102 |    :                     :   0 | -30 |  72 |          |      $2.51Mx2 | $703.3k:$595.6k |  p568 | Cleveland Indians    | **
CF Manny Martinez            19| CF :  70      -4 -25     :  41 | CF :  81      -4 -13     :  64 |   6 |  70 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SP Zane Smith                29| SP :      80     -15     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Bryan Hickerson           26| MR :      65     -15     :  50 | SP :      77     -15     :  62 |   6 |  68 |          |               |        :        |  p676 | Cleveland Indians    | *
RF Dan Peltier               22| 1B :  70     -16 -25     :  29 | RF :  87     -13 -13     :  60 |   6 |  66 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
 C Tom Pagnozzi              28|  C :  78      -1 -17     :  61 |    :                     :   0 |   5 |  66 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
2B Ernie Riles               29| 2B :  84      -9 -13     :  62 |    :                     :   0 |   4 |  66 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jeff Hamilton             26| 3B :  76      -4 -21     :  51 | 3B :  79      -4 -16     :  59 |   6 |  65 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Scott Sanderson           34| SP :      81     -14     :  67 |    :                     :   0 |  -2 |  65 |          |               |        :        | p1554 | Cleveland Indians    | *
3B Jeff McKnight             27| SS :  78      -1 -19     :  58 |    :                     :   0 |   6 |  64 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
CF George D. Wright          31| CF :  84      -9 -15     :  61 |    :                     :   0 |   2 |  63 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  86      -9 -15     :  62 |    :                     :   0 |  -2 |  60 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
MR Dale Mohorcic             34| MR :      71     -10     :  61 |    :                     :   0 |  -2 |  59 |          |               |        :        | p1668 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      40     -37     :   3 | SP :      71     -21     :  50 |   6 |  56 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Danny Boone               36| MR :      74      -7     :  68 |    :                     :   0 | -12 |  56 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      72     -23     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               32| MR :      61     -19     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           25| MR :      49     -28     :  21 | SP :      63     -28     :  35 |   6 |  41 |          |               |        :        | p1293 | Cleveland Indians    | ++-
SP Mark W. Davis             29| MR :      58     -21     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Greg Booker               30| MR :      57     -22     :  35 |    :                     :   0 |   3 |  38 |          |               |        :        |   p89 | Cleveland Indians    | *
RF Fred Lynn                 38| CF :  75       2 -13     :  64 |    :                     :   0 | -30 |  34 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
LF Pepe Mangual              38| CF :  76       1 -13     :  64 |    :                     :   0 | -30 |  34 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
SP Ricky Bones               21| MR :      45     -32     :  13 | MR :      54     -27     :  26 |   6 |  32 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Darren Hall               26| MR :      50     -28     :  22 | MR :      54     -27     :  26 |   6 |  32 |          |               |        :        |  p605 | Cleveland Indians    | *
MR Rich Rodas                30| MR :      54     -25     :  29 |    :                     :   0 |   3 |  32 |          |               |        :        | p1721 | Cleveland Indians    | *^
SP Howard Bailey             33| MR :      55     -23     :  32 |    :                     :   0 |   0 |  32 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      55     -23     :  32 |    :                     :   0 |  -2 |  30 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Todd Williams             19| MR :      40     -37     :   3 | MR :      50     -30     :  20 |   6 |  26 |          |               |        :        | p1440 | Cleveland Indians    | ++
LF Steve Henderson           37| RF :  76     -14 -24     :  38 |    :                     :   0 | -20 |  18 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
SP Andy Hawkins              30| MR :      45     -32     :  13 |    :                     :   0 |   3 |  16 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               25| SP :     114      19     : 133 | SP :     152      60  32 : 245 |   6 | 251 |          |   1           |  $4.45M: $3.77M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               20| CF :  82       7  -2     :  87 | CF : 118       7  35   7 : 166 |   6 | 172 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 106       5  23     : 135 | 2B : 119       5  36   5 : 166 |   6 | 172 | -3832--- |   3           |  $5.39M: $4.57M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              25| CF :  99       7  15     : 121 | CF : 110       7  27     : 144 |   6 | 150 | -3---598 |   7   $300k r |  $3.52M: $2.98M |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     118      23     : 141 |    :                     :   0 |   1 | 142 |          |      $2.11M a |  $5.39M: $4.57M |  p277 | Baltimore Orioles    | **^
1B Carlos Delgado            18| 1B :  84     -14  -8     :  62 | 1B : 121     -14  24     : 131 |   6 | 137 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                21| RF :  97      -9   2     :  90 | RF : 115      -9  19     : 125 |   6 | 131 | -1---325 |   6           | $468.9k:$397.1k | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                18| 2B :  76      -5 -17     :  54 | 2B : 111      -5  18     : 124 |   6 | 130 | -251---- |   8           |        :        |  p608 | Baltimore Orioles    | ++++-
CL Gregg Olson               23| MR :      63     -16     :  47 | MR :     105      17     : 121 |   6 | 127 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
2B Jack Howell               28| 2B : 107      -2  17     : 122 |    :                     :   0 |   5 | 127 | -666-413 |       $300k a |  $3.99M: $3.38M |  p494 | Baltimore Orioles    | ***
