  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7339860000000209, 1.968417000000056, 3.16847400000009, 4.846000000000115, -0.11600000000000013])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.74
run3B: 0.97
runHR: 1.94
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.46


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10295216997612618, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10032190894559434, Huber(...)), (0.10029472845069391, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 0.15179167 -0.0199662   0.01217291 -0.01033849 -0.00106471 -0.01145529]Intercept: 0.17552040355208204Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540273179522602, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.1213211836452643, Huber(...)), (0.11112111693916438, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301654 0.01237363 0.01159962]Intercept: 0.00612074577478683Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214076562826593, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08798170596124381, Huber(...)), (0.07981378030613873, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30576274623685146, RandomForest(...)), (0.3147622030275304, Isotonic(...)), (0.3206489761394144, Huber(...)), (0.31797406087673924, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 213.   0.   5.]Coefficients: [-0.00347594  0.01965294  0.01434215  0.13120158 -0.0083967 ]Intercept: 0.01097429586143667Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3896204052774401, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023277632683246525, RandomForest(...)), (-0.024141099343635026, Isotonic(...)), (0.03592117677380088, Huber(...)), (0.02838868052903794, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00050346 -0.10442694 -0.04757138]Intercept: 0.34628013965097537Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06374344230558142, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.0665190393630859, Huber(...)), (0.028682237373413983, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 60.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00956815  0.04464179  0.17376028 -0.00977501]Intercept: 0.037429663379562834Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 ( -1) 101 | 103 103 103 102 102 102 101 101 101 101
             Triples | 101 (  2) 103 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  92  95  96  98 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  88  90  93  95  97 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 103 102 102 101 101 101 101 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  97 ( 22) 119 |  66  68  72  76  80  85  91 100 109 122
               Walks |  97 ( 19) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  86  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .340/.398/.549 124 179 | .340/.398/.549 124 127 | -3558445  15 | ++ || 139 || ML      |
 C Brad Ausmus               26|  C : 102       8  30   8 : 147 |  C : 122       8   8  42  16 : 196 |   6 | 202 | 81------ |     $522.9k a |  $6.64M: $8.04M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     103      15     : 118 | MR :     136      -3  39  11 : 183 |   6 | 189 |          |       $300k a |  $2.69M: $3.26M | p1437 | Cleveland Indians    | ****
SS Tony Phillips             35| SS : 124      15  46  10 : 195 |    :                         :   0 |  -6 | 189 | -3558445 |     $17.65Mx3 | $10.04M:$12.16M | p1682 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      68     -15     :  53 | MR :     134      -1  38   9 : 180 |   6 | 186 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            23| CF :  81       9  -9     :  80 | CF : 127       9  -4  39   9 : 180 |   6 | 186 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  98      16  21     : 135 | SS : 113      16  11  35     : 174 |   6 | 180 | -3638--- |      $1.45M a |  $3.77M: $4.56M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     115      25     : 140 | MR :     120       9  26     : 155 |   6 | 161 |          |       $710k a |  $4.48M: $5.43M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| MR :      61     -22     :  39 | SP :     130     -19  34   2 : 147 |   6 | 153 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        20| SS :  63      16 -13     :  67 | SS : 107      16 -15  30     : 138 |   6 | 144 | -6558514 |   3           |        :        | p1451 | Cleveland Indians    | +++++
MR John Costello             34| MR :     118      28     : 145 |    :                         :   0 |  -2 | 143 |          |      $2.57Mx3 |  $5.02M: $6.08M |  p262 | Cleveland Indians    | ***^
SP Dave Stewart              38| SP :     131      33   9 : 173 |    :                         :   0 | -30 | 143 |          |  F   $7.26M   |  $7.53M: $9.12M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 36| MR :     120      30   2 : 152 |    :                         :   0 | -12 | 140 |          |  F    $2.3M   |  $5.74M: $6.95M |  p254 | Cleveland Indians    | ****
2B Clay Bellinger            26| SS :  84       6  -2     :  88 | SS : 111       6 -10  23     : 131 |   6 | 137 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
3B Travis Fryman             26| SS :  81      11   0     :  92 | SS : 107      11 -13  24     : 130 |   6 | 136 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Andy Van Slyke            34| 3B : 108       4  19     : 132 |    :                         :   0 |  -2 | 130 | -626-444 |       $500kx2 |  $3.41M: $4.13M | p1755 | Cleveland Indians    | **
CF Jesse Barfield            35| CF : 102      15  18     : 135 |    :                         :   0 |  -6 | 129 | -3---496 |      $4.01Mx4 |  $3.23M: $3.91M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 112       0  12     : 124 |    :                         :   0 |   4 | 128 | -2---3-- |      $1.45M a |  $2.15M: $2.61M | p1100 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 108       4  13     : 125 |    :                         :   0 |   2 | 127 | -2-1-353 |      $4.52Mx3 |  $2.33M: $2.82M |  p843 | Cleveland Indians    | ***
2B Frank Menechino           24| 2B :  75       6 -11     :  69 | 2B : 107       6 -12  19     : 120 |   6 | 126 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Jim Leyritz               31|  C : 105      -3  21     : 123 |    :                         :   0 |   2 | 125 | 64-1-3-2 |      $1.16Mx3 |  $3.77M: $4.56M |  p537 | *CEI* Cleveland I... | **
1B Shane Mack                31| CF : 110       1  12     : 123 |    :                         :   0 |   2 | 125 | -321-444 |       $3.2Mx3 |  $2.15M: $2.61M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        32| SP :     111      13     : 124 |    :                         :   0 |   1 | 125 |          |       $950kx4 |  $2.33M: $2.82M |  p812 | Cleveland Indians    | **^
 C Mark Salas                34|  C :  98       5  22     : 125 |    :                         :   0 |  -2 | 123 | 81------ |  F   $4.31M   |  $3.95M: $4.78M | p1601 | Cleveland Indians    | **^
RF Shawn Abner               28| CF :  89      15   5     : 109 | CF :  94      15 -10  12     : 111 |   5 | 116 | -3---796 |       $540kx2 | $896.9k: $1.09M |    p5 | *CEI* Cleveland I... | *
1B Dave Hansen               26| 1B :  92       3  -4     :  91 | 1B : 101       3  -2   7     : 109 |   6 | 115 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
MR Steve Olin                29| MR :      99      11     : 110 |    :                         :   0 |   4 | 114 |          |       $300k a |  $1.97M: $2.39M | p1116 | Cleveland Indians    | ***
SP Danny Jackson             33| SP :     106       8     : 114 |    :                         :   0 |   0 | 114 |          |      $1.33Mx4 |  $1.43M: $1.74M |  p538 | Cleveland Indians    | **
SP John K. Davis             32| SP :     105       7     : 112 |    :                         :   0 |   1 | 113 |          |      $2.14Mx3 |  $1.26M: $1.52M |  p282 | Cleveland Indians    | *
SP Carl Pavano               19| MR :      44     -36     :   8 | SP :     100       2   3     : 106 |   6 | 112 |          |   5           |        :        |  p862 | Cleveland Indians    | ++++-
LF Doug Glanville            24| CF :  81      12  -7     :  86 | CF :  91      12  -6   5     : 102 |   6 | 108 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
1B Doug Mientkiewicz         20| 3B :  73       4 -16     :  61 | 3B :  96       4  -5   6     : 101 |   6 | 107 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
MR Floyd Youmans             30| SP :     101       3     : 104 |    :                         :   0 |   3 | 107 |          |       $350k a | $538.1k:$651.5k |  p998 | Cleveland Indians    | **^
LF Dan Pasqua                33| LF :  98       4   0     : 102 |    :                         :   0 |   0 | 102 | -3---724 |       $860kx3 |        :        |  p925 | Cleveland Indians    | **^
SS Aaron Ledesma             23| SS :  80      10  -3     :  87 | SS :  87      10  -5   3     :  95 |   6 | 101 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
RF Ralph Bryant              33| RF : 100       0   0     : 100 |    :                         :   0 |   0 | 100 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
SP Fernando Valenzuela       34| SP :     100       2     : 102 |    :                         :   0 |  -2 | 100 |          |       $400kx2 | $358.7k:$434.3k | p1753 | Cleveland Indians    | *
1B Dave Anderson             34| 3B :  91       5   3     :  99 |    :                         :   0 |  -2 |  97 | -4364--- |  F    $672k   | $538.1k:$651.5k |   p38 | Cleveland Indians    | *^
 C Ramon Castro              19|  C :  65      -3 -19     :  43 |  C :  97      -3 -10   6     :  90 |   6 |  96 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
RF Yamil Benitez             22| DH :  75       0 -25     :  50 | DH :  97       0  -7   0     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
LF Mike Young                35| LF :  99       3  -1     : 101 |    :                         :   0 |  -6 |  95 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           32| CF :  93       3  -3     :  92 |    :                         :   0 |   1 |  93 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
SS Juan Castro               22| SS :  68       5 -20     :  53 | SS :  92       5 -14   3     :  86 |   6 |  92 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Mike Sharperson           33| 2B :  83       9   0     :  92 |    :                         :   0 |   0 |  92 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
SP Scott Holman              36| SP :      98       0     :  98 |    :                         :   0 | -12 |  86 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               26| 1B :  80       0 -19     :  61 | 1B :  92       0 -14  -5     :  73 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Damon Hollins             20| CF :  63       4 -32     :  35 | CF :  86       4 -15  -7     :  68 |   6 |  74 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
LF Brooks Kieschnick         22| RF :  69       2 -29     :  42 | RF :  87       2 -13  -9     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
LF Manny Martinez            24| CF :  73       4 -22     :  55 | CF :  84       4 -14  -9     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Hiram Bocachica           19| 2B :  58       4 -30     :  32 | 2B :  80       4 -17  -9     :  58 |   6 |  64 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
CF Mark T. McLemore          30| DH :  80       0 -20     :  60 |    :                         :   0 |   3 |  63 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Felix Jose                29| CF :  67      10 -23     :  54 |    :                         :   0 |   4 |  58 | -2---776 |               |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      77      -7     :  70 |    :                         :   0 | -12 |  58 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
RF Ruben Amaro Jr.           30| DH :  77       0 -23     :  54 |    :                         :   0 |   3 |  57 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Ricky Bones               26| MR :      66     -17     :  49 |    :      63     -35 -34     :  -6 |   6 |  55 |          |               |        :        |  p149 | Cleveland Indians    | *
SP Bryan Hickerson           31| MR :      68     -15     :  53 |    :                         :   0 |   2 |  55 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  56       8 -16     :  48 |  C :  70       8 -26 -10     :  42 |   6 |  54 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             32| DH :  76       0 -24     :  52 |    :                         :   0 |   1 |  53 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Bill Selby                24| 3B :  64       1 -28     :  36 | 3B :  80       1 -23 -13     :  44 |   6 |  50 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  72       0 -28     :  44 | DH :  76       0 -27 -21     :  27 |   5 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jeff Hamilton             31| 3B :  69       1 -23     :  47 |    :                         :   0 |   2 |  49 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
CL Danny Kolb                20| MR :      32     -46     : -14 | MR :      75     -21 -13     :  42 |   6 |  48 |          |               |        :        |  p632 | Cleveland Indians    | +++
 C Tom Pagnozzi              32|  C :  71      -7 -17     :  47 |    :                         :   0 |   1 |  48 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
1B Brent Brede               23| 1B :  66       3 -31     :  38 | 1B :  73       3 -19 -22     :  35 |   6 |  44 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SS Jesse Garcia              21| 2B :  60       2 -30     :  32 | 2B :  73       2 -20 -19     :  36 |   6 |  42 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Craig Lefferts            37| MR :      70     -13     :  57 |    :                         :   0 | -20 |  37 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | **
SP Jim Brower                22| MR :      39     -40     :  -1 | SP :      74     -25 -23     :  26 |   6 |  32 |          |   T           |        :        |  p145 | Cleveland Indians    | +++
MR Mike Holtz                22| MR :      42     -37     :   5 | MR :      70     -27 -17     :  26 |   6 |  32 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jose Jimenez              21| MR :      38     -41     :  -3 | SP :      68     -16 -28     :  23 |   6 |  29 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Chad Fox                  24| MR :      44     -36     :   8 | MR :      72     -43 -16     :  13 |   6 |  19 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Brian Moehler             23| MR :      42     -37     :   5 | SP :      68     -30 -28     :  10 |   6 |  16 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Allen Watson              24| MR :      42     -37     :   5 |    :      55     -39 -41     : -25 |   6 |  11 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             24| MR :      39     -40     :  -1 |    :      40     -48 -44     : -52 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           30| MR :      41     -39     :   2 |    :                         :   0 |   3 |   5 |          |               |        :        | p1293 | Cleveland Indians    | *

--- Baltimore Orioles ---
MR Alan Embree               25| SP :     114      16     : 130 | SP :     197      18 100  68 : 384 |   6 | 390 |          |       $300k r |  $2.87M: $3.47M |  p418 | Baltimore Orioles    | +++++
SP Tommy Greene              28| SP :     153      55  22 : 230 | SP :     190      29  93  61 : 374 |   5 | 379 |          |       $300k a | $13.81M:$16.72M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               24| CF : 123      15  39  12 : 189 | CF : 132      15  36  50  21 : 254 |   6 | 260 | -7221797 |       $300k a |  $9.15M:$11.08M |  p377 | Baltimore Orioles    | +++++
MR Mike Dunne                32| SP :     146      48  15 : 208 |    :                         :   0 |   1 | 209 |          |      $2.25Mx3 | $11.12M:$13.46M |  p452 | Baltimore Orioles    | ****
3B Gary Sheffield            26| 3B : 125       0  32     : 157 | DH : 131       0  31  34   6 : 201 |   6 | 207 | -2153424 |  F     $25M   |  $5.74M: $6.95M | p1194 | Baltimore Orioles    | ****^
1B Carlos Delgado            22| 1B : 111       4  15     : 131 | 1B : 125       4  29  32   4 : 194 |   6 | 200 | -7---413 |       $300k a |  $2.69M: $3.26M |  p359 | Baltimore Orioles    | +++++
SP Mike Moore                35| SP :     141      43  10 : 194 |    :                         :   0 |  -6 | 188 |          |      $3.75Mx2 |  $9.51M:$11.51M |  p943 | Baltimore Orioles    | **^
2B Roberto Alomar            27| 2B : 114      12  33     : 159 | 2B : 116      12  16  34     : 178 |   6 | 184 | -3832--- |      $9.34M a |  $5.92M: $7.17M |    p7 | Baltimore Orioles    | ****^
MR Rick Aguilera             33| SP :     137      39   6 : 182 |    :                         :   0 |   0 | 182 |          |       $2.2Mx3 |  $8.07M: $9.77M |    p8 | Baltimore Orioles    | ***^
SP David Wells               31| SP :     131      33     : 164 |    :                         :   0 |   2 | 166 |          |  F   $2.01M   |  $5.92M: $7.17M | p1205 | Baltimore Orioles    | ***
SP John Smiley               30| SP :     127      29     : 156 |    :                         :   0 |   3 | 159 |          |      $2.89M a |   $5.2M:  $6.3M | p1010 | Baltimore Orioles    | ***^
SS Ray Durham                23| SS :  90       6   3     :  99 | SS : 113       6   5  25     : 149 |   6 | 155 | -3525111 |   1           | $538.1k:$651.5k |  p608 | Baltimore Orioles    | +++++
CF Steve Finley              30| CF : 108      15  24     : 147 |    :                         :   0 |   3 | 150 | -3---598 |      $5.04Mx4 |   $4.3M: $5.21M |  p545 | Baltimore Orioles    | ***
RF Sammy Sosa                26| RF :  94       2  -5     :  91 | RF : 116       2   0  20     : 138 |   6 | 144 | -1---325 |     $828.6k a |        :        | p1220 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        27| 1B : 101       3   5     : 109 | 1B : 112       3   3  18     : 137 |   6 | 143 | -612-3-3 |               | $896.9k: $1.09M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              23| MR :      81      -4     :  78 | SP :     114       5  17     : 136 |   6 | 142 |          |   5   $300k r |        :        | p1468 | Baltimore Orioles    | +++++
2B Ron Gant                  30| 2B : 110       6  23     : 139 |    :                         :   0 |   3 | 142 | -2631422 |       $8.5Mx3 |  $4.13M: $4.99M |  p362 | Baltimore Orioles    | ***^
RF Scott Spiezio             22| 2B :  77       2 -13     :  66 | 2B : 113       2  -5  22     : 132 |   6 | 138 | -55543-4 |   2           |        :        | p1422 | Baltimore Orioles    | ++++-
CL Ugueth Urbina             21| MR :      63     -19     :  44 | MR :     110       4  17     : 131 |   6 | 137 |          |   7           |        :        | p1462 | Baltimore Orioles    | +++++
CF Juan Gonzalez             25| CF :  94       1  -4     :  91 | CF : 111       1   2  15     : 129 |   6 | 135 | -2---544 |     $492.9k a |        :        |  p559 | Baltimore Orioles    | **
LF Brian Daubach             23| 1B :  81       0 -18     :  63 | 1B : 112       0  -4  15     : 124 |   6 | 130 | -3---313 |   3           |        :        |  p372 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          34| DH : 115       0  15     : 130 |    :                         :   0 |  -2 | 128 | -2141--- |        $12Mx3 |  $2.69M: $3.26M | p1839 | Baltimore Orioles    | ***
CL Rafael Betancourt         19| MR :      39     -40     :  -1 | MR :     110     -10  17     : 117 |   6 | 123 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
2B So Taguchi                25| CF :  85      14   0     :  99 | CF :  96      14  -7  13     : 116 |   6 | 122 | -2726686 |               |        :        | p1499 | Baltimore Orioles    | +++-
3B Russ Davis                25| DH :  89       0 -11     :  78 | DH : 107       0  -3  10     : 114 |   6 | 120 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
RF John Mabry                24| CF :  85       4 -10     :  79 | CF : 101       4  -2   8     : 111 |   6 | 117 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
CL Gregg Olson               28| MR :      90       4     :  94 | MR :     120     -34  26     : 112 |   5 | 117 |          |     $912.9k a | $717.5k:$868.7k | p1099 | Baltimore Orioles    | ****
 C Mike Stanley              31| DH : 106       0   6     : 112 |    :                         :   0 |   2 | 114 | 42------ |         $2Mx3 |  $1.08M:  $1.3M | p1001 | Baltimore Orioles    | **^
SS Steve Buechele            33| SS :  87      16  11     : 114 |    :                         :   0 |   0 | 114 | -3788--- |  F      $1M   |  $1.97M: $2.39M |  p141 | Baltimore Orioles    | **
3B Torey Lovullo             29| 2B :  99       2   8     : 109 |    :                         :   0 |   4 | 113 | -355-2-2 |       $300k a |  $1.43M: $1.74M |  p984 | Baltimore Orioles    | *^
1B Sean Casey                20| 1B :  76       2 -22     :  56 | 1B : 100       2  -2   5     : 105 |   6 | 111 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
 C Mike Redmond              23|  C :  83      -9  -7     :  67 | DH : 101       0  -2   4     : 103 |   6 | 109 | 41------ |   4           |        :        | p1454 | Baltimore Orioles    | ++++
3B Jack Howell               33| 1B : 103       1   4     : 107 |    :                         :   0 |   0 | 107 | -333-2-2 |         $2Mx2 | $717.5k:$868.7k |  p494 | Baltimore Orioles    | **
CF Ryan Freel                19| CF :  62      14 -24     :  52 | CF :  91      14 -13   7     :  99 |   6 | 105 | -256-786 |               |        :        |  p369 | Baltimore Orioles    | +++-
SP Gerald Alexander          27| SP :      97      -1     :  96 | SP :     102     -16   5     :  92 |   6 | 102 |          |               |        :        |   p21 | Baltimore Orioles    | *^
SS Luis A. Rivera            31| DH : 100       0   0     : 100 |    :                         :   0 |   2 | 102 | -21111-- |       $2.3Mx2 |        :        |  p793 | Baltimore Orioles    | **
SP Jay Tibbs                 33| SP :     100       2     : 102 |    :                         :   0 |   0 | 102 |          |               | $358.7k:$434.3k | p1582 | Baltimore Orioles    | *
2B Carlos Febles             18| 2B :  61      10 -21     :  50 | 2B :  88      10 -11   4     :  92 |   6 |  98 | -3821--- |               |        :        |  p346 | Baltimore Orioles    | +++
SP Brad Woodall              25| MR :      74     -10     :  65 | SP :     102     -15   5     :  92 |   6 |  98 |          |   6           |        :        | p1456 | Baltimore Orioles    | ++++
1B Mike Scioscia             36| 1B : 104       0   4     : 109 |    :                         :   0 | -12 |  97 | 3312---- |  F    $600k   | $717.5k:$868.7k | p2905 | Baltimore Orioles    | **
SS Rey Ordonez               24| SS :  73      16  -4     :  85 | SS :  83      16 -14   5     :  90 |   6 |  96 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
LF Nelson Simmons            31| DH :  96       0  -4     :  92 |    :                         :   0 |   2 |  94 | -1---234 |  F      $3M   |        :        | p1045 | Baltimore Orioles    | *^
2B Doug Strange              31| SS :  76      15  -1     :  90 |    :                         :   0 |   2 |  92 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
 C Jack Fimple               36| DH : 102       0   2     : 104 |    :                         :   0 | -12 |  92 | 31------ |  F    $1.2M   | $358.7k:$434.3k |  p493 | Baltimore Orioles    | **
1B Scott Stahoviak           25| 3B :  79       0 -14     :  65 | 1B :  95       2 -13   0     :  84 |   6 |  90 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++
CL Joe Nathan                20| MR :      36     -43     :  -6 | MR :      95     -16   4     :  83 |   6 |  89 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
CF Reggie B. Williams        28| CF :  82       9  -8     :  84 | CF :  82       9 -17  -6     :  69 |   5 |  89 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  82       9  -9     :  82 |    :                         :   0 |   1 |  83 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
