  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |

--- Chicago (A) White Sox ---
SP Dwight Gooden             32| SP :     164      79  60 : 303 |    :                         :   0 |   1 | 304 |          |  F      $5M   | $21.91M:$39.24M |  p394 | Chicago (A) White... | ***^
SP Darryl Kile               28| SP :     132      47  28 : 207 | SP :     159      14  73  47 : 292 |   5 | 297 |          |      $2.61M a | $11.82M:$21.17M |  p900 | Chicago (A) White... | ***^
SP Randy D. Johnson          33| SP :     160      75  56 : 291 |    :                         :   0 |   0 | 291 |          |      $11.3Mx5 | $20.65M:$36.98M |  p439 | Chicago (A) White... | ***^
SP Trevor Wilson             30| SP :     155      69  51 : 275 |    :                         :   0 |   3 | 278 |          |  F   $2.61M   | $18.91M:$33.88M | p1137 | Chicago (A) White... | ***^
MR Trevor Hoffman            29| SP :     148      63  44 : 254 |    :                         :   0 |   4 | 258 |          |       $735k a | $16.87M:$30.21M |  p593 | Chicago (A) White... | ****
CF Bernie F. Williams        28| CF : 125       5  44   4 : 177 | CF : 126       5  29  44   8 : 212 |   5 | 217 | -2---453 |     $14.54Mx4 |  $7.57M:$13.55M | p1269 | Chicago (A) White... | ***^
SP LaTroy Hawkins            24| SP :      77      -8     :  68 | SP :     128      -9  42  17 : 179 |   6 | 185 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
RF Jay Buhner                32| RF : 118       6  41   7 : 172 |    :                         :   0 |   1 | 173 | -2---557 |  F  $11.63M   |  $7.57M:$13.55M |  p228 | Chicago (A) White... | ****
SP Bret Saberhagen           32| SP :     117      32  13 : 162 |    :                         :   0 |   1 | 163 |          |      $3.78Mx2 |  $7.09M: $12.7M |  p840 | Chicago (A) White... | **^
1B Fred McGriff              33| 1B : 123       1  30   7 : 161 |    :                         :   0 |   0 | 161 | -3------ |  F      $5M   |  $5.83M:$10.45M |  p872 | Chicago (A) White... | ***^
MR Chris Bosio               33| SP :     116      31  12 : 159 |    :                         :   0 |   0 | 159 |          |         $3Mx2 |  $6.78M:$12.14M |  p114 | Chicago (A) White... | ***^
CL Tony Ferreira             34| MR :     121      40     : 161 |    :                         :   0 |  -2 | 159 |          |  F   $4.89M   |   $6.3M:$11.29M |  p433 | Chicago (A) White... | ****^
3B Jeff Cirillo              27| 2B : 101       6  18     : 126 | 2B : 107       6   7  25     : 146 |   6 | 152 | -6661--- |               |  $2.84M: $5.08M |  p271 | Chicago (A) White... | **
MR Jeff Nelson               30| MR :     113      33     : 146 |    :                         :   0 |   3 | 149 |          |  F   $1.34M   |   $5.2M: $9.32M |  p663 | Chicago (A) White... | ****
LF Randy Winn                22| CF :  88      11  13     : 112 | CF : 100      11   6  25     : 141 |   6 | 147 | -2---777 |   8           |  $2.05M: $3.67M | p1356 | Chicago (A) White... | ++++
1B Derrek Lee                21| 1B :  89       2  -3     :  88 | 1B : 107       2   9  19     : 137 |   6 | 143 | -51----- |   4           |        :        |  p690 | Chicago (A) White... | +++++
LF Shannon Stewart           22| RF :  83      -2  -1     :  80 | RF : 112      -2   1  26     : 137 |   6 | 143 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
SS Carlos Guillen            21| LF :  79       3   0     :  83 | 3B : 107       6  -1  25     : 136 |   6 | 142 | -4564611 |   3           |        :        |  p528 | Chicago (A) White... | +++++
CL Troy Percival             27| MR :     103      24     : 127 | MR :      87      -4   5     :  88 |   6 | 133 |          |               |  $3.78M: $6.78M | p1371 | Chicago (A) White... | ****^
1B Jack Snow                 28| 1B :  96       3   5     : 104 | 1B : 104       3   0  17     : 124 |   5 | 129 | -6------ |               | $788.1k: $1.41M | p1198 | Chicago (A) White... | **
2B Craig Biggio              31| 2B : 102       4  17     : 123 |    :                         :   0 |   2 | 125 | 335211-- |       $1.9Mx3 |  $2.68M:  $4.8M |  p232 | Chicago (A) White... | **^
RF Aaron Guiel               24| CF :  72       4 -10     :  65 | CF : 106       4 -16  23     : 117 |   6 | 123 | -321-555 |   6           |        :        |  p677 | Chicago (A) White... | ++++-
MR Denny Neagle              28| SP :      98      13     : 111 | SP :     111     -20  25     : 116 |   5 | 121 |          |       $300k a |  $2.05M: $3.67M |  p961 | Chicago (A) White... | ***^
CF Karl Rhodes               28| LF :  92       2  12     : 107 | LF : 100       2  -4  18     : 116 |   5 | 121 | -1---535 |               |  $1.89M: $3.39M | p1165 | Chicago (A) White... | *
MR Greg Swindell             32| SP :     102      17     : 119 |    :                         :   0 |   1 | 120 |          |  F    $1.5M   |  $2.68M:  $4.8M | p1228 | Chicago (A) White... | ***^
SP Todd Van Poppel           25| SP :      78      -7     :  70 | SP :     106     -15  20     : 111 |   6 | 117 |          |   5           |        :        | p1425 | Chicago (A) White... | +++++
SS Damion Easley             27| 2B :  90       3   4     :  97 | 2B :  98       3  -4  13     : 110 |   6 | 116 | -3552--- |       $350k a | $630.5k: $1.13M |  p374 | Chicago (A) White... | *^
3B Ken Caminiti              33| 3B :  96       5  12     : 113 |    :                         :   0 |   0 | 113 | -316---- |       $910kx3 |  $1.89M: $3.39M |  p276 | Chicago (A) White... | **
 C Ivan Rodriguez            25|  C :  90      -1   2     :  91 |  C :  97      -1   0   9     : 105 |   6 | 111 | 61---1-2 |  F   $1.92M   | $315.2k:$564.6k | p2924 | Chicago (A) White... | **^
2B Mike Lansing              28| DH :  92       0   0     :  92 | DH :  99       0  -4  10     : 104 |   5 | 109 | -2231--- |       $300k a |        :        | p1075 | Chicago (A) White... | **
1B Mendy Lopez               23| SS :  70      10 -12     :  68 | SS :  93      10 -14  14     : 102 |   6 | 108 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
LF Keith Mitchell            27| DH :  87       0  -5     :  82 | DH :  99       0  -7  10     : 101 |   6 | 107 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
LF Mike Greenwell            33| LF :  95      -1  12     : 107 |    :                         :   0 |   0 | 107 | -1---423 |       $760kx3 |  $1.89M: $3.39M |  p411 | Chicago (A) White... | **
RF Carlos Quintana           31| 1B :  97       1   4     : 102 |    :                         :   0 |   2 | 104 | -422---1 |               | $630.5k: $1.13M |  p861 | Chicago (A) White... | *^
1B Sam Horn                  33| DH :  98       0   6     : 104 |    :                         :   0 |   0 | 104 | -2------ |  F    $700k   | $945.7k: $1.69M |  p442 | Chicago (A) White... | *^
MR Rick White                28| MR :      87      10     :  96 | SP :     105     -31  19     :  93 |   5 | 101 |          |               |  $1.58M: $2.82M | p1434 | Chicago (A) White... | **
SP Eric King                 32| SP :      92       7     : 100 |    :                         :   0 |   1 | 101 |          |               |   $1.1M: $1.98M |  p541 | Chicago (A) White... | *
2B Pat F. Kelly              29| 2B :  91       2   3     :  96 |    :                         :   0 |   4 | 100 | -255---- |               | $472.9k:  $847k |  p818 | Chicago (A) White... | **
MR Cliff Young               32| SP :      91       6     :  98 |    :                         :   0 |   1 |  99 |          |               | $945.7k: $1.69M | p1002 | Chicago (A) White... | *
SP Josh Towers               19| MR :      37     -33     :   4 | SP :      96     -14  10     :  92 |   6 |  98 |          |   9           |        :        | p1566 | Chicago (A) White... | ++++
LF David Hulse               28| LF :  90      -4   4     :  90 | DH :  94       0  -6   5     :  92 |   5 |  97 | -1---212 |               | $630.5k: $1.13M |  p926 | Chicago (A) White... | *
 C Jeff Tackett              31| DH :  93       0   1     :  94 |    :                         :   0 |   2 |  96 | 3222---- |       $300k a | $157.6k:$282.3k | p1058 | Chicago (A) White... | **
CF Terrence Long             20| RF :  70       3 -10     :  63 | RF :  87       3  -8   5     :  87 |   6 |  93 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
CF Marvin Benard             26| CF :  78       5  -3     :  79 | CF :  89       5 -14   7     :  87 |   6 |  93 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
MR Jay Powell                25| MR :      78       2     :  80 | MR :      92     -15   9     :  86 |   6 |  92 |          |               | $315.2k:$564.6k | p1129 | Chicago (A) White... | ++++-
MR Bill Risley               29| MR :      81       5     :  87 |    :                         :   0 |   4 |  91 |          |               | $788.1k: $1.41M | p1202 | Chicago (A) White... | ***
3B Aaron Boone               23| SS :  72       4 -16     :  60 | SS :  87       4 -12   1     :  80 |   6 |  86 | -3545--- |               |        :        |  p119 | Chicago (A) White... | +++
SP Jason Grimsley            29| SP :      84      -2     :  82 |    :                         :   0 |   4 |  86 |          |               |        :        |  p594 | Chicago (A) White... | **
LF Billy McMillon            25| RF :  76       3  -4     :  75 | RF :  86       3 -14   4     :  79 |   6 |  85 | -8221416 |               |        :        |  p851 | Chicago (A) White... | ++-
MR Jason Christiansen        27| MR :      77       1     :  78 | MR :      71     -30  -9     :  33 |   6 |  84 |          |               | $157.6k:$282.3k |  p257 | Chicago (A) White... | ***

--- Oakland Athletics ---
SP Jeff Suppan               22| SP :     123      38  19 : 180 | SP :     192      52 106  80 : 431 |   6 | 437 |          |   1   $300k r |  $8.98M:$16.09M | p1416 | Oakland Athletics    | +++++
CL Mariano Rivera            27| MR :     170      82  37 : 289 | MR :     177      63  83  47 : 371 |   6 | 377 |          |      $2.29M a | $18.76M: $33.6M | p1392 | Oakland Athletics    | ****^
SP Tom Glavine               30| SP :     158      72  54 : 284 |    :                         :   0 |   3 | 287 |          |         $5Mx4 | $19.86M:$35.57M |  p533 | Oakland Athletics    | ***^
MR Randy Myers               34| MR :     165      78  34 : 277 |    :                         :   0 |  -2 | 275 |          |         $4Mx3 |  $17.5M:$31.34M |  p762 | Oakland Athletics    | ****
RF Ken Griffey Jr.           27| CF : 116       5  36     : 157 | CF : 117       5  22  36     : 180 |   6 | 186 | -2---353 |         $8Mx2 |  $5.67M:$10.16M |  p606 | Oakland Athletics    | ***^
DH Frank Thomas              28| DH : 103       0  11     : 114 | DH : 124       0   7  35   6 : 171 |   5 | 176 | -2------ |  F  $364.3k   |  $1.73M: $3.11M | p1264 | Oakland Athletics    | ***
CF Raul Mondesi              25| LF : 114      -3  29     : 140 | DH : 116       0  24  27     : 166 |   6 | 172 | -1---213 |       $7.1M a |  $4.57M: $8.19M | p1039 | Oakland Athletics    | ***
LF Mike Cameron              24| CF :  95      10  19     : 124 | CF : 108      10   7  32     : 157 |   6 | 163 | -2---777 |   3   $300k r |  $2.99M: $5.36M |  p216 | Oakland Athletics    | +++++
LF Kenny Lofton              29| RF : 111       8  37   3 : 159 |    :                         :   0 |   4 | 163 | -3---679 |         $6Mx3 |   $6.3M:$11.29M |  p912 | Oakland Athletics    | ***^
3B Miguel Tejada             22| SS :  91      10  10     : 111 | SS : 103      10   9  24     : 146 |   6 | 152 | -3477--- |   4   $300k r |  $1.58M: $2.82M | p1209 | Oakland Athletics    | +++++
CF Cliff Floyd               24| CF :  92       6  12     : 109 | CF : 109       6   4  28     : 146 |   6 | 152 | -4---555 |   2   $300k r |  $1.89M: $3.39M |  p443 | Oakland Athletics    | +++++
CF Torii Hunter              21| CF :  87      11  12     : 111 | CF :  98      11   7  23     : 139 |   6 | 145 | -3---475 |   5           |  $1.89M: $3.39M |  p668 | Oakland Athletics    | ++++-
MR Julio Machado             31| MR :     112      31     : 143 |    :                         :   0 |   2 | 145 |          |       $2.4Mx4 |  $4.89M: $8.75M |  p580 | Oakland Athletics    | ****
1B Will Clark                32| 1B : 113       1  20     : 135 |    :                         :   0 |   1 | 136 | -4------ |      $9.58Mx3 |  $3.15M: $5.65M |  p150 | Oakland Athletics    | ***
MR Gary Mielke               34| MR :     104      25     : 128 |    :                         :   0 |  -2 | 126 |          |     $912.9k a |  $3.94M: $7.06M |  p640 | Oakland Athletics    | ***^
LF Scott Podsednik           20| LF :  75       4  -3     :  76 | LF :  98       4  -3  18     : 117 |   6 | 123 | -2---656 |   6           |        :        |  p885 | Oakland Athletics    | ++++
MR Kiko Calero               22| MR :      40     -31     :   9 | MR :     116     -31  30     : 115 |   6 | 121 |          |               |        :        |  p133 | Oakland Athletics    | +++++
SP Esteban Loaiza            25| SP :      85       0     :  85 | SP :     104      -8  18     : 115 |   6 | 121 |          |       $300k a |        :        |  p876 | Oakland Athletics    | ++++
 C Paul Lo Duca              24| LF :  77       3  -2     :  77 | LF : 102       3 -11  20     : 114 |   6 | 120 | 63---5-1 | I     $300k a |        :        |  p694 | Oakland Athletics    | +++++
SP John Smoltz               29| SP :     101      16     : 116 |    :                         :   0 |   4 | 120 |          |         $3Mx2 |  $2.52M: $4.52M | p1216 | Oakland Athletics    | **^
CF Peter Bergeron            19| LF :  75       5  -2     :  78 | LF :  93       5  -1  14     : 111 |   6 | 117 | -2---753 |   9           |        :        |  p103 | Oakland Athletics    | +++-
LF Tom Goodwin               28| CF :  83      15  12     : 110 | CF :  81      15 -13  10     :  92 |   5 | 115 | -3---888 |               |  $1.89M: $3.39M |  p513 | Oakland Athletics    | *
CL Francisco Cordero         21| MR :      63     -10     :  53 | MR :      95      -3  12     : 104 |   6 | 110 |          |   7           |        :        |  p300 | Oakland Athletics    | +++++
2B Wilson Delgado            24| 2B :  81       6  -2     :  85 | 2B :  93       6  -7  11     : 103 |   6 | 109 | -2645--- |   8   $300k r |        :        |  p319 | Oakland Athletics    | +++-
SS Scott Brosius             30| LF :  91       1  10     : 102 |    :                         :   0 |   3 | 105 | -5355412 |         $4Mx2 |  $1.58M: $2.82M |  p273 | Oakland Athletics    | **^
SP Doug Drabek               34| SP :      95      10     : 105 |    :                         :   0 |  -2 | 103 |          |       $750kx3 |  $1.58M: $2.82M |  p309 | Oakland Athletics    | **^
RF Wes Chamberlain           30| LF :  88       3   9     :  99 |    :                         :   0 |   3 | 102 | -2---525 |               |  $1.42M: $2.54M |  p376 | Oakland Athletics    | *^
LF John Vander Wal           30| LF :  87       1   6     :  94 |    :                         :   0 |   3 |  97 | -4---4-3 |               | $945.7k: $1.69M | p1308 | Oakland Athletics    | *
CF Lou Frazier               32| CF :  82       9   5     :  95 |    :                         :   0 |   1 |  96 | -2---562 |               | $788.1k: $1.41M |  p531 | Oakland Athletics    | *
RF Jermaine Allensworth      25| LF :  73       5  -4     :  74 | LF :  90       5 -17  11     :  88 |   6 |  94 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
2B Brent Gates               26| DH :  89       0  -3     :  86 | DH :  90       0  -3   1     :  88 |   6 |  94 | -2221--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
 C Ben Petrick               19| LF :  70       1 -11     :  60 | 1B :  87       5  -6   2     :  87 |   6 |  93 | 38221433 |               |        :        | p1510 | Oakland Athletics    | +++
1B Mark E. Smith             26| LF :  79       5   2     :  86 | LF :  81       5 -13   2     :  74 |   6 |  92 | -4211645 |               | $315.2k:$564.6k | p1376 | Oakland Athletics    | *
SP Joe Slusarski             30| SP :      87       2     :  89 |    :                         :   0 |   3 |  92 |          |               | $315.2k:$564.6k | p1283 | Oakland Athletics    | *^
3B Jose Hernandez            27| SS :  78       9  -4     :  83 | SS :  85       9 -16   5     :  84 |   6 |  90 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
MR Rich Garces               25| MR :      80       4     :  83 | MR :      84     -13   3     :  73 |   6 |  89 |          |      $1.01M a | $630.5k: $1.13M |  p730 | Oakland Athletics    | ***^
MR Kyle Farnsworth           20| MR :      54     -18     :  37 | MR :      87      -9   5     :  82 |   6 |  88 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
MR Mike Butcher              31| MR :      80       4     :  85 |    :                         :   0 |   2 |  87 |          |      $1.62Mx2 | $630.5k: $1.13M |  p283 | Oakland Athletics    | ***^
CF Brian McRae               29| CF :  78       6  -2     :  82 |    :                         :   0 |   4 |  86 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *
2B Geronimo Pena             29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
1B Orlando Merced            30| LF :  72       5  -5     :  73 |    :                         :   0 |   3 |  76 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  85       0  -7     :  78 |    :                         :   0 |  -2 |  76 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
 C Henry Blanco              25|  C :  79      -1  -9     :  69 |  C :  83      -1 -11  -5     :  66 |   6 |  75 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-
 C Miguel Ojeda              22| DH :  70       0 -22     :  48 | DH :  85       0 -12  -4     :  68 |   6 |  74 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
CL Todd Jones                28| MR :      71      -4     :  67 | MR :      85     -47   3     :  41 |   5 |  72 |          |               |        :        |  p750 | Oakland Athletics    | **
SS Mariano Duncan            33| LF :  77       0  -5     :  72 |    :                         :   0 |   0 |  72 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
RF Israel Alcantara          23| RF :  69      -4 -17     :  48 | DH :  84       0 -15  -5     :  63 |   6 |  69 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Jorge Fabregas            26| DH :  73       0 -19     :  54 | DH :  75       0 -19 -14     :  42 |   6 |  60 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Rafael Bournigal          30| SS :  69       5 -17     :  57 |    :                         :   0 |   3 |  60 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
MR Joel Peralta              20| MR :      42     -28     :  14 | MR :      76     -21  -4     :  50 |   6 |  56 |          |               |        :        | p1484 | Oakland Athletics    | ++++

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     150      65  46 : 261 | SP :     197      32 111  85 : 425 |   5 | 430 |          |  F   $5.26M   |  $17.5M:$31.34M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 31| SP :     173      88  69 : 330 |    :                         :   0 |   2 | 332 |          |  F   $4.04M   | $24.75M:$44.32M |  p972 | Anaheim Angels       | ***^
MR Chris Green               36| MR :     179      90  46 : 314 |    :                         :   0 | -12 | 302 |          |      $2.65Mx2 | $21.28M:$38.11M |  p602 | Anaheim Angels       | ****
SP David West                32| SP :     139      54  35 : 227 |    :                         :   0 |   1 | 228 |          |  F   $4.54M   | $14.03M:$25.13M |  p965 | Anaheim Angels       | ***^
CF Garret Anderson           24| CF : 105      16  35     : 155 | CF : 121      16  17  50  14 : 217 |   6 | 223 | -3---698 |   3           |  $5.52M: $9.88M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B :  99      12  21     : 132 | 2B : 121      12  15  45  10 : 202 |   6 | 208 | -3865--- |   2           |  $3.31M: $5.93M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           22| SP :      55     -30     :  25 | SP :     131     -16  45  19 : 180 |   6 | 186 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
3B Vinny Castilla            29| 3B : 111      10  32     : 153 |    :                         :   0 |   4 | 157 | -3685--- |  F   $3.19M   |  $5.04M: $9.03M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| LF : 117      -2  33     : 148 |    :                         :   0 |   3 | 151 | -2---323 |        $15Mx3 |   $5.2M: $9.32M | p1106 | Anaheim Angels       | ***^
SS Chuck Knoblauch           28| LF : 108      -3  23     : 129 | DH : 110       0  12  21     : 142 |   5 | 147 | -2421312 |     $745.7k a |  $3.63M: $6.49M |  p807 | Anaheim Angels       | **^
CL Xavier Hernandez          31| MR :     112      32     : 145 |    :                         :   0 |   2 | 147 |          |      $4.46Mx2 |  $5.04M: $9.03M |  p657 | Anaheim Angels       | ****^
LF Koji Akiyama              34| LF : 110       5  33     : 148 |    :                         :   0 |  -2 | 146 | -212-623 |  F     $20M   |   $5.2M: $9.32M | p1812 | Anaheim Angels       | ****
LF Troy O'Leary              27| LF :  95       2  16     : 113 | LF : 107       2   1  25     : 135 |   6 | 141 | -2---545 |       $300k a |  $2.52M: $4.52M | p1085 | Anaheim Angels       | **
SS Craig Counsell            26| SS :  89      10   8     : 107 | SS : 102      10  -3  23     : 133 |   6 | 139 | -3777--- |               |  $1.26M: $2.26M |  p331 | Anaheim Angels       | **
DH Howard Johnson            36| DH : 119       0  27   2 : 148 |    :                         :   0 | -12 | 136 | -1------ |       $3.6Mx3 |  $4.57M: $8.19M |  p834 | Anaheim Angels       | ****
1B Todd Zeile                31| 3B : 109       1  21     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $3.31M: $5.93M | p1275 | Anaheim Angels       | ***^
3B Bill Mueller              25| 3B :  92       5   8     : 105 | 3B : 101       5   2  18     : 126 |   6 | 132 | -256---- |   T           |  $1.26M: $2.26M | p1052 | Anaheim Angels       | +++-
1B Tony Clark                24| 1B :  81       2 -11     :  73 | 1B : 109       2  -7  21     : 125 |   6 | 131 | -512---- |   4           |        :        |  p274 | Anaheim Angels       | +++++
 C Sandy Alomar Jr.          30|  C :  97       5  15     : 117 |    :                         :   0 |   3 | 120 | 81------ |       $3.2Mx4 |  $2.36M: $4.23M |    p1 | Anaheim Angels       | ***
