  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
2B Joey Cora                 28| DH :  90       0  -1     :  89 | DH :  90       0  -9   0     :  81 |   5 |  94 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
SS Greg Briley               28| 1B :  89       0  -1     :  88 | 1B :  94       0 -10   5     :  88 |   5 |  93 | -24221-1 |               |        :        |  p212 | California Angels    | *
3B Howie Clark               20| 1B :  77       4  -8     :  73 | 1B :  87       4  -8   2     :  85 |   6 |  91 | -733-614 |               |        :        |  p215 | California Angels    | ++
3B Pedro Castellano          23| 2B :  74       2 -12     :  65 | 2B :  92       2 -15   6     :  85 |   6 |  91 | -5532--- |               |        :        |  p261 | California Angels    | ++
CF Scott Bullett             25| RF :  84       1  -1     :  83 | RF :  87       1 -11   0     :  77 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
3B Bip Roberts               30| 1B :  88       0  -2     :  86 |    :                         :   0 |   3 |  89 | -211-333 |               |        :        |  p996 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              25| SP :     108      23     : 131 | SP :     142      21  55     : 218 |   6 | 224 |          |      $2.89M a |     $3M: $4.77M | p1200 | Minnesota Twins      | ***^
MR Paul Shuey                23| MR :      76       0     :  76 | MR :     145       6  55  11 : 217 |   6 | 223 |          |               |        :        | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              16| CF :  88      17  11     : 116 | CF : 112      17   1  38   3 : 171 |   6 | 177 | -4211598 |   1           |  $1.43M: $2.28M |  p682 | Minnesota Twins      | +++++
SP John K. Davis             31| SP :     126      41     : 167 |    :                         :   0 |   2 | 169 |          |  F    $350k   |  $5.34M: $8.49M |  p282 | Minnesota Twins      | *^
MR Takahito Nomura           25| MR :      86       8     :  94 | SP :     121       0  34     : 154 |   6 | 160 |          |               |  $1.04M: $1.66M | p1383 | Minnesota Twins      | ++++-
MR Jeff D. Robinson          33| SP :     123      38     : 160 |    :                         :   0 |   0 | 160 |          |         $3Mx3 |  $4.95M: $7.87M |  p800 | Minnesota Twins      | ***^
LF Dean Palmer               25| 1B : 114       1  25     : 140 | 1B : 109       1  19  21     : 149 |   6 | 155 | -3-3-3-- |   7   $300k r |  $3.26M: $5.18M | p1118 | Minnesota Twins      | ++++-
1B Bill Spiers               27| 3B : 108       5  24     : 137 | 3B : 108       5  10  24     : 147 |   6 | 153 | -4365224 |     $492.9k a |  $3.13M: $4.97M | p1291 | Minnesota Twins      | **
MR Jack McDowell             28| SP :     115      30     : 145 | SP :     106       6  19     : 131 |   5 | 150 |          |       $4.5Mx3 |  $3.91M: $6.22M | p1043 | Minnesota Twins      | ***
2B Rich Aurilia              22| 2B :  92       2   6     : 100 | 2B : 109       2   4  23     : 138 |   6 | 144 | -4545--- |   2           | $781.8k: $1.24M |   p41 | Minnesota Twins      | +++++
3B Fernando Vina             24| 2B :  90       7   9     : 106 | SS : 106       9  -2  24     : 137 |   6 | 143 | -3747833 |   4           |  $1.17M: $1.86M | p1428 | Minnesota Twins      | +++++
RF Jeromy Burnitz            24| RF :  99       0  13     : 112 | CF : 106       2   7  17     : 132 |   6 | 138 | -2---444 |   8           |  $1.69M: $2.69M |  p381 | Minnesota Twins      | ++++-
MR Tom Candiotti             36| SP :     117      32     : 149 |    :                         :   0 | -12 | 137 |          |      $3.33Mx2 |  $4.17M: $6.63M |  p277 | Minnesota Twins      | ***^
RF Danny Bautista            21| CF :  86      11   3     :  99 | CF : 100      11  -1  19     : 129 |   6 | 135 | -2---775 |               | $390.9k:$621.5k |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           23| LF :  90       1   3     :  95 | LF : 106       1   1  19     : 127 |   6 | 133 | -2---524 |   6           | $390.9k:$621.5k |  p723 | Minnesota Twins      | +++++
SP Darren Dreifort           21| SP :      60     -25     :  34 | SP :     104       1  17     : 123 |   6 | 129 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
MR Gary Wayne                31| MR :     102      22     : 125 |    :                         :   0 |   2 | 127 |          |  F      $2M   |  $2.87M: $4.56M | p1080 | Minnesota Twins      | ***
SS David Bell                21| 2B :  81       2  -6     :  77 | 2B : 105       2  -6  18     : 119 |   6 | 125 | -45541-1 |   3           |        :        |   p84 | Minnesota Twins      | +++++
SS Orlando Cabrera           19| 2B :  82       6   0     :  88 | 2B :  97       6  -2  15     : 116 |   6 | 122 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
2B Steve Scarsone            27| SS :  91      13  11     : 115 | SS :  88      13  -7  10     : 105 |   6 | 121 | -8748212 |       $350k a |  $1.43M: $2.28M | p1187 | Minnesota Twins      | **
CF Desi Relaford             20| CF :  80       9  -5     :  84 | CF :  96       9  -5  14     : 113 |   6 | 119 | -2553665 |   T           |        :        | p1459 | Minnesota Twins      | ++++
1B Brian Banks               23| 3B :  80      10   1     :  91 | 3B :  94      10  -9  15     : 111 |   6 | 117 | 273823-3 |               | $130.3k:$207.2k |   p73 | Minnesota Twins      | +++
CL Jeff Shaw                 27| MR :      93      14     : 107 | MR :     102     -10  17     : 109 |   6 | 115 |          |               |  $1.82M:  $2.9M | p1193 | Minnesota Twins      | ****
SS Alan Trammell             36| SS : 101       8  16     : 125 |    :                         :   0 | -12 | 113 | -3226--- |  F   $4.31M   |  $2.08M: $3.31M | p1326 | Minnesota Twins      | **^
RF Milt Cuyler               25| CF :  87       9   2     :  98 | CF :  94       9  -8  12     : 106 |   6 | 112 | -1---466 |       $300k r | $260.6k:$414.4k |  p458 | Minnesota Twins      | +++
SP Yoshinori Tateyama        18| MR :      42     -29     :  13 | SP :      95       3   8     : 105 |   6 | 111 |          |   9           |        :        | p1449 | Minnesota Twins      | ++++-
SP Julian Tavarez            20| MR :      50     -22     :  28 | SP :      95       2   8     : 105 |   6 | 111 |          |               |        :        | p1502 | Minnesota Twins      | +++
1B Jon Shave                 26| 1B :  86       4   0     :  90 | 1B :  99       4 -11  14     : 105 |   6 | 111 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | *
LF Rob Deer                  33| RF :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | -2---414 |  F    $1.2M   |  $1.43M: $2.28M |  p291 | Minnesota Twins      | **
MR Marc Wilkins              23| MR :      65     -10     :  55 | MR :      95      -5  11     : 101 |   6 | 107 |          |               |        :        | p1532 | Minnesota Twins      | +++-
 C Matt Walbeck              24| DH :  88       0  -3     :  85 | DH :  97       0  -4   7     : 100 |   6 | 106 | 41------ |       $300k r |        :        | p1343 | Minnesota Twins      | ++++
SP Jeff Barkley              34| SP :      95      10     : 106 |    :                         :   0 |  -2 | 104 |          |       $350k a |   $1.3M: $2.07M |   p33 | Minnesota Twins      | *
MR Tom Filer                 37| SP :     103      18     : 121 |    :                         :   0 | -20 | 101 |          |  F    $3.5M   |  $2.35M: $3.73M |  p855 | Minnesota Twins      | ****
RF Robert Perez              24| RF :  78       0  -8     :  71 | RF :  97       0 -14  10     :  94 |   6 | 100 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
2B Dave Hajek                26| 2B :  78      12   1     :  91 | 2B :  84      12 -19   7     :  84 |   6 |  97 | -3882--- |               | $130.3k:$207.2k |  p532 | Minnesota Twins      | *
SP Jason Isringhausen        21| MR :      49     -23     :  26 | SP :      90      -3   3     :  90 |   6 |  96 |          |               |        :        |  p725 | Minnesota Twins      | ++++
 C Dan Walters               27| DH :  90       0  -1     :  89 | DH :  94       0  -8   4     :  90 |   6 |  96 | 61------ |       $300k a |        :        | p1107 | Minnesota Twins      | *^
 C B.J. Surhoff              29| 1B :  90       1   1     :  92 |    :                         :   0 |   4 |  96 | 23-1-2-3 |               | $130.3k:$207.2k | p1033 | Minnesota Twins      | *
3B Miguel Cairo              19| 2B :  76       6  -6     :  76 | 2B :  87       6  -8   5     :  89 |   6 |  95 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
RF Jacob Cruz                21| CF :  75      10 -10     :  75 | CF :  86      10 -12   4     :  88 |   6 |  94 | -321-466 |               |        :        |  p302 | No Team              | ++
LF Adam Hyzdu                22| 1B :  79       4  -7     :  76 | 1B :  89       4  -9   4     :  88 |   6 |  94 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++
CF Casey Candaele            33| 2B :  85       6   2     :  93 |    :                         :   0 |   0 |  93 | -2655555 |               | $260.6k:$414.4k |  p156 | Minnesota Twins      | *
CF Donell Nixon              32| CF :  83       9  -2     :  91 |    :                         :   0 |   1 |  92 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Pat Mahomes               23| MR :      56     -17     :  39 | SP :      90      -9   3     :  84 |   6 |  90 |          |               |        :        |  p836 | Minnesota Twins      | +++
SS Darnell Coles             31| 1B :  88       1  -1     :  88 |    :                         :   0 |   2 |  90 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
3B John Wehner               26| CF :  79       9  -6     :  82 | CF :  84       9 -18   2     :  77 |   6 |  88 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
2B Billy Ripken              29| 2B :  80       6  -2     :  84 |    :                         :   0 |   4 |  88 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Scott Sauerbeck           22| MR :      36     -34     :   2 | MR :      94     -25  10     :  79 |   6 |  85 |          |               |        :        | p1259 | Minnesota Twins      | +++-
 C Sandy Martinez            23|  C :  79       2 -12     :  69 |  C :  88       2 -10  -1     :  79 |   6 |  85 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
CL Shingo Takatsu            25| MR :      74      -1     :  73 | MR :      87     -13   4     :  79 |   6 |  85 |          |               |        :        | p1397 | Minnesota Twins      | ++++

--- Texas Rangers ---
SP Steve Karsay              21| SP :      84      -1     :  82 | SP :     189      26 102  45 : 361 |   6 | 367 |          |   3           |        :        |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      99      14     : 114 | SP :     135      21  49     : 204 |   6 | 210 |          |   6           |  $1.82M:  $2.9M | p1166 | Texas Rangers        | +++++
SP Terry Adams               20| MR :      48     -24     :  24 | SP :     129       1  42     : 172 |   6 | 178 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  97      14  17     : 127 | SS : 109      14   9  31     : 163 |   6 | 169 | -33783-5 |   4           |  $2.22M: $3.52M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         20| 1B :  89       3   3     :  95 | 1B : 120       3   4  34     : 161 |   6 | 167 | -61431-1 |   2           | $390.9k:$621.5k |  p479 | Texas Rangers        | +++++
SS Alex Rodriguez            18| 1B : 103      -1  13     : 115 | DH : 114       0  20  24     : 158 |   6 | 164 | -2121--- |   1           |  $1.69M: $2.69M | p2928 | Texas Rangers        | +++++
RF Richard Hidalgo           18| RF :  84       6   4     :  93 | CF : 106       8   1  23     : 137 |   6 | 143 | -2---767 |   8           | $521.2k:$828.7k |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| 1B :  86       2  -1     :  87 | 1B : 110       2   2  23     : 137 |   6 | 143 | -51--412 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 103      17  25     : 145 |    :                         :   0 |  -2 | 143 | -3---496 |  F   $4.47M   |  $3.26M: $5.18M |  p175 | Texas Rangers        | **^
3B Corey Koskie              20| 3B :  85       1  -2     :  84 | 3B : 107       1   0  20     : 128 |   6 | 134 | -2251--2 |   7           |        :        |  p705 | No Team              | +++++
CF Quinton McCracken         23| CF :  87      11   4     : 103 | CF :  98      11  -2  18     : 125 |   6 | 131 | -2---575 |   T           | $521.2k:$828.7k | p1298 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      93       8     : 101 | SP :      90      23   3     : 117 |   6 | 123 |          |               |  $1.04M: $1.66M |   p44 | Texas Rangers        | ++++
RF Lee Tinsley               24| CF :  86       7  -1     :  92 | CF : 100       7  -6  16     : 117 |   6 | 123 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
2B Pat Meares                25| 2B :  87       6   5     :  97 | SS : 100       8  -8  16     : 116 |   6 | 122 | -2626--- |               | $651.5k: $1.04M | p1195 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  83       2  -4     :  81 | 1B : 100       2  -1  13     : 115 |   6 | 121 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22| DH :  86       0  -5     :  81 | DH : 101       0  -2  11     : 111 |   6 | 117 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  84       6  -4     :  86 | CF :  96       6  -4  11     : 109 |   6 | 115 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Damon Mashore             24| CF :  81      12  -2     :  91 | CF :  94      12 -11  14     : 109 |   6 | 115 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
LF Tony Longmire             25| RF :  84      -2  -5     :  77 | DH : 104       0 -11  14     : 107 |   6 | 113 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  97       7  10     : 113 |    :                         :   0 |   0 | 113 | -5---554 |       $300k a |   $1.3M: $2.07M |  p121 | Texas Rangers        | *
3B Kevin Jordan              24| 2B :  86       1  -1     :  86 | 2B :  98       1  -6  11     : 104 |   6 | 110 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
3B Andres Thomas             30| SS :  91       9   6     : 106 |    :                         :   0 |   3 | 109 | -3256--- |       $300k a | $781.8k: $1.24M | p1112 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      78       1     :  79 | MR :      93      -1  10     : 102 |   6 | 108 |          |               | $130.3k:$207.2k |  p338 | Texas Rangers        | +++-
2B Kurt Abbott               24| LF :  85       0  -3     :  82 | LF :  98       0  -7  10     : 101 |   6 | 107 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
MR Gene Nelson               33| MR :      93      14     : 107 |    :                         :   0 |   0 | 107 |          |      $1.01M a |  $1.82M:  $2.9M | p1292 | Texas Rangers        | ***^
CF Calvin Murray             22| CF :  80      11  -3     :  87 | CF :  89      11  -8   8     : 100 |   6 | 106 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
 C Bobby Estalella           19| DH :  84       0  -7     :  77 | DH :  94       0   0   4     :  98 |   6 | 104 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Adrian Brown              20| LF :  78       3  -7     :  73 | CF :  93       5  -7   6     :  97 |   6 | 103 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  77       4  -9     :  72 | 1B :  94       4 -10   9     :  96 |   6 | 102 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
1B Joe Vitiello              23| RF :  79       3  -4     :  78 | RF :  93       3 -10   9     :  95 |   6 | 101 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  78      14  -3     :  89 | CF :  84      14 -10   6     :  94 |   6 | 100 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  77       8  -8     :  77 |  C :  89       8 -10   6     :  93 |   6 |  99 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             21| SP :      60     -25     :  35 | SP :      89       2   2     :  93 |   6 |  99 |          |               |        :        | p1473 | Texas Rangers        | ++++
SS Jeff Blauser              28| DH :  91       0   0     :  91 | DH :  95       0  -8   5     :  92 |   5 |  97 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
SP Bob Milacki               29| SP :      89       4     :  93 |    :                         :   0 |   4 |  97 |          |       $300k a | $521.2k:$828.7k |  p672 | Texas Rangers        | *
LF Marc Newfield             21| DH :  79       0 -12     :  67 | DH :  93       0  -8   3     :  88 |   6 |  94 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Craig Paquette            24| 1B :  84       0  -6     :  78 | DH :  93       0  -8   3     :  88 |   6 |  94 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  77       8  -9     :  76 | CF :  84       8  -7   1     :  86 |   6 |  92 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
MR Kelly Wunsch              21| MR :      44     -28     :  16 | MR :      92     -14   8     :  86 |   6 |  92 |          |               |        :        | p1503 | Texas Rangers        | ++++-
3B Ed Giovanola              24| 2B :  80       7  -2     :  85 | 2B :  82       7 -12   0     :  77 |   6 |  91 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               29| DH :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  77       1  -8     :  70 | RF :  90       1 -11   4     :  84 |   6 |  90 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
2B Freddie Benavides         27| 2B :  83       2  -3     :  82 | 2B :  87       2 -15   1     :  75 |   6 |  88 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
SS Orlando Miller            25| DH :  81       0 -10     :  71 | DH :  92       0 -14   2     :  80 |   6 |  86 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
RF Jack Voigt                27| 1B :  74       2 -13     :  63 | 1B :  94       2 -24   7     :  80 |   6 |  86 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
SP Ken Hill                  28| SP :      79      -6     :  73 | SP :      98     -30  12     :  79 |   5 |  84 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
 C Bob Geren                 32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
MR Matt Whisenant            22| MR :      46     -26     :  20 | MR :      86     -16   3     :  73 |   6 |  79 |          |               |        :        | p1431 | Texas Rangers        | +++
LF Billy Jo Robidoux         30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
1B Jim Lindeman              32| 1B :  80       0  -9     :  71 |    :                         :   0 |   1 |  72 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 124       1  38   2 : 165 | RF : 129       1  29  42   4 : 205 |   6 | 211 | -2153424 |        $25Mx2 |  $5.34M: $8.49M | p1194 | Chicago (N) Cubs     | ****
1B Jim Thome                 23| 1B :  99       1  11     : 111 | 1B : 126       1  10  38   1 : 176 |   6 | 182 | -415---- |               |  $1.43M: $2.28M | p1276 | Chicago (N) Cubs     | +++++
SP David Wells               30| SP :     130      45     : 175 |    :                         :   0 |   3 | 178 |          |      $2.01M a |  $5.86M: $9.32M | p1205 | Chicago (N) Cubs     | ***
SP Shane Reynolds            25| SP :      92       7     :  99 | SP :     121       5  34     : 160 |   6 | 166 |          |   2           | $912.1k: $1.45M | p1125 | Chicago (N) Cubs     | +++++
SP Bartolo Colon             20| MR :      42     -29     :  13 | SP :     121      -3  34     : 152 |   6 | 158 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
RF Rusty Greer               25| CF : 105       4  15     : 124 | CF : 110       4  10  23     : 147 |   6 | 153 | -414-443 |               |  $1.95M: $3.11M |  p784 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         22| MR :      48     -24     :  24 | MR :     118     -13  31     : 135 |   6 | 141 |          |               |        :        |  p692 | No Team              | ++++-
 C Mickey Tettleton          33|  C : 114      -4  17  13 : 141 |    :                         :   0 |   0 | 141 | 6312-1-1 |        $20Mx2 |  $3.91M: $6.22M | p1571 | Chicago (N) Cubs     | ***^
3B Russell Branyan           18| RF :  80       2  -4     :  78 | 1B : 109       3  -3  23     : 132 |   6 | 138 | -615-3-5 |   3           |        :        |  p137 | No Team              | +++++
RF Juan Gonzalez             24| LF :  98       1  12     : 111 | LF : 105       1   6  18     : 131 |   6 | 137 | -2---544 |               |  $1.56M: $2.49M |  p559 | Chicago (N) Cubs     | **
MR Dave Rozema               37| SP :     121      36     : 157 |    :                         :   0 | -20 | 137 |          |       $1.1Mx2 |  $4.69M: $7.46M | p1236 | Chicago (N) Cubs     | ***^
 C Eric Wedge                26| DH : 102       0  11     : 113 | DH : 106       0   5  16     : 127 |   6 | 133 | 41------ |               |  $1.43M: $2.28M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| 1B : 111      -1  21     : 131 |    :                         :   0 |   0 | 131 | -2-31--- |        $12Mx4 |  $2.74M: $4.35M | p1839 | Chicago (N) Cubs     | ***
 C Mike Lieberthal           22| 1B :  87       1  -1     :  87 | 1B : 103       1  -1  15     : 119 |   6 | 125 | 7412-2-2 |   5           |        :        |  p869 | Chicago (N) Cubs     | +++++
