  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7956960000000141, 2.133912000000038, 3.4348640000000605, 3.4289999999999647, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.02
runHR: 1.66
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.88
woba2B: 1.17
woba3B: 1.44
wobaHR: 2.15


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  95  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 19) 110 |  64  69  75  82  90  97 107 117 129 141
             Doubles |  99 (  2) 101 |  95  96  97  98  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  83  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 101  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
CL Francisco Cordero         21| SP :      62     -22     :  41 | SP :     109       1  21     : 131 |   6 | 137 |          |   8           |        :        |  p300 | Oakland Athletics    | +++++
1B Will Clark                32| 1B : 111       3  18     : 131 |    :                         :   0 |   1 | 132 | -5------ |      $9.58Mx4 |  $3.77M: $3.63M |  p150 | Oakland Athletics    | ***^
SS Scott Brosius             29| SS : 100       6  11     : 117 |    :                         :   0 |   4 | 121 | -5355412 | I       $4Mx3 |   $2.3M: $2.22M |  p273 | Oakland Athletics    | **^
SP Esteban Loaiza            24| SP :      77      -6     :  71 | SP :     103      -5  15     : 113 |   6 | 119 |          |   7   $300k r |        :        |  p876 | Oakland Athletics    | ++++-
 C Paul Lo Duca              24| LF :  81       2 -12     :  71 | LF : 105       2  -8  13     : 112 |   6 | 118 | 63---5-1 | I 4   $300k r |        :        |  p694 | Oakland Athletics    | +++++
SP Doug Drabek               33| SP :      99      15     : 114 |    :                         :   0 |   0 | 114 |          |  F    $390k   |  $3.14M: $3.02M |  p309 | Oakland Athletics    | **
MR Julio Machado             30| MR :      99       8     : 107 |    :                         :   0 |   3 | 110 |          |  F   $2.25M   |  $1.67M: $1.61M |  p580 | Oakland Athletics    | ****
2B Wilson Delgado            23| 2B :  83       6  -1     :  89 | 2B :  93       6  -5   8     : 103 |   6 | 109 | -2645--- |       $300k r |        :        |  p319 | Oakland Athletics    | +++-
LF Scott Podsednik           20| RF :  72       3 -18     :  57 | RF :  96       3  -5   7     : 101 |   6 | 107 | -2---656 |   9           |        :        |  p885 | Oakland Athletics    | ++++
SP Joe Slusarski             29| SP :      91       7     :  98 |    :                         :   0 |   4 | 102 |          |               |  $1.46M: $1.41M | p1283 | Oakland Athletics    | *^
RF Wes Chamberlain           30| RF :  92       2   1     :  95 |    :                         :   0 |   3 |  98 | -2---525 |               | $209.2k:$201.6k |  p376 | Oakland Athletics    | *
MR Kiko Calero               21| MR :      32     -49     : -17 | MR :     104     -29  12     :  87 |   6 |  93 |          |               |        :        |  p133 | Oakland Athletics    | +++++
2B Brent Gates               26| DH :  89       0  -5     :  84 | DH :  92       0  -5  -1     :  86 |   6 |  92 | -2221--- |       $300k a |        :        |  p488 | Oakland Athletics    | *
2B Geronimo Pena             29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
 C Ben Petrick               19| 1B :  63       5 -28     :  40 | 1B :  90       5 -12   1     :  84 |   6 |  90 | 38221433 |               |        :        | p1510 | Oakland Athletics    | +++
RF Jermaine Allensworth      24| CF :  75       5 -15     :  65 | CF :  90       5 -14   1     :  82 |   6 |  88 | -2---654 |               |        :        |   p32 | Oakland Athletics    | +++
3B Jose Hernandez            27| SS :  78      10  -6     :  82 | SS :  73      10 -18 -10     :  55 |   6 |  88 | -6566456 | I             |        :        |  p639 | Oakland Athletics    | *
CF Lou Frazier               31| CF :  83       7  -4     :  86 |    :                         :   0 |   2 |  88 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
LF John Vander Wal           30| 1B :  87       2  -7     :  81 |    :                         :   0 |   3 |  84 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
1B Mark E. Smith             26| LF :  82       4  -9     :  77 | LF :  86       4 -12  -3     :  75 |   6 |  83 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
MR Mike Butcher              31| MR :      85      -4     :  81 |    :                         :   0 |   2 |  83 |          |      $1.62Mx3 |        :        |  p283 | Oakland Athletics    | ***^
LF Tom Goodwin               27| CF :  71      14 -10     :  75 | CF :  79      14 -25   0     :  67 |   6 |  81 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
 C Jeff Reed                 33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | 51------ |       $300k r |        :        | p1279 | Oakland Athletics    | *
DH Greg Walker               36| 1B :  91       2  -3     :  90 |    :                         :   0 | -12 |  78 | -4------ |  F    $300k   |        :        | p1713 | Oakland Athletics    | **
SS Mariano Duncan            33| SS :  81       4 -10     :  75 |    :                         :   0 |   0 |  75 | -64454-- |               |        :        |  p314 | Oakland Athletics    | *
1B Orlando Merced            29| RF :  77       4 -11     :  70 |    :                         :   0 |   4 |  74 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
CF Peter Bergeron            18| CF :  63       4 -27     :  40 | CF :  78       4  -6 -11     :  65 |   6 |  71 | -2---753 |               |        :        |  p103 | Oakland Athletics    | ++
MR Rich Garces               25| MR :      75     -12     :  63 | MR :      74     -17 -15     :  42 |   6 |  69 |          |       $300k a |        :        |  p730 | Oakland Athletics    | ++++
SS Rafael Bournigal          30| 2B :  74       4 -12     :  66 |    :                         :   0 |   3 |  69 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
 C Jorge Fabregas            26| DH :  77       0 -17     :  60 | DH :  83       0 -17 -10     :  56 |   6 |  66 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
CF Brian McRae               28| CF :  70       5 -19     :  56 | CF :  79       5 -30  -9     :  45 |   5 |  61 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *
 C Henry Blanco              24|  C :  72      -1 -18     :  53 |  C :  80      -1 -17 -12     :  50 |   6 |  59 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | +++
RF Israel Alcantara          23| DH :  71       0 -23     :  48 | DH :  81       0 -17 -12     :  52 |   6 |  58 | -2---1-4 |               |        :        |   p25 | Oakland Athletics    | ++
MR Scott Bankhead            32| SP :      69     -14     :  55 |    :                         :   0 |   1 |  56 |          |  F   $1.47M   |        :        |   p54 | Oakland Athletics    | **
MR Kyle Farnsworth           20| MR :      46     -37     :   8 | MR :      74     -11 -15     :  48 |   6 |  54 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
 C Miguel Ojeda              21| DH :  63       0 -31     :  32 | DH :  79       0 -19 -14     :  46 |   6 |  52 | 21------ |               |        :        | p1021 | Oakland Athletics    | ++

--- California Angels ---
SP Mike Mussina              27| SP :     158      74  51 : 283 | SP :     183      48  95  70 : 395 |   6 | 401 |          |      $5.26M a | $26.15M: $25.2M | p2925 | California Angels    | ***^
SP Jose Rijo                 31| SP :     153      69  46 : 268 |    :                         :   0 |   2 | 270 |          |      $4.04Mx2 | $24.06M:$23.19M |  p972 | California Angels    | ***^
MR Chris Green               35| MR :     149      52  31 : 231 |    :                         :   0 |  -6 | 225 |          |  F   $3.97M   | $17.16M:$16.53M |  p602 | California Angels    | ****
SP Jarrod Washburn           21| SP :      45     -39     :   6 | SP :     143     -16  55  30 : 212 |   6 | 218 |          |   2           |        :        | p1299 | California Angels    | +++++
CF Garret Anderson           24| CF : 105      14  25     : 144 | CF : 119      14  16  40  12 : 202 |   6 | 208 | -3---698 |   1           |  $5.23M: $5.04M |   p43 | California Angels    | +++++
SP David West                31| SP :     130      46  23 : 199 |    :                         :   0 |   2 | 201 |          |      $4.54Mx2 | $14.44M:$13.91M |  p965 | California Angels    | ***^
2B Edgardo Alfonzo           22| 2B :  99      12  21     : 132 | 2B : 119      12  16  40   5 : 192 |   6 | 198 | -3865--- |   3           |  $4.39M: $4.23M |   p28 | California Angels    | +++++
3B Vinny Castilla            29| 3B : 114       9  33     : 156 |    :                         :   0 |   4 | 160 | -3685--- |      $2.38M a |   $6.9M: $6.65M |  p364 | California Angels    | ***
CL Xavier Hernandez          30| MR :     119      25   4 : 148 |    :                         :   0 |   3 | 151 |          |      $4.46Mx3 |  $6.28M: $6.05M |  p657 | California Angels    | ****^
RF Larry Walker              29| LF : 117       0  22   3 : 142 |    :                         :   0 |   4 | 146 | -3---444 |  F  $12.59M   |  $5.23M: $5.04M | p1106 | California Angels    | ****
1B Tony Clark                24| 1B :  86       2  -8     :  81 | 1B : 113       2  -3  21     : 134 |   6 | 140 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
LF Koji Akiyama              34| LF : 113       4  22   3 : 142 |    :                         :   0 |  -2 | 140 | -212-623 |  F     $20M   |  $5.23M: $5.04M | p1812 | California Angels    | ****
DH Howard Johnson            35| DH : 119       0  25     : 144 |    :                         :   0 |  -6 | 138 | -1------ |       $3.6Mx4 |  $5.23M: $5.04M |  p834 | California Angels    | ****^
1B Todd Zeile                30| 1B : 112       3  19     : 134 |    :                         :   0 |   3 | 137 | 4615---- |      $4.83Mx2 |  $3.98M: $3.83M | p1275 | California Angels    | ***
SP Jason Jacome              25| SP :      77      -7     :  70 | SP :     115     -16  27   1 : 128 |   6 | 134 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
SS Craig Counsell            25| SS :  88      11   5     : 104 | SS : 100      11  -3  18     : 126 |   6 | 132 | -3777--- |   9           |  $1.05M: $1.01M |  p331 | California Angels    | ++++
SP Mike Dyer                 29| SP :     106      22     : 128 |    :                         :   0 |   4 | 132 |          |       $300k r |   $4.6M: $4.44M |  p480 | California Angels    | *^
SP Britt Burns               37| SP :     114      30   7 : 151 |    :                         :   0 | -20 | 131 |          |       $2.1Mx2 |  $7.74M: $7.46M |  p365 | California Angels    | **^
LF Troy O'Leary              26| RF :  92       1   1     :  94 | RF : 107       1  -2  16     : 123 |   6 | 129 | -2---545 |       $300k r | $209.2k:$201.6k | p1085 | California Angels    | **
SS Chuck Knoblauch           28| 2B : 103      -1  12     : 114 | 2B : 106      -1   3  14     : 123 |   5 | 128 | -2421312 |     $354.3k a |  $2.51M: $2.42M |  p807 | California Angels    | **^
SP Kelvim Escobar            20| SP :      57     -27     :  29 | SP :     103      -1  15     : 118 |   6 | 124 |          |   5           |        :        |  p315 | California Angels    | +++++
3B Bill Mueller              25| 3B :  91       4   5     : 100 | 3B : 100       4   0  13     : 117 |   6 | 123 | -256---- |               |  $1.05M: $1.01M | p1052 | California Angels    | +++-
 C Sandy Alomar Jr.          30|  C :  99       5  14     : 118 |    :                         :   0 |   3 | 121 | 81------ | IF   $2.44M   |  $2.93M: $2.82M |    p1 | California Angels    | ***
3B Wally Joyner              34| 1B : 107       2  14     : 123 |    :                         :   0 |  -2 | 121 | -512---- |       $730kx4 |  $2.93M: $2.82M |  p515 | California Angels    | **
CL Billy Taylor              34| MR :     107      16     : 123 |    :                         :   0 |  -2 | 121 |          |  F    $8.5M   |  $3.35M: $3.23M | p1782 | California Angels    | ****
RF Daryle Ward               21| DH :  68       0 -26     :  42 | 1B : 108       1 -14  15     : 110 |   6 | 116 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
RF Jay Payton                23| CF :  83       4  -8     :  79 | CF :  99       4  -5  10     : 107 |   6 | 113 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
2B Mark Grudzielanek         26| 2B :  91       6   7     : 105 | 2B :  94       6  -3   9     : 107 |   6 | 113 | -3664--- |               |  $1.46M: $1.41M |  p571 | California Angels    | **
RF Moises Alou               30| DH : 100       0   6     : 106 |    :                         :   0 |   3 | 109 | -2---213 |       $3.5Mx4 |  $1.26M: $1.21M |   p29 | California Angels    | **
LF Matt Mieske               28| CF :  88      11   4     : 103 | CF :  88      11 -12   6     :  92 |   5 | 108 | -2---476 |               | $836.9k:$806.5k | p1247 | California Angels    | *
3B Howie Clark               22| 1B :  72       4 -20     :  56 | 1B :  99       4 -11   9     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | California Angels    | +++-
3B Shea Hillenbrand          20| 1B :  68       2 -26     :  43 | 1B : 100       2  -9   8     : 100 |   6 | 106 | -4-1---- |   T           |        :        |  p749 | California Angels    | +++-
3B Bip Roberts               32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -21--332 |       $300k r | $627.7k:$604.9k |  p996 | California Angels    | **
1B Ron Coomer                29| RF :  93       0   0     :  93 |    :                         :   0 |   4 |  97 | -414-234 |               |        :        |  p454 | California Angels    | *
LF Wendell Magee             23| CF :  74       8 -13     :  69 | CF :  91       8 -14   6     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
3B Todd Haney                30| 2B :  85       6   1     :  93 |    :                         :   0 |   3 |  96 | -366-252 |               | $209.2k:$201.6k |  p683 | California Angels    | *
 C Chris Turner              27| DH :  86       0  -8     :  78 | DH :  95       0 -10   2     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
CF Gabe Kapler               20| RF :  76       3 -13     :  66 | CF :  86       4  -1  -3     :  85 |   6 |  91 | -2---456 |               |        :        |  p562 | California Angels    | +++
2B Rob Mackowiak             20| 2B :  63       6 -21     :  48 | 2B :  89       6 -14   4     :  85 |   6 |  91 | -666-445 |               |        :        | p1088 | California Angels    | +++
LF Orlando Palmeiro          27| LF :  89       1  -5     :  85 | LF :  91       1  -7  -1     :  83 |   6 |  91 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  90       0  -4     :  86 |    :                         :   0 |   2 |  88 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
SS Tomas Perez               22| 2B :  70       7 -13     :  63 | 2B :  86       7 -13   2     :  81 |   6 |  87 | -4665--- |               |        :        | p1421 | California Angels    | ++-
SS Ozzie Guillen             32| 2B :  87       0  -3     :  84 |    :                         :   0 |   1 |  85 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
MR Dennis Cook               33| MR :      87      -2     :  84 |    :                         :   0 |   0 |  84 |          | I    $1.23Mx2 |        :        |  p154 | California Angels    | ***
RF Scott Bullett             27| RF :  82       0 -11     :  71 | RF :  89       0 -14  -3     :  72 |   6 |  78 | -1---525 |               |        :        |  p211 | California Angels    | *
RF Danny Tartabull           33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -18     :  59 | LF :  87       3 -17  -3     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | California Angels    | ++-
1B Joey Meyer                34| DH :  85       0  -9     :  76 |    :                         :   0 |  -2 |  74 | -312---- |               |        :        |  p671 | California Angels    | *
MR Mike James                28| MR :      78     -10     :  68 | MR :      87     -39  -3     :  44 |   5 |  73 |          |       $300k r |        :        |  p823 | California Angels    | ***
2B Greg Briley               31| 2B :  81       0 -10     :  71 |    :                         :   0 |   2 |  73 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     125      41  18 : 184 | SP :     186      32  98  72 : 389 |   6 | 395 |          |   3   $300k r | $12.34M: $11.9M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  89      14   9     : 112 | CF : 123      14  14  44  16 : 212 |   6 | 218 | -4211598 |   1           |  $1.88M: $1.81M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     105      21     : 126 | SP :     127      27  39  13 : 206 |   6 | 212 |          |   4   $300k r |  $4.39M: $4.23M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      82      -2     :  80 | SP :     120      25  32   6 : 183 |   6 | 189 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      72     -11     :  61 | SP :     124      -5  36  11 : 165 |   6 | 171 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      80      -4     :  76 | SP :     121      -3  33   7 : 159 |   6 | 165 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  92       3   0     :  95 | LF : 113       3  15  22     : 153 |   6 | 159 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     113      29   6 : 149 |    :                         :   0 |   4 | 153 |          |       $300k a |  $7.53M: $7.26M |  p687 | Minnesota Twins      | ***
SP Kevin Rogers              27| SP :     112      28   5 : 145 | SP :     105       2  17     : 124 |   6 | 151 |          |      $2.89M e |   $6.9M: $6.65M | p1200 | Minnesota Twins      | ***
LF Bobby Higginson           25| LF :  97       1   4     : 102 | LF : 112       1   6  20     : 139 |   6 | 145 | -2---524 |   8   $300k r | $836.9k:$806.5k |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              24| 2B : 101      -1  10     : 110 | 2B : 108      -1  12  16     : 136 |   6 | 142 | -3424--- |       $300k a |  $2.09M: $2.02M |   p41 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 105       0  11     : 116 | DH : 110       0   9  17     : 136 |   6 | 142 | -2-1-3-- |      $1.92M a |   $2.3M: $2.22M | p1118 | Minnesota Twins      | ***
1B Bill Spiers               30| 3B : 105       9  23     : 137 |    :                         :   0 |   3 | 140 | -5375224 |         $2Mx3 |  $4.81M: $4.64M | p1291 | Minnesota Twins      | **^
SS David Bell                23| 2B :  88       3   0     :  91 | 2B : 108       3   0  20     : 130 |   6 | 136 | -45541-1 |   9           |        :        |   p84 | Minnesota Twins      | +++++
SP Takahito Nomura           27| SP :      89       5     :  93 | SP :     118     -22  30   4 : 130 |   6 | 136 |          |       $300k a |  $1.05M: $1.01M | p1383 | Minnesota Twins      | *^
2B Jose Vidro                21| DH :  88       0  -6     :  82 | 1B : 106       1   6  13     : 126 |   6 | 132 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
1B Jon Shave                 28| SS :  99       5  10     : 114 | SS : 105       5  -1  17     : 126 |   5 | 131 | -63451-1 |       $300k r |  $2.09M: $2.02M | p1408 | Minnesota Twins      | **
RF Jeromy Burnitz            27| RF :  96       0   3     :  99 | CF : 108       0   0  15     : 124 |   6 | 130 | -2---444 |       $300k a | $627.7k:$604.9k |  p381 | Minnesota Twins      | *^
CF Danny Bautista            24| CF :  88       8   2     :  98 | CF : 100       8  -1  15     : 122 |   6 | 128 | -2---775 |       $300k a | $418.5k:$403.3k |   p63 | Minnesota Twins      | ++++-
SS Fernando Vina             27| 2B :  94       4   8     : 106 | SS : 102       6  -2  15     : 121 |   6 | 127 | -3535723 |       $300k a |  $1.67M: $1.61M | p1428 | Minnesota Twins      | **^
SS Orlando Cabrera           21| 2B :  71       7 -12     :  66 | 2B : 104       7 -11  20     : 120 |   6 | 126 | -2625--- |   T           |        :        |  p195 | Minnesota Twins      | +++++
 C Dan Walters               29|  C :  90      11  11     : 112 |    :                         :   0 |   4 | 116 | 91------ |       $350k a |   $2.3M: $2.22M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           26| 1B :  92       2  -2     :  92 | 1B : 100       2  -2   8     : 108 |   6 | 114 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
CL Jeff Shaw                 30| SP :      96      13     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $2.72M: $2.62M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              26| DH :  90       0  -4     :  86 | DH :  99       0  -4   6     : 101 |   6 | 107 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
CF Milt Cuyler               27| CF :  88       6   0     :  94 | CF :  94       6  -8   7     : 100 |   6 | 106 | -1---467 |       $350k a |        :        |  p458 | Minnesota Twins      | *
2B Steve Scarsone            30| SS :  89      10   4     : 103 |    :                         :   0 |   3 | 106 | -66361-1 |  F    $350k   | $836.9k:$806.5k | p1187 | Minnesota Twins      | *^
3B Abraham O. Nunez          20| SS :  75      10  -9     :  76 | SS :  86      10  -2   3     :  97 |   6 | 103 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
1B Miguel Cairo              22| 2B :  73       7 -10     :  70 | 2B :  92       7 -10   8     :  96 |   6 | 102 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
CF Alex Sanchez              19| CF :  67      11 -16     :  62 | CF :  87      11  -8   5     :  95 |   6 | 101 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
RF Robert Perez              27| RF :  88       0  -5     :  83 | RF :  98       0  -8   5     :  95 |   6 | 101 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
3B Eric Chavez               18| 3B :  67       5 -18     :  54 | 3B :  88       5  -2   2     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Michael Barrett           19|  C :  78      -2 -13     :  63 | DH :  90       0   3  -3     :  90 |   6 |  96 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  84       0 -10     :  74 | DH :  93       0  -5   0     :  88 |   6 |  94 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
SP Tim Harikkala             24| SP :      58     -25     :  33 | SP :      99     -24  12     :  87 |   6 |  93 |          |               |        :        |  p691 | Minnesota Twins      | +++++
SP Paul Wilson               23| SP :      72     -12     :  60 | SP :      88      -6   0     :  82 |   6 |  88 |          |               |        :        | p1521 | Minnesota Twins      | +++++
