  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6860700000000217, 1.8399150000000584, 2.9616300000000937, 5.595000000000109, -0.12000000000000013])
act: 47579


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.08
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.86
woba2B: 1.11
woba3B: 1.35
wobaHR: 2.62


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 103 103 103 103 104 103 104
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  91  94  97 100 103 105 108 111 114 117
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 127 139 153
             Doubles | 106 (  2) 108 | 102 103 104 105 106 107 109 109 111 113
            Homeruns |  96 ( 27) 123 |  64  67  70  74  79  83  90 100 110 126
               Walks |  98 ( 20) 118 |  60  65  71  77  84  92 101 110 121 133
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.393/.528 121 127 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
1B Andres Galarraga          33| 1B : 104       3  17     : 124 |    :                         :   0 |   0 | 124 | -6------ |  F   $3.51M   |  $2.56M:  $2.9M |  p476 | Boston Red Sox       | **^
RF Lyle Mouton               25| RF :  88       2  10     : 100 | RF :  99       2  -3  17     : 115 |   6 | 121 | -1---3-5 |               |   $1.5M: $1.71M | p1084 | Boston Red Sox       | +++
CF Preston Wilson            20| RF :  72      -1  -9     :  62 | CF :  99       2  -5  13     : 108 |   6 | 114 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Jerome Walton             29| RF :  89       6  15     : 110 |    :                         :   0 |   4 | 114 | -3---657 |       $300k r |  $2.26M: $2.56M | p1254 | Boston Red Sox       | *^
3B Bob Meacham               34| 3B :  92       8  13     : 114 |    :                         :   0 |  -2 | 112 | -2774--- |       $720kx2 |  $1.96M: $2.22M |  p906 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     112      12     : 124 |    :                         :   0 | -12 | 112 |          |      $5.25M e |  $1.81M: $2.05M | p1627 | Boston Red Sox       | ***^
SS Joe McEwing               21| LF :  67       3  -9     :  61 | SS :  96       8 -14  13     : 103 |   6 | 109 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
CF Curtis Pride              25| CF :  83       6   2     :  91 | CF :  92       6  -8  10     : 101 |   6 | 107 | -2---555 |               | $300.9k:$341.3k | p1180 | Boston Red Sox       | +++
2B Spike Owen                33| DH :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | -2221--- |       $760kx2 |   $1.2M: $1.37M |  p832 | Boston Red Sox       | *^
2B Pokey Reese               21| SS :  71       3 -19     :  55 | SS :  96       3 -10   8     :  98 |   6 | 104 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
1B Geronimo Berroa           29| RF :  87       1   8     :  96 |    :                         :   0 |   4 | 100 | -3---515 |               |   $1.2M: $1.37M |  p115 | Boston Red Sox       | *
RF Pedro Munoz               25| DH :  73       0 -16     :  57 | DH :  99       0 -18  10     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
1B Steve Cox                 19| LF :  62      -1 -19     :  42 | LF :  94      -1 -14   9     :  88 |   6 |  94 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
RF Raul Gonzalez             20| CF :  63      12 -12     :  63 | CF :  83      12 -14   7     :  88 |   6 |  94 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
MR John Dopson               31| SP :      96      -4     :  92 |    :                         :   0 |   2 |  94 |          |       $300k a |        :        |  p307 | Boston Red Sox       | *
2B Mike Mordecai             26| 1B :  84       1  -5     :  79 | 1B :  93       1 -11   4     :  87 |   6 |  93 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
MR Brian Barnes              27| SP :      87     -13     :  74 | SP :     105     -28  10     :  87 |   6 |  93 |          |       $350k a |        :        |   p88 | Boston Red Sox       | **^
 C Todd Pratt                27| DH :  88       0  -1     :  87 | DH :  91       0  -9   2     :  84 |   6 |  93 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
 C Wiki Gonzalez             20| DH :  60       0 -29     :  31 | DH :  96       0 -17   7     :  86 |   6 |  92 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Chris Gwynn               29| LF :  82       1   3     :  87 |    :                         :   0 |   4 |  91 | -2---534 |               | $451.3k:  $512k |  p320 | Boston Red Sox       | *
LF Luis Polonia              30| RF :  86      -2   4     :  88 |    :                         :   0 |   3 |  91 | -2---323 |       $350k e | $601.7k:$682.7k |  p934 | Boston Red Sox       | *^
MR Chuck Finley              31| SP :      94      -6     :  88 |    :                         :   0 |   2 |  90 |          |       $650kx3 |        :        |  p241 | Boston Red Sox       | **
SP Steve Woodard             19| MR :      39     -42     :  -3 | SP :      89      -4  -5     :  80 |   6 |  86 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
3B Jeff Frye                 28| 2B :  80       5  -8     :  78 | 2B :  87       5 -19   1     :  74 |   5 |  83 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  84       0  -5     :  79 |    :                         :   0 |   3 |  82 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
CF Edgard Clemente           18| LF :  67      -3 -16     :  47 | DH :  85       0  -7  -4     :  74 |   6 |  80 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SS Kent Anderson             31| DH :  83       0  -6     :  77 |    :                         :   0 |   2 |  79 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  76       2 -12     :  66 |    :                         :   0 |   4 |  70 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Kirt Manwaring            29| DH :  75       0 -14     :  61 |    :                         :   0 |   4 |  65 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      80     -20     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        | p1025 | Boston Red Sox       | **^
SP Joe Mays                  18| MR :      38     -43     :  -5 | SP :      75      -5 -19     :  51 |   6 |  57 |          |               |        :        |  p803 | Boston Red Sox       | +++-
MR Rick Reed                 30| SP :      77     -23     :  54 |    :                         :   0 |   3 |  57 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **
SP Tanyon Sturtze            23| MR :      48     -34     :  13 | SP :      84     -24 -10     :  50 |   6 |  56 |          |               |        :        | p1415 | Boston Red Sox       | +++-
SP Bryan Rekar               22| MR :      52     -31     :  21 | SP :      76      -8 -18     :  49 |   6 |  55 |          |   T           |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      54     -29     :  24 | MR :     180     -31  79  46 : 275 |   6 | 281 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               25| MR :     100      11     : 112 | MR :     148       5  52  18 : 223 |   6 | 229 |          |   9   $300k r |  $1.65M: $1.88M | p1437 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 122       9  44   7 : 183 | 3B : 127       9  25  48  11 : 221 |   6 | 227 | -3785--- |      $8.31M e |  $7.67M:  $8.7M | p1062 | Cleveland Indians    | ****
SP Dave Stewart              37| SP :     147      47  23 : 217 |    :                         :   0 | -20 | 197 |          |      $7.26Mx2 | $10.53M:$11.95M | p1282 | Cleveland Indians    | **^
 C Brad Ausmus               25|  C : 100       2  15     : 117 |  C : 121       2   9  35   8 : 175 |   6 | 181 | 71------ |       $300k a |  $2.26M: $2.56M |   p79 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 121      13  41   8 : 183 |    :                         :   0 |  -6 | 177 | -3558445 |     $17.65Mx4 |  $7.37M: $8.36M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           24| SS :  94       9   9     : 112 | SS : 111       9   7  29     : 155 |   6 | 161 | -3536--- |       $300k a |  $1.35M: $1.54M |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             25| SS :  85       8   0     :  93 | SS : 118       8  -6  35     : 155 |   6 | 161 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
CF Benny Agbayani            22| CF :  81       7   0     :  88 | CF : 112       7  -1  30     : 148 |   6 | 154 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
1B Troy Neel                 29| LF : 115      -2  33     : 146 |    :                         :   0 |   4 | 150 | -2---3-- |       $300k a |  $4.96M: $5.63M | p1100 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 111       6  30     : 147 |    :                         :   0 |   2 | 149 | -2-1-353 |      $4.52Mx4 |  $4.51M: $5.12M |  p843 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     107      17     : 124 | MR :     116       2  24     : 142 |   6 | 148 |          |       $300k a |  $2.56M:  $2.9M |  p164 | Cleveland Indians    | ***^
2B Clay Bellinger            25| 3B :  84       7   3     :  94 | SS : 110      10  -7  29     : 141 |   6 | 147 | -3677444 |   4   $300k r | $451.3k:  $512k |  p129 | Cleveland Indians    | ++++-
MR Tim Burke                 35| MR :     122      30     : 152 |    :                         :   0 |  -6 | 146 |          |       $2.3Mx2 |  $4.51M: $5.12M |  p254 | Cleveland Indians    | ****
1B Shane Mack                30| RF : 109       0  29     : 138 |    :                         :   0 |   3 | 141 | -321-444 |       $3.2Mx4 |  $4.36M: $4.95M |  p718 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  65      15 -14     :  66 | SS : 103      15 -11  27     : 133 |   6 | 139 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | +++-
SP Francisco Oliveras        31| SP :     115      15     : 130 |    :                         :   0 |   2 | 132 |          |      $1.15M e |  $2.26M: $2.56M |  p812 | Cleveland Indians    | **^
LF Dan Pasqua                32| LF : 101       5  26     : 131 |    :                         :   0 |   1 | 132 | -3---724 |  F    $324k   |  $3.91M: $4.44M |  p925 | Cleveland Indians    | **^
LF Mike Young                34| LF : 103       3  26     : 132 |    :                         :   0 |  -2 | 130 | -1---615 |      $2.21Mx3 |  $3.91M: $4.44M | p1800 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -22     :  39 | MR :     107      -2  17     : 122 |   6 | 128 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Steve Olin                28| MR :      99      10     : 110 | MR :     116     -18  24     : 122 |   5 | 127 |          |       $300k r |   $1.5M: $1.71M | p1116 | Cleveland Indians    | ***
1B Dave Hansen               25| 1B :  87       3   0     :  90 | 1B : 102       3  -4  16     : 117 |   6 | 123 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
 C Mark Salas                33|  C :  99       4  16   1 : 121 |    :                         :   0 |   0 | 121 | 81------ |      $4.31Mx2 |  $2.56M:  $2.9M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  93       9  15     : 117 |    :                         :   0 |  -2 | 115 | -53851-1 |       $672kx2 |  $2.26M: $2.56M |   p38 | Cleveland Indians    | *^
CL Frank DiPino              37| MR :     112      22     : 134 |    :                         :   0 | -20 | 114 |          |  F  $14.47M   |  $3.31M: $3.75M |  p180 | Cleveland Indians    | ****^
RF Oddibe McDowell           32| LF :  93       3  16     : 112 |    :                         :   0 |   1 | 113 | -212-645 |       $300k a |  $2.41M: $2.73M |  p782 | Cleveland Indians    | *^
LF Doug Glanville            24| CF :  81      14   7     : 102 | CF :  86      14  -6  11     : 105 |   6 | 111 | -3---778 |       $300k r |  $1.05M: $1.19M |  p519 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  72       6 -15     :  62 | 2B :  97       6 -13  12     : 102 |   6 | 108 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
RF Yamil Benitez             21| LF :  72      -1  -9     :  61 | LF :  98      -1  -9  12     : 100 |   6 | 106 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 3B :  81       6  -1     :  86 | SS :  87       8  -4   4     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  68       6 -13     :  61 | CF :  89       6  -9   7     :  93 |   6 |  99 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SP Danny Jackson             32| SP :      99      -1     :  98 |    :                         :   0 |   1 |  99 |          |      $1.33Mx5 |        :        |  p538 | Cleveland Indians    | **
SP Floyd Youmans             30| SP :      97      -3     :  94 |    :                         :   0 |   3 |  97 |          |       $300k a |        :        |  p998 | Cleveland Indians    | *^
SP Miguel Batista            23| MR :      53     -30     :  23 | SP :     100     -16   6     :  90 |   6 |  96 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
MR Roger Mason               36| SP :     104       4     : 108 |    :                         :   0 | -12 |  96 |          |  F    $300k   | $601.7k:$682.7k | p1183 | Cleveland Indians    | *^
3B Juan Castro               22| 3B :  70       2 -16     :  56 | 3B :  93       2 -12   7     :  89 |   6 |  95 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  84       9   0     :  93 |    :                         :   0 |   1 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
SP Scott Holman              35| SP :     100       0     : 100 |    :                         :   0 |  -6 |  94 |          |       $320k e |        :        |  p790 | Cleveland Indians    | *^
 C John Orton                28|  C :  83       4   0     :  87 |  C :  88       4 -16   4     :  80 |   5 |  92 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -11     :  59 | RF :  88       3 -15   6     :  82 |   6 |  88 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  74      12  -2     :  84 |    :                         :   0 |   4 |  88 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
SS Rene Gonzales             34| DH :  89       0   0     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               26| DH :  78       0 -11     :  67 | 1B :  91       0 -17   2     :  76 |   6 |  82 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  71       4  -5     :  70 | CF :  82       7 -14   0     :  75 |   6 |  81 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
2B Ernie Riles               33| RF :  84      -4  -1     :  79 |    :                         :   0 |   0 |  79 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      85      -2     :  83 |    :                         :   0 |  -6 |  77 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *
CF Mark T. McLemore          29| RF :  78      -4  -6     :  69 |    :                         :   0 |   4 |  73 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  78       0  -9     :  69 |    :                         :   0 |   2 |  71 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| RF :  77      -4  -7     :  66 |    :                         :   0 |   4 |  70 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
2B Bill Selby                24| LF :  66       1 -13     :  54 | LF :  82       1 -21  -1     :  61 |   6 |  67 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++

--- Detroit Tigers ---
3B Kazuyoshi Tatsunami       25| RF : 116       2  37     : 155 | RF : 127       2  25  44   4 : 202 |   6 | 208 | -3543425 |       $300k a |  $5.57M: $6.31M | p1491 | Detroit Tigers       | +++++
LF Ryan Klesko               23| RF : 107      -1  25     : 131 | 1B : 127       2  22  40   5 : 197 |   6 | 203 | -5121313 |   2   $300k r |  $3.76M: $4.27M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          28| SS : 120       9  36     : 164 | SS : 123       9  21  41   2 : 195 |   5 | 200 | -3357414 |        $20Mx4 |  $5.42M: $6.14M | p1270 | Detroit Tigers       | ****
1B David Segui               28| LF : 124      -2  42   1 : 165 | 1B : 123       1  25  35   0 : 184 |   5 | 189 | -412-3-3 |      $7.33M a |  $6.47M: $7.34M | p1274 | Detroit Tigers       | ****
SP William VanLandingham     24| SP :     109       9     : 118 | SP :     124      25  30     : 178 |   6 | 184 |          | I 1           |  $1.35M: $1.54M | p1417 | Detroit Tigers       | +++++
MR Jeff Lahti                37| MR :     143      48  13 : 204 |    :                         :   0 | -20 | 184 |          |      $1.15Mx3 |  $9.18M:$10.41M | p1587 | Detroit Tigers       | ****
1B Eric Karros               26| 1B : 103       4  16     : 123 | 1B : 120       4   8  34     : 166 |   6 | 172 | -612-2-2 |       $300k r |  $2.41M: $2.73M |  p817 | Detroit Tigers       | **^
1B Kal Daniels               31| 1B : 124       3  36   5 : 167 |    :                         :   0 |   2 | 169 | -5211323 |      $7.33Mx2 |  $6.17M:    $7M |  p248 | Detroit Tigers       | ***^
SP Jimmy Key                 33| SP :     134      34     : 168 |    :                         :   0 |   0 | 168 |          |      $4.67M e |  $5.11M:  $5.8M |  p621 | Detroit Tigers       | ***
SP Ramiro Mendoza            22| MR :      55     -28     :  28 | SP :     125      -5  31     : 151 |   6 | 157 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
CF Brady Anderson            30| CF : 114       4  30     : 148 |    :                         :   0 |   3 | 151 | -312-343 |      $3.79M e |  $4.51M: $5.12M |   p12 | Detroit Tigers       | ***
2B Carlos Baerga             25| CF :  99       6  17     : 122 | 2B : 104       9   8  22     : 142 |   6 | 148 | -3741554 |       $300k a |  $2.56M:  $2.9M |   p66 | Detroit Tigers       | ++++
RF Darryl Strawberry         32| RF : 114      -2  31     : 143 |    :                         :   0 |   1 | 144 | -3221323 |  F     $10M   |  $4.66M: $5.29M | p1779 | Detroit Tigers       | ***
SP Mike Boddicker            37| SP :     132      32     : 164 |    :                         :   0 | -20 | 144 |          |       $560kx4 |  $4.81M: $5.46M |  p240 | Detroit Tigers       | *^
2B Todd Walker               21| 3B :  86       1  -1     :  86 | 3B : 109       1   5  22     : 137 |   6 | 143 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
SP Steve Brown               37| SP :     131      31     : 162 |    :                         :   0 | -20 | 142 |          |       $5.5M e |  $4.66M: $5.29M |  p361 | Detroit Tigers       | **^
3B Randy Milligan            32| DH : 110       0  21     : 131 |    :                         :   0 |   1 | 132 | -312-1-1 |       $2.5Mx3 |  $3.16M: $3.58M |  p936 | Detroit Tigers       | **^
MR Cory Bailey               23| MR :      58     -25     :  33 | MR :     116     -17  24     : 123 |   6 | 129 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
SP Bill Pulsipher            20| SP :      66     -34     :  32 | SP :     103      11   8     : 122 |   6 | 128 |          | I 5           |        :        | p1452 | Detroit Tigers       | ++++-
SS Kevin Seitzer             32| RF :  99       2  21     : 122 |    :                         :   0 |   1 | 123 | -5565515 |               |  $3.16M: $3.58M |  p881 | Detroit Tigers       | **
LF George Bell               34| RF :  98       5  22     : 125 |    :                         :   0 |  -2 | 123 | -222-526 |      $1.88Mx2 |  $3.31M: $3.75M |  p231 | Detroit Tigers       | **^
MR Alejandro Pena            35| SP :     113      13     : 126 |    :                         :   0 |  -6 | 120 |          |      $4.75Mx2 |  $1.96M: $2.22M | p1678 | Detroit Tigers       | **^
 C Darrin Fletcher           27|  C :  89       6   7     : 102 |  C :  99       6  -8  17     : 113 |   6 | 119 | 82------ |       $300k r |  $1.05M: $1.19M |  p554 | Detroit Tigers       | *
RF Alex Arias                26| SS :  88      14   9     : 110 | SS :  86      14  -7   9     : 102 |   6 | 116 | -48583-4 |               |  $1.35M: $1.54M |   p98 | Detroit Tigers       | *
3B Chris Brown               33| LF : 102      -4  18     : 115 |    :                         :   0 |   0 | 115 | -214-2-1 |  F   $1.27M   |  $2.71M: $3.07M |  p151 | Detroit Tigers       | **
LF Rod Brewer                28| LF :  87       8  15     : 109 | LF :  92       8 -12  15     : 102 |   5 | 114 | -521-846 |               |  $2.26M: $2.56M |  p269 | Detroit Tigers       | **
 C Atsuya Furuta             29| DH :  99       0  10     : 109 |    :                         :   0 |   4 | 113 | 51------ |       $300k a |   $1.5M: $1.71M | p1464 | Detroit Tigers       | **
 C Terry Kennedy             38| DH : 116       0  27     : 143 |    :                         :   0 | -30 | 113 | 52---2-- |  F   $5.98M   |  $4.06M: $4.61M |  p597 | Detroit Tigers       | ***^
CF Kevin Romine              33| CF :  83      17  12     : 111 |    :                         :   0 |   0 | 111 | -2212586 |               |  $1.81M: $2.05M | p1017 | Detroit Tigers       | *
SP Willis Roberts            19| MR :      34     -46     : -13 | SP :     104     -11  10     : 103 |   6 | 109 |          |   6           |        :        | p1192 | Detroit Tigers       | ++++-
1B John Kruk                 33| RF :  97      -4  13     : 105 |    :                         :   0 |   0 | 105 | -21--212 |  F   $1.16M   |  $1.96M: $2.22M |  p754 | Detroit Tigers       | *
CL Don Gordon                34| MR :      97       8     : 105 |    :                         :   0 |  -2 | 103 |          |      $3.71Mx3 |   $1.2M: $1.37M |  p397 | Detroit Tigers       | ***
SS Vic Rodriguez             33| SS :  84      13   4     : 100 |    :                         :   0 |   0 | 100 | -3438--- |         $4Mx2 | $601.7k:$682.7k | p1581 | Detroit Tigers       | **
SS Curt Wilkerson            33| SS :  89       7   3     :  99 |    :                         :   0 |   0 |  99 | -2336--- |               | $451.3k:  $512k | p1791 | Detroit Tigers       | *^
 C Jamie Burke               22|  C :  69       2 -16     :  55 |  C :  93       2 -13   7     :  89 |   6 |  95 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
1B Dave Staton               26| 1B :  68       2 -21     :  49 | 1B :  98       2 -27  10     :  83 |   6 |  89 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
1B Kevin Maas                29| 1B :  84       3  -3     :  85 |    :                         :   0 |   4 |  89 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
