bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
CF Darryl Motley             31| CF :  88       1  -2     :  87 |    :                     :   0 |   2 |  89 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       21|  C :  67       6 -19     :  53 |  C :  79       6  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p266 | No Team              | ++
MR Freddie Toliver           30| SP :      83      -1     :  82 |    :                     :   0 |   3 |  85 |          |               |        :        | p1787 | No Team              | *
 C Pat Borders               28|  C :  80       3  -9     :  75 |    :                     :   0 |   5 |  80 | 61------ |               |        :        |  p100 | No Team              | *
SS Bill Pecota               31| SS :  75      13  -9     :  78 |    :                     :   0 |   2 |  80 | -7878454 |               |        :        | p1127 | No Team              | *
3B Ed Giovanola              22| 2B :  67       1 -21     :  46 | 2B :  80       1  -7     :  73 |   6 |  79 | -3765--- |               |        :        |  p739 | No Team              | ++
RF Carmelo Castillo          32| CF :  85       0  -7     :  78 |    :                     :   0 |   1 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
1B Willie Aikens             36| RF : 101     -14   3     :  91 |    :                     :   0 | -12 |  79 | -2---2-3 |               |   $614k:$681.5k |   p32 | No Team              | **
 C Bruce Benedict            35|  C :  71      17  -4     :  84 |    :                     :   0 |  -6 |  78 | 91------ |               |        :        |   p41 | No Team              | *
MR Juan Agosto               33| MR :      76      -1     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |   p31 | No Team              | **^
CF Ernie Young               21| CF :  64       0 -27     :  37 | CF :  78       0 -11     :  68 |   6 |  74 | -2---666 |               |        :        | p1444 | No Team              | +-
MR Rick Camp                 37| SP :      89       5     :  94 |    :                     :   0 | -20 |  74 |          |               |  $1.02M: $1.14M |  p424 | No Team              | **^
1B Mike A. Marshall          31| LF :  83      -5  -7     :  71 |    :                     :   0 |   2 |  73 | -312-734 |               |        :        | p1091 | No Team              | *
CF Marquis Grissom           24| CF :  76      -7 -23     :  46 | CF :  85      -7 -12     :  66 |   6 |  72 | -2---443 |               |        :        |  p528 | No Team              | ++
MR Rick Engle                34| MR :      74      -3     :  71 |    :                     :   0 |  -2 |  69 |          |               |        :        |  p223 | No Team              | **^
MR Tom Filer                 34| SP :      78      -6     :  71 |    :                     :   0 |  -2 |  69 |          |               |        :        |  p855 | No Team              | **^
SP Don Schulze               28| SP :      73     -11     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        | p1450 | No Team              | *
1B Jerald Clark              27| RF :  79      -8 -13     :  59 |    :                     :   0 |   6 |  65 | -4---546 |               |        :        |  p142 | No Team              | *
3B Tom O'Malley              30| 3B :  81      -4 -15     :  62 |    :                     :   0 |   3 |  65 | -345---- |               |        :        | p1310 | No Team              | *
SP Guy Hoffman               34| SP :      75      -9     :  66 |    :                     :   0 |  -2 |  64 |          |               |        :        | p1273 | No Team              | *
2B Jeff Reboulet             27| SS :  70       7 -20     :  57 |    :                     :   0 |   6 |  63 | -4776213 |               |        :        | p1157 | No Team              | *
 C Randy Poffo               38|  C :  80      13   1     :  93 |    :                     :   0 | -30 |  63 | 81---343 |               | $204.7k:$227.2k | p1389 | No Team              | *
MR Wally Whitehurst          27| SP :      70     -14     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        | p1135 | *CEI* No Team        | *
SP Kevin Ritz                25| SP :      62     -23     :  39 | SP :      70     -15     :  55 |   6 |  61 |          |               |        :        |  p907 | No Team              | +++
LF Billy Jo Robidoux         27| RF :  85     -16 -15     :  54 |    :                     :   0 |   6 |  60 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR John Tudor                37| SP :      81      -3     :  79 |    :                     :   0 | -20 |  59 |          |               |        :        | p1342 | No Team              | *
SP Brian Holman              26| SP :      61     -23     :  38 | SP :      66     -20     :  46 |   6 |  52 |          |               |        :        |  p616 | No Team              | *
SP Rick Honeycutt            36| SP :      74     -10     :  64 |    :                     :   0 | -12 |  52 |          |               |        :        |  p400 | No Team              | *
SP Tom Browning              31| SP :      65     -19     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p134 | No Team              | *
SP Scott McGregor            37| SP :      76      -8     :  68 |    :                     :   0 | -20 |  48 |          |               |        :        | p1265 | *CEI* No Team        | **
MR Pat Perry                 32| MR :      61     -15     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p1680 | No Team              | *
 C Bo Diaz                   38|  C :  79       6  -7     :  77 |    :                     :   0 | -30 |  47 | 62------ |               |        :        |  p719 | No Team              | *
RF Dave Clark                28| RF :  77     -15 -22     :  40 |    :                     :   0 |   5 |  45 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Steve Davis               30| SP :      63     -21     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        |  p288 | No Team              | *
SP Mark Gardner              29| SP :      61     -23     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        |  p264 | No Team              | *
SP Al Nipper                 32| SP :      62     -22     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        | p1363 | No Team              | *
LF Russ Morman               29| RF :  73     -13 -24     :  37 |    :                     :   0 |   4 |  41 | -4---3-3 |               |        :        |  p694 | No Team              | *
SP Eric Bell                 27| SP :      59     -25     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        |   p60 | No Team              | *
SP Mike C. Walker            24| MR :      42     -31     :  10 | SP :      59     -27     :  32 |   6 |  38 |          |               |        :        | p1251 | No Team              | ++-
SP Willie Blair              25| MR :      50     -24     :  26 | SP :      57     -28     :  29 |   6 |  35 |          |               |        :        |  p140 | No Team              | ++
SP Kip Gross                 26| MR :      48     -25     :  23 | SP :      57     -28     :  29 |   6 |  35 |          |               |        :        |  p600 | No Team              | *
1B Kelvin Torve              31| 1B :  74     -16 -25     :  33 |    :                     :   0 |   2 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *
MR Joe Hesketh               32| SP :      59     -25     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p749 | No Team              | *
MR Dewey Robinson            36| MR :      61     -14     :  47 |    :                     :   0 | -12 |  35 |          |               |        :        | p1314 | No Team              | **^
MR Les Lancaster             29| SP :      57     -27     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p510 | No Team              | *
SP Kirk McCaskill            30| MR :      51     -23     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        |  p703 | No Team              | *
SP Mike Warren               30| SP :      56     -28     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        | p1789 | No Team              | *

CATCHER
 1 | Wynegar, B       100  11 111 | Wynegar, B       100  11 111 | Wynegar, B       100  11 111
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | Scioscia, M      105  -8  97 | Scioscia, M      102  -8  94 | Scioscia, M      105  -8  97
 4 | Nelson, J         85   7  92 | Nelson, J         86   7  93 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Murphy, D         99  -7  92 | Murphy, D         97  -7  90
 6 | Phillips, T      121 -35  86 | Ochiai, H        122 -35  87 | Phillips, T      121 -35  86
 7 | Orton, J          74  11  85 | Phillips, T      121 -35  86 | Orton, J          74  11  85
 8 | Diaz, E           68  15  83 | Orton, J          74  11  85 | Diaz, E           67  15  82
 9 | Mizerock, J       83  -2  81 | Diaz, E           69  15  84 | Mizerock, J       83  -2  81
10 | A. Miller, K     114 -35  79 | Ausmus, B         71   9  80 | A. Miller, K     114 -35  79

FIRST_BASE
 1 | Phillips, T      121 -16 105 | Ochiai, H        122 -12 110 | Phillips, T      121 -16 105
 2 | Ochiai, H        112 -12 100 | Phillips, T      121 -16 105 | Ochiai, H        110 -12  98
 3 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97
 4 | Naehring, T      113 -17  96 | Naehring, T      113 -17  96 | Naehring, T      113 -17  96
 5 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 6 | Scioscia, M      105 -16  89 | Doran, B         105 -16  89 | Scioscia, M      105 -16  89
 7 | Doran, B         105 -16  89 | Scioscia, M      102 -16  86 | Doran, B         105 -16  89
 8 | Lisi, R          101 -16  85 | Murphy, D         99 -14  85 | Lisi, R          101 -16  85
 9 | Murphy, D         97 -14  83 | Lisi, R          101 -16  85 | Murphy, D         97 -14  83
10 | Hill, D          100 -17  83 | Roenicke, G      100 -16  84 | Hill, D          100 -17  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Naehring, T      113   0 113 | Naehring, T      113   0 113 | Naehring, T      113   0 113
 3 | A. Miller, K     114  -9 105 | Ochiai, H        122 -16 106 | A. Miller, K     114  -9 105
 4 | Doran, B         105  -8  97 | A. Miller, K     114  -9 105 | Doran, B         105  -8  97
 5 | Ochiai, H        112 -16  96 | Doran, B         105  -8  97 | Ochiai, H        110 -16  94
 6 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 7 | Scioscia, M      105 -15  90 | Moreno, J         96  -6  90 | Scioscia, M      105 -15  90
 8 | Moreno, J         96  -6  90 | Sharperson, M     89   0  89 | Moreno, J         96  -6  90
 9 | Sharperson, M     89   0  89 | Scioscia, M      102 -15  87 | Sharperson, M     89   0  89
10 | Hill, D          100 -14  86 | Hill, D          100 -14  86 | Hill, D          100 -14  86

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      113   0 113 | Naehring, T      113   0 113 | Naehring, T      113   0 113
 3 | Jurak, E         101   3 104 | Ochiai, H        122  -9 113 | Jurak, E         101   3 104
 4 | Ochiai, H        112  -9 103 | Jurak, E         101   3 104 | Ochiai, H        110  -9 101
 5 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Scioscia, M      105 -13  92 | Hill, D          100  -9  91 | Scioscia, M      105 -13  92
 8 | Hill, D          100  -9  91 | Scioscia, M      102 -13  89 | Hill, D          100  -9  91
 9 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Naehring, T      113   2 115 | Naehring, T      113   2 115 | Naehring, T      113   2 115
 3 | A. Miller, K     114  -1 113 | A. Miller, K     114  -1 113 | A. Miller, K     114  -1 113
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          90  12 102 | Smith, O          90  12 102 | Smith, O          90  12 102
 6 | Smalley III, R    97   0  97 | Ochiai, H        122 -22 100 | Smalley III, R    98   0  98
 7 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95
 8 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 9 | Hill, D          100  -7  93 | Smalley III, R    94   0  94 | Hill, D          100  -7  93
10 | Ochiai, H        112 -22  90 | Hill, D          100  -7  93 | Fryman, T         83   7  90

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         101  -4  97 | Ochiai, H        122 -20 102 | Jurak, E         101  -4  97
 4 | Doran, B         105 -11  94 | Jurak, E         101  -4  97 | Doran, B         105 -11  94
 5 | Moreno, J         96  -2  94 | Doran, B         105 -11  94 | Moreno, J         96  -2  94
 6 | Ochiai, H        112 -20  92 | Moreno, J         96  -2  94 | Ochiai, H        110 -20  90
 7 | Naehring, T      113 -23  90 | Murphy, D         99  -8  91 | Naehring, T      113 -23  90
 8 | Murphy, D         97  -8  89 | Naehring, T      113 -23  90 | Murphy, D         97  -8  89
 9 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88
10 | Scioscia, M      105 -19  86 | Roenicke, G      100 -14  86 | Scioscia, M      105 -19  86

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         97   1  98
 4 | Jose, F           90   2  92 | Ochiai, H        122 -22 100 | Jose, F           90   2  92
 5 | Lisi, R          101 -10  91 | Roenicke, G      100  -8  92 | Lisi, R          101 -10  91
 6 | Doran, B         105 -14  91 | Jose, F           90   2  92 | Doran, B         105 -14  91
 7 | Ochiai, H        112 -22  90 | Lisi, R          101 -10  91 | Roenicke, G       96  -8  88
 8 | Roenicke, G       97  -8  89 | Doran, B         105 -14  91 | Jurak, E         101 -13  88
 9 | Jurak, E         101 -13  88 | Jurak, E         101 -13  88 | Ochiai, H        110 -22  88
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         101  -4  97 | Ochiai, H        122 -20 102 | Jurak, E         101  -4  97
 4 | Lisi, R          101  -6  95 | Jurak, E         101  -4  97 | Lisi, R          101  -6  95
 5 | Ochiai, H        112 -20  92 | Lisi, R          101  -6  95 | Doran, B         105 -14  91
 6 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Naehring, T      113 -23  90
 7 | Naehring, T      113 -23  90 | Murphy, D         99  -8  91 | Ochiai, H        110 -20  90
 8 | Murphy, D         97  -8  89 | Naehring, T      113 -23  90 | Murphy, D         97  -8  89
 9 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
10 | Scioscia, M      105 -19  86 | Roenicke, G      100 -13  87 | Scioscia, M      105 -19  86

DESIGNATED_HITTER
 1 | Phillips, T      121 -19 102 | Ochiai, H        122 -19 103 | Phillips, T      121 -19 102
 2 | A. Miller, K     114 -19  95 | Phillips, T      121 -19 102 | A. Miller, K     114 -19  95
 3 | Naehring, T      113 -19  94 | A. Miller, K     114 -19  95 | Naehring, T      113 -19  94
 4 | Ochiai, H        112 -19  93 | Naehring, T      113 -19  94 | Ochiai, H        110 -19  91
 5 | Scioscia, M      105 -19  86 | Doran, B         105 -19  86 | Scioscia, M      105 -19  86
 6 | Doran, B         105 -19  86 | Scioscia, M      102 -19  83 | Doran, B         105 -19  86
 7 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
 8 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82
 9 | Hill, D          100 -19  81 | Hill, D          100 -19  81 | Hill, D          100 -19  81
10 | Wynegar, B       100 -19  81 | Roenicke, G      100 -19  81 | Wynegar, B       100 -19  81

--- Trade Values ---
CL Frank DiPino              34| MR :     132      47  19 : 199 |    :                     :   0 |  -2 | 197 |          |     $13.46Mx2 | $13.71M:$15.22M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             32| SS : 121      11  35  18 : 186 |    :                     :   0 |   1 | 187 | -3558445 |  F  $11.83M   | $10.85M:$12.04M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      42     -31     :  12 | MR :     121      34     : 155 |   6 | 161 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 113       0  24     : 137 | 2B : 120       0  32   2 : 155 |   6 | 161 | -2665--- |       $300k a |  $4.91M: $5.45M | p1062 | Cleveland Indians    | +++++
SP Keith MacWhorter          35| SP :     124      39   2 : 164 |    :                     :   0 |  -6 | 158 |          |      $9.55Mx2 |  $8.39M: $9.31M |  p633 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 114       5  28   4 : 151 |    :                     :   0 |   6 | 157 | -2325686 | I    $2.29M a |  $6.55M: $7.27M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           20| SS :  68      13 -16     :  64 | SS : 108      13  29     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     122      38     : 160 |    :                     :   0 |  -6 | 154 |          |     $15.79Mx2 |  $7.78M: $8.63M |  p126 | Cleveland Indians    | **^
3B Travis Fryman             22| SS :  83       7  -7     :  82 | SS : 108       7  23     : 137 |   6 | 143 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      43     -30     :  13 | MR :     109      23     : 132 |   6 | 138 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      57     -18     :  39 | MR :     107      22     : 129 |   6 | 135 |          |               |        :        |  p164 | Cleveland Indians    | +++++
 C Brad Ausmus               22|  C :  69       9 -14     :  64 |  C :  99       9  19     : 127 |   6 | 133 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
 C Butch Wynegar             35|  C : 100      11  19   9 : 139 |    :                     :   0 |  -6 | 133 | 81------ |      $3.04Mx2 |  $5.73M: $6.36M | p1602 | Cleveland Indians    | **^
SP Francisco Oliveras        28| SP :     105      21     : 126 |    :                     :   0 |   5 | 131 |          | I     $300k a |   $4.3M: $4.77M |  p812 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  14     : 125 |    :                     :   0 |   0 | 125 | -7377727 |      $3.56Mx2 |  $2.87M: $3.18M |  p437 | Cleveland Indians    | **^
LF Clay Bellinger            22| SS :  71       8 -18     :  61 | SS :  96       8  12     : 116 |   6 | 122 | -3677444 |   5           |        :        |  p129 | Cleveland Indians    | ++++
SP Mike Jeffcoat             31| SP :     102      18     : 120 |    :                     :   0 |   2 | 122 |          |  F    $350k   |  $3.68M: $4.09M |  p905 | Cleveland Indians    | *^
CF Doug Glanville            20| CF :  69       3 -19     :  53 | CF :  99       3  13     : 115 |   6 | 121 | -3---778 |   T           |        :        |  p519 | Cleveland Indians    | +++-
2B Aaron Ledesma             19| SS :  72       6 -19     :  60 | SS :  94       6   8     : 109 |   6 | 115 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Armando Benitez           18| MR :      50     -24     :  26 | MR :      96      12     : 108 |   6 | 114 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.25M:  $2.5M | p1214 | Cleveland Indians    | *
SP Bud Black                 33| SP :      98      14     : 112 |    :                     :   0 |   0 | 112 |          |       $837kx2 |  $2.87M: $3.18M |   p50 | Cleveland Indians    | **^
1B Troy Neel                 25| LF :  94      -9   0     :  84 | LF : 105      -9  10     : 105 |   6 | 111 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
SP Mike LaCoss               34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |       $880kx2 |  $2.87M: $3.18M |  p550 | Cleveland Indians    | *
2B Bill Doran                32| 2B : 105      -8   8     : 106 |    :                     :   0 |   1 | 107 | -341-423 |      $2.59Mx3 |  $1.64M: $1.82M |  p325 | Cleveland Indians    | **
RF Felix Jose                26| CF :  90       2   0     :  92 | CF :  93       2   5     : 100 |   6 | 106 | -2---776 |       $300k r |        :        |  p667 | Cleveland Indians    | *^
 C Einar Diaz                18|  C :  68      15  -9     :  74 |  C :  79      15   4     :  98 |   6 | 104 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C Mike Scioscia             32|  C : 105      -8   5     : 102 |    :                     :   0 |   1 | 103 | 3312---- |      $2.98Mx3 |  $1.02M: $1.14M | p2905 | Cleveland Indians    | **^
LF Jose Moreno               33| LF :  96      -2   9     : 103 |    :                     :   0 |   0 | 103 | -343-835 |       $970kx2 |  $1.84M: $2.04M |  p715 | Cleveland Indians    | **
1B Dave Hansen               22| 3B :  83      -8 -17     :  58 | 3B : 101      -8   4     :  96 |   6 | 102 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
 C John Orton                25|  C :  74      11  -7     :  79 |  C :  81      11   3     :  95 |   6 | 101 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
RF Rick Lisi                 35| RF : 101      -6  11     : 105 |    :                     :   0 |  -6 |  99 | -3---336 |      $1.66Mx3 |  $2.25M:  $2.5M |  p636 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   2     :  95 |    :                     :   0 |   3 |  98 | -43651-1 |       $350k a | $409.4k:$454.3k |   p38 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  97       1   6     : 104 |    :                     :   0 |  -6 |  98 | 3512-575 |       $369kx2 |  $1.23M: $1.36M | p1521 | Cleveland Indians    | **
2B Mike Sharperson           29| SS :  89       6  -2     :  93 |    :                     :   0 |   4 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             32| MR :      87       8     :  96 |    :                     :   0 |   1 |  97 |          |       $300k r |  $1.64M: $1.82M | p1788 | Cleveland Indians    | **^
