bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
MR Larry Andersen            38| MR :      94      13     : 108 |    :                     :   0 | -30 |  78 |          |  F    $4.3M   |  $2.83M: $3.18M |   p10 | Cleveland Indians    | **^
SP Dave Downs                38| SP :      91       2     :  93 |    :                     :   0 | -30 |  63 |          |  F   $2.51M   | $435.4k:$489.4k |  p568 | Cleveland Indians    | *^
SP John Denny                38| SP :      85      -3     :  82 |    :                     :   0 | -30 |  52 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              24| 2B : 112       0  24     : 136 | 2B : 120       0  33   2 : 155 |   6 | 161 | -2665--- |       $300k a |  $5.22M: $5.87M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 113       5  28   3 : 149 |    :                     :   0 |   6 | 155 | -2325686 |      $2.29M a |  $6.75M: $7.59M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        28| SP :     105      17     : 122 |    :                     :   0 |   5 | 127 |          | I     $300k a |   $3.7M: $4.16M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             30| SS :  93       2   1     :  96 |    :                     :   0 |   3 |  99 | -43651-1 |       $350k a | $217.7k:$244.7k |   p38 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      89       0     :  89 |    :                     :   0 | -12 |  77 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
SP Howard Bailey             33| SP :      80      -8     :  72 |    :                     :   0 |   0 |  72 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
1B Stan Cliburn              34|  C :  90       5   4     :  98 |    :                     :   0 |  -2 |  96 | 62---1-2 |               | $870.8k:$978.8k |  p216 | No Team              | *
SP Bob Milacki               26| SP :      76     -13     :  63 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        |  p672 | No Team              | *
CF Mike Kingery              30| CF :  83       7  -1     :  88 |    :                     :   0 |   3 |  91 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             31| CF :  88       1  -1     :  88 |    :                     :   0 |   2 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
3B Ed Giovanola              22| 2B :  68       1 -19     :  49 | SS :  80       2  -8     :  75 |   6 |  81 | -3765--- |               |        :        |  p739 | No Team              | ++
SS Bill Pecota               31| SS :  74      13  -7     :  79 |    :                     :   0 |   2 |  81 | -7878454 |               |        :        | p1127 | No Team              | *
1B Willie Aikens             36| RF : 100     -14   3     :  90 |    :                     :   0 | -12 |  78 | -2---2-3 |               | $653.1k:$734.1k |   p32 | No Team              | **

--- Free Agents ---
1B Stan Cliburn              34|  C :  90       5   4     :  98 |    :                     :   0 |  -2 |  96 | 62---1-2 |               | $870.8k:$978.8k |  p216 | No Team              | *
SP Bob Milacki               26| SP :      76     -13     :  63 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        |  p672 | No Team              | *
CF Mike Kingery              30| CF :  83       7  -1     :  88 |    :                     :   0 |   3 |  91 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             31| CF :  88       1  -1     :  88 |    :                     :   0 |   2 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       21|  C :  66       6 -19     :  52 |  C :  79       6  -4     :  80 |   6 |  86 | 61------ |               |        :        |  p266 | No Team              | ++
3B Ed Giovanola              22| 2B :  68       1 -19     :  49 | SS :  80       2  -8     :  75 |   6 |  81 | -3765--- |               |        :        |  p739 | No Team              | ++
SS Bill Pecota               31| SS :  74      13  -7     :  79 |    :                     :   0 |   2 |  81 | -7878454 |               |        :        | p1127 | No Team              | *
RF Carmelo Castillo          33| CF :  85       0  -6     :  79 |    :                     :   0 |   0 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
1B Willie Aikens             36| RF : 100     -14   3     :  90 |    :                     :   0 | -12 |  78 | -2---2-3 |               | $653.1k:$734.1k |   p32 | No Team              | **
 C Pat Borders               28|  C :  78       3 -10     :  72 |    :                     :   0 |   5 |  77 | 61------ |               |        :        |  p100 | No Team              | *
MR Tom Filer                 34| SP :      84      -5     :  79 |    :                     :   0 |  -2 |  77 |          |               |        :        |  p855 | No Team              | **^
 C Bruce Benedict            35|  C :  70      17  -4     :  83 |    :                     :   0 |  -6 |  77 | 91------ |               |        :        |   p41 | No Team              | *
MR Freddie Toliver           30| SP :      80      -8     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1787 | No Team              | *
MR Juan Agosto               33| MR :      77      -1     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |   p31 | No Team              | **^
CF Ernie Young               21| CF :  63       0 -27     :  36 | CF :  78       0 -10     :  68 |   6 |  74 | -2---666 |               |        :        | p1444 | No Team              | +-
1B Mike A. Marshall          31| LF :  81      -5  -8     :  68 |    :                     :   0 |   2 |  70 | -312-734 |               |        :        | p1091 | No Team              | *
CF Marquis Grissom           24| CF :  76      -7 -22     :  47 | CF :  83      -7 -13     :  63 |   6 |  69 | -2---443 |               |        :        |  p528 | No Team              | ++
1B Jerald Clark              27| RF :  79      -8 -12     :  60 |    :                     :   0 |   6 |  66 | -4---546 |               |        :        |  p142 | No Team              | *
3B Tom O'Malley              30| 3B :  81      -4 -14     :  63 |    :                     :   0 |   3 |  66 | -345---- |               |        :        | p1310 | No Team              | *
2B Jeff Reboulet             27| SS :  69       7 -18     :  58 |    :                     :   0 |   6 |  64 | -4776213 |               |        :        | p1157 | No Team              | *
MR Rick Engle                34| MR :      72      -6     :  66 |    :                     :   0 |  -2 |  64 |          |               |        :        |  p223 | No Team              | **^
MR Rick Camp                 37| SP :      86      -2     :  84 |    :                     :   0 | -20 |  64 |          |               |        :        |  p424 | No Team              | **^
 C Randy Poffo               38|  C :  80      13   2     :  94 |    :                     :   0 | -30 |  64 | 81---343 |               | $435.4k:$489.4k | p1389 | No Team              | *
MR Wally Whitehurst          27| SP :      72     -17     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        | p1135 | *CEI* No Team        | *
SP Don Schulze               28| SP :      72     -17     :  55 |    :                     :   0 |   5 |  60 |          |               |        :        | p1450 | No Team              | *
LF Billy Jo Robidoux         27| RF :  84     -16 -15     :  53 |    :                     :   0 |   6 |  59 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR John Tudor                37| SP :      83      -5     :  78 |    :                     :   0 | -20 |  58 |          |               |        :        | p1342 | No Team              | *
SP Guy Hoffman               34| SP :      73     -16     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        | p1273 | No Team              | *
SP Brian Holman              26| SP :      62     -27     :  35 | SP :      68     -20     :  48 |   6 |  54 |          |               |        :        |  p616 | No Team              | *
SP Kevin Ritz                26| SP :      60     -29     :  30 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        |  p907 | No Team              | ***
SP Tom Browning              31| SP :      67     -21     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p134 | No Team              | *
SP Scott McGregor            37| SP :      78     -11     :  67 |    :                     :   0 | -20 |  47 |          |               |        :        | p1265 | *CEI* No Team        | **
RF Dave Clark                28| RF :  77     -15 -21     :  41 |    :                     :   0 |   5 |  46 | -1---2-2 |               |        :        |  p208 | No Team              | *
 C Bo Diaz                   38|  C :  78       6  -7     :  76 |    :                     :   0 | -30 |  46 | 62------ |               |        :        |  p719 | No Team              | *
SP Rick Honeycutt            36| SP :      73     -16     :  57 |    :                     :   0 | -12 |  45 |          |               |        :        |  p400 | No Team              | *
LF Russ Morman               29| RF :  74     -13 -22     :  40 |    :                     :   0 |   4 |  44 | -4---3-3 |               |        :        |  p694 | No Team              | *
MR Pat Perry                 32| MR :      60     -16     :  43 |    :                     :   0 |   1 |  44 |          |               |        :        | p1680 | No Team              | *
SP Mike C. Walker            24| MR :      42     -31     :  11 | SP :      61     -27     :  34 |   6 |  40 |          |               |        :        | p1251 | No Team              | ++-
MR Dewey Robinson            36| MR :      64     -13     :  51 |    :                     :   0 | -12 |  39 |          |               |        :        | p1314 | No Team              | **^
SP Kip Gross                 26| MR :      50     -25     :  25 | SP :      60     -28     :  32 |   6 |  38 |          |               |        :        |  p600 | No Team              | *
SP Mark Gardner              29| SP :      61     -28     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        |  p264 | No Team              | *
SP Al Nipper                 32| SP :      62     -26     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p1363 | No Team              | *
SP Willie Blair              25| MR :      50     -25     :  25 | MR :      54     -25     :  29 |   6 |  35 |          |               |        :        |  p140 | No Team              | ++
MR Steve Davis               30| SP :      60     -29     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p288 | No Team              | *
1B Kelvin Torve              31| 1B :  73     -16 -25     :  32 |    :                     :   0 |   2 |  34 | -312-1-1 |               |        :        | p1606 | No Team              | *
MR Les Lancaster             29| SP :      58     -31     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p510 | No Team              | *
SP Eric Bell                 27| MR :      49     -25     :  24 |    :                     :   0 |   6 |  30 |          |               |        :        |   p60 | No Team              | *
MR Ken Patterson             26| MR :      39     -34     :   5 | MR :      50     -28     :  22 |   6 |  28 |          |               |        :        |  p767 | No Team              | *
SP Kirk McCaskill            30| MR :      50     -25     :  25 |    :                     :   0 |   3 |  28 |          |               |        :        |  p703 | No Team              | *
MR Joe Hesketh               32| SP :      58     -31     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        |  p749 | No Team              | *

CATCHER
 1 | Wynegar, B        99  11 110 | Wynegar, B        99  11 110 | Wynegar, B        99  11 110
 2 | McClendon, L      89  13 102 | McClendon, L      89  13 102 | McClendon, L      89  13 102
 3 | Scioscia, M      103  -8  95 | Scioscia, M      102  -8  94 | Scioscia, M      104  -8  96
 4 | Nelson, J         84   7  91 | Murphy, D         99  -7  92 | Nelson, J         84   7  91
 5 | Murphy, D         97  -7  90 | Nelson, J         85   7  92 | Murphy, D         97  -7  90
 6 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86
 7 | Orton, J          72  11  83 | Orton, J          72  11  83 | Orton, J          72  11  83
 8 | Diaz, E           67  15  82 | Diaz, E           67  15  82 | Diaz, E           67  15  82
 9 | Mizerock, J       82  -2  80 | Ausmus, B         70   9  79 | Mizerock, J       83  -2  81
10 | Ausmus, B         69   9  78 | Mizerock, J       81  -2  79 | A. Miller, K     113 -35  78

FIRST_BASE
 1 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 2 | A. Miller, K     113 -17  96 | Ochiai, H        111 -12  99 | A. Miller, K     113 -17  96
 3 | Ochiai, H        108 -12  96 | A. Miller, K     113 -17  96 | Ochiai, H        108 -12  96
 4 | Naehring, T      112 -16  96 | Naehring, T      112 -16  96 | Naehring, T      112 -16  96
 5 | Doran, B         106 -16  90 | Doran, B         106 -16  90 | Doran, B         106 -16  90
 6 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 7 | Scioscia, M      103 -16  87 | Scioscia, M      102 -16  86 | Scioscia, M      104 -16  88
 8 | Lisi, R          101 -16  85 | Murphy, D         99 -14  85 | Lisi, R          101 -16  85
 9 | Murphy, D         97 -14  83 | Lisi, R          101 -16  85 | Murphy, D         97 -14  83
10 | Hill, D           99 -17  82 | Roenicke, G      100 -16  84 | Hill, D           99 -17  82

SECOND_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      112   0 112 | Naehring, T      112   0 112 | Naehring, T      112   0 112
 3 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104
 4 | Doran, B         106  -8  98 | Doran, B         106  -8  98 | Doran, B         106  -8  98
 5 | Ochiai, H        108 -16  92 | Ochiai, H        111 -16  95 | Ochiai, H        108 -16  92
 6 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 7 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 8 | Sharperson, M     88   0  88 | Sharperson, M     88   0  88 | Scioscia, M      104 -15  89
 9 | Scioscia, M      103 -15  88 | Scioscia, M      102 -15  87 | Sharperson, M     88   0  88
10 | Hill, D           99 -14  85 | Hill, D           99 -14  85 | Hill, D           99 -14  85

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      112   0 112 | Naehring, T      112   0 112 | Naehring, T      112   0 112
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | A. Miller, K     113 -14  99 | Ochiai, H        111  -9 102 | A. Miller, K     113 -14  99
 5 | Ochiai, H        108  -9  99 | A. Miller, K     113 -14  99 | Ochiai, H        108  -9  99
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Hill, D           99  -8  91 | Hill, D           99  -8  91 | Scioscia, M      104 -13  91
 8 | Scioscia, M      103 -13  90 | Doran, B         106 -16  90 | Hill, D           99  -8  91
 9 | Doran, B         106 -16  90 | Scioscia, M      102 -13  89 | Doran, B         106 -16  90
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      121  12 133 | Phillips, T      121  12 133 | Phillips, T      121  12 133
 2 | Naehring, T      112   2 114 | Naehring, T      112   2 114 | Naehring, T      112   2 114
 3 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          91  13 104 | Smith, O          91  13 104 | Smith, O          91  13 104
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 8 | Hill, D           99  -7  92 | Hill, D           99  -7  92 | Hill, D           99  -7  92
 9 | Smalley III, R    92   0  92 | Smalley III, R    92   0  92 | Smalley III, R    92   0  92
10 | Fryman, T         82   7  89 | Ochiai, H        111 -22  89 | Fryman, T         82   7  89

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Doran, B         106 -11  95 | Doran, B         106 -11  95 | Doran, B         106 -11  95
 5 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 6 | Naehring, T      112 -23  89 | Ochiai, H        111 -20  91 | Naehring, T      112 -23  89
 7 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 8 | Ochiai, H        108 -20  88 | Naehring, T      112 -23  89 | Ochiai, H        108 -20  88
 9 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88
10 | Jose, F           89  -5  84 | Roenicke, G      100 -13  87 | Scioscia, M      104 -19  85

CENTER_FIELD
 1 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         97   1  98
 4 | Doran, B         106 -14  92 | Roenicke, G      100  -8  92 | Doran, B         106 -14  92
 5 | Lisi, R          101 -10  91 | Doran, B         106 -14  92 | Lisi, R          101 -10  91
 6 | Jose, F           89   2  91 | Lisi, R          101 -10  91 | Jose, F           89   2  91
 7 | Roenicke, G       96  -8  88 | Jose, F           89   2  91 | Jurak, E         101 -13  88
 8 | Jurak, E         101 -13  88 | Ochiai, H        111 -22  89 | Roenicke, G       95  -8  87
 9 | Moreno, J         96  -9  87 | Jurak, E         101 -13  88 | Moreno, J         96  -9  87
10 | Ochiai, H        108 -22  86 | Moreno, J         96  -9  87 | Ochiai, H        108 -22  86

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95
 5 | Doran, B         106 -14  92 | Doran, B         106 -14  92 | Doran, B         106 -14  92
 6 | Naehring, T      112 -23  89 | Ochiai, H        111 -20  91 | Naehring, T      112 -23  89
 7 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 8 | Ochiai, H        108 -20  88 | Naehring, T      112 -23  89 | Ochiai, H        108 -20  88
 9 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
10 | Scioscia, M      103 -19  84 | Roenicke, G      100 -13  87 | Scioscia, M      104 -19  85

DESIGNATED_HITTER
 1 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 2 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94 | A. Miller, K     113 -19  94
 3 | Naehring, T      112 -19  93 | Naehring, T      112 -19  93 | Naehring, T      112 -19  93
 4 | Ochiai, H        108 -19  89 | Ochiai, H        111 -19  92 | Ochiai, H        108 -19  89
 5 | Doran, B         106 -19  87 | Doran, B         106 -19  87 | Doran, B         106 -19  87
 6 | Scioscia, M      103 -19  84 | Scioscia, M      102 -19  83 | Scioscia, M      104 -19  85
 7 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82
 8 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82
 9 | Hill, D           99 -19  80 | Roenicke, G      100 -19  81 | Hill, D           99 -19  80
10 | Wynegar, B        99 -19  80 | Hill, D           99 -19  80 | Wynegar, B        99 -19  80

--- Trade Values ---
CL Frank DiPino              34| MR :     131      45  19 : 195 |    :                     :   0 |  -2 | 193 |          |     $13.46Mx2 | $13.93M:$15.66M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             32| SS : 121      12  39  19 : 190 |    :                     :   0 |   1 | 191 | -3558445 |  F  $11.83M   | $12.41M:$13.95M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      46     -28     :  17 | MR :     125      36   1 : 162 |   6 | 168 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 112       0  24     : 136 | 2B : 120       0  33   2 : 155 |   6 | 161 | -2665--- |       $300k a |  $5.22M: $5.87M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     125      36   4 : 166 |    :                     :   0 |  -6 | 160 |          |     $15.79Mx2 |  $8.93M:$10.03M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           21| SS :  69      13 -12     :  70 | SS : 107      13  30     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 113       5  28   3 : 149 |    :                     :   0 |   6 | 155 | -2325686 |      $2.29M a |  $6.75M: $7.59M |  p843 | Cleveland Indians    | ***
MR Bob Wickman               22| MR :      47     -28     :  19 | MR :     118      30     : 148 |   6 | 154 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
SP Keith MacWhorter          35| SP :     121      32     : 153 |    :                     :   0 |  -6 | 147 |          |      $9.55Mx2 |  $6.97M: $7.83M |  p633 | Cleveland Indians    | ****
3B Travis Fryman             22| SS :  82       7  -5     :  83 | SS : 107       7  24     : 137 |   6 | 143 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               22|  C :  69       9 -13     :  65 |  C :  99       9  19     : 128 |   6 | 134 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
MR Rod Beck                  22| MR :      61     -15     :  46 | MR :     106      21     : 127 |   6 | 133 |          |               |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             35|  C :  99      11  19   9 : 138 |    :                     :   0 |  -6 | 132 | 81------ |      $3.04Mx2 |   $6.1M: $6.85M | p1602 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  17     : 128 |    :                     :   0 |   0 | 128 | -7377727 |      $3.56Mx2 |   $3.7M: $4.16M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        28| SP :     105      17     : 122 |    :                     :   0 |   5 | 127 |          | I     $300k a |   $3.7M: $4.16M |  p812 | Cleveland Indians    | **^
LF Clay Bellinger            22| SS :  70       8 -16     :  62 | SS :  96       8  14     : 118 |   6 | 124 | -3677444 |   5           |        :        |  p129 | Cleveland Indians    | ++++
CF Doug Glanville            20| CF :  68       3 -19     :  52 | CF :  98       3  13     : 114 |   6 | 120 | -3---778 |   T           |        :        |  p519 | Cleveland Indians    | +++-
2B Aaron Ledesma             20| SS :  72       6 -15     :  63 | SS :  94       6  10     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Bud Black                 33| SP :     102      13     : 115 |    :                     :   0 |   0 | 115 |          |       $837kx2 |  $2.83M: $3.18M |   p50 | Cleveland Indians    | **^
