  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
2B Wilson Valdez             20| LF :  61       4 -28     :  37 | LF :  92       4 -17   3     :  82 |   6 |  88 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
MR Kiko Calero               23| MR :      50     -32     :  18 | MR :      99     -27   8     :  81 |   6 |  87 |          |   9   $300k r |        :        |  p133 | Oakland Athletics    | +++++
SS Tadahito Iguchi           23| 2B :  79       1 -13     :  67 | 1B :  89       2  -9  -3     :  78 |   6 |  84 | -4514--- |   T           |        :        |  p879 | *CEI* Oakland Ath... | +++
MR Mike Butcher              33| MR :      85      -2     :  83 |    :                         :   0 |   0 |  83 |          |  F   $1.62M   |        :        |  p283 | Oakland Athletics    | ***
MR Kyle Farnsworth           22| MR :      70     -15     :  55 | MR :      87      -8  -3     :  76 |   6 |  82 |          |               |        :        |  p325 | Oakland Athletics    | +++++
RF Jermaine Allensworth      26| LF :  80       5  -9     :  76 | LF :  86       5 -13  -2     :  76 |   6 |  82 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
SP Esteban Loaiza            26| SP :      81     -18     :  63 | SP :      99     -26   3     :  76 |   6 |  82 |          |       $350k a |        :        |  p876 | Oakland Athletics    | *
1B Orlando Merced            31| LF :  82       5  -7     :  80 |    :                         :   0 |   2 |  82 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SP Doug Drabek               36| SP :      96      -3     :  93 |    :                         :   0 | -12 |  81 |          |       $750kx2 |        :        |  p309 | Oakland Athletics    | **^
1B Mark E. Smith             28| LF :  78       4 -11     :  71 | LF :  89       4 -19   0     :  75 |   5 |  80 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
RF Wes Chamberlain           32| LF :  87      -1  -7     :  79 |    :                         :   0 |   1 |  80 | -2---414 |               |        :        |  p376 | Oakland Athletics    | *
2B Geronimo Pena             31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      87     -12     :  75 |    :                         :   0 |   2 |  77 |          |               |        :        | p1283 | Oakland Athletics    | **
LF Tom Goodwin               30| CF :  76       9 -12     :  72 |    :                         :   0 |   3 |  75 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
MR Gary Mielke               35| MR :      84      -3     :  81 |    :                         :   0 |  -6 |  75 |          |     $912.9k a |        :        |  p640 | Oakland Athletics    | **^
3B Adam Everett              21| 3B :  74       0 -17     :  57 | SS :  82       2  -6 -10     :  68 |   6 |  74 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++
MR Brad Lidge                21| MR :      75     -10     :  65 | MR :      74       9 -14     :  68 |   6 |  74 |          |               |        :        |  p799 | Oakland Athletics    | ++++
 C Henry Blanco              26|  C :  71       1  -7     :  65 |  C :  79       1 -22  -6     :  53 |   6 |  71 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
3B Jose Hernandez            29| SS :  73       7 -15     :  66 |    :                         :   0 |   4 |  70 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
CF Lou Frazier               33| CF :  81       2 -14     :  70 |    :                         :   0 |   0 |  70 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Jeff Reed                 35|  C :  81      -3  -1     :  76 |    :                         :   0 |  -6 |  70 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
 C Miguel Ojeda              23| DH :  69       0 -26     :  43 | DH :  87       0 -19  -7     :  62 |   6 |  68 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Ben Petrick               21| 1B :  67       5 -23     :  49 | 1B :  79       5 -13 -10     :  61 |   6 |  67 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
 C Jorge Fabregas            28|  C :  74      -3  -8     :  62 |  C :  79      -3 -23 -10     :  42 |   5 |  67 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Mariano Duncan            35| 1B :  78       3 -14     :  67 |    :                         :   0 |  -6 |  61 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
MR Joel Peralta              22| MR :      54     -28     :  26 | MR :      83     -23  -6     :  54 |   6 |  60 |          |               |        :        | p1484 | Oakland Athletics    | ++++-

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     185      86  70 : 341 |    :                         :   0 |   0 | 341 |          |      $8.19Mx4 | $26.93M:$51.18M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     173      74  58 : 305 |    :                         :   0 |   4 | 309 |          |         $6Mx4 | $22.79M: $43.3M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 115      14  32     : 161 | CF : 121      14  22  40   6 : 204 |   6 | 210 | -3---698 |       $300k r |  $5.52M: $10.5M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           25| 2B : 105      10  22     : 137 | 2B : 120      10  14  37   1 : 182 |   6 | 188 | -3865--- |   2   $300k r |   $3.8M: $7.22M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     125      32     : 157 |    :                         :   0 |   1 | 158 |          |  F   $4.46M   |  $5.52M: $10.5M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            31| 3B : 112       9  29     : 149 |    :                         :   0 |   2 | 151 | -3685--- |      $3.59Mx5 |  $5.01M: $9.51M | p2957 | Anaheim Angels       | ***
SP Jarrod Washburn           24| SP :      64     -35     :  29 | SP :     126     -24  30   5 : 137 |   6 | 143 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
1B Todd Zeile                32|  C : 109      -9  21  13 : 134 |    :                         :   0 |   1 | 135 | 4615---- |      $4.83Mx4 |  $5.87M:$11.15M | p2955 | Anaheim Angels       | ***
CF Larry Walker              31| DH : 113       0  18     : 131 |    :                         :   0 |   2 | 133 | -2---323 |        $15Mx2 |  $3.11M:  $5.9M | p1106 | Anaheim Angels       | ***^
SP Mike Dyer                 31| SP :     114      15     : 128 |    :                         :   0 |   2 | 130 |          |       $300k a |  $2.59M: $4.92M |  p480 | Anaheim Angels       | **
1B Tony Clark                26| 1B :  83       2 -10     :  76 | 1B : 110       2 -10  19     : 121 |   6 | 127 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
3B Bill Mueller              27| 3B :  95       4   7     : 105 | 3B : 102       4   0  13     : 119 |   6 | 125 | -256---- |               |  $1.21M:  $2.3M | p1052 | Anaheim Angels       | *
LF Koji Akiyama              36| LF : 109       5  20     : 134 |    :                         :   0 | -12 | 122 | -212-623 |  F     $20M   |  $3.45M: $6.56M | p2954 | Anaheim Angels       | ****
SS Chone Figgins             20| CF :  78       4 -16     :  66 | CF : 101       4   0  10     : 114 |   6 | 120 | -2445455 |   7           |        :        |  p523 | Anaheim Angels       | ++++
SS Chuck Knoblauch           30| DH : 105       0  10     : 115 |    :                         :   0 |   3 | 118 | -2221312 |  F  $745.7k   |  $1.73M: $3.28M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| SS :  94       3   2     :  99 | SS :  98       3  -1   7     : 108 |   6 | 114 | -3555--- |               | $345.3k:$656.1k |  p331 | Anaheim Angels       | **
RF Troy O'Leary              29| LF :  99       2   8     : 109 |    :                         :   0 |   4 | 113 | -2---545 |     $377.1k a |  $1.38M: $2.62M | p1085 | Anaheim Angels       | **
SP Joel Pineiro              19| SP :      63     -36     :  27 | SP :      94      11  -2     : 103 |   6 | 109 |          |   4           |        :        | p1418 | Anaheim Angels       | +++++
RF Moises Alou               32| DH : 100       0   5     : 105 |    :                         :   0 |   1 | 106 | -2---213 |       $3.5Mx2 | $863.2k: $1.64M |   p29 | Anaheim Angels       | **
3B Shea Hillenbrand          23| 1B :  83       2 -10     :  75 | 1B :  96       2  -5   4     :  98 |   6 | 104 | -5-11--- |   T           |        :        |  p749 | Anaheim Angels       | +++-
3B Wally Joyner              36| 1B : 104       1  10     : 116 |    :                         :   0 | -12 | 104 | -412---- |       $730kx2 |  $1.73M: $3.28M |  p515 | Anaheim Angels       | **
LF Jack Cust                 19| LF :  76       6 -11     :  71 | LF :  89       6   0   2     :  97 |   6 | 103 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
RF Howie Clark               24| 1B :  76       4 -15     :  65 | 1B :  98       4 -13   8     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Daryle Ward               23| DH :  69       0 -26     :  43 | DH : 104       0 -19  10     :  96 |   6 | 102 | -2---1-1 |   6           |        :        | p1515 | Anaheim Angels       | ++++-
LF Wendell Magee             26| CF :  81       7  -9     :  80 | CF :  94       7 -12   7     :  96 |   6 | 102 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
2B Mark Grudzielanek         28| 3B :  88       4   0     :  92 | 3B :  95       4  -9   7     :  96 |   5 | 101 | -3664--- |       $300k r |        :        |  p571 | Anaheim Angels       | **
 C Sandy Alomar Jr.          32|  C :  93      -5   9   2 : 100 |    :                         :   0 |   1 | 101 | 51------ |       $3.2Mx3 |   $1.9M: $3.61M |    p1 | Anaheim Angels       | **^
RF Jay Payton                25| LF :  83       2  -9     :  76 | CF :  95       3  -8   3     :  94 |   6 | 100 | -2---555 |   9           |        :        | p1069 | Anaheim Angels       | +++-
LF Orlando Palmeiro          29| LF :  93       1   1     :  95 |    :                         :   0 |   4 |  99 | -2---523 |               | $172.6k:  $328k | p1143 | Anaheim Angels       | *
3B Bip Roberts               34| DH :  98       0   3     : 101 |    :                         :   0 |  -2 |  99 | -21--332 |       $350k a | $517.9k:$984.1k |  p996 | Anaheim Angels       | *
CF Matt Mieske               30| CF :  85      10  -2     :  94 |    :                         :   0 |   3 |  97 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
SS Brent Butler              20| 3B :  64       0 -27     :  37 | SS :  94       2 -14   2     :  84 |   6 |  90 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Dustan Mohr               22| CF :  67       8 -22     :  53 | CF :  89       8 -18   2     :  81 |   6 |  87 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
1B Eric Owens                27| LF :  79       4 -11     :  72 | LF :  90       4 -16   1     :  79 |   6 |  85 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
RF Norris Hopper             19| LF :  74       2 -18     :  58 | CF :  84       3  -2  -8     :  78 |   6 |  84 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
SP Brad Thomas               20| MR :      40     -41     :  -1 | SP :      95     -17  -1     :  78 |   6 |  84 |          |   8           |        :        | p1565 | Anaheim Angels       | ++++
SP Mark Buehrle              19| MR :      37     -43     :  -6 | SP :      91      -9  -5     :  77 |   6 |  83 |          |               |        :        |  p157 | Anaheim Angels       | +++
2B Todd Haney                33| DH :  89       0  -6     :  83 |    :                         :   0 |   0 |  83 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
1B Ron Coomer                31| 1B :  86       1  -8     :  79 |    :                         :   0 |   2 |  81 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
 C Chris Turner              29| DH :  85       0 -10     :  75 |    :                         :   0 |   4 |  79 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
MR Billy Taylor              36| MR :      89       1     :  91 |    :                         :   0 | -12 |  79 |          |      $3.56Mx2 | $172.6k:  $328k | p1782 | Anaheim Angels       | ***^
SP Kelvim Escobar            22| MR :      55     -28     :  28 | SP :      91     -15  -4     :  72 |   6 |  78 |          |   5           |        :        |  p315 | Anaheim Angels       | +++++
CF Gabe Kapler               23| RF :  78       0 -14     :  64 | RF :  87       0 -10  -5     :  72 |   6 |  78 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SP David West                33| SP :      88     -11     :  77 |    :                         :   0 |   0 |  77 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
SS Tomas Perez               24| 3B :  70       4 -17     :  57 | 3B :  86       4 -19  -2     :  69 |   6 |  75 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
RF Scott Bullett             29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
1B Shawn Hare                31| 1B :  80       2 -13     :  69 |    :                         :   0 |   2 |  71 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      81     -18     :  62 | SP :     100     -40   4     :  64 |   6 |  70 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
MR Mike James                30| MR :      74     -12     :  62 |    :                         :   0 |   3 |  65 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **^
2B Greg Briley               33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     126      27  11 : 164 | SP :     168       5  72  47 : 293 |   6 | 299 |          |      $2.51M a |  $6.56M:$12.47M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 104      14  21     : 139 | CF : 120      14  24  39   5 : 202 |   6 | 208 | -4211598 |   1   $300k r |  $3.63M: $6.89M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     131      32  16 : 179 | SP :     119      30  23     : 172 |   6 | 185 |          |       $300k a |  $8.29M:$15.75M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     125      32     : 157 | MR :     120      17  26     : 164 |   6 | 170 |          |       $300k r |  $5.52M: $10.5M | p1354 | Minnesota Twins      | ****^
LF Lance Berkman             22| 1B : 103       3  11     : 117 | 1B : 115       3  18  24     : 161 |   6 | 167 | -611-444 |   2           |   $1.9M: $3.61M |  p107 | Minnesota Twins      | +++++
LF Carlos Lee                22| LF :  93       3   3     :  99 | LF : 110       3   8  20     : 141 |   6 | 147 | -51--633 |   4   $300k r | $517.9k:$984.1k |  p665 | Minnesota Twins      | +++++
RF Bobby Higginson           27| LF : 102       2  10     : 114 | LF : 110       2   7  19     : 138 |   6 | 144 | -2---524 |      $2.14M a |  $1.73M: $3.28M |  p723 | Minnesota Twins      | **^
SP Justin Duchscherer        20| MR :      58     -25     :  33 | SP :     115       3  19     : 137 |   6 | 143 |          |   3           |        :        |  p495 | Minnesota Twins      | +++++
 C Sandy Martinez            27|  C :  90      10  22  14 : 136 |  C :  93      10  -5  18     : 117 |   6 | 142 | 81------ |               |  $6.21M:$11.81M | p1161 | Minnesota Twins      | *^
 C Dan Walters               31|  C :  89      13  23  15 : 140 |    :                         :   0 |   2 | 142 | 91------ |       $480kx2 |  $6.56M:$12.47M | p1107 | Minnesota Twins      | **
SS Ricky Gutierrez           28| SS : 102      13  20     : 135 | SS :  99      13   5  18     : 135 |   5 | 140 | -3638--- |         $4Mx4 |  $3.45M: $6.56M |  p527 | Minnesota Twins      | ***
1B Mo Vaughn                 30| 1B : 111       0  16     : 128 |    :                         :   0 |   3 | 131 | -3------ |       $1.5Mx2 |  $2.76M: $5.25M | p1301 | Minnesota Twins      | **^
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 105       1   5  12     : 124 |   6 | 130 | -412---- |       $300k r |        :        |  p450 | Minnesota Twins      | +++++
SS Orlando Cabrera           23| 2B :  88       0  -4     :  84 | 2B : 105       0   0  13     : 119 |   6 | 125 | -2514--- |   5           |        :        |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                23| 1B :  85       1  -9     :  77 | 1B : 106       1  -3  13     : 117 |   6 | 123 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
3B David Bell                25| 3B :  89       0  -2     :  87 | 1B : 105       1  -2  13     : 117 |   6 | 123 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++++-
CF Milt Cuyler               29| CF :  96      11  10     : 116 |    :                         :   0 |   4 | 120 | -2---487 |  F  $407.1k   |  $1.73M: $3.28M |  p458 | Minnesota Twins      | **
SP Julian Tavarez            25| SP :      92      -7     :  85 | SP :     109     -10  13     : 112 |   6 | 118 |          |   8   $300k r |        :        | p1502 | Minnesota Twins      | +++++
SS Fernando Vina             29| LF :  99       5  10     : 114 |    :                         :   0 |   4 | 118 | -3535723 | I    $1.04M a |  $1.73M: $3.28M | p1428 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  70       5 -18     :  57 | RF : 101       5  -8  13     : 111 |   6 | 117 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B Morgan Ensberg            22| 3B :  88       4   0     :  92 | 3B :  96       4   3   8     : 110 |   6 | 116 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
 C Michael Barrett           21|  C :  83      -6  -1     :  76 | DH : 100       0   3   6     : 109 |   6 | 115 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
CF Gary Matthews Jr.         23| DH :  79       0 -16     :  63 | DH : 105       0  -9  11     : 108 |   6 | 114 | -1---232 |   6           |        :        |  p787 | Minnesota Twins      | +++++
2B Rich Aurilia              26| 1B :  96       0   1     :  97 | 1B :  98       0   3   4     : 106 |   6 | 112 | -3424--- |      $1.45M a | $172.6k:  $328k |   p41 | Minnesota Twins      | **^
CF Danny Bautista            26| CF :  86       8  -3     :  91 | CF :  96       8  -7   9     : 106 |   6 | 112 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
1B Jon Shave                 30| 1B :  98       4   6     : 108 |    :                         :   0 |   3 | 111 | -63451-1 |     $442.9k a |  $1.04M: $1.97M | p1408 | Minnesota Twins      | **
RF Alex Sanchez              21| CF :  79      11  -7     :  82 | CF :  89      11  -1   5     : 103 |   6 | 109 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
RF Jeromy Burnitz            29| LF :  99       0   6     : 105 |    :                         :   0 |   4 | 109 | -2---444 |       $350k a |  $1.04M: $1.97M |  p381 | Minnesota Twins      | *^
SP Darren Dreifort           26| SP :      89     -10     :  79 | SP :     107     -18  11     : 100 |   6 | 106 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
2B Pokey Reese               25| 2B :  86       9   3     :  98 | 2B :  87       9  -5   4     :  94 |   6 | 104 | -3845--- |               | $517.9k:$984.1k | p1457 | Minnesota Twins      | +++
3B Luis a Gonzalez           19| DH :  71       0 -24     :  47 | DH :  98       0  -5   4     :  97 |   6 | 103 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  73       4 -14     :  63 | 3B :  92       4  -5   4     :  96 |   6 | 102 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
SP Kyle Peterson             22| MR :      48     -34     :  15 | SP :     107     -23  11     :  95 |   6 | 101 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
RF Robert Perez              29| RF :  95      -1   2     :  96 |    :                         :   0 |   4 | 100 | -1---224 |     $464.3k a | $345.3k:$656.1k | p1030 | Minnesota Twins      | **
MR Grant Balfour             20| MR :      47     -35     :  12 | MR :      99     -15   8     :  92 |   6 |  98 |          |               |        :        |   p85 | Minnesota Twins      | +++++
SP Kevin Rogers              29| SP :      96      -3     :  93 |    :                         :   0 |   4 |  97 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
MR Jeff Shaw                 32| MR :      92       4     :  95 |    :                         :   0 |   1 |  96 |          |      $1.38M a | $690.5k: $1.31M | p1193 | Minnesota Twins      | ***
 C Matt Walbeck              28|  C :  86      -7   0     :  79 | DH :  97       0 -11   3     :  89 |   5 |  94 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | *^
LF Miguel Cairo              24| 1B :  84       3  -9     :  78 | 1B :  89       3  -5  -2     :  84 |   6 |  90 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Erik Pappas               32|  C :  85      -1   5     :  89 |    :                         :   0 |   1 |  90 | 62---215 |               | $863.2k: $1.64M |  p722 | *CEI* Minnesota T... | *
RF Jacob Cruz                25| CF :  75       2 -20     :  57 | CF :  94       2 -16   1     :  81 |   6 |  87 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
SS Abraham O. Nunez          22| 3B :  79       0 -12     :  67 | SS :  86       2  -6  -6     :  76 |   6 |  82 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  83       0  -8 -11     :  65 |   6 |  81 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SP T.J. Tucker               19| MR :      38     -43     :  -5 | SP :      90      -9  -6     :  74 |   6 |  80 |          | I 9           |        :        | p1581 | Minnesota Twins      | +++++
SS Mike Caruso               21| 2B :  69       4 -20     :  53 | 2B :  85       4 -11  -4     :  73 |   6 |  79 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
SP Takahito Nomura           29| SP :      87     -12     :  75 |    :                         :   0 |   4 |  79 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
