  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.59M: $3.56M | p1682 | Cleveland Indians    | ***
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |  $1.62M: $2.23M |  p175 | Cleveland Indians    | **
SP Ricky Bones               28| SP :      88       2     :  90 | SP :      93     -29   4     :  67 |   5 |  95 |          |               | $323.6k:$445.4k |  p149 | Cleveland Indians    | *
CF Luis Matos                18| CF :  59       9 -30     :  39 | CF :  85       9  -7  -1     :  87 |   6 |  93 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.29M: $1.78M |  p305 | Cleveland Indians    | **
CF Mark Whiten               30| RF :  88       1  -1     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  95       0 -14   2     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  69       3 -24     :  48 | SS :  95       4 -20   4     :  82 |   6 |  88 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
SP Danny Jackson             35| SP :      90       4     :  94 |    :                         :   0 |  -6 |  88 |          |      $1.33Mx2 | $647.1k:$890.7k |  p538 | Cleveland Indians    | **
MR Floyd Youmans             33| SP :      86       0     :  86 |    :                         :   0 |   0 |  86 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             22| RF :  72       1 -18     :  55 | CF :  87       3 -11  -5     :  73 |   6 |  79 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Mike Holtz                24| MR :      49     -25     :  24 | MR :      96     -36   9     :  69 |   6 |  75 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
 C Ramon Castro              21|  C :  67      -3 -24     :  40 | DH :  86       0 -12  -7     :  67 |   6 |  73 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                37| LF :  90       3   0     :  93 |    :                         :   0 | -20 |  73 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *^
 C John Orton                31|  C :  73       5 -10     :  68 |    :                         :   0 |   2 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Brad Penny                19| MR :      34     -39     :  -5 | SP :      83     -14  -6     :  63 |   6 |  69 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
RF Dan Peltier               28| DH :  79       0 -15     :  64 | 1B :  83       1 -20 -11     :  53 |   5 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Manny Martinez            26| RF :  72       3 -15     :  61 | RF :  84       3 -22  -4     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
 C Mark Salas                36|  C :  79       5  -4     :  80 |    :                         :   0 | -12 |  68 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *
RF Felix Jose                32| CF :  73       9 -16     :  65 |    :                         :   0 |   1 |  66 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  58       0 -36     :  22 | DH :  86       0 -21  -7     :  58 |   6 |  64 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C Einar Diaz                24|  C :  64       8 -15     :  57 |  C :  77       8 -25  -4     :  56 |   6 |  63 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         24| RF :  70       2 -19     :  53 | RF :  82       2 -19  -7     :  57 |   6 |  63 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           32| DH :  78       0 -16     :  62 |    :                         :   0 |   1 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
CF Mark T. McLemore          32| DH :  78       0 -16     :  62 |    :                         :   0 |   1 |  63 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR John Costello             36| MR :      74      -4     :  71 |    :                         :   0 | -12 |  59 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
SS Jeff McKnight             34| DH :  77       0 -17     :  60 |    :                         :   0 |  -2 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jesse Garcia              23| 2B :  65       2 -28     :  39 | 2B :  80       2 -21 -12     :  50 |   6 |  56 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SP Shawn Chacon              19| MR :      43     -31     :  13 | SP :      71      -4 -18     :  49 |   6 |  55 |          | I 9           |        :        |  p179 | Cleveland Indians    | +++-
MR Dave Leiper               34| MR :      67     -10     :  56 |    :                         :   0 |  -2 |  54 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
CF Hiram Bocachica           21| 2B :  66       4 -25     :  45 | 2B :  72       4 -13 -17     :  46 |   6 |  52 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Eric DuBose               21| MR :      46     -28     :  17 | SP :      74     -13 -15     :  46 |   6 |  52 |          |   T           |        :        |  p432 | Cleveland Indians    | +++-
2B Jeff Hamilton             33| DH :  73       0 -21     :  52 |    :                         :   0 |   0 |  52 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  70       0 -24     :  46 |    :                         :   0 |   3 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Brian Moehler             25| SP :      64     -22     :  42 |    :      55     -25 -34     :  -3 |   6 |  48 |          |               |        :        |  p967 | Cleveland Indians    | ++
MR Chad Fox                  26| MR :      58     -18     :  40 |    :      59     -38 -23     :  -2 |   6 |  46 |          |               |        :        |  p539 | Cleveland Indians    | *
3B Bill Selby                26| DH :  67       0 -27     :  40 | DH :  76       0 -27 -17     :  32 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -21     :  24 |   6 |  41 | -4---2-3 | I             |        :        |  p348 | Cleveland Indians    | +
SP Jose Jimenez              23| SP :      58     -28     :  30 | SP :      59     -20 -30     :  10 |   6 |  36 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                24| SP :      55     -31     :  25 | SP :      64     -30 -25     :   9 |   6 |  31 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Chris Reitsma             19| MR :      38     -35     :   3 | SP :      59     -10 -30     :  20 |   6 |  26 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Dennis Springer           32| SP :      54     -32     :  23 |    :                         :   0 |   1 |  24 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      46     -28     :  17 | MR :      58     -22 -24     :  12 |   6 |  23 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              26| MR :      46     -28     :  17 |    :      38     -45 -51     : -58 |   6 |  23 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Todd Williams             26| MR :      42     -32     :   9 |    :      35     -55 -43     : -62 |   6 |  15 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Denny Stark               22| MR :      38     -35     :   3 |    :      52     -27 -37     : -11 |   6 |   9 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Buddy Carlyle             19| MR :      33     -40     :  -7 | SP :      54     -16 -36     :   2 |   6 |   8 |          |               |        :        |  p165 | Cleveland Indians    | ++
MR Randy Williams            21| MR :      27     -45     : -18 |    :      46     -38 -34     : -26 |   6 | -12 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Alan Embree               27| SP :     116      30     : 146 | SP :     251      12 162 130 : 555 |   6 | 561 |          |       $300k a |  $4.85M: $6.68M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              30| SP :     188     102  69 : 359 |    :                         :   0 |   3 | 362 |          |      $5.26M a | $27.66M:$38.08M |  p588 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :      97      11     : 108 | SP :     156      19  67  35 : 276 |   6 | 282 |          |   1           |  $1.78M: $2.45M | p1462 | Baltimore Orioles    | +++++
SP Chad Bradford             22| SP :      70     -16     :  55 | SP :     151       2  62  30 : 245 |   6 | 251 |          |   3           |        :        |  p121 | Baltimore Orioles    | +++++
SP Rafael Betancourt         22| SP :      72     -14     :  58 | SP :     144       4  55  23 : 226 |   6 | 232 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 120      14  36   6 : 176 | CF : 124      14  26  43  13 : 220 |   6 | 226 | -7221797 |      $9.34M a |  $6.79M: $9.35M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            24| 1B : 114       4  22   3 : 143 | 1B : 122       4  25  32   7 : 191 |   6 | 197 | -7---413 |      $2.91M e |  $4.04M: $5.57M |  p359 | Baltimore Orioles    | ****
CL Joe Nathan                22| MR :      55     -20     :  35 | SP :     137     -12  47  16 : 187 |   6 | 193 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
3B Gary Sheffield            28| SS : 124       3  30   8 : 165 | SS : 116       3  25  24     : 169 |   5 | 174 | -2145313 |        $20Mx5 |  $5.99M: $8.24M | p1194 | Baltimore Orioles    | ****
MR Scott Williamson          21| MR :      44     -30     :  14 | MR :     135     -20  43     : 158 |   6 | 164 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
2B Ryan Freel                21| CF :  81      12  -4     :  89 | CF : 113      12   2  30     : 157 |   6 | 163 | -2562786 |   4           |        :        |  p369 | Baltimore Orioles    | +++++
CL Billy Wagner              25| MR :      72      -6     :  66 | MR :     131     -17  40     : 154 |   6 | 160 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 114      12  30   0 : 156 |    :                         :   0 |   4 | 160 | -3832--- |     $13.08Mx6 |  $5.02M:  $6.9M |    p7 | Baltimore Orioles    | ****^
SS Jimmy Rollins             18| SS :  64       4 -29     :  39 | SS : 113       4  -2  23     : 138 |   6 | 144 | -3225--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  92       3  -2     :  93 | 1B : 109       3   9  17     : 138 |   6 | 144 | -512-2-1 |   6           |        :        |  p128 | Baltimore Orioles    | +++++
SP Mike Dunne                34| SP :     116      30     : 146 |    :                         :   0 |  -2 | 144 |          |      $2.25M e |  $4.85M: $6.68M |  p452 | Baltimore Orioles    | **^
CF Juan Gonzalez             27| LF : 102       2  11     : 114 | LF : 109       2   7  18     : 136 |   6 | 142 | -2---544 |       $300k a |  $1.78M: $2.45M |  p559 | Baltimore Orioles    | **
RF Sammy Sosa                28| RF :  99       1  10     : 110 | RF : 112       1   0  22     : 136 |   5 | 141 | -1---325 |       $1.3Mx3 |  $1.62M: $2.23M | p1220 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  95       0   1     :  96 | DH : 108       0   4  15     : 127 |   6 | 133 | -2414111 |   7   $300k r | $161.8k:$222.7k |  p608 | Baltimore Orioles    | +++++
SP David Wells               34| SP :     111      25     : 135 |    :                         :   0 |  -2 | 133 |          |       $3.6Mx2 |  $4.04M: $5.57M | p1205 | Baltimore Orioles    | **^
RF Scott Spiezio             24| 1B :  91       1  -4     :  89 | 1B : 107       1   2  14     : 124 |   6 | 130 | -4441212 |   T           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                27| CF :  94      13   9     : 116 | CF :  97      13  -1  15     : 123 |   6 | 129 | -2726686 |       $300k r |  $1.46M:    $2M | p1499 | Baltimore Orioles    | **
CF Steve Finley              32| CF : 105       5  12     : 122 |    :                         :   0 |   1 | 123 | -2---355 |      $5.04Mx2 |  $1.94M: $2.67M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 104       0   1  11     : 116 |   6 | 122 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
SP Gerald Alexander          29| SP :     102      16     : 118 |    :                         :   0 |   4 | 122 |          |       $300k r |  $2.59M: $3.56M |   p21 | Baltimore Orioles    | ***^
 C Benito Santiago           32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | 31------ |        $16Mx2 |  $1.62M: $2.23M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 109       0  15     : 124 |    :                         :   0 | -12 | 112 | -2141--- |        $12M e |  $2.43M: $3.34M | p1839 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        29| 1B :  98       4   5     : 107 |    :                         :   0 |   4 | 111 | -612-3-3 |       $300k r | $808.9k: $1.11M | p1173 | Baltimore Orioles    | **
CF Carlos Febles             21| SS :  68      15 -15     :  68 | SS :  89      15 -11   9     : 102 |   6 | 108 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Jared Fernandez           25| MR :      58     -18     :  40 | SP :     109     -26  19     : 102 |   6 | 108 |          |   9           |        :        |  p416 | Baltimore Orioles    | ++++-
3B Torey Lovullo             31| 2B :  99       2   5     : 106 |    :                         :   0 |   2 | 108 | -355-2-2 |       $300k a | $808.9k: $1.11M |  p984 | Baltimore Orioles    | *
3B Russ Davis                27| DH :  93       0  -1     :  92 | DH :  98       0  -2   5     : 101 |   6 | 107 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
CF Milton Bradley            19| LF :  64       4 -25     :  42 | LF :  95       4  -5   6     :  99 |   6 | 105 | -2---655 | I             |        :        |  p156 | Baltimore Orioles    | +++-
MR Gregg Olson               30| MR :      87       7     :  93 |    :                         :   0 |   3 |  96 |          |  F  $912.9k   |  $1.13M: $1.56M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH :  94       0   0     :  94 |    :                         :   0 |   0 |  94 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *^
LF Wayne Kirby               33| LF :  92       1   0     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
3B John Mabry                26| LF :  88       1  -4     :  85 | CF :  85       3  -6  -7     :  75 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      88       1     :  89 |    :                         :   0 |   1 |  90 |          |               | $161.8k:$222.7k | p1144 | Baltimore Orioles    | *
MR Rick Aguilera             35| SP :      91       4     :  95 |    :                         :   0 |  -6 |  89 |          |  F    $2.2M   | $647.1k:$890.7k |    p8 | Baltimore Orioles    | *^
 C Rod Barajas               21| 1B :  69       5 -22     :  52 | 1B :  88       5 -10  -1     :  82 |   6 |  88 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  66      11 -19     :  58 | 2B :  86      11 -17   3     :  82 |   6 |  88 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
SP Jesus Sanchez             22| MR :      50     -25     :  25 | SP :      93     -14   4     :  82 |   6 |  88 |          |   8           |        :        | p1295 | Baltimore Orioles    | ++++-
RF Melvin Nieves             25| RF :  79       0 -12     :  67 | RF :  93       0 -12   1     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B Joe Crede                 19| 3B :  54       2 -39     :  18 | 3B :  92       2 -15   1     :  80 |   6 |  86 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Adam Kennedy              21| 2B :  65       6 -25     :  46 | 2B :  88       6 -14   0     :  80 |   6 |  86 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
LF Luis Polonia              33| LF :  88       0  -5     :  83 |    :                         :   0 |   0 |  83 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
SP Andy Pettitte             24| SP :      78      -8     :  69 | SP :      87      -8  -3     :  76 |   6 |  82 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
SS Rey Ordonez               26| SS :  73      13 -11     :  75 | SS :  79      13 -21  -2     :  69 |   6 |  81 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
 C Mike Redmond              26| DH :  84       0 -10     :  74 | DH :  80       0 -10 -13     :  57 |   6 |  80 | 41------ | I     $300k r |        :        | p1454 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  80       9  -9     :  80 |    :                         :   0 |   0 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      82      -4     :  78 | SP :     150      18  61  29 : 258 |   6 | 264 |          |   5           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              25| RF : 116       4  30   5 : 156 | CF : 121       9  25  35   4 : 193 |   6 | 199 | -2---577 |   1   $300k r |  $5.82M: $8.02M |  p644 | Boston Red Sox       | +++++
DH Tim Salmon                28| RF : 120       2  32   7 : 162 | RF : 124       2  21  35   7 : 190 |   5 | 195 | -2---326 |      $7.79M a |  $6.31M: $8.68M | p1155 | Boston Red Sox       | *****
SP Jose Lima                 24| SP :      98      12     : 110 | SP :     125      12  36   4 : 178 |   6 | 184 |          |   7   $300k r |  $1.94M: $2.67M |  p870 | Boston Red Sox       | +++++
SS Troy Glaus                20| SS :  78      15  -5     :  88 | SS : 114      15   4  34   8 : 175 |   6 | 181 | -7368--- |   3           |        :        |  p612 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      61     -25     :  36 | SP :     125       4  36   4 : 169 |   6 | 175 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      76     -10     :  66 | SP :     121       8  32   0 : 161 |   6 | 167 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  80       3 -13     :  70 | 1B : 113       3  11  22     : 149 |   6 | 155 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  90       4  -2     :  91 | 1B : 109       4  11  19     : 142 |   6 | 148 | -614-311 |   8           |        :        |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      16  23   1 : 145 |    :                         :   0 |   3 | 148 | -3448--- |  F   $2.44M   |  $3.88M: $5.34M | p1076 | Boston Red Sox       | ***^
LF Melvin Mora               25| 2B :  87       9   1     :  97 | 2B : 109       9  -4  25     : 139 |   6 | 145 | -6766664 |               | $161.8k:$222.7k | p1042 | Boston Red Sox       | ++++-
 C Mike Lieberthal           25|  C :  96       3  11     : 110 |  C : 107       3   5  20     : 134 |   6 | 140 | 7412-2-2 |       $300k r |  $1.78M: $2.45M |  p869 | Boston Red Sox       | +++++
SP Joey Hamilton             26| SP :      89       3     :  92 | SP :     115      -7  26     : 134 |   6 | 140 |          |       $300k r | $485.3k:  $668k |  p613 | Boston Red Sox       | **
3B Chris Stynes              24| LF :  92       2   1     :  95 | LF : 109       2   3  18     : 132 |   6 | 138 | -224-524 |   T           | $161.8k:$222.7k | p1496 | Boston Red Sox       | +++++
1B Russell Branyan           21| 1B :  80       3 -13     :  69 | 1B : 109       3   1  18     : 130 |   6 | 136 | -52512-4 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      13  18     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |  $2.91M: $4.01M | p1004 | Boston Red Sox       | **
3B Bret Boone                28| DH : 100       0   6     : 106 | DH : 108       0   1  15     : 124 |   5 | 129 | -2221212 |       $300k r | $970.7k: $1.34M |  p293 | Boston Red Sox       | **
3B Joe McEwing               24| SS :  83      14  -1     :  96 | SS :  96      14  -6  15     : 119 |   6 | 125 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
CF Jacque Jones              22| RF :  82       1  -7     :  76 | CF : 103       3  -1  12     : 117 |   6 | 123 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
SS Mike Bordick              31| SS :  94      15  11     : 120 |    :                         :   0 |   2 | 122 | -3788--- |     $414.3k a |  $1.78M: $2.45M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       6  12     : 120 |    :                         :   0 |   1 | 121 | -2631422 |  F    $8.5M   |  $1.94M: $2.67M |  p362 | Boston Red Sox       | ***
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
CL Eddie Guardado            26| MR :      84       4     :  88 | MR :     107     -12  19     : 114 |   6 | 120 |          |      $1.38M a | $647.1k:$890.7k |  p785 | Boston Red Sox       | ****
