  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  12 | ++ || 135 || ML      |
 8 | Gutierrez, R      96   1  97 | Anderson, D       96   2  98 | Gutierrez, R      96   1  97
 9 | Salas, M          98  -2  96 | Gutierrez, R      96   1  97 | Salas, M          98  -2  96
10 | Hansen, D         90   3  93 | Salas, M          98  -2  96 | Hansen, D         91   3  94

SECOND_BASE
 1 | Naehring, T      123   9 132 | Naehring, T      123   9 132 | Naehring, T      123   9 132
 2 | Phillips, T      123   3 126 | Phillips, T      123   3 126 | Phillips, T      123   3 126
 3 | Mack, S          109  -9 100 | Mack, S          110  -9 101 | Mack, S          109  -9 100
 4 | Gutierrez, R      96   4 100 | Gutierrez, R      96   4 100 | Gutierrez, R      96   4 100
 5 | Neel, T          115 -17  98 | A. Miller, K     110 -12  98 | Neel, T          116 -17  99
 6 | A. Miller, K     109 -12  97 | Neel, T          111 -17  94 | A. Miller, K     109 -12  97
 7 | Sharperson, M     84   9  93 | Sharperson, M     84   9  93 | Sharperson, M     84   9  93
 8 | Anderson, D       91  -5  86 | Anderson, D       96  -5  91 | Anderson, D       91  -5  86
 9 | Ledesma, A        80   6  86 | Ausmus, B        105 -17  88 | Ledesma, A        80   6  86
10 | Bellinger, C      85   0  85 | Ledesma, A        80   6  86 | Bellinger, C      85   0  85

THIRD_BASE
 1 | Naehring, T      123   9 132 | Naehring, T      123   9 132 | Naehring, T      123   9 132
 2 | Phillips, T      123   2 125 | Phillips, T      123   2 125 | Phillips, T      123   2 125
 3 | Mack, S          109 -10  99 | Anderson, D       96   5 101 | Neel, T          116 -17  99
 4 | Neel, T          115 -17  98 | Mack, S          110 -10 100 | Mack, S          109 -10  99
 5 | A. Miller, K     109 -12  97 | A. Miller, K     110 -12  98 | A. Miller, K     109 -12  97
 6 | Anderson, D       91   5  96 | Neel, T          111 -17  94 | Anderson, D       91   5  96
 7 | Gutierrez, R      96  -4  92 | Gutierrez, R      96  -4  92 | Gutierrez, R      96  -4  92
 8 | Bellinger, C      85   2  87 | Ausmus, B        105 -17  88 | Hansen, D         91  -3  88
 9 | Hansen, D         90  -3  87 | Bellinger, C      84   2  86 | Bellinger, C      85   2  87
10 | Fryman, T         83   3  86 | Fryman, T         83   3  86 | Fryman, T         83   3  86

SHORTSTOP
 1 | Phillips, T      123  12 135 | Phillips, T      123  12 135 | Phillips, T      123  12 135
 2 | Naehring, T      123   3 126 | Naehring, T      123   3 126 | Naehring, T      123   3 126
 3 | Gutierrez, R      96  13 109 | Gutierrez, R      96  13 109 | Gutierrez, R      96  13 109
 4 | Mack, S          109 -16  93 | Anderson, D       96  -2  94 | Mack, S          109 -16  93
 5 | Fryman, T         83   8  91 | Mack, S          110 -16  94 | Fryman, T         83   8  91
 6 | Sharperson, M     84   7  91 | Fryman, T         83   8  91 | Neel, T          116 -25  91
 7 | A. Miller, K     109 -19  90 | A. Miller, K     110 -19  91 | Sharperson, M     84   7  91
 8 | Neel, T          115 -25  90 | Sharperson, M     84   7  91 | A. Miller, K     109 -19  90
 9 | Anderson, D       91  -2  89 | Bellinger, C      84   3  87 | Anderson, D       91  -2  89
10 | Bellinger, C      85   3  88 | Ledesma, A        80   7  87 | Bellinger, C      85   3  88

LEFT_FIELD
 1 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 2 | Neel, T          115  -2 113 | Naehring, T      123 -12 111 | Neel, T          116  -2 114
 3 | Naehring, T      123 -12 111 | Mack, S          110   0 110 | Naehring, T      123 -12 111
 4 | Mack, S          109   0 109 | Neel, T          111  -2 109 | Mack, S          109   0 109
 5 | A. Miller, K     109  -3 106 | A. Miller, K     110  -3 107 | A. Miller, K     109  -3 106
 6 | Young, M         102   3 105 | Young, M         102   3 105 | Young, M         102   3 105
 7 | McDowell, O       92   3  95 | McDowell, O       92   3  95 | McDowell, O       92   3  95
 8 | Ausmus, B        102 -12  90 | Glanville, D      87   6  93 | Ausmus, B        101 -12  89
 9 | Glanville, D      81   6  87 | Ausmus, B        105 -12  93 | Glanville, D      80   6  86
10 | Salas, M          98 -12  86 | Anderson, D       96  -8  88 | Salas, M          98 -12  86

CENTER_FIELD
 1 | Phillips, T      123   4 127 | Phillips, T      123   4 127 | Phillips, T      123   4 127
 2 | A. Miller, K     109   6 115 | A. Miller, K     110   6 116 | A. Miller, K     109   6 115
 3 | Mack, S          109   3 112 | Mack, S          110   3 113 | Mack, S          109   3 112
 4 | Naehring, T      123 -18 105 | Naehring, T      123 -18 105 | Naehring, T      123 -18 105
 5 | Neel, T          115 -13 102 | Glanville, D      87  13 100 | Neel, T          116 -13 103
 6 | McDowell, O       92   5  97 | Neel, T          111 -13  98 | McDowell, O       92   5  97
 7 | Young, M         102  -7  95 | McDowell, O       92   5  97 | Young, M         102  -7  95
 8 | Glanville, D      81  13  94 | Young, M         102  -7  95 | Glanville, D      80  13  93
 9 | Agbayani, B       80  11  91 | Agbayani, B       81  11  92 | Agbayani, B       80  11  91
10 | Ausmus, B        102 -18  84 | Ausmus, B        105 -18  87 | Jose, F           72  12  84

RIGHT_FIELD
 1 | Phillips, T      123   3 126 | Phillips, T      123   3 126 | Phillips, T      123   3 126
 2 | Naehring, T      123 -12 111 | Naehring, T      123 -12 111 | Naehring, T      123 -12 111
 3 | Mack, S          109   0 109 | Mack, S          110   0 110 | Mack, S          109   0 109
 4 | A. Miller, K     109  -3 106 | A. Miller, K     110  -3 107 | A. Miller, K     109  -3 106
 5 | Neel, T          115 -10 105 | Young, M         102   1 103 | Neel, T          116 -10 106
 6 | Young, M         102   1 103 | Neel, T          111 -10 101 | Young, M         102   1 103
 7 | McDowell, O       92   2  94 | Glanville, D      87   7  94 | McDowell, O       92   2  94
 8 | Ausmus, B        102 -12  90 | McDowell, O       92   2  94 | Ausmus, B        101 -12  89
 9 | Glanville, D      81   7  88 | Ausmus, B        105 -12  93 | Glanville, D      80   7  87
10 | Salas, M          98 -12  86 | Anderson, D       96  -7  89 | Salas, M          98 -12  86

DESIGNATED_HITTER
 1 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 2 | Naehring, T      123   0 123 | Naehring, T      123   0 123 | Naehring, T      123   0 123
 3 | Neel, T          115   0 115 | Neel, T          111   0 111 | Neel, T          116   0 116
 4 | A. Miller, K     109   0 109 | A. Miller, K     110   0 110 | A. Miller, K     109   0 109
 5 | Mack, S          109   0 109 | Mack, S          110   0 110 | Mack, S          109   0 109
 6 | Young, M         102   0 102 | Ausmus, B        105   0 105 | Young, M         102   0 102
 7 | Ausmus, B        102   0 102 | Young, M         102   0 102 | Ausmus, B        101   0 101
 8 | Salas, M          98   0  98 | Salas, M          98   0  98 | Salas, M          98   0  98
 9 | Gutierrez, R      96   0  96 | Gutierrez, R      96   0  96 | Gutierrez, R      96   0  96
10 | McDowell, O       92   0  92 | Anderson, D       96   0  96 | McDowell, O       92   0  92

--- Trade Values ---
MR Mark Wohlers              25| MR :      53     -13     :  39 | MR :     182     -35  92  50 : 289 |   6 | 295 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 2B : 123       9  47   7 : 186 | 2B : 125       9  29  50   9 : 223 |   6 | 229 | -3885--- |     $11.78Mx5 |  $6.13M: $7.77M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :     101      28     : 130 | MR :     138      13  55  13 : 219 |   6 | 225 |          |       $300k a |  $3.24M: $4.11M | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C : 102       7  43   8 : 160 |  C : 122       7  14  55  15 : 213 |   6 | 219 | 81------ |     $522.9k a |  $5.89M: $7.48M |   p79 | Cleveland Indians    | **^
MR Armando Benitez           22| MR :      68       0     :  68 | MR :     136       4  52  11 : 203 |   6 | 209 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            23| CF :  80      11   0     :  91 | CF : 125      11  -2  49   9 : 192 |   6 | 198 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            23| SP :      63      -8     :  55 | SP :     132      -8  56   3 : 183 |   6 | 189 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
MR Rod Beck                  26| MR :     112      38     : 151 | MR :     122      18  40     : 180 |   6 | 186 |          |       $710k a |  $4.39M: $5.57M |  p164 | Cleveland Indians    | ***^
SS Tony Phillips             35| SS : 123      12  44   9 : 188 |    :                         :   0 |  -6 | 182 | -3558445 |     $17.65Mx3 |  $6.13M: $7.77M | p1682 | Cleveland Indians    | ****
SP Dave Stewart              37| SP :     132      61   9 : 202 |    :                         :   0 | -20 | 182 |          |  F   $7.26M   |  $8.09M:$10.26M | p1282 | Cleveland Indians    | **^
SS Ricky Gutierrez           24| SS :  96      13  17     : 126 | SS : 111      13  11  37     : 172 |   6 | 178 | -3638--- |      $1.45M a |  $1.96M: $2.49M |  p527 | Cleveland Indians    | **^
MR Tim Burke                 35| SP :     123      51     : 174 |    :                         :   0 |  -6 | 168 |          |  F    $2.3M   |  $5.89M: $7.48M |  p254 | Cleveland Indians    | ****
3B Travis Fryman             25| SS :  83       8   0     :  91 | SS : 115       8  -5  37     : 155 |   6 | 161 | -3367--- |   3   $300k r |        :        |  p484 | Cleveland Indians    | +++++
SP Francisco Oliveras        32| SP :     111      40     : 151 |    :                         :   0 |   1 | 152 |          |       $950kx4 |  $4.62M: $5.86M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 29| LF : 115      -2  33     : 146 |    :                         :   0 |   4 | 150 | -2---3-- |      $1.45M a |  $3.81M: $4.84M | p1100 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        20| SS :  65      14 -13     :  66 | SS : 106      14 -11  33     : 141 |   6 | 147 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
2B Clay Bellinger            26| 3B :  85       2   0     :  87 | SS : 111       3  -7  28     : 135 |   6 | 141 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
RF Keith A. Miller           31| CF : 109       6  24     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx3 |  $2.77M: $3.52M |  p843 | Cleveland Indians    | **^
SP Danny Jackson             33| SP :     106      35     : 141 |    :                         :   0 |   0 | 141 |          |      $1.33Mx4 |  $4.05M: $5.13M |  p538 | Cleveland Indians    | **
1B Shane Mack                31| RF : 109       0  28     : 137 |    :                         :   0 |   2 | 139 | -321-444 |       $3.2Mx3 |  $3.24M: $4.11M |  p718 | Cleveland Indians    | **^
 C Mark Salas                33|  C :  98       3  35     : 137 |    :                         :   0 |   0 | 137 | 81------ |  F   $4.31M   |  $4.05M: $5.13M | p1601 | Cleveland Indians    | **^
SP Floyd Youmans             30| SP :     102      31     : 133 |    :                         :   0 |   3 | 136 |          |       $350k a |  $3.58M: $4.55M |  p998 | Cleveland Indians    | *^
2B Frank Menechino           24| 2B :  75       5  -6     :  75 | 2B : 106       5 -10  27     : 128 |   6 | 134 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
MR Steve Olin                29| MR :      99      26     : 125 |    :                         :   0 |   4 | 129 |          |       $300k a |     $3M: $3.81M | p1116 | Cleveland Indians    | ***
1B Dave Hansen               26| 1B :  90       3   0     :  93 | 1B : 102       3  -2  17     : 121 |   6 | 127 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mike Young                34| LF : 102       3  24     : 129 |    :                         :   0 |  -2 | 127 | -1---615 |      $2.21Mx2 |  $2.77M: $3.52M | p1800 | Cleveland Indians    | **^
LF Doug Glanville            24| CF :  81      13   4     :  98 | CF :  91      13  -4  18     : 118 |   6 | 124 | -3---778 |       $300k a | $462.3k:$586.5k |  p519 | Cleveland Indians    | +++
SP Scott Holman              36| SP :      97      26     : 123 |    :                         :   0 | -12 | 111 |          |       $370kx2 |     $3M: $3.81M |  p790 | Cleveland Indians    | *^
RF Oddibe McDowell           32| LF :  92       3  14     : 109 |    :                         :   0 |   1 | 110 | -212-645 |     $364.3k a |  $1.62M: $2.05M |  p782 | Cleveland Indians    | *^
RF Yamil Benitez             22| LF :  71      -1 -11     :  59 | LF :  97      -1  -9  14     : 101 |   6 | 107 | -1---4-2 |   9           |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                29|  C :  81       3  18     : 103 |    :                         :   0 |   4 | 107 | 81------ |       $300k r |  $2.08M: $2.64M | p1124 | Cleveland Indians    | *
SS Aaron Ledesma             23| 2B :  80       6   0     :  86 | 2B :  87       6  -2   9     :  99 |   6 | 105 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  91       5   9     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.04M: $1.32M |   p38 | Cleveland Indians    | *^
2B Mike Sharperson           33| 2B :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -6756--- |       $300k a |   $809k: $1.03M | p1476 | Cleveland Indians    | *^
3B Juan Castro               22| 2B :  69       2 -15     :  56 | 2B :  92       2 -11  10     :  92 |   6 |  98 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
CF Damon Hollins             20| RF :  66       2 -14     :  54 | CF :  88       6 -10   7     :  91 |   6 |  97 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
LF Brooks Kieschnick         22| RF :  67       3 -12     :  58 | RF :  88       3 -13   9     :  86 |   6 |  92 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               26| RF :  76      -4 -10     :  62 | DH :  89       0 -16   3     :  76 |   6 |  82 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      82      12     :  94 |    :                         :   0 | -12 |  82 |          |  F  $451.4k   |  $1.39M: $1.76M | p1788 | Cleveland Indians    | *
LF Manny Martinez            24| RF :  70       4  -7     :  68 | RF :  81       4 -15   4     :  74 |   6 |  80 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  72      12  -7     :  76 |    :                         :   0 |   4 |  80 | -2---776 | I             |        :        |  p667 | Cleveland Indians    | *
SP Bryan Hickerson           31| SP :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |               | $346.7k:$439.8k |  p676 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      71       0     :  71 | SP :      62     -17 -15     :  30 |   6 |  77 |          |               |        :        |  p149 | Cleveland Indians    | ++-
CF Mark T. McLemore          30| RF :  80      -4  -5     :  72 |    :                         :   0 |   3 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  59       7   0     :  66 |  C :  72       7 -21   5     :  63 |   6 |  72 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           29| RF :  77      -4  -8     :  65 |    :                         :   0 |   4 |  69 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| RF :  77      -4  -8     :  66 |    :                         :   0 |   2 |  68 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Bill Selby                24| LF :  65       1 -15     :  52 | LF :  80       1 -20   0     :  61 |   6 |  67 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tom Pagnozzi              32|  C :  73      -8  -1     :  64 |    :                         :   0 |   1 |  65 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
 C Tim Spehr                 28| DH :  73       0 -17     :  56 | DH :  78       0 -23  -8     :  47 |   5 |  61 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jeff Hamilton             30| 3B :  71       1 -15     :  57 |    :                         :   0 |   3 |  60 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jesse Garcia              21| 2B :  62       1 -22     :  41 | 2B :  74       1 -16  -9     :  51 |   6 |  57 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Jim Brower                22| SP :      42     -29     :  13 | SP :      74     -22  -3     :  49 |   6 |  55 |          |   8           |        :        |  p145 | Cleveland Indians    | +++
1B Brent Brede               23| RF :  64       1 -17     :  48 | RF :  71       1 -18 -10     :  43 |   6 |  54 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
MR Mike Holtz                22| MR :      41     -24     :  17 | MR :      70     -23  -5     :  42 |   6 |  48 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jose Jimenez              21| MR :      38     -26     :  12 | SP :      66     -17 -11     :  37 |   6 |  43 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Brian Moehler             23| SP :      47     -24     :  22 | SP :      68     -25  -9     :  35 |   6 |  41 |          |   T           |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  24| MR :      41     -24     :  17 | MR :      71     -38  -4     :  29 |   6 |  35 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Allen Watson              24| SP :      47     -24     :  22 | SP :      55     -32 -21     :   2 |   6 |  28 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| SP :      46     -25     :  20 |    :                         :   0 |   4 |  24 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -25     :  13 |    :      39     -33 -32     : -25 |   6 |  19 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     154      83  22 : 259 | SP :     194      51 117  65 : 427 |   6 | 433 |          |       $300k a | $12.14M:$15.39M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               25| SP :      98      27     : 125 | SP :     201      10 124  72 : 407 |   6 | 413 |          |   1           |  $3.12M: $3.96M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 120      17  46  10 : 193 | CF : 130      17  35  60  20 : 263 |   6 | 269 | -7221797 |       $300k a |  $6.47M: $8.21M |  p377 | Baltimore Orioles    | +++++
RF Gary Sheffield            26| LF : 126       0  45   3 : 174 | RF : 129       1  34  48   4 : 216 |   6 | 222 | -2153424 |  F     $25M   |  $5.55M: $7.04M | p1194 | Baltimore Orioles    | ****
MR Rick Aguilera             33| SP :     140      69   8 : 217 |    :                         :   0 |   0 | 217 |          |       $2.2Mx3 |   $8.9M:$11.29M |    p8 | Baltimore Orioles    | ***^
1B Carlos Delgado            22| LF : 114      -1  32     : 145 | 1B : 124       4  34  40   4 : 206 |   6 | 212 | -7---413 |       $300k a |   $3.7M: $4.69M |  p359 | Baltimore Orioles    | +++++
SP Mike Dunne                32| SP :     137      66   5 : 208 |    :                         :   0 |   1 | 209 |          |      $2.25Mx3 |  $8.21M:$10.41M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                35| SP :     136      65   4 : 206 |    :                         :   0 |  -6 | 200 |          |      $3.75Mx2 |  $7.97M:$10.12M |  p943 | Baltimore Orioles    | **^
2B Roberto Alomar            26| 2B : 112      11  37     : 160 | 2B : 114      11  20  41     : 186 |   6 | 192 | -3832--- |      $9.34M a |  $4.28M: $5.42M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     127      56     : 183 |    :                         :   0 |   4 | 187 |          | I    $2.89M a |  $6.47M: $8.21M | p1010 | Baltimore Orioles    | ***^
SP David Wells               31| SP :     127      56     : 183 |    :                         :   0 |   2 | 185 |          |  F   $2.01M   |  $6.47M: $8.21M | p1205 | Baltimore Orioles    | **^
CL Billy Wagner              23| MR :      84      13     :  97 | MR :     113      12  33     : 158 |   6 | 164 |          |   7           |   $1.5M: $1.91M | p1468 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  95       2  16     : 113 | RF : 115       2   3  36     : 156 |   6 | 162 | -1---325 |     $828.6k a |  $1.85M: $2.35M | p1220 | Baltimore Orioles    | **
CL Ugueth Urbina             20| MR :      61      -7     :  54 | SP :     112       7  35     : 155 |   6 | 161 |          |   6           |        :        | p1462 | Baltimore Orioles    | +++++
CF Juan Gonzalez             25| LF :  96       2  17     : 115 | LF : 111       2   8  31     : 152 |   6 | 158 | -2---544 |     $492.9k a |  $1.96M: $2.49M |  p559 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 105      17  31     : 153 |    :                         :   0 |   4 | 157 | -3---598 |      $5.04Mx4 |  $3.58M: $4.55M |  p545 | Baltimore Orioles    | ***
SS Ray Durham                23| 2B :  87       3   4     :  93 | 2B : 110       3   5  29     : 146 |   6 | 152 | -3525111 |   2           | $462.3k:$586.5k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        27| RF : 101      -1  18     : 118 | 1B : 110       3   7  26     : 146 |   6 | 152 | -612-3-3 |               |  $2.08M: $2.64M | p1173 | Baltimore Orioles    | **
CL Gregg Olson               28| MR :      91      19     : 110 | MR :     122     -15  40     : 147 |   5 | 152 |          |     $912.9k a |   $2.2M: $2.79M | p1099 | Baltimore Orioles    | ***^
