  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 43899


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns | 100 (  5) 105 |  96  97  98 100 101 103 105 108 111 111
               Walks | 101 (  3) 104 |  92  94  95  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  90  98 108 119 132 146
             Doubles | 100 (  3) 103 |  97  97  98  99  99 101 102 104 105 106
            Homeruns |  96 ( 13) 109 |  69  72  75  78  82  87  92  98 103 111
               Walks |  92 ( 18) 110 |  56  62  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 107 106 105 105 103 102 101 100  99  98
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 116 | -3885---  11 | ++ || 132 || ML      |
RF Fernando Tatis Sr.        21| SS :  69      17 -10     :  76 | SS : 104      17 -13  27     : 135 |   6 | 141 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 113       4  17   1 : 135 |    :                         :   0 |   1 | 136 | -2-1-353 |      $4.52Mx2 |  $3.95M: $3.84M |  p843 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     106      19     : 125 | MR :     105      -3  15     : 117 |   6 | 131 |          |      $2.29M a |  $4.17M: $4.05M |  p164 | Cleveland Indians    | ****
SS Tony Phillips             37| SS : 108      15  28     : 151 |    :                         :   0 | -20 | 131 | -3558445 |     $17.65Mx2 |  $6.14M: $5.98M | p1682 | Cleveland Indians    | ***^
 C Jim Leyritz               32| 1B : 111       2  17     : 129 |    :                         :   0 |   1 | 130 | 64-1-3-2 |      $1.16Mx2 |  $3.73M: $3.63M |  p537 | *CEI* Cleveland I... | ***
2B Frank Menechino           25| 2B :  80       7  -3     :  84 | 2B : 106       7 -12  22     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SP Francisco Oliveras        33| SP :     108      17   4 : 129 |    :                         :   0 |   0 | 129 |          |       $950kx3 |  $4.61M: $4.48M |  p812 | Cleveland Indians    | **
1B Shane Mack                32| RF : 107       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.51M: $3.41M |  p718 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -2---3-- |      $1.45M a |  $2.85M: $2.77M | p1100 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF : 101      15  16     : 132 |    :                         :   0 | -12 | 120 | -3---496 |      $4.01Mx3 |  $3.51M: $3.41M |  p175 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  88       6  -1     :  93 | SS : 102       6 -10  15     : 113 |   6 | 119 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Mark Kotsay               20| RF :  77       3 -12     :  68 | RF : 100       3  -2  11     : 112 |   6 | 118 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
MR Steve Olin                30| MR :      99      14     : 114 |    :                         :   0 |   3 | 117 |          |      $1.34M a |  $3.07M: $2.99M | p1116 | Cleveland Indians    | ***^
LF Doug Glanville            25| CF :  86      11  -2     :  95 | CF :  93      11  -6   8     : 107 |   6 | 113 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
SS Aaron Ledesma             24| 2B :  85       7   3     :  95 | SS :  92      10  -6   8     : 105 |   6 | 111 | -6666211 |               | $658.1k:$640.2k | p1081 | Cleveland Indians    | +++
1B Dave Hansen               27| 1B :  94       2   0     :  96 | 1B :  99       2  -4   7     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :     100       9     : 109 |    :                         :   0 |   1 | 110 |          |       $350k a |  $1.97M: $1.92M |  p998 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  93       9  12     : 114 |    :                         :   0 |  -6 | 108 | -53841-- |  F    $665k   |  $2.63M: $2.56M |   p38 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
1B Doug Mientkiewicz         21| 3B :  78       0 -12     :  66 | RF :  94       1  -4   3     :  94 |   6 | 100 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Juan Castro               23| 2B :  72       3 -14     :  61 | SS :  97       5 -16   8     :  94 |   6 | 100 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Dave Leiper               33| MR :      92       7     :  99 |    :                         :   0 |   0 |  99 |          |      $2.78Mx3 |  $1.54M: $1.49M |  p653 | Cleveland Indians    | ***
SP Danny Jackson             34| SP :      95       4     :  99 |    :                         :   0 |  -2 |  97 |          |      $1.33Mx3 | $877.5k:$853.6k |  p538 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B :  92       5   6     : 103 |    :                         :   0 |  -6 |  97 | -626-444 |  F    $500k   |  $1.32M: $1.28M | p1755 | Cleveland Indians    | **
RF Yamil Benitez             23| DH :  78       0 -16     :  62 | DH :  96       0 -10   3     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Ricky Bones               27| SP :      90      -1     :  89 | SP :      95     -19   4     :  81 |   6 |  95 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      93       2     :  95 |    :                         :   0 |   0 |  95 |          |      $2.14Mx2 | $438.7k:$426.8k |  p282 | Cleveland Indians    | *
MR Rick Reed                 31| SP :      91       0     :  91 |    :                         :   0 |   2 |  93 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  91       3  -1     :  93 |    :                         :   0 |   0 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
 C Mark Salas                35|  C :  91       2   5     :  99 |    :                         :   0 |  -6 |  93 | 81------ |      $4.31Mx3 |   $1.1M: $1.07M | p1601 | Cleveland Indians    | **
SP Fernando Valenzuela       35| SP :      93       2     :  95 |    :                         :   0 |  -6 |  89 |          |  F    $400k   | $438.7k:$426.8k | p1753 | Cleveland Indians    | *
SP Jeff Stember              38| SP :     104      13     : 117 |    :                         :   0 | -30 |  87 |          |  F   $5.27M   |  $2.85M: $2.77M | p1627 | Cleveland Indians    | **^
 C Terry Steinbach           34|  C :  82       6   0     :  88 |    :                         :   0 |  -2 |  86 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -24     :  46 | DH :  90       0  -9  -3     :  78 |   6 |  84 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
MR Mike Holtz                23| MR :      41     -37     :   4 | MR :     103     -39  13     :  78 |   6 |  84 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
RF Damon Hollins             21| RF :  70       1 -22     :  49 | CF :  88       4 -12  -4     :  75 |   6 |  81 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR John Costello             35| MR :      85       1     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 | $219.4k:$213.4k |  p262 | *CEI* Cleveland I... | ***
MR Steve Ontiveros           35| SP :      86      -5     :  80 |    :                         :   0 |  -6 |  74 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
LF Brooks Kieschnick         23| RF :  73       2 -18     :  57 | RF :  85       2 -15  -5     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Jesse Garcia              22| 2B :  65       3 -21     :  46 | 2B :  85       3 -20  -3     :  65 |   6 |  71 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
RF Felix Jose                31| CF :  75       9 -15     :  69 |    :                         :   0 |   2 |  71 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Dan Peltier               27| DH :  79       0 -15     :  64 | DH :  83       0 -19 -10     :  54 |   6 |  70 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C John Orton                30|  C :  75       2 -11     :  67 |    :                         :   0 |   3 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Manny Martinez            25| RF :  71       4 -18     :  57 | RF :  84       4 -21  -5     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           31| DH :  78       0 -16     :  62 |    :                         :   0 |   2 |  64 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  66       6 -16     :  56 |  C :  77       6 -22  -7     :  54 |   6 |  62 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             33| DH :  78       0 -16     :  62 |    :                         :   0 |   0 |  62 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
CF Mark T. McLemore          31| DH :  76       0 -18     :  58 |    :                         :   0 |   2 |  60 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Chris Reitsma             18| MR :      37     -40     :  -2 | SP :      77      -9 -15     :  53 |   6 |  59 |          |               |        :        | p1527 | Cleveland Indians    | +++
2B Jeff Hamilton             32| DH :  76       0 -18     :  58 |    :                         :   0 |   1 |  59 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  63       5 -21     :  47 | 2B :  74       5 -16 -12     :  52 |   6 |  58 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
 C Tim Spehr                 29| DH :  74       0 -20     :  54 |    :                         :   0 |   4 |  58 | 41------ | I             |        :        | p1287 | Cleveland Indians    | *
SP Shawn Chacon              18| MR :      35     -42     :  -7 | SP :      75     -12 -17     :  47 |   6 |  53 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
SP Bryan Hickerson           32| SP :      71     -20     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Scott Holman              37| SP :      81     -10     :  71 |    :                         :   0 | -20 |  51 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
3B Bill Selby                25| DH :  68       0 -26     :  42 | DH :  80       0 -24 -13     :  43 |   6 |  49 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
1B Brent Brede               24| 1B :  66       3 -27     :  42 | 1B :  72       3 -25 -19     :  31 |   6 |  48 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
MR Chad Fox                  25| MR :      57     -22     :  35 | MR :      65     -36 -20     :  10 |   6 |  41 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Brian Moehler             24| MR :      49     -29     :  20 | SP :      77     -31 -15     :  32 |   6 |  38 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jim Brower                23| MR :      46     -32     :  14 | SP :      70     -28 -22     :  21 |   6 |  27 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      48     -30     :  19 | SP :      64     -17 -27     :  20 |   6 |  26 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Buddy Carlyle             18| MR :      33     -43     : -11 | SP :      62     -15 -30     :  17 |   6 |  23 |          |               |        :        |  p165 | Cleveland Indians    | ++-
MR Danny Kolb                21| MR :      39     -38     :   1 | MR :      59     -24 -25     :  10 |   6 |  16 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      41     -37     :   4 |    :      41     -47 -51     : -57 |   6 |  10 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Todd Williams             25| MR :      41     -37     :   4 |    :      42     -52 -40     : -50 |   6 |  10 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           31| MR :      42     -36     :   6 |    :                         :   0 |   2 |   8 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               21| MR :      32     -44     : -12 |    :      57     -28 -34     :  -5 |   6 |   1 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Alan Embree               26| SP :     136      45  28 : 209 | SP :     153      36  61  39 : 289 |   6 | 295 |          |       $300k r | $16.01M:$15.58M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              29| SP :     162      71  54 : 287 |    :                         :   0 |   4 | 291 |          |      $5.26M a | $27.42M:$26.68M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 122      15  37  20 : 194 | CF : 126      15  30  45  22 : 239 |   6 | 245 | -7221797 |      $9.34M a |  $12.5M:$12.16M |  p377 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     139      48  31 : 218 |    :                         :   0 |   2 | 220 |          |  F   $5.26M   | $17.33M:$16.86M | p1010 | Baltimore Orioles    | ***^
1B Carlos Delgado            23| 1B : 113       4  21     : 138 | 1B : 125       4  25  35   9 : 198 |   6 | 204 | -7---413 |      $2.75M a |  $4.61M: $4.48M |  p359 | Baltimore Orioles    | ***
3B Gary Sheffield            27| RF : 122       0  30  12 : 164 | RF : 127       0  24  35  12 : 198 |   6 | 204 | -2153424 |        $20Mx6 |  $9.21M: $8.96M | p1194 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      41     -37     :   4 | SP :     139     -18  48  26 : 195 |   6 | 201 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     130      39  22 : 191 |    :                         :   0 |   0 | 191 |          |       $3.6Mx3 | $13.38M:$13.02M | p1205 | Baltimore Orioles    | ***
SP Ugueth Urbina             22| SP :      77     -14     :  64 | SP :     127       6  35  13 : 182 |   6 | 188 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 115      12  38     : 165 | 2B : 114      12  14  36   1 : 177 |   5 | 182 | -3832--- |  F   $9.34M   |  $8.34M: $8.11M |    p7 | Baltimore Orioles    | ****
SP Mike Moore                36| SP :     130      39  22 : 192 |    :                         :   0 | -12 | 180 |          |  F   $3.75M   |  $13.6M:$13.23M |  p943 | Baltimore Orioles    | **^
SP Mike Dunne                33| SP :     126      35  18 : 179 |    :                         :   0 |   0 | 179 |          |      $2.25Mx2 | $11.63M:$11.31M |  p452 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  72      13 -14     :  71 | CF : 111      13  -7  28   6 : 151 |   6 | 157 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
SP Andy Pettitte             23| SP :      75     -16     :  59 | SP :     120      -4  28   6 : 149 |   6 | 155 |          |   4           |        :        | p1169 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 101       2  10     : 113 | RF : 114       2   3  23   1 : 143 |   6 | 149 | -1---325 |       $1.3Mx4 |  $2.19M: $2.13M | p1220 | Baltimore Orioles    | **^
1B Sean Casey                21| 1B :  92       2  -2     :  93 | 1B : 107       2  10  15     : 135 |   6 | 141 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
CF Juan Gonzalez             26| LF : 100       2   7     : 108 | LF : 109       2   5  17     : 133 |   6 | 139 | -2---544 |               |  $1.54M: $1.49M |  p559 | Baltimore Orioles    | **
2B Ron Gant                  31| 2B : 105       7  22     : 134 |    :                         :   0 |   2 | 136 | -2631422 |       $8.5Mx2 |  $4.83M: $4.69M |  p362 | Baltimore Orioles    | ***
SP Gerald Alexander          28| SP :      99       8     : 107 | SP :     116     -16  24   2 : 127 |   5 | 132 |          |       $300k r |  $1.75M: $1.71M |   p21 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          35| DH : 116       0  22     : 138 |    :                         :   0 |  -6 | 132 | -2141--- |        $12Mx2 |  $4.83M: $4.69M | p1839 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        28| 1B : 100       3   7     : 111 | 1B : 107       3  -1  16     : 126 |   5 | 131 | -612-3-3 |               |  $1.54M: $1.49M | p1173 | Baltimore Orioles    | **
CL Rafael Betancourt         21| MR :      54     -25     :  30 | SP :     111      -7  20     : 123 |   6 | 129 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
CL Joe Nathan                21| MR :      51     -28     :  23 | SP :     113     -11  21     : 123 |   6 | 129 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
2B So Taguchi                26| 2B :  95      10  15     : 120 | CF :  96      13   0  14     : 123 |   6 | 129 | -2726686 |               |  $3.29M:  $3.2M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  82       3  -4     :  81 | 2B : 106       3  -6  18     : 122 |   6 | 128 | -5554424 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
SS Ray Durham                24| 2B :  90       0   0     :  90 | 2B : 106       0  -1  15     : 120 |   6 | 126 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
LF Brian Daubach             24| DH :  92       0  -2     :  90 | DH : 103       0   1  10     : 114 |   6 | 120 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
3B Torey Lovullo             30| 2B : 100       3  13     : 116 |    :                         :   0 |   3 | 119 | -355-2-2 |       $300k a |  $2.85M: $2.77M |  p984 | Baltimore Orioles    | *
CF Steve Finley              31| CF : 103       5   9     : 117 |    :                         :   0 |   2 | 119 | -2---355 |      $5.04Mx3 |  $1.97M: $1.92M |  p545 | Baltimore Orioles    | **^
3B Russ Davis                26| DH :  93       0  -1     :  92 | DH : 103       0  -2  10     : 111 |   6 | 117 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | 42------ |         $2Mx2 |  $2.19M: $2.13M | p1001 | Baltimore Orioles    | **^
3B Steve Buechele            34| SS :  89      17  10     : 116 |    :                         :   0 |  -2 | 114 | -3788--- |  F    $750k   |  $2.19M: $2.13M |  p141 | Baltimore Orioles    | *^
3B Jack Howell               34| DH : 104       0  10     : 114 |    :                         :   0 |  -2 | 112 | -333-2-2 |  F      $2M   |  $2.19M: $2.13M |  p494 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  88       0  -6     :  82 | DH : 101       0  -4   8     : 105 |   6 | 111 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
MR Gregg Olson               29| MR :      96      11     : 107 |    :                         :   0 |   4 | 111 |          |     $912.9k a |  $2.41M: $2.35M | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -21111-- |  F    $2.3M   |  $1.75M: $1.71M |  p793 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  68      16 -11     :  73 | SS :  86      16 -11   9     : 100 |   6 | 106 | -3838261 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B John Mabry                25| 1B :  90       2  -4     :  88 | CF :  91       4  -2  -1     :  92 |   6 |  98 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
3B Doug Strange              32| SS :  80      16   0     :  96 |    :                         :   0 |   1 |  97 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
RF Melvin Nieves             24| RF :  75       0 -18     :  57 | RF :  97       0 -16   4     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
 C Rod Barajas               20| 1B :  63       5 -28     :  40 | 1B :  92       5 -16   3     :  84 |   6 |  90 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Rey Ordonez               25| SS :  75      15  -6     :  84 | SS :  80      15 -17   1     :  79 |   6 |  90 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
SP Brad Woodall              26| SP :      83      -8     :  76 | SP :      96     -17   5     :  84 |   6 |  90 |          |               |        :        | p1456 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      91       0     :  92 |    :                         :   0 |  -2 |  90 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
1B Mike Scioscia             37| DH : 102       0   8     : 110 |    :                         :   0 | -20 |  90 | 3312---- |  F    $600k   |  $1.75M: $1.71M | p2905 | Baltimore Orioles    | *^
LF Wayne Kirby               32| LF :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  89       0  -5     :  84 |    :                         :   0 |   3 |  87 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
2B Augie Ojeda               21| 2B :  61      11 -17     :  55 | 2B :  84      11 -21   5     :  79 |   6 |  85 | -3844--- |               |        :        | p1391 | Baltimore Orioles    | +++
1B Scott Stahoviak           26| 3B :  82       0  -8     :  74 | 1B :  91       2 -13  -1     :  79 |   6 |  85 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  82       9  -9     :  82 |    :                         :   0 |   3 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              24| RF : 115       5  27  10 : 157 | CF : 123       9  24  37  14 : 207 |   6 | 213 | -2---577 |   1   $300k r |  $8.12M:  $7.9M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 120       3  30  13 : 166 | RF : 126       3  22  36  14 : 201 |   6 | 207 | -2---326 |      $6.35M a |  $9.43M: $9.18M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      75     -16     :  59 | SP :     125      17  33  11 : 186 |   6 | 192 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      78     -13     :  65 | SP :     124      15  32  10 : 182 |   6 | 188 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
