  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
3B Bill Selby                28| DH :  68       0 -27     :  41 | DH :  74       0 -29 -20     :  25 |   5 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  63      -3 -20     :  39 |  C :  68      -3 -12 -21     :  31 |   6 |  45 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
1B Brent Brede               26| 1B :  65       2 -29     :  38 | 1B :  72       2 -28 -20     :  26 |   6 |  44 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Jose Jimenez              24| MR :      57     -28     :  29 | SP :      78     -24 -20     :  34 |   6 |  40 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
MR Chad Fox                  27| MR :      60     -26     :  33 |    :      63     -62 -24     : -23 |   6 |  39 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Chris Reitsma             20| MR :      40     -43     :  -4 | SP :      68     -14 -30     :  24 |   6 |  30 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Shawn Chacon              20| MR :      36     -46     : -10 | SP :      69     -18 -29     :  22 |   6 |  28 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
MR Danny Kolb                23| MR :      43     -40     :   3 | MR :      72     -33 -17     :  22 |   6 |  28 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Eric DuBose               22| MR :      38     -45     :  -7 | SP :      71     -33 -27     :  12 |   6 |  18 |          |   T           |        :        |  p432 | Cleveland Indians    | +++-
SP Brian Moehler             26| MR :      46     -38     :   8 |    :      60     -57 -37     : -34 |   6 |  14 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Dave Leiper               36| MR :      55     -30     :  25 |    :                         :   0 | -12 |  13 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      37     -46     :  -8 | SP :      60     -17 -37     :   6 |   6 |  12 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Jim Brower                25| MR :      44     -40     :   4 |    :      68     -52 -30     : -13 |   6 |  10 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Juan Perez                19| MR :      35     -47     : -12 | MR :      50     -14 -35     :   1 |   6 |   7 |          |               |        :        |  p952 | Cleveland Indians    | +
SP Dennis Springer           33| MR :      41     -43     :  -2 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Luke Hudson               21| MR :      35     -48     : -13 |    :      53     -27 -33     :  -7 |   6 |  -1 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Allen Watson              27| MR :      37     -46     :  -8 |    :      48     -80 -50     : -82 |   6 |  -2 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Steve Colyer              19| MR :      35     -48     : -13 |    :      45     -15 -40     : -10 |   6 |  -4 |          |               |        :        |  p294 | Cleveland Indians    | ++
SP Denny Stark               23| MR :      36     -46     : -10 |    :      52     -40 -34     : -22 |   6 |  -4 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Scott Chiasson            20| MR :      35     -48     : -13 |    :      48     -24 -37     : -13 |   6 |  -7 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Randy Williams            22| MR :      33     -49     : -17 |    :      54     -43 -32     : -20 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             27| MR :      33     -49     : -17 |    :                 -86     : -86 |   6 | -11 |          |               |        :        | p1440 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     195      92  81 : 368 |    :                         :   0 |   2 | 370 |          |  F   $5.26M   | $32.15M:$54.25M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     124      21  10 : 155 | SP :     163      -4  65  43 : 266 |   5 | 271 |          |      $5.26M a |  $5.76M: $9.72M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 125      14  42   6 : 187 | CF : 123      14  31  42   7 : 217 |   6 | 223 | -7221797 |  F   $9.34M   |  $8.92M:$15.05M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 113       3  21     : 137 | 1B : 116       3  22  25     : 166 |   6 | 172 | -5---213 |         $4Mx4 |   $3.9M: $6.58M |  p359 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  92      12   7     : 111 | CF : 111      12   8  28     : 159 |   6 | 165 | -3562786 |   1           |   $1.3M: $2.19M |  p369 | Baltimore Orioles    | +++++
SP Chad Bradford             23| MR :      62     -24     :  38 | SP :     127      -6  30   8 : 159 |   6 | 165 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| LF : 120      -3  28     : 145 |    :                         :   0 |   4 | 149 | -2123313 |        $20Mx4 |   $5.2M: $8.78M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 106      10  24     : 140 |    :                         :   0 |   3 | 143 | -3832--- |     $13.08Mx5 |  $4.46M: $7.53M |    p7 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  76       3 -15     :  63 | SS : 111       3   1  21     : 135 |   6 | 141 | -2525--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  95       2   2     : 100 | 1B : 107       2   8  16     : 133 |   6 | 139 | -512-2-1 |   6           | $371.7k:$627.1k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  14     : 118 | LF : 108       2   5  19     : 133 |   5 | 138 | -2---544 |  F  $928.6k   |   $2.6M: $4.39M |  p559 | Baltimore Orioles    | **
SP Rafael Betancourt         23| SP :      77     -26     :  51 | SP :     113       1  15     : 129 |   6 | 135 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  71       4 -15     :  60 | LF : 108       4  -7  21     : 126 |   6 | 132 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  95       1   1     :  97 | 1B : 106       1   4  13     : 124 |   6 | 130 | -4441212 |   9           | $185.9k:$313.6k | p1422 | Baltimore Orioles    | ++++
MR Ugueth Urbina             24| SP :      79     -24     :  56 | SP :     115      -9  17     : 123 |   6 | 129 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 107       0   3  13     : 123 |   6 | 129 | -2414111 |       $300k r | $185.9k:$313.6k |  p608 | Baltimore Orioles    | **
DH Frank Thomas              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | -2------ |         $6Mx5 |  $2.23M: $3.76M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 103       0   1   9     : 113 |   6 | 119 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
2B So Taguchi                28| CF :  89      12   5     : 106 | CF :  96      12  -8  14     : 114 |   5 | 119 | -2726686 |       $300k r | $929.2k: $1.57M | p1499 | Baltimore Orioles    | **
SP David Wells               35| SP :     114      11   0 : 125 |    :                         :   0 |  -6 | 119 |          |  F    $3.6M   |  $2.04M: $3.45M | p1205 | Baltimore Orioles    | **^
RF Steve Finley              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | -1---233 | IF   $5.04M   |  $1.67M: $2.82M |  p545 | Baltimore Orioles    | **^
SS Carlos Febles             22| SS :  75      14  -6     :  83 | SS :  89      14  -9   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Henry L. Rodriguez        30| 1B :  97       4   5     : 106 |    :                         :   0 |   3 | 109 | -612-3-3 |       $300k r | $929.2k: $1.57M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | 31------ |  F     $16M   |   $1.3M: $2.19M |  p845 | Baltimore Orioles    | ***
LF Sammy Sosa                29| RF :  97      -2   6     : 101 |    :                         :   0 |   4 | 105 | -1---324 |       $1.3Mx2 |  $1.12M: $1.88M | p1220 | Baltimore Orioles    | **^
3B Torey Lovullo             32| 3B :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -345-1-1 |  F    $300k   |  $1.12M: $1.88M |  p984 | Baltimore Orioles    | *
CL Joe Nathan                23| MR :      63     -23     :  40 | MR :     102     -13   9     :  98 |   6 | 104 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
SP Gerald Alexander          30| SP :     100      -3     :  97 |    :                         :   0 |   3 | 100 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
3B Russ Davis                28| DH :  91       0  -4     :  87 | DH :  97       0  -6   3     :  94 |   5 |  99 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  73      14 -10     :  77 | CF :  86      14 -14   5     :  91 |   6 |  97 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                27| LF :  89       1   1     :  91 | LF :  84       1  -5  -6     :  74 |   6 |  97 | -5241553 |               | $185.9k:$313.6k |  p911 | Baltimore Orioles    | *
CF Gerald Williams           31| CF :  82      12  -2     :  92 |    :                         :   0 |   2 |  94 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
RF Melvin Nieves             26| RF :  85      -1  -6     :  79 | RF :  93      -1  -8   1     :  85 |   6 |  91 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
MR Scott Williamson          22| MR :      51     -34     :  17 | MR :     100     -24   8     :  84 |   6 |  90 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
1B Adam Kennedy              22| SS :  69       8 -17     :  60 | SS :  88       8 -15   3     :  83 |   6 |  89 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
MR Mike Dunne                35| SP :      99      -4     :  95 |    :                         :   0 |  -6 |  89 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |   $1.3M: $2.19M | p1839 | Baltimore Orioles    | **^
SS Rey Ordonez               27| SS :  74      12  -8     :  78 | SS :  79      12 -20  -2     :  69 |   6 |  84 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  63       1 -28     :  36 | 3B :  91       1 -15   0     :  77 |   6 |  83 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Brandon Inge              21| DH :  77       0 -18     :  59 | DH :  87       0  -4  -7     :  77 |   6 |  83 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
LF Luis Polonia              34| LF :  87       0  -2     :  85 |    :                         :   0 |  -2 |  83 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  79      -1  -2     :  76 |  C :  79      -1 -15  -8     :  54 |   6 |  82 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  70       4 -21     :  52 | 1B :  87       4 -14  -3     :  74 |   6 |  80 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Pedro Feliz               23| 2B :  70       8 -14     :  64 | 2B :  83       8 -17  -1     :  72 |   6 |  78 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           26| MR :      77     -11     :  66 | SP :      97     -26   0     :  71 |   6 |  77 |          |               |        :        |  p416 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      90     -14     :  76 |    :                         :   0 |   0 |  76 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  60       4 -28     :  36 | 3B :  84       4 -18  -4     :  66 |   6 |  72 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
CL Billy Wagner              26| MR :      68     -19     :  50 | MR :      99     -40   7     :  66 |   6 |  72 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
SP Andy Pettitte             26| SP :      83     -20     :  62 | SP :      93     -26  -4     :  63 |   6 |  69 |          |               |        :        | p1169 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  79       1 -15     :  64 | 1B :  86       1 -18  -7     :  61 |   5 |  69 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      88     -15     :  73 | SP :     126      12  28   6 : 172 |   6 | 178 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 115       1  27     : 143 | CF : 119       4  21  28     : 171 |   6 | 177 | -2---355 | I     $300k a |  $5.02M: $8.47M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  83      14   3     :  99 | SS : 113      14   2  34   2 : 165 |   6 | 171 | -7368--- |   2           | $557.5k:$940.7k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 119       2  31   1 : 153 |    :                         :   0 |   4 | 157 | -2---326 |  F   $7.79M   |  $5.95M:$10.03M | p1155 | Boston Red Sox       | *****
 C Mike Lieberthal           26|  C :  99       5  24  15 : 143 |  C : 106       5   6  25   4 : 145 |   6 | 151 | 7412-2-2 |       $300k r |  $7.25M:$12.23M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  86       3  -6     :  83 | 1B : 113       3   5  22     : 143 |   6 | 149 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  95       4   3     : 102 | 1B : 109       4  11  19     : 143 |   6 | 149 | -614-311 |   8           | $557.5k:$940.7k |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      14  25     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.65M: $7.84M | p1076 | Boston Red Sox       | ***
SP Javier Vazquez            21| SP :      77     -26     :  51 | SP :     110      16  12     : 138 |   6 | 144 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Russell Branyan           22| 1B :  88       1  -6     :  83 | 1B : 109       1   4  17     : 131 |   6 | 137 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  90       7   3     : 100 | SS : 105       7  -1  19     : 130 |   6 | 136 | -3556522 |               | $557.5k:$940.7k | p1310 | Boston Red Sox       | +++-
3B Chris Stynes              25| LF :  91       2   4     :  97 | LF : 107       2   0  18     : 127 |   6 | 133 | -224-524 |               | $743.4k: $1.25M | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              33| CF : 102      13  18     : 133 |    :                         :   0 |   0 | 133 | -2---886 |      $3.69Mx3 |  $3.35M: $5.64M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      86     -17     :  69 | SP :     107      10   9     : 126 |   6 | 132 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  86       2  -2     :  86 | LF : 105       2  -1  16     : 122 |   6 | 128 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  93      14  13     : 119 |    :                         :   0 |   1 | 120 | -3788--- |     $608.6k a |  $2.42M: $4.08M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       8   5     : 102 | 3B :  87       8  14   3     : 111 |   6 | 117 | -2271--- |               | $929.2k: $1.57M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  81       0 -14     :  67 | 1B : 107       0 -12  13     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Johan Santana             19| MR :      40     -43     :  -4 | SP :     104      -3   6     : 107 |   6 | 113 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  98       3  -2   8     : 106 |   6 | 112 | -3525244 |               | $185.9k:$313.6k | p1427 | Boston Red Sox       | **
SP Wilson Alvarez            28| SP :     105       2     : 107 | SP :     105     -23   7     :  89 |   5 | 112 |          |       $995k a | $371.7k:$627.1k |   p44 | Boston Red Sox       | **^
1B Steve Cox                 23| LF :  79      -1 -11     :  67 | LF : 101      -1  -8  10     : 102 |   6 | 108 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $743.4k: $1.25M |  p293 | Boston Red Sox       | **
RF Preston Wilson            23| LF :  76      -1 -15     :  60 | LF : 102      -1 -11  10     :  99 |   6 | 105 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
SP Jose Lima                 25| SP :      95      -8     :  88 | SP :     101      -6   3     :  99 |   6 | 105 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
 C Scott Hatteberg           28|  C :  91      -2   9   1 :  99 | 1B :  98       2  -6   6     : 100 |   5 | 105 | 55---213 |               |  $1.86M: $3.14M |  p643 | Boston Red Sox       | *
1B Lenny Harris              33| DH : 100       0   5     : 105 |    :                         :   0 |   0 | 105 | -1------ |         $1Mx2 | $929.2k: $1.57M |  p398 | Boston Red Sox       | *^
 C Wiki Gonzalez             24|  C :  78       2   1     :  81 |  C :  95       2 -10  11     :  98 |   6 | 104 | 61------ |               | $185.9k:$313.6k |  p477 | Boston Red Sox       | +++-
1B Jose Offerman             29| 1B :  94       3   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $371.7k:$627.1k | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  95       2   3     : 100 |    :                         :   0 |   3 | 103 | -4445212 |  F    $2.2M   | $557.5k:$940.7k | p1313 | Boston Red Sox       | **^
LF Darryl Hamilton           33| LF :  95      -1   5     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $929.2k: $1.57M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  90       1   1     :  92 |    :                         :   0 |   4 |  96 | -1---3-5 |               | $185.9k:$313.6k | p1084 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  88       4   0     :  92 |    :                         :   0 |   2 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
LF Jerome Walton             32| LF :  85       4   0     :  89 |    :                         :   0 |   1 |  90 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
SP Russ Ortiz                24| SP :      81     -22     :  60 | SP :      93      -7  -5     :  81 |   6 |  87 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
2B Keith Ginter              22| 2B :  78       7  -6     :  79 | 2B :  78       7  -6  -7     :  73 |   6 |  85 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
CF Curtis Pride              29| LF :  83       1  -5     :  79 |    :                         :   0 |   4 |  83 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      93     -11     :  82 |    :                         :   0 |   0 |  82 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      81      -7     :  74 | MR :      95     -40   3     :  58 |   6 |  80 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
2B Marlon Anderson           24| LF :  76       3 -11     :  68 | CF :  85       5 -12  -4     :  73 |   6 |  79 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Joey Hamilton             27| SP :      88     -15     :  73 | SP :     102     -33   4     :  73 |   6 |  79 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
1B Geronimo Berroa           33| LF :  85      -2  -6     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  83       1 -11     :  73 |    :                         :   0 |   3 |  76 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      82      -7     :  75 |    :                         :   0 |  -2 |  73 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      87     -16     :  71 |    :                         :   0 |   0 |  71 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               20| MR :      57     -28     :  29 | MR :      77      -2 -12     :  63 |   6 |  69 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          31| MR :      76     -12     :  64 |    :                         :   0 |   2 |  66 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
SP Dicky Gonzalez            19| MR :      41     -43     :  -2 | SP :      80      -4 -18     :  58 |   6 |  64 |          |               |        :        |  p635 | Boston Red Sox       | ++-
CL Mike Moore                38| SP :      98      -5     :  93 |    :                         :   0 | -30 |  63 |          |  F   $1.85M   |        :        |  p943 | Boston Red Sox       | ***^

--- Cleveland Indians ---
