  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 47251


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 102 103 103 102 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  94  96  99 101 104 106 108 111 114
               Walks | 100 (  5) 105 |  90  92  94  96  98 100 102 105 106 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  1) 105 | 102 103 103 104 104 104 105 105 106 106
                Hits |  97 ( 17) 114 |  70  75  81  88  95 103 112 122 133 144
             Doubles | 104 (  2) 106 |  99 100 101 102 103 104 105 107 109 110
            Homeruns |  95 ( 23) 118 |  64  67  70  74  78  83  90  98 107 121
               Walks |  96 ( 19) 115 |  58  64  70  76  83  91  99 109 118 130
          Strikeouts | 103 (  4) 107 |  94  96  97  99 100 102 104 106 108 110
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.398/.532 122 124 | .327/.396/.516 120 113 | -3885---  11 | ++ || 131 || ML      |
3B Russ Davis                25| DH :  92       0  -5     :  87 | DH : 106       0   0  12     : 118 |   6 | 124 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | +++-
1B Sean Casey                21| 1B :  84       2 -11     :  76 | 1B : 101       2   4   9     : 116 |   6 | 122 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
3B Torey Lovullo             30| 2B : 102       2  14     : 119 |    :                         :   0 |   3 | 122 | -355-2-2 |       $300k a |  $2.14M: $2.53M |  p984 | Baltimore Orioles    | *^
RF John Mabry                24| 1B :  86       2  -9     :  80 | CF : 101       4  -3   9     : 112 |   6 | 118 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
 C Mike Stanley              32| DH : 105       0   8     : 113 |    :                         :   0 |   1 | 114 | 42------ |         $2Mx3 |  $1.22M: $1.45M | p1001 | Baltimore Orioles    | **^
SS Steve Buechele            33| SS :  87      17  10     : 114 |    :                         :   0 |   0 | 114 | -3788--- |  F      $1M   |  $1.53M: $1.81M |  p141 | Baltimore Orioles    | **
3B Jack Howell               34| 2B : 105      -3  12     : 115 |    :                         :   0 |  -2 | 113 | -333-2-2 |         $2Mx2 |  $1.84M: $2.17M |  p494 | Baltimore Orioles    | **
 C Mike Redmond              24| DH :  84       0 -13     :  71 | DH : 101       0  -5   7     : 103 |   6 | 109 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            31| DH : 101       0   4     : 105 |    :                         :   0 |   2 | 107 | -21111-- |       $2.3Mx2 | $612.2k:$722.9k |  p793 | Baltimore Orioles    | **
SP Jay Tibbs                 33| SP :      95      10     : 105 |    :                         :   0 |   0 | 105 |          |               |  $1.53M: $1.81M | p1582 | Baltimore Orioles    | *
MR Rick Aguilera             33| SP :      92       7     : 100 |    :                         :   0 |   0 | 100 |          |       $2.2Mx3 |  $1.07M: $1.27M |    p8 | Baltimore Orioles    | *^
1B Mike Scioscia             36| 1B : 103       0   6     : 110 |    :                         :   0 | -12 |  98 | 3312---- |  F    $600k   | $918.3k: $1.08M | p2905 | Baltimore Orioles    | **
SP Gerald Alexander          27| SP :      88       3     :  91 | SP :      97     -22   9     :  84 |   6 |  97 |          |               | $459.2k:$542.2k |   p21 | Baltimore Orioles    | *^
LF Nelson Simmons            32| DH :  96       0  -1     :  95 |    :                         :   0 |   1 |  96 | -1---234 |  F      $3M   |        :        | p1045 | Baltimore Orioles    | **
2B Carlos Febles             19| 2B :  60      11 -19     :  52 | 2B :  86      11 -14   7     :  89 |   6 |  95 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
2B Doug Strange              31| SS :  76      16  -2     :  90 |    :                         :   0 |   2 |  92 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  72      16  -5     :  83 | SS :  81      16 -17   5     :  85 |   6 |  91 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
CL Rafael Betancourt         20| MR :      41     -29     :  11 | MR :      90     -13   6     :  84 |   6 |  90 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
CL Joe Nathan                20| MR :      39     -31     :   8 | MR :      91     -14   7     :  84 |   6 |  90 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
LF Wayne Kirby               31| LF :  90       1  -5     :  85 |    :                         :   0 |   2 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
SP Brad Woodall              26| SP :      78      -8     :  70 | SP :      97     -27   9     :  79 |   6 |  85 |          |               |        :        | p1456 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 3B :  80       0 -10     :  70 | 1B :  90       2 -12  -2     :  78 |   6 |  84 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
RF Michael Jordan            32| CF :  83       9  -9     :  83 |    :                         :   0 |   1 |  84 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
 C Greg Myers                29| DH :  88       0  -9     :  79 |    :                         :   0 |   4 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  80       9 -11     :  78 |    :                         :   0 |   4 |  82 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
3B Pedro Feliz               20| SS :  57       9 -27     :  39 | SS :  82       9 -20  -1     :  71 |   6 |  77 | -45665-1 |               |        :        |  p407 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     139      54  13 : 205 | SP :     193      28 105  70 : 397 |   6 | 403 |          |      $2.89M a |  $10.1M:$11.93M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 120       3  25  10 : 158 | RF : 129       3  26  38  15 : 210 |   6 | 216 | -2---326 |       $300k a |  $5.36M: $6.33M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              24| RF : 116       4  23   8 : 151 | RF : 125       4  27  35  12 : 204 |   6 | 210 | -2---447 |   1           |  $4.74M:  $5.6M |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      69     -16     :  54 | SP :     127      16  39   3 : 185 |   6 | 191 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            19| MR :      43     -27     :  16 | SP :     127      -2  39   3 : 167 |   6 | 173 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Arthur Rhodes             25| SP :      93       8     : 102 | SP :     121      -1  32     : 152 |   6 | 158 |          |   4           |  $1.22M: $1.45M | p1185 | Boston Red Sox       | +++++
SP Marty Bystrom             37| SP :     129      44   3 : 176 |    :                         :   0 | -20 | 156 |          |      $3.25M e |  $7.19M: $8.49M |  p139 | Boston Red Sox       | **^
SS Melvin Mora               23| 2B :  82      10   2     :  94 | 2B : 110      10  -3  29     : 146 |   6 | 152 | -6766664 |   3           | $306.1k:$361.5k | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 100      12  18     : 130 | SS : 106      12   1  26     : 144 |   5 | 149 | -3437--- |      $2.41M a |  $2.75M: $3.25M | p1076 | Boston Red Sox       | **^
3B Chris Stynes              22| LF :  89       2  -5     :  85 | LF : 110       2   7  18     : 137 |   6 | 143 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
SP Freddy Garcia             20| SP :      68     -17     :  51 | SP :     103      15  15     : 133 |   6 | 139 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
3B Jeff Conine               29| 1B : 113       2  19     : 134 |    :                         :   0 |   4 | 138 | -514-4-4 |      $3.25M a |  $2.91M: $3.43M |  p425 | Boston Red Sox       | ***
 C Benito Santiago           30| DH : 115       0  18     : 133 |    :                         :   0 |   3 | 136 | 31------ |        $16Mx4 |  $2.75M: $3.25M |  p845 | Boston Red Sox       | ***^
CL Eddie Guardado            24| MR :      84       8     :  92 | MR :     106      -3  20     : 124 |   6 | 130 |          |       $300k a |  $1.22M: $1.45M |  p785 | Boston Red Sox       | +++++
SS Mike Bordick              30| 3B :  96      10  15     : 121 |    :                         :   0 |   3 | 124 | -3787--- |       $300k r |   $2.3M: $2.71M |  p202 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  77      10  -6     :  81 | SS :  96      10  -5  14     : 115 |   6 | 121 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
CF Gerald Young              30| CF :  99      10   8     : 117 |    :                         :   0 |   3 | 120 | -2---876 |      $1.97M a |  $1.22M: $1.45M | p1004 | Boston Red Sox       | **^
2B Bob Meacham               34| 2B :  92      10  12     : 114 |    :                         :   0 |  -2 | 112 | -2774--- |       $720k e |  $1.84M: $2.17M |  p906 | Boston Red Sox       | **
1B Steve Cox                 20| DH :  64       0 -33     :  31 | DH : 106       0 -13  12     : 105 |   6 | 111 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
2B Pokey Reese               22| SS :  76       6 -12     :  70 | SS :  96       6  -6   9     : 105 |   6 | 111 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
MR John Dopson               32| SP :      96      11     : 107 |    :                         :   0 |   1 | 108 |          |       $350k a |  $1.68M: $1.99M |  p307 | Boston Red Sox       | *^
1B Andres Galarraga          34| 1B :  99       3   5     : 107 |    :                         :   0 |  -2 | 105 | -6------ |      $3.59Mx3 | $765.3k:$903.6k |  p476 | Boston Red Sox       | **^
RF Lyle Mouton               26| RF :  87       2  -9     :  80 | RF :  97       2  -7   5     :  96 |   6 | 102 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Brian Barnes              28| SP :      89       4     :  93 | SP :     102     -32  14     :  84 |   5 |  98 |          |     $617.1k a | $612.2k:$722.9k |   p88 | Boston Red Sox       | *^
SP Jeff Stember              37| SP :     101      16     : 117 |    :                         :   0 | -20 |  97 |          |  F      $5M   |  $2.45M: $2.89M | p1627 | Boston Red Sox       | ***^
CF Preston Wilson            21| DH :  70       0 -27     :  43 | DH :  96       0 -10   2     :  88 |   6 |  94 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Chuck Finley              32| SP :      89       4     :  93 |    :                         :   0 |   1 |  94 |          |       $650kx2 | $612.2k:$722.9k |  p241 | Boston Red Sox       | **
LF Jerome Walton             30| CF :  87       9  -5     :  90 |    :                         :   0 |   3 |  93 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
LF Curtis Pride              26| CF :  82       4 -15     :  72 | CF :  92       4 -12   0     :  85 |   6 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Steve Woodard             20| MR :      41     -29     :  11 | SP :      89      -7   1     :  84 |   6 |  90 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
 C Wiki Gonzalez             21|  C :  63      -5 -22     :  36 | DH :  96       0 -17   2     :  81 |   6 |  87 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
3B Jeff Frye                 28| 2B :  80       6  -4     :  82 | 2B :  87       6 -19   3     :  76 |   5 |  87 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Spike Owen                34| DH :  93       0  -4     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
2B Mike Mordecai             27| 1B :  82       1 -14     :  69 | 1B :  92       1 -15  -1     :  77 |   6 |  83 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          30| SP :      81      -4     :  77 |    :                         :   0 |   3 |  80 |          |       $300k r |        :        | p1025 | Boston Red Sox       | *^
RF Raul Gonzalez             21| CF :  65      10 -26     :  49 | CF :  82      10 -15  -4     :  73 |   6 |  79 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
RF Pedro Munoz               26| DH :  69       0 -28     :  41 | DH :  96       0 -25   2     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                28| 1B :  85       0 -12     :  73 | DH :  90       0 -14  -4     :  72 |   5 |  78 | 2311---- | I     $300k r |        :        | p1151 | Boston Red Sox       | *
2B Marlon Anderson           21| 2B :  60       1 -28     :  33 | CF :  87       6 -20  -2     :  71 |   6 |  77 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
LF Luis Polonia              31| DH :  86       0 -11     :  75 |    :                         :   0 |   2 |  77 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
1B Geronimo Berroa           30| LF :  84       1 -11     :  73 |    :                         :   0 |   3 |  76 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              31| 3B :  85      -3  -9     :  73 |    :                         :   0 |   2 |  75 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
LF Gene Kingsale             19| CF :  67       3 -31     :  40 | CF :  82       3  -7 -11     :  68 |   6 |  74 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
SP Matt Morris               21| MR :      36     -33     :   3 | SP :      87     -18  -1     :  68 |   6 |  74 |          |   9           |        :        |  p773 | Boston Red Sox       | ++++
MR Joel McKeon               32| MR :      72      -2     :  70 |    :                         :   0 |   1 |  71 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
SS Kent Anderson             32| DH :  83       0 -14     :  69 |    :                         :   0 |   1 |  70 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 31| SP :      74     -11     :  63 |    :                         :   0 |   2 |  65 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^
MR Charlie Lea               38| SP :      88       3     :  91 |    :                         :   0 | -30 |  61 |          |  F      $4M   | $459.2k:$542.2k | p1651 | Boston Red Sox       | *^
 C Kirt Manwaring            30| DH :  74       0 -23     :  51 |    :                         :   0 |   3 |  54 | 31------ |       $300k r |        :        |  p942 | Boston Red Sox       | *
SP Jeff Musselman            32| MR :      62     -10     :  52 |    :                         :   0 |   1 |  53 |          |     $372.9k a |        :        |  p647 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      60     -13     :  47 | MR :     176     -34  80  46 : 267 |   6 | 273 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 120      11  41  16 : 187 | 2B : 125      11  21  45  17 : 219 |   5 | 224 | -3885--- |     $11.78Mx5 |  $8.57M:$10.12M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               26| MR :     107      28     : 136 | MR :     139       2  49  14 : 204 |   6 | 210 |          |       $300k a |  $4.29M: $5.06M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 107       9  36   7 : 158 |  C : 119       9  13  42  13 : 196 |   6 | 202 | 81------ |     $522.9k a |  $6.43M: $7.59M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  92       9   0     : 101 | CF : 125       9   7  38  15 : 193 |   6 | 199 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           22| MR :      69      -4     :  65 | MR :     131      -1  42   7 : 181 |   6 | 187 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  97      16  19     : 132 | SS : 110      16   5  34   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $2.91M: $3.43M |  p527 | Cleveland Indians    | **^
MR Tim Burke                 36| SP :     126      41  16 : 183 |    :                         :   0 | -12 | 171 |          |  F    $2.3M   |  $8.72M: $10.3M |  p254 | Cleveland Indians    | ****
SP Carl Pavano               19| MR :      44     -26     :  18 | SP :     124      -1  36   0 : 159 |   6 | 165 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            24| SP :      78      -7     :  70 | SP :     126      -9  37   2 : 156 |   6 | 162 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
CL Rod Beck                  27| MR :     113      34     : 147 | MR :     115       3  28     : 146 |   6 | 153 |          |       $710k a |   $5.2M: $6.14M |  p164 | Cleveland Indians    | ****
RF Fernando Tatis Sr.        20| SS :  67      17 -10     :  74 | SS : 106      17 -10  31     : 143 |   6 | 149 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
SS Tony Phillips             36| SS : 111      15  33   0 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $5.05M: $5.96M | p1682 | Cleveland Indians    | ***^
 C Jim Leyritz               31|  C : 112      -3  29     : 138 |    :                         :   0 |   2 | 140 | 64-1-3-2 |      $1.16Mx3 |  $4.44M: $5.24M |  p537 | *CEI* Cleveland I... | ***
MR John Costello             34| MR :     109      30     : 139 |    :                         :   0 |  -2 | 137 |          | I    $2.57Mx3 |  $4.59M: $5.42M |  p262 | *CEI* Cleveland I... | ***^
MR Steve Olin                29| MR :     106      27     : 132 |    :                         :   0 |   4 | 136 |          |       $300k a |  $4.13M: $4.88M | p1116 | Cleveland Indians    | ***^
3B Travis Fryman             26| SS :  82      11   0     :  93 | SS : 105      11 -12  24     : 129 |   6 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Francisco Oliveras        32| SP :     110      25     : 134 |    :                         :   0 |   1 | 135 |          |       $950kx4 |  $3.83M: $4.52M |  p812 | Cleveland Indians    | **
3B Clay Bellinger            26| SS :  87       6   0     :  93 | SS : 106       6  -7  20     : 126 |   6 | 132 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
RF Keith A. Miller           32| CF : 111       4  14     : 130 |    :                         :   0 |   1 | 131 | -2-1-353 |      $4.52Mx3 |  $2.14M: $2.53M |  p843 | Cleveland Indians    | ***
CF Jesse Barfield            35| CF : 102      15  16   2 : 136 |    :                         :   0 |  -6 | 130 | -3---496 |      $4.01Mx4 |  $2.75M: $3.25M |  p175 | Cleveland Indians    | **^
MR Floyd Youmans             31| SP :     105      20     : 125 |    :                         :   0 |   2 | 127 |          |       $350k a |  $3.06M: $3.61M |  p998 | Cleveland Indians    | **^
1B Shane Mack                31| RF : 109       2  14     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.14M: $2.53M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6  -8     :  73 | 2B : 105       6 -14  21     : 119 |   6 | 125 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Mark Salas                34|  C :  97       5  22     : 124 |    :                         :   0 |  -2 | 122 | 81------ |  F   $4.31M   |  $3.37M: $3.98M | p1601 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 107       0  10     : 117 |    :                         :   0 |   4 | 121 | -2---3-- |      $1.45M a |  $1.53M: $1.81M | p1100 | Cleveland Indians    | **^
1B Dave Hansen               26| 1B :  93       3   0     :  96 | 1B : 101       3  -1  10     : 114 |   6 | 120 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
3B Andy Van Slyke            34| 3B : 101       5  15     : 121 |    :                         :   0 |  -2 | 119 | -626-444 |       $500kx2 |   $2.3M: $2.71M | p1755 | Cleveland Indians    | **
LF Doug Glanville            24| CF :  81      11  -8     :  84 | CF :  92      11  -8   8     : 103 |   6 | 109 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
SP Danny Jackson             33| SP :      97      12     : 109 |    :                         :   0 |   0 | 109 |          |      $1.33Mx4 |  $1.84M: $2.17M |  p538 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  86      15   0     : 101 |    :                         :   0 |   4 | 105 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Dan Pasqua                33| LF :  96       4   5     : 105 |    :                         :   0 |   0 | 105 | -3---724 |       $860kx3 | $765.3k:$903.6k |  p925 | Cleveland Indians    | **^
SP Fernando Valenzuela       34| SP :      96      11     : 106 |    :                         :   0 |  -2 | 104 |          |       $400kx2 |  $1.68M: $1.99M | p1753 | Cleveland Indians    | *
 C Ramon Castro              19|  C :  69      -3 -14     :  52 |  C :  95      -3  -5   7     :  94 |   6 | 100 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
1B Doug Mientkiewicz         21| 3B :  73       0 -17     :  56 | 3B :  95       0  -7   4     :  93 |   6 |  99 | -315-215 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Yamil Benitez             22| DH :  75       0 -22     :  53 | DH :  97       0  -7   3     :  93 |   6 |  99 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             24| SS :  80      10  -3     :  87 | SS :  87      10  -9   5     :  93 |   6 |  99 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
CF Oddibe McDowell           32| LF :  93       3   0     :  96 |    :                         :   0 |   1 |  97 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *
SP Dave Stewart              38| SP :     106      21     : 127 |    :                         :   0 | -30 |  97 |          |  F   $7.26M   |  $3.21M:  $3.8M | p1282 | Cleveland Indians    | *
1B Dave Anderson             35| 3B :  91       5   6     : 102 |    :                         :   0 |  -6 |  96 | -4364--- |  F    $672k   | $918.3k: $1.08M |   p38 | Cleveland Indians    | *
RF Ralph Bryant              34| RF :  97       0   0     :  97 |    :                         :   0 |  -2 |  95 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
2B Mike Sharperson           33| 2B :  84       6   0     :  90 |    :                         :   0 |   0 |  90 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
SS Juan Castro               23| SS :  68       5 -20     :  53 | SS :  91       5 -17   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
LF Mike Young                35| LF :  92       3  -1     :  94 |    :                         :   0 |  -6 |  88 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
SP John K. Davis             32| SP :      85       0     :  85 |    :                         :   0 |   1 |  86 |          |      $2.14Mx3 |        :        |  p282 | Cleveland Indians    | *
 C John Orton                29|  C :  75       5   0     :  80 |    :                         :   0 |   4 |  84 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
