  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7201920000000217, 1.9314240000000584, 3.108928000000094, 6.675000000000641, -0.6440000000000006])
act: 42630


runBB: 0.22
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 2.29
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.58
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.86


Batting: 5430/15425 0.260/0.740
Pitching: 9239/11222 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07634292193782562, RandomForest(...)), (0.06924890277251312, Isotonic(...)), (0.07413464269093328, Huber(...)), (0.07378332985744544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  0.  1.  4. 11.  3.  0.]Coefficients: [0.15107415]Intercept: 0.15755605164242503Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06643086985480251, RandomForest(...)), (0.0763981582142762, Isotonic(...)), (0.1208436875112306, Huber(...)), (0.10499394122761234, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 44.  3. 26. 13.  0.  1.]Coefficients: [-0.00621898  0.04609502 -0.00655072  0.01103406  0.0064497   0.00397584]Intercept: 0.010959800460126996Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.1061763839844541, RandomForest(...)), (0.10401353983934947, Isotonic(...)), (0.10536411982532172, Huber(...)), (0.10806396424628562, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 20.  0.  3.  2. 43.]Coefficients: [ 8.52476559e-06  2.03148590e-05 -1.23123688e-06  2.27535612e-04]Intercept: -0.002160119655807039Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1163121978252214, RandomForest(...)), (0.0681789940221255, Isotonic(...)), (0.07635258315047573, Huber(...)), (0.08123488596774948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 0.  3.  0. 18.  0.  3.  0.]Coefficients: [-3.45487413e-05 -8.77573788e-05  9.56910271e-06  3.99709497e-04  2.80649017e-05 -7.76737110e-06]Intercept: 0.007363567748864933Feature Mask: [ True  True  True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.39525947040056814, RandomForest(...)), (0.3914005489521799, Isotonic(...)), (0.40063009541252576, Huber(...)), (0.3997604265168581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   5.  13. 274.   0.   2.]Coefficients: [0.01036862 0.00820091 0.11966004]Intercept: 0.014923954481806487Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40882490918767966, RandomForest(...)), (0.31512832109176364, Isotonic(...)), (0.4595844559950346, Huber(...)), (0.45626906454756117, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   8.   2.   1.   0. 493.   3.]Coefficients: [-0.3293332]Intercept: 0.36327955457761546Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08981655878319665, RandomForest(...)), (0.081650026060949, Isotonic(...)), (0.08595935611577905, Huber(...)), (0.0885767252368228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 27.  6.  1.  0. 20.  0.  6.]Coefficients: [-0.00136177]Intercept: 0.33879921746877417Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23215836738733311, RandomForest(...)), (0.23782462440577792, Isotonic(...)), (0.24991961239997942, Huber(...)), (0.24967955718694348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 51.  9.  3.  5.  0.  7.]Coefficients: [-0.06862969]Intercept: 0.08588318952632913Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14555034862941818, RandomForest(...)), (0.16693224708275414, Isotonic(...)), (0.19876187965977796, Huber(...)), (0.19139090810825013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04818524]Intercept: 0.05108533050668061Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3218056650111089, RandomForest(...)), (0.23512522204034422, Isotonic(...)), (0.35630468974212653, Huber(...)), (0.37100660932186047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   2. 160.   1.   1.   5.]Coefficients: [ 0.0001073  -0.00173299]Intercept: 0.17566270197606956Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17023546901612474, RandomForest(...)), (0.12036582697025551, Isotonic(...)), (0.19399763167865489, Huber(...)), (0.1807143854769272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  68.   8.   1.   2. 149.   0.   8.]Coefficients: [-2.40275525e-02  6.26030964e-02 -1.40596770e-04  3.70694607e-02  1.67265649e-01 -7.85015390e-03]Intercept: 0.0049003919722205025Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  81  86  91  96 101 105 110 115
             Doubles | 100 (  1) 101 | 100 100 101 100 100 100 100 101 101 101
             Triples | 100 (  1) 101 | 100 100 101 101 101 101 101 101 101 101
            Homeruns |  98 (  5) 103 |  89  92  95  98 101 103 106 109 111 113
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 100 103 104 107
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 101 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  69  75  82  89  97 106 116 127 139 152
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 112 114
            Homeruns |  97 ( 27) 124 |  63  65  68  72  76  82  89  98 112 128
               Walks |  99 ( 16) 115 |  69  73  78  83  88  94 101 109 117 126
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .337/.392/.527 121 106 | .337/.392/.527 121 130 | -3558445  13 | ++ || 134 || ML      |
SP Tom Filer                 37| SP :      96      14     : 111 |    :                         :   0 | -20 |  91 |          |  F    $3.5M   |  $1.63M: $2.41M |  p855 | Minnesota Twins      | ***
SP Pete Harnisch             27| SP :      83       1     :  83 | SP :      89     -16   6     :  78 |   6 |  89 |          |       $300k r | $116.7k:$172.2k |  p687 | Minnesota Twins      | *
RF Jacob Cruz                21| CF :  66       6 -14     :  58 | CF :  81       6 -10   2     :  79 |   6 |  85 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Scott Sauerbeck           22| MR :      40     -36     :   4 | MR :      93     -23   9     :  79 |   6 |  85 |          |               |        :        | p1259 | Minnesota Twins      | +++-
2B Dave Hajek                26| 2B :  69      12  -3     :  78 | 2B :  80      12 -23   8     :  77 |   6 |  84 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
MR Rich Rodriguez            31| MR :      81       0     :  81 |    :                         :   0 |   2 |  83 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***^
3B John Wehner               26| CF :  71      10  -5     :  76 | CF :  75      10 -21   0     :  64 |   6 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  74       6  -3     :  77 |    :                         :   0 |   4 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C Sandy Martinez            23|  C :  69       2  -9     :  62 |  C :  81       2 -12   1     :  73 |   6 |  79 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-

--- Texas Rangers ---
SP Steve Karsay              22| SP :      97      15     : 113 | SP :     189      35 106  51 : 381 |   6 | 387 |          |   3           |  $1.75M: $2.58M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     115      33     : 148 | SP :     133      34  51     : 218 |   6 | 224 |          |   6   $300k r |  $3.85M: $5.68M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 104       0  19     : 123 | DH : 121       0  33  37     : 191 |   6 | 197 | -2121--- |   1   $300k r |  $2.22M: $3.27M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         20| 1B :  85       3   2     :  90 | 1B : 126       3  11  44   6 : 190 |   6 | 196 | -61431-1 |   2           | $233.4k:$344.4k |  p479 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  98      14  20     : 132 | SS : 115      14  20  41     : 190 |   6 | 196 | -33783-5 |   4           |  $2.33M: $3.44M |  p778 | Texas Rangers        | +++++
SP Terry Adams               21| SP :      59     -23     :  36 | SP :     128       2  46     : 176 |   6 | 182 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  86      17  18     : 121 | CF : 105      17   5  38     : 165 |   6 | 171 | -3---595 |   7           |   $2.1M:  $3.1M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           18| RF :  68       6  -4     :  70 | CF : 111       9  -3  35     : 151 |   6 | 157 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| LF :  74      -1  -5     :  68 | 1B : 115       2   1  32     : 151 |   6 | 157 | -51--412 |   5           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              20| 3B :  73       1 -11     :  63 | 3B : 112       1  -1  29     : 141 |   6 | 147 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 100      17  32     : 149 |    :                         :   0 |  -2 | 147 | -3---496 |  F   $4.47M   |  $3.73M: $5.51M |  p175 | Texas Rangers        | **^
RF Lee Tinsley               25| CF :  88       7  10     : 106 | CF : 105       7  -1  28     : 140 |   6 | 146 | -2---554 |               |  $1.17M: $1.72M | p1316 | Texas Rangers        | +++-
LF Damon Mashore             24| CF :  76      12   3     :  91 | CF :  99      12  -9  27     : 129 |   6 | 135 | -3---774 |               | $350.1k:$516.6k |  p937 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  87       6  10     : 103 | 2B : 101       6  -2  24     : 129 |   6 | 135 | -3656--- |               |  $1.17M: $1.72M | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  81       0  -4     :  77 | DH : 104       0   0  20     : 124 |   6 | 130 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
CF Adrian Brown              20| CF :  72      10  -4     :  78 | CF :  95      10  -2  20     : 123 |   6 | 129 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
LF Tony Longmire             25| RF :  83      -2   3     :  84 | DH : 106       0  -6  22     : 122 |   6 | 128 | -1---213 |               | $350.1k:$516.6k |  p964 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -10     :  66 | 1B : 100       2   1  17     : 121 |   6 | 127 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
3B Kevin Jordan              24| 2B :  83       1   1     :  85 | 2B : 100       1  -2  18     : 117 |   6 | 123 | -354---- |               | $116.7k:$172.2k |  p974 | Texas Rangers        | +++-
LF Ryan McGuire              22| CF :  66      14  -5     :  75 | CF :  89      14 -12  19     : 110 |   6 | 116 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
RF Michael Tucker            22| CF :  75       7  -4     :  78 | CF :  92       7  -3  14     : 110 |   6 | 116 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
1B Shawn Wooten              21| 1B :  70       4 -13     :  61 | 1B :  96       4  -6  15     : 108 |   6 | 114 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  73       9  -4     :  78 | CF :  87       9   0  11     : 107 |   6 | 113 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  75       0 -10     :  65 | DH :  95       0  -1  11     : 105 |   6 | 111 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
SP Wilson Alvarez            24| SP :      92      10     : 102 | SP :      88      11   5     : 104 |   6 | 110 |          |       $300k r |  $1.17M: $1.72M |   p44 | Texas Rangers        | ++++
CF Tom Brunansky             33| CF :  90       7  12     : 109 |    :                         :   0 |   0 | 109 | -5---554 |       $300k a |   $1.4M: $2.07M |  p121 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      79      -2     :  76 | MR :      94      -2  10     : 102 |   6 | 108 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
2B Kurt Abbott               24| LF :  77       0  -1     :  76 | LF :  95       0  -8  14     : 101 |   6 | 107 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
CF Calvin Murray             22| CF :  67      11  -7     :  71 | CF :  85      11 -11  12     :  97 |   6 | 103 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
1B Craig Paquette            25| RF :  80      -3  -2     :  75 | DH :  95       0  -9  11     :  97 |   6 | 103 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
SP Bob Milacki               29| SP :      90       8     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $933.5k: $1.38M |  p672 | Texas Rangers        | *
SP Jason Schmidt             21| SP :      59     -23     :  35 | SP :      87       2   5     :  94 |   6 | 100 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Kelly Wunsch              21| MR :      48     -29     :  18 | MR :      93      -9  10     :  94 |   6 | 100 |          |               |        :        | p1503 | Texas Rangers        | ++++-
1B Joe Vitiello              24| RF :  71       4  -4     :  71 | RF :  90       4 -14  13     :  92 |   6 |  98 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  63       8  -9     :  61 |  C :  85       8 -13  11     :  91 |   6 |  97 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
 C Bobby Estalella           19| DH :  66       0 -19     :  47 | DH :  90       0  -7   6     :  89 |   6 |  95 | 51------ | I             |        :        |  p438 | Texas Rangers        | +++-
3B Andres Thomas             30| SS :  82       9  -1     :  90 |    :                         :   0 |   3 |  93 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
SS Jeff Blauser              28| DH :  83       0  -2     :  81 | DH :  90       0 -11   6     :  85 |   5 |  90 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  86       0   1     :  87 |    :                         :   0 |   3 |  90 | -2---1-2 |       $300k r | $116.7k:$172.2k |  p797 | Texas Rangers        | *
 C Tom Lampkin               30| DH :  86       0   1     :  87 |    :                         :   0 |   3 |  90 | 32---2-1 |       $300k a | $116.7k:$172.2k |  p813 | Texas Rangers        | *
RF Angel Echevarria          23| RF :  68       1  -9     :  60 | RF :  85       1 -13   5     :  79 |   6 |  85 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Ken Hill                  28| SP :      77      -5     :  72 | SP :      96     -30  14     :  80 |   5 |  85 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  72      10  -4     :  78 | 3B :  79      10 -17   4     :  76 |   6 |  84 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
SS Orlando Miller            25| DH :  72       0 -13     :  59 | DH :  87       0 -17   3     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
2B Freddie Benavides         28| 2B :  75       2  -6     :  71 | 2B :  73       2 -19  -8     :  48 |   5 |  76 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
RF Jack Voigt                28| RF :  62       1 -16     :  47 | RF :  91       1 -32  11     :  71 |   5 |  76 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
MR Matt Whisenant            22| MR :      47     -30     :  17 | MR :      83     -16   1     :  68 |   6 |  74 |          |               |        :        | p1431 | Texas Rangers        | +++
 C Bob Geren                 32|  C :  78      -1  -4     :  73 |    :                         :   0 |   1 |  74 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
MR Aaron Fultz               20| MR :      41     -35     :   5 | MR :      79     -12  -3     :  64 |   6 |  70 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Keiichi Yabu              25| SP :      59     -23     :  35 | SP :      87     -29   5     :  63 |   6 |  69 |          |               |        :        | p1525 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 124       1  46   1 : 173 | RF : 131       1  35  51   7 : 225 |   6 | 231 | -2153424 |        $25Mx2 |   $5.6M: $8.27M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               31| SP :     128      46     : 174 |    :                         :   0 |   2 | 176 |          |      $2.01M a |  $5.37M: $7.92M | p1205 | Chicago (N) Cubs     | **^
1B David Ortiz               18| DH :  76       0  -9     :  67 | 1B : 119       1   5  35     : 159 |   6 | 165 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      93      11     : 104 | SP :     121      -2  38     : 157 |   6 | 163 |          |       $300k r |  $1.28M: $1.89M | p1125 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         19| CF :  77       6  -2     :  81 | CF : 111       6   4  33     : 154 |   6 | 160 | -2---555 |   3           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Bartolo Colon             21| SP :      51     -31     :  20 | SP :     121      -6  38     : 154 |   6 | 160 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           21| LF :  72       6   0     :  78 | LF : 110       6  -4  35     : 147 |   6 | 153 | -5665725 |   4           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           18| RF :  63       3 -13     :  53 | RF : 115       3  -8  37     : 146 |   6 | 152 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Eric Wedge                26| DH : 101       0  16     : 117 | DH : 110       0   9  26     : 145 |   6 | 151 | 41------ |       $300k a |  $1.87M: $2.76M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| DH : 118       0  33     : 151 |    :                         :   0 |   0 | 151 | -2-31--- |        $12Mx4 |  $3.85M: $5.68M | p1839 | Chicago (N) Cubs     | ***
CF Juan Gonzalez             24| LF :  94       2  18     : 113 | LF : 106       2   9  27     : 144 |   6 | 150 | -2---544 |       $300k a |   $2.1M:  $3.1M |  p559 | Chicago (N) Cubs     | **
 C Mike Lieberthal           22|  C :  83       2   5     :  90 |  C : 105       2   5  25     : 137 |   6 | 143 | 7412-2-2 |   7           | $583.5k:  $861k |  p869 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      56     -22     :  35 | MR :     119     -16  31     : 134 |   6 | 140 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
CL Dave Rozema               37| SP :     121      39     : 160 |    :                         :   0 | -20 | 140 |          |       $1.1Mx2 |  $4.55M: $6.72M | p1236 | Chicago (N) Cubs     | ****
1B Raul Ibanez               21| RF :  79      -1   0     :  78 | RF : 106      -1   3  24     : 133 |   6 | 139 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
 C Jason Varitek             22|  C :  67       0 -13     :  53 |  C : 109       0 -11  27     : 125 |   6 | 131 | 61------ |   5           |        :        | p1507 | Chicago (N) Cubs     | +++++
MR John Costello             33| MR :     104      19     : 123 |    :                         :   0 |   0 | 123 |          |  F    $300k   |  $2.22M: $3.27M |  p262 | Chicago (N) Cubs     | **^
RF Alex Ochoa                22| RF :  81       6   9     :  96 | RF :  90       6   3  15     : 114 |   6 | 120 | -3221647 |               |  $1.05M: $1.55M | p1123 | Chicago (N) Cubs     | +++-
CF Ralph Bryant              33| RF :  97       1  20     : 118 |    :                         :   0 |   0 | 118 | -222-235 |  F   $1.22M   |  $2.33M: $3.44M |  p130 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B : 100       1  16     : 117 |    :                         :   0 |   0 | 117 | -2454--- |         $2Mx3 |  $1.87M: $2.76M |  p935 | Chicago (N) Cubs     | **
 C Mike Scioscia             35| DH : 104       0  19     : 123 |    :                         :   0 |  -6 | 117 | 3312---- |  F    $808k   |  $2.22M: $3.27M | p2905 | Chicago (N) Cubs     | **^
SP James Baldwin             22| SP :      52     -30     :  21 | SP :     101     -11  19     : 109 |   6 | 115 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              24| CF :  81       7   3     :  91 | CF :  90       7  -4  13     : 106 |   6 | 112 | -2---555 |               | $350.1k:$516.6k |  p163 | Chicago (N) Cubs     | +++
SS Julio Lugo                18| 2B :  64       6 -13     :  57 | 2B :  92       6  -7  15     : 105 |   6 | 111 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
RF Rickey Henderson          35| CF :  89      11  15     : 115 |    :                         :   0 |  -6 | 109 | -2---578 |      $1.67Mx3 |  $1.75M: $2.58M |  p388 | Chicago (N) Cubs     | **
CF Rod Craig                 36| 3B : 100       2  17     : 119 |    :                         :   0 | -12 | 107 | -3251212 |  F      $2M   |  $1.98M: $2.93M |  p162 | Chicago (N) Cubs     | **
SS Scott Coolbaugh           27| CF :  82       7   4     :  93 | CF :  90       7 -10  13     : 100 |   6 | 106 | -3565555 |               | $466.8k:$688.8k |  p427 | Chicago (N) Cubs     | *
SS Shawn Gilbert             29| RF :  87       3  11     : 101 |    :                         :   0 |   4 | 105 | -3337255 |       $300k r |  $1.28M: $1.89M |  p583 | Chicago (N) Cubs     | *
RF Karim Garcia              18| LF :  62       3 -13     :  52 | LF :  91       3  -9  13     :  98 |   6 | 104 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             21| DH :  68       0 -17     :  51 | DH :  94       0  -8  10     :  96 |   6 | 102 | 51------ |   T           |        :        |  p743 | Chicago (N) Cubs     | +++-
SP Dana Kiecker              33| SP :      92      10     : 102 |    :                         :   0 |   0 | 102 |          |               |  $1.17M: $1.72M | p2919 | Chicago (N) Cubs     | *
RF Pete Incaviglia           30| LF :  89      -1  10     :  98 |    :                         :   0 |   3 | 101 | -1---423 |               |  $1.17M: $1.72M |  p410 | Chicago (N) Cubs     | *
RF Denny Hocking             24| CF :  71      12  -3     :  80 | CF :  85      12 -14  12     :  94 |   6 | 100 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Edgar Diaz                30| 2B :  90       0   7     :  96 |    :                         :   0 |   3 |  99 | -24----- |       $576kx2 | $816.8k: $1.21M | p2918 | Chicago (N) Cubs     | *^
LF Devon White               31| LF :  83       3   7     :  93 |    :                         :   0 |   2 |  95 | -2---533 |               | $816.8k: $1.21M | p1739 | Chicago (N) Cubs     | *^
SP Steve Ontiveros           33| SP :      88       6     :  93 |    :                         :   0 |   0 |  93 |          |  F    $300k   | $700.2k: $1.03M |  p825 | Chicago (N) Cubs     | *^
MR Jim Corsi                 32| MR :      85       3     :  88 |    :                         :   0 |   1 |  89 |          |               | $350.1k:$516.6k |  p191 | Chicago (N) Cubs     | *
 C Chad Kreuter              29| DH :  84       0  -1     :  83 |    :                         :   0 |   4 |  87 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
CF Curtis Goodwin            21| RF :  71       1  -7     :  65 | RF :  82       1  -5   2     :  80 |   6 |  86 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
2B Russ Johnson              21| 2B :  59       5 -19     :  46 | 2B :  85       5 -17   7     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Eddie Perez               26| DH :  75       0 -10     :  65 | DH :  90       0 -17   6     :  79 |   6 |  85 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
3B Bob E. Smith              20| 2B :  62       5 -16     :  50 | 2B :  81       5 -12   2     :  76 |   6 |  82 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          26| 1B :  73       4 -10     :  67 | 1B :  86       4 -19   5     :  76 |   6 |  82 | 66------ |               |        :        |  p734 | Chicago (N) Cubs     | *
MR Donn Pall                 32| SP :      81      -1     :  81 |    :                         :   0 |   1 |  82 |          |     $389.3k a |        :        |  p708 | Chicago (N) Cubs     | **^
RF Jerry Browne              28| DH :  80       0  -5     :  75 | DH :  85       0 -14   1     :  72 |   5 |  80 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
RF Rolando Roomes            32| LF :  80      -2   0     :  77 |    :                         :   0 |   1 |  78 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
RF Ozzie Canseco             29| RF :  78      -2  -3     :  73 |    :                         :   0 |   4 |  77 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Steve Howe                36| MR :      86       4     :  89 |    :                         :   0 | -12 |  77 |          |  F    $528k   | $466.8k:$688.8k |  p757 | Chicago (N) Cubs     | ***
 C Angelo Encarnacion        25| DH :  71       0 -14     :  57 | DH :  86       0 -18   2     :  70 |   6 |  76 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
LF George Lombard            18| RF :  60       3 -15     :  48 | CF :  77       5 -11  -2     :  69 |   6 |  75 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     159      77  10 : 246 | SP :     186      64 103  48 : 402 |   6 | 408 |          |       $300k a | $10.15M:$14.98M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     188      92  43 : 322 |    :                         :   0 |   4 | 326 |          |         $6Mx3 | $15.75M:$23.25M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     125      43     : 168 | SP :     168      26  85  30 : 310 |   6 | 316 |          |       $300k a |  $5.02M:  $7.4M | p1064 | New York (N) Mets    | ***
MR Alberto Reyes             23| MR :     108      23     : 131 | MR :     168      36  74  31 : 308 |   6 | 314 |          |   7   $300k r |  $2.68M: $3.96M | p1386 | New York (N) Mets    | +++++
MR Gabe White                22| MR :      62     -16     :  46 | MR :     168       0  74  31 : 272 |   6 | 278 |          |   6           |        :        | p1432 | New York (N) Mets    | +++++
2B Chipper Jones             22| 2B : 108       2  27     : 137 | CF : 130       3  30  49   7 : 219 |   6 | 225 | -3545443 |   1   $300k r |  $3.15M: $4.65M |  p971 | New York (N) Mets    | +++++
SP Luis Aquino               30| SP :     144      62     : 206 |    :                         :   0 |   3 | 209 |          |      $2.89M a |  $7.23M:$10.68M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     19| RF :  90       3  14     : 107 | RF : 126       3  17  48   4 : 198 |   6 | 204 | -2---425 |   3           |  $1.63M: $2.41M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              23| 3B : 104       5  23     : 132 | 3B : 119       5  23  39     : 186 |   6 | 192 | -416-413 |   2   $300k r |  $2.68M: $3.96M |  p572 | New York (N) Mets    | +++++
MR John Franco               33| MR :     139      50   1 : 190 |    :                         :   0 |   0 | 190 |          |      $3.56Mx3 |  $5.95M: $8.78M |  p451 | New York (N) Mets    | ****
