bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
MR Mickey Scott              30| MR :      62      16 :  78 |    :                 :   0 |   3 |  81 |          |  F    $484k   |  $2.72M: $5.68M |  p688 | Baltimore Orioles    | ***
2B Odie Davis                22| 2B :  62       8 -20 :  50 | SS :  70      14 -12 :  72 |   6 |  78 | -26-6--- |               |        :        |  p166 | Baltimore Orioles    | +
LF Ron Cash                  28| 3B :  86       3 -15 :  73 |    :                 :   0 |   5 |  78 | -7-5-3-- |       $350k a |        :        |  p343 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             24| SP :      83      32 : 115 | SP :     126      57 : 183 |   6 | 189 |          |   1           |  $5.44M:$11.37M |  p468 | Boston Red Sox       | +++++
SS Dave Concepcion           30| 2B : 101      16  28 : 145 |    :                 :   0 |   3 | 148 | -4868676 |      $4.38Mx4 |  $4.76M: $9.95M |  p717 | Boston Red Sox       | ***^
CF Dwayne Murphy             23| CF : 102       5  10 : 117 | CF : 111       5  25 : 141 |   6 | 147 | -311-576 |   5           |   $1.7M: $3.55M | p1522 | Boston Red Sox       | +++++
SP Pat Zachry                26| SP :      90      39 : 129 | SP :     104      35 : 139 |   6 | 145 |          |       $300k r |  $6.63M:$13.86M | p1381 | Boston Red Sox       | **^
SP Bill Singer               34| SP :      99      48 : 147 |    :                 :   0 |  -2 | 145 |          |      $3.83M e |  $8.16M:$17.05M | p2226 | Boston Red Sox       | ***
SP Charlie Lea               21| SP :      43      -8 :  35 | SP :     103      34 : 137 |   6 | 143 |          |   3           |        :        | p1651 | Boston Red Sox       | +++++
 C Jim Essian                27|  C :  94      29  14 : 137 |    :                 :   0 |   6 | 143 | 92---1-2 |      $1.76M a |  $2.38M: $4.97M |  p615 | Boston Red Sox       | **^
SP Marty Bystrom             19| SP :      40     -11 :  29 | SP :     102      33 : 135 |   6 | 141 |          |   4           |        :        |  p139 | Boston Red Sox       | +++++
RF Al Cowens                 26| CF :  96       9   8 : 112 | CF : 101       9  18 : 128 |   6 | 134 | -3-1-888 |      $1.22M a |  $1.36M: $2.84M |  p426 | Boston Red Sox       | **^
SP Brent Strom               29| SP :      90      39 : 129 |    :                 :   0 |   4 | 133 |          |      $1.15M a |  $6.63M:$13.86M | p1276 | Boston Red Sox       | **^
SP Steve McCatty             24| SP :      58       7 :  65 | SP :      97      28 : 125 |   6 | 131 |          |   2           |  $1.19M: $2.49M | p1177 | Boston Red Sox       | +++++
SP Steve J. Kline            30| SP :      88      37 : 125 |    :                 :   0 |   3 | 128 |          | I   $10.86Mx4 |  $6.29M:$13.14M |  p779 | *CEI* Boston Red Sox | **^
LF Rudy Law                  21| CF :  82       5 -10 :  77 | CF : 101       5  14 : 120 |   6 | 126 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
SS Luis Salazar              22| 3B :  70       8 -26 :  52 | 3B :  99       8  12 : 119 |   6 | 125 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
3B Larry Harlow              26| 3B :  90      15   1 : 106 | 3B :  92      15  12 : 119 |   6 | 125 | -3281888 |               | $169.9k:$355.3k |  p896 | Boston Red Sox       | *
 C Dennis Littlejohn         23|  C :  69      22 -18 :  72 |  C :  86      22  10 : 118 |   6 | 124 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
 C Gary Allenson             23|  C :  66      26 -17 :  75 |  C :  80      26   9 : 115 |   6 | 121 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
2B Steve Dillard             27| 2B :  90      12  13 : 115 |    :                 :   0 |   6 | 121 | -372-566 |       $300k r |  $2.21M: $4.62M |  p725 | Boston Red Sox       | **^
SP Lew Krausse Jr.           35| SP :      88      37 : 125 |    :                 :   0 |  -6 | 119 |          |  F     $20M   |  $6.29M:$13.14M | p1293 | Boston Red Sox       | ***^
SS Buddy Hunter              30| 2B :  86      16  13 : 115 |    :                 :   0 |   3 | 118 | -3888838 |  F    $300k   |  $2.21M: $4.62M |  p958 | Boston Red Sox       | *^
MR Paul Mitchell             28| SP :      81      30 : 111 |    :                 :   0 |   5 | 116 |          |               |   $5.1M:$10.66M | p1318 | Boston Red Sox       | **
CL Lou Marone                32| MR :      81      32 : 113 |    :                 :   0 |   1 | 114 |          |  F   $1.64M   |  $5.44M:$11.37M |  p611 | Boston Red Sox       | ****^
CF Jose L. Ortiz             31| CF :  93      11   7 : 111 |    :                 :   0 |   2 | 113 | -411-898 |         $3Mx2 |  $1.19M: $2.49M |  p818 | Boston Red Sox       | **^
 C Bill Fahey                28|  C :  79      29  -1 : 107 |    :                 :   0 |   5 | 112 | 94-1---- |               |        :        |  p623 | Boston Red Sox       | *
 C Jody Davis                21|  C :  62       7 -40 :  29 |  C :  94       7   4 : 105 |   6 | 111 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
MR Jim Willoughby            29| SP :      78      27 : 105 |    :                 :   0 |   4 | 109 |          |       $300k a |  $4.59M: $9.59M | p1052 | Boston Red Sox       | **
1B Bobby Guindon             34| LF : 102      -2  11 : 111 |    :                 :   0 |  -2 | 109 | -71--735 |         $8Mx3 |  $1.87M: $3.91M |  p907 | Boston Red Sox       | ***^
1B Lee Mazzilli              23| CF :  86       0 -11 :  75 | CF :  97       0   5 : 102 |   6 | 108 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
3B Katsuo Osugi              33| 3B :  91      15   2 : 108 |    :                 :   0 |   0 | 108 | -42813-1 |      $2.99Mx2 | $339.8k:$710.5k |  p746 | Boston Red Sox       | ***
LF Roy Gleason               35| LF : 103      -2  13 : 114 |    :                 :   0 |  -6 | 108 | -2-1-733 |  F      $9M   |  $2.21M: $4.62M |  p841 | Boston Red Sox       | ***^
SP Don Robinson              21| SP :      38     -13 :  25 | SP :      85      16 : 101 |   6 | 107 |          |   6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
1B Len Matuszek              23| LF :  69      -4 -23 :  42 | LF :  97      -4   6 :  99 |   6 | 105 | -6---612 |               |        :        |  p644 | Boston Red Sox       | +++-
RF Rich Coggins              27| CF :  89       9   1 :  99 |    :                 :   0 |   6 | 105 | -3-1-888 |       $300k r | $169.9k:$355.3k |  p485 | Boston Red Sox       | **
MR Bill F. Lee               31| SP :      77      26 : 103 |    :                 :   0 |   2 | 105 |          |      $1.09Mx3 |  $4.42M: $9.24M |  p996 | Boston Red Sox       | **^
2B Rob Sperring              28| 2B :  81      13   4 :  99 |    :                 :   0 |   5 | 104 | -37231-1 |               | $679.6k: $1.42M | p1358 | Boston Red Sox       | *
MR Eddie Bane                26| SP :      68      17 :  85 | SP :      83      14 :  97 |   6 | 103 |          |       $300k r |  $2.89M: $6.04M |  p187 | Boston Red Sox       | **^
SP Ron Bryant                30| SP :      75      24 :  99 |    :                 :   0 |   3 | 102 |          |  F  $548.6k   |  $4.08M: $8.53M |  p280 | Boston Red Sox       | **
MR Luis DeLeon               19| MR :      30     -12 :  18 | MR :      81      14 :  95 |   6 | 101 |          |               |        :        |  p681 | Boston Red Sox       | ++++
MR Lerrin LaGrow             29| SP :      74      23 :  97 |    :                 :   0 |   4 | 101 |          |               |  $3.91M: $8.17M | p1064 | Boston Red Sox       | *^
SP Terry Leach               24| SP :      44      -7 :  37 | SP :      77       8 :  85 |   6 |  91 |          |   7           |        :        |  p734 | Boston Red Sox       | +++++
3B Skeeter Barnes            21| 3B :  60       9 -35 :  34 | 3B :  80       9  -6 :  83 |   6 |  89 | -626-576 |               |        :        |  p189 | Boston Red Sox       | ++
MR Bob Lacey                 24| MR :      59      13 :  72 | MR :      74       8 :  82 |   6 |  88 |          |       $300k r |  $2.21M: $4.62M | p1366 | Boston Red Sox       | ++++-
CL Doug Jones                21| MR :      27     -15 :  12 | MR :      72       6 :  78 |   6 |  84 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
SP Marty DeMerritt           25| SP :      63      12 :  75 | SP :      71       2 :  73 |   6 |  81 |          |   9   $300k r |  $2.04M: $4.26M | p1384 | Boston Red Sox       | ++++
SP Howard Bailey             20| MR :      26     -16 :  10 | SP :      70       2 :  72 |   6 |  78 |          |               |        :        |  p136 | Boston Red Sox       | +++-
RF Reggie Walton             25| RF :  70       0 -18 :  51 | RF :  80       0  -7 :  72 |   6 |  78 | -311-868 |       $300k r |        :        | p1461 | Boston Red Sox       | ++
MR Dan Neumeier              30| MR :      61      14 :  75 |    :                 :   0 |   3 |  78 |          |     $482.1k a |  $2.38M: $4.97M | p1673 | Boston Red Sox       | **^
 C Jim Barbieri              36|  C :  79      21 -10 :  90 |    :                 :   0 | -12 |  78 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
MR Jim Moyer                 31| SP :      60       9 :  69 |    :                 :   0 |   2 |  71 |          |               |  $1.53M:  $3.2M | p1058 | Boston Red Sox       | **
DH Rico Petrocelli           35| 1B :  95     -14  -5 :  77 |    :                 :   0 |  -6 |  71 | -311-212 |      $2.56Mx2 |        :        | p1881 | Boston Red Sox       | **^

--- Cleveland Indians ---
SP Terry Forster             26| SP :     103      52 : 155 | SP :     129      60 : 189 |   6 | 195 |          |      $2.86M a |  $8.83M:$18.47M |  p738 | Cleveland Indians    | ***^
SP Masanori Murakami         34| SP :     112      61 : 173 |    :                 :   0 |  -2 | 171 |          |  F   $4.63M   | $10.36M:$21.67M |  p143 | Cleveland Indians    | ***^
 C Butch Wynegar             22|  C :  90      14  -5 : 100 |  C : 110      14  27 : 151 |   6 | 157 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
SP Larry Christenson         24| SP :     100      49 : 149 | SP :     101      33 : 134 |   6 | 155 |          |       $350k a |  $8.33M:$17.41M |  p466 | Cleveland Indians    | *^
 C Keith Moreland            24|  C :  95      16   2 : 114 |  C : 106      16  25 : 147 |   6 | 153 | 74-5-514 |       $300k a | $339.8k:$710.5k |  p729 | Cleveland Indians    | ++++-
SS Tony Phillips             19| SS :  69      15 -22 :  61 | SS : 106      15  25 : 145 |   6 | 151 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
SP Nelson Briles             34| SP :     102      51 : 153 |    :                 :   0 |  -2 | 151 |          |      $2.75Mx3 |  $8.66M:$18.12M |   p39 | Cleveland Indians    | **^
SP Jim Bethke                31| SP :      99      48 : 147 |    :                 :   0 |   2 | 149 |          |       $680kx2 |  $8.16M:$17.05M |  p252 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  91      29  11 : 131 |    :                 :   0 |   3 | 134 | 94---213 |  F    $760k   |  $1.87M: $3.91M |   p98 | Cleveland Indians    | **^
2B Roberto Mendez            31| 2B :  94      15  19 : 128 |    :                 :   0 |   2 | 130 | -3828--- |       $3.5M e |  $3.23M: $6.75M |  p737 | Cleveland Indians    | **^
MR Bill Castro               26| SP :      83      32 : 115 | SP :      94      25 : 119 |   6 | 125 |          |       $300k a |  $5.44M:$11.37M |  p404 | Cleveland Indians    | ***^
MR Steve Shea                35| SP :      90      39 : 129 |    :                 :   0 |  -6 | 123 |          |  F   $2.91M   |  $6.63M:$13.86M | p2194 | Cleveland Indians    | ***
CF Jim Kennedy               31| CF :  99       9  12 : 120 |    :                 :   0 |   2 | 122 | -3514586 |      $4.29Mx3 |  $2.04M: $4.26M |  p776 | Cleveland Indians    | **^
RF Art James                 25| CF :  83       9  -5 :  87 | CF :  94       9  11 : 114 |   6 | 120 | -2---387 |       $300k r |        :        | p1168 | Cleveland Indians    | ++-
LF Al Woods                  24| LF :  90      -2   0 :  88 | LF : 102      -2  13 : 113 |   6 | 119 | -2---735 |   T           |        :        | p1472 | Cleveland Indians    | ++++
3B Bobby Marcano             27| 2B :  93       8  11 : 112 |    :                 :   0 |   6 | 118 | -2655--- |  F  $521.4k   |  $1.87M: $3.91M | p1316 | Cleveland Indians    | **
SP Bob Welch                 21| SP :      51       0 :  51 | SP :      90      21 : 111 |   6 | 117 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
3B Phil Garner               29| 2B :  97       4  11 : 112 |    :                 :   0 |   4 | 116 | -2565--- |  F  $778.6k   |  $1.87M: $3.91M |  p817 | Cleveland Indians    | **^
MR Dave McNally              35| SP :      85      34 : 119 |    :                 :   0 |  -6 | 113 |          |  F    $752k   |  $5.78M:$12.08M | p1581 | Cleveland Indians    | ***^
RF Larry Herndon             24| CF :  81       0 -16 :  65 | CF :  99       0   7 : 106 |   6 | 112 | -2---554 |   6           |        :        |  p888 | Cleveland Indians    | ++++-
RF Jack Maloof               28| RF : 104      -7  10 : 107 |    :                 :   0 |   5 | 112 | -5---435 |      $1.71Mx2 |   $1.7M: $3.55M | p1394 | Cleveland Indians    | **
SS Ken Szotkiewicz           31| SS : 103       5   2 : 110 |    :                 :   0 |   2 | 112 | -2--4--- |  F    $540k   | $339.8k:$710.5k | p1968 | Cleveland Indians    | **^
CF Willie Wilson             22| CF :  86       0 -10 :  76 | CF :  97       0   6 : 103 |   6 | 109 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
1B John Fuller               28| 3B :  89      15   0 : 104 |    :                 :   0 |   5 | 109 | -7281887 |       $300k r |        :        |  p663 | Cleveland Indians    | *
3B Chico Walker              19| 2B :  65       7 -18 :  54 | 2B :  88       7   7 : 102 |   6 | 108 | -263-333 |               |        :        | p1482 | Cleveland Indians    | ++
 C Joe Nolan                 27|  C :  96       9  -4 : 101 |    :                 :   0 |   6 | 107 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
SS Jerry DaVanon             32| SS :  86      20   0 : 106 |    :                 :   0 |   1 | 107 | -2527--- |       $940kx3 |        :        |  p416 | Cleveland Indians    | **
 C Bud Bulling               25|  C :  75      19 -15 :  79 |  C :  80      19   1 : 100 |   6 | 106 | 71------ |               |        :        |  p316 | Cleveland Indians    | +-
1B Rene Lachemann            33|  C :  96      12  -1 : 106 |    :                 :   0 |   0 | 106 | 62---213 |      $1.54Mx2 |        :        |  p367 | Cleveland Indians    | *^
SP Charlie Leibrandt         21| SP :      38     -13 :  25 | SP :      83      14 :  97 |   6 | 103 |          |   5           |        :        | p1652 | Cleveland Indians    | ++++-
1B Willie Crawford           31| RF : 108     -14   7 : 101 |    :                 :   0 |   2 | 103 | -2---1-1 |  F   $2.45M   |  $1.19M: $2.49M |  p281 | Cleveland Indians    | **^
 C Bruce Look                35|  C :  93      16   0 : 109 |    :                 :   0 |  -6 | 103 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
 C Dave Skaggs               27|  C :  81      22  -6 :  96 |    :                 :   0 |   6 | 102 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
RF Luis Silverio             21| RF :  76     -14 -25 :  37 | RF : 105     -14   4 :  95 |   6 | 101 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
MR Ramon Hernandez           37| MR :      85      35 : 120 |    :                 :   0 | -20 | 100 |          |  F   $7.55M   |  $5.95M:$12.43M | p1005 | Cleveland Indians    | ****
3B Pedro Guerrero            22| RF :  76     -10 -22 :  44 | RF : 100     -10   3 :  93 |   6 |  99 | -4-2-213 |   9           |        :        |  p758 | Cleveland Indians    | ++++
2B Joe Strain                24| 2B :  74       7  -8 :  73 | 2B :  83       7   2 :  93 |   6 |  99 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
RF Bill Almon                25| 2B :  91      -7  -5 :  79 | 2B :  97      -7   2 :  93 |   6 |  99 | -22-22-3 |               |        :        |    p2 | Cleveland Indians    | +++
LF Darryl Jones              27| RF :  99      -9   3 :  93 |    :                 :   0 |   6 |  99 | -1---4-4 |       $300k r | $509.7k: $1.07M | p1171 | Cleveland Indians    | **
2B Jeff Doyle                21| 2B :  62       9 -19 :  52 | 2B :  81       9   2 :  92 |   6 |  98 | -2615--- |               |        :        |  p192 | Cleveland Indians    | ++
3B Juan Bernhardt            24| 1B :  82     -11 -15 :  55 | 3B :  97      -4  -2 :  92 |   6 |  98 | -5-3---- |   8           |        :        |   p53 | Cleveland Indians    | ++++
 C Jeff Newman               29|  C :  97       4  -8 :  94 |    :                 :   0 |   4 |  98 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
 C Bob Stinson               32|  C :  81      22  -6 :  96 |    :                 :   0 |   1 |  97 | 82---2-3 |               |        :        |  p856 | Cleveland Indians    | *
MR Steve Stone               30| SP :      72      21 :  93 |    :                 :   0 |   3 |  96 |          |  F    $300k   |  $3.57M: $7.46M | p1180 | Cleveland Indians    | **^
CF George D. Wright          19| CF :  62      -5 -40 :  16 | CF :  95      -5  -2 :  88 |   6 |  94 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
 C Gene Dusan                28|  C :  87      12 -10 :  88 |    :                 :   0 |   5 |  93 | 64------ |               |        :        | p2002 | Cleveland Indians    | *
CF Hector Cruz               25| CF :  86      -5 -16 :  64 | CF :  94      -5  -3 :  86 |   6 |  92 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
3B Bob Heise                 31| 2B :  87       2   0 :  89 |    :                 :   0 |   2 |  91 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
SS Ed Crosby                 29| 1B : 100     -14   0 :  86 |    :                 :   0 |   4 |  90 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
DH Charlie Manuel            34| DH : 104     -16   4 :  92 |    :                 :   0 |  -2 |  90 | -1------ |       $600kx2 | $679.6k: $1.42M |  p122 | Cleveland Indians    | **^

--- Detroit Tigers ---
SP J.R. Richard              28| SP :     105      54 : 159 |    :                 :   0 |   5 | 164 |          |      $8.36Mx7 |  $9.17M:$19.18M | p1152 | Detroit Tigers       | ***^
SS Garry Templeton           22| SS :  78      22  -6 :  94 | SS : 101      22  27 : 150 |   6 | 156 | -3118--- |   5           |        :        | p1536 | *CEI* Detroit Tigers | ++++
3B Mike Schmidt              28| 3B : 113      15  23 : 151 |    :                 :   0 |   5 | 156 | -428---- |      $6.31Mx4 |  $3.91M: $8.17M | p1351 | Detroit Tigers       | ****^
SP Dan Vossler               26| SP :      92      41 : 133 | SP :     106      37 : 143 |   6 | 149 |          |      $1.93M a |  $6.97M:$14.57M | p1312 | Detroit Tigers       | **^
SS Willie Randolph           24| 2B : 102      10  22 : 134 | 2B : 105      10  27 : 142 |   6 | 148 | -3645--1 |       $300k a |  $3.74M: $7.82M | p1430 | Detroit Tigers       | ++++
SP Tom A. Murphy             32| SP :      98      47 : 145 |    :                 :   0 |   1 | 146 |          |  F      $7M   |  $7.99M: $16.7M |  p998 | Detroit Tigers       | ***
MR Gary Gentry               31| SP :      97      46 : 143 |    :                 :   0 |   2 | 145 |          |  F   $4.04M   |  $7.82M:$16.34M |  p928 | Detroit Tigers       | ****
 C Ellie Rodriguez           32|  C :  95      29  15 : 139 |    :                 :   0 |   1 | 140 | 92------ |      $1.37M a |  $2.55M: $5.33M |  p447 | Detroit Tigers       | **^
SP Dave Bennett              32| SP :      94      43 : 137 |    :                 :   0 |   1 | 138 |          |         $5Mx2 |  $7.31M:$15.28M |   p13 | Detroit Tigers       | ***
2B John Sipin                31| 2B : 104       8  22 : 134 |    :                 :   0 |   2 | 136 | -26-3--- |        $12Mx2 |  $3.74M: $7.82M |  p695 | Detroit Tigers       | ***^
RF Jeff Burroughs            27| RF : 114      -7  19 : 126 |    :                 :   0 |   6 | 132 | -3---3-5 |      $3.13M a |  $3.23M: $6.75M |  p301 | Detroit Tigers       | ***^
 C Rick Sweet                25|  C :  78      26  -5 :  99 |  C :  84      26  13 : 123 |   6 | 129 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
SP Barry Lersch              33| SP :      90      39 : 129 |    :                 :   0 |   0 | 129 |          |  F      $2M   |  $6.63M:$13.86M |  p609 | *CEI* Detroit Tigers | **^
2B Billy E. Smith            24| 2B :  74      13  -3 :  84 | 2B :  90      13  15 : 118 |   6 | 124 | -2713--- |               |        :        | p1444 | Detroit Tigers       | +++
1B Kenichi Yazawa            30| RF : 115     -11  17 : 121 |    :                 :   0 |   3 | 124 | -5---323 |       $4.5Mx2 |  $2.89M: $6.04M | p1319 | Detroit Tigers       | ****
3B Mario Ramirez             20| SS :  62      17 -27 :  51 | SS :  90      17  11 : 117 |   6 | 123 | -3377--- |               |        :        | p1003 | Detroit Tigers       | ++-
CL Dick Ruthven              27| SP :      84      33 : 117 |    :                 :   0 |   6 | 123 |          |      $1.41M a |  $5.61M:$11.72M | p1491 | Detroit Tigers       | ***
LF George Bell               18| RF :  63      -6 -30 :  27 | RF : 106      -6  14 : 114 |   6 | 120 | -2---415 |   4           |        :        |  p231 | Detroit Tigers       | ++++-
 C Dave W. Roberts           27|  C : 107       4   2 : 114 |    :                 :   0 |   6 | 120 | 42-42212 |      $4.98Mx5 | $339.8k:$710.5k | p1434 | Detroit Tigers       | ****
CL Doug Rau                  29| SP :      82      31 : 113 |    :                 :   0 |   4 | 117 |          |      $1.01M a |  $5.27M:$11.01M | p1245 | Detroit Tigers       | ****
 C Bruce Robinson            24|  C :  67      29 -13 :  83 |  C :  75      29   6 : 110 |   6 | 116 | 91------ | I             |        :        | p1189 | Detroit Tigers       | +-
LF Lonnie Smith              22| LF :  88       0  -1 :  87 | LF :  98       0  10 : 108 |   6 | 114 | -2---856 |   9           |        :        | p1551 | Detroit Tigers       | +++-
SP Mark Lemongello           22| SP :      63      12 :  75 | SP :      88      19 : 107 |   6 | 113 |          |   1           |  $2.04M: $4.26M | p1148 | Detroit Tigers       | +++++
2B Manny Castillo            21| 2B :  65       7 -18 :  54 | 2B :  90       7   9 : 106 |   6 | 112 | -466---- |               |        :        |  p106 | Detroit Tigers       | ++-
SP John Martin               22| SP :      37     -14 :  22 | SP :      87      19 : 106 |   6 | 112 |          |   3           |        :        | p1661 | Detroit Tigers       | ++++-
CF Al Oliver                 31| CF :  97       7   7 : 110 |    :                 :   0 |   2 | 112 | -2---383 |  F   $2.94M   |  $1.19M: $2.49M |  p640 | Detroit Tigers       | **^
3B Mike Sember               25| SS :  74      24  -7 :  91 | SS :  76      24   4 : 105 |   6 | 111 | -3568--- |               |        :        | p1546 | Detroit Tigers       | +
LF Bill Buckner              28| LF :  98      -1   9 : 106 |    :                 :   0 |   5 | 111 | -7---826 |  F   $1.62M   |  $1.53M:  $3.2M |  p381 | Detroit Tigers       | **^
3B Mike Ivie                 25| 3B :  86       2 -16 :  72 | 3B :  97       2   4 : 104 |   6 | 110 | -6-5-2-1 |               |        :        | p1016 | Detroit Tigers       | +++-
CF Bob Dernier               21| CF :  62       7 -27 :  42 | CF :  90       7   6 : 103 |   6 | 109 | -2---785 |               |        :        |  p178 | Detroit Tigers       | +++
3B Marty Castillo            21|  C :  60      22 -27 :  54 |  C :  78      22   2 : 102 |   6 | 108 | 82-4---- |               |        :        |  p448 | Detroit Tigers       | +-
2B Alan Bannister            26| CF :  91      -1  -7 :  84 | CF :  97      -1   5 : 101 |   6 | 107 | -32-1454 |       $350k a |        :        |  p190 | Detroit Tigers       | *^
 C Tom Zimmer                26|  C :  78      16 -15 :  79 |  C :  82      16   1 :  99 |   6 | 105 | 61------ |               |        :        | p2891 | Detroit Tigers       | *
 C Terry Kennedy             22|  C :  67       7 -35 :  39 |  C :  90       7   0 :  97 |   6 | 103 | 53---3-1 |               |        :        |  p597 | Detroit Tigers       | +++
 C Bob Boone                 30|  C :  85      19  -5 :  99 |    :                 :   0 |   3 | 102 | 71------ |               |        :        |  p256 | Detroit Tigers       | *
RF Leroy Reams               34| RF : 100      -4   8 : 104 |    :                 :   0 |  -2 | 102 | -2---336 |  F    $5.5M   |  $1.36M: $2.84M | p1985 | Detroit Tigers       | **^
SP Floyd Bannister           23| SP :      54       3 :  57 | SP :      82      13 :  95 |   6 | 101 |          |   2           | $509.7k: $1.07M |   p28 | Detroit Tigers       | ++++-
SP Doc Medich                29| SP :      73      22 :  95 |    :                 :   0 |   4 |  99 |          |               |  $3.74M: $7.82M | p1162 | Detroit Tigers       | *
CL Jeff Reardon              22| MR :      51       6 :  57 | SP :      81      12 :  92 |   6 |  98 |          |   6           |  $1.02M: $2.13M | p1184 | Detroit Tigers       | ++++-
SS John Flannery             21| SS :  66      18 -22 :  63 | SS :  75      18  -3 :  91 |   6 |  97 | -3227--- |               |        :        |  p315 | Detroit Tigers       | +-
SP Pete Broberg              28| SP :      70      19 :  89 |    :                 :   0 |   5 |  94 |          |               |  $3.23M: $6.75M |  p239 | Detroit Tigers       | **
 C Dave Criscione            26|  C :  84       6 -19 :  71 |  C :  86       6  -5 :  87 |   6 |  93 | 41------ |               |        :        |  p272 | Detroit Tigers       | *
CF Larry Murray              25| LF :  76      -1 -13 :  63 | LF :  85      -1  -3 :  82 |   6 |  88 | -2---847 |               |        :        | p1328 | Detroit Tigers       | ++
RF Mark Brouhard             22| LF :  62      -1 -27 :  34 | LF :  85      -1  -3 :  81 |   6 |  87 | -611-827 |               |        :        |   p86 | Detroit Tigers       | ++
MR John Duffie               32| SP :      67      16 :  84 |    :                 :   0 |   1 |  85 |          |               |  $2.72M: $5.68M |  p474 | Detroit Tigers       | **^
 C Roger LaFrancois          21|  C :  62      11 -37 :  36 |  C :  77      11 -10 :  78 |   6 |  84 | 51------ |               |        :        | p2909 | Detroit Tigers       | +
CF Gil Flores                25| CF :  75       3 -19 :  58 | CF :  82       3  -7 :  78 |   6 |  84 | -2---463 |               |        :        |  p667 | Detroit Tigers       | ++
RF John Poff                 25| RF :  73      -3 -18 :  52 | RF :  85      -3  -5 :  77 |   6 |  83 | -2---616 |               |        :        | p1534 | Detroit Tigers       | +++
CF Terry Hankins             28| SS :  86       6 -14 :  78 |    :                 :   0 |   5 |  83 | -2-14242 |               |        :        | p2013 | Detroit Tigers       | *
CF Angel Mangual             31| RF :  89      -6  -4 :  79 |    :                 :   0 |   2 |  81 | -1---445 |  F    $300k   |        :        |  p791 | Detroit Tigers       | *^

--- New York (A) Yankees ---
SP Rick Wise                 32| SP :     139      88 : 227 |    :                 :   0 |   1 | 228 |          |  F   $4.04M   | $14.95M:$31.26M |  p232 | New York (A) Yankees | ***^
SP Rollie Fingers            31| SP :     124      73 : 197 |    :                 :   0 |   2 | 199 |          |  F   $5.39M   |  $12.4M:$25.93M |  p546 | New York (A) Yankees | ***^
SP Bryn Smith                22| SP :      78      27 : 105 | SP :     126      57 : 183 |   6 | 189 |          |   1           |  $4.59M: $9.59M | p1367 | New York (A) Yankees | +++++
MR Ron Klimkowski            34| SP :     113      62 : 175 |    :                 :   0 |  -2 | 173 |          |       $3.5Mx2 | $10.53M:$22.03M |  p362 | New York (A) Yankees | ****
SP Randy Jones               28| SP :     106      55 : 161 |    :                 :   0 |   5 | 166 |          |         $6Mx3 |  $9.34M:$19.54M | p1235 | New York (A) Yankees | ***
SP Dave Downs                26| SP :      99      48 : 147 | SP :     110      41 : 151 |   6 | 157 |          |       $300k a |  $8.16M:$17.05M |  p568 | New York (A) Yankees | ***
2B Jose Baez                 24| 2B :  89      13  12 : 115 | 2B : 105      13  30 : 149 |   6 | 155 | -2726--- |   3   $300k r |  $2.04M: $4.26M |   p36 | New York (A) Yankees | ++++
