bsf: 1.21
act: 36645


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6598/17821 0.270/0.730
Pitching: 10687/12881 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.060
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.059132157335455994, RandomForest(...)), (0.064714017945432745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11642178334284319, RandomForest(...)), (0.12148419505146905, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   1.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065064962461283279, RandomForest(...)), (0.059290464722626189, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15345135560152415, RandomForest(...)), (0.1518947212859153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  71.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26053203850197115, RandomForest(...)), (0.24627278448204168, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    3.    6.  122.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4256327398852075, RandomForest(...)), (0.40997296900302854, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  26.    4.    9.    7.    0.  313.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052895787347943278, RandomForest(...)), (0.057060300634170336, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  16.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11636954301287676, RandomForest(...)), (0.099713243570243026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16978494313007716, RandomForest(...)), (0.23622998973024165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  117.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18580972773817314, RandomForest(...)), (0.18217542804244177, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  149.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.18985463444688477, RandomForest(...)), (0.17778079980327358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  17.  13.  97.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  90  94 100 104 112 117 117
             Doubles | 102 (  2) 104 |  99  99 100 101 102 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 101 102 103 105 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 103 103 103 104 104 105 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  68  90  95  95 101 112 120 131 142
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  57  67  78  80  83  90 101 109 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.388/.553 125 114 | .333/.388/.553 125 134 | -2557445  11 | +  || 136 || ML      |
SP Gary Serum                32| SP :      82      -4     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        | p1334 | No Team              | *
MR John Littlefield          35| MR :      80       4     :  84 |    :                     :   0 |  -6 |  78 |          |               |  $1.02M: $1.07M |  p549 | No Team              | **^
MR Don Robinson              32| SP :      80      -5     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        | p1040 | *CEI* No Team        | **^
SP Ralph Botting             34| SP :      80      -5     :  75 |    :                     :   0 |  -2 |  73 |          |               |        :        |  p215 | No Team              | *
1B Jim Steels                28| LF :  86     -10  -9     :  67 |    :                     :   0 |   5 |  72 | -412-522 |               |        :        | p1777 | No Team              | *
 C Mike Bishop               30|  C :  87      -5 -13     :  69 |    :                     :   0 |   3 |  72 | 41------ |               |        :        |   p80 | No Team              | *
RF Rick Leach                32| 1B :  89     -15  -3     :  71 |    :                     :   0 |   1 |  72 | -4---2-3 |               |        :        |  p974 | No Team              | *
MR Joe Price                 32| SP :      78      -8     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1123 | No Team              | **^
SP Joel Finch                33| SP :      78      -7     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        |  p321 | No Team              | *
MR Mike Walters              31| MR :      72      -4     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1640 | No Team              | *
2B Greg Litton               25| 3B :  75      -8 -20     :  47 | 3B :  83      -8 -11     :  63 |   6 |  69 | -32412-3 |               |        :        |  p716 | No Team              | ++
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  82     -10 -12     :  61 |   6 |  67 | -2---525 |               |        :        | p1169 | No Team              | ++
 C Mark Bailey               27| DH :  86     -19  -6     :  61 |    :                     :   0 |   6 |  67 | 21------ |               |        :        |   p19 | No Team              | *
3B Rich Puig                 36| SS :  94      -7  -8     :  79 |    :                     :   0 | -12 |  67 | -2223--- |               |        :        | p1336 | No Team              | *
MR Randy Niemann             33| MR :      71      -4     :  66 |    :                     :   0 |   0 |  66 |          |               |        :        |  p814 | No Team              | *^
MR Frank Williams            31| MR :      68      -7     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p1759 | No Team              | *
MR Silvio Martinez           34| SP :      75     -10     :  65 |    :                     :   0 |  -2 |  63 |          |               |        :        | p1284 | No Team              | *^
3B Mike Pagliarulo           29| 3B :  77      -5 -15     :  58 |    :                     :   0 |   4 |  62 | -515---- |               |        :        | p1114 | No Team              | *
LF Lyman Bostock             38| CF :  91       1   1     :  92 |    :                     :   0 | -30 |  62 | -312-777 |               |   $256k:$267.5k |  p243 | No Team              | *^
RF Rich Amaral               27| SS :  75       0 -20     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | No Team              | *
3B Leon Lee                  36| 1B :  92     -17  -2     :  73 |    :                     :   0 | -12 |  61 | -212---- |               |        :        | p1393 | No Team              | *^
RF Dwight Evans              37| DH :  96     -19   4     :  81 |    :                     :   0 | -20 |  61 | -1---1-1 |               |  $1.02M: $1.07M |  p608 | No Team              | *
LF Paul Hodgson              29| LF :  74      -4 -14     :  56 |    :                     :   0 |   4 |  60 | -2---833 |               |        :        |  p723 | No Team              | *
SP Al Nipper                 30| SP :      70     -15     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        | p1363 | No Team              | *
LF Max Venable               32| LF :  84     -13 -14     :  57 |    :                     :   0 |   1 |  58 | -1---312 |               |        :        | p1402 | No Team              | *
 C Milt May                  39|  C :  83      14   3     : 100 |    :                     :   0 | -42 |  58 | 8312-2-2 |               | $768.1k:$802.5k | p1327 | No Team              | *
SP Ken Dayley                30| MR :      64     -10     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p389 | No Team              | *
SP Walt Terrell              31| SP :      70     -15     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        | p1783 | No Team              | *
SP Ed Hodge                  31| SP :      70     -16     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        |  p701 | No Team              | *
SP Derek Botelho             33| SP :      71     -15     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |   p63 | No Team              | *
MR Warren Brusstar           37| MR :      76       0     :  76 |    :                     :   0 | -20 |  56 |          |               |        :        |  p312 | No Team              | **^
SP Sergio Valdez             25| MR :      48     -24     :  24 | SP :      67     -18     :  49 |   6 |  55 |          |               |        :        |  p950 | No Team              | ++
SP Al Olmsted                32| SP :      70     -16     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        |  p785 | No Team              | *
SS Keith Drumright           34| 2B :  82      -8 -17     :  57 |    :                     :   0 |  -2 |  55 | -2421--- |               |        :        |  p257 | No Team              | *
SS Tom Brookens              36| SS :  88      -7 -15     :  66 |    :                     :   0 | -12 |  54 | -22232-3 |               |        :        |  p169 | No Team              | *^
2B Domingo Cedeno            20| 2B :  73      -9 -28     :  36 | SS :  76      -8 -22     :  46 |   6 |  52 | -23-3--- |               |        :        |  p367 | No Team              | +
SP Bobby Castillo            34| SP :      70     -16     :  54 |    :                     :   0 |  -2 |  52 |          |               |        :        |  p472 | No Team              | *
1B Jim Lindeman              27| RF :  75     -11 -19     :  45 |    :                     :   0 |   6 |  51 | -4---214 |               |        :        |  p592 | No Team              | *
1B Joe Orsulak               27| RF :  77     -13 -19     :  45 |    :                     :   0 |   6 |  51 | -3---323 |               |        :        | p1081 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113
 2 | Diaz, B           91   5  96 | Diaz, B           91   5  96 | Diaz, B           91   5  96
 3 | Nelson, J         88   6  94 | Nelson, J         88   6  94 | Nelson, J         88   6  94
 4 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 5 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
 6 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84
 7 | Ausmus, B         75   9  84 | Ausmus, B         75   9  84 | Ausmus, B         75   9  84
 8 | Spehr, T          75   1  76 | Pagnozzi, T       77  -1  76 | Spehr, T          75   1  76
 9 | Pagnozzi, T       76  -1  75 | Spehr, T          75   1  76 | Pagnozzi, T       76  -1  75
10 | Smalley III, R   106 -35  71 | Roenicke, G      107 -35  72 | Smalley III, R   106 -35  71

FIRST_BASE
 1 | Ochiai, H        124 -13 111 | Ochiai, H        124 -13 111 | Ochiai, H        124 -13 111
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Smalley III, R   106 -17  89 | Roenicke, G      107 -16  91 | Smalley III, R   106 -17  89
 4 | Hubbard, G       105 -17  88 | Smalley III, R   105 -17  88 | Hubbard, G       105 -17  88
 5 | A. Miller, K     104 -17  87 | Hubbard, G       105 -17  88 | A. Miller, K     104 -17  87
 6 | Roenicke, G      103 -16  87 | A. Miller, K     105 -17  88 | Roenicke, G      102 -16  86
 7 | Cromartie, W     101 -16  85 | DeJohn, M        102 -17  85 | Cromartie, W     101 -16  85
 8 | DeJohn, M        101 -17  84 | Wynegar, B       102 -18  84 | DeJohn, M        101 -17  84
 9 | Wynegar, B       102 -18  84 | Cromartie, W      99 -16  83 | Wynegar, B       102 -18  84
10 | Naehring, T       96 -17  79 | Naehring, T       97 -17  80 | Naehring, T       96 -17  79

SECOND_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108
 3 | DeJohn, M        101   4 105 | DeJohn, M        102   4 106 | DeJohn, M        101   4 105
 4 | Hubbard, G       105  -5 100 | Hubbard, G       105  -5 100 | Hubbard, G       105  -5 100
 5 | Naehring, T       96  -1  95 | Naehring, T       97  -1  96 | Naehring, T       96  -1  95
 6 | A. Miller, K     104  -9  95 | A. Miller, K     105  -9  96 | A. Miller, K     104  -9  95
 7 | Smalley III, R   106 -14  92 | Roenicke, G      107 -15  92 | Smalley III, R   106 -14  92
 8 | Perconte, J       87   4  91 | Smalley III, R   105 -14  91 | Perconte, J       87   4  91
 9 | Cromartie, W     101 -12  89 | Perconte, J       87   4  91 | Cromartie, W     101 -12  89
10 | Sharperson, M     90  -1  89 | Sharperson, M     90  -1  89 | Sharperson, M     90  -1  89

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        124 -10 114 | Ochiai, H        124 -10 114 | Ochiai, H        124 -10 114
 3 | Anderson, D       94   0  94 | Anderson, D       94   0  94 | Anderson, D       94   0  94
 4 | Smalley III, R   106 -13  93 | Naehring, T       97  -4  93 | Smalley III, R   106 -13  93
 5 | Naehring, T       96  -4  92 | Smalley III, R   105 -13  92 | Naehring, T       96  -4  92
 6 | A. Miller, K     104 -14  90 | Roenicke, G      107 -16  91 | A. Miller, K     104 -14  90
 7 | Cromartie, W     101 -12  89 | A. Miller, K     105 -14  91 | Cromartie, W     101 -12  89
 8 | DeJohn, M        101 -12  89 | DeJohn, M        102 -12  90 | DeJohn, M        101 -12  89
 9 | Hubbard, G       105 -17  88 | Hubbard, G       105 -17  88 | Hubbard, G       105 -17  88
10 | Roenicke, G      103 -16  87 | Gonzales, R       88   0  88 | Gonzales, R       87   0  87

SHORTSTOP
 1 | Phillips, T      125  11 136 | Phillips, T      125  11 136 | Phillips, T      125  11 136
 2 | DeJohn, M        101   7 108 | DeJohn, M        102   7 109 | DeJohn, M        101   7 108
 3 | Smalley III, R   106   0 106 | Smalley III, R   105   0 105 | Smalley III, R   106   0 106
 4 | A. Miller, K     104  -1 103 | A. Miller, K     105  -1 104 | A. Miller, K     104  -1 103
 5 | Ochiai, H        124 -22 102 | Ochiai, H        124 -22 102 | Ochiai, H        124 -22 102
 6 | Naehring, T       96   1  97 | Naehring, T       97   1  98 | Naehring, T       96   1  97
 7 | Cromartie, W     101  -4  97 | Randolph, W       90   7  97 | Cromartie, W     101  -4  97
 8 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96
 9 | Anderson, D       94   1  95 | Anderson, D       94   1  95 | Anderson, D       94   1  95
10 | Perconte, J       87   7  94 | Cromartie, W      99  -4  95 | Perconte, J       87   7  94

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104
 3 | A. Miller, K     104  -9  95 | A. Miller, K     105  -9  96 | A. Miller, K     104  -9  95
 4 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94 | Cromartie, W     101  -6  95
 5 | Roenicke, G      103 -13  90 | Cromartie, W      99  -6  93 | Roenicke, G      102 -13  89
 6 | Mangual, P        91  -3  88 | Mangual, P        94  -3  91 | Mangual, P        91  -3  88
 7 | Lynn, F           94  -9  85 | Jose, F           90  -6  84 | Lynn, F           94  -9  85
 8 | Smalley III, R   106 -21  85 | Lynn, F           93  -9  84 | Smalley III, R   106 -21  85
 9 | Jose, F           90  -6  84 | Smalley III, R   105 -21  84 | Scott, T          88  -4  84
10 | Scott, T          86  -4  82 | Henderson, S      93 -10  83 | Jose, F           90  -6  84

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | A. Miller, K     104   4 108 | A. Miller, K     105   4 109 | A. Miller, K     104   4 108
 3 | Ochiai, H        124 -23 101 | Roenicke, G      107  -4 103 | Ochiai, H        124 -23 101
 4 | Roenicke, G      103  -4  99 | Ochiai, H        124 -23 101 | Roenicke, G      102  -4  98
 5 | Mangual, P        91   6  97 | Mangual, P        94   6 100 | Mangual, P        91   6  97
 6 | Lynn, F           94   2  96 | Lynn, F           93   2  95 | Lynn, F           94   2  96
 7 | Jose, F           90   1  91 | Jose, F           90   1  91 | Scott, T          88   5  93
 8 | Scott, T          86   5  91 | Law, R            90  -3  87 | Jose, F           90   1  91
 9 | Cromartie, W     101 -13  88 | Cromartie, W      99 -13  86 | Cromartie, W     101 -13  88
10 | Law, R            91  -3  88 | Scott, T          75   5  80 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104
 3 | A. Miller, K     104  -9  95 | A. Miller, K     105  -9  96 | A. Miller, K     104  -9  95
 4 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94 | Cromartie, W     101  -6  95
 5 | Lynn, F           94  -2  92 | Cromartie, W      99  -6  93 | Lynn, F           94  -2  92
 6 | Roenicke, G      103 -13  90 | Mangual, P        94  -3  91 | Roenicke, G      102 -13  89
 7 | Mangual, P        91  -3  88 | Lynn, F           93  -2  91 | Mangual, P        91  -3  88
 8 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Smalley III, R   106 -21  85
 9 | Jose, F           90  -8  82 | Jose, F           90  -8  82 | Jose, F           90  -8  82
10 | Hubbard, G       105 -23  82 | Hubbard, G       105 -23  82 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 2 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105
 3 | Smalley III, R   106 -19  87 | Roenicke, G      107 -19  88 | Smalley III, R   106 -19  87
 4 | Hubbard, G       105 -19  86 | A. Miller, K     105 -19  86 | Hubbard, G       105 -19  86
 5 | A. Miller, K     104 -19  85 | Hubbard, G       105 -19  86 | A. Miller, K     104 -19  85
 6 | Roenicke, G      103 -19  84 | Smalley III, R   105 -19  86 | Wynegar, B       102 -19  83
 7 | Wynegar, B       102 -19  83 | DeJohn, M        102 -19  83 | Roenicke, G      102 -19  83
 8 | DeJohn, M        101 -19  82 | Wynegar, B       102 -19  83 | DeJohn, M        101 -19  82
 9 | Cromartie, W     101 -19  82 | Cromartie, W      99 -19  80 | Cromartie, W     101 -19  82
10 | Naehring, T       96 -19  77 | Naehring, T       97 -19  78 | Naehring, T       96 -19  77

--- Trade Values ---
LF Tony Phillips             30| SS : 125      11  40  28 : 204 |    :                     :   0 |   3 | 207 | -2557445 |     $11.83Mx3 | $17.41M:$18.19M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     125      39  21 : 185 |    :                     :   0 | -12 | 173 |          |      $4.69Mx3 | $15.36M:$16.05M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 102      11  18  17 : 148 |    :                     :   0 |   0 | 148 | 81------ |      $3.04Mx4 |  $8.96M: $9.36M | p1602 | Cleveland Indians    | **^
MR Rod Beck                  21| MR :      50     -22     :  28 | MR :     112      27     : 138 |   6 | 144 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
1B Hiromitsu Ochiai          35| 1B : 124     -13  34   3 : 149 |    :                     :   0 |  -6 | 143 | -713---- |      $8.22Mx5 |  $9.73M:$10.16M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 104       4  17     : 125 | CF : 108       4  24     : 136 |   6 | 142 | -2325585 |       $300k r |  $4.35M: $4.55M |  p843 | Cleveland Indians    | **^
3B Tim Naehring              22| 2B :  96      -1   4     :  99 | SS : 110       1  21     : 132 |   6 | 138 | -2655--- |   1           |  $1.02M: $1.07M | p1062 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      38     -33     :   5 | MR :     106      22     : 127 |   6 | 133 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
SP Francisco Oliveras        26| SP :      85       0     :  85 | SP :     103      18     : 121 |   6 | 127 |          |               |        :        |  p812 | Cleveland Indians    | *^
LF Felix Jose                24| CF :  90       1   0     :  91 | CF : 103       1  16     : 120 |   6 | 126 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  79       6 -10     :  75 | SS :  98       6  14     : 118 |   6 | 124 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 23| LF :  89     -10  -5     :  74 | LF : 110     -10  15     : 116 |   6 | 122 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
CL Larry Andersen            36| MR :     106      26     : 133 |    :                     :   0 | -12 | 121 |          |       $4.3Mx3 |  $6.66M: $6.95M |   p10 | Cleveland Indians    | ****
SS Ricky Gutierrez           19| SS :  72      12 -12     :  72 | SS :  90      12  11     : 113 |   6 | 119 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  72       8 -16     :  64 | SS :  93       8  10     : 111 |   6 | 117 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
 C Brad Ausmus               20|  C :  75       9 -11     :  73 |  C :  91       9  10     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Mark DeJohn               35| SS : 101       7  12     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx2 |  $3.07M: $3.21M |  p666 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      57     -16     :  41 | MR :      94      12     : 106 |   6 | 112 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
2B Glenn Hubbard             31| 2B : 105      -5   9     : 108 |    :                     :   0 |   2 | 110 | -251---- |      $1.39Mx3 |   $2.3M: $2.41M |  p421 | Cleveland Indians    | **^
SP Rick Baldwin              36| SP :     104      18     : 122 |    :                     :   0 | -12 | 110 |          |      $1.08Mx2 |  $4.61M: $4.81M |  p186 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  94       0   7     : 101 |    :                     :   0 |   4 | 105 | -43651-1 |       $300k a |  $1.79M: $1.87M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             30| SP :      94       8     : 102 |    :                     :   0 |   3 | 105 |          |       $350k a |  $2.05M: $2.14M |  p905 | Cleveland Indians    | *^
CF Gary Roenicke             34| CF : 103      -4   8     : 107 |    :                     :   0 |  -2 | 105 | -311-353 |  F   $1.61M   |  $2.05M: $2.14M | p1488 | Cleveland Indians    | **
SP Mike LaCoss               33| SP :      95       9     : 104 |    :                     :   0 |   0 | 104 |          |  F    $525k   |   $2.3M: $2.41M |  p550 | Cleveland Indians    | *^
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.56M: $2.67M | p1550 | Cleveland Indians    | **^
3B Dave Hansen               20| 1B :  79     -13 -11     :  54 | 3B : 100      -9   5     :  97 |   6 | 103 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
SP Bob Welch                 32| SP :      94       8     : 102 |    :                     :   0 |   1 | 103 |          |       $350k a |  $2.05M: $2.14M | p1641 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       6   0     :  96 |    :                     :   0 |   6 | 102 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
LF Warren Cromartie          35| RF : 101      -6  13     : 108 |    :                     :   0 |  -6 | 102 | -3324727 |      $4.68Mx2 |  $3.33M: $3.48M |  p450 | Cleveland Indians    | **^
SP Atlee Hammaker            31| SP :      92       6     :  98 |    :                     :   0 |   2 | 100 |          |       $690kx2 |  $1.54M:  $1.6M |  p651 | Cleveland Indians    | *
 C Jamie Nelson              30|  C :  88       6   0     :  94 |    :                     :   0 |   3 |  97 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
CF Mark T. McLemore          24| DH :  91     -19  -1     :  71 | RF : 100     -15   1     :  87 |   6 |  93 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
2B Rene Gonzales             29| 3B :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
LF Ruben Amaro Jr.           24| RF :  75      -7 -15     :  53 | CF :  90      -4  -3     :  83 |   6 |  89 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Manny Martinez            18| RF :  72      -4 -14     :  54 | CF :  84       0  -4     :  81 |   6 |  87 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
SS Jack Perconte             35| SS :  87       7  -1     :  93 |    :                     :   0 |  -6 |  87 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
SP Howard Bailey             32| SP :      85       0     :  85 |    :                     :   0 |   1 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -3     :  85 |    :                     :   0 |   1 |  86 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  87       7  -2     :  92 |    :                     :   0 |  -6 |  86 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
 C Bo Diaz                   36|  C :  91       5   2     :  98 |    :                     :   0 | -12 |  86 | 62------ |  F    $300k   | $512.1k:  $535k |  p719 | Cleveland Indians    | **
SP Mark W. Davis             28| SP :      82      -3     :  79 |    :                     :   0 |   5 |  84 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
CF Pepe Mangual              37| CF :  91       6   5     : 102 |    :                     :   0 | -20 |  82 | -2432888 |       $510kx2 |  $1.28M: $1.34M | p1149 | Cleveland Indians    | *
RF Dan Peltier               21| RF :  72     -13 -24     :  35 | RF :  93     -13  -4     :  75 |   6 |  81 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
RF Fred Lynn                 37| CF :  94       2   5     : 101 |    :                     :   0 | -20 |  81 | -2---578 | I    $5.32Mx3 |  $1.28M: $1.34M | p1146 | Cleveland Indians    | *^
SS Jeff Hamilton             25| 3B :  77      -4 -14     :  59 | 3B :  84      -4  -6     :  74 |   6 |  80 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
3B Jeff McKnight             26| SS :  75      -1 -21     :  53 | SS :  83      -1  -8     :  74 |   6 |  80 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C John Mizerock             28|  C :  87      -3 -10     :  74 |    :                     :   0 |   5 |  79 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Ernie Riles               28| 3B :  85      -5  -6     :  74 |    :                     :   0 |   5 |  79 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Dave Martinez             24| CF :  74      -3 -20     :  51 | CF :  83      -3  -8     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
