  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9176640000000006, 2.461008000000002, 3.9613760000000027, 1.8629999999999836, 9.999999999999584E-4])
act: 48954


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.36
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.82


Batting: 6896/18138 0.275/0.725
Pitching: 11242/13286 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0996571354356572, RandomForest(...)), (0.09535427166366701, Isotonic(...)), (0.09970745738387703, Huber(...)), (0.10036681785144108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.85627059e-03 -1.55597658e-04 -6.68081023e-05]Intercept: 0.15794805905611334Feature Mask: [ True False False False  True  True False]
-- Doubles
Selected: HuberScores: [(0.07217750640146547, RandomForest(...)), (0.0830581250509375, Isotonic(...)), (0.11855906089916386, Huber(...)), (0.10824514283596713, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 25. 13.  0.  0.]Coefficients: [0.00363309 0.04264763 0.01105942 0.00780785 0.01661204]Intercept: 0.0009772502698143532Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0671730293940856, RandomForest(...)), (0.0613719383180796, Isotonic(...)), (0.07594517265433894, Huber(...)), (0.06308882435303731, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.0048256   0.00140322  0.01542488]Intercept: 0.0008200766792371057Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13913855099801617, RandomForest(...)), (0.14473098835640233, Isotonic(...)), (0.1439389835412613, Huber(...)), (0.1454827396311371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.03701684e-05  3.84645571e-04]Intercept: 0.003477109940008386Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.34175655893144247, RandomForest(...)), (0.35315410093390637, Isotonic(...)), (0.3609143852733174, Huber(...)), (0.3595796391740406, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00510758 0.01009542 0.1169802 ]Intercept: 0.015103131762188858Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4585717172768677, RandomForest(...)), (0.3669596016314823, Isotonic(...)), (0.4466790653350574, Huber(...)), (0.4422855181387429, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 453.   4.]Coefficients: [-0.01314667  0.01879542 -0.34364875  0.00169407]Intercept: 0.37716384105973005Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11361012203216259, RandomForest(...)), (0.12463337375009576, Isotonic(...)), (0.12519466716261074, Huber(...)), (0.1254328441379465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147853]Intercept: 0.34841939609769046Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16404785315022022, RandomForest(...)), (0.17584952325124004, Isotonic(...)), (0.2127724611585101, Huber(...)), (0.21069154308990568, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06794101  0.00554094]Intercept: 0.08114502053375615Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16332160863075232, RandomForest(...)), (0.1752281517833704, Isotonic(...)), (0.2198554287764759, Huber(...)), (0.20979140641420177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04504088]Intercept: 0.0486408333197685Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31401672956096693, RandomForest(...)), (0.19387485473932353, Isotonic(...)), (0.34559188286741777, Huber(...)), (0.3576596862308678, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 161.   1.   2.   2.]Coefficients: [ 0.0001805  -0.00180337]Intercept: 0.1780821215468765Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05481806099939035, RandomForest(...)), (0.032378256579493926, Isotonic(...)), (0.07767550051741845, Huber(...)), (0.05294870234417034, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00799423  0.03163675  0.17300752 -0.01156923]Intercept: 0.04770868549270035Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 100 102 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 103 103 103 103 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  98 100 102 103 105 107
            Homeruns |  97 (  9) 106 |  75  77  80  83  87  90  94  98 103 108
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .324/.394/.529 119 117 | .323/.392/.509 117 111 | -3885---  11 | ++ || 129 || ML      |
 C Tom Pagnozzi              33| 1B :  75       0 -22     :  53 |    :                         :   0 |   0 |  53 | 3321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Brian Moehler             23| MR :      51     -20     :  31 | SP :      79     -23 -10     :  46 |   6 |  52 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Scott Holman              37| SP :      79      -6     :  72 |    :                         :   0 | -20 |  52 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *
1B Brent Brede               24| 1B :  67       3 -27     :  42 | 1B :  74       3 -23 -18     :  35 |   6 |  48 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Bill Selby                25| DH :  65       0 -32     :  33 | DH :  80       0 -27 -15     :  38 |   6 |  44 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
MR Chad Fox                  25| MR :      54     -17     :  37 | MR :      65     -40 -16     :   9 |   6 |  43 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Jim Brower                22| MR :      47     -24     :  23 | SP :      72     -24 -17     :  32 |   6 |  38 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Ed Vande Berg             36| MR :      61     -12     :  49 |    :                         :   0 | -12 |  37 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
SP Jose Jimenez              22| MR :      48     -23     :  24 | SP :      70     -23 -19     :  29 |   6 |  35 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Allen Watson              24| MR :      48     -23     :  24 |    :      62     -36 -27     :  -1 |   6 |  30 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Danny Kolb                20| MR :      38     -31     :   7 | MR :      58     -21 -22     :  15 |   6 |  21 |          |               |        :        |  p632 | Cleveland Indians    | ++-
MR Todd Williams             24| MR :      42     -28     :  13 |    :      42     -48 -36     : -41 |   6 |  19 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           30| MR :      43     -27     :  16 |    :                         :   0 |   3 |  19 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Mike Holtz                22| MR :      41     -29     :  11 | MR :      64     -35 -17     :  12 |   6 |  18 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Craig Lefferts            38| MR :      52     -19     :  32 |    :                         :   0 | -30 |   2 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Alan Embree               25| SP :     137      52  19 : 208 | SP :     186      43  97  67 : 393 |   6 | 399 |          |   2   $300k r | $12.93M:$14.78M |  p418 | Baltimore Orioles    | +++++
SP Tommy Greene              28| SP :     161      76  43 : 280 | SP :     186      44  97  67 : 394 |   5 | 399 |          |       $300k a | $21.67M:$24.78M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 122      15  33  18 : 189 | CF : 126      15  30  43  22 : 236 |   6 | 242 | -7221797 |       $300k a |  $9.29M:$10.62M |  p377 | Baltimore Orioles    | +++++
SP John Smiley               30| SP :     136      51  18 : 204 |    :                         :   0 |   3 | 207 |          |      $2.89M a | $12.38M:$14.16M | p1010 | Baltimore Orioles    | ***^
3B Gary Sheffield            26| RF : 123       0  26  10 : 159 | RF : 127       0  28  32  11 : 199 |   6 | 205 | -2153424 |        $25M e |  $6.55M:  $7.5M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 111       4  18     : 133 | 1B : 122       4  22  31   7 : 187 |   6 | 193 | -7---413 |       $300k a |  $3.28M: $3.75M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            27| 2B : 114      12  32     : 158 | 2B : 114      12  16  33   2 : 178 |   6 | 184 | -3832--- |      $9.34M a |  $5.83M: $6.66M |    p7 | Baltimore Orioles    | ****^
SP Mike Moore                35| SP :     130      45  12 : 188 |    :                         :   0 |  -6 | 182 |          |      $3.75Mx2 | $10.38M:$11.87M |  p943 | Baltimore Orioles    | **^
SP David Wells               32| SP :     128      43  10 : 180 |    :                         :   0 |   1 | 181 |          |      $2.01M e |  $9.47M:$10.83M | p1205 | Baltimore Orioles    | ***
CL Billy Wagner              24| MR :      93      16     : 108 | SP :     120       4  31   1 : 156 |   6 | 162 |          |   7   $300k r |  $2.91M: $3.33M | p1468 | Baltimore Orioles    | +++++
CF Ryan Freel                19| CF :  68      13 -22     :  59 | CF : 114      13 -11  29   8 : 154 |   6 | 160 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
CL Ugueth Urbina             21| MR :      71      -3     :  68 | SP :     116       6  27     : 149 |   6 | 155 |          |   8           |        :        | p1462 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  99       2   3     : 104 | RF : 114       2   4  21     : 141 |   6 | 147 | -1---325 |     $828.6k e | $546.2k:$624.6k | p1220 | Baltimore Orioles    | **^
MR Mike Dunne                32| SP :     111      26     : 137 |    :                         :   0 |   1 | 138 |          |      $2.25Mx3 |  $4.73M: $5.41M |  p452 | Baltimore Orioles    | ***^
SP Gerald Alexander          27| SP :      92       6     :  98 | SP :     119     -18  30   0 : 131 |   6 | 137 |          |               |  $1.09M: $1.25M |   p21 | Baltimore Orioles    | *^
SS Ray Durham                23| 2B :  93      -1  -1     :  91 | 2B : 110      -1   4  16     : 130 |   6 | 136 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
CF Juan Gonzalez             25| DH :  97       0   0     :  97 | LF : 109       2   5  13     : 129 |   6 | 135 | -2---544 |     $492.9k a |        :        |  p559 | Baltimore Orioles    | **
CF Steve Finley              30| CF : 107      11  14     : 131 |    :                         :   0 |   3 | 134 | -2---476 |      $5.04Mx4 |  $2.55M: $2.91M |  p545 | Baltimore Orioles    | **^
2B So Taguchi                26| 2B :  95       9  11     : 115 | CF :  98      14   0  14     : 126 |   6 | 132 | -2726686 |               |     $2M: $2.29M | p1499 | Baltimore Orioles    | **
1B Henry L. Rodriguez        27| 1B :  99       3   5     : 108 | 1B : 104       3   1  12     : 121 |   6 | 127 | -612-3-3 |               | $910.4k: $1.04M | p1173 | Baltimore Orioles    | **
3B Hiromi Matsunaga          35| DH : 115       0  18     : 133 |    :                         :   0 |  -6 | 127 | -2141--- |        $12Mx3 |  $3.28M: $3.75M | p1839 | Baltimore Orioles    | ***
LF Brian Daubach             23| 1B :  87       0 -10     :  78 | 1B : 108       0  -2  14     : 120 |   6 | 126 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
2B Ron Gant                  30| 2B : 102       6  15     : 123 |    :                         :   0 |   3 | 126 | -2631422 |       $8.5Mx3 |  $2.73M: $3.12M |  p362 | Baltimore Orioles    | ***
RF Scott Spiezio             23| 2B :  78       3 -13     :  68 | 2B : 107       3 -11  17     : 116 |   6 | 122 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
CL Gregg Olson               28| MR :      96      19     : 115 | MR :     105     -21  18     : 102 |   5 | 120 |          |     $912.9k a |  $3.46M: $3.96M | p1099 | Baltimore Orioles    | ****
1B Sean Casey                21| 1B :  85       2 -10     :  77 | 1B : 101       2   1   8     : 113 |   6 | 119 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
CL Joe Nathan                20| MR :      48     -23     :  24 | MR :     105     -12  18     : 111 |   6 | 117 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
3B John Mabry                24| 1B :  88       2  -7     :  83 | CF : 100       4  -2   6     : 108 |   6 | 114 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                26| DH :  92       0  -5     :  87 | DH : 103       0  -3   8     : 108 |   6 | 114 | -2-3-2-2 | I             |        :        |  p318 | Baltimore Orioles    | *
3B Torey Lovullo             30| 2B : 100       2   9     : 111 |    :                         :   0 |   3 | 114 | -355-2-2 |       $300k a |  $1.64M: $1.87M |  p984 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 104       0   7     : 111 |    :                         :   0 |   1 | 112 | 42------ |         $2Mx3 |  $1.27M: $1.46M | p1001 | Baltimore Orioles    | **^
CL Rafael Betancourt         20| MR :      47     -24     :  23 | MR :     102     -13  16     : 105 |   6 | 111 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
SS Steve Buechele            34| SS :  88      17   8     : 113 |    :                         :   0 |  -2 | 111 | -3788--- |  F      $1M   |  $1.46M: $1.67M |  p141 | Baltimore Orioles    | **
2B Carlos Febles             19| 2B :  70      11 -13     :  69 | 2B :  91      11  -9   9     : 102 |   6 | 108 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Mike Redmond              24|  C :  86      -9  -2     :  76 | DH : 100       0  -4   5     : 101 |   6 | 107 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            31| DH : 101       0   4     : 105 |    :                         :   0 |   2 | 107 | -21111-- |       $2.3Mx2 | $728.3k:$832.8k |  p793 | Baltimore Orioles    | **
SP Andy Pettitte             23| SP :      77      -8     :  68 | SP :      94      -3   5     :  97 |   6 | 103 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
3B Jack Howell               34| 1B :  99       1   2     : 102 |    :                         :   0 |  -2 | 100 | -333-2-2 |         $2Mx2 | $364.2k:$416.4k |  p494 | Baltimore Orioles    | **
MR Rick Aguilera             33| SP :      91       6     :  98 |    :                         :   0 |   0 |  98 |          |       $2.2Mx3 |  $1.09M: $1.25M |    p8 | Baltimore Orioles    | *^
3B Doug Strange              31| SS :  80      16  -1     :  95 |    :                         :   0 |   2 |  97 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  75      16  -5     :  86 | SS :  84      16 -15   6     :  90 |   6 |  96 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
SP Brad Woodall              26| SP :      86       1     :  87 | SP :      99     -20  10     :  90 |   6 |  96 |          |               | $182.1k:$208.2k | p1456 | Baltimore Orioles    | *
LF Nelson Simmons            32| DH :  95       0  -2     :  93 |    :                         :   0 |   1 |  94 | -1---234 |  F      $3M   |        :        | p1045 | Baltimore Orioles    | **
1B Mike Scioscia             36| 1B : 100       0   3     : 103 |    :                         :   0 | -12 |  91 | 3312---- |  F    $600k   | $546.2k:$624.6k | p2905 | Baltimore Orioles    | **
RF Michael Jordan            32| CF :  87       9  -8     :  88 |    :                         :   0 |   1 |  89 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 3B :  81       0 -11     :  70 | 1B :  92       2 -11  -1     :  82 |   6 |  88 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
LF Wayne Kirby               31| DH :  91       0  -6     :  85 |    :                         :   0 |   2 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
SP Masato Yoshii             30| SP :      84      -2     :  82 |    :                         :   0 |   3 |  85 |          |               |        :        | p1144 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  82       9 -12     :  79 |    :                         :   0 |   4 |  83 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
RF Melvin Nieves             23| DH :  69       0 -28     :  41 | RF :  95       0 -20   0     :  76 |   6 |  82 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     136      51  18 : 204 | SP :     185      27  96  66 : 373 |   6 | 379 |          |      $2.89M a | $12.38M:$14.16M | p1320 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      79      -6     :  73 | SP :     130      20  41  11 : 202 |   6 | 208 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 118       3  24   8 : 152 | RF : 126       3  20  34  13 : 196 |   6 | 202 | -2---326 |       $300k a |  $5.64M: $6.45M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              24| RF : 112       4  19   4 : 139 | RF : 123       4  22  33  11 : 193 |   6 | 199 | -2---447 |   1           |  $4.19M: $4.79M |  p644 | Boston Red Sox       | +++++
SP Arthur Rhodes             25| SP :     100      15     : 115 | SP :     129       6  40  11 : 186 |   6 | 192 |          |   5           |  $2.73M: $3.12M | p1185 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      59     -26     :  33 | SP :     130       0  41  11 : 182 |   6 | 188 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      80      -5     :  75 | SP :     120      21  31   1 : 173 |   6 | 179 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 106      12  21     : 139 | SS : 106      12   5  23     : 146 |   5 | 151 | -3437--- |      $2.41M a |  $3.82M: $4.37M | p1076 | Boston Red Sox       | **^
SS Melvin Mora               23| 2B :  87      10   3     : 100 | 2B : 109      10  -2  26     : 143 |   6 | 149 | -6766664 |   4           | $546.2k:$624.6k | p1042 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      89      13     : 102 | MR :     112      -1  25     : 137 |   6 | 143 |          |       $300k a |  $2.37M: $2.71M |  p785 | Boston Red Sox       | +++++
3B Chris Stynes              22| DH :  92       0  -5     :  87 | LF : 109       2   6  14     : 130 |   6 | 136 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
MR Marty Bystrom             37| SP :     118      33     : 151 |    :                         :   0 | -20 | 131 |          |      $3.25M e |  $6.01M: $6.87M |  p139 | Boston Red Sox       | ***
CF Gerald Young              30| CF : 104      10  10     : 124 |    :                         :   0 |   3 | 127 | -2---876 |      $1.97M a |  $1.82M: $2.08M | p1004 | Boston Red Sox       | **^
3B Jeff Conine               29| 1B : 107       2  12     : 121 |    :                         :   0 |   4 | 125 | -514-4-4 |      $3.25M a |  $2.18M:  $2.5M |  p425 | Boston Red Sox       | ***
 C Benito Santiago           30| DH : 108       0  11     : 119 |    :                         :   0 |   3 | 122 | 31------ |        $16Mx4 |     $2M: $2.29M |  p845 | Boston Red Sox       | ***^
2B Pokey Reese               22| SS :  82       6  -9     :  79 | SS : 101       6  -4  12     : 115 |   6 | 121 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
SS Mike Bordick              30| 3B :  95      10  12     : 117 |    :                         :   0 |   3 | 120 | -3787--- |       $300k r |  $2.18M:  $2.5M |  p202 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  80      10  -6     :  84 | SS :  97      10  -6  12     : 113 |   6 | 119 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SP Jeff Stember              37| SP :     111      26     : 137 |    :                         :   0 | -20 | 117 |          |  F      $5M   |  $4.73M: $5.41M | p1627 | Boston Red Sox       | ***^
SP John Dopson               32| SP :      98      13     : 111 |    :                         :   0 |   1 | 112 |          |       $350k a |  $2.37M: $2.71M |  p307 | Boston Red Sox       | *
2B Bob Meacham               35| 2B :  96      10  12     : 118 |    :                         :   0 |  -6 | 112 | -2774--- |       $720k e |  $2.18M:  $2.5M |  p906 | Boston Red Sox       | **
SP Brian Barnes              28| SP :      94       9     : 103 | SP :     108     -23  19     : 104 |   5 | 109 |          |     $617.1k a |  $1.64M: $1.87M |   p88 | Boston Red Sox       | *^
LF Darryl Hamilton           30| DH : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -2---424 |               | $728.3k:$832.8k |  p619 | Boston Red Sox       | **^
1B Steve Cox                 20| DH :  68       0 -29     :  39 | DH : 104       0 -13   9     : 101 |   6 | 107 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
CF Chili Davis               35| DH : 104       0   7     : 111 |    :                         :   0 |  -6 | 105 | -1---343 |  F   $1.06M   |  $1.27M: $1.46M |  p660 | Boston Red Sox       | **^
RF Lyle Mouton               26| RF :  89       2  -6     :  84 | RF :  97       2  -6   4     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Steve Woodard             20| MR :      46     -25     :  21 | SP :      95      -7   6     :  95 |   6 | 101 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
1B Andres Galarraga          34| 1B :  95       3   1     :  99 |    :                         :   0 |  -2 |  97 | -6------ |      $3.59Mx3 | $182.1k:$208.2k |  p476 | Boston Red Sox       | **
CF Curtis Pride              26| CF :  85       4 -15     :  75 | CF :  94       4 -10   0     :  89 |   6 |  95 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             30| RF :  89       6  -2     :  92 |    :                         :   0 |   3 |  95 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
LF Rob Deer                  35| DH :  99       0   2     : 101 |    :                         :   0 |  -6 |  95 | -2---414 |  F    $300k   | $364.2k:$416.4k |  p291 | Boston Red Sox       | **^
3B Jeff Frye                 29| 2B :  86       6  -2     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Preston Wilson            21| DH :  73       0 -24     :  49 | DH :  95       0 -11   0     :  85 |   6 |  91 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Mike Mordecai             27| 1B :  86       1 -10     :  76 | 1B :  95       1 -12   1     :  85 |   6 |  91 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
MR Rick Reed                 31| SP :      87       2     :  89 |    :                         :   0 |   2 |  91 |          |  F    $600k   | $364.2k:$416.4k | p1162 | Boston Red Sox       | **^
2B Spike Owen                34| DH :  94       0  -3     :  91 |    :                         :   0 |  -2 |  89 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
SS Robby Thompson            33| 2B :  88       3  -3     :  88 |    :                         :   0 |   0 |  88 | -2514--- |               |        :        |  p928 | Boston Red Sox       | *
 C Wiki Gonzalez             21|  C :  66      -5 -18     :  43 | DH :  96       0 -18   1     :  80 |   6 |  86 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Todd Stottlemyre          30| SP :      84      -1     :  83 |    :                         :   0 |   3 |  86 |          |       $300k r |        :        | p1025 | Boston Red Sox       | *^
MR Chuck Finley              32| SP :      85       0     :  85 |    :                         :   0 |   1 |  86 |          |       $650kx2 |        :        |  p241 | Boston Red Sox       | **
LF Luis Polonia              31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
SS Greg Gagne                33| SS :  90       1  -6     :  85 |    :                         :   0 |   0 |  85 | -2224--- |               |        :        |  p564 | Boston Red Sox       | *^
MR Dan Plesac                33| MR :      79       4     :  82 |    :                         :   0 |   0 |  82 |          |  F    $628k   | $728.3k:$832.8k |  p774 | Boston Red Sox       | ***^
2B Marlon Anderson           21| 2B :  68       2 -24     :  45 | CF :  88       6 -16  -4     :  75 |   6 |  81 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Felix Fermin              31| DH :  88       0  -9     :  79 |    :                         :   0 |   2 |  81 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      77       2     :  79 |    :                         :   0 |   1 |  80 |          |         $3Mx2 | $364.2k:$416.4k |  p712 | Boston Red Sox       | ****
1B Geronimo Berroa           30| RF :  86       1 -10     :  76 |    :                         :   0 |   3 |  79 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
RF Raul Gonzalez             21| CF :  67      10 -27     :  50 | CF :  83      10 -17  -5     :  71 |   6 |  77 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
RF Pedro Munoz               27| DH :  73       0 -24     :  49 | DH :  95       0 -25   0     :  71 |   6 |  77 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                28| DH :  84       0 -13     :  71 | DH :  91       0 -17  -4     :  70 |   5 |  76 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      67      -6     :  61 | MR :     168     -27  73  42 : 256 |   6 | 262 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
MR Armando Benitez           22| MR :      80       4     :  84 | MR :     143       4  51  20 : 218 |   6 | 224 |          |   7           | $728.3k:$832.8k |  p101 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     119      39   2 : 161 | MR :     138      13  47  17 : 215 |   6 | 221 |          |       $300k a |  $7.47M: $8.54M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              28| 2B : 118      11  35  14 : 177 | 2B : 122      11  17  40  16 : 205 |   5 | 210 | -3885--- |     $11.78Mx5 |  $8.74M: $9.99M | p1062 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  95       9   0     : 104 | CF : 121       9   6  32  11 : 179 |   6 | 185 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 104       9  34   8 : 154 |  C : 113       9   9  36  10 : 176 |   6 | 182 | 81------ |     $522.9k a |  $7.47M: $8.54M |   p79 | Cleveland Indians    | **^
SP Carl Pavano               19| SP :      57     -29     :  28 | SP :     126      -3  37   7 : 167 |   6 | 173 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
