  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6860700000000217, 1.8399150000000584, 2.9616300000000937, 5.595000000000109, -0.12000000000000013])
act: 46956


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.08
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.86
woba2B: 1.11
woba3B: 1.35
wobaHR: 2.62


Batting: 6281/17775 0.261/0.739
Pitching: 10648/12884 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359637505613697, RandomForest(...)), (0.0819685479121313, Isotonic(...)), (0.08286159444391421, Huber(...)), (0.08163072251596175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14899023 -0.01859655  0.00956528 -0.02165186  0.00216841 -0.01024637]Intercept: 0.172974651517658Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05198863690918606, RandomForest(...)), (0.06432194183927109, Isotonic(...)), (0.1085603149949315, Huber(...)), (0.0949409756430963, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 40.  3. 23.  9.  0.  0.]Coefficients: [0.00175685 0.04537129 0.00061516 0.01118182 0.01124148 0.00116504]Intercept: 0.003680034642088425Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.10024801540151296, RandomForest(...)), (0.09675709034613551, Isotonic(...)), (0.10292387356449213, Huber(...)), (0.10110543221950667, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 43.]Coefficients: [0.00156144 0.00288344 0.00358966 0.01518111]Intercept: -0.0016156044130693718Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07816309953589, RandomForest(...)), (0.08204117107706843, Isotonic(...)), (0.07974005043966026, Huber(...)), (0.08410660354174289, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-4.04535319e-05 -7.09398279e-05 -9.09566429e-06  4.31129266e-04 -8.29439126e-06]Intercept: 0.008324811787346351Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39763702761858216, RandomForest(...)), (0.39822507234685284, Isotonic(...)), (0.4073795346899091, Huber(...)), (0.4056219597872707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  15. 280.   0.   3.]Coefficients: [0.01049012 0.01281677 0.11896393]Intercept: 0.013032505758782079Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.3804533896249164, RandomForest(...)), (0.28982489263250494, Isotonic(...)), (0.41274632796205557, Huber(...)), (0.41528606004161234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 472.   2.]Coefficients: [-0.00456002]Intercept: 0.4482565710569746Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13630536905973067, RandomForest(...)), (0.09275749704059566, Isotonic(...)), (0.12388386611349884, Huber(...)), (0.12439684196915124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  9.  1.  0. 23.  0.  5.]Coefficients: [-0.00010065 -0.00134875]Intercept: 0.3454158866206085Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.19581713793066924, RandomForest(...)), (0.19961142478415952, Isotonic(...)), (0.22729454171195715, Huber(...)), (0.22716567435660884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  7.  3.  5.  0.  6.]Coefficients: [-0.06846529]Intercept: 0.08653915724885287Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18641434163116033, RandomForest(...)), (0.1931112421731639, Isotonic(...)), (0.2163473422664978, Huber(...)), (0.210447971588021, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04956174]Intercept: 0.05242634693878444Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32731000886607414, RandomForest(...)), (0.24397419457374836, Isotonic(...)), (0.36942584841652754, Huber(...)), (0.38144957550453834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   2. 166.   1.   1.   4.]Coefficients: [ 0.00013831 -0.00182186]Intercept: 0.18063989060690655Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19129542487045403, RandomForest(...)), (0.10319351908682317, Isotonic(...)), (0.16901110911369013, Huber(...)), (0.14316614062738842, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 61.  68.   8.   1.   1. 147.   0.   8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.198 0.109 0.693]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  74  79  84  88  93  98 102 107 112 117
             Doubles | 102 (  1) 103 | 101 102 101 102 102 103 103 103 103 104
             Triples | 103 ( -1) 102 | 103 102 102 102 101 101 101 100 100  99
            Homeruns |  99 (  6) 105 |  90  93  96  99 102 105 108 111 114 117
               Walks | 100 (  4) 104 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 103 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 103 104 104 105 106 106 107 108 108 109
                Hits |  98 ( 18) 116 |  69  76  82  89  97 105 115 126 138 151
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 26) 122 |  64  67  70  73  78  83  90  99 109 125
               Walks |  98 ( 19) 117 |  60  65  71  77  84  92 101 110 120 132
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .338/.394/.534 122 127 | .338/.394/.534 122 132 | -3558445  13 | ++ || 135 || ML      |
 8 | A. Miller, K     111 -18  93 | A. Miller, K     111 -18  93 | Mack, S          108 -15  93
 9 | Sharperson, M     84   8  92 | Sharperson, M     84   8  92 | Sharperson, M     84   8  92
10 | Ledesma, A        80   8  88 | Ledesma, A        80   8  88 | Ledesma, A        80   8  88

LEFT_FIELD
 1 | Phillips, T      122   0 122 | Phillips, T      122   0 122 | Phillips, T      122   0 122
 2 | Naehring, T      123 -13 110 | Naehring, T      126 -13 113 | Naehring, T      123 -13 110
 3 | Neel, T          112  -2 110 | Mack, S          111  -1 110 | Neel, T          112  -2 110
 4 | Mack, S          109  -1 108 | A. Miller, K     111  -3 108 | A. Miller, K     111  -3 108
 5 | A. Miller, K     111  -3 108 | Neel, T          109  -2 107 | Mack, S          108  -1 107
 6 | Pasqua, D        101   5 106 | Young, M         102   3 105 | Pasqua, D        101   5 106
 7 | Young, M         102   3 105 | Pasqua, D         98   5 103 | Young, M         102   3 105
 8 | McDowell, O       93   3  96 | McDowell, O       93   3  96 | McDowell, O       93   3  96
 9 | Ausmus, B        101 -13  88 | Anderson, D       97  -7  90 | Ausmus, B        101 -13  88
10 | Salas, M         100 -13  87 | Ausmus, B        101 -13  88 | Salas, M         100 -13  87

CENTER_FIELD
 1 | Phillips, T      122   5 127 | Phillips, T      122   5 127 | Phillips, T      122   5 127
 2 | A. Miller, K     111   6 117 | A. Miller, K     111   6 117 | A. Miller, K     111   6 117
 3 | Mack, S          109   3 112 | Mack, S          111   3 114 | Mack, S          108   3 111
 4 | Naehring, T      123 -17 106 | Naehring, T      126 -17 109 | Naehring, T      123 -17 106
 5 | Pasqua, D        101  -2  99 | McDowell, O       93   5  98 | Pasqua, D        101  -2  99
 6 | Neel, T          112 -13  99 | Pasqua, D         98  -2  96 | Neel, T          112 -13  99
 7 | McDowell, O       93   5  98 | Neel, T          109 -13  96 | McDowell, O       93   5  98
 8 | Young, M         102  -6  96 | Young, M         102  -6  96 | Young, M         102  -6  96
 9 | Glanville, D      80  14  94 | Glanville, D      82  14  96 | Glanville, D      79  14  93
10 | Agbayani, B       81   7  88 | Agbayani, B       83   7  90 | Agbayani, B       80   7  87

RIGHT_FIELD
 1 | Phillips, T      122   3 125 | Phillips, T      122   3 125 | Phillips, T      122   3 125
 2 | Naehring, T      123 -12 111 | Naehring, T      126 -12 114 | Naehring, T      123 -12 111
 3 | Mack, S          109   0 109 | Mack, S          111   0 111 | A. Miller, K     111  -3 108
 4 | A. Miller, K     111  -3 108 | A. Miller, K     111  -3 108 | Mack, S          108   0 108
 5 | Young, M         102   1 103 | Young, M         102   1 103 | Young, M         102   1 103
 6 | Neel, T          112 -10 102 | Neel, T          109 -10  99 | Neel, T          112 -10 102
 7 | Pasqua, D        101   1 102 | Pasqua, D         98   1  99 | Pasqua, D        101   1 102
 8 | McDowell, O       93   2  95 | McDowell, O       93   2  95 | McDowell, O       93   2  95
 9 | Ausmus, B        101 -12  89 | Anderson, D       97  -7  90 | Ausmus, B        101 -12  89
10 | Salas, M         100 -12  88 | Glanville, D      82   7  89 | Salas, M         100 -12  88

DESIGNATED_HITTER
 1 | Naehring, T      123   0 123 | Naehring, T      126   0 126 | Naehring, T      123   0 123
 2 | Phillips, T      122   0 122 | Phillips, T      122   0 122 | Phillips, T      122   0 122
 3 | Neel, T          112   0 112 | A. Miller, K     111   0 111 | Neel, T          112   0 112
 4 | A. Miller, K     111   0 111 | Mack, S          111   0 111 | A. Miller, K     111   0 111
 5 | Mack, S          109   0 109 | Neel, T          109   0 109 | Mack, S          108   0 108
 6 | Young, M         102   0 102 | Young, M         102   0 102 | Young, M         102   0 102
 7 | Pasqua, D        101   0 101 | Ausmus, B        101   0 101 | Pasqua, D        101   0 101
 8 | Ausmus, B        101   0 101 | Salas, M          99   0  99 | Ausmus, B        101   0 101
 9 | Salas, M         100   0 100 | Pasqua, D         98   0  98 | Salas, M         100   0 100
10 | Gutierrez, R      93   0  93 | Anderson, D       97   0  97 | Gutierrez, R      93   0  93

--- Trade Values ---
MR Mark Wohlers              24| MR :      54     -26     :  27 | MR :     176     -27  79  38 : 266 |   6 | 272 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 123       9  45   7 : 185 | 3B : 128       9  27  50  11 : 225 |   6 | 231 | -3785--- |      $8.31M e |  $5.97M:  $7.2M | p1062 | Cleveland Indians    | ****
SP Dave Stewart              37| SP :     147      71  23 : 240 |    :                         :   0 | -20 | 220 |          |      $7.26Mx2 | $10.79M:$13.01M | p1282 | Cleveland Indians    | **^
MR Bob Wickman               25| MR :      90       5     :  95 | MR :     145      -1  52  11 : 208 |   6 | 214 |          |   9   $300k r | $573.8k:$691.8k | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C : 101       2  20     : 123 |  C : 121       2  10  38   7 : 179 |   6 | 185 | 71------ |       $300k a |   $2.3M: $2.77M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  93       9   8     : 110 | SS : 120       9   6  38     : 173 |   6 | 179 | -3536--- |       $300k a |   $918k: $1.11M |  p527 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 122      13  42   8 : 185 |    :                         :   0 |  -6 | 179 | -3558445 |     $17.65Mx4 |  $5.74M: $6.92M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     137      46   8 : 191 |    :                         :   0 | -20 | 171 |          |  F  $14.47M   |   $6.2M: $7.47M |  p180 | Cleveland Indians    | ****^
MR Tim Burke                 35| SP :     124      48     : 173 |    :                         :   0 |  -6 | 167 |          |       $2.3Mx2 |  $5.51M: $6.64M |  p254 | Cleveland Indians    | ****
3B Travis Fryman             25| SS :  85       8   0     :  93 | SS : 118       8  -6  36     : 157 |   6 | 163 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 28| LF : 112      -2  24     : 134 | DH : 115       0  13  26     : 154 |   5 | 159 | -2---3-- |       $300k a |  $2.75M: $3.32M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     107      20     : 127 | MR :     115       9  26     : 150 |   6 | 156 |          |       $300k a |   $2.3M: $2.77M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        31| SP :     114      38     : 152 |    :                         :   0 |   2 | 154 |          |      $1.15M e |  $4.36M: $5.26M |  p812 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  81       7  -6     :  82 | CF : 112       7   0  28     : 147 |   6 | 153 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
2B Clay Bellinger            25| 3B :  84       7   3     :  94 | SS : 111      10  -7  30     : 144 |   6 | 150 | -3677444 |   4   $300k r | $344.3k:$415.1k |  p129 | Cleveland Indians    | ++++-
RF Keith A. Miller           31| CF : 111       6  24     : 141 |    :                         :   0 |   2 | 143 | -2-1-353 |      $4.52Mx4 |  $2.75M: $3.32M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  64      15 -15     :  64 | SS : 102      15 -11  27     : 132 |   6 | 138 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | +++-
MR Steve Olin                28| MR :      99      13     : 111 | MR :     115     -10  26     : 131 |   5 | 136 |          |       $300k r |  $1.49M:  $1.8M | p1116 | Cleveland Indians    | ***
1B Shane Mack                30| RF : 109       0  22     : 131 |    :                         :   0 |   3 | 134 | -321-444 |       $3.2Mx4 |  $2.52M: $3.04M |  p718 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -19     :  42 | MR :     106       2  17     : 125 |   6 | 131 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
 C Mark Salas                33|  C : 100       4  21   1 : 127 |    :                         :   0 |   0 | 127 | 81------ |      $4.31Mx2 |  $2.52M: $3.04M | p1601 | Cleveland Indians    | **^
LF Dan Pasqua                32| LF : 101       5  19     : 125 |    :                         :   0 |   1 | 126 | -3---724 |  F    $324k   |  $2.18M: $2.63M |  p925 | Cleveland Indians    | **^
1B Dave Hansen               25| 1B :  87       3   0     :  90 | 1B : 102       3  -4  17     : 118 |   6 | 124 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
MR Roger Mason               36| SP :     105      29     : 134 |    :                         :   0 | -12 | 122 |          |  F    $300k   |  $3.33M: $4.01M | p1183 | Cleveland Indians    | **
LF Mike Young                34| LF : 102       3  19     : 123 |    :                         :   0 |  -2 | 121 | -1---615 |      $2.21Mx3 |  $2.18M: $2.63M | p1800 | Cleveland Indians    | **^
SP Floyd Youmans             30| SP :      96      20     : 117 |    :                         :   0 |   3 | 120 |          |       $300k a |   $2.3M: $2.77M |  p998 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      97      21     : 119 |    :                         :   0 |   1 | 120 |          |      $1.33Mx5 |  $2.41M: $2.91M |  p538 | Cleveland Indians    | *^
SP Scott Holman              35| SP :     100      24     : 124 |    :                         :   0 |  -6 | 118 |          |       $320k e |  $2.75M: $3.32M |  p790 | Cleveland Indians    | *^
1B Dave Anderson             34| 3B :  93       9  15     : 117 |    :                         :   0 |  -2 | 115 | -53851-1 |       $672kx2 |  $1.72M: $2.08M |   p38 | Cleveland Indians    | *^
2B Frank Menechino           23| 2B :  72       6  -9     :  69 | 2B :  96       6 -12  15     : 105 |   6 | 111 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
SP Miguel Batista            23| SP :      58     -18     :  41 | SP :      99     -14  18     : 103 |   6 | 109 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
LF Doug Glanville            24| CF :  80      14   0     :  94 | CF :  86      14  -7   9     : 102 |   6 | 108 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
RF Oddibe McDowell           32| LF :  93       3  10     : 106 |    :                         :   0 |   1 | 107 | -212-645 |       $300k a |  $1.15M: $1.38M |  p782 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  71      -1 -17     :  53 | DH :  98       0  -9   9     :  99 |   6 | 105 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  80       6   0     :  86 | SS :  87       8  -4   5     :  97 |   6 | 103 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  84       9   7     : 100 |    :                         :   0 |   1 | 101 | -6756--- |       $300k a | $803.3k:$968.6k | p1476 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  68       6 -19     :  55 | CF :  90       6  -8   6     :  94 |   6 | 100 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Juan Castro               22| 2B :  70       2 -14     :  59 | 2B :  93       2 -11   9     :  93 |   6 |  99 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  90       0   0     :  90 |    :                         :   0 |   0 |  90 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  68       3 -16     :  54 | RF :  89       3 -13   5     :  83 |   6 |  89 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C John Orton                28|  C :  79       4   0     :  83 |  C :  88       4 -20   7     :  79 |   5 |  88 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               26| 1B :  77       0 -13     :  64 | 1B :  91       0 -16   3     :  78 |   6 |  84 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                29| CF :  73      12  -9     :  76 |    :                         :   0 |   4 |  80 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4 -14     :  60 | CF :  81       7 -15  -3     :  70 |   6 |  76 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
2B Ernie Riles               33| DH :  83       0  -7     :  76 |    :                         :   0 |   0 |  76 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Zane Smith                33| SP :      76       0     :  76 |    :                         :   0 |   0 |  76 |          |               |        :        | p1046 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  78       0  -9     :  69 |    :                         :   0 |   2 |  71 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  78       0 -12     :  66 |    :                         :   0 |   4 |  70 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      68      -8     :  61 | SP :      60     -22 -22     :  16 |   6 |  67 |          |               |        :        |  p149 | Cleveland Indians    | ++-
 C Tim Spehr                 28| DH :  76       0 -14     :  62 | DH :  80       0 -23  -9     :  48 |   5 |  67 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      70      -6     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        |  p676 | Cleveland Indians    | *
2B Bill Selby                24| LF :  67       1 -18     :  50 | LF :  82       1 -20  -3     :  60 |   6 |  66 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
CF Mark T. McLemore          29| DH :  76       0 -14     :  62 |    :                         :   0 |   4 |  66 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Jeff Hamilton             30| 3B :  73       2 -13     :  62 |    :                         :   0 |   3 |  65 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  60       8 -15     :  52 |  C :  73       8 -20  -4     :  57 |   6 |  63 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  62       2 -22     :  42 | 2B :  76       2 -14  -9     :  55 |   6 |  61 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
1B Brent Brede               22| 1B :  65       3 -22     :  45 | 1B :  76       3 -16 -10     :  53 |   6 |  59 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Mark W. Davis             33| SP :      66     -10     :  56 |    :                         :   0 |   0 |  56 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brian Moehler             22| SP :      49     -27     :  21 | SP :      73     -17  -8     :  48 |   6 |  54 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C Tom Pagnozzi              32| 1B :  71       0 -19     :  52 |    :                         :   0 |   1 |  53 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      43     -35     :   8 | MR :      75     -29  -9     :  37 |   6 |  43 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| SP :      40     -36     :   5 | SP :      67     -19 -14     :  34 |   6 |  40 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Jim Brower                21| SP :      38     -38     :   0 | SP :      62     -21 -19     :  22 |   6 |  28 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Mark Brown                35| SP :      55     -21     :  34 |    :                         :   0 |  -6 |  28 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Len Barker                39| SP :      71      -5     :  66 |    :                         :   0 | -42 |  24 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Allen Watson              23| SP :      47     -29     :  17 | SP :      55     -26 -26     :   4 |   6 |  23 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Mike Holtz                21| MR :      31     -46     : -15 | MR :      63     -28 -19     :  16 |   6 |  22 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Dennis Springer           29| SP :      45     -31     :  14 |    :                         :   0 |   4 |  18 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      38     -40     :  -2 |    :      40     -34 -40     : -34 |   6 |   4 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     153      77   6 : 236 | SP :     189      49 108  52 : 397 |   6 | 403 |          |       $300k r |  $9.52M:$11.48M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      85       9     :  94 | SP :     160       4  78  23 : 265 |   6 | 271 |          |   3           |  $1.03M: $1.25M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 117      17  41   8 : 183 | CF : 122      17  30  49  12 : 231 |   6 | 237 | -7221797 |   2   $300k r |  $5.51M: $6.64M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 112       4  26     : 142 | 1B : 129       4  31  45   8 : 217 |   6 | 223 | -7---413 |   1   $300k r |  $2.98M:  $3.6M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 119      11  44   1 : 175 | 2B : 117      11  26  42     : 196 |   6 | 202 | -3832--- |      $7.79M a |  $5.16M: $6.23M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     137      61     : 198 |    :                         :   0 |   4 | 202 |          | I    $2.89M a |     $7M: $8.44M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     136      60     : 196 |    :                         :   0 |   2 | 198 |          |      $1.15M e |  $6.89M:  $8.3M |  p452 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     131      55     : 187 |    :                         :   0 |   1 | 188 |          |       $300k e |  $6.31M: $7.61M |    p8 | Baltimore Orioles    | ***
SP Mike Moore                34| SP :     129      53     : 183 |    :                         :   0 |  -2 | 181 |          |       $4.5M e |  $6.08M: $7.33M |  p943 | Baltimore Orioles    | **^
RF Magglio Ordonez           20| RF :  96       6  15     : 118 | CF : 113       9  20  32     : 173 |   6 | 179 | -3---667 |   5           |  $1.72M: $2.08M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  96       2  11     : 110 | RF : 118       2   5  33     : 159 |   6 | 165 | -1---325 |       $350k a |  $1.26M: $1.52M | p1220 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        26| 1B : 101       3  14     : 119 | 1B : 112       3   8  27     : 150 |   6 | 156 | -612-3-3 |               |  $1.61M: $1.94M | p1173 | Baltimore Orioles    | **
SP Dave Stieb                37| SP :     126      50     : 176 |    :                         :   0 | -20 | 156 |          |  F    $7.5M   |  $5.74M: $6.92M | p1702 | Baltimore Orioles    | **^
CF Steve Finley              29| CF : 105      17  29     : 151 |    :                         :   0 |   4 | 155 | -3---598 |      $3.11M e |  $3.33M: $4.01M |  p545 | Baltimore Orioles    | ***
CL Billy Wagner              23| SP :      82       6     :  89 | SP :     109      10  28     : 147 |   6 | 153 |          |               | $688.5k:$830.2k | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                22| 2B :  88       2   4     :  94 | 2B : 110       2   7  26     : 145 |   6 | 151 | -2514111 |   4           |   $459k:$553.5k |  p608 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 111       5  30     : 146 |    :                         :   0 |   4 | 150 | -262-312 |       $8.5Mx4 |  $3.44M: $4.15M |  p362 | Baltimore Orioles    | ***
CF Lenny Dykstra             31| CF : 113       7  26     : 146 |    :                         :   0 |   2 | 148 | -2---353 |      $7.25Mx5 |  $2.98M:  $3.6M |  p341 | Baltimore Orioles    | ***
1B Brad Fullmer              19| 1B :  77       1 -12     :  66 | 1B : 112       1   2  24     : 140 |   6 | 146 | -412---- |   7           |        :        |  p450 | Baltimore Orioles    | +++++
CL Ugueth Urbina             20| SP :      58     -18     :  40 | SP :     107       4  25     : 136 |   6 | 142 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      66     -10     :  56 | SP :     104       7  22     : 133 |   6 | 139 |          |   6           |        :        | p1175 | Baltimore Orioles    | +++++
3B John Mabry                23| CF :  88       6   1     :  95 | CF : 103       6   4  19     : 133 |   6 | 139 | -524-553 |               | $114.8k:$138.4k |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                24| DH :  92       0   2     :  94 | DH : 108       0   5  19     : 133 |   6 | 139 | -2-3-2-2 |   T           | $229.5k:$276.7k |  p318 | Baltimore Orioles    | ++++
CL Gregg Olson               27| MR :      93       7     : 100 | MR :     115     -12  26     : 129 |   6 | 135 |          |       $300k a | $803.3k:$968.6k | p1099 | Baltimore Orioles    | ***^
2B Scott Spiezio             21| 2B :  71       2 -13     :  60 | 2B : 106       2  -9  22     : 121 |   6 | 127 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             22| 1B :  83       1  -7     :  77 | 1B : 103       1   2  15     : 121 |   6 | 127 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Mike Stanley              31| DH : 107       0  17     : 124 |    :                         :   0 |   2 | 126 | 42------ |     $442.9k e |  $1.95M: $2.35M | p1001 | Baltimore Orioles    | **^
3B Torey Lovullo             29| 2B : 102       2  17     : 121 |    :                         :   0 |   4 | 125 | -355-412 |       $300k r |  $1.95M: $2.35M |  p984 | Baltimore Orioles    | **
