  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  10 | ++ || 129 || ML   F  |
MR Richard Richart           19| MR :      41     -37     :   3 | MR :      63     -14 -22     :  28 |   6 |  34 |          |               |        :        | p1087 | No Team              | ++-
1B Alvin Gutierrez           22| 1B :  60       1 -39     :  21 | 1B :  74       1 -25 -22     :  28 |   6 |  34 | -3------ |               |        :        | p1526 | No Team              | +-
LF John Walborn              23| LF :  58       1 -37     :  22 | LF :  75       1 -30 -19     :  28 |   6 |  34 | -2---515 |               |        :        | p1651 | No Team              | +
MR Anibal Blanco             18| MR :      40     -38     :   2 | MR :      62     -13 -23     :  27 |   6 |  33 |          |               |        :        |  p583 | No Team              | ++-
1B Wilson Arana              19| 1B :  53       0 -47     :   7 | 1B :  73       0 -23 -23     :  27 |   6 |  33 | -3------ |               |        :        | p1632 | No Team              | +
2B Alva Gonsalves            22| DH :  58       0 -42     :  16 | DH :  75       0 -27 -21     :  27 |   6 |  33 | -221---- |               |        :        | p1619 | No Team              | +
CL David Orcutt              18| MR :      38     -40     :  -2 | MR :      62     -15 -23     :  25 |   6 |  31 |          |               |        :        | p1650 | No Team              | ++-
3B Craig Klatt               19| 3B :  53       1 -43     :  11 | 3B :  70       1 -23 -24     :  25 |   6 |  31 | -215---- |               |        :        | p1676 | No Team              | +
MR Matt Ginter               21| MR :      38     -40     :  -2 | MR :      66     -21 -20     :  25 |   6 |  31 |          |               |        :        | p1617 | No Team              | +++
SP Samuel Cubillas           18| SP :      40     -39     :   0 | SP :      61     -13 -25     :  24 |   6 |  30 |          |               |        :        | p1627 | No Team              | ++
2B Mark Gaddy                22| DH :  55       0 -45     :  10 | DH :  75       0 -30 -21     :  24 |   6 |  30 | -221---- |               |        :        |  p634 | No Team              | +
MR Mike Paradis              18| MR :      37     -40     :  -3 | MR :      61     -15 -23     :  23 |   6 |  29 |          |               |        :        | p1706 | No Team              | +++
SP Jimmy Gobble              19| SP :      39     -40     :  -1 | SP :      62     -15 -24     :  22 |   6 |  28 |          |               |        :        |  p765 | No Team              | +++
 C Levi Pineda               19| DH :  52       0 -48     :   4 | DH :  71       0 -24 -25     :  22 |   6 |  28 | 21------ |               |        :        |  p631 | No Team              | +
MR Jason Stumm               22| MR :      39     -39     :   0 | SP :      68     -28 -18     :  22 |   6 |  28 |          |               |        :        | p1636 | No Team              | +++
RF Lenard Gutierrez          23| RF :  56      -2 -41     :  13 | DH :  75       0 -32 -21     :  22 |   6 |  28 | -2---214 |               |        :        |  p777 | No Team              | +
SP Jeffrey Posner            23| SP :      38     -42     :  -4 | SP :      71     -36 -15     :  21 |   6 |  27 |          |               |        :        |   p45 | No Team              | +++
1B Bobby Goll                18| 1B :  51       0 -48     :   3 | 1B :  70       0 -25 -26     :  20 |   6 |  26 | -3------ |               |        :        | p1658 | No Team              | +
CL Ronald Lipsey             18| MR :      36     -41     :  -5 | MR :      61     -16 -24     :  20 |   6 |  26 |          |               |        :        | p1709 | No Team              | +++
SP Jesse Austin              22| SP :      43     -37     :   6 | SP :      65     -25 -21     :  20 |   6 |  26 |          |               |        :        | p1638 | No Team              | +++
 C Howard Johnson Jr.        22|  C :  55      -7 -31     :  17 | DH :  73       0 -30 -23     :  20 |   6 |  26 | 41------ |               |        :        | p1179 | No Team              | +
MR Ed Bousquet               20| MR :      37     -40     :  -3 | MR :      62     -21 -23     :  19 |   6 |  25 |          |               |        :        | p1142 | No Team              | ++-
SP Nate Robertson            21| SP :      36     -43     :  -7 | SP :      64     -23 -22     :  19 |   6 |  25 |          |               |        :        |  p229 | No Team              | +++
SP Valentine Morris          18| SP :      36     -44     :  -8 | SP :      61     -17 -26     :  18 |   6 |  24 |          |               |        :        | p1659 | No Team              | ++
MR David Blais               20| MR :      35     -42     :  -6 | MR :      63     -23 -22     :  18 |   6 |  24 |          |               |        :        | p1694 | No Team              | +++
MR Richard Stahl             22| MR :      40     -38     :   2 | MR :      66     -28 -20     :  18 |   6 |  24 |          |               |        :        | p1653 | No Team              | +++
SP Chadwick Dart             18| SP :      36     -43     :  -7 | SP :      60     -17 -26     :  17 |   6 |  23 |          |               |        :        |  p556 | No Team              | ++
SP Jeff Heaverlo             23| SP :      40     -39     :   1 | SP :      68     -33 -18     :  16 |   6 |  22 |          |               |        :        | p1707 | No Team              | +++
MR David Walling             18| MR :      29     -47     : -18 | MR :      61     -23 -23     :  15 |   6 |  21 |          |               |        :        | p1610 | No Team              | +++
SP Gary Kellum               20| SP :      39     -41     :  -2 | SP :      61     -20 -26     :  15 |   6 |  21 |          |               |        :        | p1621 | No Team              | ++
SP Kurt Ainsworth            22| SP :      42     -38     :   4 | SP :      63     -26 -23     :  15 |   6 |  21 |          |               |        :        |   p58 | No Team              | +++
MR Josh Girdley              22| MR :      35     -43     :  -8 | MR :      67     -33 -19     :  15 |   6 |  21 |          |               |        :        |  p442 | No Team              | ++++
SP Teo Amato                 19| SP :      34     -45     : -11 | SP :      60     -20 -26     :  14 |   6 |  20 |          |               |        :        | p1703 | No Team              | ++
MR Arturo Luna               18| MR :      37     -40     :  -3 | MR :      55     -15 -29     :  11 |   6 |  17 |          |               |        :        |  p566 | No Team              | ++-
SP Norberto Garcia           22| SP :      37     -42     :  -5 | SP :      64     -30 -22     :  11 |   6 |  17 |          |               |        :        |  p820 | No Team              | ++-
2B Enrique Lopez             24| 2B :  53      -3 -44     :   6 | DH :  73       0 -39 -23     :  11 |   6 |  17 | -231---- |               |        :        | p1588 | No Team              | +
MR Orlando Venegas           18| MR :      31     -46     : -15 | MR :      58     -22 -26     :  10 |   6 |  16 |          |               |        :        |  p997 | No Team              | ++-
MR Andrew Valverde           20| MR :      35     -43     :  -8 | MR :      59     -24 -26     :  10 |   6 |  16 |          |               |        :        | p1625 | No Team              | ++-
SP Donald Hoeft              21| SP :      39     -40     :  -2 | SP :      58     -20 -28     :  10 |   6 |  16 |          |               |        :        | p1279 | No Team              | ++
SP Donald Stovall            21| SP :      37     -43     :  -6 | SP :      60     -23 -27     :  10 |   6 |  16 |          |               |        :        |  p791 | No Team              | ++
MR Houston Bosworth          18| MR :      35     -43     :  -8 | MR :      55     -18 -29     :   9 |   6 |  15 |          |               |        :        |  p192 | No Team              | ++
MR Mario Fuentepias          18| MR :      32     -45     : -13 | MR :      57     -21 -27     :   9 |   6 |  15 |          |               |        :        |  p981 | No Team              | ++-
SP Andres Preciado           19| SP :      44     -35     :   9 |    :      34     -10 -52     : -29 |   6 |  15 |          |               |        :        | p1678 | No Team              | +
SP Christian Bowles          21| SP :      35     -44     :  -9 | SP :      60     -24 -26     :   9 |   6 |  15 |          |               |        :        |    p8 | No Team              | ++
CL Antonio Gonzalez          22| MR :      36     -41     :  -5 | MR :      62     -31 -23     :   9 |   6 |  15 |          |               |        :        |  p861 | No Team              | +++
CL James Swigert             18| MR :      31     -46     : -15 | MR :      56     -22 -28     :   7 |   6 |  13 |          |               |        :        | p1626 | No Team              | ++-
SP Jonathan Gambill          23| SP :      36     -44     :  -8 | SP :      65     -38 -21     :   7 |   6 |  13 |          |               |        :        | p1666 | No Team              | ++-
MR Luther Willson            18| MR :      36     -41     :  -5 | MR :      53     -16 -31     :   6 |   6 |  12 |          |               |        :        | p1630 | No Team              | ++
SP Bruce Halliday            20| SP :      34     -45     : -11 | SP :      58     -24 -28     :   6 |   6 |  12 |          |               |        :        | p1580 | No Team              | ++
MR Christopher Lange         21| MR :      35     -42     :  -6 | MR :      57     -24 -27     :   6 |   6 |  12 |          |               |        :        | p1577 | No Team              | ++-
MR Takakazu Shunichi         18| MR :      35     -42     :  -6 | MR :      53     -17 -31     :   5 |   6 |  11 |          |               |        :        | p1572 | No Team              | ++
MR Douglas Towe              20| MR :      31     -46     : -15 | MR :      58     -27 -26     :   4 |   6 |  10 |          |               |        :        | p1368 | No Team              | ++-
MR Eduardo Vazquez           18| MR :      37     -40     :  -3 | MR :      51     -15 -32     :   3 |   6 |   9 |          |               |        :        |   p38 | No Team              | ++
MR Lawrence Beveridge        20| MR :      31     -46     : -15 | MR :      56     -27 -28     :   1 |   6 |   7 |          |               |        :        |   p99 | No Team              | ++-
MR Ben Christensen           23| MR :      33     -44     : -11 | MR :      63     -41 -22     :   1 |   6 |   7 |          |               |        :        | p1669 | No Team              | +++
MR Cory Bush                 18| MR :      30     -46     : -16 |    :      53     -22 -31     :   0 |   6 |   6 |          |               |        :        | p1675 | No Team              | ++
MR Sidney Messmer            19| MR :      31     -46     : -15 | MR :      54     -23 -30     :   0 |   6 |   6 |          |               |        :        | p1620 | No Team              | ++
SP Lucas Castillo            23| SP :      38     -42     :  -4 |    :      61     -36 -26     :  -1 |   6 |   5 |          |               |        :        |  p854 | No Team              | ++
SP Fabian Fernandez          23| SP :      37     -43     :  -6 |    :      61     -37 -26     :  -2 |   6 |   4 |          |               |        :        | p1704 | No Team              | ++
MR Bill Sumler               20| MR :      30     -46     : -16 |    :      54     -28 -29     :  -3 |   6 |   3 |          |               |        :        |  p254 | No Team              | ++-
SP John Ponce                22| SP :      33     -47     : -14 |    :      59     -35 -28     :  -4 |   6 |   2 |          |               |        :        | p1628 | No Team              | ++
MR Anthony Madden            18| MR :      30     -46     : -16 |    :      50     -22 -33     :  -5 |   6 |   1 |          |               |        :        |  p983 | No Team              | +-
CL Spencer Michaelis         19| MR :      31     -46     : -15 |    :      51     -23 -32     :  -5 |   6 |   1 |          |               |        :        | p1670 | No Team              | ++
MR Gregory Spurling          21| MR :      33     -44     : -11 |    :      53     -27 -31     :  -5 |   6 |   1 |          |               |        :        |  p832 | No Team              | ++
MR Luther Fisher             22| MR :      36     -41     :  -5 |    :      53     -31 -31     :  -9 |   6 |   1 |          |               |        :        |  p579 | No Team              | ++
SP Hector Valdes             23| SP :      36     -44     :  -8 |    :      60     -38 -27     :  -5 |   6 |   1 |          |               |        :        | p1701 | No Team              | ++
MR Henry Elliott             18| MR :      29     -47     : -18 |    :      49     -23 -34     :  -8 |   6 |  -2 |          |               |        :        | p1633 | No Team              | +-
MR Leon Ocerin               22| MR :      31     -46     : -15 |    :      55     -36 -29     : -10 |   6 |  -4 |          |               |        :        | p1624 | No Team              | ++-
MR Alex Dominguez            24| MR :      33     -44     : -11 |    :      51     -49 -32     : -30 |   6 |  -5 |          |               |        :        | p1671 | No Team              | ++
MR Raymond Evans             22| MR :      32     -45     : -13 |    :      52     -35 -32     : -15 |   6 |  -7 |          |               |        :        |  p735 | No Team              | ++
MR Frederick Norden          20| MR :      29     -48     : -19 |    :      49     -30 -34     : -14 |   6 |  -8 |          |               |        :        | p1691 | No Team              | +-
MR Marlin Laguerre           22| MR :      31     -46     : -15 |    :      53     -36 -31     : -14 |   6 |  -8 |          |               |        :        |  p667 | No Team              | ++

1E |  70 ( 32-126) |  76 ( 38-132)  69/ 83 |   6/  6 || 112 ( 32-199) | 118 ( 38-205) 107/130 |  30/ 30
1M |  83 ( 58-112) |  89 ( 64-118)  81/ 98 |   6/  6 ||  99 ( 58-115) | 105 ( 64-121)  96/116 |  30/ 30
1L |  62 ( 52- 96) |  68 ( 58-102)  61/ 74 |   8/  8 ||  89 ( 52- 99) |  96 ( 58-105)  87/105 |  40/ 40
2E |  71 ( 31- 92) |  77 ( 37- 98)  70/ 85 |  10/ 10 ||  82 ( 31- 92) |  88 ( 37- 98)  80/ 97 |  50/ 50
2L |  65 ( 25-134) |  71 ( 31-140)  64/ 78 |  10/ 10 ||  74 ( 19-134) |  80 ( 31-140)  73/ 88 |  50/ 50

 1 |  64 ( 32-126) |  70 ( 38-132)  64/ 77 |  20/ 20 ||  96 ( 32-199) | 102 ( 38-205)  93/112 | 100/100
 2 |  65 ( 25-134) |  71 ( 31-140)  65/ 79 |  20/ 20 ||  78 ( 19-134) |  84 ( 31-140)  76/ 93 | 100/100
 3 |  54 ( 32- 65) |  60 ( 38- 71)  55/ 66 |  20/ 20 ||  65 (  1- 77) |  71 (  7- 83)  65/ 78 | 100/100
 4 |  47 ( 11- 57) |  53 ( 17- 63)  48/ 58 |  20/ 20 ||  54 ( 11- 64) |  60 ( 17- 70)  54/ 66 | 100/100
 5 |  43 ( 38- 45) |  49 ( 44- 51)  44/ 54 |  20/ 20 ||  44 ( 29- 54) |  50 ( 35- 71)  46/ 56 | 100/100
 6 |  36 ( 31- 38) |  42 ( 37- 44)  38/ 46 |  20/ 20 ||  36 ( 14- 43) |  43 ( 21- 61)  39/ 47 |  66/ 66
 7 |  28 ( 24- 78) |  34 ( 30- 84)  31/ 37 |  20/ 20 ||  27 (  2- 78) |  34 ( 14- 84)  31/ 37 |  40/ 40
 8 |  20 ( 15- 24) |  26 ( 21- 30)  23/ 28 |  20/ 20 ||  15 ( -5- 98) |  25 ( 12-104)  23/ 27 |  40/ 40
 9 |   9 (  3- 15) |  15 (  9- 21)  14/ 17 |  20/ 20 ||   5 ( -5- 45) |  16 (  3- 51)  14/ 17 |  40/ 40
10 |  -5 (-22- 45) |   1 ( -8- 51)   1/  2 |  20/ 20 ||  -7 (-22- 45) |   6 ( -8- 51)   6/  7 |  40/ 40
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || -21 (-62- 44) |   9 (-10- 50)   8/ 10 |  14/ 14

2B Naehring, T     32|  11,780,000            
CF Agbayani, B     27|   9,342,857   9,342,857
CF Dykstra, L      36|   4,010,000   4,010,000
MR Wickman, B      30|   3,430,000   3,430,000
3B Sabo, C         37|   3,390,000            
SP Melendez, J     33|   2,780,000   2,780,000
CF A. Miller, K    35|   2,530,000   2,530,000
MR Olin, S         33|   2,170,000   2,170,000
CF Gonzalez, J     34|   2,130,000   2,130,000
2B Strawberry, D   36|   2,007,000   2,007,000
MR M. McCarthy, T  37|   1,840,000   1,840,000
CF Whiten, M       32|   1,640,000   1,640,000
3B Burks, E        34|   1,270,000   1,270,000
RF Barron, T       32|     940,000     940,000
3B Berry, S        32|     920,000     920,000
SP Bystrom, M      40|     900,000            
 C Bako, P         26|     864,000     864,000
SP K. Davis, J     36|     850,000     850,000
3B Manto, J        34|     830,000     830,000
SS Treadway, J     36|     630,000     630,000
SP Oliveras, F     36|     600,000            
CF Abner, S        32|     510,000            
 C Dorsett, B      37|     510,000            
SP Barnes, B       31|     480,000            
SP Batista, M      27|     414,286     414,286
CF McGuire, R      27|     390,000     390,000
CF Glanville, D    28|     350,000            
SS Ledesma, A      27|     350,000     350,000
2B Menechino, F    28|     300,000     300,000
SS Fryman, T       29|     300,000     300,000
MR Wohlers, M      29|     300,000     300,000
SP Bones, R        29|     300,000     300,000
SP Kuroda, H       24|     300,000     300,000
MR Benitez, A      26|     300,000   1,190,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        33|     300,000     300,000
---------------------------------------------
                     |  60,258,143  42,628,143
              $/Value|     107,796      96,443
          $ Available|  48,719,113  39,488,861
          Max $/Value|     194,950     185,785
---------------------------------------------

--- Extensions ---
2B Tim Naehring              32| 2B : 119      10  34  24 : 187 |    :                         :   0 |   1 | 188 | -3885--- |  F  $11.78M   | $11.31M:$10.78M | p1062 | Cleveland Indians    | ****^
LF Doug Glanville            28| CF :  90       9   3     : 102 | CF :  98       9  -8  13     : 112 |   5 | 117 | -3---778 |  F    $350k   | $584.8k:$557.4k |  p519 | Cleveland Indians    | *^
SP Francisco Oliveras        36| SP :      95      16     : 110 |    :                         :   0 | -12 |  98 |          |  F    $600k   |  $3.12M: $2.97M |  p812 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  80      13  -3     :  89 |    :                         :   0 |   1 |  90 | -3---796 |  F    $510k   |        :        |    p5 | *CEI* Cleveland I... | *
3B Chris Sabo                37| 3B : 100       2   5     : 107 |    :                         :   0 | -20 |  87 | -325---- |  F   $3.39M   | $974.8k:$928.9k |  p841 | Cleveland Indians    | **
SP Marty Bystrom             40| SP :     110      31     : 140 |    :                         :   0 | -56 |  84 |          |  F    $900k   |  $6.04M: $5.76M |  p139 | Cleveland Indians    | **
SP Brian Barnes              31| SP :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |  F    $480k   |        :        |   p88 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  75       9   5     :  89 |    :                         :   0 | -20 |  69 | 83251--- |  F    $510k   | $974.8k:$928.9k |  p305 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            27| CF : 117      11  32  10 : 170 | CF : 120      11  21  36   9 : 197 |   6 | 203 | -2---484 |      $9.34M a |  $8.19M:  $7.8M |   p31 | Cleveland Indians    | ***^
MR Armando Benitez           26| MR :      85       1     :  86 | MR :     142     -13  46     : 175 |   6 | 181 |          |       $300k a | $194.9k:$185.8k |  p101 | Cleveland Indians    | ****
SP Miguel Batista            27| SP :     104      25     : 128 | SP :     125       5  39   5 : 174 |   6 | 180 |          |     $414.3k a |  $4.87M: $4.64M |  p193 | Cleveland Indians    | **^
SS Aaron Ledesma             27| SS :  95      17  11     : 122 | SS :  96      17  -1  16     : 127 |   6 | 133 | -8888212 |       $350k a |  $2.14M: $2.04M | p1081 | Cleveland Indians    | **
RF Ryan McGuire              27| CF :  86      10   0     :  96 | CF :  89      10 -10   4     :  93 |   6 | 102 | -5---586 |       $390k a |        :        |  p842 | Cleveland Indians    | *
 C Paul Bako                 26|  C :  77       9   7   2 :  95 |  C :  84       9 -19   7     :  81 |   6 | 101 | 81------ |       $864k a |  $1.75M: $1.67M |   p61 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  83      13  -5     :  90 |    :                         :   0 |   4 |  94 | -3367--- |       $300k a |        :        |  p484 | Cleveland Indians    | *
 C John Orton                33|  C :  73       5  -1     :  78 |    :                         :   0 |   0 |  78 | 81------ |       $300k a |        :        | p1124 | Cleveland Indians    | *
LF Mark Whiten               32| LF :  88      -2 -10     :  76 |    :                         :   0 |   1 |  77 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Top Targets ---
DH David Justice             32| DH : 111       0  11     : 122 |    :                         :   0 |   1 | 123 | -2---213 |               |  $2.14M: $2.04M |  p473 | No Team              | ****^
SP David Wells               35| SP :     104      25     : 129 |    :                         :   0 |  -6 | 123 |          |               |  $4.87M: $4.64M | p1205 | No Team              | **
LF Luis E. Gonzalez          31| LF : 101       5  10     : 116 |    :                         :   0 |   2 | 118 | -2---755 |               |  $1.95M: $1.86M |  p518 | No Team              | **^
SS Steve Scarsone            32| SS :  90      11   0     : 101 |    :                         :   0 |   1 | 102 | -66361-1 |               |        :        | p1187 | No Team              | *^
 C Eddie Perez               30|  C :  80      -5  -4     :  71 |    :                         :   0 |   3 |  74 | 53------ |               |        :        | p1171 | No Team              | *

--- Free Agents ---
LF Jim Leyritz               35|  C : 103      -3  21  14 : 136 |    :                         :   0 |  -6 | 130 | 64-1-3-2 |               |  $7.02M: $6.69M |  p537 | *CEI* No Team        | **^
DH David Justice             32| DH : 111       0  11     : 122 |    :                         :   0 |   1 | 123 | -2---213 |               |  $2.14M: $2.04M |  p473 | No Team              | ****^
SP David Wells               35| SP :     104      25     : 129 |    :                         :   0 |  -6 | 123 |          |               |  $4.87M: $4.64M | p1205 | No Team              | **
LF Luis E. Gonzalez          31| LF : 101       5  10     : 116 |    :                         :   0 |   2 | 118 | -2---755 |               |  $1.95M: $1.86M |  p518 | No Team              | **^
SP John Dopson               35| SP :      96      17     : 113 |    :                         :   0 |  -6 | 107 |          |               |  $3.31M: $3.16M |  p307 | No Team              | *
LF Tino Martinez             31| 1B :  99       1   1     : 101 |    :                         :   0 |   2 | 103 | -412-2-2 |               | $194.9k:$185.8k |  p948 | No Team              | **
SS Steve Scarsone            32| SS :  90      11   0     : 101 |    :                         :   0 |   1 | 102 | -66361-1 |               |        :        | p1187 | No Team              | *^
LF Calvin Murray             27| CF :  88       7  -1     :  94 | CF :  87       7  -8  -1     :  85 |   6 | 100 | -212-675 |               |        :        | p1344 | No Team              | *
2B Steve Buechele            37| SS :  92      18   9     : 119 |    :                         :   0 | -20 |  99 | -3788--- |               |  $1.75M: $1.67M |  p141 | No Team              | *^
SS Gary Disarcina            31| SS :  86      12  -3     :  95 |    :                         :   0 |   2 |  97 | -37564-3 |               |        :        |  p343 | No Team              | *
3B Torey Lovullo             33| 3B :  93       2  -3     :  92 |    :                         :   0 |   0 |  92 | -345-1-1 |               |        :        |  p984 | No Team              | *
1B Reggie Jefferson          30| 1B :  91       3  -6     :  87 |    :                         :   0 |   3 |  90 | -5---3-- |               |        :        |  p827 | *CEI* No Team        | *
MR Greg McMichael            32| MR :      86       1     :  87 |    :                         :   0 |   1 |  88 |          |               | $194.9k:$185.8k |  p987 | No Team              | ***^
RF Kirby Puckett             38| CF :  97       8   9     : 115 |    :                         :   0 | -30 |  85 | -2---576 |               |  $1.75M: $1.67M |  p966 | No Team              | **
SP Marvin Freeman            35| SP :      84       5     :  89 |    :                         :   0 |  -6 |  83 |          |               | $974.8k:$928.9k |  p486 | No Team              | **
