bsf: 1.23
act: 34109


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5191/16078 0.244/0.756
Pitching: 9390/11246 0.455/0.545

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10882280046150879, RandomForest(...)), (0.10657924344498952, Isotonic(...)), (0.117412560251509, Huber(...)), (0.1202260303171326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [53.  0.  0.  3.  7.  5.  1.]Coefficients: [ 1.85762469e-03  6.12335953e-06 -2.77398430e-04 -1.83504135e-04 -6.96189557e-05]Intercept: 0.17779118134035032Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08453498407633168, RandomForest(...)), (0.0925685987432155, Isotonic(...)), (0.1542046141444888, Huber(...)), (0.13562969512049095, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  3. 37. 18.  0.  1.]Coefficients: [-0.00111394  0.04616738  0.00732768  0.0089618   0.01007117 -0.0033188 ]Intercept: 0.007582081350627423Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08305285382280625, RandomForest(...)), (0.07894548782437898, Isotonic(...)), (0.0906603845046059, Huber(...)), (0.09034962940438789, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 43.]Coefficients: [0.00049801 0.00024279 0.00346572 0.00356352 0.01645121]Intercept: -0.002246860832306175Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16172233638136033, RandomForest(...)), (0.17020523221892936, Isotonic(...)), (0.16252212343093678, Huber(...)), (0.16336320969305318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2818864672511498, RandomForest(...)), (0.28076501448289787, Isotonic(...)), (0.28771295625758864, Huber(...)), (0.28251198290339435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.  25.   6.   8. 180.   3.   0.]Coefficients: [0.01689175 0.00804131 0.11693668]Intercept: 0.012114659513031504Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.4194340400841936, RandomForest(...)), (0.42249233790555146, Isotonic(...)), (0.41167089898857706, Huber(...)), (0.42384078758863336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 324.   1.]Coefficients: [-0.00394625]Intercept: 0.40026939264906686Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06825161873217134, RandomForest(...)), (0.012613515961297561, Isotonic(...)), (0.06692475597952674, Huber(...)), (0.0680258379421516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.21410981e-05 -8.25683735e-04 -5.17757752e-04]Intercept: 0.3425639930223753Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17343979434171386, RandomForest(...)), (0.1622926275544586, Isotonic(...)), (0.1662971799751565, Huber(...)), (0.16570107086055752, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.795 0.113 0.092]
-- HomeRuns
Selected: HuberScores: [(0.12238931598644665, RandomForest(...)), (0.1434482689264098, Isotonic(...)), (0.15462823622254085, Huber(...)), (0.152368168794057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  1.  2. 58.  0.  1.  1.  0.]Coefficients: [ 0.00339273  0.00329995 -0.06358455 -0.00166613  0.00622933]Intercept: 0.05826303919591086Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15874113455300198, RandomForest(...)), (0.18973115217802017, Isotonic(...)), (0.23768160940455482, Huber(...)), (0.2386930354873595, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.   1.  19.   1. 132.   0.   0.   8.]Coefficients: [ 0.00013324 -0.00163412 -0.00055558]Intercept: 0.16906526666046934Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.125474547222257, RandomForest(...)), (0.12177879720884151, Isotonic(...)), (0.14304672214434047, Huber(...)), (0.13223951234957007, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  39.   1.   0.   6. 101.   1.   6.]Coefficients: [-0.02331326  0.05717422  0.15003037]Intercept: 0.03315822765066124Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  79  84  89  94  99 104 110 115 120
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  4) 105 |  99 100 101 102 104 106 108 110 110 111
               Walks | 102 (  3) 105 |  92  94  95  97  99 100 102 104 106 107
          Strikeouts | 104 ( -1) 103 | 107 106 106 105 105 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 108 108 107 107 107 107 107 107 107
                Hits | 102 ( 12) 114 |  80  85  90  96 101 107 114 121 128 136
             Doubles | 104 (  3) 107 | 103 101 100  99  99 103 106 105 106 106
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  93 100 108 114
               Walks |  98 ( 18) 116 |  60  65  70  77  83  91  99 108 118 129
          Strikeouts | 104 (  8) 112 |  84  88  91  94  98 102 107 110 115 120
     Groundball Pct. | 108 ( -3) 105 | 118 115 114 111 109 107 106 105 102 101
           Endurance | 101 (  8) 109 | 

SS Phillips, T     33| .338/.393/.539 123 146 | .338/.393/.538 123 139 | -3558445  12 | ++ || 135 || ML      |
SS John Castino              37| SS :  94      13  14     : 121 |    :                     :   0 | -20 | 101 | -3878--- |               |     $2M: $5.54M |   p95 | No Team              | **
 C John Marzano              29|  C :  80      10   2     :  92 |    :                     :   0 |   4 |  96 | 71------ |               | $285.3k:$791.7k |  p764 | No Team              | *
MR Freddie Toliver           31| SP :      84       9     :  94 |    :                     :   0 |   2 |  96 |          |               |  $1.28M: $3.56M | p1787 | No Team              | *
SS Bill Pecota               32| SS :  81      13   1     :  95 |    :                     :   0 |   1 |  96 | -7878454 |               | $142.6k:$395.8k | p1127 | No Team              | *
SS Ozzie Smith               37| SS :  91      13  11     : 115 |    :                     :   0 | -20 |  95 | -3338--- |               |  $1.57M: $4.35M | p1622 | No Team              | *^
LF Gerry Davis               33| LF :  92      -3   4     :  94 |    :                     :   0 |   0 |  94 | -2---827 |               | $570.6k: $1.58M |  p368 | No Team              | *^
 C Steve Decker              26|  C :  69      10  -9     :  70 |  C :  76      10   0     :  86 |   6 |  92 | 76221211 |               |        :        |  p319 | No Team              | *
2B Randy Velarde             29| SS :  84       7  -3     :  88 |    :                     :   0 |   4 |  92 | -4666554 |               |        :        | p1069 | No Team              | *
 C Alberto T. Castillo       22|  C :  66       6 -16     :  57 |  C :  79       6   0     :  85 |   6 |  91 | 61------ |               |        :        |  p266 | No Team              | ++
LF Otis Nixon                33| CF :  94      -4   1     :  91 |    :                     :   0 |   0 |  91 | -2---454 |               | $142.6k:$395.8k | p1295 | No Team              | *
SS Greg Gagne                30| SS :  92      -2  -4     :  86 |    :                     :   0 |   3 |  89 | -2224--- |               |        :        |  p564 | No Team              | **
MR Dave Dravecky             36| SP :      88      13     : 101 |    :                     :   0 | -12 |  89 |          |               |  $1.85M: $5.15M |  p714 | *CEI* No Team        | **^
 C Bill Schroeder            33|  C :  97     -10  -1     :  87 |    :                     :   0 |   0 |  87 | 21------ |               |        :        | p1733 | No Team              | **
SS Chico Walker              33| 2B :  96     -10   1     :  87 |    :                     :   0 |   0 |  87 | -131-1-1 |               | $142.6k:$395.8k | p1482 | No Team              | **
SP Tim Lollar                36| SP :      87      12     :  99 |    :                     :   0 | -12 |  87 |          |               |  $1.71M: $4.75M | p1655 | No Team              | **
SS Randy Kutcher             32| 2B :  88      -2   0     :  85 |    :                     :   0 |   1 |  86 | -3542355 |               |        :        |  p922 | No Team              | *
CF Terry Puhl                35| RF :  91      -4   5     :  92 |    :                     :   0 |  -6 |  86 | -2---667 |               | $713.2k: $1.98M | p1535 | No Team              | *
RF Franklin Stubbs           31| 1B :  98     -16   1     :  83 |    :                     :   0 |   2 |  85 | -312-1-1 |               | $142.6k:$395.8k | p1088 | No Team              | **
RF Carmelo Castillo          34| CF :  88       0  -1     :  87 |    :                     :   0 |  -2 |  85 | -2---566 |               |        :        |  p444 | No Team              | *
LF Paul Householder          33| LF :  91      -7   0     :  84 |    :                     :   0 |   0 |  84 | -2---655 |               |        :        |  p408 | No Team              | *
MR Jeff Parrett              30| MR :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |               | $855.9k: $2.38M |  p753 | No Team              | **^
1B Mike A. Marshall          32| LF :  88      -5  -1     :  82 |    :                     :   0 |   1 |  83 | -312-734 |               |        :        | p1091 | No Team              | *
CF Tommy Gregg               28| CF :  78       5  -6     :  77 |    :                     :   0 |   5 |  82 | -611-484 |               |        :        |  p308 | No Team              | *
CF Ricky Otero               20| CF :  67       2 -20     :  49 | CF :  78       2  -6     :  74 |   6 |  80 | -2---773 |               |        :        | p1142 | No Team              | ++
2B Wally Backman             32| 1B :  97     -17  -1     :  79 |    :                     :   0 |   1 |  80 | -211---- |               |        :        |  p107 | No Team              | **
RF Brian Harper              32|  C :  84      -2  -6     :  77 |    :                     :   0 |   1 |  78 | 433512-3 |               |        :        |  p339 | No Team              | *
SP Jose Guzman               29| SP :      74      -1     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p417 | No Team              | *
SS Jeff Blauser              26| 1B :  87     -17 -11     :  59 | 2B :  92     -15  -7     :  70 |   6 |  76 | -211---- |               |        :        |  p183 | No Team              | *
MR Rick Adair                34| MR :      73       5     :  78 |    :                     :   0 |  -2 |  76 |          |               | $713.2k: $1.98M | p1764 | No Team              | *
CF Lee Mazzilli              37| RF : 102     -13   6     :  96 |    :                     :   0 | -20 |  76 | -312-323 |               | $855.9k: $2.38M | p2895 | No Team              | **
SP Don Schulze               29| SP :      73      -2     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        | p1450 | No Team              | *
MR Dan Schatzeder            37| SP :      85      10     :  95 |    :                     :   0 | -20 |  75 |          |               |  $1.43M: $3.96M | p1082 | No Team              | *
MR Carlos A. Diaz            34| MR :      72       4     :  76 |    :                     :   0 |  -2 |  74 |          |               | $570.6k: $1.58M |  p295 | *CEI* No Team        | **^
MR Juan Agosto               34| MR :      71       4     :  75 |    :                     :   0 |  -2 |  73 |          |               | $570.6k: $1.58M |   p31 | No Team              | **^
SS Andy Sheets               20| 2B :  62      -4 -28     :  31 | 2B :  79      -4  -9     :  66 |   6 |  72 | -35441-1 |               |        :        | p1478 | No Team              | ++
CF Marquis Grissom           25| CF :  72      -7 -24     :  41 | CF :  83      -7 -10     :  66 |   6 |  72 | -2---443 |               |        :        |  p528 | No Team              | ++
3B Rey Quinones              28| SS :  84      -4 -13     :  67 |    :                     :   0 |   5 |  72 | -22441-- |               |        :        |  p967 | No Team              | *
CF Ernie Young               22| CF :  62       1 -27     :  36 | CF :  74       1 -11     :  64 |   6 |  70 | -2---666 |               |        :        | p1444 | No Team              | +-
1B Jerald Clark              28| RF :  81      -7  -9     :  65 |    :                     :   0 |   5 |  70 | -4---546 |               |        :        |  p142 | No Team              | *
 C Dan Graham                37|  C :  94      -5   1     :  89 |    :                     :   0 | -20 |  69 | 32-1---- |               | $142.6k:$395.8k |  p438 | No Team              | **^
SP Ken Hill                  26| SP :      60     -15     :  46 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p347 | No Team              | *

CATCHER
 1 | Wynegar, B        96  18 114 | Wynegar, B        96  18 114 | Wynegar, B        96  18 114
 2 | McClendon, L      90  13 103 | McClendon, L      91  13 104 | McClendon, L      90  13 103
 3 | Scioscia, M      103  -8  95 | Scioscia, M      101  -8  93 | Scioscia, M      104  -8  96
 4 | Murphy, D         96  -6  90 | Murphy, D         98  -6  92 | Murphy, D         96  -6  90
 5 | Phillips, T      123 -34  89 | Orton, J          79  12  91 | Phillips, T      123 -34  89
 6 | Ausmus, B         78  10  88 | Phillips, T      123 -34  89 | Ausmus, B         78  10  88
 7 | Orton, J          75  12  87 | Ausmus, B         78  10  88 | Orton, J          74  12  86
 8 | Nelson, J         81   2  83 | Diaz, E           72  15  87 | Nelson, J         81   2  83
 9 | Pagnozzi, T       82   0  82 | Nelson, J         83   2  85 | Pagnozzi, T       82   0  82
10 | Diaz, E           66  15  81 | Naehring, T      118 -34  84 | Diaz, E           66  15  81

FIRST_BASE
 1 | Phillips, T      123 -16 107 | Phillips, T      123 -16 107 | Phillips, T      123 -16 107
 2 | Naehring, T      112 -16  96 | Naehring, T      118 -16 102 | Naehring, T      111 -16  95
 3 | A. Miller, K     111 -16  95 | A. Miller, K     116 -16 100 | A. Miller, K     111 -16  95
 4 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 5 | Scioscia, M      103 -16  87 | Scioscia, M      101 -16  85 | Scioscia, M      104 -16  88
 6 | Doran, B         101 -16  85 | Doran, B         101 -16  85 | Doran, B         101 -16  85
 7 | Lisi, R          100 -16  84 | Murphy, D         98 -13  85 | Lisi, R          100 -16  84
 8 | Neel, T          100 -17  83 | Lisi, R          100 -16  84 | Neel, T          100 -17  83
 9 | Murphy, D         96 -13  83 | Hill, D           98 -16  82 | Murphy, D         96 -13  83
10 | Hill, D           98 -16  82 | Neel, T           98 -17  81 | Hill, D           98 -16  82

SECOND_BASE
 1 | Phillips, T      123  -2 121 | Phillips, T      123  -2 121 | Phillips, T      123  -2 121
 2 | Naehring, T      112   1 113 | Naehring, T      118   1 119 | Naehring, T      111   1 112
 3 | A. Miller, K     111  -8 103 | A. Miller, K     116  -8 108 | A. Miller, K     111  -8 103
 4 | Sharperson, M     90   0  90 | Sharperson, M     90   0  90 | Sharperson, M     90   0  90
 5 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 6 | Moreno, J         95  -6  89 | Gutierrez, R      84   6  90 | Scioscia, M      104 -15  89
 7 | Scioscia, M      103 -15  88 | Moreno, J         95  -6  89 | Moreno, J         95  -6  89
 8 | Doran, B         101 -13  88 | Doran, B         101 -13  88 | Doran, B         101 -13  88
 9 | Gutierrez, R      80   6  86 | Scioscia, M      101 -15  86 | Gutierrez, R      79   6  85
10 | Anderson, D       94  -9  85 | Anderson, D       94  -9  85 | Anderson, D       94  -9  85

THIRD_BASE
 1 | Phillips, T      123  -2 121 | Naehring, T      118   5 123 | Phillips, T      123  -2 121
 2 | Naehring, T      112   5 117 | Phillips, T      123  -2 121 | Naehring, T      111   5 116
 3 | Jurak, E         101   4 105 | Jurak, E         101   4 105 | Jurak, E         101   4 105
 4 | A. Miller, K     111 -13  98 | A. Miller, K     116 -13 103 | A. Miller, K     111 -13  98
 5 | Anderson, D       94   1  95 | Anderson, D       94   1  95 | Anderson, D       94   1  95
 6 | Scioscia, M      103 -12  91 | Hill, D           98  -8  90 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Scioscia, M      101 -12  89 | Hill, D           98  -8  90
 8 | Sharperson, M     90  -3  87 | Sharperson, M     90  -3  87 | Sharperson, M     90  -3  87
 9 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86
10 | Doran, B         101 -17  84 | Murphy, D         98 -12  86 | Doran, B         101 -17  84

SHORTSTOP
 1 | Phillips, T      123  12 135 | Phillips, T      123  12 135 | Phillips, T      123  12 135
 2 | Naehring, T      112   3 115 | Naehring, T      118   3 121 | Naehring, T      111   3 114
 3 | Jurak, E         101  11 112 | A. Miller, K     116   0 116 | Jurak, E         101  11 112
 4 | A. Miller, K     111   0 111 | Jurak, E         101  11 112 | A. Miller, K     111   0 111
 5 | Sharperson, M     90   7  97 | Gutierrez, R      84  13  97 | Sharperson, M     90   7  97
 6 | Anderson, D       94   3  97 | Sharperson, M     90   7  97 | Anderson, D       94   3  97
 7 | Gutierrez, R      80  13  93 | Anderson, D       94   3  97 | Fryman, T         86   7  93
 8 | Fryman, T         86   7  93 | Fryman, T         87   7  94 | Gutierrez, R      79  13  92
 9 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
10 | Scioscia, M      103 -17  86 | Ledesma, A        78   7  85 | Scioscia, M      104 -17  87

LEFT_FIELD
 1 | Phillips, T      123 -10 113 | Phillips, T      123 -10 113 | Phillips, T      123 -10 113
 2 | A. Miller, K     111  -7 104 | A. Miller, K     116  -7 109 | A. Miller, K     111  -7 104
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Moreno, J         95  -2  93 | Naehring, T      118 -22  96 | Moreno, J         95  -2  93
 5 | Naehring, T      112 -22  90 | Moreno, J         95  -2  93 | Naehring, T      111 -22  89
 6 | Murphy, D         96  -7  89 | Murphy, D         98  -7  91 | Murphy, D         96  -7  89
 7 | Neel, T          100 -11  89 | Doran, B         101 -13  88 | Neel, T          100 -11  89
 8 | Doran, B         101 -13  88 | Lisi, R          100 -12  88 | Doran, B         101 -13  88
 9 | Lisi, R          100 -12  88 | Neel, T           98 -11  87 | Lisi, R          100 -12  88
10 | Jose, F           92  -7  85 | Jose, F           92  -7  85 | Scioscia, M      104 -19  85

CENTER_FIELD
 1 | Phillips, T      123  -5 118 | A. Miller, K     116   6 122 | Phillips, T      123  -5 118
 2 | A. Miller, K     111   6 117 | Phillips, T      123  -5 118 | A. Miller, K     111   6 117
 3 | Murphy, D         96   1  97 | Murphy, D         98   1  99 | Murphy, D         96   1  97
 4 | Lisi, R          100  -9  91 | Lisi, R          100  -9  91 | Lisi, R          100  -9  91
 5 | Jose, F           92  -2  90 | Naehring, T      118 -27  91 | Jose, F           92  -2  90
 6 | Jurak, E         101 -12  89 | Jose, F           92  -2  90 | Jurak, E         101 -12  89
 7 | Moreno, J         95  -8  87 | Jurak, E         101 -12  89 | Moreno, J         95  -8  87
 8 | Doran, B         101 -15  86 | Moreno, J         95  -8  87 | Doran, B         101 -15  86
 9 | Naehring, T      112 -27  85 | Doran, B         101 -15  86 | Naehring, T      111 -27  84
10 | Roenicke, G       90  -7  83 | Roenicke, G       92  -7  85 | Scioscia, M      104 -22  82

RIGHT_FIELD
 1 | Phillips, T      123  -8 115 | Phillips, T      123  -8 115 | Phillips, T      123  -8 115
 2 | A. Miller, K     111  -7 104 | A. Miller, K     116  -7 109 | A. Miller, K     111  -7 104
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R          100  -6  94 | Naehring, T      118 -22  96 | Lisi, R          100  -6  94
 5 | Naehring, T      112 -22  90 | Lisi, R          100  -6  94 | Naehring, T      111 -22  89
 6 | Murphy, D         96  -7  89 | Murphy, D         98  -7  91 | Murphy, D         96  -7  89
 7 | Doran, B         101 -14  87 | Doran, B         101 -14  87 | Doran, B         101 -14  87
 8 | Moreno, J         95  -8  87 | Moreno, J         95  -8  87 | Moreno, J         95  -8  87
 9 | Scioscia, M      103 -19  84 | Jose, F           92  -9  83 | Scioscia, M      104 -19  85
10 | Jose, F           92  -9  83 | Scioscia, M      101 -19  82 | Jose, F           92  -9  83

DESIGNATED_HITTER
 1 | Phillips, T      123 -18 105 | Phillips, T      123 -18 105 | Phillips, T      123 -18 105
 2 | Naehring, T      112 -18  94 | Naehring, T      118 -18 100 | Naehring, T      111 -18  93
 3 | A. Miller, K     111 -18  93 | A. Miller, K     116 -18  98 | A. Miller, K     111 -18  93
 4 | Scioscia, M      103 -18  85 | Scioscia, M      101 -18  83 | Scioscia, M      104 -18  86
 5 | Doran, B         101 -18  83 | Doran, B         101 -18  83 | Doran, B         101 -18  83
 6 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83
 7 | Lisi, R          100 -18  82 | Lisi, R          100 -18  82 | Lisi, R          100 -18  82
 8 | Neel, T          100 -18  82 | Hill, D           98 -18  80 | Neel, T          100 -18  82
 9 | Hill, D           98 -18  80 | Murphy, D         98 -18  80 | Hill, D           98 -18  80
10 | Wynegar, B        96 -18  78 | Neel, T           98 -18  80 | Wynegar, B        96 -18  78

--- Trade Values ---
SP Dave Stewart              35| SP :     152      77  20 : 249 |    :                     :   0 |  -6 | 243 |          |  F      $4M   | $13.84M: $38.4M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 123      12  42  20 : 197 |    :                     :   0 |   0 | 197 | -3558445 |     $17.65Mx6 |  $8.84M:$24.54M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              35| MR :     136      60   4 : 199 |    :                     :   0 |  -6 | 193 |          |  F  $13.46M   |  $9.13M:$25.33M |  p180 | Cleveland Indians    | ****^
SP Len Barker                36| SP :     132      57     : 189 |    :                     :   0 | -12 | 177 |          |  F  $15.79M   |  $8.13M:$22.56M |  p126 | Cleveland Indians    | **^
3B Tim Naehring              25| 3B : 112       5  26     : 143 | 3B : 121       5  39   4 : 169 |   6 | 175 | -3785--- | I    $2.35M a |  $3.71M:$10.29M | p1062 | Cleveland Indians    | ***^
SS Ricky Gutierrez           22| SS :  80      13   0     :  93 | SS : 113      13  38     : 164 |   6 | 170 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
MR Armando Benitez           19| MR :      53     -12     :  41 | MR :     122      41     : 163 |   6 | 169 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
3B Travis Fryman             23| SS :  86       7   0     :  93 | SS : 112       7  31     : 150 |   6 | 156 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 111       6  27     : 144 |    :                     :   0 |   5 | 149 | -2325686 |      $2.47M a |  $3.85M:$10.69M |  p843 | Cleveland Indians    | ***^
MR Rod Beck                  23| MR :      67       0     :  67 | MR :     106      27     : 134 |   6 | 140 |          |   T   $300k r |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             36|  C :  96      18  26  10 : 150 |    :                     :   0 | -12 | 138 | 91------ |  F   $3.04M   |  $5.14M:$14.25M | p1602 | Cleveland Indians    | **
 C Brad Ausmus               23|  C :  78      10   0     :  88 |  C :  98      10  22     : 130 |   6 | 136 | 71------ |   6           |        :        |   p79 | Cleveland Indians    | ++++
SP Mike Jeffcoat             32| SP :     105      30     : 135 |    :                     :   0 |   1 | 136 |          |  F    $864k   |  $4.28M:$11.88M |  p905 | Cleveland Indians    | *
SP Francisco Oliveras        29| SP :     102      27     : 129 |    :                     :   0 |   4 | 133 |          |      $1.15M a |  $3.85M:$10.69M |  p812 | Cleveland Indians    | **^
SP Keith MacWhorter          36| SP :     109      34     : 143 |    :                     :   0 | -12 | 131 |          |  F   $9.55M   |  $4.85M:$13.46M |  p633 | Cleveland Indians    | ***
SS Clay Bellinger            23| SS :  73       9 -12     :  70 | SS :  97       9  17     : 123 |   6 | 129 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
MR Mark Wohlers              22| MR :      46     -18     :  28 | MR :     100      22     : 122 |   6 | 128 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
LF Ed Jurak                  34| SS : 101      11  18     : 130 |    :                     :   0 |  -2 | 128 | -7377727 |  F   $3.56M   |  $2.57M: $7.13M |  p437 | Cleveland Indians    | **^
2B Aaron Ledesma             21| SS :  77       7  -9     :  75 | SS :  97       7  16     : 120 |   6 | 126 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Bud Black                 34| SP :     101      26     : 127 |    :                     :   0 |  -2 | 125 |          |  F    $837k   |  $3.71M:$10.29M |   p50 | Cleveland Indians    | **^
LF Doug Glanville            21| CF :  78       4  -8     :  74 | CF :  97       4  14     : 115 |   6 | 121 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
 C Lloyd McClendon           33|  C :  90      13  16     : 119 |    :                     :   0 |   0 | 119 | 86---4-3 |  F   $1.03M   |  $2.28M: $6.33M | p1214 | Cleveland Indians    | *
1B Troy Neel                 26| LF : 100     -11   4     :  93 | LF : 107     -11  12     : 107 |   6 | 113 | -2---3-- |               | $570.6k: $1.58M | p1100 | Cleveland Indians    | *
SP Floyd Youmans             28| SP :      91      16     : 108 |    :                     :   0 |   5 | 113 |          |       $300k r |  $2.28M: $6.33M |  p998 | Cleveland Indians    | *^
3B Juan Castro               19| SS :  71       2 -20     :  53 | SS :  94       2   8     : 104 |   6 | 110 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
MR Bob Wickman               23| MR :      50     -14     :  36 | MR :      90      13     : 103 |   6 | 109 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
 C John Orton                26|  C :  75      12  -1     :  86 |  C :  82      12   8     : 102 |   6 | 108 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Ricky Bones               23| MR :      55     -10     :  46 | SP :      90      11     : 101 |   6 | 107 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
1B Dave Hansen               23| 3B :  89      -8  -9     :  73 | 3B : 101      -8   7     : 100 |   6 | 106 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
 C Einar Diaz                19|  C :  66      15  -6     :  75 |  C :  77      15   7     :  99 |   6 | 105 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Mike Sharperson           30| SS :  90       7   3     : 100 |    :                     :   0 |   3 | 103 | -6656--- |       $300k r | $427.9k: $1.19M | p1476 | Cleveland Indians    | *^
 C Mike Scioscia             33|  C : 103      -8   8     : 103 |    :                     :   0 |   0 | 103 | 3312---- |      $2.98Mx2 |  $1.14M: $3.17M | p2905 | Cleveland Indians    | **^
1B Dave Anderson             31| SS :  94       3   3     : 100 |    :                     :   0 |   2 | 102 | -43651-1 |       $300k a | $427.9k: $1.19M |   p38 | Cleveland Indians    | *
RF Yamil Benitez             19| LF :  71     -11 -25     :  35 | LF : 100     -11   5     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
LF Jose Moreno               34| LF :  95      -2   9     : 102 |    :                     :   0 |  -2 | 100 | -343-835 | IF    $970k   |  $1.28M: $3.56M |  p715 | Cleveland Indians    | **
MR Ed Vande Berg             33| MR :      84      15     :  99 |    :                     :   0 |   0 |  99 |          |       $300k a |  $2.14M: $5.94M | p1788 | Cleveland Indians    | **
 C Tim Spehr                 25|  C :  74       2 -12     :  64 |  C :  86       2   2     :  90 |   6 |  96 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
RF Felix Jose                27| CF :  92      -2   0     :  90 |    :                     :   0 |   6 |  96 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *
