  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.560000000000017, 0.10700000000000004])
act: 44180


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 126 167
             Doubles |  95 (  2)  97 |  91  92  93  94  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  71  75  77  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
RF Ruben Amaro Jr.           32| DH :  78       0 -16     :  62 |    :                         :   0 |   1 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
CF Mark T. McLemore          32| DH :  78       0 -16     :  62 |    :                         :   0 |   1 |  63 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SS Jeff McKnight             34| DH :  77       0 -17     :  60 |    :                         :   0 |  -2 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jesse Garcia              23| 2B :  65       2 -28     :  39 | 2B :  80       2 -20 -12     :  50 |   6 |  56 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SP Shawn Chacon              19| MR :      42     -33     :   9 | SP :      73      -7 -18     :  48 |   6 |  54 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
CF Hiram Bocachica           21| 2B :  66       4 -25     :  45 | 2B :  72       4 -13 -18     :  46 |   6 |  52 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
2B Jeff Hamilton             33| DH :  73       0 -21     :  52 |    :                         :   0 |   0 |  52 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      66     -13     :  53 |    :                         :   0 |  -2 |  51 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Eric DuBose               21| MR :      44     -31     :  13 | SP :      75     -16 -16     :  43 |   6 |  49 |          |               |        :        |  p432 | Cleveland Indians    | +++-
 C Tim Spehr                 30| DH :  70       0 -24     :  46 |    :                         :   0 |   3 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
MR Chad Fox                  26| MR :      60     -18     :  42 | MR :      63     -39 -20     :   4 |   6 |  48 |          |               |        :        |  p539 | Cleveland Indians    | *
3B Bill Selby                26| DH :  67       0 -27     :  40 | DH :  76       0 -26 -17     :  32 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -22     :  24 |   6 |  41 | -4---2-3 | I             |        :        |  p348 | Cleveland Indians    | +
SP Brian Moehler             25| SP :      61     -29     :  32 |    :      60     -29 -31     :   0 |   6 |  38 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      39     -36     :   3 | SP :      65     -11 -26     :  28 |   6 |  34 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Jose Jimenez              23| MR :      50     -26     :  24 | SP :      64     -22 -27     :  15 |   6 |  30 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                24| MR :      49     -27     :  22 | SP :      69     -32 -22     :  14 |   6 |  28 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Danny Kolb                22| MR :      44     -31     :  13 | MR :      62     -25 -21     :  17 |   6 |  23 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              26| MR :      45     -31     :  14 |    :      46     -48 -46     : -48 |   6 |  20 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Dennis Springer           32| MR :      47     -29     :  18 |    :                         :   0 |   1 |  19 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Buddy Carlyle             19| MR :      35     -40     :  -5 | SP :      59     -16 -32     :  12 |   6 |  18 |          |               |        :        |  p165 | Cleveland Indians    | ++
MR Todd Williams             26| MR :      42     -34     :   8 |    :      42     -57 -39     : -54 |   6 |  14 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Denny Stark               22| MR :      39     -36     :   3 |    :      58     -27 -33     :  -2 |   6 |   9 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Randy Williams            21| MR :      29     -44     : -15 |    :      52     -36 -30     : -14 |   6 |  -8 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     212     122  97 : 431 |    :                         :   0 |   3 | 434 |          |      $5.26M a | $37.86M: $53.1M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               27| SP :     117      27   2 : 146 | SP :     208      11 117  88 : 424 |   6 | 430 |          |       $300k a |  $5.01M: $7.03M |  p418 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     100      10     : 110 | SP :     142      21  50  22 : 236 |   6 | 242 |          |   1           |  $1.73M: $2.42M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 120      14  36   2 : 172 | CF : 124      14  27  43  10 : 217 |   6 | 223 | -7221797 |      $9.34M a |  $6.57M: $9.21M |  p377 | Baltimore Orioles    | ***^
SP Rafael Betancourt         22| SP :      77     -14     :  63 | SP :     133       8  42  13 : 196 |   6 | 202 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
SP Chad Bradford             22| SP :      66     -24     :  43 | SP :     136      -2  45  16 : 195 |   6 | 201 |          |   3           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            24| 1B : 115       4  23     : 143 | 1B : 122       4  26  32   4 : 189 |   6 | 195 | -7---413 |      $2.91M e |  $3.98M: $5.58M |  p359 | Baltimore Orioles    | ****
3B Gary Sheffield            28| SS : 124       3  30   8 : 165 | SS : 116       3  25  24     : 169 |   5 | 174 | -2145313 |        $20Mx5 |   $6.4M: $8.97M | p1194 | Baltimore Orioles    | ****
CL Joe Nathan                22| MR :      58     -19     :  39 | SP :     127     -10  36   7 : 160 |   6 | 166 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
2B Ryan Freel                21| CF :  81      12  -4     :  89 | CF : 113      12   2  30     : 158 |   6 | 164 | -2562786 |   4           |        :        |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 114      12  30   0 : 156 |    :                         :   0 |   4 | 160 | -3832--- |     $13.08Mx6 |  $5.36M: $7.52M |    p7 | Baltimore Orioles    | ****^
CL Billy Wagner              25| MR :      77      -3     :  74 | MR :     123     -14  31     : 141 |   6 | 147 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  93       3  -1     :  95 | 1B : 109       3  10  17     : 139 |   6 | 145 | -512-2-1 |   6           |        :        |  p128 | Baltimore Orioles    | +++++
SS Jimmy Rollins             18| SS :  65       4 -28     :  41 | SS : 112       4  -1  21     : 137 |   6 | 143 | -3225--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
MR Scott Williamson          21| MR :      43     -32     :  11 | MR :     125     -22  34     : 137 |   6 | 143 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 102       2  11     : 114 | LF : 109       2   7  18     : 135 |   6 | 141 | -2---544 |       $300k a |   $1.9M: $2.67M |  p559 | Baltimore Orioles    | **
RF Sammy Sosa                28| RF :  99       1  10     : 110 | RF : 112       1   0  22     : 135 |   5 | 140 | -1---325 |       $1.3Mx3 |  $1.73M: $2.42M | p1220 | Baltimore Orioles    | **^
SP David Wells               34| SP :     113      23     : 136 |    :                         :   0 |  -2 | 134 |          |       $3.6Mx2 |  $3.98M: $5.58M | p1205 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  95       0   1     :  96 | DH : 108       0   4  15     : 127 |   6 | 133 | -2414111 |   7   $300k r | $172.9k:$242.5k |  p608 | Baltimore Orioles    | +++++
SP Mike Dunne                34| SP :     112      22     : 134 |    :                         :   0 |  -2 | 132 |          |      $2.25M e |   $3.8M: $5.33M |  p452 | Baltimore Orioles    | **^
RF Scott Spiezio             24| 1B :  91       1  -4     :  89 | 1B : 107       1   2  14     : 124 |   6 | 130 | -4441212 |   T           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                27| CF :  94      13   9     : 116 | CF :  97      13  -1  15     : 123 |   6 | 129 | -2726686 |       $300k r |  $1.56M: $2.18M | p1499 | Baltimore Orioles    | **
SP Gerald Alexander          29| SP :     105      15     : 119 |    :                         :   0 |   4 | 123 |          |       $300k r |  $2.59M: $3.64M |   p21 | Baltimore Orioles    | ***^
CF Steve Finley              32| CF : 105       5  12     : 122 |    :                         :   0 |   1 | 123 | -2---355 |      $5.04Mx2 |  $2.07M: $2.91M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 104       0   1  11     : 116 |   6 | 122 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Benito Santiago           32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | 31------ |        $16Mx2 |  $1.73M: $2.42M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 109       0  15     : 124 |    :                         :   0 | -12 | 112 | -2141--- |        $12M e |  $2.59M: $3.64M | p1839 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        29| 1B :  98       4   5     : 107 |    :                         :   0 |   4 | 111 | -612-3-3 |       $300k r | $864.4k: $1.21M | p1173 | Baltimore Orioles    | **
CF Carlos Febles             21| SS :  69      15 -14     :  70 | SS :  89      15 -10   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             31| 2B :  99       2   5     : 106 |    :                         :   0 |   2 | 108 | -355-2-2 |       $300k a | $864.4k: $1.21M |  p984 | Baltimore Orioles    | *
3B Russ Davis                27| DH :  93       0  -1     :  92 | DH :  98       0  -2   5     : 100 |   6 | 106 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
CF Milton Bradley            19| LF :  64       4 -25     :  42 | LF :  95       4  -6   6     :  98 |   6 | 104 | -2---655 | I             |        :        |  p156 | Baltimore Orioles    | +++-
MR Gregg Olson               30| MR :      90       8     :  98 |    :                         :   0 |   3 | 101 |          |  F  $912.9k   |  $1.38M: $1.94M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH :  94       0   0     :  94 |    :                         :   0 |   0 |  94 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *^
SP Jared Fernandez           25| MR :      55     -22     :  34 | SP :     105     -31  13     :  87 |   6 |  93 |          |   9           |        :        |  p416 | Baltimore Orioles    | ++++-
LF Wayne Kirby               33| LF :  92       1   0     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
3B John Mabry                26| LF :  88       1  -4     :  85 | CF :  86       3  -5  -6     :  77 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  70       5 -21     :  54 | 1B :  88       5  -9  -1     :  83 |   6 |  89 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  66      11 -19     :  58 | 2B :  86      11 -17   3     :  82 |   6 |  88 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
RF Melvin Nieves             25| RF :  79       0 -12     :  67 | RF :  93       0 -12   1     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B Adam Kennedy              21| 2B :  65       6 -25     :  46 | 2B :  88       6 -14   0     :  80 |   6 |  86 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
SP Jesus Sanchez             22| MR :      50     -26     :  24 | SP :      93     -14   1     :  80 |   6 |  86 |          |   8           |        :        | p1295 | Baltimore Orioles    | ++++-
3B Joe Crede                 19| 3B :  55       2 -38     :  20 | 3B :  92       2 -15   1     :  79 |   6 |  85 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
SP Andy Pettitte             24| SP :      79     -11     :  67 | SP :      90      -9  -2     :  79 |   6 |  85 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
SP Masato Yoshii             32| SP :      87      -4     :  83 |    :                         :   0 |   1 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | *
MR Rick Aguilera             35| SP :      90       0     :  89 |    :                         :   0 |  -6 |  83 |          |  F    $2.2M   |        :        |    p8 | Baltimore Orioles    | *^
SS Rey Ordonez               26| SS :  73      13 -11     :  75 | SS :  79      13 -20  -3     :  69 |   6 |  81 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
LF Luis Polonia              33| LF :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
 C Mike Redmond              26| DH :  84       0 -10     :  74 | DH :  80       0  -9 -13     :  57 |   6 |  80 | 41------ | I     $300k r |        :        | p1454 | Baltimore Orioles    | *
 C Greg Myers                31| DH :  86       0  -8     :  78 |    :                         :   0 |   2 |  80 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      83      -7     :  76 | SP :     138      18  47  18 : 221 |   6 | 227 |          |   5           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              25| RF : 116       4  30   1 : 152 | CF : 121       9  25  34   2 : 191 |   6 | 197 | -2---577 |   1   $300k r |  $5.53M: $7.76M |  p644 | Boston Red Sox       | +++++
DH Tim Salmon                28| RF : 120       2  32   3 : 158 | RF : 124       2  21  35   5 : 187 |   5 | 192 | -2---326 |      $7.79M a |  $6.05M: $8.49M | p1155 | Boston Red Sox       | *****
SS Troy Glaus                20| SS :  78      15  -5     :  88 | SS : 114      15   4  34   7 : 174 |   6 | 180 | -7368--- |   3           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      99       9     : 108 | SP :     118      11  27     : 156 |   6 | 162 |          |   7   $300k r |  $1.56M: $2.18M |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      60     -30     :  30 | SP :     119       2  28     : 148 |   6 | 154 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  80       3 -13     :  70 | 1B : 113       3  10  22     : 147 |   6 | 153 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      78     -12     :  66 | SP :     114       9  23     : 146 |   6 | 152 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  90       4  -2     :  91 | 1B : 109       4  11  18     : 143 |   6 | 149 | -614-311 |   8           |        :        |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      16  23   1 : 145 |    :                         :   0 |   3 | 148 | -3448--- |  F   $2.44M   |  $4.15M: $5.82M | p1076 | Boston Red Sox       | ***^
LF Melvin Mora               25| 2B :  87       9   1     :  97 | 2B : 108       9  -4  23     : 137 |   6 | 143 | -6766664 |               | $172.9k:$242.5k | p1042 | Boston Red Sox       | ++++-
 C Mike Lieberthal           25|  C :  96       3  11     : 110 |  C : 107       3   5  20     : 134 |   6 | 140 | 7412-2-2 |       $300k r |   $1.9M: $2.67M |  p869 | Boston Red Sox       | +++++
1B Russell Branyan           21| 1B :  81       3 -12     :  71 | 1B : 109       3   2  17     : 132 |   6 | 138 | -52512-4 |   9           |        :        |  p137 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  92       2   1     :  95 | LF : 109       2   3  18     : 132 |   6 | 138 | -224-524 |   T           | $172.9k:$242.5k | p1496 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      13  18     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |  $3.11M: $4.36M | p1004 | Boston Red Sox       | **
3B Bret Boone                28| DH : 100       0   6     : 106 | DH : 108       0   1  15     : 124 |   5 | 129 | -2221212 |       $300k r |  $1.04M: $1.45M |  p293 | Boston Red Sox       | **
SP Joey Hamilton             26| SP :      90       0     :  90 | SP :     109      -8  18     : 118 |   6 | 124 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
CF Jacque Jones              22| RF :  82       1  -7     :  76 | CF : 103       3  -1  11     : 117 |   6 | 123 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
3B Joe McEwing               24| SS :  83      14  -1     :  96 | SS :  95      14  -6  14     : 116 |   6 | 122 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              31| SS :  94      15  11     : 120 |    :                         :   0 |   2 | 122 | -3788--- |     $414.3k a |   $1.9M: $2.67M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       6  12     : 120 |    :                         :   0 |   1 | 121 | -2631422 |  F    $8.5M   |  $2.07M: $2.91M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| 2B :  93       3   1     :  97 | SS : 100       4   0   9     : 113 |   6 | 119 | -3525244 |               | $172.9k:$242.5k | p1427 | Boston Red Sox       | **
CL Eddie Guardado            26| MR :      88       7     :  95 | MR :     104     -10  15     : 109 |   6 | 115 |          |      $1.38M a |  $1.21M:  $1.7M |  p785 | Boston Red Sox       | ****
 C Scott Hatteberg           27| 1B :  92       2  -2     :  92 | 1B : 100       2  -3   8     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B : 100       4  -6   9     : 107 |   5 | 112 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
1B Steve Cox                 22| DH :  73       0 -21     :  52 | DH : 104       0 -10  11     : 105 |   6 | 111 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.38M: $1.94M |  p398 | Boston Red Sox       | *^
2B Jose Vizcaino             29| SS :  97       3   3     : 103 |    :                         :   0 |   4 | 107 | -4445212 |       $2.2M a | $518.6k:$727.5k | p1313 | Boston Red Sox       | **^
SP Russ Ortiz                22| SP :      62     -28     :  35 | SP :      98      -6   7     :  99 |   6 | 105 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             31| RF :  88       6   4     :  98 |    :                         :   0 |   2 | 100 | -4---878 |       $300k a | $691.5k:$969.9k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2---423 |               | $345.7k:  $485k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  88       1  -1     :  89 | RF :  96       1 -11   6     :  92 |   5 |  97 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
 C Wiki Gonzalez             23|  C :  75       0 -12     :  63 |  C :  95       0 -10   5     :  90 |   6 |  96 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Jose J. Bautista          32| SP :      93       2     :  95 |    :                         :   0 |   1 |  96 |          | I    $2.75Mx3 | $345.7k:  $485k |   p70 | Boston Red Sox       | *
RF Preston Wilson            22| DH :  75       0 -19     :  56 | DH :  93       0  -8   0     :  85 |   6 |  91 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Todd Stottlemyre          32| SP :      90       0     :  90 |    :                         :   0 |   1 |  91 |          | I     $350k a |        :        | p1025 | Boston Red Sox       | **
CF Curtis Pride              28| RF :  84       0  -6     :  78 | CF :  92       3 -15   0     :  80 |   5 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      82       1     :  84 |    :                         :   0 |   0 |  84 |          |      $1.25Mx2 | $172.9k:$242.5k |  p661 | Boston Red Sox       | ***
2B Marlon Anderson           23| 2B :  74       5 -16     :  63 | 2B :  86       5 -11  -3     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Jeff Frye                 30| 2B :  82       6  -8     :  80 |    :                         :   0 |   3 |  83 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      51     -25     :  26 | SP :      90     -11  -2     :  76 |   6 |  82 |          |               |        :        | p1522 | Boston Red Sox       | ++++
MR Jeremy Hernandez          30| MR :      79      -1     :  77 |    :                         :   0 |   3 |  80 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -2     :  90 |    :                         :   0 | -12 |  78 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
SP Matt Morris               22| SP :      61     -29     :  32 | SP :      85      -8  -6     :  71 |   6 |  77 |          |               |        :        |  p773 | Boston Red Sox       | ++++
1B Geronimo Berroa           32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      54     -22     :  32 | MR :      77       0  -8     :  69 |   6 |  75 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Tanyon Sturtze            26| SP :      78     -12     :  65 | SP :      90     -20  -2     :  67 |   6 |  73 |          |               |        :        | p1415 | Boston Red Sox       | *
