bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
10              |          30  30  35  15  28  35  29  37  38  36  37  39  39  38  36  37  37  36  35  38  36  34  35                         |
30              |      30  30  31  24  28  28  33  36  38  40  40  40  41  41  41  42  41  42  41  41  40  39  36  34  35                     |
50              |          30  29  33  30  36  41  43  46  47  46  47  48  49  50  51  52  52  54  55  57  46  41  38                         |
70              |          35  38  38  43  48  50  55  57  57  58  59  61  61  63  63  63  66  67  71  66  67  53                             |
90              |              40  45  53  51  59  61  63  63  65  67  69  69  70  66  72  74  76  74  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   7   5   6   6   5   4   4   3   5   5   7   7   9   8   9  10  11  14  10   4   3   1                     |
30              |           1  18  17  16  18  17  17  19  17  17  19  20  19  19  19  18  18  21  22  22  19  13   1                         |
50              |          23  27  26  32  32  32  34  37  36  38  34  37  34  34  30  31  32  33  35  31  33                                 |
70              |              23  30  40  38  40  47  48  57  56  48  56  59  61  62  61  55  51  49  49  60                                 |
90              |                                      83 107 107 125  93  96  90  98  95  80  60  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  10  11  12  12  12  11  11  13  14  14  16  17  15  15  17  15  13  12  11                         |
30              |      10  10  11  11  11  11  12  13  15  15  15  18  21  20  23  27  27  28  29  32  31  32  25  25  20                     |
50              |          10  17  15  13  14  12  14  14  16  19  26  29  33  37  39  41  41  44  43  48  43  46  33                         |
70              |          30  30  25  24  20  20  17  24  26  32  40  45  53  48  53  54  58  55  59  60  61  47  60                         |
90              |              30  30  25  25  20  45  60  65  80  65  70  70  75  58  72  65  70  71  69      60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  10  10  10  14  14  17  17  19  19  20  20  27  27  27  27  38  34  28  40  20                             |
30              |          15  13  13  11  13  15  17  18  20  21  24  29  32  34  33  32  35  39  40  38  36  30  20                         |
50              |      20  20  19  16  15  17  17  19  22  28  33  39  43  45  46  45  44  44  47  48  47  52  54  80                         |
70              |          25  27  24  25  24  25  29  38  45  51  56  57  62  63  63  63  62  61  63  68  74  83  73  80                     |
90              |          40  40  36  42  43  48  51  64  63  69  71  76  80  83  83  82  88  88  89  93  97  94  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  20                                  35  35  35  35          30  30      30                             |
30              |              17  19  20  21  26  27  34  40  40  50  43  45  43  44  45  48  48  42  41  43  45  30                         |
50              |          20  23  21  22  25  28  30  34  40  47  48  54  53  55  57  61  63  61  58  59  60  55  57                         |
70              |          33  29  27  27  30  33  36  42  53  59  70  72  73  72  74  73  73  71  69  68  67  65  68  65                     |
90              |      40  43  35  31  33  34  39  43  51  59  69  75  78  78  79  78  79  79  78  77  74  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  22  28  23  22  33  35  33  38  31  20  19   9                     |
30              |              20  20  27  34  30  31  32  32  31  33  32  33  33  33  37  39  37  40  40  38  35  23  33                     |
50              |              20  29  37  37  38  40  42  43  46  45  47  45  46  47  49  48  48  52  51  48  44  45                         |
70              |              33  37  42  48  48  51  55  57  58  58  59  58  59  63  60  60  60  61  62  59  61  85                         |
90              |                  33  44  55  58  56  62  63  63  64  63  67  71  74  72  69  67  69  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  35  40          45  33  25                         |
30              |              25  20  24  33  34  32  35  36  35  35  35  34  36  37  39  42  45  49  50  45  35  32  25                     |
50              |              18  24  30  34  35  37  40  44  47  47  47  45  47  49  52  53  54  56  56  55  48  37  55                     |
70              |              33  31  36  40  42  43  49  54  58  60  59  61  63  68  66  67  67  66  66  63  65  66                         |
90              |                  33  40  50  45  46  51  62  64  66  67  69  69  74  73  73  73  72  71  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  23  21  20  21  20  20  20  20  30                                     |
30              |                  20  23  21  24  27  35  28  31  30  28  32  32  31  34  38  35  40  30  45                                 |
50              |              20  24  27  31  33  39  41  45  43  46  48  48  48  50  57  60  71  71  63  75  73  71                         |
70              |              35  29  39  43  43  45  50  53  60  65  65  65  69  73  78  83  84  85  85  82  79  75  71                     |
90              |                  35  45  44  43  45  52  61  71  77  78  81  83  87  88  89  90  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  19  20  27  34  32  23  17  13  16  21  20      35  27  10  22  10                     |
30              |              20  22  24  25  24  25  24  29  33  33  36  37  34  35  39  39  30  37  35  45  40  46  45                     |
50              |              23  24  28  29  30  31  35  40  43  47  47  55  58  58  60  61  63  72  69  64  62  54  55                     |
70              |              30  30  30  35  36  41  47  52  59  66  66  71  71  72  73  74  76  76  76  72  69  63                         |
90              |              40  37  38  38  48  49  54  64  71  74  79  78  79  80  81  81  81  81  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  23  20  15  18  24  18  17  20  30  25  25  25                         |
30              |                  25  26  27  30  30  31  33  33  36  35  36  36  32  33  37  38  44  43  45  38  38  25                     |
50              |              29  29  29  33  37  40  43  45  47  50  50  52  51  51  54  55  58  55  55  53  51  43  44                     |
70              |              30  29  38  42  48  52  55  58  61  67  67  66  67  69  71  70  67  70  67  65  64  62                         |
90              |                  55  63  80  64  61  70  71  79  82  87  82  85  88  85  83  85  82  82  81  81 100 100                     |

1E | 119 ( 98-231) | 125 (104-237) 114/138 |   6/  6 || 124 ( 98-231) | 130 (104-237) 118/143 |  30/ 30
1M |  91 ( 89-115) |  97 ( 95-121)  88/107 |   6/  6 || 106 ( 89-115) | 112 ( 95-121) 102/124 |  30/ 30
1L |  87 ( 78-114) |  95 ( 84-120)  86/104 |   8/  8 ||  97 ( 78-114) | 104 ( 84-120)  94/114 |  40/ 40
2E |  91 ( 54-110) |  97 ( 60-116)  88/106 |  10/ 10 ||  92 ( 54-110) |  98 ( 60-116)  89/107 |  50/ 50
2L |  72 ( 61- 88) |  78 ( 67- 94)  71/ 85 |  10/ 10 ||  86 ( 61- 89) |  92 ( 67- 95)  84/101 |  50/ 50

 1 |  95 ( 78-231) | 101 ( 84-237)  92/111 |  20/ 20 || 105 ( 78-231) | 111 ( 84-237) 101/123 | 100/100
 2 |  74 ( 54-110) |  83 ( 60-116)  75/ 91 |  20/ 20 ||  88 ( 54-110) |  94 ( 60-116)  86/104 | 100/100
 3 |  73 ( 54-119) |  79 ( 60-125)  71/ 86 |  20/ 20 ||  78 ( 54-119) |  84 ( 60-125)  77/ 93 | 100/100
 4 |  65 ( 45- 98) |  71 ( 51-104)  64/ 78 |  20/ 20 ||  69 ( 45- 98) |  75 ( 51-104)  68/ 82 | 100/100
 5 |  55 ( 48- 78) |  62 ( 54- 84)  56/ 68 |  20/ 20 ||  61 ( 39- 78) |  68 ( 45- 84)  61/ 74 |  97/ 97
 6 |  53 ( 31- 74) |  59 ( 37- 80)  53/ 64 |   2/  2 ||  55 ( 31- 74) |  62 ( 37- 80)  56/ 68 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 ( 32- 49) |  48 ( 39- 56)  44/ 53 |   9/  9

SS Phillips, T     30|  11,830,000  11,830,000
SP Verhoeven, J    36|  10,070,000            
3B Ochiai, H       35|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        36|   4,690,000   4,690,000
SS Cromartie, W    35|   4,680,000   4,680,000
MR Andersen, L     35|   4,300,000   4,300,000
SS Smalley III, R  36|   3,170,000            
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    36|   2,600,000   2,600,000
CF Roenicke, G     34|   1,610,000            
2B Hubbard, G      31|   1,386,000   1,386,000
MR Boone, D        35|   1,090,000   1,090,000
SP Baldwin, R      35|   1,080,000   1,080,000
SS Perconte, J     34|   1,010,000   1,010,000
SS DeJohn, M       35|     900,000     900,000
CF Scott, T        37|     810,000     810,000
SS Randolph, W     34|     783,000     783,000
SP Hammaker, A     31|     690,000     690,000
SP LaCoss, M       32|     525,000            
CF Mangual, P      36|     510,000     510,000
SP Jeffcoat, M     29|     350,000     350,000
SP Welch, B        32|     350,000     360,000
 C Nelson, J       29|     300,000     300,000
SP Bailey, H       31|     300,000     300,000
SS Anderson, D     28|     300,000     410,000
SP Owchinko, B     34|     300,000     300,000
---------------------------------------------
                     |  70,214,000  54,959,000
              $/Value|     175,097     164,056
          $ Available|  25,284,141  35,987,859
          Max $/Value|     238,149     271,483
---------------------------------------------

--- Extensions ---
CF Gary Roenicke             34| CF : 108      -3  14     : 119 |    :                     :   0 |  -2 | 117 | -311-353 |  F   $1.61M   |  $3.33M:  $3.8M | p1488 | Cleveland Indians    | **^
SP Mike LaCoss               32| SP :      99      11     : 110 |    :                     :   0 |   1 | 111 |          |  F    $525k   |  $2.62M: $2.99M |  p550 | Cleveland Indians    | **
SP John Verhoeven            36| SP :     104      16     : 120 |    :                     :   0 | -12 | 108 |          |  F  $10.07M   |  $3.81M: $4.34M | p1568 | Cleveland Indians    | **
SS Roy Smalley III           36| SS : 107       0   7     : 114 |    :                     :   0 | -12 | 102 | -2225--- |  F   $3.17M   |  $1.67M:  $1.9M | p1550 | Cleveland Indians    | **^

--- Arbitration ---
1B Dave Anderson             28| 3B :  94       0   5     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k a |  $1.19M: $1.36M |   p38 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      94       6     : 100 |    :                     :   0 |   1 | 101 |          |       $350k a |  $1.43M: $1.63M | p1641 | Cleveland Indians    | **
SP Mike Jeffcoat             29| SP :      90       2     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a | $476.3k:  $543k |  p905 | Cleveland Indians    | *
SP Howard Bailey             31| SP :      86      -2     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      88       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **

--- Top Targets ---
SP Mike Krukow               37| SP :     109      21     : 129 |    :                     :   0 | -20 | 109 |          |               |     $5M:  $5.7M |  p870 | No Team              | **
 C Jim Sundberg              37|  C :  93      11  18     : 122 |    :                     :   0 | -20 | 102 | 81------ |               |  $4.29M: $4.89M | p1502 | No Team              | **^
CF Paul Householder          30| CF :  92      -2  -1     :  89 |    :                     :   0 |   3 |  92 | -2---366 |               |        :        |  p408 | No Team              | *^
CF Devon White               26| LF :  83      -5 -11     :  67 | LF :  91      -5  -2     :  84 |   6 |  90 | -2---745 |               |        :        | p1739 | No Team              | *
CF Roy Howell                35| RF :  93      -4   7     :  96 |    :                     :   0 |  -6 |  90 | -3352457 |               |  $1.67M:  $1.9M | p1120 | No Team              | *^
1B Denny Walling             35| RF :  90      -4   4     :  90 |    :                     :   0 |  -6 |  84 | -516-627 |               | $952.6k: $1.09M | p1591 | No Team              | *
1B Ed Romero                 31| 2B :  89      -5  -9     :  75 |    :                     :   0 |   2 |  77 | -55412-2 |               |        :        | p1042 | No Team              | *
3B Rich Puig                 36| 1B :  96     -17   1     :  80 |    :                     :   0 | -12 |  68 | -2223--- |               | $238.1k:$271.5k | p1336 | No Team              | *

--- Free Agents ---
SP Mike Krukow               37| SP :     109      21     : 129 |    :                     :   0 | -20 | 109 |          |               |     $5M:  $5.7M |  p870 | No Team              | **
 C Jim Sundberg              37|  C :  93      11  18     : 122 |    :                     :   0 | -20 | 102 | 81------ |               |  $4.29M: $4.89M | p1502 | No Team              | **^
CF Paul Householder          30| CF :  92      -2  -1     :  89 |    :                     :   0 |   3 |  92 | -2---366 |               |        :        |  p408 | No Team              | *^
SP Scott Sanderson           32| SP :      89       1     :  90 |    :                     :   0 |   1 |  91 |          |               | $238.1k:$271.5k | p1554 | No Team              | *
CF Devon White               26| LF :  83      -5 -11     :  67 | LF :  91      -5  -2     :  84 |   6 |  90 | -2---745 |               |        :        | p1739 | No Team              | *
CF Roy Howell                35| RF :  93      -4   7     :  96 |    :                     :   0 |  -6 |  90 | -3352457 |               |  $1.67M:  $1.9M | p1120 | No Team              | *^
 C Bo Diaz                   36|  C :  89       5   8     : 102 |    :                     :   0 | -12 |  90 | 62------ |               |  $1.91M: $2.17M |  p719 | No Team              | **
SP Gary Serum                32| SP :      88       0     :  88 |    :                     :   0 |   1 |  89 |          |               |        :        | p1334 | No Team              | *
MR Steve McCatty             35| SP :      90       2     :  93 |    :                     :   0 |  -6 |  87 |          |               | $476.3k:  $543k | p1177 | No Team              | **^
 C Tim Laker                 19|  C :  61      -1 -27     :  33 |  C :  84      -1  -4     :  79 |   6 |  85 | 41------ |               |        :        |  p842 | No Team              | ++
1B Denny Walling             35| RF :  90      -4   4     :  90 |    :                     :   0 |  -6 |  84 | -516-627 |               | $952.6k: $1.09M | p1591 | No Team              | *
CF Joe Wallis                37| CF :  90       7   7     : 104 |    :                     :   0 | -20 |  84 | -3---799 |               |  $1.67M:  $1.9M | p1512 | No Team              | **
 C Mike Bishop               30|  C :  88      -5  -3     :  80 |    :                     :   0 |   3 |  83 | 41------ |               |        :        |   p80 | No Team              | *
MR Mike Walters              31| MR :      79       2     :  81 |    :                     :   0 |   2 |  83 |          |               | $476.3k:  $543k | p1640 | No Team              | *
MR John Littlefield          35| MR :      83       6     :  89 |    :                     :   0 |  -6 |  83 |          |               |  $1.43M: $1.63M |  p549 | No Team              | **^
CF Danny Heep                31| CF :  79       6  -5     :  80 |    :                     :   0 |   2 |  82 | -312-686 |               |        :        | p1199 | No Team              | *
MR Bob James                 30| MR :      77       1     :  78 |    :                     :   0 |   3 |  81 |          |               | $238.1k:$271.5k |  p520 | No Team              | **^
 C Milt May                  38|  C :  83      15  11     : 109 |    :                     :   0 | -30 |  79 | 8312-2-2 |               |  $2.62M: $2.99M | p1327 | No Team              | *
LF Mike Felder               27| RF :  89     -12  -5     :  72 |    :                     :   0 |   6 |  78 | -2---524 |               |        :        |  p413 | No Team              | *
MR Don Robinson              31| SP :      81      -7     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1040 | *CEI* No Team        | **^
1B Ed Romero                 31| 2B :  89      -5  -9     :  75 |    :                     :   0 |   2 |  77 | -55412-2 |               |        :        | p1042 | No Team              | *
SP Walt Terrell              30| SP :      80      -8     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        | p1783 | No Team              | *
SP Ralph Botting             33| SP :      81      -7     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p215 | No Team              | *
SP Joel Finch                32| SP :      80      -8     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p321 | No Team              | *
 C Steve Lake                32|  C :  86      -6  -7     :  73 |    :                     :   0 |   1 |  74 | 31------ |               |        :        |  p509 | No Team              | *
RF Rick Leach                31| 1B :  89     -15  -3     :  71 |    :                     :   0 |   2 |  73 | -4---2-3 |               |        :        |  p974 | No Team              | *
 C Mark Bailey               27|  C :  87     -11 -10     :  66 |    :                     :   0 |   6 |  72 | 21------ |               |        :        |   p19 | No Team              | *
1B Jim Steels                27| 1B :  86     -15  -7     :  64 |    :                     :   0 |   6 |  70 | -412-522 |               |        :        | p1777 | No Team              | *
SP Sergio Valdez             24| MR :      43     -28     :  15 | SP :      75     -12     :  63 |   6 |  69 |          |               |        :        |  p950 | No Team              | ++
SP Ken Dayley                30| MR :      71      -4     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |  p389 | No Team              | *
MR Joe Price                 32| MR :      72      -4     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        | p1123 | No Team              | **^
3B Rich Puig                 36| 1B :  96     -17   1     :  80 |    :                     :   0 | -12 |  68 | -2223--- |               | $238.1k:$271.5k | p1336 | No Team              | *
SP Don Heinkel               29| MR :      67      -7     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        |  p436 | No Team              | *
LF Lyman Bostock             38| CF :  91       1   2     :  94 |    :                     :   0 | -30 |  64 | -312-777 |               | $476.3k:  $543k |  p243 | No Team              | *^
3B Leon Lee                  36| 1B :  93     -17  -1     :  75 |    :                     :   0 | -12 |  63 | -212---- |               |        :        | p1393 | No Team              | *^
3B Mike Pagliarulo           29| 3B :  78      -5 -16     :  58 |    :                     :   0 |   4 |  62 | -515---- |               |        :        | p1114 | No Team              | *
 C Kevin Kennedy             34|  C :  79      -5 -12     :  62 |    :                     :   0 |  -2 |  60 | 41------ |               |        :        | p1615 | No Team              | *
SS Tom Brookens              35| RF :  88     -14  -8     :  66 |    :                     :   0 |  -6 |  60 | -22232-3 |               |        :        |  p169 | No Team              | *^
LF Paul Hodgson              29| LF :  75      -4 -17     :  55 |    :                     :   0 |   4 |  59 | -2---833 |               |        :        |  p723 | No Team              | *
MR Randy Niemann             33| MR :      67      -8     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p814 | No Team              | *^
MR Warren Brusstar           37| MR :      77       1     :  78 |    :                     :   0 | -20 |  58 |          |               | $238.1k:$271.5k |  p312 | No Team              | **^
RF Dave Clark                26| RF :  76     -15 -21     :  39 | RF :  83     -15 -16     :  51 |   6 |  57 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Derek Botelho             32| SP :      72     -16     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |   p63 | No Team              | *
SP Al Olmsted                32| SP :      72     -16     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p785 | No Team              | *
MR Toby Borland              19| MR :      35     -35     :   0 | MR :      63     -16     :  48 |   6 |  54 |          |               |        :        |  p172 | No Team              | ++-
1B Joe Orsulak               26| RF :  77     -13 -18     :  46 | RF :  79     -13 -18     :  48 |   6 |  54 | -3---323 |               |        :        | p1081 | No Team              | *
1B Jim Lindeman              27| RF :  76     -11 -17     :  48 |    :                     :   0 |   6 |  54 | -4---214 |               |        :        |  p592 | No Team              | *
LF Max Venable               31| RF :  82     -15 -15     :  52 |    :                     :   0 |   2 |  54 | -1---312 |               |        :        | p1402 | No Team              | *
2B Domingo Cedeno            20| 2B :  74      -9 -29     :  36 | 2B :  77      -9 -22     :  46 |   6 |  52 | -23-3--- |               |        :        |  p367 | No Team              | +
MR Frank Williams            31| MR :      62     -12     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        | p1759 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113
 2 | Nelson, J         89   7  96 | Nelson, J         91   7  98 | Nelson, J         88   7  95
 3 | Ochiai, H        126 -35  91 | Ochiai, H        126 -35  91 | Ochiai, H        126 -35  91
 4 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 5 | Mizerock, J       89  -3  86 | Mizerock, J       88  -3  85 | Mizerock, J       89  -3  86
 6 | Ausmus, B         75   9  84 | Ausmus, B         76   9  85 | Ausmus, B         74   9  83
 7 | Spehr, T          76   7  83 | Spehr, T          76   7  83 | Spehr, T          76   7  83
 8 | Pagnozzi, T       77   0  77 | Pagnozzi, T       77   0  77 | Pagnozzi, T       77   0  77
 9 | Lynn, F          110 -35  75 | Roenicke, G      109 -35  74 | Lynn, F          110 -35  75
10 | Roenicke, G      108 -35  73 | Lynn, F          108 -35  73 | Roenicke, G      108 -35  73

FIRST_BASE
 1 | Ochiai, H        126 -12 114 | Ochiai, H        126 -12 114 | Ochiai, H        126 -12 114
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Lynn, F          110 -17  93 | Roenicke, G      109 -16  93 | Lynn, F          110 -17  93
 4 | Roenicke, G      108 -16  92 | Lynn, F          108 -17  91 | Roenicke, G      108 -16  92
 5 | Smalley III, R   107 -17  90 | A. Miller, K     106 -17  89 | Cromartie, W     107 -16  91
 6 | Cromartie, W     106 -16  90 | Smalley III, R   105 -17  88 | Smalley III, R   107 -17  90
 7 | A. Miller, K     105 -17  88 | Hubbard, G       105 -17  88 | A. Miller, K     105 -17  88
 8 | Hubbard, G       103 -17  86 | DeJohn, M        103 -16  87 | Hubbard, G       103 -17  86
 9 | DeJohn, M        102 -16  86 | Cromartie, W     102 -16  86 | DeJohn, M        101 -16  85
10 | Wynegar, B       102 -18  84 | Wynegar, B       102 -18  84 | Wynegar, B       102 -18  84

SECOND_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        126 -16 110 | Ochiai, H        126 -16 110 | Ochiai, H        126 -16 110
 3 | DeJohn, M        102   4 106 | DeJohn, M        103   4 107 | DeJohn, M        101   4 105
 4 | Hubbard, G       103  -5  98 | Hubbard, G       105  -5 100 | Hubbard, G       103  -5  98
 5 | A. Miller, K     105  -9  96 | A. Miller, K     106  -9  97 | A. Miller, K     105  -9  96
 6 | Cromartie, W     106 -11  95 | Naehring, T       97   0  97 | Cromartie, W     107 -11  96
 7 | Smalley III, R   107 -13  94 | Roenicke, G      109 -15  94 | Perconte, J       90   4  94
 8 | Perconte, J       89   4  93 | Smalley III, R   105 -13  92 | Smalley III, R   107 -13  94
 9 | Roenicke, G      108 -15  93 | Randolph, W       90   2  92 | Roenicke, G      108 -15  93
10 | Naehring, T       92   0  92 | Perconte, J       87   4  91 | Naehring, T       91   0  91

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        126  -9 117 | Ochiai, H        126  -9 117 | Ochiai, H        126  -9 117
 3 | Cromartie, W     106 -12  94 | Anderson, D       94   0  94 | Cromartie, W     107 -12  95
 4 | Smalley III, R   107 -13  94 | Naehring, T       97  -4  93 | Smalley III, R   107 -13  94
