bsf: 1.23
act: 38388


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5916/18854 0.239/0.761
Pitching: 10778/13158 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08244198054630596, RandomForest(...)), (0.08272825502943475, Isotonic(...)), (0.09361532636455698, Huber(...)), (0.09486509849957392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71726638e-03  2.16347752e-05 -2.64090228e-04 -1.66809247e-04 -1.21046858e-04]Intercept: 0.18500799300696608Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08897974310674435, RandomForest(...)), (0.10042926421455649, Isotonic(...)), (0.15467476090954432, Huber(...)), (0.13673050896603656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 74.  3. 34. 18.  0.  0.]Coefficients: [-0.00724043  0.04895238  0.00112263  0.01143038  0.0071481   0.00243292]Intercept: 0.008080226814348208Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09030480287872804, RandomForest(...)), (0.08594711610136034, Isotonic(...)), (0.11315524173756764, Huber(...)), (0.10268007034791175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00045167  0.00037919  0.00304397  0.00240555  0.01587759]Intercept: -0.0005816979863302924Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1734496697473096, RandomForest(...)), (0.16779355354511208, Isotonic(...)), (0.15981189576338337, Huber(...)), (0.16260828204141817, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.898 0.102]
-- Walks
Selected: HuberScores: [(0.32313990167124734, RandomForest(...)), (0.31808926087292844, Isotonic(...)), (0.32825709840812717, Huber(...)), (0.3229163910536686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 232.   0.   0.]Coefficients: [0.00578676 0.02815851 0.00463569 0.12484399]Intercept: 0.012574383228505412Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.43893193754600396, RandomForest(...)), (0.444246781236102, Isotonic(...)), (0.4377471609010512, Huber(...)), (0.44727101613018033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   2.   3.   0. 363.   0.]Coefficients: [-0.00400208]Intercept: 0.4028442443407874Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06938581810032929, RandomForest(...)), (0.07801352107591634, Isotonic(...)), (0.07036496857668835, Huber(...)), (0.07121386459330843, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16721359801260602, RandomForest(...)), (0.15919281116620898, Isotonic(...)), (0.16843742964362873, Huber(...)), (0.16791294115308683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  5.]Coefficients: [-0.06392713]Intercept: 0.08226308212641127Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14000026562964932, RandomForest(...)), (0.14064214387572885, Isotonic(...)), (0.1596682762810386, Huber(...)), (0.1578251727332937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 61.  0.  1.  0.  0.]Coefficients: [ 0.00090749 -0.06317309]Intercept: 0.06446701229589438Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18440110626045295, RandomForest(...)), (0.2187488853740106, Isotonic(...)), (0.26020326499202473, Huber(...)), (0.2627626825630082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.10008676e-05  5.80400342e-05 -1.64673120e-03  7.22933734e-05 -5.72307137e-04]Intercept: 0.16950718039999121Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.12853595225859338, RandomForest(...)), (0.12778869126532166, Isotonic(...)), (0.13902829311981726, Huber(...)), (0.12868993068070378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  41.   1.   0.   6. 109.   1.   7.]Coefficients: [-0.02375287  0.0541486   0.15814844]Intercept: 0.03256363322623869Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 100 (  5) 105 |  98  99 101 100 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  92  94  96  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 104 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 103 103 103 103 101 101 101 101 101 101
                Hits |  94 ( 15) 109 |  44  67  89  94  94 101 109 115 140 184
             Doubles | 100 (  3) 103 |  93  94  95  97  99 101 103 105 107 110
            Homeruns |  96 ( 12) 108 |  71  74  76  80  83  87  91  97 102 109
               Walks |  93 ( 18) 111 |  56  61  66  72  78  86  93 102 111 121
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 103 102 102 102 102 101 101 100 100  99
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .332/.390/.527 121 150 | .332/.389/.527 121 120 | -3558445  12 | ++ || 133 || ML      |
Rick Baldwin              |                                                                                      -1  +2  -6                             |
Dick Tidrow               |                                                                                         -18 -27                             |
Lerrin LaGrow             |                                                                                 +11  -9  -3 -25                             |
John Denny                |                                                              +1  -3  -1  +1  -1  +0  +0 -28 -22                             |
Masanori Murakami         |                                                                                                 -12                         |
Dick Bosman               |                                                                                                 -30                         |
Paul Mitchell             |                                                                              +0  +4  -7  +9 -24 -43                         |
Dave Downs                |                                                                                                 -17                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                                      -1  -8 -39 -12                         |
Bob Moose                 |                                                                                      +0  -3 -21 -38                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              20      25      20  20  30  31  33  29  33  34  33  28  15  21  28  31  38  31  25  15                         |
30              |          20  23  25  28  25  29  32  35  37  36  34  35  38  40  47  48  46  44  45  42  42  35  35                         |
50              |          28  26  28  28  32  33  37  41  43  46  45  50  53  55  55  54  55  53  52  51  49  46  48  45                     |
70              |      30  30  31  31  35  38  40  47  51  55  57  59  60  61  61  61  61  61  60  61  59  57  54  45                         |
90              |          30  30  33  38  42  49  55  62  64  64  67  66  65  67  70  72  71  72  68  67  68                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  28  28  36  35  37  38  38  38  39  38  38  36  37  38  36  34  35  35  36  35                         |
30              |      30  30  32  26  29  31  35  38  39  41  41  40  39  40  40  40  40  42  42  43  41  40  38  36  35                     |
50              |          30  29  31  31  36  41  43  46  47  49  48  49  50  49  49  51  53  56  56  57  47  44  43                         |
70              |          38  39  37  42  49  51  56  56  59  59  63  65  63  62  61  64  67  68  70  66  66  53                             |
90              |              41  44  53  51  60  62  63  64  66  66  71  70  66  65  72  74  76  76  77  82  95                             |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   4   2   8   7   7   7   6   4   4   4   3   3   5   5   8   7   7   7   8   9   7   4   2   1                     |
30              |           1  16  17  18  17  16  17  16  16  18  17  18  19  19  19  20  20  20  21  22  17  11   1                         |
50              |          20  25  27  29  29  28  32  36  36  37  38  39  37  37  33  35  34  34  35  33  34  40                             |
70              |              33  38  46  44  47  44  47  50  48  50  58  58  58  58  57  55  49  47  46  50                                 |
90              |                  60  60  60          60  60  60  90  93  96  90  98 104 100 100  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  11  12  12  13  13  12  12  12  13  13  15  16  16  15  16  15  12  12   9                         |
30              |      10  10  11  12  12  12  13  14  16  17  17  18  21  20  23  25  25  24  29  29  29  24  21  25  20                     |
50              |          10  15  14  14  14  14  16  17  18  20  25  28  33  35  37  39  39  42  45  48  45  41  33                         |
70              |          30  30  24  21  21  23  21  26  29  31  37  49  55  50  53  57  59  55  58  59  61  51                             |
90              |              30  30  33  28  30  43  52  63  63  73  87  74  83  71  72  64  72  70  67  63                                 |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  11  11  13  15  17  17  17  17  18  20  23  27  26  23  38  31  33  40  20                             |
30              |          15  13  14  14  14  16  17  21  20  23  24  24  29  29  29  29  33  36  39  38  40  36  20                         |
50              |      20  20  18  17  16  18  18  22  24  28  32  38  43  42  43  42  46  43  47  47  48  52  48  55                         |
70              |          25  28  22  23  23  25  30  35  40  50  57  60  60  61  67  70  67  66  69  72  73  77  70  80                     |
90              |          40  40  39  41  38  44  46  64  63  65  72  73  78  79  83  84  88  88  90  93  95  99  99                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  10  10                  30  33  35  40  40          35      40  30  30  30  28                             |
30              |              15  17  20  20  26  29  33  35  35  36  38  49  51  50  45  43  39  38  36  37  36  28                         |
50              |          20  23  22  23  25  28  31  35  37  39  41  50  54  55  61  62  66  60  54  57  54  51  58                         |
70              |          35  27  26  27  30  33  38  41  47  55  66  72  72  72  74  74  74  73  70  68  67  67  70  65                     |
90              |      40  43  36  29  33  36  40  42  48  57  67  73  77  78  78  78  78  79  79  78  76  75  75  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                      28  27  21  22  21  23  26  26  27  21  29  33  39  32  22  19   9                     |
30              |                  20  30  45  33  34  34  32  31  32  33  32  33  34  33  35  34  39  41  41  37  26  33                     |
50              |              20  27  31  35  41  41  42  44  47  44  46  45  46  46  46  47  47  52  52  49  46  47  45                     |
70              |              42  32  38  53  49  52  55  58  58  58  58  59  59  60  59  60  62  61  61  58  56  65                         |
90              |          60  55  47  56  60  64  61  58  64  63  65  63  66  69  70  71  74  73  74  63  75  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                                  23  20  31  32  35  36  36  37          35  32  25                         |
30              |                  21  27  30  34  32  36  41  39  39  36  36  38  39  40  40  43  46  44  41  36  33  25                     |
50              |              21  25  26  32  36  36  39  44  47  44  47  45  48  48  50  51  54  54  56  53  47  42  50                     |
70              |              43  26  32  41  42  43  48  53  55  57  56  60  60  62  65  68  67  68  67  66  67  62                         |
90              |          55  48  41  41  46  49  51  55  64  64  63  67  67  68  71  74  73  76  74  76  74  77  88  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25      20  25  25  25  30  22  24  23  22  23  20  20  27  20                                         |
30              |                  25  26  25  27  28  32  31  37  36  31  33  32  32  37  40  33  50  55  63                                 |
50              |              28  26  27  29  34  38  41  45  47  48  51  48  50  51  54  51  58  61  66  75  74  72                         |
70              |          40  35  31  32  39  41  45  49  53  57  61  65  65  68  71  75  75  79  82  84  80  79  76  72                     |
90              |              40  38  42  40  41  43  49  55  65  72  77  80  80  84  88  88  87  89  89  87  84  81  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  20  20  20  23  23  25  28  32  32  25  23  15  12  14  11          27  10  22  10                     |
30              |              18  20  23  23  26  26  28  32  33  33  34  34  32  33  35  38  38  45  35  43  42  47  45                     |
50              |              25  24  25  29  28  30  35  39  43  49  48  49  50  55  58  58  63  68  70  65  62  54  55                     |
70              |          30  30  27  30  28  32  35  42  48  57  63  65  68  69  70  72  71  74  75  75  71  68  63                         |
90              |              35  37  30  36  38  48  51  63  68  74  77  77  79  79  80  79  80  81  80  77  69                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                              28  28  27  27  28  26  24  22  18  20  24  18  17  10          25  25                         |
30              |                  25  32  29  31  30  30  31  31  36  37  36  36  35  38  39  36  49  54  50  41  38  25                     |
50              |              25  29  29  33  35  37  43  45  49  52  51  50  50  50  52  54  58  60  58  54  51  43  43                     |
70              |              43  29  33  41  46  50  52  58  62  64  64  65  68  68  67  69  71  72  69  65  62  61                         |
90              |          55  48  41  43  54  57  62  66  68  70  74  80  82  84  87  87  84  85  86  83  83  81 100 100                     |

1E |  89 ( 82-133) |  95 ( 88-139)  86/104 |   6/  6 || 122 ( 82-364) | 128 ( 88-370) 117/141 |  30/ 30
1M |  95 ( 81-104) | 101 ( 87-110)  91/111 |   6/  6 || 109 ( 81-122) | 115 ( 87-128) 104/126 |  30/ 30
1L |  98 ( 68-119) | 104 ( 74-125)  95/115 |   8/  8 || 101 ( 68-119) | 107 ( 74-125)  97/118 |  40/ 40
2E |  85 ( 76-107) |  91 ( 82-113)  83/100 |  10/ 10 ||  92 ( 76-107) |  98 ( 82-113)  89/108 |  50/ 50
2L |  89 ( 55-108) |  95 ( 61-120)  86/104 |  10/ 10 ||  87 ( 55-108) |  93 ( 61-120)  84/102 |  50/ 50

 1 |  95 ( 68-133) | 101 ( 74-139)  91/111 |  20/ 20 || 106 ( 68-364) | 112 ( 74-370) 102/123 | 100/100
 2 |  86 ( 55-108) |  92 ( 61-120)  84/102 |  20/ 20 ||  89 ( 55-108) |  95 ( 61-120)  86/104 | 100/100
 3 |  75 ( 47-124) |  81 ( 53-130)  74/ 89 |  20/ 20 ||  79 ( 47-124) |  85 ( 53-130)  77/ 93 | 100/100
 4 |  67 ( 47-103) |  73 ( 53-109)  66/ 80 |  20/ 20 ||  70 ( 47-103) |  76 ( 53-109)  69/ 83 | 100/100
 5 |  72 ( 40-103) |  78 ( 46-109)  71/ 86 |  20/ 20 ||  62 ( 40-103) |  68 ( 46-109)  62/ 75 | 100/100
 6 |  70 ( 49-118) |  76 ( 55-124)  69/ 83 |  13/ 13 ||  51 ( 32-118) |  58 ( 38-124)  53/ 64 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  30 ( 23- 42) |  36 ( 33- 48)  33/ 40 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
SP Barker, L       37|  15,790,000   7,960,000
MR DiPino, F       35|  13,460,000  14,470,000
SP MacWhorter, K   36|   9,550,000            
SP Stewart, D      35|   4,000,000   7,260,000
SS Jurak, E        34|   3,560,000            
 C Wynegar, B      36|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
LF Doran, B        34|   2,590,000   2,590,000
CF A. Miller, K    29|   2,475,000   2,910,000
3B Naehring, T     25|   2,350,000   3,190,000
RF Lisi, R         36|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       34|     970,000            
SP Jeffcoat, M     33|     864,000            
SP Black, B        35|     837,000            
SS Hill, D         31|     600,000     600,000
CF Murphy, D       36|     369,000            
SP Owchinko, B     37|     350,000            
SS Gutierrez, R    22|     300,000     300,000
SS Sharperson, M   30|     300,000     300,000
MR Vande Berg, E   33|     300,000     590,000
SS Anderson, D     32|     300,000     300,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         27|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  87,975,000  65,410,000
              $/Value|     147,115     136,270
          $ Available|           0  15,341,628
          Max $/Value|     147,115     168,232
---------------------------------------------

--- Extensions ---
SP Mike Jeffcoat             33| SP :     103      25     : 128 |    :                     :   0 |   0 | 128 |          |  F    $864k   |  $3.68M: $4.21M |  p905 | Cleveland Indians    | *
LF Ed Jurak                  34| SS : 101      11  17     : 129 |    :                     :   0 |  -2 | 127 | -7377727 |  F   $3.56M   |   $2.5M: $2.86M |  p437 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  93      18  16  11 : 138 |    :                     :   0 | -12 | 126 | 91------ |  F   $3.04M   |  $3.97M: $4.54M | p1602 | Cleveland Indians    | *^
SP Bud Black                 35| SP :     100      22     : 122 |    :                     :   0 |  -6 | 116 |          |  F    $837k   |  $3.24M:  $3.7M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  86      13   5     : 104 |    :                     :   0 |   0 | 104 | 86---4-3 | IF   $1.03M   | $735.6k:$841.2k | p1214 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  95      -1   6     : 100 |    :                     :   0 |  -2 |  98 | -343-835 |  F    $970k   | $882.7k: $1.01M |  p715 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      88      10     :  97 |    :                     :   0 | -12 |  85 |          |  F   $9.55M   |  $1.47M: $1.68M |  p633 | Cleveland Indians    | *
CF Dale Murphy               36| CF :  93       2   1     :  96 |    :                     :   0 | -12 |  84 | 3512-575 |  F    $369k   | $147.1k:$168.2k | p1521 | Cleveland Indians    | *^
SP Bob Owchinko              37| MR :      64      -3     :  61 |    :                     :   0 | -20 |  41 |          |  F    $350k   |        :        |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 112       5  29     : 145 | 3B : 122       5  40   5 : 171 |   6 | 177 | -3785--- |      $2.35M a |  $4.27M: $4.88M | p1062 | Cleveland Indians    | ****
SP Francisco Oliveras        29| SP :     116      38     : 154 |    :                     :   0 |   4 | 158 |          |      $1.15M a |  $5.59M: $6.39M |  p812 | Cleveland Indians    | **^
RF Keith A. Miller           29| CF : 114       6  27   4 : 151 |    :                     :   0 |   4 | 155 | -2325686 |      $2.47M a |  $4.56M: $5.22M |  p843 | Cleveland Indians    | ***^
1B Dave Anderson             32| 3B :  95       1   8     : 104 |    :                     :   0 |   1 | 105 | -43651-1 |       $300k a |  $1.18M: $1.35M |   p38 | Cleveland Indians    | *
RF Felix Jose                27| CF :  91       2   0     :  93 |    :                     :   0 |   6 |  99 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      82      13     :  95 |    :                     :   0 |   0 |  95 |          |       $300k a |  $1.91M: $2.19M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
LF Mike Young                32| LF : 108      -7  14     : 115 |    :                     :   0 |   1 | 116 | -1---615 |               |  $2.06M: $2.36M | p1800 | No Team              | **^
SS John Castino              37| SS :  98      13  17     : 128 |    :                     :   0 | -20 | 108 | -3878--- |               |   $2.5M: $2.86M |   p95 | No Team              | **
CL Jay Howell                36| MR :      94      23     : 117 |    :                     :   0 | -12 | 105 |          |               |  $3.38M: $3.87M |  p412 | No Team              | ***
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $294.2k:$336.5k | p1113 | No Team              | *
CF Darryl Motley             32| CF :  93       2   2     :  97 |    :                     :   0 |   1 |  98 | -2---674 |               | $294.2k:$336.5k | p1238 | No Team              | **
MR Ricky Horton              33| SP :      88      10     :  98 |    :                     :   0 |   0 |  98 |          |               |  $1.47M: $1.68M |  p859 | No Team              | **^

--- Free Agents ---
SS Garry Templeton           36| SS : 100      12  18     : 130 |    :                     :   0 | -12 | 118 | -3228--- |               |  $2.65M: $3.03M | p1536 | *CEI* No Team        | **^
LF Mike Young                32| LF : 108      -7  14     : 115 |    :                     :   0 |   1 | 116 | -1---615 |               |  $2.06M: $2.36M | p1800 | No Team              | **^
SS John Castino              37| SS :  98      13  17     : 128 |    :                     :   0 | -20 | 108 | -3878--- |               |   $2.5M: $2.86M |   p95 | No Team              | **
2B Domingo Ramos             34| SS :  89      12   6     : 107 |    :                     :   0 |  -2 | 105 | -38481-1 |               | $882.7k: $1.01M | p1176 | No Team              | **
CL Jay Howell                36| MR :      94      23     : 117 |    :                     :   0 | -12 | 105 |          |               |  $3.38M: $3.87M |  p412 | No Team              | ***
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $294.2k:$336.5k | p1113 | No Team              | *
 C Charlie O'Brien           32|  C :  81      18   4     : 103 |    :                     :   0 |   1 | 104 | 91------ |               | $588.5k:$672.9k |  p773 | No Team              | *
 C Junior Ortiz              32|  C :  96       0   2     :  98 |    :                     :   0 |   1 |  99 | 51------ |               | $294.2k:$336.5k | p1677 | No Team              | **^
CF Darryl Motley             32| CF :  93       2   2     :  97 |    :                     :   0 |   1 |  98 | -2---674 |               | $294.2k:$336.5k | p1238 | No Team              | **
MR Ricky Horton              33| SP :      88      10     :  98 |    :                     :   0 |   0 |  98 |          |               |  $1.47M: $1.68M |  p859 | No Team              | **^
SS Ozzie Smith               37| SS :  92      13  11     : 116 |    :                     :   0 | -20 |  96 | -3338--- |               |  $1.62M: $1.85M | p1622 | No Team              | *^
SS Bill Pecota               32| SS :  81      13   0     :  94 |    :                     :   0 |   1 |  95 | -7878454 |               |        :        | p1127 | No Team              | *
2B Randy Velarde             29| SS :  85       7  -3     :  89 |    :                     :   0 |   4 |  93 | -4666554 |               |        :        | p1069 | No Team              | *
 C Steve Decker              26|  C :  70      10 -15     :  65 |  C :  78      10  -3     :  85 |   6 |  91 | 76221211 |               |        :        |  p319 | No Team              | *
MR Freddie Toliver           31| SP :      83       5     :  89 |    :                     :   0 |   2 |  91 |          |               | $735.6k:$841.2k | p1787 | No Team              | *
LF Gerry Davis               33| LF :  92      -3   2     :  91 |    :                     :   0 |   0 |  91 | -2---827 |               | $294.2k:$336.5k |  p368 | No Team              | *^
LF Otis Nixon                33| CF :  95      -4  -2     :  90 |    :                     :   0 |   0 |  90 | -2---454 |               |        :        | p1295 | No Team              | *
 C John Marzano              29|  C :  80      10  -5     :  85 |    :                     :   0 |   4 |  89 | 71------ |               |        :        |  p764 | No Team              | *
 C Alberto T. Castillo       22|  C :  71       6 -18     :  60 |  C :  80       6  -4     :  82 |   6 |  88 | 61------ |               |        :        |  p266 | No Team              | ++
SS Greg Gagne                30| SS :  92      -2  -5     :  85 |    :                     :   0 |   3 |  88 | -2224--- |               |        :        |  p564 | No Team              | **
MR Carl Willis               31| MR :      77       8     :  85 |    :                     :   0 |   2 |  87 |          |               |  $1.18M: $1.35M |  p970 | No Team              | *
RF Franklin Stubbs           31| 3B :  99     -13  -2     :  84 |    :                     :   0 |   2 |  86 | -312-1-1 |               |        :        | p1088 | No Team              | **
MR Victor Cruz               34| SP :      83       5     :  87 |    :                     :   0 |  -2 |  85 |          |               | $735.6k:$841.2k |  p194 | No Team              | ***^
SS Randy Kutcher             32| 2B :  88      -2  -3     :  83 |    :                     :   0 |   1 |  84 | -3542355 |               |        :        |  p922 | No Team              | *
RF Carmelo Castillo          34| CF :  88       0  -5     :  84 |    :                     :   0 |  -2 |  82 | -2---566 |               |        :        |  p444 | No Team              | *
LF Paul Householder          34| LF :  92      -7  -2     :  84 |    :                     :   0 |  -2 |  82 | -2---655 |               |        :        |  p408 | No Team              | *
2B Freddie Benavides         26| 2B :  78      -3 -14     :  61 | 2B :  84      -3  -6     :  75 |   6 |  81 | -2532--- |               |        :        |  p213 | No Team              | *
SS Chico Walker              33| 2B :  94      -9  -4     :  81 |    :                     :   0 |   0 |  81 | -131-1-1 |               |        :        | p1482 | No Team              | **
CF Ricky Otero               20| CF :  72       3 -19     :  56 | CF :  79       3  -8     :  74 |   6 |  80 | -2---773 |               |        :        | p1142 | No Team              | ++
CF Tom Marsh                 26| CF :  79       1 -13     :  67 | CF :  81       1  -8     :  74 |   6 |  80 | -221-465 |               |        :        |  p938 | No Team              | *
SP Rick Baldwin              39| SP :     100      22     : 122 |    :                     :   0 | -42 |  80 |          |               |  $3.24M:  $3.7M |  p186 | No Team              | *
LF Mike Huff                 29| CF :  87      -3  -9     :  75 |    :                     :   0 |   4 |  79 | -2---655 |               |        :        |  p357 | No Team              | *
SP Jose Cano                 30| SP :      77      -1     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        |  p233 | No Team              | *
CF Tommy Gregg               29| CF :  78       5 -10     :  74 |    :                     :   0 |   4 |  78 | -611-484 |               |        :        |  p308 | No Team              | *
SP Don Schulze               29| SP :      76      -2     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        | p1450 | No Team              | *
CF Terry Puhl                36| RF :  92      -4   2     :  90 |    :                     :   0 | -12 |  78 | -2---667 |               | $294.2k:$336.5k | p1535 | No Team              | *
1B Mike A. Marshall          32| LF :  86      -5  -6     :  76 |    :                     :   0 |   1 |  77 | -312-734 |               |        :        | p1091 | No Team              | *
RF Brian Harper              32| 3B :  84      -2  -6     :  76 |    :                     :   0 |   1 |  77 | 433512-3 |               |        :        |  p339 | No Team              | *
MR Carlos A. Diaz            34| MR :      74       5     :  79 |    :                     :   0 |  -2 |  77 |          |               | $735.6k:$841.2k |  p295 | *CEI* No Team        | **^
MR Ed Olwine                 34| MR :      74       5     :  79 |    :                     :   0 |  -2 |  77 |          |               | $735.6k:$841.2k | p1388 | No Team              | ***
MR Dave Dravecky             36| SP :      83       5     :  89 |    :                     :   0 | -12 |  77 |          |               | $735.6k:$841.2k |  p714 | *CEI* No Team        | **^
CF Tracy Jones               31| RF :  89      -9  -6     :  74 |    :                     :   0 |   2 |  76 | -2---545 |               |        :        |  p514 | No Team              | *
MR Jeff Parrett              31| MR :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |               | $441.3k:$504.7k |  p753 | No Team              | **^
 C Bill Schroeder            34|  C :  96     -10  -9     :  78 |    :                     :   0 |  -2 |  76 | 21------ |               |        :        | p1733 | No Team              | **
2B Wally Backman             33| 3B :  96     -14  -6     :  75 |    :                     :   0 |   0 |  75 | -211---- |               |        :        |  p107 | No Team              | **
SS Andy Sheets               20| 2B :  68      -4 -24     :  40 | 2B :  81      -4 -10     :  68 |   6 |  74 | -35441-1 |               |        :        | p1478 | No Team              | ++
