bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
 C Bob Allietta              26|  C :  68      15 -28 :  55 |  C :  75      15   8 :  97 |   6 | 103 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
 C Alan Ashby                26|  C :  68      17 -25 :  60 |  C :  72      17   7 :  97 |   6 | 103 | 62---1-2 |               |        :        |   p38 | Cleveland Indians    | *
SP Bill Hands                38| SP :      90      41 : 131 |    :                 :   0 | -30 | 101 |          |  F   $5.33M   |  $6.26M:$12.13M |  p935 | Cleveland Indians    | **^
CF Art Gardner               25| CF :  68      10 -10 :  68 | CF :  78      10   6 :  94 |   6 | 100 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
 C Jeff Newman               29|  C :  97       6  -8 :  95 |    :                 :   0 |   4 |  99 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
MR Steve Stone               30| SP :      72      23 :  95 |    :                 :   0 |   3 |  98 |          |  F    $300k   |  $3.51M:  $6.8M | p1180 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      84      34 : 118 |    :                 :   0 | -20 |  98 |          |  F   $7.55M   |  $5.19M:$10.06M | p1005 | Cleveland Indians    | ****
2B Larry Milbourne           27| 2B :  95      -4   0 :  91 |    :                 :   0 |   6 |  97 | -23--2-1 |               |        :        | p1092 | Cleveland Indians    | **
CF Chris Ward                28| CF :  84       5   2 :  91 |    :                 :   0 |   5 |  96 | -6-1-877 |               | $305.5k:$591.7k | p1982 | Cleveland Indians    | *
 C Gene Dusan                28|  C :  87      13 -10 :  90 |    :                 :   0 |   5 |  95 | 64------ |               |        :        | p2002 | Cleveland Indians    | *
3B Bob Heise                 31| 2B :  87       4   0 :  91 |    :                 :   0 |   2 |  93 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *^
DH Charlie Manuel            34| DH : 103     -15   7 :  95 |    :                 :   0 |  -2 |  93 | -1------ |       $600kx2 |  $1.07M: $2.07M |  p122 | Cleveland Indians    | **^
LF Andres Mora               22| LF :  58     -11 -39 :   8 | LF :  95     -11   2 :  85 |   6 |  91 | -1---2-1 |               |        :        | p1321 | Cleveland Indians    | +++
RF Terry Whitfield           25| RF :  85      -9 -10 :  66 | RF :  93      -9   2 :  85 |   6 |  91 | -1---213 |               |        :        | p1380 | Cleveland Indians    | ++
CF Glenn Burke               25| CF :  75       0 -12 :  63 | CF :  83       0   1 :  84 |   6 |  90 | -2-1-456 |               |        :        |  p310 | Cleveland Indians    | ++
1B Chris Chambliss           29| 1B :  95      -9   0 :  86 |    :                 :   0 |   4 |  90 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
3B Jimy Williams             34| 3B :  96      -4   0 :  92 |    :                 :   0 |  -2 |  90 | -2-322-2 |     $474.3kx2 |        :        |  p496 | Cleveland Indians    | *^
SP Charlie Leibrandt         21| SP :      37     -12 :  25 | SP :      82       0 :  82 |   6 |  88 |          |   5           |        :        | p1652 | Cleveland Indians    | ++++-
3B Dennis Holmberg           26| 3B :  80      -5 -17 :  59 | 3B :  86      -5  -1 :  81 |   6 |  87 | -2-3-1-1 |               |        :        | p1303 | Cleveland Indians    | *
SS Jerry Terrell             31| 3B :  84       4  -4 :  85 |    :                 :   0 |   2 |  87 | -63523-2 |               |        :        | p1973 | Cleveland Indians    | *
1B Jesus de la Rosa          24| 1B :  80     -11 -17 :  52 | 1B :  92     -11  -1 :  80 |   6 |  86 | -4------ |               |        :        |  p504 | Cleveland Indians    | ++-
CF Rowland Office            25| CF :  74      -4 -17 :  53 | CF :  85      -4  -1 :  80 |   6 |  86 | -2---243 |               |        :        | p1330 | Cleveland Indians    | ++
LF Dick Davis                24| LF :  78      -9 -16 :  53 | LF :  89      -9  -2 :  79 |   6 |  85 | -2---3-2 |               |        :        |  p628 | Cleveland Indians    | ++-
2B Joe Gates                 23| 2B :  72       3 -16 :  59 | 2B :  77       3  -2 :  78 |   6 |  84 | -24----- |               |        :        |  p624 | Cleveland Indians    | +
CF Scott Loucks              21| CF :  60       0 -28 :  31 | CF :  80       0  -3 :  77 |   6 |  83 | -2---252 |               |        :        |  p767 | Cleveland Indians    | +-
LF Lenny Randle              29| DH :  95     -15  -1 :  79 |    :                 :   0 |   4 |  83 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
RF Sixto Lezcano             24| RF :  80      -7 -12 :  61 | RF :  85      -7  -4 :  74 |   6 |  80 | -1---414 |               |        :        | p1248 | Cleveland Indians    | ++
2B Duane Espy                25| 2B :  64       5 -22 :  47 | 2B :  73       5  -4 :  74 |   6 |  80 | -25----- |               |        :        | p1385 | Cleveland Indians    | +-
CF Jerry Hairston Sr.        26| LF :  79      -7 -13 :  59 | CF :  84      -6  -4 :  74 |   6 |  80 | -2---434 |               |        :        |  p872 | Cleveland Indians    | *
RF Leon Brown                28| RF :  85      -5  -5 :  75 |    :                 :   0 |   5 |  80 | 12---435 |               |        :        |  p453 | Cleveland Indians    | *
RF Dell Alston               25| RF :  75     -10 -20 :  45 | RF :  87     -10  -5 :  73 |   6 |  79 | -1---1-3 |               |        :        |    p9 | Cleveland Indians    | ++-
CF Mike Jorgensen            29| LF :  86      -6  -6 :  74 |    :                 :   0 |   4 |  78 | -711-434 |               |        :        |  p773 | Cleveland Indians    | *
LF Carl Szymanski            29| LF :  83      -3  -6 :  74 |    :                 :   0 |   4 |  78 | -2---633 |               |        :        | p1341 | Cleveland Indians    | *
RF Ed Armbrister             29| DH :  92     -15  -4 :  73 |    :                 :   0 |   4 |  77 | -211-1-1 |               |        :        |  p123 | Cleveland Indians    | *
 C Butch Benton              20|  C :  62       3 -45 :  20 |  C :  72       3  -7 :  68 |   6 |  74 | 41------ |               |        :        |   p42 | Cleveland Indians    | +
RF Bob Detherage             23| LF :  74      -5 -16 :  53 | LF :  80      -5  -7 :  68 |   6 |  74 | -2---513 |               |        :        |  p452 | Cleveland Indians    | +-
1B Frank Tepedino            30| DH :  91     -15  -5 :  71 |    :                 :   0 |   3 |  74 | -2---1-1 |               |        :        |  p710 | Cleveland Indians    | *
3B Leo Hernandez             18| 3B :  55      -5 -42 :   8 | 3B :  79      -5  -8 :  66 |   6 |  72 | -2-2---- |               |        :        | p1222 | Cleveland Indians    | ++
 C Sal Butera                25| DH :  67     -15 -29 :  23 |  C :  75      -1  -9 :  65 |   6 |  71 | 31------ |               |        :        |  p368 | Cleveland Indians    | +
3B Roy Staiger               28| 3B :  81      -2 -13 :  66 |    :                 :   0 |   5 |  71 | -2-3---- |               |        :        | p1274 | Cleveland Indians    | *
RF Rick Down                 27| RF :  76      -3 -13 :  60 |    :                 :   0 |   6 |  66 | -2---446 |               |        :        | p1206 | Cleveland Indians    | *
SP Bob Owchinko              23| SP :      42      -7 :  35 | SP :      68     -14 :  54 |   6 |  60 |          |               |        :        |  p786 | Cleveland Indians    | +++-
SP Mike Smithson             23| SP :      35     -14 :  21 | SP :      68     -14 :  54 |   6 |  60 |          |   1           |        :        | p1210 | Cleveland Indians    | +++++
2B Kevin Browning            31| DH :  84     -15 -12 :  57 |    :                 :   0 |   2 |  59 | -21----- |               |        :        | p1209 | Cleveland Indians    | *
RF Lance Clemons             30| RF :  81     -11 -15 :  55 |    :                 :   0 |   3 |  58 | -2---1-2 |               |        :        |  p469 | Cleveland Indians    | *
3B Billy Grabarkewitz        32| DH :  84     -15 -12 :  57 |    :                 :   0 |   1 |  58 | -2------ |               |        :        |  p629 | Cleveland Indians    | *
2B Keith Lampard             32| LF :  81     -10 -15 :  56 |    :                 :   0 |   1 |  57 | -311-212 |               |        :        |  p603 | Cleveland Indians    | *
1B Jim Obradovich            28| 1B :  76      -7 -17 :  51 |    :                 :   0 |   5 |  56 | -711-312 |               |        :        | p1794 | Cleveland Indians    | *
SP Les Straker               18| MR :      22     -19 :   3 | SP :      65     -17 :  49 |   6 |  55 |          |               |        :        | p1704 | Cleveland Indians    | +++
1B Jose Barrios              20| 1B :  61     -10 -34 :  17 | 1B :  75     -10 -17 :  49 |   6 |  55 | -51--111 |               |        :        |   p33 | Cleveland Indians    | +
2B Kurt Bevacqua             31| 2B :  79      -7 -19 :  53 |    :                 :   0 |   2 |  55 | -22----- |               |        :        |  p221 | Cleveland Indians    | *
SP Bruce Hurst               20| SP :      31     -18 :  13 | SP :      65     -17 :  48 |   6 |  54 |          |               |        :        | p2907 | Cleveland Indians    | +++-
CF Ike Blessitt              28| CF :  72      -4 -20 :  48 |    :                 :   0 |   5 |  53 | -2---243 |               |        :        |  p306 | Cleveland Indians    | *
2B Jack Heidemann            28| 2B :  69      -1 -23 :  46 |    :                 :   0 |   5 |  51 | -24----- |               |        :        |  p941 | Cleveland Indians    | *
MR Kevin Stanfield           22| MR :      26     -16 :   9 | MR :      61     -18 :  43 |   6 |  49 |          |               |        :        | p1268 | Cleveland Indians    | ++++
2B Fernando Gonzalez         27| 2B :  70      -4 -25 :  42 |    :                 :   0 |   6 |  48 | -23--312 |               |        :        |  p751 | Cleveland Indians    | *
2B Dave Machemer             26| DH :  69     -15 -27 :  27 | 1B :  75     -13 -20 :  41 |   6 |  47 | -1------ |               |        :        | p1403 | Cleveland Indians    | *
2B Steve Staggs              27| DH :  76     -15 -20 :  41 |    :                 :   0 |   6 |  47 | -1------ |               |        :        | p1360 | Cleveland Indians    | *
CF Chuck Kniffin             27| CF :  71      -7 -24 :  40 |    :                 :   0 |   6 |  46 | -1---333 |               |        :        | p1211 | Cleveland Indians    | *
MR Dale Mohorcic             22| MR :      27     -16 :  11 | MR :      59     -20 :  39 |   6 |  45 |          |               |        :        | p1668 | Cleveland Indians    | +++-
LF Wilson Fason              28| LF :  71      -9 -23 :  39 |    :                 :   0 |   5 |  44 | -2---313 |               |        :        | p1087 | Cleveland Indians    | *
3B Dave Hilton               27| 3B :  67      -3 -28 :  36 |    :                 :   0 |   6 |  42 | -213---- |               |        :        |  p922 | Cleveland Indians    | *
MR Joe Kerrigan              24| MR :      36      -7 :  29 | MR :      54     -24 :  31 |   6 |  37 |          |               |        :        | p1076 | Cleveland Indians    | +++
SP Billy L. Smith            23| MR :      29     -14 :  14 | SP :      56     -26 :  30 |   6 |  36 |          |               |        :        | p1614 | Cleveland Indians    | +++-
MR Kevin Saucier             21| MR :      32     -11 :  21 | MR :      54     -25 :  29 |   6 |  35 |          |               |        :        | p1288 | Cleveland Indians    | +++
SP Charlie Puleo             23| MR :      23     -19 :   5 | SP :      54     -29 :  25 |   6 |  31 |          |   7           |        :        | p1684 | Cleveland Indians    | ++++
SP Brent Gaff                19| MR :      24     -18 :   6 | SP :      51     -31 :  21 |   6 |  27 |          |               |        :        |  p275 | Cleveland Indians    | ++
MR Dave Schuler              24| MR :      32     -11 :  21 | MR :      48     -29 :  19 |   6 |  27 |          |               |        :        | p1317 | Cleveland Indians    | +++
SP Ralph Botting             23| MR :      29     -14 :  14 | SP :      45     -37 :   8 |   6 |  20 |          |               |        :        |  p215 | Cleveland Indians    | ++
MR Jeff Rineer               22| MR :      27     -16 :  11 |    :      37     -39 :  -2 |   6 |  17 |          |               |        :        | p1187 | Cleveland Indians    | ++
SP Bruce Robbins             18| SP :      29     -20 :   9 | SP :      43     -39 :   3 |   6 |  15 |          |               |        :        | p1689 | Cleveland Indians    | ++
MR Bob Tufts                 22| MR :      25     -17 :   8 | MR :      42     -34 :   8 |   6 |  14 |          |               |        :        | p1632 | Cleveland Indians    | ++-
MR Steve Shirley             21| MR :      24     -18 :   6 |    :      30     -45 : -15 |   6 |  12 |          |               |        :        | p1350 | Cleveland Indians    | +-
MR Dick Lines                39| MR :      45       0 :  45 |    :                 :   0 | -42 |   3 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Baltimore Orioles ---
MR John Candelaria           24| SP :      87      38 : 126 | SP :     123      41 : 164 |   6 | 170 |          |       $300k a |   $5.8M:$11.24M |  p393 | Baltimore Orioles    | +++++
SP Dick Tidrow               30| SP :     108      59 : 167 |    :                 :   0 |   3 | 170 |          |       $3.5Mx3 |  $9.01M:$17.46M | p1044 | Baltimore Orioles    | ***
SS Rick Burleson             27| SS : 101      24  34 : 159 |    :                 :   0 |   6 | 165 | -3628--- |      $5.86Mx5 |  $5.19M:$10.06M |  p199 | Baltimore Orioles    | ****
 C Mike Scioscia             19|  C :  77      20 -13 :  84 |  C :  99      20  37 : 156 |   6 | 162 | 71------ |   7           |        :        | p2905 | Baltimore Orioles    | +++-
 C Jim Sundberg              26|  C :  87      23   0 : 110 |  C :  95      23  36 : 154 |   6 | 160 | 81------ |       $300k r |        :        | p1502 | Baltimore Orioles    | *^
SP Rick Reuschel             28| SP :      98      49 : 147 |    :                 :   0 |   5 | 152 |          |  F    $700k   |  $7.48M: $14.5M | p1247 | Baltimore Orioles    | **^
MR Jerry Bell                30| SP :      97      48 : 145 |    :                 :   0 |   3 | 148 |          |       $840k a |  $7.33M: $14.2M |  p153 | Baltimore Orioles    | ****
3B Brian Harper              18| 3B :  67      12 -13 :  66 |  C :  98      13  29 : 140 |   6 | 146 | 642713-4 |   5           |        :        |  p339 | Baltimore Orioles    | +++-
SS Craig Reynolds            25| SS :  74      23   6 : 103 | SS :  86      23  27 : 135 |   6 | 141 | -3557656 |               | $916.5k: $1.78M | p1340 | Baltimore Orioles    | +++
SP Burt Hooton               28| SP :      92      43 : 136 |    :                 :   0 |   5 | 141 |          |       $820kx3 |  $6.57M:$12.72M |  p945 | Baltimore Orioles    | **^
SP Gary Ross                 30| SP :      94      45 : 138 |    :                 :   0 |   3 | 141 |          |      $2.44M a |  $6.87M:$13.31M | p1025 | Baltimore Orioles    | **^
2B Manny Trillo              27| 2B :  97      15  21 : 133 |    :                 :   0 |   6 | 139 | -4763666 |       $4.4Mx4 |  $3.21M: $6.21M | p1977 | Baltimore Orioles    | **^
 C Brad Gulden               21|  C :  65      20 -25 :  60 |  C :  87      20  25 : 132 |   6 | 138 | 71------ |               |        :        |  p440 | Baltimore Orioles    | ++-
CF Dave Collins              25| CF :  88      10  10 : 108 | CF :  97      10  25 : 132 |   6 | 138 | -4---786 |     $985.7k a |  $1.53M: $2.96M |  p488 | Baltimore Orioles    | **^
3B Clint Hurdle              20|  C :  65      17 -28 :  54 |  C :  88      17  23 : 129 |   6 | 135 | 66-6-416 |               |        :        |  p432 | Baltimore Orioles    | ++-
SP Ken Brett                 29| SP :      90      41 : 131 |    :                 :   0 |   4 | 135 |          |         $3Mx2 |  $6.26M:$12.13M |  p150 | Baltimore Orioles    | ***^
 C Larry Owen                22|  C :  64      13 -33 :  44 |  C :  92      13  23 : 128 |   6 | 134 | 61------ |   8           |        :        | p1014 | Baltimore Orioles    | +++
2B Chico M. Ruiz             26| 2B :  87      11   7 : 105 | 2B :  94      11  23 : 128 |   6 | 134 | -3651--- |       $350k a |  $1.07M: $2.07M | p1252 | Baltimore Orioles    | **
RF Bobby Bonds               32| RF : 108       0  22 : 130 |    :                 :   0 |   1 | 131 | -3---457 |  F   $13.3M   |  $3.36M: $6.51M |  p154 | Baltimore Orioles    | ****
 C Jerry May                 34|  C :  90      30  10 : 130 |    :                 :   0 |  -2 | 128 | 94-1---- |  F   $1.87M   |  $1.53M: $2.96M | p1527 | Baltimore Orioles    | **
CF Mookie Wilson             22| CF :  68       4 -15 :  57 | CF :  96       4  18 : 119 |   6 | 125 | -2---666 |   4           |        :        | p1649 | Baltimore Orioles    | +++-
3B Ollie Brown               34| 3B :  93      16  17 : 126 |    :                 :   0 |  -2 | 124 | -328-242 |      $3.79Mx2 |   $2.6M: $5.03M |  p300 | Baltimore Orioles    | **^
2B Jim Gantner               25| 2B :  78      10  -3 :  86 | 2B :  88      10  16 : 115 |   6 | 121 | -265---- |               |        :        |  p809 | Baltimore Orioles    | +++
3B Michiyo Arito             31| 3B :  90      15  13 : 118 |    :                 :   0 |   2 | 120 | -317-3-3 |  F    $680k   |  $1.99M: $3.85M | p1215 | Baltimore Orioles    | **^
3B Bob Horner                20| 3B :  81      -3 -14 :  64 | 3B :  99      -3  14 : 110 |   6 | 116 | -7-3---- |   3           |        :        | p1354 | Baltimore Orioles    | ++++
2B Julio Cruz                23| 2B :  79       5  -7 :  77 | 2B :  91       5  14 : 110 |   6 | 116 | -25----- |   T           |        :        |  p580 | Baltimore Orioles    | +++
CF Mike Davis                18| CF :  62       2 -23 :  41 | CF :  93       2  13 : 109 |   6 | 115 | -2---665 |   6           |        :        |  p670 | Baltimore Orioles    | +++-
CL Dave S. Smith             23| MR :      46       1 :  47 | MR :      94      11 : 105 |   6 | 111 |          |   1           | $152.8k:$295.9k | p1150 | Baltimore Orioles    | +++++
CL Rick James                30| SP :      79      30 : 108 |    :                 :   0 |   3 | 111 |          |         $4Mx3 |  $4.58M: $8.88M |  p591 | Baltimore Orioles    | ****
SS Tom Foley                 18| SS :  55      11 -25 :  41 | SS :  82      11  11 : 104 |   6 | 110 | -4665--- |               |        :        |  p895 | Baltimore Orioles    | ++
2B Davey Johnson             35| 2B : 100       4  13 : 116 |    :                 :   0 |  -6 | 110 | -651---- |  F   $3.25M   |  $1.99M: $3.85M | p1156 | Baltimore Orioles    | **^
2B Tim Flannery              20| 2B :  71       5 -15 :  62 | 2B :  87       5  10 : 103 |   6 | 109 | -2553--- |               |        :        |  p891 | Baltimore Orioles    | ++
MR Bob Moose                 30| SP :      77      28 : 105 |    :                 :   0 |   3 | 108 |          |       $750kx2 |  $4.28M: $8.28M |  p631 | Baltimore Orioles    | *^
LF Willie Horton             35| RF :  98       1  13 : 112 |    :                 :   0 |  -6 | 106 | -2---328 |  F    $1.6M   |  $1.99M: $3.85M | p1067 | Baltimore Orioles    | **^
LF Gary Alexander            25| LF :  79      -7 -13 :  59 |  C :  90      -1   6 :  95 |   6 | 101 | 34---4-1 |   9           |        :        |    p7 | Baltimore Orioles    | +++
MR Ken Forsch                31| SP :      74      25 :  99 |    :                 :   0 |   2 | 101 |          |       $860kx3 |  $3.82M:  $7.4M |  p658 | Baltimore Orioles    | *^
3B Ron Santo                 38| 3B : 107       5  20 : 131 |    :                 :   0 | -30 | 101 | -2-5---- |  F   $3.45M   |  $3.06M: $5.92M | p2121 | Baltimore Orioles    | ***
LF Joe Keough                32| LF :  95      -3   7 :  99 |    :                 :   0 |   1 | 100 | -3-1-644 |  F    $980k   |  $1.07M: $2.07M |  p598 | Baltimore Orioles    | **
1B Ed Romero                 20| 2B :  71       4 -16 :  60 | 2B :  82       4   4 :  91 |   6 |  97 | -553-2-2 |               |        :        | p1042 | Baltimore Orioles    | +-
2B Odie Davis                22| SS :  62      15 -13 :  64 | SS :  71      15   4 :  91 |   6 |  97 | -26-6--- |               |        :        |  p166 | Baltimore Orioles    | +
CF Bill Sharp                28| CF :  85       5   2 :  92 |    :                 :   0 |   5 |  97 | -2---564 |       $300k r | $305.5k:$591.7k | p1352 | Baltimore Orioles    | *^
3B Bobby Valentine           27| 2B :  87       4   0 :  90 |    :                 :   0 |   6 |  96 | -555-332 |               |        :        | p1978 | Baltimore Orioles    | *^
RF Dan Norman                23| CF :  66      10 -12 :  64 | CF :  75      10   3 :  87 |   6 |  93 | -2---784 |               |        :        | p1525 | Baltimore Orioles    | +
LF Ron Cash                  28| 3B :  86       4  -2 :  88 |    :                 :   0 |   5 |  93 | -7-5-3-- |       $350k a |        :        |  p343 | Baltimore Orioles    | *
1B Boog Powell               36| 1B : 106     -11  10 : 105 |    :                 :   0 | -12 |  93 | -4---1-- |  F   $8.25M   |  $1.53M: $2.96M | p1938 | Baltimore Orioles    | ***
SP Rick Camp                 24| SP :      58       9 :  67 | SP :      84       2 :  86 |   6 |  92 |          |   2           |  $1.37M: $2.66M |  p424 | Baltimore Orioles    | ++++-
MR Bill Edgerton             36| SP :      76      27 : 104 |    :                 :   0 | -12 |  92 |          |  F    $1.5M   |  $4.12M: $7.99M |   p74 | Baltimore Orioles    | **^
1B George Hendrick           28| RF :  89      -3   0 :  85 |    :                 :   0 |   5 |  90 | -61--436 |               |        :        |  p882 | Baltimore Orioles    | *^
 C Terry Bevington           21|  C :  67      10 -33 :  45 |  C :  71      10  -1 :  81 |   6 |  87 | 51------ |               |        :        | p1585 | Baltimore Orioles    | +
 C Nick Hernandez            19|  C :  55      10 -45 :  20 |  C :  71      10  -1 :  80 |   6 |  86 | 51------ |               |        :        | p1726 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP Paul Hartzell             24| SP :      81      32 : 113 | SP :     124      42 : 166 |   6 | 172 |          |   1           |  $4.89M: $9.47M |  p468 | Boston Red Sox       | +++++
SS Dave Concepcion           29| SS : 102      25  36 : 163 |    :                 :   0 |   4 | 167 | -4868676 |      $4.38Mx4 |   $5.5M:$10.65M |  p717 | Boston Red Sox       | ***^
CF Dwayne Murphy             23| CF : 101       6  20 : 127 | CF : 111       6  35 : 152 |   6 | 158 | -311-576 | I 5           |  $3.06M: $5.92M | p1522 | Boston Red Sox       | +++++
SP Steve J. Kline            30| SP :      99      50 : 149 |    :                 :   0 |   3 | 152 |          | I   $10.86Mx4 |  $7.64M:$14.79M |  p779 | *CEI* Boston Red Sox | **^
RF Al Cowens                 26| CF :  96      10  18 : 124 | CF : 101      10  29 : 139 |   6 | 145 | -3-1-888 |      $1.22M a |  $2.75M: $5.33M |  p426 | Boston Red Sox       | **
SP Bill Singer               34| SP :      98      49 : 147 |    :                 :   0 |  -2 | 145 |          |  F   $3.83M   |  $7.48M: $14.5M | p2226 | Boston Red Sox       | ***
 C Dennis Littlejohn         23|  C :  69      23 -18 :  74 |  C :  87      23  28 : 138 |   6 | 144 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
 C Jim Essian                27|  C :  94      30  14 : 138 |    :                 :   0 |   6 | 144 | 92---1-2 |      $1.76M a |  $2.14M: $4.14M |  p615 | Boston Red Sox       | **^
3B Larry Harlow              26| 3B :  90      17  14 : 121 | 3B :  92      17  26 : 135 |   6 | 141 | -3281888 |               |  $2.14M: $4.14M |  p896 | Boston Red Sox       | *
 C Gary Allenson             23|  C :  66      27 -17 :  76 |  C :  80      27  25 : 133 |   6 | 139 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
CF Luis Salazar              21| 3B :  69      10 -14 :  65 | 3B :  97      10  24 : 131 |   6 | 137 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
LF Rudy Law                  21| CF :  82       6   0 :  88 | CF : 100       6  24 : 130 |   6 | 136 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
SP Pat Zachry                26| SP :      89      40 : 129 | SP :     104      22 : 126 |   6 | 135 |          |       $300k r |  $6.11M:$11.83M | p1381 | Boston Red Sox       | **^
SS Buddy Hunter              30| SS :  86      25  21 : 132 |    :                 :   0 |   3 | 135 | -3888838 |  F    $300k   |  $3.21M: $6.21M |  p958 | Boston Red Sox       | *^
SP Brent Strom               29| SP :      89      40 : 129 |    :                 :   0 |   4 | 133 |          |      $1.15M a |  $6.11M:$11.83M | p1276 | Boston Red Sox       | **^
 C Jody Davis                21|  C :  62       9 -40 :  31 |  C :  94       9  20 : 123 |   6 | 129 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
SP Marty Bystrom             19| SP :      37     -12 :  25 | SP :     102      20 : 122 |   6 | 128 |          |   4           |        :        |  p139 | Boston Red Sox       | +++++
SP Charlie Lea               21| SP :      37     -12 :  25 | SP :     101      19 : 120 |   6 | 126 |          |   3           |        :        | p1651 | Boston Red Sox       | +++++
CF Jose L. Ortiz             30| CF :  93      12  17 : 122 |    :                 :   0 |   3 | 125 | -411-898 |         $3Mx2 |   $2.6M: $5.03M |  p818 | Boston Red Sox       | **^
SP Lew Krausse Jr.           35| SP :      89      40 : 129 |    :                 :   0 |  -6 | 123 |          |  F     $20M   |  $6.11M:$11.83M | p1293 | Boston Red Sox       | ***^
2B Steve Dillard             27| 2B :  89      14  12 : 115 |    :                 :   0 |   6 | 121 | -372-566 |       $300k r |  $1.83M: $3.55M |  p725 | Boston Red Sox       | **^
3B Katsuo Osugi              33| 3B :  90      16  14 : 121 |    :                 :   0 |   0 | 121 | -42813-1 |      $2.99Mx2 |  $2.14M: $4.14M |  p746 | Boston Red Sox       | **^
1B Lee Mazzilli              23| CF :  86       1   0 :  87 | CF :  97       1  16 : 114 |   6 | 120 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
SP Steve McCatty             24| SP :      55       6 :  61 | SP :      97      15 : 112 |   6 | 118 |          |   2           | $916.5k: $1.78M | p1177 | Boston Red Sox       | +++++
RF Rich Coggins              27| CF :  89      10  12 : 111 |    :                 :   0 |   6 | 117 | -3-1-888 |       $300k r |  $1.83M: $3.55M |  p485 | Boston Red Sox       | *^
CL Lou Marone                32| MR :      83      33 : 116 |    :                 :   0 |   1 | 117 |          |  F   $1.64M   |  $5.04M: $9.76M |  p611 | Boston Red Sox       | ****^
LF Roy Gleason               35| LF : 104      -1  18 : 121 |    :                 :   0 |  -6 | 115 | -2-1-733 |  F      $9M   |  $2.75M: $5.33M |  p841 | Boston Red Sox       | ***^
1B Bobby Guindon             34| LF : 102      -1  16 : 116 |    :                 :   0 |  -2 | 114 | -71--735 |         $8Mx3 |  $2.44M: $4.73M |  p907 | Boston Red Sox       | ***^
1B Len Matuszek              23| LF :  69      -3 -19 :  47 | LF :  97      -3  12 : 106 |   6 | 112 | -6---612 |               |        :        |  p644 | Boston Red Sox       | +++-
SP Bill F. Lee               31| SP :      79      30 : 109 |    :                 :   0 |   2 | 111 |          |      $1.09Mx3 |  $4.58M: $8.88M |  p996 | Boston Red Sox       | *^
3B Skeeter Barnes            21| 3B :  55      11 -27 :  39 | 3B :  81      11   9 : 101 |   6 | 107 | -626-576 |               |        :        |  p189 | Boston Red Sox       | ++
MR Jim Willoughby            29| SP :      76      27 : 103 |    :                 :   0 |   4 | 107 |          |       $300k a |  $4.12M: $7.99M | p1052 | Boston Red Sox       | **
SS Glenn Beckert             37| SS :  84      24  18 : 126 |    :                 :   0 | -20 | 106 | -33382-2 |      $2.13Mx2 |  $2.75M: $5.33M |  p151 | Boston Red Sox       | **
2B Rob Sperring              28| 2B :  81      14   5 : 100 |    :                 :   0 |   5 | 105 | -37231-1 |               | $763.8k: $1.48M | p1358 | Boston Red Sox       | *
 C Bill Fahey                27|  C :  74      30  -6 :  98 |    :                 :   0 |   6 | 104 | 94-1---- |               |        :        |  p623 | Boston Red Sox       | *
SP Paul Mitchell             28| SP :      74      25 :  99 |    :                 :   0 |   5 | 104 |          |               |  $3.82M:  $7.4M | p1318 | Boston Red Sox       | *
SP Ron Bryant                30| SP :      74      25 :  99 |    :                 :   0 |   3 | 102 |          | IF  $548.6k   |  $3.82M:  $7.4M |  p280 | Boston Red Sox       | **
MR Lerrin LaGrow             29| SP :      73      24 :  97 |    :                 :   0 |   4 | 101 |          |               |  $3.67M:  $7.1M | p1064 | Boston Red Sox       | *^
SP Don Robinson              20| SP :      35     -14 :  21 | SP :      85       3 :  88 |   6 |  94 |          | I 6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
