bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
CF Mark T. McLemore          22| LF :  86     -15  -9     :  62 | LF :  99     -15   2     :  86 |   6 |  92 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
 C Tom Pagnozzi              24|  C :  74       5 -30     :  50 |  C :  85       5  -7     :  84 |   6 |  90 | 6321-1-1 |   6           |        :        |  p745 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           22| LF :  62      -7 -25     :  29 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Bobby V. Mitchell         32| CF :  82       6  -2     :  86 |    :                     :   0 |   1 |  87 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
2B Greg Litton               22| 3B :  73       0 -14     :  59 | SS :  83       2  -4     :  80 |   6 |  86 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
SP Mark W. Davis             26| SP :      78       0     :  78 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Jamie Nelson              27|  C :  88       7 -14     :  80 |    :                     :   0 |   6 |  86 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Ernie Riles               26| 2B :  77      -4 -14     :  58 | 2B :  87      -4  -3     :  79 |   6 |  85 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rich Amaral               25| SS :  75       0 -17     :  58 | SS :  82       0  -6     :  76 |   6 |  82 | -3455453 |               |        :        |   p25 | Cleveland Indians    | +
SS Jeff Hamilton             23| 3B :  74      -4 -17     :  53 | 3B :  84      -4  -6     :  74 |   6 |  80 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
RF Glenn Burke               34| RF :  92     -10   0     :  82 |    :                     :   0 |  -2 |  80 | -2221245 | I             |        :        |  p310 | Cleveland Indians    | *
SP Bob Owchinko              32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r |        :        |  p786 | Cleveland Indians    | *
SS Toby Harrah               38| SS :  99       1   7     : 107 |    :                     :   0 | -30 |  77 | -2225--- |  F   $4.45M   |  $1.52M: $1.81M |  p940 | Cleveland Indians    | **
CF Steve Pegues              19| LF :  70      -7 -17     :  46 | LF :  83      -7  -7     :  70 |   6 |  76 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
MR Dale Mohorcic             31| MR :      72       2     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r | $433.2k:$516.1k | p1668 | Cleveland Indians    | *
MR Steve Olin                21| MR :      51     -16     :  35 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        | p1116 | Cleveland Indians    | +++
CF George D. Wright          28| CF :  88      -8 -11     :  69 |    :                     :   0 |   5 |  74 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
1B Jack Maloof               37| RF :  98     -10   6     :  94 |    :                     :   0 | -20 |  74 | -5---435 |  F    $980k   |   $1.3M: $1.55M | p1394 | Cleveland Indians    | *
MR Paul Mitchell             37| SP :      86       8     :  94 |    :                     :   0 | -20 |  74 |          |  F    $4.7M   |  $1.73M: $2.06M | p1318 | Cleveland Indians    | *
SP Dennis Springer           22| MR :      32     -32     :   0 | SP :      74      -7     :  67 |   6 |  73 |          |   T           |        :        | p1293 | Cleveland Indians    | +++
1B John Young                38| 1B : 103     -15   8     :  96 |    :                     :   0 | -30 |  66 | -4------ |      $3.31Mx2 |  $1.73M: $2.06M | p1203 | Cleveland Indians    | *^
MR Bill Earley               31| MR :      64      -4     :  60 |    :                     :   0 |   2 |  62 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Bryan Hickerson           23| MR :      42     -23     :  19 | SP :      68     -13     :  55 |   6 |  61 |          |   5           |        :        |  p676 | Cleveland Indians    | +++-
SP Brent Gaff                28| SP :      66     -11     :  55 |    :                     :   0 |   5 |  60 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               29| SP :      66     -11     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        | p2907 | Cleveland Indians    | *
 C Mackey Sasser             24| 1B :  75     -17 -22     :  35 |  C :  79      -7 -25     :  47 |   6 |  53 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
MR Greg Booker               27| MR :      57     -10     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               22| MR :      47     -19     :  27 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 31| MR :      55     -12     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Bob Watkins               39| MR :      76       6     :  82 |    :                     :   0 | -42 |  40 |          |  F   $2.07M   |   $1.3M: $1.55M |  p876 | Cleveland Indians    | ****
SP Billy L. Smith            32| MR :      51     -16     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                27| MR :      44     -22     :  22 |    :                     :   0 |   6 |  28 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              27| MR :      31     -33     :  -2 |    :                     :   0 |   6 |   6 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
2B Roberto Alomar            19| 2B :  86       4   3     :  93 | 2B : 114       4  32   6 : 155 |   6 | 161 | -3821--- |   2           | $649.8k:$774.2k |    p7 | Baltimore Orioles    | +++++
SP John Smiley               22| SP :      95      17     : 112 | SP :     115      34     : 149 |   6 | 155 |          |   1           |  $3.68M: $4.39M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              22| CF :  85       7   2     :  93 | CF : 110       7  29   1 : 147 |   6 | 153 | -3---598 |   4           | $433.2k:$516.1k |  p545 | Baltimore Orioles    | +++++
SP David Palmer              29| SP :     111      33     : 144 |    :                     :   0 |   4 | 148 |          |       $600k a |  $7.15M: $8.52M |  p811 | Baltimore Orioles    | **^
SP Rick Aguilera             25| SP :      96      18     : 115 | SP :     111      30     : 140 |   6 | 146 |          |   9           |   $3.9M: $4.65M |    p8 | Baltimore Orioles    | +++++
RF Sammy Sosa                18| RF :  91      -9   0     :  82 | RF : 114      -9  21     : 126 |   6 | 132 | -1---435 |   5           |        :        | p1220 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          26| 3B : 109      -9  13     : 113 | 3B : 115      -9  20     : 126 |   6 | 132 | -2-31--- |      $2.26M a |  $2.82M: $3.35M | p1839 | Baltimore Orioles    | ***
LF Michael Jordan            24| CF :  91       0   1     :  92 | CF : 105       0  18     : 123 |   6 | 129 | -212-666 |   6           | $216.6k:$258.1k | p2914 | Baltimore Orioles    | +++++
SP Tom Candiotti             29| SP :     100      22     : 122 |    :                     :   0 |   4 | 126 |          |               |  $4.77M: $5.68M |  p277 | Baltimore Orioles    | *
RF Jack Howell               25| 3B :  92      -1   4     :  94 | 3B : 103      -1  16     : 117 |   6 | 123 | -666-413 |               | $866.4k: $1.03M |  p494 | Baltimore Orioles    | ++++
2B Luis A. Rivera            23| 2B :  80      -9 -15     :  56 | SS : 108      -6  13     : 115 |   6 | 121 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
SP Mike Dunne                24| SP :      75      -3     :  72 | SP :      98      17     : 114 |   6 | 120 |          |   3           |        :        |  p452 | Baltimore Orioles    | +++++
SS Craig Reynolds            34| SS : 106       0  13     : 119 |    :                     :   0 |  -2 | 117 | -3225313 |  F    $2.2M   |  $2.82M: $3.35M | p1340 | Baltimore Orioles    | **^
SP Bud Black                 29| SP :      95      17     : 112 |    :                     :   0 |   4 | 116 |          |         $3Mx3 |  $3.68M: $4.39M |   p50 | Baltimore Orioles    | **^
SP Ken Hill                  21| SP :      66     -12     :  54 | SP :      94      13     : 107 |   6 | 113 |          |   7           |        :        |  p347 | Baltimore Orioles    | +++++
SP Tommy Greene              20| SP :      55     -23     :  32 | SP :      94      13     : 106 |   6 | 112 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
MR Sammy Stewart             32| SP :      93      15     : 108 |    :                     :   0 |   1 | 109 |          |  F      $1M   |  $3.25M: $3.87M | p1428 | Baltimore Orioles    | **^
SP Gil Heredia               21| MR :      34     -31     :   3 | SP :      91      10     : 102 |   6 | 108 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
CF Mike Davis                28| CF :  94       3   6     : 103 |    :                     :   0 |   5 | 108 | -2---777 |     $885.7k a |   $1.3M: $1.55M |  p670 | Baltimore Orioles    | **^
LF Phil Bradley              28| RF : 100      -8  10     : 102 |    :                     :   0 |   5 | 107 | -2---446 |     $492.9k a |  $2.17M: $2.58M |  p112 | Baltimore Orioles    | **
 C Mike Stanley              23| 1B :  85     -17 -12     :  56 |  C : 103      -5   1     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C Mike Scioscia             28| 3B : 106     -13   6     : 100 |    :                     :   0 |   5 | 105 | 4312---- |       $300k a |   $1.3M: $1.55M | p2905 | Baltimore Orioles    | **^
 C Brad Gulden               31|  C :  96       9  -4     : 101 |    :                     :   0 |   2 | 103 | 71------ |       $300k r |        :        |  p440 | Baltimore Orioles    | *^
SP Masato Yoshii             22| SP :      63     -14     :  49 | SP :      88       7     :  95 |   6 | 101 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
MR Freddie Toliver           26| SP :      77      -1     :  76 | SP :      88       7     :  95 |   6 | 101 |          | I     $300k a |        :        | p1787 | Baltimore Orioles    | *^
SS Jeff Blauser              21| 3B :  77      -9 -19     :  49 | 3B :  99      -9   4     :  94 |   6 | 100 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Jay Tibbs                 25| SP :      77      -1     :  76 | SP :      87       6     :  93 |   6 |  99 |          |   T           |        :        | p1582 | Baltimore Orioles    | ++++-
MR Wes Gardner               26| SP :      70      -8     :  63 | SP :      87       6     :  93 |   6 |  99 |          |               |        :        |  p363 | Baltimore Orioles    | **^
CL Dewey Robinson            32| MR :      85      13     :  98 |    :                     :   0 |   1 |  99 |          |       $3.5Mx2 |  $2.82M: $3.35M | p1314 | Baltimore Orioles    | ****^
SS Bump Wills                34| 2B :  98      -4   7     : 101 |    :                     :   0 |  -2 |  99 | -2514--- |  F      $1M   |  $1.52M: $1.81M | p1598 | Baltimore Orioles    | **^
3B Doug Strange              23| SS :  75       1 -16     :  60 | SS :  89       1   2     :  92 |   6 |  98 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP Hal Dues                  32| SP :      88      10     :  97 |    :                     :   0 |   1 |  98 |          |               |  $2.17M: $2.58M |  p720 | Baltimore Orioles    | *^
SP Rick Reuschel             38| SP :     103      25     : 128 |    :                     :   0 | -30 |  98 |          |      $1.34Mx3 |  $5.42M: $6.45M | p1247 | Baltimore Orioles    | *
 C John Marzano              24|  C :  75       9 -25     :  59 |  C :  85       9  -3     :  91 |   6 |  97 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
RF Mookie Wilson             31| CF :  93       0   3     :  95 |    :                     :   0 |   2 |  97 | -2---464 |       $530kx3 | $649.8k:$774.2k | p1649 | Baltimore Orioles    | *^
CF Wayne Kirby               23| LF :  77      -6  -9     :  62 | LF :  92      -6   3     :  90 |   6 |  96 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
1B Tommy Gregg               23| CF :  73       4 -13     :  65 | CF :  84       4   1     :  89 |   6 |  95 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
1B Juan Bernhardt            33| 3B :  99      -8   4     :  94 |    :                     :   0 |   0 |  94 | -514---- |       $1.5Mx2 | $866.4k: $1.03M |   p53 | Baltimore Orioles    | **
SP Ken Dixon                 26| SP :      79       2     :  81 | SP :      84       3     :  87 |   6 |  93 |          |               | $433.2k:$516.1k |  p407 | Baltimore Orioles    | *
SP Kelly Downs               26| SP :      78       0     :  78 | SP :      84       3     :  87 |   6 |  93 |          |       $300k r |        :        |  p346 | Baltimore Orioles    | *
SP Ryan Bowen                19| MR :      38     -27     :  11 | SP :      83       2     :  85 |   6 |  91 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
MR Jeff D. Robinson          26| SP :      75      -3     :  72 | SP :      83       2     :  85 |   6 |  91 |          |               |        :        |  p800 | Baltimore Orioles    | **^
 C Dave Valle                26|  C :  81       3 -25     :  59 |  C :  88       3  -6     :  85 |   6 |  91 | 6412---- |               |        :        | p1754 | Baltimore Orioles    | *
MR Bob Shirley               32| SP :      84       6     :  90 |    :                     :   0 |   1 |  91 |          |      $2.75Mx3 |   $1.3M: $1.55M | p1128 | Baltimore Orioles    | ***
MR Larry Landreth            32| SP :      83       5     :  89 |    :                     :   0 |   1 |  90 |          |               |  $1.08M: $1.29M |  p871 | Baltimore Orioles    | *^
LF Gerald Williams           20| RF :  74      -6 -14     :  54 | CF :  89      -4  -2     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
SP Jose Guzman               24| SP :      64     -14     :  50 | SP :      82       1     :  83 |   6 |  89 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
MR Tim Birtsas               26| SP :      80       2     :  82 | SP :      81      -1     :  80 |   6 |  88 |          |               | $433.2k:$516.1k |   p75 | Baltimore Orioles    | *^
2B Torey Lovullo             21| 2B :  72       0 -14     :  58 | 2B :  83       0  -2     :  81 |   6 |  87 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | ++
3B Craig Shipley             24| 2B :  73      -1 -14     :  58 | 2B :  84      -1  -2     :  81 |   6 |  87 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP Paul Hartzell             33| SP :     126      48   5 : 180 |    :                     :   0 |   0 | 180 |          |      $8.29Mx2 |  $11.7M:$13.94M |  p468 | Boston Red Sox       | ***
SP Frank Viola               27| SP :     116      38     : 154 |    :                     :   0 |   6 | 160 |          |      $3.24M a |  $8.23M: $9.81M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             28| SP :     115      37     : 152 |    :                     :   0 |   5 | 157 |          |      $2.04M a |  $8.01M: $9.55M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               30| SP :     115      37     : 152 |    :                     :   0 |   3 | 155 |          |  F   $2.64M   |  $8.01M: $9.55M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              20| SS :  82      13   2     :  97 | SS : 103      13  27     : 143 |   6 | 149 | -3558--- |   4           | $433.2k:$516.1k | p1076 | Boston Red Sox       | ++++-
SP Rick Reed                 22| SP :      48     -30     :  18 | SP :     110      29     : 138 |   6 | 144 |          |   3           |        :        | p1162 | Boston Red Sox       | +++++
MR Pat Zachry                35| SP :     114      36     : 150 |    :                     :   0 |  -6 | 144 |          |      $1.48Mx2 |   $7.8M: $9.29M | p1381 | Boston Red Sox       | **^
SP Chuck Finley              24| SP :      76      -2     :  74 | SP :     109      28     : 137 |   6 | 143 |          |   2           |        :        |  p241 | Boston Red Sox       | +++++
MR Jeff Stember              29| SP :     107      29     : 136 |    :                     :   0 |   4 | 140 |          |      $1.66M a |  $6.28M: $7.48M | p1627 | Boston Red Sox       | ****
SP Ron Guidry                36| SP :     112      34     : 146 |    :                     :   0 | -12 | 134 |          |      $11.8Mx2 |  $7.36M: $8.77M |  p885 | Boston Red Sox       | ***
CF Dwayne Murphy             32| CF : 105       2  17     : 123 |    :                     :   0 |   1 | 124 | -321-475 |  F   $3.59M   |  $3.68M: $4.39M | p1522 | Boston Red Sox       | **^
CL Luis DeLeon               28| MR :      95      22     : 118 |    :                     :   0 |   5 | 123 |          |      $3.66M a |  $4.77M: $5.68M |  p681 | Boston Red Sox       | ****^
 C Jim Essian                36|  C : 104      17  12     : 133 |    :                     :   0 | -12 | 121 | 92---1-2 |      $6.75Mx2 |   $2.6M:  $3.1M |  p615 | Boston Red Sox       | ***
SP John Dopson               23| SP :      89      11     :  99 | SP :      97      16     : 113 |   6 | 119 |          |   7           |  $2.38M: $2.84M |  p307 | Boston Red Sox       | ++++
SS Spike Owen                26| SS :  98      -4   1     :  95 | SS : 104      -4  11     : 111 |   6 | 117 | -2324--- |               | $216.6k:$258.1k |  p832 | Boston Red Sox       | **^
SP Howard Bailey             29| SP :      95      18     : 113 |    :                     :   0 |   4 | 117 |          |               |   $3.9M: $4.65M |  p136 | Boston Red Sox       | *
2B Mike Bordick              21| SS :  75       7 -10     :  72 | SS :  92       7  10     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
 C Benito Santiago           22| 1B :  86     -18 -12     :  56 |  C : 112      -8   7     : 110 |   6 | 116 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
1B Jeff Conine               20| LF :  78     -11 -13     :  54 | LF : 106     -11  13     : 108 |   6 | 114 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
2B Pepe Mangual              35| CF :  99       6  15     : 119 |    :                     :   0 |  -6 | 113 | -2432888 |      $1.15Mx2 |  $3.25M: $3.87M | p1149 | Boston Red Sox       | **
LF Luis Polonia              23| RF :  90     -10  -2     :  77 | RF : 103     -10   9     : 102 |   6 | 108 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
RF Nelson Simmons            23| RF :  94     -10   2     :  85 | RF : 103     -10   9     : 102 |   6 | 108 | -1---234 |   5           | $433.2k:$516.1k | p1045 | Boston Red Sox       | ++++-
CF Mike A. Anderson          36| CF : 100       5  15     : 120 |    :                     :   0 | -12 | 108 | -3531486 |      $12.5Mx3 |  $3.25M: $3.87M |   p27 | Boston Red Sox       | ***
CF Devon White               24| LF :  83      -6  -3     :  75 | LF :  97      -6   9     : 100 |   6 | 106 | -2---745 |   8           |        :        | p1739 | Boston Red Sox       | +++-
1B Andres Galarraga          26| 1B :  99     -14   6     :  91 | 1B : 104     -14   8     :  98 |   6 | 104 | -6------ |       $300k r |   $1.3M: $1.55M |  p476 | Boston Red Sox       | **^
3B Felix Fermin              23| 3B :  80      -5 -11     :  64 | 3B :  96      -5   6     :  97 |   6 | 103 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
2B Frank White               36| 2B : 102      -1  14     : 115 |    :                     :   0 | -12 | 103 | -2614--- |       $7.5Mx2 |  $3.03M: $3.61M | p1290 | Boston Red Sox       | ***
1B Alvin Davis               26| 1B : 102     -17   5     :  90 | 1B : 106     -17   7     :  96 |   6 | 102 | -2------ |       $300k a |  $1.08M: $1.29M |  p278 | Boston Red Sox       | *^
MR John Montefusco           37| SP :      99      21     : 121 |    :                     :   0 | -20 | 101 |          |       $3.5Mx2 |  $4.55M: $5.42M | p1386 | Boston Red Sox       | ****
3B Luis Salazar              31| 3B :  92      -1   4     :  96 |    :                     :   0 |   2 |  98 | -4364765 |       $300k r | $866.4k: $1.03M | p1250 | *CEI* Boston Red Sox | **
RF Geronimo Berroa           22| LF :  78     -10 -12     :  56 | LF :  96     -10   4     :  90 |   6 |  96 | -3---515 |   T           |        :        |  p115 | Boston Red Sox       | +++-
1B Jerome Walton             21| RF :  73      -5 -14     :  54 | RF :  91      -5   3     :  89 |   6 |  95 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
CF Jacob Brumfield           22| CF :  77       0 -13     :  65 | CF :  88       0   1     :  89 |   6 |  95 | -2---675 |               |        :        |  p219 | Boston Red Sox       | ++-
LF Al Cowens                 35| CF :  89       5   4     :  99 |    :                     :   0 |  -6 |  93 | -312-888 |      $1.41Mx3 | $866.4k: $1.03M |  p426 | Boston Red Sox       | *^
2B Andy Stankiewicz          22| SS :  72       6 -14     :  64 | SS :  81       6  -1     :  86 |   6 |  92 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
MR Marty DeMerritt           34| SP :      86       8     :  94 |    :                     :   0 |  -2 |  92 |          |               |  $1.73M: $2.06M | p1384 | Boston Red Sox       | **
1B Todd Pratt                20|  C :  71       1 -37     :  35 |  C :  90       1  -6     :  85 |   6 |  91 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
2B Steve Lombardozzi Sr      27| 2B :  98     -12  -1     :  85 |    :                     :   0 |   6 |  91 | -2211--- |       $300k a |        :        |  p850 | Boston Red Sox       | **^
RF Dave Clark                24| LF :  76     -16 -20     :  40 | RF :  97     -15  -2     :  80 |   6 |  86 | -1---2-2 |               |        :        |  p208 | Boston Red Sox       | +++-
MR Joel McKeon               24| MR :      65      -4     :  61 | MR :      78       1     :  79 |   6 |  85 |          |               |        :        |  p712 | Boston Red Sox       | ++++
RF Pedro Munoz               18| LF :  77     -16 -19     :  42 | LF :  96     -16  -2     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
RF Kevin Romine              26| LF :  86     -12  -6     :  69 | CF :  91      -8  -5     :  78 |   6 |  84 | -2212444 |       $300k r |        :        | p1017 | Boston Red Sox       | *
CL Doug Jones                29| MR :      75       5     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.08M: $1.29M | p1573 | Boston Red Sox       | *
CF Curtis Pride              18| CF :  69       0 -21     :  49 | CF :  82       0  -5     :  77 |   6 |  83 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
1B Jim Steels                26| LF :  86     -10  -5     :  71 | LF :  90     -10  -3     :  77 |   6 |  83 | -412-522 |               |        :        | p1777 | Boston Red Sox       | *
MR Don Robinson              30| SP :      77       0     :  77 |    :                     :   0 |   3 |  80 |          |  F    $575k   |        :        | p1040 | *CEI* Boston Red Sox | **^
 C Bo Diaz                   34|  C :  90       5 -14     :  82 |    :                     :   0 |  -2 |  80 | 62------ |       $2.5Mx2 |        :        |  p719 | Boston Red Sox       | **
SS Kent Anderson             23| 3B :  72      -1 -16     :  55 | SS :  80       0  -8     :  72 |   6 |  78 | -2265--- |               |        :        | p2921 | Boston Red Sox       | +-
 C Kirt Manwaring            21|  C :  73      -3 -39     :  32 |  C :  85      -3 -15     :  68 |   6 |  74 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
SP Al Nipper                 28| SP :      72      -5     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        | p1363 | Boston Red Sox       | *

--- Cleveland Indians ---
LF Tony Phillips             28| SS : 112      11  30  14 : 167 |    :                     :   0 |   5 | 172 | -2557445 |     $11.83Mx5 |  $9.53M:$11.35M | p1682 | Cleveland Indians    | ***^
SP John Verhoeven            34| SP :     121      43   4 : 167 |    :                     :   0 |  -2 | 165 |          |     $10.07Mx3 |  $9.96M:$11.87M | p1568 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          33| 1B : 126     -13  34  16 : 163 |    :                     :   0 |   0 | 163 | -713---- |         $6Mx2 | $10.83M: $12.9M | p1813 | Cleveland Indians    | ****
