bsf: 1.23
act: 33751


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5088/15933 0.242/0.758
Pitching: 9255/11148 0.454/0.546

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10922229577811544, RandomForest(...)), (0.10987257510294683, Isotonic(...)), (0.11756720284320077, Huber(...)), (0.11980897023894684, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [54.  0.  0.  3.  7.  4.  1.]Coefficients: [ 1.88501262e-03 -9.73293528e-06 -2.62269012e-04 -1.90458039e-04]Intercept: 0.17356782286391237Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.08588863756668526, RandomForest(...)), (0.09293484941356563, Isotonic(...)), (0.15324218919179955, Huber(...)), (0.13456489991417445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  2. 37. 18.  0.  1.]Coefficients: [-0.00108755  0.04706785  0.00743384  0.0088164   0.00960586 -0.00332462]Intercept: 0.007529383985839381Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07722401828573529, RandomForest(...)), (0.07542846896133522, Isotonic(...)), (0.08918653699478707, Huber(...)), (0.08737406566092014, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 42.]Coefficients: [-0.00102717  0.0007432  -0.00363388  0.00429459  0.01691064]Intercept: 0.00043158355740036537Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1616178776462133, RandomForest(...)), (0.17110621652157731, Isotonic(...)), (0.16242731353030093, Huber(...)), (0.1645473425777265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2889897121117571, RandomForest(...)), (0.2835553872547639, Isotonic(...)), (0.28644612888638027, Huber(...)), (0.2822408844688598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 183.   3.   1.]Coefficients: [0.02188842 0.11695036]Intercept: 0.012911348260541201Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.41482487963892417, RandomForest(...)), (0.4221366729259531, Isotonic(...)), (0.41616235128423357, Huber(...)), (0.42547321532487875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 327.   1.]Coefficients: [-0.00395115]Intercept: 0.4010282552953703Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06883428056894951, RandomForest(...)), (0.014298897369110644, Isotonic(...)), (0.07086722995337602, Huber(...)), (0.07117165292103748, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  1.  0. 17.  0.  3.]Coefficients: [-5.85264680e-06 -8.74649947e-04 -4.99580928e-04]Intercept: 0.3429423955825466Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17324488600747104, RandomForest(...)), (0.16272499798867376, Isotonic(...)), (0.1680377661293403, Huber(...)), (0.1658094392893681, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.803 0.106 0.091]
-- HomeRuns
Selected: HuberScores: [(0.11729500692720907, RandomForest(...)), (0.143393197589332, Isotonic(...)), (0.15230272558854832, Huber(...)), (0.15136217169138366, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  2.  1.  0.]Coefficients: [ 0.00328151  0.00273874 -0.0631696  -0.00110124  0.00689945]Intercept: 0.05751340317470074Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.16074780303047612, RandomForest(...)), (0.1889975545983871, Isotonic(...)), (0.2355846076528202, Huber(...)), (0.23748982490375062, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 131.   0.   0.   7.]Coefficients: [ 0.00015366 -0.00022789  0.00015084 -0.00169528 -0.00061626]Intercept: 0.1765258334603277Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12276718846882835, RandomForest(...)), (0.12536465902859648, Isotonic(...)), (0.1406711984575267, Huber(...)), (0.12826921345792522, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [43. 38.  1.  0.  6. 98.  2.  5.]Coefficients: [-0.04878406  0.09467395  0.04561989  0.13294823 -0.01100005 -0.01055769]Intercept: 0.01599259385752481Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  84  89  94  99 105 110 115 120
             Doubles | 102 (  2) 104 |  97  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 | 100 101 101 102 104 106 108 109 109 109
               Walks | 102 (  3) 105 |  92  93  95  97  99 100 102 104 105 107
          Strikeouts | 104 ( -1) 103 | 106 106 106 105 105 104 103 103 103 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 113 112 111 109 108 106 106 105 103 103
                Hits |  99 ( 15) 114 |  75  80  86  92  99 106 114 123 135 145
             Doubles | 104 (  2) 106 | 102 101 101  98  99 103 106 104 106 105
            Homeruns |  99 ( 13) 112 |  72  75  77  81  85  89  94 100 108 114
               Walks |  97 ( 20) 117 |  58  63  69  75  82  90  98 107 118 129
          Strikeouts | 103 (  8) 111 |  85  88  92  95  99 102 106 110 115 118
     Groundball Pct. | 109 ( -5) 104 | 119 116 113 112 109 108 105 103 102  99
           Endurance | 101 (  7) 108 | 

SS Phillips, T     33| .318/.373/.518 118 154 | .318/.373/.518 118 140 | -3558445  12 | ++ || 130 || ML      |
 7 | Murphy, D         96  -8  88 | Doran, B         102 -13  89 | Naehring, T      111 -22  89
 8 | Neel, T          100 -12  88 | Lisi, R          100 -12  88 | Murphy, D         96  -8  88
 9 | Lisi, R          100 -12  88 | Neel, T           99 -12  87 | Lisi, R          100 -12  88
10 | Jose, F           93  -8  85 | Jose, F           93  -8  85 | Jose, F           93  -8  85

CENTER_FIELD
 1 | A. Miller, K     113   6 119 | A. Miller, K     117   6 123 | A. Miller, K     112   6 118
 2 | Phillips, T      118  -5 113 | Phillips, T      118  -5 113 | Phillips, T      118  -5 113
 3 | Murphy, D         96   1  97 | Murphy, D         98   1  99 | Murphy, D         96   1  97
 4 | Lisi, R          100  -9  91 | Lisi, R          100  -9  91 | Lisi, R          100  -9  91
 5 | Jose, F           93  -2  91 | Naehring, T      118 -27  91 | Jose, F           93  -2  91
 6 | Jurak, E         101 -12  89 | Jose, F           93  -2  91 | Jurak, E         101 -12  89
 7 | Moreno, J         96  -8  88 | Jurak, E         101 -12  89 | Moreno, J         96  -8  88
 8 | Doran, B         102 -15  87 | Moreno, J         96  -8  88 | Doran, B         102 -15  87
 9 | Naehring, T      112 -27  85 | Doran, B         102 -15  87 | Naehring, T      111 -27  84
10 | Glanville, D      79   4  83 | Roenicke, G       92  -7  85 | Glanville, D      79   4  83

RIGHT_FIELD
 1 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110
 2 | A. Miller, K     113  -7 106 | A. Miller, K     117  -7 110 | A. Miller, K     112  -7 105
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R          100  -6  94 | Naehring, T      118 -22  96 | Lisi, R          100  -6  94
 5 | Naehring, T      112 -22  90 | Lisi, R          100  -6  94 | Naehring, T      111 -22  89
 6 | Murphy, D         96  -8  88 | Murphy, D         98  -8  90 | Murphy, D         96  -8  88
 7 | Doran, B         102 -14  88 | Doran, B         102 -14  88 | Doran, B         102 -14  88
 8 | Moreno, J         96  -8  88 | Moreno, J         96  -8  88 | Moreno, J         96  -8  88
 9 | Scioscia, M      103 -19  84 | Jose, F           93  -9  84 | Scioscia, M      104 -19  85
10 | Jose, F           93  -9  84 | Scioscia, M      101 -19  82 | Jose, F           93  -9  84

DESIGNATED_HITTER
 1 | Phillips, T      118 -18 100 | Phillips, T      118 -18 100 | Phillips, T      118 -18 100
 2 | A. Miller, K     113 -18  95 | Naehring, T      118 -18 100 | A. Miller, K     112 -18  94
 3 | Naehring, T      112 -18  94 | A. Miller, K     117 -18  99 | Naehring, T      111 -18  93
 4 | Scioscia, M      103 -18  85 | Doran, B         102 -18  84 | Scioscia, M      104 -18  86
 5 | Doran, B         102 -18  84 | Scioscia, M      101 -18  83 | Doran, B         102 -18  84
 6 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83 | Neel, T          101 -18  83
 7 | Neel, T          100 -18  82 | Lisi, R          100 -18  82 | Jurak, E         101 -18  83
 8 | Lisi, R          100 -18  82 | Neel, T           99 -18  81 | Lisi, R          100 -18  82
 9 | Hill, D           98 -18  80 | Hill, D           98 -18  80 | Hill, D           98 -18  80
10 | Wynegar, B        97 -18  79 | Murphy, D         98 -18  80 | Wynegar, B        97 -18  79

--- Trade Values ---
SP Dave Stewart              35| SP :     147      72  16 : 235 |    :                     :   0 |  -6 | 229 |          |  F      $4M   | $12.63M:$35.35M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     141      63  12 : 216 |    :                     :   0 |  -6 | 210 |          |  F  $13.46M   | $10.77M:$30.13M |  p180 | Cleveland Indians    | ****^
MR Armando Benitez           19| MR :      54     -13     :  41 | MR :     130      46     : 176 |   6 | 182 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
SS Tony Phillips             33| SS : 118      12  37  15 : 182 |    :                     :   0 |   0 | 182 | -3558445 |     $17.65Mx6 |  $7.47M:$20.89M | p1682 | Cleveland Indians    | ****^
3B Tim Naehring              25| 3B : 112       4  26   0 : 143 | 3B : 120       4  37   7 : 169 |   6 | 175 | -3785--- |      $2.35M a |  $3.88M:$10.85M | p1062 | Cleveland Indians    | ***^
SP Len Barker                36| SP :     131      56     : 187 |    :                     :   0 | -12 | 175 |          |  F  $15.79M   |  $8.04M: $22.5M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           22| SS :  80      13   0     :  93 | SS : 112      13  37   1 : 163 |   6 | 169 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 113       6  28   6 : 153 |    :                     :   0 |   5 | 158 | -2325686 |      $2.47M a |  $4.88M:$13.66M |  p843 | Cleveland Indians    | ***^
3B Travis Fryman             23| SS :  86       7   0     :  93 | SS : 112       7  30     : 150 |   6 | 156 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  23| MR :      68       0     :  68 | MR :     109      28     : 137 |   6 | 143 |          |   T   $300k r |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             36|  C :  97      18  27  10 : 152 |    :                     :   0 | -12 | 140 | 91------ |  F   $3.04M   |  $5.31M:$14.86M | p1602 | Cleveland Indians    | **
MR Mark Wohlers              22| MR :      47     -19     :  28 | MR :     106      25     : 131 |   6 | 137 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
 C Brad Ausmus               23|  C :  78      10   0     :  88 |  C :  99      10  23     : 131 |   6 | 137 | 71------ |   6           |        :        |   p79 | Cleveland Indians    | ++++
SP Mike Jeffcoat             32| SP :     104      29     : 133 |    :                     :   0 |   1 | 134 |          |  F    $864k   |  $4.16M:$11.65M |  p905 | Cleveland Indians    | *^
SP Francisco Oliveras        29| SP :     102      27     : 129 |    :                     :   0 |   4 | 133 |          |      $1.15M a |  $3.88M:$10.85M |  p812 | Cleveland Indians    | **^
SP Keith MacWhorter          36| SP :     110      35     : 145 |    :                     :   0 | -12 | 133 |          |  F   $9.55M   |  $5.03M:$14.06M |  p633 | Cleveland Indians    | ***
SP Bud Black                 34| SP :     103      28     : 131 |    :                     :   0 |  -2 | 129 |          |  F    $837k   |  $4.02M:$11.25M |   p50 | Cleveland Indians    | **^
SS Clay Bellinger            23| SS :  74       8 -11     :  72 | SS :  97       8  17     : 122 |   6 | 128 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
LF Ed Jurak                  34| SS : 101      10  18     : 130 |    :                     :   0 |  -2 | 128 | -7377727 |  F   $3.56M   |  $2.58M: $7.23M |  p437 | Cleveland Indians    | **^
2B Aaron Ledesma             20| SS :  78       7  -8     :  77 | SS :  98       7  16     : 121 |   6 | 127 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Doug Glanville            21| CF :  79       4  -8     :  75 | CF :  99       4  15     : 118 |   6 | 124 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
 C Lloyd McClendon           33|  C :  91      13  17     : 121 |    :                     :   0 |   0 | 121 | 86---4-3 |  F   $1.03M   |  $2.44M: $6.83M | p1214 | Cleveland Indians    | *
MR Bob Wickman               23| MR :      52     -14     :  38 | MR :      94      16     : 110 |   6 | 116 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
SP Floyd Youmans             28| SP :      92      17     : 110 |    :                     :   0 |   5 | 115 |          |       $300k r |  $2.44M: $6.83M |  p998 | Cleveland Indians    | *^
1B Troy Neel                 26| LF : 100     -12   0     :  88 | LF : 107     -12   9     : 105 |   6 | 111 | -2---3-- |               |        :        | p1100 | Cleveland Indians    | *^
SP Ricky Bones               23| SP :      61     -14     :  47 | SP :      91      11     : 102 |   6 | 108 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
3B Juan Castro               19| SS :  71       2 -20     :  53 | SS :  93       2   6     : 101 |   6 | 107 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C Einar Diaz                19|  C :  67      15  -5     :  77 |  C :  78      15   7     : 101 |   6 | 107 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Mike Sharperson           30| SS :  92       6   5     : 104 |    :                     :   0 |   3 | 107 | -6656--- |       $300k r | $717.9k: $2.01M | p1476 | Cleveland Indians    | *^
 C John Orton                26|  C :  74      12  -2     :  84 |  C :  81      12   7     : 100 |   6 | 106 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
1B Dave Hansen               23| 3B :  89      -8  -9     :  73 | 3B : 100      -8   5     :  98 |   6 | 104 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
 C Mike Scioscia             33|  C : 103      -8   8     : 103 |    :                     :   0 |   0 | 103 | 3312---- |      $2.98Mx2 |  $1.15M: $3.21M | p2905 | Cleveland Indians    | **^
1B Dave Anderson             31| SS :  94       2   3     : 100 |    :                     :   0 |   2 | 102 | -43651-1 |       $300k a | $430.7k: $1.21M |   p38 | Cleveland Indians    | *^
LF Jose Moreno               34| LF :  96      -2   6     : 100 |    :                     :   0 |  -2 |  98 | -343-835 | IF    $970k   | $861.5k: $2.41M |  p715 | Cleveland Indians    | **
RF Felix Jose                27| CF :  93      -2   0     :  91 |    :                     :   0 |   6 |  97 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      83      13     :  96 |    :                     :   0 |   0 |  96 |          |       $300k a |  $1.87M: $5.22M | p1788 | Cleveland Indians    | **
RF Yamil Benitez             19| RF :  72     -14 -25     :  33 | LF :  99     -11   2     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Tim Spehr                 25|  C :  74       2 -12     :  64 |  C :  86       2   2     :  89 |   6 |  95 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
RF Rick Lisi                 36| RF : 100      -6  10     : 105 |    :                     :   0 | -12 |  93 | -3---336 |      $1.66Mx2 |  $1.44M: $4.02M |  p636 | Cleveland Indians    | *^
3B Donnie Hill               31| SS :  98      -6  -1     :  90 |    :                     :   0 |   2 |  92 | -2233--- |       $600kx2 |        :        |  p612 | Cleveland Indians    | **
CF Dale Murphy               36| CF :  96       1   7     : 104 |    :                     :   0 | -12 |  92 | 3512-575 |  F    $369k   |  $1.01M: $2.81M | p1521 | Cleveland Indians    | *^
2B Bill Doran                34| 2B : 102     -13   4     :  93 |    :                     :   0 |  -2 |  91 | -321-312 |      $2.59Mx2 | $574.3k: $1.61M |  p325 | Cleveland Indians    | **
LF Manny Martinez            21| RF :  74      -6 -16     :  53 | CF :  86      -3  -5     :  78 |   6 |  84 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C Jamie Nelson              32|  C :  83       2  -3     :  82 |    :                     :   0 |   1 |  83 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
 C Tom Pagnozzi              29|  C :  82       0  -5     :  77 |    :                     :   0 |   4 |  81 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Bob Owchinko              37| SP :      88      13     : 101 |    :                     :   0 | -20 |  81 |          |  F    $350k   |  $1.87M: $5.22M |  p786 | Cleveland Indians    | *
SP Mark W. Davis             31| SP :      76       1     :  77 |    :                     :   0 |   2 |  79 |          |               | $143.6k:$401.7k |  p242 | Cleveland Indians    | *
SP Zane Smith                31| SP :      75       0     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Steve Olin                26| MR :      60      -7     :  52 | MR :      73      -3     :  70 |   6 |  76 |          |               |        :        | p1116 | Cleveland Indians    | *^
SP Bryan Hickerson           28| SP :      73      -2     :  71 |    :                     :   0 |   5 |  76 |          |               |        :        |  p676 | Cleveland Indians    | *
CF Mark T. McLemore          27| RF :  90     -14  -7     :  69 |    :                     :   0 |   6 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR Chad Fox                  21| MR :      38     -26     :  12 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p539 | Cleveland Indians    | +++-
RF Dan Peltier               23| 2B :  79     -14 -19     :  46 | 2B :  90     -14  -8     :  68 |   6 |  74 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Rene Gonzales             31| 3B :  88      -8 -10     :  71 |    :                     :   0 |   2 |  73 | -3241--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               31| 2B :  85      -8  -7     :  70 |    :                     :   0 |   2 |  72 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
CF George D. Wright          33| CF :  88      -8 -10     :  70 |    :                     :   0 |   0 |  70 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Miguel Batista            21| SP :      49     -26     :  22 | SP :      71      -9     :  63 |   6 |  69 |          |               |        :        |  p193 | Cleveland Indians    | +++
SS Jeff Hamilton             28| 3B :  80      -3 -13     :  64 |    :                     :   0 |   5 |  69 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             29| SS :  79       0 -14     :  65 |    :                     :   0 |   4 |  69 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
1B Brent Brede               20| RF :  75     -10 -18     :  47 | RF :  82     -10 -11     :  61 |   6 |  67 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
2B Bill Selby                21| 3B :  60      -4 -34     :  23 | 3B :  77      -4 -14     :  60 |   6 |  66 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           27| RF :  81      -9 -12     :  60 |    :                     :   0 |   6 |  66 | -1---545 | I             |        :        |   p58 | Cleveland Indians    | *
 C John Mizerock             31|  C :  76      -2 -14     :  60 |    :                     :   0 |   2 |  62 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Jose Jimenez              18| MR :      35     -29     :   5 | SP :      66     -13     :  53 |   6 |  59 |          |               |        :        |  p976 | Cleveland Indians    | +++
LF Gary Roenicke             37| CF :  90      -7  -8     :  75 |    :                     :   0 | -20 |  55 | -311-343 |  F    $650k   |        :        | p1488 | Cleveland Indians    | *
SP Brent Gaff                33| SP :      62     -13     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Allen Watson              21| SP :      48     -27     :  20 | SP :      61     -19     :  41 |   6 |  47 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Rich Rodas                32| MR :      56     -10     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Dennis Springer           27| SP :      54     -20     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Bruce Hurst               34| SP :      58     -17     :  41 |    :                     :   0 |  -2 |  39 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Greg Booker               31| MR :      51     -15     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Mark Brown                32| MR :      50     -16     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Todd Williams             21| MR :      38     -26     :  12 | MR :      43     -29     :  15 |   6 |  21 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP John Smiley               27| SP :     136      61     : 197 |    :                     :   0 |   6 | 203 |          |       $300k r |  $8.76M:$24.51M | p1010 | Baltimore Orioles    | ****
SP Mike Dunne                29| SP :     130      55     : 185 |    :                     :   0 |   4 | 189 |          |     $364.3k a |   $7.9M: $22.1M |  p452 | Baltimore Orioles    | **^
SP Tom Candiotti             34| SP :     130      55     : 185 |    :                     :   0 |  -2 | 183 |          |  F   $2.11M   |   $7.9M: $22.1M |  p277 | Baltimore Orioles    | **^
CF Jim Edmonds               21| CF :  98       7  15     : 120 | CF : 119       7  39   8 : 173 |   6 | 179 | -7221797 |   1           |  $2.15M: $6.03M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            19| 1B :  93     -13  -3     :  77 | 1B : 130     -13  34   7 : 158 |   6 | 164 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            24| 2B : 108       2  25     : 135 | 2B : 116       2  34   1 : 152 |   6 | 158 | -3732--- |   3   $300k r |  $3.59M:$10.04M |    p7 | Baltimore Orioles    | +++++
RF Magglio Ordonez           18| RF :  86      -4  -1     :  81 | CF : 114       0  26     : 140 |   6 | 146 | -3---367 |   7           |        :        | p1389 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          31| SP :     110      35     : 144 |    :                     :   0 |   2 | 146 |          |      $1.09M a |  $5.03M:$14.06M |  p800 | Baltimore Orioles    | ***^
CF Steve Finley              27| CF : 107       7  24     : 138 |    :                     :   0 |   6 | 144 | -3---598 |      $2.29M a |  $3.45M: $9.64M |  p545 | Baltimore Orioles    | ***
SP Rick Aguilera             30| SP :     108      33     : 141 |    :                     :   0 |   3 | 144 |          |     $385.7k a |  $4.74M:$13.26M |    p8 | Baltimore Orioles    | *^
2B Ray Durham                20| 2B :  84      -4  -4     :  76 | 2B : 114      -4  26     : 136 |   6 | 142 | -251---- |   6           |        :        |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                23| RF : 102      -8  10     : 104 | RF : 117      -8  25     : 134 |   6 | 140 | -1---325 |   5   $300k r |  $1.44M: $4.02M | p1220 | Baltimore Orioles    | +++++
SS So Taguchi                22| SS :  87       5  -1     :  90 | SS : 102       5  18     : 125 |   6 | 131 | -2116555 |               |        :        | p1499 | Baltimore Orioles    | ++++
SP Tommy Greene              25| SP :      70      -5     :  65 | SP :     102      22     : 124 |   6 | 130 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
2B Torey Lovullo             26| 2B :  99       1  16     : 115 | 2B : 102       1  19     : 122 |   6 | 128 | -4662512 |               |   $2.3M: $6.43M |  p984 | Baltimore Orioles    | **
CL Gregg Olson               25| MR :      86      15     : 101 | MR :     100      21     : 121 |   6 | 127 |          |       $300k r |  $2.15M: $6.03M | p1099 | Baltimore Orioles    | ++++
SP Gerald Alexander          24| SP :      65     -10     :  54 | SP :      98      19     : 117 |   6 | 123 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
1B Jack Howell               30| 2B : 103      -1  18     : 120 |    :                     :   0 |   3 | 123 | -666-413 |      $1.86M a |  $2.58M: $7.23M |  p494 | Baltimore Orioles    | **^
SP Alan Embree               22| SP :      63     -12     :  50 | SP :      97      18     : 115 |   6 | 121 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          31| 3B : 112      -8  14     : 118 |    :                     :   0 |   2 | 120 | -2-31--- |        $10Mx2 |  $2.01M: $5.62M | p1839 | Baltimore Orioles    | ****
3B Russ Davis                22| 3B :  82      -8 -16     :  58 | 3B : 108      -8  13     : 113 |   6 | 119 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SS Luis A. Rivera            28| 2B : 105      -8  13     : 110 |    :                     :   0 |   5 | 115 | -24231-- |      $1.07M a |  $1.87M: $5.22M |  p793 | Baltimore Orioles    | **^
SP Ryan Bowen                24| SP :      73      -2     :  71 | SP :      94      14     : 108 |   6 | 114 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
1B Scott Stahoviak           22| 3B :  84      -4 -10     :  69 | 3B : 100      -4   8     : 104 |   6 | 110 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
MR Wes Gardner               31| SP :      91      16     : 107 |    :                     :   0 |   2 | 109 |          |     $867.9k a |   $2.3M: $6.43M |  p363 | Baltimore Orioles    | ***
 C Mike Redmond              21|  C :  72      -2 -18     :  52 |  C :  96      -2   8     : 102 |   6 | 108 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
LF Brian Daubach             20| RF :  77     -12 -18     :  47 | RF : 104     -12   9     : 101 |   6 | 107 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Greg Myers                26|  C :  90      -2   0     :  88 |  C :  95      -2   7     : 100 |   6 | 106 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
LF Michael Jordan            29| CF :  95       1   5     : 101 |    :                     :   0 |   4 | 105 | -212-666 |       $350k a | $717.9k: $2.01M | p2914 | Baltimore Orioles    | *^
MR Bob L. Gibson             34| SP :      91      16     : 107 |    :                     :   0 |  -2 | 105 |          |  F  $685.7k   |   $2.3M: $6.43M |  p502 | Baltimore Orioles    | **^
SP Jay Tibbs                 30| SP :      87      12     :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $1.72M: $4.82M | p1582 | Baltimore Orioles    | *^
3B John Mabry                21| CF :  73      -4 -21     :  48 | CF :  94      -4   3     :  93 |   6 |  99 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++
 C Brad Gulden               35|  C :  92       4   8     : 104 |    :                     :   0 |  -6 |  98 | 61---2-3 |       $350k a |  $1.15M: $3.21M |  p440 | Baltimore Orioles    | *
1B Mike Stanley              28|  C :  94      -4   2     :  92 |    :                     :   0 |   5 |  97 | 42------ |       $350k a | $287.2k:$803.5k | p1001 | Baltimore Orioles    | *
SP Andy Pettitte             19| SP :      47     -28     :  19 | SP :      85       5     :  90 |   6 |  96 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
