  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |
 C Chris Turner              29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
SP Kelvim Escobar            22| SP :      62     -35     :  28 | SP :      89      -9  -6     :  74 |   6 |  80 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
1B Eric Owens                27| LF :  76       4 -13     :  67 | LF :  88       4 -18   0     :  73 |   6 |  79 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
RF Scott Bullett             29| DH :  84       0 -10     :  74 |    :                         :   0 |   4 |  78 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
1B Shawn Hare                31| 1B :  83       2  -9     :  76 |    :                         :   0 |   2 |  78 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      79     -18     :  61 | SP :      97     -30   3     :  70 |   6 |  76 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
MR Billy Taylor              36| MR :      88       0     :  88 |    :                         :   0 | -12 |  76 |          |      $3.56Mx2 |        :        | p1782 | Anaheim Angels       | ***^
SS Tomas Perez               24| 3B :  70       4 -16     :  57 | 3B :  85       4 -18  -2     :  68 |   6 |  74 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
SP David West                33| SP :      85     -12     :  73 |    :                         :   0 |   0 |  73 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
MR Mike James                30| MR :      74     -12     :  62 |    :                         :   0 |   3 |  65 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **^
SS Kurt Stillwell            33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -2111--- |               |        :        | p1037 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     119      22   6 : 147 | SP :     159      10  65  40 : 274 |   6 | 280 |          |      $2.51M a |  $4.89M: $8.31M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF :  98      14  16     : 128 | CF : 120      14  17  40   6 : 197 |   6 | 203 | -4211598 |   1   $300k r |  $2.79M: $4.75M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     125      28  12 : 165 | SP :     113      28  19     : 159 |   6 | 171 |          |       $300k a |  $6.98M:$11.87M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     114      22     : 137 | MR :     117      10  23     : 150 |   6 | 156 |          |       $300k r |  $3.84M: $6.53M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  93       3   4     : 100 | LF : 109       3  12  20     : 144 |   6 | 150 | -51--633 |   4   $300k r | $698.3k: $1.19M |  p665 | Minnesota Twins      | +++++
RF Bobby Higginson           27| LF : 102       2  11     : 115 | LF : 109       2   8  19     : 137 |   6 | 143 | -2---524 |      $2.14M a |  $1.92M: $3.27M |  p723 | Minnesota Twins      | **^
SS Ricky Gutierrez           28| SS : 101      14  20     : 135 | SS :  99      14   4  20     : 137 |   5 | 142 | -3638--- |         $4Mx4 |  $3.49M: $5.94M |  p527 | Minnesota Twins      | ***
3B Bill Spiers               32| 3B : 107       8  24     : 139 |    :                         :   0 |   1 | 140 | -5375224 |  F      $2M   |  $4.19M: $7.12M | p1291 | Minnesota Twins      | **^
SP Justin Duchscherer        20| SP :      62     -35     :  28 | SP :     111       5  17     : 133 |   6 | 139 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
 C Dan Walters               31|  C :  89      13  24  10 : 136 |    :                         :   0 |   2 | 138 | 91------ |       $480kx2 |  $5.94M:$10.09M | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           23| 2B :  88       4   1     :  93 | 2B : 106       4   0  19     : 130 |   6 | 136 | -2625--- |   3           | $174.6k:$296.9k |  p195 | Minnesota Twins      | +++++
1B Mo Vaughn                 30| 1B : 110       0  16     : 127 |    :                         :   0 |   3 | 130 | -3------ |       $1.5Mx2 |  $2.79M: $4.75M | p1301 | Minnesota Twins      | **^
1B Jose Vidro                23| 1B :  86       1  -7     :  80 | 1B : 107       1  -2  15     : 121 |   6 | 127 | -311---- |   5           |        :        | p1466 | Minnesota Twins      | +++++
 C Sandy Martinez            27|  C :  86      10  19   5 : 120 |  C :  93      10  -8  19     : 114 |   6 | 126 | 81------ |               |  $4.19M: $7.12M | p1161 | Minnesota Twins      | *
CF Milt Cuyler               29| CF :  96      10  11     : 117 |    :                         :   0 |   4 | 121 | -2---487 |  F  $407.1k   |  $1.92M: $3.27M |  p458 | Minnesota Twins      | **
SS David Bell                25| 3B :  88       0  -2     :  86 | 1B : 104       1  -4  12     : 114 |   6 | 120 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | ++++-
1B Josh Phelps               20| RF :  69       5 -18     :  56 | RF : 102       5  -9  15     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  84      -6   1     :  79 | DH : 101       0   3   8     : 112 |   6 | 118 | 41-1---- |   9           | $174.6k:$296.9k |   p71 | Minnesota Twins      | ++++-
3B Morgan Ensberg            22| 3B :  88       4   1     :  93 | 3B :  95       4   3   8     : 110 |   6 | 116 | -216---- |               | $174.6k:$296.9k |  p427 | Minnesota Twins      | ++++
SP Julian Tavarez            25| SP :      90      -7     :  83 | SP :     106      -7  12     : 110 |   6 | 116 |          |   6   $300k r |        :        | p1502 | Minnesota Twins      | +++++
SS Fernando Vina             29| LF :  97       5   9     : 111 |    :                         :   0 |   4 | 115 | -3535723 |      $1.04M a |  $1.57M: $2.67M | p1428 | Minnesota Twins      | **^
RF Alex Sanchez              21| CF :  80      10  -5     :  85 | CF :  91      10  -1   8     : 108 |   6 | 114 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Danny Bautista            26| CF :  87       8  -1     :  94 | CF :  96       8  -6  10     : 108 |   6 | 114 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *^
2B Rich Aurilia              26| 1B :  96       0   2     :  98 | 1B :  98       0   3   5     : 107 |   6 | 113 | -3424--- |      $1.45M a | $349.1k:$593.7k |   p41 | Minnesota Twins      | **^
1B Jon Shave                 30| 1B :  98       4   7     : 109 |    :                         :   0 |   3 | 112 | -63451-1 |     $442.9k a |  $1.22M: $2.08M | p1408 | Minnesota Twins      | **
SP Pete Harnisch             31| SP :     102       5     : 107 |    :                         :   0 |   2 | 109 |          |      $2.61M a | $872.9k: $1.48M |  p687 | Minnesota Twins      | ***
DH Dean Palmer               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2-1-3-- |       $2.7Mx4 | $698.3k: $1.19M | p1118 | Minnesota Twins      | ****
RF Jeromy Burnitz            29| LF :  96       0   4     :  99 |    :                         :   0 |   4 | 103 | -2---444 |       $350k a | $698.3k: $1.19M |  p381 | Minnesota Twins      | *
SP Kyle Peterson             22| MR :      45     -37     :   8 | SP :     105     -21  11     :  95 |   6 | 101 |          |   7           |        :        | p1370 | Minnesota Twins      | +++++
SP Darren Dreifort           26| SP :      87     -10     :  77 | SP :     103     -17   9     :  95 |   6 | 101 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
RF Robert Perez              29| RF :  95      -1   3     :  97 |    :                         :   0 |   4 | 101 | -1---224 |     $464.3k a | $523.7k:$890.6k | p1030 | Minnesota Twins      | **
3B Luis a Gonzalez           18| DH :  69       0 -25     :  44 | DH :  98       0 -10   5     :  93 |   6 |  99 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  72       4 -14     :  62 | 3B :  91       4  -6   4     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
LF Miguel Cairo              24| 1B :  83       3  -9     :  77 | 1B :  93       3  -5   3     :  93 |   6 |  99 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
2B Pokey Reese               25| 2B :  83       9   1     :  92 | 2B :  86       9  -9   3     :  90 |   6 |  98 | -3845--- |               | $174.6k:$296.9k | p1457 | Minnesota Twins      | +++
 C Matt Walbeck              28|  C :  89      -7   4     :  86 | DH :  96       0  -8   3     :  91 |   5 |  96 | 41------ |       $300k a | $698.3k: $1.19M | p1343 | Minnesota Twins      | **
SP Kevin Rogers              29| SP :      94      -3     :  91 |    :                         :   0 |   4 |  95 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
 C Erik Pappas               32|  C :  87      -1   8     :  94 |    :                         :   0 |   1 |  95 | 62---215 |               |   $1.4M: $2.37M |  p722 | *CEI* Minnesota T... | *
 C Gary Bennett              26| DH :  86       0  -8     :  78 | DH :  94       0  -7   1     :  88 |   6 |  94 | 31------ | I             |        :        |  p106 | Minnesota Twins      | *
RF Jacob Cruz                25| CF :  72       2 -22     :  52 | CF :  97       2 -20   5     :  85 |   6 |  91 | -321-254 |               |        :        |  p302 | Minnesota Twins      | +++
MR Jeff Shaw                 31| MR :      86      -2     :  83 |    :                         :   0 |   2 |  85 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          22| SS :  78       3 -14     :  67 | SS :  86       3  -7  -4     :  78 |   6 |  84 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Angel Berroa              18| SS :  66       9 -20     :  54 | SS :  82       9 -13  -3     :  75 |   6 |  81 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      85     -12     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Mike Caruso               21| 2B :  71       3 -17     :  57 | 2B :  83       3 -10  -5     :  71 |   6 |  77 | -2644--- | I             |        :        |  p171 | Minnesota Twins      | +++
RF John Wehner               30| 3B :  73       8  -9     :  72 |    :                         :   0 |   3 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              33| 1B :  82       3 -10     :  75 |    :                         :   0 |   0 |  75 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
LF Jorge Padilla             18| LF :  69       7 -16     :  60 | CF :  76       8 -10 -10     :  64 |   6 |  70 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
LF Ricky Williams            21| LF :  67       1 -25     :  43 | CF :  84       2 -14  -8     :  64 |   6 |  70 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
3B Brian Banks               27| 1B :  77       0 -17     :  60 | 1B :  86       0 -17  -7     :  62 |   6 |  68 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              26| SP :     151      54  38 : 243 | SP :     161      47  67  42 : 317 |   6 | 323 |          |      $2.51M a | $16.06M:$27.31M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     132      35  19 : 186 | SP :     162      35  68  43 : 308 |   6 | 314 |          |   5   $300k r |  $9.43M:$16.03M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     103       6     : 109 | SP :     132      44  38  13 : 226 |   6 | 232 |          |   4   $300k r |  $1.05M: $1.78M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 115       1  25     : 141 | 3B : 121       1  30  31     : 183 |   6 | 189 | -2252--- |      $8.41M a |  $4.36M: $7.42M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  40  26 : 184 |    :                         :   0 |   4 | 188 | 91------ |       $9.1Mx4 | $11.52M:$19.59M |   p79 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     113      16   0 : 130 | SP :     120      16  26   1 : 162 |   6 | 168 |          |   6   $300k r |  $2.97M: $5.05M | p1272 | Texas Rangers        | +++++
SP Roy Oswalt                20| SP :      55     -42     :  13 | SP :     125      -2  31   6 : 160 |   6 | 166 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98      14  17     : 130 | SS : 107      14   5  28     : 155 |   6 | 161 | -36783-5 |      $2.53M a |  $2.97M: $5.05M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  95       5   8     : 108 | LF : 109       5  10  22     : 147 |   6 | 153 | -2---767 |   3           |   $1.4M: $2.37M |  p633 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     106      16     : 122 | MR :     115       9  22     : 146 |   6 | 152 |          |       $300k r |  $2.79M: $4.75M | p1503 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 100      14  18     : 132 | CF : 102      14   6  22     : 144 |   6 | 150 | -3---595 |     $714.3k a |  $3.14M: $5.34M | p1298 | Texas Rangers        | **
 C Gregg Zaun                27|  C :  95       7  24  10 : 136 |  C :  94       7   1  16     : 117 |   6 | 142 | 81------ |       $300k r |  $5.94M:$10.09M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  96       1   5     : 102 | LF : 105       1  15  14     : 135 |   6 | 141 | -2---512 |   9           | $872.9k: $1.48M |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| DH :  89       0  -5     :  84 | DH : 111       0   4  18     : 134 |   6 | 140 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  91       8   7     : 106 | 2B : 106       8  -2  22     : 134 |   6 | 140 | -6766664 |       $300k r |  $1.22M: $2.08M | p1042 | Texas Rangers        | **
2B Corey Koskie              24| DH :  98       0   4     : 102 | DH : 108       0  10  15     : 133 |   6 | 139 | -2341--- |   T   $300k r | $698.3k: $1.19M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             24| CF :  94      12  10     : 115 | CF :  99      12   6  17     : 133 |   6 | 139 | -2553788 |       $300k a |  $1.75M: $2.97M | p1459 | Texas Rangers        | +++-
SP Tim Hudson                22| SP :      76     -21     :  55 | SP :     109       5  15     : 128 |   6 | 134 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  96       0  18   5 : 119 |    :                         :   0 |   4 | 123 | 63------ |       $380kx2 |  $4.02M: $6.83M | p1300 | *CEI* Texas Rangers  | *^
SS David Eckstein            23| SS :  79       9  -7     :  82 | SS :  97       9  -9  13     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Richie Sexson             23| 1B :  78       1 -15     :  63 | 1B : 106       1 -10  14     : 111 |   6 | 117 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      74     -12     :  62 | MR :     110     -16  17     : 111 |   6 | 117 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     104       7     : 111 |    :                         :   0 |   4 | 115 |          |  F   $1.01M   |  $1.22M: $2.08M |  p249 | Texas Rangers        | ***^
MR Terry Adams               25| SP :      95      -2     :  92 | SP :     100      -3   6     : 103 |   6 | 109 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
1B Troy Neel                 32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -2---4-- |      $1.95Mx3 |  $1.22M: $2.08M | p1100 | Texas Rangers        | **^
MR Randy Tomlin              31| SP :     101       4     : 105 |    :                         :   0 |   2 | 107 |          |      $1.75Mx3 | $698.3k: $1.19M | p1317 | Texas Rangers        | ***^
RF Lee Tinsley               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -1---223 |       $350k a | $698.3k: $1.19M | p1316 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  84       1  -9     :  76 | 1B :  92       1   3   0     :  96 |   6 | 102 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -1---212 |         $3Mx3 | $523.7k:$890.6k |  p889 | Texas Rangers        | ***
 C Shawn Wooten              25| 1B :  84       4  -7     :  81 | 1B :  93       4  -8   4     :  93 |   6 |  99 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  81      13  -2     :  92 | CF :  88      13 -16   7     :  93 |   5 |  98 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
LF David Dellucci            24| DH :  79       0 -15     :  64 | DH :  95       0  -9   2     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  88       3  -4     :  88 |    :                         :   0 |   4 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  82       0 -10     :  72 | RF :  91       0  -6  -1     :  83 |   6 |  89 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF Adam Piatt                22| 1B :  68       4 -22     :  49 | 1B :  91       4 -17   2     :  80 |   6 |  86 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  73       7 -11     :  69 | 2B :  84       7 -15   0     :  76 |   6 |  82 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Hipolito Pichardo         28| SP :      87     -10     :  76 | SP :      89     -30  -6     :  52 |   5 |  81 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
SP Todd Ritchie              26| SP :      85     -12     :  73 | SP :      91     -19  -3     :  69 |   6 |  79 |          |               |        :        | p1390 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  79       0 -15     :  64 | DH :  87       0  -9  -6     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jason Schmidt             25| SP :      83     -14     :  70 | SP :      90     -14  -4     :  72 |   6 |  78 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               29| LF :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  27| MR :      77     -10     :  67 | MR :      92     -32   2     :  61 |   6 |  73 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| SP :      77     -20     :  57 | SP :      77     -27 -18     :  32 |   6 |  63 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      54     -30     :  24 | MR :      74      -5 -14     :  54 |   6 |  60 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Keiichi Yabu              29| SP :      75     -22     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1525 | Texas Rangers        | *
SP Josh Fogg                 21| MR :      41     -41     :   0 | SP :      77     -12 -17     :  48 |   6 |  54 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Kevin McGlinchy           20| MR :      56     -28     :  29 | MR :      67      -1 -20     :  46 |   6 |  52 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Michael Wuertz            19| MR :      44     -38     :   6 | MR :      69      -6 -18     :  45 |   6 |  51 |          |               |        :        | p1599 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     132      35  19 : 186 | SP :     138      59  44  19 : 259 |   6 | 265 |          |       $300k a |  $9.43M:$16.03M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     152      55  39 : 246 |    :                         :   0 |  -6 | 240 |          |        $24Mx2 | $16.41M:$27.91M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         24| SS : 117       9  31   3 : 160 | SS : 122       9  29  37   7 : 204 |   6 | 210 | -72461-1 |      $7.79M a |  $5.94M:$10.09M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| 1B : 113       3  22     : 138 | 1B : 121       3  25  31   2 : 182 |   6 | 188 | -6---512 |   2   $300k r |  $3.84M: $6.53M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     107      10     : 117 | SP :     128       9  34   9 : 180 |   6 | 186 |          |   4   $300k r |  $1.75M: $2.97M | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  86       1  -8     :  79 | 1B : 124       1   1  32   3 : 160 |   6 | 166 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 105       2  30  16 : 153 |  C : 111       2  12  29   5 : 160 |   6 | 166 | 61------ |       $300k r |  $8.03M:$13.66M | p1507 | Chicago (N) Cubs     | **^
LF Lance Berkman             22| 1B : 101       3  10     : 114 | 1B : 114       3  16  24     : 158 |   6 | 164 | -611-444 |   3           |  $1.75M: $2.97M |  p107 | Chicago (N) Cubs     | +++++
