  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
SP Ryan Glynn                20| MR :      28     -49     : -22 |    :      54     -21 -42     :  -8 |   6 |  -2 |          |               |        :        |  p421 | No Team              | ++

1E | 108 (101-278) | 114 (107-284) 104/125 |   6/  6 || 122 (101-278) | 128 (107-284) 116/141 |  30/ 30
1M |  91 ( 78-110) |  97 ( 84-116)  88/107 |   6/  6 || 104 ( 78-117) | 110 ( 84-123) 100/121 |  30/ 30
1L |  85 ( 51-107) |  91 ( 57-113)  83/100 |   8/  8 ||  95 ( 51-107) | 101 ( 57-113)  92/111 |  40/ 40
2E |  91 ( 54-102) |  97 ( 60-108)  88/107 |  10/ 10 ||  88 ( 54-102) |  94 ( 60-108)  85/103 |  50/ 50
2L |  85 ( 13-111) |  91 ( 27-117)  82/100 |  10/ 10 ||  80 ( 13-111) |  87 ( 27-117)  79/ 95 |  50/ 50

 1 |  98 ( 51-278) | 104 ( 57-284)  95/114 |  20/ 20 || 103 ( 51-278) | 109 ( 57-284)  99/120 | 100/100
 2 |  88 ( 13-111) |  94 ( 27-117)  86/104 |  20/ 20 ||  85 ( 13-111) |  91 ( 27-117)  83/100 | 100/100
 3 |  66 ( -4- 90) |  72 ( 28- 96)  65/ 79 |  20/ 20 ||  68 ( -4- 90) |  74 ( 28- 97)  67/ 82 | 100/100
 4 |  48 ( 14-106) |  54 ( 32-112)  49/ 59 |  20/ 20 ||  56 ( 14-106) |  62 ( 32-112)  56/ 68 | 100/100
 5 |  32 (  7- 93) |  38 ( 24- 99)  35/ 42 |  20/ 20 ||  41 (  7- 93) |  48 ( 24- 99)  43/ 53 | 100/100
 6 |  39 ( 19- 63) |  45 ( 25- 69)  41/ 50 |   5/  5 ||  28 ( -2- 63) |  35 (  4- 69)  32/ 39 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   5 ( -2- 20) |  17 ( 11- 26)  15/ 18 |   3/  3

SS Phillips, T     35|  17,650,000  17,650,000
2B Naehring, T     27|  11,780,000  11,780,000
SP Stewart, D      37|   7,260,000            
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        33|   4,310,000            
CF Mack, S         31|   3,200,000   3,200,000
MR Burke, T        35|   2,300,000            
LF Young, M        34|   2,210,000   2,210,000
SS Gutierrez, R    24|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
SP Oliveras, F     32|     950,000     950,000
MR Beck, R         26|     710,000   1,010,000
3B Anderson, D     34|     672,000            
 C Ausmus, B       25|     522,857     870,000
MR Vande Berg, E   36|     451,429            
SP Holman, S       36|     370,000     370,000
CF McDowell, O     32|     364,286     364,286
SP Youmans, F      30|     350,000     350,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      25|     300,000   1,050,000
MR Olin, S         29|     300,000   1,220,000
SS Fryman, T       25|     300,000     300,000
SS Sharperson, M   33|     300,000     300,000
CF Glanville, D    24|     300,000     300,000
 C Orton, J        29|     300,000     300,000
---------------------------------------------
                     |  63,950,572  51,274,286
              $/Value|     137,824     192,038
          $ Available|  20,533,745  29,511,148
          Max $/Value|     182,078     302,567
---------------------------------------------

--- Extensions ---
SP Dave Stewart              37| SP :     132      35   9 : 176 |    :                         :   0 | -20 | 156 |          |  F   $7.26M   |  $8.01M:$13.31M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 35| MR :     121      31   5 : 158 |    :                         :   0 |  -6 | 152 |          |  F    $2.3M   |  $6.74M:$11.19M |  p254 | Cleveland Indians    | ****
 C Mark Salas                33|  C :  98       4  18     : 120 |    :                         :   0 |   0 | 120 | 81------ |  F   $4.31M   |  $3.28M: $5.45M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  91       5   8     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.46M: $2.42M |   p38 | Cleveland Indians    | *^
MR Ed Vande Berg             36| MR :      82      -2     :  80 |    :                         :   0 | -12 |  68 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               25| MR :     101      14     : 115 | MR :     138       5  42  13 : 198 |   6 | 204 |          |       $300k a |  $2.55M: $4.24M | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C : 102       8  25   6 : 140 |  C : 122       8  10  40  15 : 194 |   6 | 200 | 81------ |     $522.9k a |  $5.64M: $9.38M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           24| SS :  96      14  18     : 128 | SS : 111      14   8  32     : 165 |   6 | 171 | -3638--- |      $1.45M a |  $3.28M: $5.45M |  p527 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     112      24     : 136 | MR :     122       7  28     : 157 |   6 | 163 |          |       $710k a |  $4.37M: $7.26M |  p164 | Cleveland Indians    | ***^
1B Troy Neel                 29| DH : 115       0  15     : 130 |    :                         :   0 |   4 | 134 | -2---3-- |      $1.45M a |  $2.73M: $4.54M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :      99      12     : 111 |    :                         :   0 |   4 | 115 |          |       $300k a |  $2.18M: $3.63M | p1116 | Cleveland Indians    | ***
SP Floyd Youmans             30| SP :     102       5     : 107 |    :                         :   0 |   3 | 110 |          |       $350k a | $910.4k: $1.51M |  p998 | Cleveland Indians    | *^
LF Doug Glanville            24| CF :  81      12 -11     :  81 | CF :  91      12  -7   3     :  99 |   6 | 105 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
2B Mike Sharperson           33| 2B :  84       9   0     :  94 |    :                         :   0 |   0 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
RF Oddibe McDowell           32| CF :  92       3  -9     :  86 |    :                         :   0 |   1 |  87 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
CL John Wetteland            28| MR :     167      71  40 : 278 | MR :     132      44  37   8 : 220 |   5 | 283 |          |               | $20.21M:$33.58M | p1134 | No Team              | ****^
2B Mike Gallego              34| 2B : 117      10  34     : 161 |    :                         :   0 |  -2 | 159 | -3856--- |               |  $6.19M:$10.29M |  p460 | No Team              | ***^
CF Jesse Barfield            35| CF : 103      15  15     : 133 |    :                         :   0 |  -6 | 127 | -3---496 |               |  $2.73M: $4.54M |  p175 | No Team              | **^
 C Rich Gedman               35|  C : 100       8  23     : 131 |    :                         :   0 |  -6 | 125 | 83---1-2 |               |  $4.19M: $6.96M |  p980 | No Team              | **^
SP John K. Davis             32| SP :     108      11     : 119 |    :                         :   0 |   1 | 120 |          |               |     $2M: $3.33M |  p282 | No Team              | *
LF Dan Pasqua                33| LF : 100       4   0     : 104 |    :                         :   0 |   0 | 104 | -3---724 |               |        :        |  p925 | No Team              | **^

--- Free Agents ---
CL John Wetteland            28| MR :     167      71  40 : 278 | MR :     132      44  37   8 : 220 |   5 | 283 |          |               | $20.21M:$33.58M | p1134 | No Team              | ****^
CL Billy Taylor              33| MR :     134      43  11 : 188 |    :                         :   0 |   0 | 188 |          |               |  $9.83M:$16.34M | p1782 | No Team              | ****
2B Mike Gallego              34| 2B : 117      10  34     : 161 |    :                         :   0 |  -2 | 159 | -3856--- |               |  $6.19M:$10.29M |  p460 | No Team              | ***^
MR Tim Crews                 33| MR :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |               |  $4.37M: $7.26M |  p311 | No Team              | ***^
MR John Costello             34| MR :     109      21     : 130 |    :                         :   0 |  -2 | 128 |          |               |  $3.82M: $6.35M |  p262 | No Team              | **^
CF Jesse Barfield            35| CF : 103      15  15     : 133 |    :                         :   0 |  -6 | 127 | -3---496 |               |  $2.73M: $4.54M |  p175 | No Team              | **^
 C Jim Leyritz               31|  C : 108      -4  20     : 124 |    :                         :   0 |   2 | 126 | 64-1-3-2 |               |  $3.64M: $6.05M |  p537 | *CEI* No Team        | **
 C Rich Gedman               35|  C : 100       8  23     : 131 |    :                         :   0 |  -6 | 125 | 83---1-2 |               |  $4.19M: $6.96M |  p980 | No Team              | **^
3B Andy Van Slyke            34| 3B : 102       4  19     : 125 |    :                         :   0 |  -2 | 123 | -626-444 |               |  $3.46M: $5.75M | p1755 | No Team              | **
 C Ed Taubensee              26| 1B :  96       0  -4     :  92 | 1B : 106       0   0   8     : 115 |   6 | 121 | 43------ |               |        :        | p1300 | *CEI* No Team        | *^
SP John K. Davis             32| SP :     108      11     : 119 |    :                         :   0 |   1 | 120 |          |               |     $2M: $3.33M |  p282 | No Team              | *
SS Steve Buechele            33| SS :  87      15  10     : 112 |    :                         :   0 |   0 | 112 | -3788--- |               |  $1.82M: $3.03M |  p141 | No Team              | **
2B Steve Sax                 35| 2B :  99       6  13     : 118 |    :                         :   0 |  -6 | 112 | -2644412 |               |  $2.37M: $3.93M | p1730 | No Team              | **^
CF Chili Davis               35| DH : 108       0   8     : 116 |    :                         :   0 |  -6 | 110 | -1---343 |               |  $1.46M: $2.42M |  p660 | No Team              | **^
SS Cal Ripken Jr.            34| DH : 105       0   5     : 110 |    :                         :   0 |  -2 | 108 | -2221--- |               | $910.4k: $1.51M | p1688 | No Team              | **^
1B Don Mattingly             33| 1B :  99       4   3     : 107 |    :                         :   0 |   0 | 107 | -711-2-2 |               | $546.2k:$907.7k | p1186 | No Team              | **
CF Ralph Bryant              33| RF : 103       0   3     : 106 |    :                         :   0 |   0 | 106 | -222-235 |               | $546.2k:$907.7k |  p130 | No Team              | **
CL Frank DiPino              38| MR :     112      24     : 136 |    :                         :   0 | -30 | 106 |          |               |  $4.37M: $7.26M |  p180 | No Team              | ****^
LF Shawn Abner               28| CF :  87      15  -2     : 100 | CF :  92      15 -14   8     : 100 |   5 | 105 | -3---796 |               |        :        |    p5 | *CEI* No Team        | *^
SS Alan Trammell             36| SS :  96       8  13     : 117 |    :                         :   0 | -12 | 105 | -3226--- |               |  $2.37M: $3.93M | p1326 | No Team              | **^
LF Dan Pasqua                33| LF : 100       4   0     : 104 |    :                         :   0 |   0 | 104 | -3---724 |               |        :        |  p925 | No Team              | **^
CF Darryl Hamilton           30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2---424 |               |        :        |  p619 | No Team              | **
CF Rod Craig                 37| 3B : 103       1  17     : 122 |    :                         :   0 | -20 | 102 | -3251212 |               |   $3.1M: $5.14M |  p162 | No Team              | **
SP Fernando Valenzuela       34| SP :     100       3     : 103 |    :                         :   0 |  -2 | 101 |          |               | $546.2k:$907.7k | p1753 | No Team              | *
MR Dan Plesac                32| MR :      92       6     :  98 |    :                         :   0 |   1 |  99 |          |               |  $1.09M: $1.82M |  p774 | No Team              | ***^
MR Gary Wayne                32| MR :      92       6     :  98 |    :                         :   0 |   1 |  99 |          |               |  $1.09M: $1.82M | p1080 | No Team              | ***^
MR Bill Landrum              37| MR :     103      16     : 119 |    :                         :   0 | -20 |  99 |          |               |  $2.91M: $4.84M | p1038 | No Team              | ***
1B Mike Scioscia             36| 1B : 105       0   5     : 110 |    :                         :   0 | -12 |  98 | 3312---- |               | $910.4k: $1.51M | p2905 | No Team              | **
MR Luis Leal                 37| SP :     107      10     : 117 |    :                         :   0 | -20 |  97 |          |               |  $1.82M: $3.03M |  p978 | No Team              | **^
SP Dave Stieb                37| SP :     107      10     : 117 |    :                         :   0 | -20 |  97 |          |               |  $1.82M: $3.03M | p1702 | No Team              | *^
LF John Elway                34| DH :  99       0  -1     :  98 |    :                         :   0 |  -2 |  96 | -212-444 |               |        :        | p1817 | No Team              | **
LF Rob Deer                  34| DH :  98       0  -2     :  96 |    :                         :   0 |  -2 |  94 | -2---414 |               |        :        |  p291 | No Team              | **
2B Tim Teufel                36| DH : 103       0   3     : 106 |    :                         :   0 | -12 |  94 | -211---- |               | $546.2k:$907.7k | p1785 | No Team              | **
3B Donnie Hill               34| 3B :  95      -4   4     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               | $728.3k: $1.21M |  p612 | No Team              | *^
3B Andres Thomas             31| SS :  82       9  -1     :  90 |    :                         :   0 |   2 |  92 | -3256--- |               |        :        | p1112 | No Team              | *
SP Mike Mason                36| SP :     100       3     : 103 |    :                         :   0 | -12 |  91 |          |               | $546.2k:$907.7k | p1158 | No Team              | **
MR Lee Smith                 37| MR :      98      11     : 109 |    :                         :   0 | -20 |  89 |          |               |     $2M: $3.33M | p2904 | No Team              | ****
LF Larry Sheets              35| DH :  97       0  -3     :  94 |    :                         :   0 |  -6 |  88 | -2---2-2 |               |        :        | p1697 | No Team              | **
CF Tom Brunansky             34| CF :  91       5  -7     :  89 |    :                         :   0 |  -2 |  87 | -5---556 |               |        :        |  p121 | No Team              | *
CL Jesse Orosco              37| MR :      97      10     : 107 |    :                         :   0 | -20 |  87 |          |               |  $1.82M: $3.03M | p1676 | No Team              | ****^
MR David Palmer              37| SP :     102       5     : 107 |    :                         :   0 | -20 |  87 |          |               | $910.4k: $1.51M |  p811 | No Team              | **^
 C Damon Berryhill           31| DH :  92       0  -8     :  84 |    :                         :   0 |   2 |  86 | 41------ |               |        :        |  p127 | No Team              | **
2B Tony Fernandez            32| 2B :  91      -2  -4     :  85 |    :                         :   0 |   1 |  86 | -2421--- |               |        :        |  p487 | No Team              | *^
3B Ed Giovanola              25| 3B :  74       9  -4     :  79 | 3B :  83       9 -18   1     :  75 |   6 |  85 | -3786--- |               |        :        |  p739 | No Team              | ++
CF Mark Whiten               28| CF :  88       4 -12     :  80 | CF :  90       4 -13  -5     :  75 |   5 |  85 | -1---555 |               |        :        | p1263 | No Team              | *
2B Randy Ready               35| 2B :  94      -3  -1     :  90 |    :                         :   0 |  -6 |  84 | -23212-2 |               |        :        | p1505 | No Team              | *^
SS Robby Thompson            32| 2B :  85       2  -5     :  82 |    :                         :   0 |   1 |  83 | -2514--- |               |        :        |  p928 | No Team              | *
MR Roger Mason               37| SP :     100       3     : 103 |    :                         :   0 | -20 |  83 |          |               | $546.2k:$907.7k | p1183 | No Team              | *
MR Lee Guetterman            36| SP :      95      -2     :  93 |    :                         :   0 | -12 |  81 |          |               |        :        |  p530 | No Team              | ***
MR Steve Fireovid            37| SP :      99       2     : 101 |    :                         :   0 | -20 |  81 |          |               | $364.2k:$605.1k |  p879 | *CEI* No Team        | **^

CATCHER
 1 | Ausmus, B        102   8 110 | Ausmus, B        105   8 113 | Ausmus, B        101   8 109
 2 | Leyritz, J       108  -4 104 | Leyritz, J       108  -4 104 | Leyritz, J       108  -4 104
 3 | Salas, M          98   4 102 | Salas, M          98   4 102 | Salas, M          98   4 102
 4 | Orton, J          81   4  85 | Orton, J          81   4  85 | Orton, J          81   4  85
 5 | Phillips, T      123 -42  81 | Phillips, T      123 -42  81 | Phillips, T      123 -42  81
 6 | Naehring, T      123 -42  81 | Naehring, T      123 -42  81 | Naehring, T      123 -42  81
 7 | Neel, T          115 -42  73 | Neel, T          111 -42  69 | Neel, T          116 -42  74
 8 | A. Miller, K     109 -42  67 | A. Miller, K     110 -42  68 | A. Miller, K     109 -42  67
 9 | Mack, S          109 -42  67 | Mack, S          110 -42  68 | Mack, S          109 -42  67
10 | Diaz, E           59   8  67 | Barfield, J      109 -42  67 | Diaz, E           59   8  67

FIRST_BASE
 1 | Naehring, T      123   0 123 | Naehring, T      123   0 123 | Naehring, T      123   0 123
 2 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 3 | Neel, T          115  -1 114 | Mack, S          110   0 110 | Neel, T          116  -1 115
 4 | Leyritz, J       108   2 110 | Neel, T          111  -1 110 | Leyritz, J       108   2 110
 5 | Mack, S          109   0 109 | Leyritz, J       108   2 110 | Mack, S          109   0 109
 6 | A. Miller, K     109  -1 108 | Barfield, J      109   0 109 | A. Miller, K     109  -1 108
 7 | Van Slyke, A     102   3 105 | A. Miller, K     110  -1 109 | Van Slyke, A     102   3 105
 8 | Barfield, J      103   0 103 | Ausmus, B        105  -2 103 | Bryant, R        103   0 103
 9 | Bryant, R        103   0 103 | Bryant, R        103   0 103 | Barfield, J      102   0 102
10 | Young, M         102  -1 101 | Van Slyke, A      98   3 101 | Young, M         102  -1 101

SECOND_BASE
 1 | Naehring, T      123  10 133 | Naehring, T      123  10 133 | Naehring, T      123  10 133
 2 | Phillips, T      123   3 126 | Phillips, T      123   3 126 | Phillips, T      123   3 126
 3 | Mack, S          109  -8 101 | Mack, S          110  -8 102 | Mack, S          109  -8 101
 4 | Gutierrez, R      96   4 100 | Gutierrez, R      96   4 100 | Gutierrez, R      96   4 100
 5 | Neel, T          115 -17  98 | A. Miller, K     110 -12  98 | Neel, T          116 -17  99
 6 | A. Miller, K     109 -12  97 | Bryant, R        103  -8  95 | A. Miller, K     109 -12  97
 7 | Bryant, R        103  -8  95 | Neel, T          111 -17  94 | Bryant, R        103  -8  95
 8 | Leyritz, J       108 -14  94 | Leyritz, J       108 -14  94 | Leyritz, J       108 -14  94
 9 | Van Slyke, A     102  -8  94 | Sharperson, M     84   9  93 | Van Slyke, A     102  -8  94
10 | Sharperson, M     84   9  93 | Barfield, J      109 -17  92 | Sharperson, M     84   9  93

THIRD_BASE
 1 | Naehring, T      123   9 132 | Naehring, T      123   9 132 | Naehring, T      123   9 132
 2 | Phillips, T      123   2 125 | Phillips, T      123   2 125 | Phillips, T      123   2 125
 3 | Van Slyke, A     102   4 106 | Van Slyke, A      98   4 102 | Van Slyke, A     102   4 106
 4 | Mack, S          109 -11  98 | Anderson, D       96   5 101 | Neel, T          116 -17  99
 5 | Neel, T          115 -17  98 | Mack, S          110 -11  99 | Mack, S          109 -11  98
 6 | A. Miller, K     109 -13  96 | A. Miller, K     110 -13  97 | A. Miller, K     109 -13  96
 7 | Leyritz, J       108 -12  96 | Leyritz, J       108 -12  96 | Leyritz, J       108 -12  96
 8 | Bryant, R        103  -7  96 | Bryant, R        103  -7  96 | Bryant, R        103  -7  96
 9 | Anderson, D       91   5  96 | Neel, T          111 -17  94 | Anderson, D       91   5  96
10 | Gutierrez, R      96  -4  92 | Gutierrez, R      96  -4  92 | Gutierrez, R      96  -4  92

SHORTSTOP
 1 | Phillips, T      123  13 136 | Phillips, T      123  13 136 | Phillips, T      123  13 136
 2 | Naehring, T      123   4 127 | Naehring, T      123   4 127 | Naehring, T      123   4 127
 3 | Gutierrez, R      96  14 110 | Gutierrez, R      96  14 110 | Gutierrez, R      96  14 110
 4 | Mack, S          109 -15  94 | Anderson, D       96  -1  95 | Mack, S          109 -15  94
 5 | Fryman, T         83   9  92 | Mack, S          110 -15  95 | Fryman, T         83   9  92
 6 | Sharperson, M     84   8  92 | Fryman, T         83   9  92 | Neel, T          116 -24  92
 7 | A. Miller, K     109 -18  91 | A. Miller, K     110 -18  92 | Sharperson, M     84   8  92
 8 | Neel, T          115 -24  91 | Sharperson, M     84   8  92 | A. Miller, K     109 -18  91
 9 | Anderson, D       91  -1  90 | Bellinger, C      84   4  88 | Anderson, D       91  -1  90
10 | Bellinger, C      85   4  89 | Ledesma, A        80   8  88 | Bellinger, C      85   4  89

LEFT_FIELD
 1 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 2 | Neel, T          115  -2 113 | Naehring, T      123 -13 110 | Neel, T          116  -2 114
 3 | Naehring, T      123 -13 110 | Mack, S          110  -1 109 | Naehring, T      123 -13 110
 4 | Mack, S          109  -1 108 | Neel, T          111  -2 109 | Mack, S          109  -1 108
 5 | A. Miller, K     109  -3 106 | Barfield, J      109  -2 107 | A. Miller, K     109  -3 106
 6 | Leyritz, J       108  -3 105 | A. Miller, K     110  -3 107 | Leyritz, J       108  -3 105
 7 | Young, M         102   3 105 | Leyritz, J       108  -3 105 | Young, M         102   3 105
 8 | Pasqua, D        100   4 104 | Young, M         102   3 105 | Pasqua, D        100   4 104
 9 | Van Slyke, A     102   0 102 | Pasqua, D         97   4 101 | Van Slyke, A     102   0 102
10 | Barfield, J      103  -2 101 | Bryant, R        103  -4  99 | Barfield, J      102  -2 100

CENTER_FIELD
 1 | Phillips, T      123   2 125 | Phillips, T      123   2 125 | Phillips, T      123   2 125
 2 | Barfield, J      103  15 118 | Barfield, J      109  15 124 | Barfield, J      102  15 117
 3 | A. Miller, K     109   4 113 | A. Miller, K     110   4 114 | A. Miller, K     109   4 113
 4 | Mack, S          109   1 110 | Mack, S          110   1 111 | Mack, S          109   1 110
 5 | Naehring, T      123 -20 103 | Abner, S          91  15 106 | Naehring, T      123 -20 103
 6 | Van Slyke, A     102   1 103 | Naehring, T      123 -20 103 | Van Slyke, A     102   1 103
 7 | Bryant, R        103  -1 102 | Bryant, R        103  -1 102 | Bryant, R        103  -1 102
 8 | Abner, S          87  15 102 | Van Slyke, A      98   1  99 | Neel, T          116 -15 101
 9 | Neel, T          115 -15 100 | Glanville, D      87  12  99 | Abner, S          86  15 101
