  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45813


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 6075/17117 0.262/0.738
Pitching: 10236/12480 0.451/0.549

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07664462394674972, RandomForest(...)), (0.07887696537459143, Isotonic(...)), (0.07589394188931427, Huber(...)), (0.0757707094524186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06914288800746422, RandomForest(...)), (0.0809330657198768, Isotonic(...)), (0.12073244714641233, Huber(...)), (0.10727160673740872, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  3. 25. 10.  0.  1.]Coefficients: [-0.00292838  0.04700882 -0.00051845  0.01141129  0.00829515]Intercept: 0.008274305749617104Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10318254851026676, RandomForest(...)), (0.0990545412050184, Isotonic(...)), (0.10849332914175651, Huber(...)), (0.10292440226281167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.0024538  0.00269733 0.00058466 0.01599783]Intercept: -0.0005245073491281912Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08293279741229713, RandomForest(...)), (0.08158274166664321, Isotonic(...)), (0.07947153779227834, Huber(...)), (0.08508761099655641, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.28263842e-05 -4.97081101e-05 -1.66956009e-05  4.19138628e-04 -1.26011938e-05]Intercept: 0.0074450640022740745Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39947564379880074, RandomForest(...)), (0.39758861918316607, Isotonic(...)), (0.40343305698173176, Huber(...)), (0.4013008970916591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.01004395 0.01200519 0.12039128]Intercept: 0.012558715619203143Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36520724048475284, RandomForest(...)), (0.27587496718923105, Isotonic(...)), (0.4044284635839794, Huber(...)), (0.4024779815459447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   1.   0. 441.   2.]Coefficients: [-0.3367953]Intercept: 0.3700193352074006Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1258651420524316, RandomForest(...)), (0.09069463567125229, Isotonic(...)), (0.11911190689666944, Huber(...)), (0.11995569216798667, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 29.  8.  1.  0. 21.  0.  5.]Coefficients: [-8.00309787e-05 -1.29595158e-03]Intercept: 0.3411178777700447Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2437199587205654, RandomForest(...)), (0.2437322881665949, Isotonic(...)), (0.25667101939368686, Huber(...)), (0.2572186752479027, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  8.  3.  5.  0.  6.]Coefficients: [-0.00096899]Intercept: 0.10605610708003313Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15689770832648187, RandomForest(...)), (0.169269376441726, Isotonic(...)), (0.198480739688262, Huber(...)), (0.19092456969124447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 62.  0.  0.  5.  0.]Coefficients: [-0.04904389]Intercept: 0.05190909471524972Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31080050985866, RandomForest(...)), (0.22836881874596884, Isotonic(...)), (0.3610874608373877, Huber(...)), (0.37665934834175246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 160.   0.   1.   4.]Coefficients: [ 0.00012481 -0.00176503]Intercept: 0.1769657160325834Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17928890305224818, RandomForest(...)), (0.1011529345931591, Isotonic(...)), (0.1815203083260524, Huber(...)), (0.15557498305115017, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  69.   7.   1.   1. 148.   0.   8.]Coefficients: [-2.81407898e-02  7.10042801e-02  2.62291667e-05  3.41198167e-02  1.70100049e-01 -7.25372408e-03]Intercept: 0.005303657451031812Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  62  75  89  89  91  96 101 107 112 112
             Doubles | 101 (  1) 102 |  99  99  99 100 101 101 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  91  94  96  99 101 104 106 109 111 114
               Walks |  98 (  5) 103 |  87  89  91  94  96  98 101 103 105 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 103 104 104 105 105 106 107 107 108
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 148
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  65  67  71  75  79  84  91  99 108 122
               Walks |  98 ( 17) 115 |  60  66  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.523 120 126 | .329/.386/.523 120 132 | -3558445  13 | ++ || 133 || ML      |
RF Oddibe McDowell           31| LF :  95       3  11     : 109 |    :                         :   0 |   2 | 111 | -212-645 |       $300k a |  $1.23M: $1.89M |  p782 | Cleveland Indians    | *^
1B Dave Anderson             34| 3B :  93       9  11     : 113 |    :                         :   0 |  -2 | 111 | -53851-1 |       $672kx2 |  $1.23M: $1.89M |   p38 | Cleveland Indians    | **
SP Miguel Batista            23| SP :      59     -17     :  43 | SP :      99     -13  18     : 104 |   6 | 110 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
2B Frank Menechino           23| 2B :  73       6 -11     :  68 | 2B :  93       6 -11  11     :  99 |   6 | 105 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
 C Mark Salas                33|  C :  93       4   8     : 105 |    :                         :   0 |   0 | 105 | 81------ |      $4.31Mx2 | $897.7k: $1.37M | p1601 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  85       9   5     :  99 |    :                         :   0 |   1 | 100 | -6756--- |       $300k a |   $561k:$857.1k | p1476 | Cleveland Indians    | *^
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  94       0 -12   8     :  90 |   6 |  96 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  78       6  -5     :  79 | SS :  85       8  -6   3     :  90 |   6 |  96 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  90       4 -13   6     :  88 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |     $451.4k a |  $1.68M: $2.57M | p1788 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  69       6 -19     :  56 | CF :  85       6  -9   1     :  82 |   6 |  88 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  85       0  -1     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 2B :  66       2 -21     :  47 | 2B :  88       2 -16   2     :  77 |   6 |  83 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
RF Felix Jose                29| CF :  73      12 -10     :  75 |    :                         :   0 |   4 |  79 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  74       3 -12     :  64 | 1B :  81       3  -8  -4     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
CF Mark T. McLemore          29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  88       0 -19   2     :  70 |   6 |  76 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Zane Smith                33| SP :      76       0     :  76 |    :                         :   0 |   0 |  76 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -18     :  51 | RF :  83       3 -15  -2     :  69 |   6 |  75 | -1---3-5 | I             |        :        |  p627 | Cleveland Indians    | ++
 C Einar Diaz                21|  C :  67       8 -14     :  60 |  C :  77       8 -14  -3     :  68 |   6 |  74 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  72       1 -14     :  59 | LF :  84       1 -15  -2     :  68 |   6 |  74 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
LF Manny Martinez            23| RF :  69       4 -15     :  59 | CF :  79       7 -15  -5     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Ricky Bones               25| SP :      70      -6     :  64 | SP :      82     -18   1     :  66 |   6 |  72 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
 C Tim Spehr                 28| DH :  76       0 -10     :  66 | DH :  81       0 -22  -5     :  54 |   5 |  71 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  76       0 -10     :  66 |    :                         :   0 |   4 |  70 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      71      -5     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             31| DH :  75       0 -11     :  64 |    :                         :   0 |   2 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Mark W. Davis             33| SP :      71      -5     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brian Moehler             22| MR :      45     -18     :  27 | SP :      74     -13  -7     :  54 |   6 |  60 |          |               |        :        |  p967 | Cleveland Indians    | +++
SS Jesse Garcia              20| 2B :  67       2 -20     :  48 | 2B :  74       2 -11 -12     :  53 |   6 |  59 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
 C Tom Pagnozzi              32| DH :  71       0 -15     :  56 |    :                         :   0 |   1 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
2B Jeff Hamilton             30| DH :  69       0 -17     :  52 |    :                         :   0 |   3 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      44     -19     :  25 | MR :      76     -28   0     :  48 |   6 |  54 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| MR :      38     -24     :  14 | SP :      68     -17 -13     :  38 |   6 |  44 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mark Brown                35| MR :      53     -11     :  42 |    :                         :   0 |  -6 |  36 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      33     -28     :   4 | MR :      64     -26 -10     :  28 |   6 |  34 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Len Barker                39| SP :      74      -2     :  72 |    :                         :   0 | -42 |  30 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Jim Brower                21| MR :      31     -30     :   1 | SP :      63     -24 -18     :  22 |   6 |  28 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| MR :      42     -20     :  22 | SP :      56     -25 -25     :   7 |   6 |  28 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      42     -21     :  21 |    :                         :   0 |   4 |  25 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      40     -22     :  17 |    :      41     -33 -31     : -23 |   6 |  23 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     150      74   8 : 232 | SP :     183      48 102  49 : 382 |   6 | 388 |          |       $300k r |   $9.2M:$14.06M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      85       9     :  94 | SP :     156       6  75  22 : 259 |   6 | 265 |          |   3           |  $1.01M: $1.54M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 111      17  34   4 : 166 | CF : 119      17  24  46  11 : 217 |   6 | 223 | -7221797 |   2   $300k r |  $4.15M: $6.34M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 114       4  29     : 147 | 1B : 124       4  32  40   4 : 204 |   6 | 210 | -7---413 |   1   $300k r |  $3.25M: $4.97M |  p359 | Baltimore Orioles    | +++++
SP John Smiley               29| SP :     138      62     : 200 |    :                         :   0 |   4 | 204 |          | I    $2.89M a |  $6.96M:$10.63M | p1010 | Baltimore Orioles    | ***^
2B Roberto Alomar            26| 2B : 117      11  39     : 168 | 2B : 116      11  23  40     : 190 |   6 | 196 | -3832--- |      $7.79M a |  $4.38M: $6.69M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     133      57     : 190 |    :                         :   0 |   2 | 192 |          |  F   $1.15M   |   $6.4M: $9.77M |  p452 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     132      56     : 189 |    :                         :   0 |   1 | 190 |          |       $300k e |  $6.28M:  $9.6M |    p8 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     129      53     : 183 |    :                         :   0 |  -2 | 181 |          |  F    $4.5M   |  $5.95M: $9.09M |  p943 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  95       6  13     : 115 | CF : 110       9  17  28     : 164 |   6 | 170 | -3---667 |   5           |  $1.46M: $2.23M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  97       2  11     : 111 | RF : 115       2   7  30     : 154 |   6 | 160 | -1---325 |       $350k a |  $1.23M: $1.89M | p1220 | Baltimore Orioles    | **
SP Dave Stieb                37| SP :     128      52     : 180 |    :                         :   0 | -20 | 160 |          |  F    $7.5M   |  $5.83M: $8.91M | p1702 | Baltimore Orioles    | **^
CF Steve Finley              29| CF : 106      17  29     : 152 |    :                         :   0 |   4 | 156 | -3---598 |      $3.11M e |  $3.25M: $4.97M |  p545 | Baltimore Orioles    | ***
SS Ray Durham                22| 2B :  90       2   3     :  95 | 2B : 110       2   8  24     : 145 |   6 | 151 | -2514111 |   4           | $336.6k:$514.3k |  p608 | Baltimore Orioles    | +++++
CL Billy Wagner              23| MR :      78      10     :  88 | SP :     109       6  28     : 144 |   6 | 150 |          |               |  $1.12M: $1.71M | p1468 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 113       7  25     : 145 |    :                         :   0 |   2 | 147 | -2---353 |      $7.25Mx5 |  $2.81M: $4.29M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  99       3  13     : 116 | 1B : 108       3   5  24     : 140 |   6 | 146 | -612-3-3 |               |  $1.46M: $2.23M | p1173 | Baltimore Orioles    | **
2B Ron Gant                  29| 2B : 110       5  26     : 141 |    :                         :   0 |   4 | 145 | -262-312 |       $8.5Mx4 |  $2.92M: $4.46M |  p362 | Baltimore Orioles    | ***^
CL Ugueth Urbina             20| MR :      52     -12     :  40 | SP :     107       0  26     : 133 |   6 | 139 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :      92      22     : 114 | MR :     112     -10  31     : 133 |   6 | 139 |          |       $300k a |  $2.47M: $3.77M | p1099 | Baltimore Orioles    | ***^
SP Derek Lowe                21| SP :      64     -12     :  52 | SP :     104       5  23     : 132 |   6 | 138 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | 1B : 110       1  -4  23     : 131 |   6 | 137 | -412---- |   6           |        :        |  p450 | Baltimore Orioles    | +++++
 C Mike Stanley              31| DH : 107       0  21     : 128 |    :                         :   0 |   2 | 130 | 42------ |  F  $442.9k   |  $2.36M:  $3.6M | p1001 | Baltimore Orioles    | **^
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 104       0   1  18     : 123 |   6 | 129 | -2-3-2-2 |   T           | $224.4k:$342.9k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -3     :  88 | CF :  99       6   1  15     : 121 |   6 | 127 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 103       0  17     : 120 |    :                         :   0 |   3 | 123 | -21111-- |  F   $1.07M   |  $1.91M: $2.91M |  p793 | Baltimore Orioles    | **
2B Scott Spiezio             21| 1B :  73       3 -14     :  62 | 1B : 103       3  -8  18     : 115 |   6 | 121 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Jack Howell               32| DH : 103       0  17     : 120 |    :                         :   0 |   1 | 121 | -333-2-2 |         $2Mx3 |  $1.91M: $2.91M |  p494 | Baltimore Orioles    | **^
CF So Taguchi                25| 2B :  85       9   4     :  98 | CF :  94      11  -5  14     : 114 |   6 | 120 | -2726565 |               | $448.8k:$685.7k | p1499 | Baltimore Orioles    | +++-
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH :  99       0  -2  13     : 110 |   6 | 116 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Mike Redmond              23| DH :  82       0  -4     :  78 | DH :  99       0  -2  13     : 110 |   6 | 116 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
3B Torey Lovullo             29| DH :  98       0  12     : 110 |    :                         :   0 |   4 | 114 | -355-412 |       $300k r |  $1.35M: $2.06M |  p984 | Baltimore Orioles    | **
MR Lee Guetterman            35| SP :      96      20     : 117 |    :                         :   0 |  -6 | 111 |          |  F    $1.3M   |  $2.24M: $3.43M |  p530 | Baltimore Orioles    | ***
LF Nelson Simmons            31| DH :  97       0  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.23M: $1.89M | p1045 | Baltimore Orioles    | **
SS Steve Buechele            32| SS :  87      15   7     : 109 |    :                         :   0 |   1 | 110 | -3788--- |  F      $1M   | $785.5k:  $1.2M |  p141 | Baltimore Orioles    | **
RF Jose Moreno               36| LF :  96       6  15     : 116 |    :                         :   0 | -12 | 104 | -231-735 |  F    $646k   |  $1.68M: $2.57M |  p715 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 1B :  79       2  -8     :  73 | 1B :  94       2  -8   8     :  96 |   6 | 102 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Gerald Alexander          26| SP :      80       5     :  85 | SP :      95     -14  14     :  96 |   6 | 102 |          |               |   $561k:$857.1k |   p21 | Baltimore Orioles    | *^
SP Andy Pettitte             22| SP :      65     -10     :  55 | SP :      87       2   6     :  95 |   6 | 101 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
 C Greg Myers                28| DH :  91       0   5     :  96 | DH :  89       0  -7   3     :  85 |   5 | 101 | 42------ |               |   $561k:$857.1k |  p857 | Baltimore Orioles    | *^
LF Wayne Kirby               30| LF :  92       1   6     :  98 |    :                         :   0 |   3 | 101 | -212-514 |               | $673.3k: $1.03M |  p557 | Baltimore Orioles    | *
SP Jay Tibbs                 32| SP :      88      12     : 100 |    :                         :   0 |   1 | 101 |          |               |  $1.35M: $2.06M | p1582 | Baltimore Orioles    | *
CF Dave R. Roberts           22| CF :  72      11 -11     :  72 | CF :  85      11 -10   6     :  92 |   6 |  98 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
CL Rafael Betancourt         19| MR :      36     -25     :  11 | MR :      90     -11  12     :  91 |   6 |  97 |          |               |        :        |   p95 | Baltimore Orioles    | ++++-
RF Melvin Nieves             22| DH :  78       0  -8     :  70 | RF :  90       1  -4   4     :  90 |   6 |  96 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Michael Jordan            31| CF :  83      11  -1     :  93 |    :                         :   0 |   2 |  95 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
CF Reggie B. Williams        28| CF :  80      12  -3     :  89 | CF :  85      12 -18   6     :  85 |   5 |  94 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | 31------ |       $1.2Mx2 | $785.5k:  $1.2M |  p493 | Baltimore Orioles    | **
CF Gerald Williams           27| CF :  78      12  -5     :  85 | CF :  83      12 -17   4     :  82 |   6 |  91 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
CF Chico Walker              35| CF :  91       5   1     :  97 |    :                         :   0 |  -6 |  91 | -131-242 |  F    $720k   | $112.2k:$171.4k | p1482 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               26| SP :     118      42     : 160 | SP :     139      24  58   5 : 226 |   6 | 232 |          |       $300k a |  $4.71M:  $7.2M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 123       3  38   4 : 169 | RF : 128       3  33  44   7 : 216 |   6 | 222 | -2---326 |   1   $300k r |  $4.71M:  $7.2M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     144      68   2 : 214 |    :                         :   0 | -12 | 202 |          |      $3.25Mx2 |  $7.85M:   $12M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               37| SP :     138      62     : 200 |    :                         :   0 | -20 | 180 |          |      $4.25M e |  $6.96M:$10.63M | p1651 | Boston Red Sox       | **^
CF Carl Everett              23| RF :  93       5  10     : 107 | RF : 115       5   9  32     : 162 |   6 | 168 | -2---446 |   2           |  $1.12M: $1.71M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               28| 1B : 112       2  25     : 139 | 1B : 114       2  14  28     : 158 |   5 | 163 | -514-4-4 |      $2.64M a |  $2.81M: $4.29M |  p425 | Boston Red Sox       | ***^
SS Melvin Mora               22| 2B :  83       9   3     :  95 | 2B : 110       9   1  31     : 152 |   6 | 158 | -6766664 |   5           | $336.6k:$514.3k | p1042 | Boston Red Sox       | +++++
CL Eddie Guardado            23| MR :      87      18     : 104 | MR :     107      14  27     : 148 |   6 | 154 |          |   9   $300k r |  $2.02M: $3.09M |  p785 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS : 100      15  21     : 136 | SS : 101      15   5  26     : 147 |   6 | 153 | -3448--- |       $300k a |  $2.36M:  $3.6M | p1076 | Boston Red Sox       | **^
 C Benito Santiago           29| DH : 117       0  31     : 148 |    :                         :   0 |   4 | 152 | 41------ |      $6.59M e |  $3.48M: $5.31M |  p845 | Boston Red Sox       | ***^
SP Arthur Rhodes             24| SP :      75      -1     :  74 | SP :     114      -4  33     : 143 |   6 | 149 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      56     -20     :  36 | SP :     104       8  23     : 135 |   6 | 141 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            19| SP :      58     -18     :  39 | SP :     103      10  22     : 135 |   6 | 141 |          |   6           |        :        |  p953 | Boston Red Sox       | ++++-
CF Gerald Young              29| CF : 102      12  19     : 133 |    :                         :   0 |   4 | 137 | -2---876 |      $1.97M a |  $2.13M: $3.26M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     111      35     : 147 |    :                         :   0 | -12 | 135 |          |      $5.25M e |  $3.93M:    $6M | p1627 | Boston Red Sox       | ***^
3B Chris Stynes              21| LF :  81       2  -4     :  78 | LF : 105       2   0  20     : 127 |   6 | 133 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | ++++-
3B Mike Bordick              29| 2B :  97       7  15     : 119 |    :                         :   0 |   4 | 123 | -3777--- |       $300k r |  $1.68M: $2.57M |  p202 | Boston Red Sox       | **
1B Andres Galarraga          33| 1B : 101       3  15     : 119 |    :                         :   0 |   0 | 119 | -6------ |  F   $3.51M   |  $1.68M: $2.57M |  p476 | Boston Red Sox       | **^
MR Brian Barnes              27| SP :      87      11     :  98 | SP :     104     -15  23     : 111 |   6 | 117 |          |       $350k a |  $1.23M: $1.89M |   p88 | Boston Red Sox       | **^
MR John Dopson               31| SP :      94      18     : 113 |    :                         :   0 |   2 | 115 |          |       $300k a |  $2.02M: $3.09M |  p307 | Boston Red Sox       | *
MR Chuck Finley              31| SP :      93      17     : 110 |    :                         :   0 |   2 | 112 |          |       $650kx3 |  $1.91M: $2.91M |  p241 | Boston Red Sox       | **
RF Lyle Mouton               25| RF :  86       2   0     :  89 | RF :  95       2  -4  10     : 103 |   6 | 109 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
3B Bob Meacham               33| 2B :  90       9  10     : 109 |    :                         :   0 |   0 | 109 | -2774--- |       $720kx2 |  $1.12M: $1.71M |  p906 | Boston Red Sox       | **
2B Spike Owen                33| DH :  96       0  10     : 106 |    :                         :   0 |   0 | 106 | -2221--- |       $760kx2 |  $1.12M: $1.71M |  p832 | Boston Red Sox       | **
CF Preston Wilson            20| DH :  74       0 -12     :  62 | DH :  95       0  -4   9     :  99 |   6 | 105 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SS Joe McEwing               21| 2B :  68       6 -15     :  59 | SS :  93       8 -13  10     :  98 |   6 | 104 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               21| 2B :  70       3 -17     :  56 | 2B :  96       3 -11  11     :  98 |   6 | 104 | -2545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
LF Jerome Walton             29| RF :  87       6   5     :  98 |    :                         :   0 |   4 | 102 | -3---657 |       $300k r |   $561k:$857.1k | p1254 | Boston Red Sox       | *^
CF Curtis Pride              25| CF :  81       6  -7     :  80 | CF :  89       6  -9   5     :  91 |   6 |  97 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
SP Steve Woodard             19| MR :      37     -25     :  13 | SP :      88      -5   7     :  90 |   6 |  96 |          |   8           |        :        | p1522 | Boston Red Sox       | ++++
