  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7550400000000177, 2.0248800000000475, 3.2593600000000764, 4.031999999999942, 0.052])
act: 43476


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.78
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5481/16915 0.245/0.755
Pitching: 9874/11870 0.454/0.546

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06970146336273852, RandomForest(...)), (0.07284714860894477, Isotonic(...)), (0.08537399383382878, Huber(...)), (0.0819066305101483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.15102854 -0.00171002 -0.00963538 -0.01365497]Intercept: 0.1739173411070768Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05983300390484303, RandomForest(...)), (0.06302852548789924, Isotonic(...)), (0.12756569887469896, Huber(...)), (0.11365852443569728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 50.  0. 32. 17.  0.  1.]Coefficients: [0.0467185  0.01031715 0.01022078]Intercept: 0.004870709958181461Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10601137444597046, RandomForest(...)), (0.09568893800152234, Isotonic(...)), (0.10261960818171208, Huber(...)), (0.08564433750766398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00066737  0.001378    0.01579808]Intercept: 0.002134928556710153Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08227055200671755, RandomForest(...)), (0.06996097825299608, Isotonic(...)), (0.07687844138919657, Huber(...)), (0.0785587349724934, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.83887867e-04 -2.39743771e-05]Intercept: 0.0037233431312751787Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36985607204137966, RandomForest(...)), (0.35939571885002275, Isotonic(...)), (0.37374238855171565, Huber(...)), (0.3701811880350041, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  13. 251.   0.   0.]Coefficients: [0.01569796 0.11607063]Intercept: 0.018076805632785395Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43197209989459395, RandomForest(...)), (0.4346878698805699, Isotonic(...)), (0.45191101361384534, Huber(...)), (0.4508235030016327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   2.   0. 357.   0.]Coefficients: [-0.316562]Intercept: 0.3510071255893555Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07219171180511019, RandomForest(...)), (0.11350399502280477, Isotonic(...)), (0.10119927406272274, Huber(...)), (0.09452723218100097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [23. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2302915617208476, RandomForest(...)), (0.22210075641386626, Isotonic(...)), (0.2263097849177088, Huber(...)), (0.22714274855372651, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08581903595297524, RandomForest(...)), (0.09104922497836639, Isotonic(...)), (0.11969755888527367, Huber(...)), (0.11512811774247134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.04738346]Intercept: 0.04999315463454689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21590297360406663, RandomForest(...)), (0.24107043866472988, Isotonic(...)), (0.2912785339118503, Huber(...)), (0.29791660555360144, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 152.   0.   1.   5.]Coefficients: [ 1.55807412e-04 -2.00834865e-04  8.15384026e-05 -1.68614288e-03 -1.29995078e-03]Intercept: 0.1854605117226442Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20510944901271114, RandomForest(...)), (0.1830288381414721, Isotonic(...)), (0.23045066422294003, Huber(...)), (0.22678828398030526, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  66.   4.   1.   3. 149.   0.   8.]Coefficients: [-0.04578916  0.09057768 -0.00829375  0.02454413  0.03670595  0.15682379 -0.01528853]Intercept: -0.0003878101397782254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 104 105 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98 100 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 110 109 109 108 107 106 105 105 104 103
                Hits |  97 ( 20) 117 |  43  67  86  96  97 105 117 123 153 206
             Doubles | 102 (  4) 106 | 101 101 100 100 100 102 105 105 107 107
            Homeruns |  96 ( 19) 115 |  67  69  72  76  80  85  91  98 107 117
               Walks |  97 ( 18) 115 |  58  64  69  76  83  90  98 107 117 129
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 15) 114 | 

SS Phillips, T     34| .334/.387/.518 121 142 | .334/.387/.518 121 120 | -3558445  14 | ++ || 135 || ML      |
CL Eddie Guardado            22| MR :      75      13     :  89 | MR :     100       3  23     : 126 |   6 | 132 |          |   7   $300k r |  $1.34M: $1.64M |  p785 | Boston Red Sox       | +++++
MR John Dopson               30| SP :      95      28     : 123 |    :                         :   0 |   3 | 126 |          |               |  $2.89M: $3.54M |  p307 | Boston Red Sox       | *
1B Geronimo Berroa           28| RF :  89       1  -2     :  88 | RF : 109       1 -11  20     : 119 |   5 | 124 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
SP Brian Barnes              26| SP :      85      18     : 103 | SP :     103     -12  25     : 116 |   6 | 122 |          |       $300k a |  $1.86M: $2.28M |   p88 | Boston Red Sox       | *^
SP Jeff Stember              35| SP :      97      30     : 128 |    :                         :   0 |  -6 | 122 |          |      $5.25Mx2 |   $3.1M: $3.79M | p1627 | Boston Red Sox       | ***^
3B Bob Meacham               32| 3B :  96       9  16     : 120 |    :                         :   0 |   1 | 121 | -2774--- |       $720kx3 |  $1.65M: $2.02M |  p906 | Boston Red Sox       | **^
RF Lyle Mouton               24| RF :  88       2  -2     :  88 | RF : 100       2  -2  12     : 112 |   6 | 118 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
1B Andres Galarraga          32| 1B : 102       3   9     : 114 |    :                         :   0 |   1 | 115 | -6------ |      $3.51Mx2 | $929.7k: $1.14M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  87       6   1     :  93 | RF :  97       6 -13  12     : 102 |   5 | 107 | -3---657 |               | $103.3k:$126.4k | p1254 | Boston Red Sox       | *^
CF Preston Wilson            18| RF :  70      -1 -24     :  45 | DH : 100       0  -8   8     :  99 |   6 | 105 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
SP Kevin Millwood            18| SP :      60      -8     :  52 | SP :      84       7   7     :  98 |   6 | 104 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
3B Jeff Frye                 26| 2B :  87       6  -4     :  89 | 2B :  93       6  -7   6     :  98 |   6 | 104 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Rick Reed                 28| SP :      82      15     :  97 | SP :      90     -23  12     :  79 |   5 | 102 |          |       $350k a |  $1.55M:  $1.9M | p1162 | Boston Red Sox       | **^
CF Luis Polonia              29| DH :  97       0   1     :  98 |    :                         :   0 |   4 | 102 | -2---323 |       $300k a | $103.3k:$126.4k |  p934 | Boston Red Sox       | **
2B Pokey Reese               20| SS :  72       4 -19     :  57 | SS :  92       4  -7   4     :  94 |   6 | 100 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
RF Pedro Munoz               24| DH :  76       0 -20     :  56 | DH : 100       0 -14   8     :  94 |   6 | 100 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Spike Owen                32| DH :  97       0   1     :  98 |    :                         :   0 |   1 |  99 | -2324--- |  F    $300k   | $103.3k:$126.4k |  p832 | Boston Red Sox       | **
RF Raul Gonzalez             19| CF :  62      11 -27     :  47 | CF :  88      11 -14   5     :  91 |   6 |  97 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
2B Steve Lombardozzi Sr      33| DH :  94       0  -2     :  92 |    :                         :   0 |   0 |  92 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
LF Chris Gwynn               28| LF :  88       1  -5     :  85 | LF :  89       1 -12  -1     :  78 |   5 |  90 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
 C Todd Pratt                26| 1B :  83       0 -13     :  70 | 1B :  93       0 -11   1     :  83 |   6 |  89 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Mike Mordecai             25| 1B :  76       2 -18     :  61 | 1B :  93       2 -17   3     :  81 |   6 |  87 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++-
1B Steve Cox                 18| LF :  63      -1 -32     :  30 | DH :  94       0 -15   2     :  80 |   6 |  86 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
MR Joel McKeon               30| MR :      71      10     :  81 |    :                         :   0 |   3 |  84 |          |  F  $811.4k   |  $1.03M: $1.26M |  p712 | Boston Red Sox       | ***^
CF Robin Yount               37| SS :  90      10   4     : 104 |    :                         :   0 | -20 |  84 | -3227223 |  F   $6.25M   | $413.2k:$505.7k | p1518 | Boston Red Sox       | **
1B Joe McEwing               20| SS :  62       9 -25     :  46 | SS :  84       9 -17   1     :  77 |   6 |  83 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
3B Felix Fermin              29| 3B :  87      -3  -5     :  79 |    :                         :   0 |   4 |  83 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  88       1  -7     :  82 |    :                         :   0 |   1 |  83 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  76      10 -14     :  73 | CF :  80      10 -14  -4     :  73 |   6 |  79 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Todd Stottlemyre          28| SP :      70       3     :  73 | SP :      74     -35  -4     :  35 |   5 |  78 |          |               | $309.9k:$379.3k | p1025 | Boston Red Sox       | *
 C Jody Davis                36|  C :  92      -4   2     :  90 |    :                         :   0 | -12 |  78 | 53------ |  F    $375k   | $206.6k:$252.8k |  p226 | Boston Red Sox       | **
SS Kent Anderson             29| DH :  84       0 -12     :  72 |    :                         :   0 |   4 |  76 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
CF Jacob Brumfield           28| CF :  78       6 -17     :  67 | CF :  87       6 -22  -2     :  69 |   5 |  74 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
2B Andy Stankiewicz          28| SS :  73       9 -13     :  69 | SS :  80       9 -27  -3     :  59 |   5 |  74 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      60      -7     :  53 | SP :      74      -4  -4     :  66 |   6 |  72 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     202     123  63 : 387 |    :                         :   0 | -12 | 375 |          |     $14.47Mx2 | $19.21M:$23.51M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      51      -7     :  44 | MR :     201     -28 110  29 : 312 |   6 | 318 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     149      82  35 : 265 |    :                         :   0 | -12 | 253 |          |      $7.26Mx3 | $12.09M:$14.79M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      60       0     :  60 | MR :     164     -24  78     : 218 |   6 | 224 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 114       9  34     : 158 | 3B : 125       9  20  46   6 : 207 |   6 | 213 | -3785--- |       $3.3M a |  $3.51M:  $4.3M | p1062 | Cleveland Indians    | ***^
SS Tony Phillips             34| SS : 121      14  39  16 : 191 |    :                         :   0 |  -2 | 189 | -3558445 |     $17.65Mx5 |  $5.68M: $6.95M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      54      -5     :  48 | MR :     125      -5  44     : 164 |   6 | 170 |          |               |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           23| SS :  93       4   2     :  99 | SS : 120       4   5  32     : 162 |   6 | 168 | -2535--- |   1   $300k r | $206.6k:$252.8k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      15  30   5 : 165 |    :                         :   0 |   3 | 168 | -2325686 |  F   $2.91M   |  $3.62M: $4.42M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  24| MR :      80      17     :  97 | MR :     121      -4  41     : 158 |   6 | 164 |          |       $300k r |  $1.76M: $2.15M |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     114      47     : 161 |    :                         :   0 |   3 | 164 |          |      $1.15M a |  $4.86M: $5.94M |  p812 | Cleveland Indians    | **^
3B Travis Fryman             24| SS :  85       9  -1     :  93 | SS : 117       9  -5  34     : 156 |   6 | 162 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 105       0   9     : 114 | DH : 115       0   8  23     : 145 |   6 | 151 | -2---3-- |       $300k r | $929.7k: $1.14M | p1100 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  90       5  10     : 105 |  C : 109       5   0  27     : 142 |   6 | 148 | 71------ |   3   $300k r |  $1.03M: $1.26M |   p79 | Cleveland Indians    | +++++
RF Benny Agbayani            21| CF :  79       6 -15     :  69 | CF : 109       6  -1  20     : 134 |   6 | 140 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  75      11 -10     :  75 | SS : 105      11 -15  24     : 125 |   6 | 131 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
SP Len Barker                37| SP :     109      42     : 151 |    :                         :   0 | -20 | 131 |          |      $7.96M e |  $4.34M: $5.31M |  p126 | Cleveland Indians    | *
 C Mark Salas                32|  C :  95       7  17   7 : 127 |    :                         :   0 |   1 | 128 | 81------ |      $4.31Mx3 |  $2.48M: $3.03M | p1601 | Cleveland Indians    | **^
LF Doug Glanville            22| CF :  85      13  -2     :  95 | CF :  93      13   1  12     : 118 |   6 | 124 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
LF Mike Young                33| LF : 103       3  12     : 118 |    :                         :   0 |   0 | 118 | -1---615 |      $2.21Mx4 |  $1.24M: $1.52M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  93      10  13     : 116 |    :                         :   0 |   1 | 117 | -53851-1 |  F    $350k   |  $1.34M: $1.64M |   p38 | Cleveland Indians    | *^
SP Scott Holman              34| SP :      93      26     : 119 |    :                         :   0 |  -2 | 117 |          |       $300k e |  $2.69M: $3.29M |  p790 | Cleveland Indians    | *^
1B Dave Hansen               24| 1B :  86       3  -7     :  83 | 1B :  99       3  -4  10     : 109 |   6 | 115 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
1B Aaron Ledesma             22| SS :  79       9  -8     :  81 | SS :  93       9  -5  10     : 107 |   6 | 113 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
 C Mike Scioscia             34| 1B : 105       0   9     : 115 |    :                         :   0 |  -2 | 113 | 3312---- |  F   $2.98M   | $929.7k: $1.14M | p2905 | Cleveland Indians    | **^
RF Felix Jose                28| CF :  89      11   0     : 100 | CF :  95      11 -11  12     : 107 |   5 | 112 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Steve Olin                27| MR :      80      18     :  98 | MR :     101     -22  24     : 103 |   6 | 109 |          |       $300k r |  $1.86M: $2.28M | p1116 | Cleveland Indians    | **^
MR Ed Vande Berg             34| MR :      86      22     : 108 |    :                         :   0 |  -2 | 106 |          |     $368.6k a |  $2.27M: $2.78M | p1788 | Cleveland Indians    | *^
CF Darryl Motley             33| CF :  91      11   2     : 103 |    :                         :   0 |   0 | 103 | -2---674 |               | $206.6k:$252.8k | p1238 | Cleveland Indians    | **
SP Floyd Youmans             29| SP :      82      15     :  98 |    :                         :   0 |   4 | 102 |          |       $300k r |  $1.55M:  $1.9M |  p998 | Cleveland Indians    | *
2B Frank Menechino           22| 2B :  67       6 -23     :  50 | 2B :  96       6 -17  10     :  95 |   6 | 101 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
3B Donnie Hill               32| 3B :  97      -3   5     :  99 |    :                         :   0 |   1 | 100 | -2233--- |  F    $600k   | $516.5k:$632.1k |  p612 | Cleveland Indians    | **
2B Mike Sharperson           31| 2B :  87      10   0     :  97 |    :                         :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
CF Damon Hollins             19| CF :  64      10 -26     :  48 | CF :  89      10 -12   5     :  92 |   6 |  98 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
LF Yamil Benitez             20| DH :  69       0 -27     :  42 | DH :  97       0 -10   5     :  92 |   6 |  98 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               21| 3B :  67       2 -20     :  48 | SS :  92       4 -13   4     :  87 |   6 |  93 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                27|  C :  78       7   0     :  85 |  C :  86       7 -19   7     :  81 |   6 |  91 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  96       0   0     :  96 |    :                         :   0 |  -6 |  90 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
SP Zane Smith                32| SP :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |       $300k r |  $1.03M: $1.26M | p1046 | Cleveland Indians    | *
RF Manny Martinez            22| RF :  75       4 -13     :  66 | RF :  84       4  -9  -2     :  77 |   6 |  83 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Mark T. McLemore          28| DH :  87       0  -9     :  78 | DH :  84       0 -13  -8     :  63 |   5 |  83 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Bryan Hickerson           29| SP :      72       5     :  77 |    :                         :   0 |   4 |  81 |          |       $300k r | $516.5k:$632.1k |  p676 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  76       0 -20     :  57 | 1B :  90       0 -17  -2     :  72 |   6 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Rene Gonzales             32| DH :  85       0 -11     :  74 |    :                         :   0 |   1 |  75 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  85       0 -11     :  74 |    :                         :   0 |   1 |  75 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  62      11 -12     :  61 |  C :  75      11 -17  -1     :  68 |   6 |  74 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Rick Lisi                 37| RF :  89       4   1     :  94 |    :                         :   0 | -20 |  74 | -3---336 |  F   $1.66M   | $103.3k:$126.4k |  p636 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  65       2 -25     :  42 | RF :  84       2 -15  -4     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
1B Brent Brede               21| 1B :  69       3 -24     :  48 | 1B :  80       3 -11  -9     :  63 |   6 |  69 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
3B Jeff McKnight             30| 3B :  77       1 -12     :  66 |    :                         :   0 |   3 |  69 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Tommy Boggs               37| SP :     220     153  71 : 443 |    :                         :   0 | -20 | 423 |          |      $7.37Mx2 | $23.14M:$28.32M |  p201 | Detroit Tigers       | ***^
SP Jose DeLeon               32| SP :     181     114  32 : 327 |    :                         :   0 |   1 | 328 |          |        $10Mx3 | $15.08M:$18.46M |  p292 | Detroit Tigers       | ***^
SP William VanLandingham     22| SP :      80      13     :  93 | SP :     152       8  74  12 : 246 |   6 | 252 |          |   1           |  $1.34M: $1.64M | p1417 | Detroit Tigers       | +++++
SP Steve Brown               36| SP :     139      72     : 211 |    :                         :   0 | -12 | 199 |          |       $5.5Mx2 |  $7.44M:  $9.1M |  p361 | Detroit Tigers       | ***
SS Matt D. Williams          27| 3B : 117       2  30     : 149 | SS : 122       5  20  35     : 181 |   6 | 187 | -3255414 |  F   $7.53M   |   $3.1M: $3.79M | p1270 | Detroit Tigers       | ****
1B David Segui               26| 1B : 120       1  25   0 : 147 | 1B : 120       1  26  29     : 177 |   6 | 183 | -412-3-3 |       $300k a |  $2.69M: $3.29M | p1274 | Detroit Tigers       | ***^
RF Ryan Klesko               22| 1B : 100       3   6     : 109 | 1B : 122       3  16  32     : 173 |   6 | 179 | -5121313 | I 2           | $619.8k:$758.5k |  p804 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       23| RF : 104       1  13     : 119 | RF : 119       1  16  30     : 167 |   6 | 173 | -3523425 |   3   $300k r |  $1.34M: $1.64M | p1491 | Detroit Tigers       | +++++
1B Kal Daniels               29| 1B : 126       3  33   8 : 169 |    :                         :   0 |   4 | 173 | -5211323 |      $7.33Mx3 |  $4.13M: $5.06M |  p248 | Detroit Tigers       | ***^
SP Mike Boddicker            35| SP :     120      53     : 173 |    :                         :   0 |  -6 | 167 |          |  F   $3.28M   |  $5.48M:  $6.7M |  p240 | Detroit Tigers       | **
MR Alejandro Pena            34| SP :     117      50     : 167 |    :                         :   0 |  -2 | 165 |          |      $4.75Mx3 |  $5.17M: $6.32M | p1678 | Detroit Tigers       | ***
1B Eric Karros               25| 1B : 102       4  10     : 115 | 1B : 115       4   9  27     : 154 |   6 | 160 | -612-2-2 |   5           |  $1.03M: $1.26M |  p817 | Detroit Tigers       | +++++
CF Brady Anderson            29| CF : 120       8  27     : 155 |    :                         :   0 |   4 | 159 | -312-364 |       $3.3M a |  $2.79M: $3.41M |   p12 | Detroit Tigers       | ***^
SP Ramiro Mendoza            21| SP :      59      -8     :  52 | SP :     117      -4  39     : 151 |   6 | 157 |          |   4           |        :        | p1318 | Detroit Tigers       | +++++
MR Jeff Lahti                36| MR :     109      43     : 152 |    :                         :   0 | -12 | 140 |          |  F    $6.5M   |  $4.44M: $5.44M | p1587 | Detroit Tigers       | ****
RF Darryl Strawberry         31| 1B : 116       0  20     : 137 |    :                         :   0 |   2 | 139 | -3221323 |        $10Mx2 |  $2.07M: $2.53M | p1779 | Detroit Tigers       | ***
SP Bill Pulsipher            19| SP :      67       0     :  68 | SP :      98      13  20     : 132 |   6 | 138 |          |   6           |        :        | p1452 | Detroit Tigers       | ++++-
MR Steve Fireovid            36| SP :     108      41     : 149 |    :                         :   0 | -12 | 137 |          |       $5.2Mx2 |  $4.24M: $5.18M |  p879 | *CEI* Detroit Tigers | ***
SS Kevin Seitzer             31| 3B : 102      10  23     : 134 |    :                         :   0 |   2 | 136 | -7787626 |               |  $2.38M: $2.91M |  p881 | Detroit Tigers       | **^
3B Randy Milligan            31| 1B : 113       0  17     : 131 |    :                         :   0 |   2 | 133 | -312-1-1 |  F  $871.4k   |  $1.76M: $2.15M |  p936 | Detroit Tigers       | **^
2B Carlos Baerga             24| 2B :  96       5   4     : 105 | 2B : 101       5   6  13     : 126 |   6 | 132 | -2641554 |               | $413.2k:$505.7k |   p66 | Detroit Tigers       | ++++-
2B Alex Arias                25| SS :  91      15  10     : 116 | SS :  95      15  -2  18     : 126 |   6 | 132 | -48583-4 |   8           |  $1.03M: $1.26M |   p98 | Detroit Tigers       | +++-
SP Manny Sarmiento           37| SP :     108      41     : 149 |    :                         :   0 | -20 | 129 |          |      $8.88Mx2 |  $4.24M: $5.18M | p1277 | *CEI* Detroit Tigers | ***^
 C Terry Kennedy             37|  C : 116      -4  26   9 : 148 |    :                         :   0 | -20 | 128 | 52---2-- |      $5.98Mx2 |  $3.72M: $4.55M |  p597 | Detroit Tigers       | ***^
CL Don Gordon                33| MR :      95      31     : 126 |    :                         :   0 |   0 | 126 |          |  F     $12M   |   $3.2M: $3.92M |  p397 | Detroit Tigers       | ****
 C Atsuya Furuta             27|  C :  97      -3   9     : 103 | DH : 102       0   0  10     : 111 |   6 | 117 | 51------ |       $300k a | $929.7k: $1.14M | p1464 | Detroit Tigers       | **
MR Calvin Schiraldi          31| SP :      90      23     : 113 |    :                         :   0 |   2 | 115 |          |               |  $2.38M: $2.91M |  p848 | Detroit Tigers       | **^
MR Rick A. Anderson          36| SP :      96      29     : 125 |    :                         :   0 | -12 | 113 |          |  F    $300k   |     $3M: $3.67M |   p90 | Detroit Tigers       | *^
1B John Kruk                 32| DH : 103       0   7     : 110 |    :                         :   0 |   1 | 111 | -21--212 |      $1.16Mx2 | $723.1k:  $885k |  p754 | Detroit Tigers       | *
3B Chris Brown               31| 3B : 101      -3   9     : 108 |    :                         :   0 |   2 | 110 | -214---- |      $1.27Mx2 | $929.7k: $1.14M |  p151 | Detroit Tigers       | **^
LF George Bell               33| RF :  96       4   8     : 109 |    :                         :   0 |   0 | 109 | -222-426 |      $1.88Mx3 | $826.4k: $1.01M |  p231 | Detroit Tigers       | **^
2B Vance Law                 36| 2B : 103       6  12     : 121 |    :                         :   0 | -12 | 109 | -36441-2 |  F      $9M   |  $1.24M: $1.52M | p1629 | Detroit Tigers       | ***
MR Mickey Weston             32| SP :      87      20     : 107 |    :                         :   0 |   1 | 108 |          |               |  $2.07M: $2.53M | p1218 | Detroit Tigers       | **^
SS Vic Rodriguez             32| SS :  86      14   4     : 104 |    :                         :   0 |   1 | 105 | -3438--- |         $4Mx3 | $413.2k:$505.7k | p1581 | Detroit Tigers       | **
CF Kevin Romine              32| CF :  86      16   2     : 103 |    :                         :   0 |   1 | 104 | -2212586 |               | $206.6k:$252.8k | p1017 | Detroit Tigers       | *^
