  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.8879999999999457, 0.052])
act: 41744


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5075/16013 0.241/0.759
Pitching: 9236/11224 0.451/0.549

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07398970557421614, RandomForest(...)), (0.07736795629315407, Isotonic(...)), (0.091539894920405, Huber(...)), (0.08537871595151207, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  3.  7.  3.  1.]Coefficients: [ 0.146829   -0.00105475 -0.01402244 -0.01318937]Intercept: 0.17928162332406078Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07609570073902006, RandomForest(...)), (0.06776943951095919, Isotonic(...)), (0.13373101490640735, Huber(...)), (0.11999086772606615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 51.  1. 30. 17.  0.  1.]Coefficients: [0.04836811 0.01064211 0.00996876]Intercept: 0.0045143161097996164Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10596451807915903, RandomForest(...)), (0.09497763181107839, Isotonic(...)), (0.10046647996855818, Huber(...)), (0.08272248819630779, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.141 0.859]
-- HomeRuns
Selected: RandomForestScores: [(0.08105353474326568, RandomForest(...)), (0.07018527805344221, Isotonic(...)), (0.07664830618696479, Huber(...)), (0.07824513668807576, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.876 0.124]
-- Walks
Selected: HuberScores: [(0.3649763323121678, RandomForest(...)), (0.35458764738928555, Isotonic(...)), (0.3662666241746498, Huber(...)), (0.36140719901513446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   5.  12. 243.   0.   0.]Coefficients: [0.0163168  0.11703105]Intercept: 0.01702523405682033Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43655213424190437, RandomForest(...)), (0.43462884409642705, Isotonic(...)), (0.4499890587152051, Huber(...)), (0.4483135802384676, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 349.   0.]Coefficients: [-0.30942296]Intercept: 0.3455586563114327Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0700189120796411, RandomForest(...)), (0.11107759297812751, Isotonic(...)), (0.09746890402625386, Huber(...)), (0.09175381639074238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23614622313563272, RandomForest(...)), (0.21904946928842525, Isotonic(...)), (0.22261840255206145, Huber(...)), (0.2218833500525431, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-0.06601249  0.0026632 ]Intercept: 0.08161363273792646Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09915817773876716, RandomForest(...)), (0.07766882576543292, Isotonic(...)), (0.10673035097699497, Huber(...)), (0.10613670747554949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 47.  0.  0.  2.  0.]Coefficients: [-0.04579347]Intercept: 0.04833288371391506Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22234315244989433, RandomForest(...)), (0.2376341906145435, Isotonic(...)), (0.28738893164533375, Huber(...)), (0.2943565313466184, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  19.   1. 149.   0.   2.   6.]Coefficients: [ 1.69038946e-04 -2.33278167e-04  6.20905850e-05 -1.71022643e-03  1.16521902e-04 -1.21022916e-03]Intercept: 0.18154251285365758Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20572275968569778, RandomForest(...)), (0.1956765716591523, Isotonic(...)), (0.23506826011692303, Huber(...)), (0.2289761610888339, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 61.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.04493751  0.08902652 -0.01024608  0.02278673  0.03453577  0.15286482  0.0039905  -0.01421556]Intercept: 0.0015414957032849656Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 101 (  5) 106 |  98  98 100 101 104 106 106 106 109 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 103 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 109 108 107 105 105 104 103 102 101
                Hits |  96 ( 18) 114 |  42  65  85  94  96 104 114 121 149 201
             Doubles | 103 (  3) 106 |  97  97  99 101 102 104 105 108 109 112
            Homeruns |  97 ( 16) 113 |  68  71  74  77  82  86  92  99 106 118
               Walks |  96 ( 19) 115 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 ( -1) 104 | 108 107 106 106 105 105 104 103 102 102
           Endurance |  98 ( 13) 111 | 

SS Phillips, T     34| .334/.387/.533 123 175 | .334/.387/.533 123 106 | -3558445  14 | ++ || 137 || ML      |
SP Francisco Oliveras        30| SP :     115      48     : 163 |    :                     :   0 |   3 | 166 |          |      $1.15M a |  $5.05M: $6.78M |  p812 | Cleveland Indians    | **^
SS Ricky Gutierrez           23| SS :  89       4  -3     :  91 | SS : 115       4  27     : 147 |   6 | 153 | -2535--- |   1   $300k r |        :        |  p527 | Cleveland Indians    | +++++
RF Benny Agbayani            21| CF :  82       6 -13     :  74 | CF : 109       6  20     : 134 |   6 | 140 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
MR Rod Beck                  24| MR :      78      14     :  92 | MR :     106      27     : 134 |   6 | 140 |          |       $300k r |  $1.47M: $1.98M |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             24| SS :  84       9  -3     :  90 | SS : 103       9  20     : 132 |   6 | 138 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Mark Salas                32|  C :  96       7  22  10 : 136 |    :                     :   0 |   1 | 137 | 81------ |      $4.31Mx3 |  $3.37M: $4.52M | p1601 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  88       5  12     : 105 |  C : 102       5  22     : 129 |   6 | 135 | 71------ |   3   $300k r |  $1.26M: $1.69M |   p79 | Cleveland Indians    | +++++
SP Len Barker                37| SP :     107      40     : 147 |    :                     :   0 | -20 | 127 |          |  F   $7.96M   |  $4.21M: $5.65M |  p126 | Cleveland Indians    | *
LF Doug Glanville            22| CF :  87      13  -1     :  98 | CF :  95      13  13     : 120 |   6 | 126 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
LF Clay Bellinger            24| SS :  82      11  -4     :  89 | SS :  94      11  12     : 117 |   6 | 123 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
1B Troy Neel                 27| DH : 107       0  10     : 117 |    :                     :   0 |   6 | 123 | -2---3-- |       $300k r |  $1.05M: $1.41M | p1100 | Cleveland Indians    | **^
1B Aaron Ledesma             21| SS :  87       9   0     :  96 | SS :  94       9  11     : 114 |   6 | 120 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
2B Frank Menechino           22| 2B :  69       6 -19     :  57 | 2B :  96       6  11     : 113 |   6 | 119 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
SP Scott Holman              34| SP :      94      27     : 121 |    :                     :   0 |  -2 | 119 |          |  F    $300k   |  $2.84M: $3.81M |  p790 | Cleveland Indians    | *^
1B Dave Hansen               24| 1B :  87       3  -7     :  84 | 1B :  98       3   9     : 110 |   6 | 116 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             32| 3B :  93       9  10     : 112 |    :                     :   0 |   1 | 113 | -53851-1 |  F    $350k   |  $1.05M: $1.41M |   p38 | Cleveland Indians    | *^
LF Mike Young                33| LF : 101       3   9     : 113 |    :                     :   0 |   0 | 113 | -1---615 |      $2.21Mx4 | $946.9k: $1.27M | p1800 | Cleveland Indians    | **^
CF Damon Hollins             18| CF :  66      10 -25     :  50 | CF :  90      10   5     : 105 |   6 | 111 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
 C Mike Scioscia             34| 1B : 104       0   7     : 112 |    :                     :   0 |  -2 | 110 | 3312---- |  F   $2.98M   | $736.5k:$988.1k | p2905 | Cleveland Indians    | **^
LF Yamil Benitez             20| DH :  70       0 -27     :  43 | DH :  98       0   5     : 103 |   6 | 109 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               20| SS :  75       4 -17     :  62 | SS :  92       4   4     : 100 |   6 | 106 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  90      11   0     : 101 |    :                     :   0 |   5 | 106 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
SP Floyd Youmans             29| SP :      83      16     : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $1.68M: $2.26M |  p998 | Cleveland Indians    | *
2B Mike Sharperson           31| 2B :  88      10   4     : 102 |    :                     :   0 |   2 | 104 | -6756--- |       $300k a | $420.9k:$564.6k | p1476 | Cleveland Indians    | *^
CF Darryl Motley             33| CF :  92      11   2     : 104 |    :                     :   0 |   0 | 104 | -2---674 |               | $210.4k:$282.3k | p1238 | Cleveland Indians    | **
MR Steve Olin                27| MR :      80      16     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $1.68M: $2.26M | p1116 | Cleveland Indians    | **^
CF Mark T. McLemore          28| DH :  96       0  -1     :  95 |    :                     :   0 |   5 | 100 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
3B Donnie Hill               32| DH :  97       0   0     :  97 |    :                     :   0 |   1 |  98 | -2233--- |  F    $600k   |        :        |  p612 | Cleveland Indians    | **
MR Ed Vande Berg             34| MR :      82      18     : 100 |    :                     :   0 |  -2 |  98 |          |     $368.6k a |  $1.89M: $2.54M | p1788 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      61      -6     :  55 | SP :      83       5     :  89 |   6 |  95 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Zane Smith                32| SP :      80      13     :  93 |    :                     :   0 |   1 |  94 |          |       $300k r |  $1.37M: $1.83M | p1046 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  70      11   0     :  81 |  C :  74      11   0     :  85 |   6 |  91 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
RF Manny Martinez            22| RF :  82       4  -7     :  79 | RF :  84       4  -3     :  85 |   6 |  91 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
2B Bill Doran                35| 1B :  97       0   0     :  97 |    :                     :   0 |  -6 |  91 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *
RF Dan Peltier               24| 1B :  79       0 -18     :  62 | 1B :  88       0  -4     :  84 |   6 |  90 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
LF Brooks Kieschnick         20| RF :  62       2 -29     :  35 | RF :  85       2  -4     :  83 |   6 |  89 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C John Orton                27|  C :  74       7   0     :  81 |    :                     :   0 |   6 |  87 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Brian Moehler             21| SP :      49     -18     :  30 | SP :      79       1     :  80 |   6 |  86 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Bryan Hickerson           29| SP :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r | $736.5k:$988.1k |  p676 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  70       3 -24     :  49 | 1B :  81       3  -9     :  75 |   6 |  81 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Miguel Batista            22| SP :      57     -10     :  48 | SP :      76      -2     :  74 |   6 |  80 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Chad Fox                  22| MR :      42     -17     :  24 | MR :      74      -1     :  74 |   6 |  80 |          |               |        :        |  p539 | Cleveland Indians    | +++-
RF Rick Lisi                 37| RF :  90       4   1     :  95 |    :                     :   0 | -20 |  75 | -3---336 |  F   $1.66M   | $105.2k:$141.2k |  p636 | Cleveland Indians    | *
SS Rene Gonzales             32| DH :  85       0 -12     :  73 |    :                     :   0 |   1 |  74 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  85       0 -12     :  73 |    :                     :   0 |   1 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  66       1 -25     :  42 | 3B :  77       1 -12     :  66 |   6 |  72 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SS Jesse Garcia              19| 2B :  61       7 -26     :  41 | 2B :  71       7 -14     :  64 |   6 |  70 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
3B Jeff McKnight             30| SS :  78       2 -16     :  65 |    :                     :   0 |   3 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Mark W. Davis             32| SP :      67       0     :  67 |    :                     :   0 |   1 |  68 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  76       2 -15     :  63 |    :                     :   0 |   4 |  67 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  79       0 -18     :  61 |    :                     :   0 |   5 |  66 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
 C Tim Spehr                 26| DH :  74       0 -23     :  51 | DH :  75       0 -18     :  57 |   6 |  63 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  75      -4 -11     :  60 |    :                     :   0 |   3 |  63 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Jose Jimenez              19| MR :      36     -22     :  15 | SP :      66     -11     :  55 |   6 |  61 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Greg Booker               32| MR :      61      -1     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |   p89 | Cleveland Indians    | *
 C John Mizerock             32|  C :  74      -6 -14     :  54 |    :                     :   0 |   1 |  55 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Mark Brown                33| MR :      58      -3     :  55 |    :                     :   0 |   0 |  55 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           28| SP :      54     -13     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Rich Rodas                33| MR :      51      -9     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Allen Watson              22| SP :      51     -17     :  34 | SP :      57     -21     :  35 |   6 |  41 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      41     -18     :  23 | MR :      44     -27     :  17 |   6 |  29 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Dave Stieb                35| SP :     148      81   3 : 232 |    :                     :   0 |  -6 | 226 |          |       $7.5Mx2 |  $8.84M:$11.86M | p1702 | Baltimore Orioles    | **^
SP Mike Dunne                30| SP :     135      68     : 203 |    :                     :   0 |   3 | 206 |          |     $871.4k a |  $7.15M:  $9.6M |  p452 | Baltimore Orioles    | **^
SP Tommy Greene              26| SP :      91      24     : 115 | SP :     138      60     : 198 |   6 | 204 |          |       $300k r |  $2.53M: $3.39M |  p588 | Baltimore Orioles    | **^
SP Derek Lowe                20| SP :      59      -8     :  51 | SP :     132      54     : 186 |   6 | 192 |          |   4           |        :        | p1175 | Baltimore Orioles    | +++++
CL Billy Wagner              21| MR :      54      -6     :  49 | MR :     134      51     : 185 |   6 | 191 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
CF Jim Edmonds               22| CF : 103      16  18     : 138 | CF : 121      16  43   5 : 185 |   6 | 191 | -7221797 |   3   $300k r |  $1.89M: $2.54M |  p377 | Baltimore Orioles    | +++++
SP John Smiley               28| SP :     119      52     : 171 |    :                     :   0 |   5 | 176 |          |       $300k a |  $5.47M: $7.34M | p1010 | Baltimore Orioles    | ***^
1B Carlos Delgado            20| 1B : 104       3  10     : 117 | 1B : 127       3  37   2 : 169 |   6 | 175 | -6---413 |   2   $300k r |  $1.05M: $1.41M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116       8  30     : 154 | 2B : 119       8  36     : 162 |   6 | 168 | -3732--- |       $300k a |  $3.16M: $4.23M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     117      50     : 166 |    :                     :   0 |   2 | 168 |          |  F  $385.7k   |  $5.26M: $7.06M |    p8 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 111      16  26     : 154 |    :                     :   0 |   5 | 159 | -3---598 |      $2.75M a |  $2.74M: $3.67M |  p545 | Baltimore Orioles    | ***^
SP Alan Embree               23| SP :      66      -2     :  64 | SP :     110      33     : 143 |   6 | 149 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          32| SP :     108      41     : 148 |    :                     :   0 |   1 | 149 |          |  F   $1.09M   |  $4.31M: $5.79M |  p800 | Baltimore Orioles    | ***^
SP Mike Moore                33| SP :     107      40     : 147 |    :                     :   0 |   0 | 147 |          |       $4.5Mx2 |  $4.21M: $5.65M |  p943 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF :  99       2   8     : 108 | RF : 112       2  23     : 137 |   6 | 143 | -1---325 |       $300k a | $841.7k: $1.13M | p1220 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  93       3   2     :  98 | 2B : 111       3  22     : 136 |   6 | 142 | -2514--- |   5           | $210.4k:$282.3k |  p608 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| RF :  90       6   3     :  99 | CF : 104       8  18     : 130 |   6 | 136 | -2---667 |               | $315.6k:$423.5k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  96       4   3     : 102 | 1B : 108       4  19     : 130 |   6 | 136 | -612-3-3 |   7           | $315.6k:$423.5k | p1173 | Baltimore Orioles    | ++++-
2B So Taguchi                23| 2B :  90       9   5     : 105 | 2B : 100       9  18     : 127 |   6 | 133 | -2726555 |               | $526.1k:$705.8k | p1499 | Baltimore Orioles    | ++++
3B Russ Davis                23| DH :  85       0 -12     :  73 | DH : 109       0  16     : 125 |   6 | 131 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
3B Jack Howell               31| 2B : 110       1  17     : 128 |    :                     :   0 |   2 | 130 | -555-3-2 |      $1.86M e |  $1.79M:  $2.4M |  p494 | Baltimore Orioles    | **^
MR Bud Black                 35| SP :     101      34     : 135 |    :                     :   0 |  -6 | 129 |          |  F    $1.1M   |  $3.58M:  $4.8M |   p50 | Baltimore Orioles    | ***
3B John Mabry                22| CF :  80       5 -16     :  70 | CF : 103       5  13     : 122 |   6 | 128 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Torey Lovullo             27| 2B : 105       2  13     : 120 |    :                     :   0 |   6 | 126 | -355-412 |       $300k r |  $1.37M: $1.83M |  p984 | Baltimore Orioles    | **
1B Mike Stanley              29| DH : 109       0  12     : 121 |    :                     :   0 |   4 | 125 | 42------ |       $350k a |  $1.26M: $1.69M | p1001 | Baltimore Orioles    | **
CL Ugueth Urbina             19| MR :      48     -11     :  37 | MR :      97      19     : 116 |   6 | 122 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SP Gerald Alexander          25| SP :      76       9     :  84 | SP :      95      18     : 113 |   6 | 119 |          |   T           | $946.9k: $1.27M |   p21 | Baltimore Orioles    | ++++
CL Gregg Olson               26| MR :      87      22     : 110 | MR :      95      17     : 113 |   6 | 119 |          |       $300k r |  $2.31M: $3.11M | p1099 | Baltimore Orioles    | ***^
LF Brian Daubach             21| 1B :  75       1 -21     :  54 | 1B : 101       1   9     : 110 |   6 | 116 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
1B Scott Stahoviak           23| 3B :  85       0  -7     :  78 | 1B :  99       2   8     : 110 |   6 | 116 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| DH : 104       0   7     : 111 |    :                     :   0 |   4 | 115 | -24231-- |      $1.07M a | $736.5k:$988.1k |  p793 | Baltimore Orioles    | **^
CF Gerald Williams           26| CF :  81      11  -9     :  82 | CF :  90      11   6     : 106 |   6 | 112 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
SP Jay Tibbs                 31| SP :      88      21     : 109 |    :                     :   0 |   2 | 111 |          |               |  $2.21M: $2.96M | p1582 | Baltimore Orioles    | *
CF Michael Jordan            30| CF :  94      10   3     : 107 |    :                     :   0 |   3 | 110 | -212-666 |       $350k a | $315.6k:$423.5k | p2914 | Baltimore Orioles    | *^
1B Scott Spiezio             20| 2B :  67       2 -25     :  45 | 2B :  94       2   5     : 101 |   6 | 107 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
SP Masato Yoshii             28| SP :      85      18     : 102 |    :                     :   0 |   5 | 107 |          |               |  $1.89M: $2.54M | p1144 | Baltimore Orioles    | *
LF Nelson Simmons            29| RF :  98       0   5     : 103 |    :                     :   0 |   4 | 107 | -1---234 |         $3Mx3 | $526.1k:$705.8k | p1045 | Baltimore Orioles    | **
MR Kelly Downs               32| SP :      85      18     : 103 |    :                     :   0 |   1 | 104 |          |      $1.01M a |  $1.89M: $2.54M |  p346 | Baltimore Orioles    | ***^
MR Wes Gardner               32| SP :      84      17     : 101 |    :                     :   0 |   1 | 102 |          |  F  $867.9k   |  $1.79M:  $2.4M |  p363 | Baltimore Orioles    | **
SP Brad Woodall              23| SP :      52     -16     :  36 | SP :      87       9     :  95 |   6 | 101 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
 C Greg Myers                27|  C :  94      -6   6     :  94 |    :                     :   0 |   6 | 100 | 42------ |               | $631.3k:$846.9k |  p857 | Baltimore Orioles    | *^
SP Andy Pettitte             20| SP :      52     -16     :  36 | SP :      85       7     :  93 |   6 |  99 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
1B Julio Valdez              36| DH : 104       0   7     : 111 |    :                     :   0 | -12 |  99 | -2--3--- |  F   $2.85M   | $736.5k:$988.1k | p1391 | Baltimore Orioles    | *^
RF Eddie Murray              37| 1B : 107       1  11     : 119 |    :                     :   0 | -20 |  99 | -412-1-1 |  F      $2M   |  $1.16M: $1.55M | p1446 | Baltimore Orioles    | **
 C Mike Redmond              22|  C :  86      -6  -2     :  78 | DH :  92       0  -1     :  91 |   6 |  97 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
2B Jose Moreno               35| LF :  94       5   4     : 103 |    :                     :   0 |  -6 |  97 | -231-734 |  F    $1.5M   | $420.9k:$564.6k |  p715 | Baltimore Orioles    | *
2B Rick Sofield              36| RF : 102      -2   7     : 107 |    :                     :   0 | -12 |  95 | -221-213 |  F      $1M   | $736.5k:$988.1k | p1370 | Baltimore Orioles    | **
LF Wayne Kirby               29| LF :  91       1  -3     :  88 |    :                     :   0 |   4 |  92 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
MR Ken Dixon                 32| SP :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |               |  $1.16M: $1.55M |  p407 | Baltimore Orioles    | **
SS Doug Strange              29| SS :  81       9  -6     :  85 |    :                     :   0 |   4 |  89 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     102      35     : 137 | SP :     168      90  29 : 286 |   6 | 292 |          |   2   $300k r |  $3.68M: $4.94M | p1320 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      95      28     : 124 | SP :     149      71  10 : 230 |   6 | 236 |          |   3           |  $2.95M: $3.95M | p1185 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     138      71     : 209 |    :                     :   0 |  -2 | 207 |          |      $3.25Mx3 |  $7.47M:$10.02M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     142      75     : 217 |    :                     :   0 | -12 | 205 |          |      $4.25Mx2 |  $7.89M:$10.59M | p1651 | Boston Red Sox       | ***
RF Tim Salmon                24| RF : 116       3  26     : 145 | RF : 130       3  42   4 : 179 |   6 | 185 | -2---326 |   1   $300k r |  $2.74M: $3.67M | p1155 | Boston Red Sox       | +++++
SS Omar Vizquel              26| SS : 102      16  22     : 140 | SS : 106      16  30     : 152 |   6 | 158 | -3448--- |       $300k r |  $2.31M: $3.11M | p1076 | Boston Red Sox       | **^
CF Carl Everett              21| RF :  90       4   1     :  95 | RF : 113       4  26     : 143 |   6 | 149 | -2---446 |   4           | $105.2k:$141.2k |  p644 | Boston Red Sox       | +++++
MR Tom Filer                 36| SP :     114      47     : 161 |    :                     :   0 | -12 | 149 |          |  F   $2.25M   |  $4.95M: $6.63M |  p855 | Boston Red Sox       | ****
1B Melvin Mora               21| 2B :  81      10  -3     :  88 | 2B : 106      10  24     : 140 |   6 | 146 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | ++++-
LF Gerald Young              28| CF : 105      11  15     : 131 |    :                     :   0 |   5 | 136 | -2---876 |       $300k a |  $1.58M: $2.12M | p1004 | Boston Red Sox       | ***
LF Jeff Conine               26| 1B : 104       2   9     : 116 | 1B : 108       2  17     : 128 |   6 | 134 | -514-4-4 |       $300k a | $946.9k: $1.27M |  p425 | Boston Red Sox       | ***
MR Chuck Finley              30| SP :      99      32     : 131 |    :                     :   0 |   3 | 134 |          |  F    $600k   |  $3.37M: $4.52M |  p241 | Boston Red Sox       | **^
CL Eddie Guardado            22| MR :      77      13     :  90 | MR :     103      24     : 127 |   6 | 133 |          |   7   $300k r |  $1.37M: $1.83M |  p785 | Boston Red Sox       | +++++
MR John Dopson               29| SP :      97      30     : 127 |    :                     :   0 |   4 | 131 |          |               |  $3.16M: $4.23M |  p307 | Boston Red Sox       | *
