bsf: 1.23
act: 32865


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4843/15445 0.239/0.761
Pitching: 8928/10767 0.453/0.547

           Hits | 0.091
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.047
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.11003815734426614, RandomForest(...)), (0.1125992095441134, Isotonic(...)), (0.11548872869610778, Huber(...)), (0.11564099163039132, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [53.  0.  0.  3.  6.  6.  1.]Coefficients: [0.00201764]Intercept: 0.13246135461860853Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07952422256114233, RandomForest(...)), (0.08845505532813851, Isotonic(...)), (0.15291439590507794, Huber(...)), (0.12805190435903038, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 71.  3. 37. 17.  0.  0.]Coefficients: [-0.00169436  0.04859472  0.00566313  0.00813006  0.00836541 -0.00241923]Intercept: 0.008109505535452324Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08859883588796447, RandomForest(...)), (0.08304624845220628, Isotonic(...)), (0.10277132188659617, Huber(...)), (0.10090579893246232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 20.  1.  1.  0. 45.]Coefficients: [ 2.52596450e-03  4.30298329e-05  3.30138838e-03  1.82319209e-03  4.48944724e-03 -6.19488119e-04  1.67720081e-02]Intercept: -0.003457786336299662Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17870542065808148, RandomForest(...)), (0.17129668248847293, Isotonic(...)), (0.16170841508573833, Huber(...)), (0.16796653452807073, Linear(...))]Best Parameters: {'regressor__n_estimators': 71, 'regressor__max_depth': 25, 'selection__k': 2}Feature Scores: [ 2.  8.  1. 30.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.27285070291006064, RandomForest(...)), (0.2704581603868096, Isotonic(...)), (0.27445702404593547, Huber(...)), (0.2700156829116018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 170.   4.   0.]Coefficients: [0.02110645 0.11731171]Intercept: 0.013320302531811972Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.3989507249966358, RandomForest(...)), (0.39340422478475995, Isotonic(...)), (0.38837954557608034, Huber(...)), (0.3974619458330011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   2.   0.   2.   1. 298.   1.]Coefficients: [-0.00400407]Intercept: 0.40504181104776177Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.049
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07425303150818867, RandomForest(...)), (0.0784582858611097, Isotonic(...)), (0.07063514029982017, Huber(...)), (0.07010629905279508, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 26.  4.  1.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18197625277161003, RandomForest(...)), (0.16156042821000396, Isotonic(...)), (0.16751129372557735, Huber(...)), (0.16543963430889955, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 2.  4. 49.  4.  2.  3.  1.  5.]Feature Mask: [False False  True False False False False  True]Feature Importances: [0.889 0.111]
-- HomeRuns
Selected: LinearScores: [(0.12295575482767591, RandomForest(...)), (0.12861016047746043, Isotonic(...)), (0.14765267971707977, Huber(...)), (0.14886833738343253, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3.  1.  2. 52.  0.  2.  1.  0.]Coefficients: [-3.58332090e-05  1.37250384e-04  3.76424664e-05 -7.44174044e-04 -2.48755488e-05  2.11432215e-04]Intercept: 0.05914246797244964Feature Mask: [ True  True  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15580125946569043, RandomForest(...)), (0.16522337436843673, Isotonic(...)), (0.23373646508509507, Huber(...)), (0.2342693197172083, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 111.   0.   0.   9.]Coefficients: [-3.83206425e-05  1.29059384e-04 -1.66678017e-03 -5.35204923e-04]Intercept: 0.17396754008850848Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.10356035837839232, RandomForest(...)), (0.10418210916018322, Isotonic(...)), (0.12520850728525565, Huber(...)), (0.12168662992405588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 29.  0.  0.  5. 76.  3.  4.]Coefficients: [-0.04053693  0.08333629  0.0361891   0.14201782]Intercept: 0.0042841256183422Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  77  83  89  94 100 106 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 102 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 105 105 105 105
            Homeruns | 101 (  5) 106 | 100 101 101 101 104 106 106 106 108 108
               Walks | 101 (  6) 107 |  87  90  92  95  97 100 102 105 108 110
          Strikeouts | 105 ( -3) 102 | 102 102 102 102 102 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 101 101 101 102 102 102 102 103 103 103
                Hits |  95 ( 15) 110 |  45  69  91  96  95 101 109 121 146 171
             Doubles | 102 (  1) 103 |  99  98  97  96  97 100 101 103 103 103
            Homeruns |  96 ( 13) 109 |  72  75  78  81  84  88  93  97 103 109
               Walks |  93 ( 18) 111 |  56  61  67  72  79  86  94 102 112 122
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 102 102 103 103
     Groundball Pct. | 104 ( -3) 101 | 111 110 108 106 104 103 101  99  97  96
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .320/.375/.530 119 153 | .320/.375/.530 119 140 | -3558445  12 | ++ || 131 || ML      |
LF Ed Jurak                  34| SS :  98      11  21     : 130 |    :                     :   0 |  -2 | 128 | -7377727 |  F   $3.56M   |  $2.54M: $6.65M |  p437 | Cleveland Indians    | **^
SP Bud Black                 34| SP :     101      24     : 125 |    :                     :   0 |  -2 | 123 |          |  F    $837k   |   $2.9M:  $7.6M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  88      13  21     : 122 |    :                     :   0 |   0 | 122 | 86---4-3 |  F   $1.03M   |  $2.54M: $6.65M | p1214 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  96      -2  11     : 105 |    :                     :   0 |  -2 | 103 | -343-835 | IF    $970k   |  $1.33M: $3.48M |  p715 | Cleveland Indians    | **
CF Dale Murphy               36| CF :  95       1  10     : 106 |    :                     :   0 | -12 |  94 | 3512-575 |  F    $369k   |  $1.21M: $3.17M | p1521 | Cleveland Indians    | *^
SP Bob Owchinko              37| SP :      93      16     : 110 |    :                     :   0 | -20 |  90 |          |  F    $350k   |  $1.94M: $5.07M |  p786 | Cleveland Indians    | *^
LF Gary Roenicke             37| CF :  86      -7  -8     :  71 |    :                     :   0 | -20 |  51 | -311-343 |  F    $650k   |        :        | p1488 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 109       5  35     : 148 | 3B : 121       5  46   7 : 179 |   6 | 185 | -3785--- |      $2.35M a |  $4.24M:$11.08M | p1062 | Cleveland Indians    | ***^
RF Keith A. Miller           28| CF : 113       6  32   5 : 156 |    :                     :   0 |   5 | 161 | -2325686 |      $2.47M a |  $4.48M:$11.72M |  p843 | Cleveland Indians    | ***^
SP Francisco Oliveras        29| SP :     106      29     : 135 |    :                     :   0 |   4 | 139 |          |      $1.15M a |  $3.51M: $9.18M |  p812 | Cleveland Indians    | **^
MR Ed Vande Berg             33| MR :      92      22     : 113 |    :                     :   0 |   0 | 113 |          |       $300k a |  $2.66M: $6.97M | p1788 | Cleveland Indians    | **
1B Dave Anderson             31| 3B :  92       1  14     : 107 |    :                     :   0 |   2 | 109 | -43651-1 |       $300k a |  $1.69M: $4.43M |   p38 | Cleveland Indians    | *^

--- Top Targets ---
LF Mike Young                32| LF : 108      -7  18     : 119 |    :                     :   0 |   1 | 120 | -1---615 |               |  $2.18M:  $5.7M | p1800 | No Team              | **^
MR Victor Cruz               34| SP :      96      19     : 116 |    :                     :   0 |  -2 | 114 |          |               |   $2.3M: $6.02M |  p194 | No Team              | ***^
 C Lenny Webster             27|  C :  79      13  12     : 104 |    :                     :   0 |   6 | 110 | 83---2-2 |               |  $1.45M:  $3.8M | p1113 | No Team              | *
CL Jay Howell                36| MR :      94      24     : 118 |    :                     :   0 | -12 | 106 |          |               |   $2.9M:  $7.6M |  p412 | No Team              | ***
SS John Castino              37| SS :  93      13  19     : 125 |    :                     :   0 | -20 | 105 | -3878--- |               |   $2.3M: $6.02M |   p95 | No Team              | **

--- Free Agents ---
LF Mike Young                32| LF : 108      -7  18     : 119 |    :                     :   0 |   1 | 120 | -1---615 |               |  $2.18M:  $5.7M | p1800 | No Team              | **^
SS Garry Templeton           36| SS :  97      12  22     : 131 |    :                     :   0 | -12 | 119 | -3228--- |               |  $2.66M: $6.97M | p1536 | *CEI* No Team        | **^
MR Victor Cruz               34| SP :      96      19     : 116 |    :                     :   0 |  -2 | 114 |          |               |   $2.3M: $6.02M |  p194 | No Team              | ***^
 C Lenny Webster             27|  C :  79      13  12     : 104 |    :                     :   0 |   6 | 110 | 83---2-2 |               |  $1.45M:  $3.8M | p1113 | No Team              | *
 C Junior Ortiz              32|  C :  94       0  14     : 108 |    :                     :   0 |   1 | 109 | 51------ |               |  $1.69M: $4.43M | p1677 | No Team              | **^
CL Jay Howell                36| MR :      94      24     : 118 |    :                     :   0 | -12 | 106 |          |               |   $2.9M:  $7.6M |  p412 | No Team              | ***
SS John Castino              37| SS :  93      13  19     : 125 |    :                     :   0 | -20 | 105 | -3878--- |               |   $2.3M: $6.02M |   p95 | No Team              | **
2B Domingo Ramos             34| SS :  85      12   9     : 106 |    :                     :   0 |  -2 | 104 | -38481-1 |               |  $1.09M: $2.85M | p1176 | No Team              | **
MR Ricky Horton              32| SP :      89      12     : 101 |    :                     :   0 |   1 | 102 |          |               |  $1.45M:  $3.8M |  p859 | No Team              | **^
CF Darryl Motley             32| CF :  90       2   5     :  97 |    :                     :   0 |   1 |  98 | -2---674 |               |   $605k: $1.58M | p1238 | No Team              | **
SS Ozzie Smith               37| SS :  89      13  15     : 117 |    :                     :   0 | -20 |  97 | -3338--- |               |  $1.82M: $4.75M | p1622 | No Team              | *^
LF Otis Nixon                33| CF :  95      -4   5     :  96 |    :                     :   0 |   0 |  96 | -2---454 |               |   $605k: $1.58M | p1295 | No Team              | *
SS Greg Gagne                30| SS :  92      -2   2     :  92 |    :                     :   0 |   3 |  95 | -2224--- |               |   $242k:$633.3k |  p564 | No Team              | **
2B Randy Velarde             29| SS :  82       7   1     :  90 |    :                     :   0 |   4 |  94 | -4666554 |               |   $121k:$316.7k | p1069 | No Team              | *
 C John Marzano              29|  C :  75      10   4     :  89 |    :                     :   0 |   4 |  93 | 71------ |               |   $484k: $1.27M |  p764 | No Team              | *
MR Freddie Toliver           31| SP :      83       6     :  90 |    :                     :   0 |   2 |  92 |          |               |   $726k:  $1.9M | p1787 | No Team              | *
SS Bill Pecota               32| SS :  76      13   2     :  91 |    :                     :   0 |   1 |  92 | -7878454 |               |   $242k:$633.3k | p1127 | No Team              | *
RF Franklin Stubbs           31| 3B :  97     -13   5     :  89 |    :                     :   0 |   2 |  91 | -312-1-1 |               |   $605k: $1.58M | p1088 | No Team              | **
LF Gerry Davis               33| LF :  89      -3   3     :  89 |    :                     :   0 |   0 |  89 | -2---827 |               |   $363k:  $950k |  p368 | No Team              | *^
SS Chico Walker              33| 2B :  94     -10   5     :  89 |    :                     :   0 |   0 |  89 | -131-1-1 |               |   $605k: $1.58M | p1482 | No Team              | **
 C Alberto T. Castillo       22|  C :  63       6 -12     :  58 |  C :  75       6   1     :  82 |   6 |  88 | 61------ |               |        :        |  p266 | No Team              | ++
 C Steve Decker              26|  C :  64      10  -7     :  67 |  C :  71      10   1     :  81 |   6 |  87 | 76221211 |               |        :        |  p319 | No Team              | *
SS Randy Kutcher             32| 2B :  85      -3   3     :  85 |    :                     :   0 |   1 |  86 | -3542355 |               |   $363k:  $950k |  p922 | No Team              | *
2B Wally Backman             32| 3B :  96     -15   3     :  84 |    :                     :   0 |   1 |  85 | -211---- |               |   $363k:  $950k |  p107 | No Team              | **
CF Terry Puhl                35| RF :  89      -4   6     :  91 |    :                     :   0 |  -6 |  85 | -2---667 |               |   $726k:  $1.9M | p1535 | No Team              | *
SP Jose Cano                 30| SP :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |               |   $242k:$633.3k |  p233 | No Team              | *
CF Ricky Otero               20| CF :  65       2 -19     :  48 | CF :  77       2  -4     :  76 |   6 |  82 | -2---773 |               |        :        | p1142 | No Team              | ++
RF Carmelo Castillo          33| CF :  84       0  -2     :  82 |    :                     :   0 |   0 |  82 | -2---566 |               |        :        |  p444 | No Team              | *
LF Paul Householder          33| CF :  89      -5  -2     :  82 |    :                     :   0 |   0 |  82 | -2---655 |               |        :        |  p408 | No Team              | *
 C Bill Schroeder            33|  C :  91     -10   0     :  82 |    :                     :   0 |   0 |  82 | 21------ |               |        :        | p1733 | No Team              | **
SP Don Schulze               29| SP :      77       0     :  77 |    :                     :   0 |   4 |  81 |          |               |        :        | p1450 | No Team              | *
MR Jeff Parrett              30| MR :      73       5     :  78 |    :                     :   0 |   3 |  81 |          |               |   $605k: $1.58M |  p753 | No Team              | **^
SP Rick Baldwin              38| SP :      94      17     : 111 |    :                     :   0 | -30 |  81 |          |               |  $2.06M: $5.38M |  p186 | No Team              | *
MR Ed Olwine                 33| MR :      74       6     :  80 |    :                     :   0 |   0 |  80 |          |               |   $726k:  $1.9M | p1388 | No Team              | ***
MR Carlos A. Diaz            34| MR :      74       6     :  80 |    :                     :   0 |  -2 |  78 |          |               |   $726k:  $1.9M |  p295 | *CEI* No Team        | **^
MR Dave Dravecky             36| SP :      83       6     :  90 |    :                     :   0 | -12 |  78 |          |               |   $726k:  $1.9M |  p714 | *CEI* No Team        | **^
RF Brian Harper              32| 3B :  79      -2  -2     :  75 |    :                     :   0 |   1 |  76 | 433512-3 |               |        :        |  p339 | No Team              | *
CF Tommy Gregg               28| CF :  73       5  -8     :  70 |    :                     :   0 |   5 |  75 | -611-484 |               |        :        |  p308 | No Team              | *
SS Jeff Blauser              26| 3B :  84     -15  -9     :  60 | 3B :  88     -15  -6     :  68 |   6 |  74 | -211---- |               |        :        |  p183 | No Team              | *
SP Ken Hill                  26| SP :      62     -15     :  48 | SP :      73      -5     :  68 |   6 |  74 |          |               |        :        |  p347 | No Team              | *
3B Rey Quinones              28| 3B :  81      -7  -5     :  69 |    :                     :   0 |   5 |  74 | -22441-- |               |        :        |  p967 | No Team              | *
CF Lee Mazzilli              37| 3B :  99     -13   8     :  94 |    :                     :   0 | -20 |  74 | -312-323 |               |   $968k: $2.53M | p2895 | No Team              | **
MR Bob Tewksbury             31| SP :      74      -3     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1574 | No Team              | *
MR Dan Schatzeder            37| SP :      85       8     :  93 |    :                     :   0 | -20 |  73 |          |               |   $968k: $2.53M | p1082 | No Team              | *
SS Andy Sheets               20| 2B :  57      -4 -27     :  26 | 2B :  76      -4  -8     :  65 |   6 |  71 | -35441-1 |               |        :        | p1478 | No Team              | ++
 C Dan Graham                37|  C :  91      -5   5     :  90 |    :                     :   0 | -20 |  70 | 32-1---- |               |   $605k: $1.58M |  p438 | No Team              | **^
SP Tom Browning              32| SP :      72      -5     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p134 | No Team              | *
SP Jose Guzman               29| SP :      70      -7     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p417 | No Team              | *
1B Mike A. Marshall          32| LF :  79      -5  -9     :  65 |    :                     :   0 |   1 |  66 | -312-734 |               |        :        | p1091 | No Team              | *
MR Juan Agosto               34| MR :      67       1     :  68 |    :                     :   0 |  -2 |  66 |          |               |   $121k:$316.7k |   p31 | No Team              | **^

CATCHER
 1 | Wynegar, B        97  18 115 | Wynegar, B        97  18 115 | Wynegar, B        97  18 115
 2 | McClendon, L      88  13 101 | McClendon, L      88  13 101 | McClendon, L      88  13 101
 3 | Scioscia, M      104  -8  96 | Scioscia, M      101  -8  93 | Scioscia, M      104  -8  96
 4 | Murphy, D         95  -6  89 | Murphy, D         97  -6  91 | Murphy, D         95  -6  89
 5 | Phillips, T      119 -34  85 | Phillips, T      119 -34  85 | Phillips, T      119 -34  85
 6 | Ausmus, B         71  10  81 | Orton, J          72  12  84 | Ausmus, B         71  10  81
 7 | Nelson, J         78   2  80 | A. Miller, K     118 -34  84 | Nelson, J         78   2  80
 8 | A. Miller, K     113 -34  79 | Naehring, T      117 -34  83 | A. Miller, K     112 -34  78
 9 | Orton, J          65  12  77 | Ausmus, B         72  10  82 | Diaz, E           61  15  76
10 | Diaz, E           61  15  76 | Nelson, J         79   2  81 | Pagnozzi, T       76   0  76

FIRST_BASE
 1 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103
 2 | A. Miller, K     113 -16  97 | A. Miller, K     118 -16 102 | A. Miller, K     112 -16  96
 3 | Naehring, T      109 -16  93 | Naehring, T      117 -16 101 | Naehring, T      108 -16  92
 4 | Scioscia, M      104 -16  88 | Doran, B         103 -16  87 | Scioscia, M      104 -16  88
 5 | Doran, B         103 -16  87 | Jurak, E          98 -11  87 | Doran, B         103 -16  87
 6 | Jurak, E          98 -11  87 | Scioscia, M      101 -16  85 | Jurak, E          98 -11  87
 7 | Lisi, R          101 -16  85 | Lisi, R          101 -16  85 | Lisi, R          101 -16  85
 8 | Murphy, D         95 -13  82 | Murphy, D         97 -13  84 | Murphy, D         95 -13  82
 9 | Hill, D           98 -17  81 | Hill, D           98 -17  81 | Hill, D           98 -17  81
10 | Moreno, J         96 -16  80 | Moreno, J         96 -16  80 | Moreno, J         96 -16  80

SECOND_BASE
 1 | Phillips, T      119  -2 117 | Naehring, T      117   1 118 | Phillips, T      119  -2 117
 2 | Naehring, T      109   1 110 | Phillips, T      119  -2 117 | Naehring, T      108   1 109
 3 | A. Miller, K     113  -8 105 | A. Miller, K     118  -8 110 | A. Miller, K     112  -8 104
 4 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 5 | Doran, B         103 -13  90 | Doran, B         103 -13  90 | Doran, B         103 -13  90
 6 | Sharperson, M     89   0  89 | Sharperson, M     89   0  89 | Sharperson, M     89   0  89
 7 | Scioscia, M      104 -15  89 | Jurak, E          98 -11  87 | Scioscia, M      104 -15  89
 8 | Jurak, E          98 -11  87 | Scioscia, M      101 -15  86 | Jurak, E          98 -11  87
 9 | Hill, D           98 -13  85 | Hill, D           98 -13  85 | Hill, D           98 -13  85
10 | Anderson, D       92  -9  83 | Anderson, D       92  -9  83 | Anderson, D       92  -9  83

THIRD_BASE
 1 | Phillips, T      119  -2 117 | Naehring, T      117   5 122 | Phillips, T      119  -2 117
 2 | Naehring, T      109   5 114 | Phillips, T      119  -2 117 | Naehring, T      108   5 113
 3 | Jurak, E          98   4 102 | A. Miller, K     118 -13 105 | Jurak, E          98   4 102
 4 | A. Miller, K     113 -13 100 | Jurak, E          98   4 102 | A. Miller, K     112 -13  99
 5 | Anderson, D       92   1  93 | Anderson, D       92   1  93 | Anderson, D       92   1  93
 6 | Scioscia, M      104 -12  92 | Hill, D           98  -8  90 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Scioscia, M      101 -12  89 | Hill, D           98  -8  90
 8 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
 9 | Doran, B         103 -17  86 | Doran, B         103 -17  86 | Doran, B         103 -17  86
10 | Sharperson, M     89  -3  86 | Sharperson, M     89  -3  86 | Sharperson, M     89  -3  86

SHORTSTOP
 1 | Phillips, T      119  12 131 | Phillips, T      119  12 131 | Phillips, T      119  12 131
 2 | A. Miller, K     113   0 113 | Naehring, T      117   3 120 | A. Miller, K     112   0 112
 3 | Naehring, T      109   3 112 | A. Miller, K     118   0 118 | Naehring, T      108   3 111
 4 | Jurak, E          98  11 109 | Jurak, E          98  11 109 | Jurak, E          98  11 109
 5 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95
 6 | Anderson, D       92   2  94 | Anderson, D       92   2  94 | Anderson, D       92   2  94
 7 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
 8 | Gutierrez, R      74  13  87 | Gutierrez, R      74  13  87 | Gutierrez, R      74  13  87
 9 | Scioscia, M      104 -17  87 | Fryman, T         79   7  86 | Scioscia, M      104 -17  87
10 | Fryman, T         78   7  85 | Doran, B         103 -19  84 | Fryman, T         78   7  85

LEFT_FIELD
 1 | Phillips, T      119 -10 109 | A. Miller, K     118  -7 111 | Phillips, T      119 -10 109
 2 | A. Miller, K     113  -7 106 | Phillips, T      119 -10 109 | A. Miller, K     112  -7 105
 3 | Jurak, E          98  -4  94 | Naehring, T      117 -22  95 | Jurak, E          98  -4  94
 4 | Moreno, J         96  -2  94 | Jurak, E          98  -4  94 | Moreno, J         96  -2  94
 5 | Doran, B         103 -13  90 | Moreno, J         96  -2  94 | Doran, B         103 -13  90
 6 | Lisi, R          101 -12  89 | Doran, B         103 -13  90 | Lisi, R          101 -12  89
 7 | Murphy, D         95  -7  88 | Murphy, D         97  -7  90 | Murphy, D         95  -7  88
 8 | Naehring, T      109 -22  87 | Lisi, R          101 -12  89 | Naehring, T      108 -22  86
 9 | Scioscia, M      104 -19  85 | Scioscia, M      101 -19  82 | Scioscia, M      104 -19  85
10 | Neel, T           95 -11  84 | Jose, F           89  -7  82 | Neel, T           95 -11  84

CENTER_FIELD
 1 | A. Miller, K     113   6 119 | A. Miller, K     118   6 124 | A. Miller, K     112   6 118
 2 | Phillips, T      119  -5 114 | Phillips, T      119  -5 114 | Phillips, T      119  -5 114
 3 | Murphy, D         95   1  96 | Murphy, D         97   1  98 | Murphy, D         95   1  96
 4 | Lisi, R          101  -9  92 | Lisi, R          101  -9  92 | Lisi, R          101  -9  92
 5 | Doran, B         103 -15  88 | Naehring, T      117 -27  90 | Doran, B         103 -15  88
 6 | Moreno, J         96  -8  88 | Doran, B         103 -15  88 | Moreno, J         96  -8  88
 7 | Jose, F           89  -2  87 | Moreno, J         96  -8  88 | Jose, F           89  -2  87
 8 | Jurak, E          98 -12  86 | Jose, F           89  -2  87 | Jurak, E          98 -12  86
 9 | Scioscia, M      104 -22  82 | Jurak, E          98 -12  86 | Scioscia, M      104 -22  82
10 | Naehring, T      109 -27  82 | Roenicke, G       89  -7  82 | Naehring, T      108 -27  81

RIGHT_FIELD
 1 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111
 2 | A. Miller, K     113  -7 106 | A. Miller, K     118  -7 111 | A. Miller, K     112  -7 105
 3 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95
 4 | Jurak, E          98  -4  94 | Naehring, T      117 -22  95 | Jurak, E          98  -4  94
 5 | Doran, B         103 -14  89 | Jurak, E          98  -4  94 | Doran, B         103 -14  89
 6 | Moreno, J         96  -8  88 | Murphy, D         97  -7  90 | Moreno, J         96  -8  88
 7 | Murphy, D         95  -7  88 | Doran, B         103 -14  89 | Murphy, D         95  -7  88
 8 | Naehring, T      109 -22  87 | Moreno, J         96  -8  88 | Naehring, T      108 -22  86
 9 | Scioscia, M      104 -19  85 | Scioscia, M      101 -19  82 | Scioscia, M      104 -19  85
10 | Jose, F           89  -9  80 | Jose, F           89  -9  80 | Jose, F           89  -9  80

DESIGNATED_HITTER
 1 | Phillips, T      119 -18 101 | Phillips, T      119 -18 101 | Phillips, T      119 -18 101
 2 | A. Miller, K     113 -18  95 | A. Miller, K     118 -18 100 | A. Miller, K     112 -18  94
 3 | Naehring, T      109 -18  91 | Naehring, T      117 -18  99 | Naehring, T      108 -18  90
 4 | Scioscia, M      104 -18  86 | Doran, B         103 -18  85 | Scioscia, M      104 -18  86
 5 | Doran, B         103 -18  85 | Scioscia, M      101 -18  83 | Doran, B         103 -18  85
 6 | Lisi, R          101 -18  83 | Lisi, R          101 -18  83 | Lisi, R          101 -18  83
 7 | Jurak, E          98 -18  80 | Jurak, E          98 -18  80 | Jurak, E          98 -18  80
 8 | Hill, D           98 -18  80 | Hill, D           98 -18  80 | Hill, D           98 -18  80
 9 | Wynegar, B        97 -18  79 | Wynegar, B        97 -18  79 | Wynegar, B        97 -18  79
10 | Moreno, J         96 -18  78 | Murphy, D         97 -18  79 | Moreno, J         96 -18  78

--- Trade Values ---
CL Frank DiPino              35| MR :     163      83  39 : 285 |    :                     :   0 |  -6 | 279 |          |  F  $13.46M   | $14.76M:$38.63M |  p180 | Cleveland Indians    | ****^
MR Armando Benitez           19| MR :      51     -13     :  38 | MR :     142      60   0 : 202 |   6 | 208 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
SP Dave Stewart              35| SP :     136      59  18 : 213 |    :                     :   0 |  -6 | 207 |          |  F      $4M   |  $9.32M:$24.38M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 119      12  44  18 : 193 |    :                     :   0 |   0 | 193 | -3558445 |     $17.65Mx6 |   $7.5M:$19.63M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           21| SS :  74      13   0     :  87 | SS : 118      13  48   6 : 185 |   6 | 191 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 109       5  35     : 148 | 3B : 121       5  46   7 : 179 |   6 | 185 | -3785--- |      $2.35M a |  $4.24M:$11.08M | p1062 | Cleveland Indians    | ***^
MR Mark Wohlers              22| MR :      55     -10     :  46 | MR :     120      41     : 161 |   6 | 167 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 113       6  32   5 : 156 |    :                     :   0 |   5 | 161 | -2325686 |      $2.47M a |  $4.48M:$11.72M |  p843 | Cleveland Indians    | ***^
3B Travis Fryman             23| SS :  78       7  -2     :  83 | SS : 110       7  34     : 151 |   6 | 157 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Bob Wickman               23| MR :      59      -7     :  52 | MR :     112      34     : 147 |   6 | 153 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
 C Butch Wynegar             36|  C :  97      18  34  13 : 162 |    :                     :   0 | -12 | 150 | 91------ |  F   $3.04M   |  $5.69M:$14.88M | p1602 | Cleveland Indians    | **
SP Len Barker                36| SP :     118      41     : 159 |    :                     :   0 | -12 | 147 |          |  F  $15.79M   |  $4.96M:$12.98M |  p126 | Cleveland Indians    | **^
