bsf: 1.23
act: 32533


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4759/15263 0.238/0.762
Pitching: 8828/10607 0.454/0.546

           Hits | 0.098
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10015933125140113, RandomForest(...)), (0.09420284774464283, Isotonic(...)), (0.10306797270661301, Huber(...)), (0.10430345026387759, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [50.  0.  0.  3.  7.  7.  0.]Coefficients: [ 1.91127308e-03 -3.72934919e-05 -2.43909787e-04 -8.77301713e-05]Intercept: 0.16441173227115252Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07893200933477389, RandomForest(...)), (0.08875853858977738, Isotonic(...)), (0.15271660845457682, Huber(...)), (0.12419331056433913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5. 70.  3. 35. 17.  0.  0.]Coefficients: [ 8.64943663e-05  4.74832483e-02  9.64633173e-03  7.56874827e-03  9.60793072e-03 -3.67108448e-03]Intercept: 0.006916913654544894Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09367664869422028, RandomForest(...)), (0.08607992582883262, Isotonic(...)), (0.10256068997132724, Huber(...)), (0.1006913218512095, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 19.  1.  1.  0. 44.]Coefficients: [ 0.00267361  0.00011218  0.00316205  0.0018266   0.00435244 -0.00059139  0.0169333 ]Intercept: -0.003507643056384282Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1809963455389625, RandomForest(...)), (0.17170659176586503, Isotonic(...)), (0.16351140570168088, Huber(...)), (0.16858170452839447, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 62}Feature Scores: [ 2.  8.  1. 32.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.29400108387927754, RandomForest(...)), (0.2845034508689712, Isotonic(...)), (0.30067422230904506, Huber(...)), (0.29233325024817564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   5.   8. 202.   0.   0.]Coefficients: [0.01766721 0.00541708 0.11891332]Intercept: 0.011620020449240709Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.41456391774894596, RandomForest(...)), (0.40076433015096097, Isotonic(...)), (0.3883732672342964, Huber(...)), (0.39772543597508253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.   4.   1.   3.   1. 297.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07974605610902348, RandomForest(...)), (0.07735448125204403, Isotonic(...)), (0.07169201759991121, Huber(...)), (0.0704751133303821, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 27.  4.  1.  0. 17.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.19278836061638618, RandomForest(...)), (0.16997773676147532, Isotonic(...)), (0.1754245268054654, Huber(...)), (0.17299488936524895, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 2.  5. 52.  4.  3.  4.  1.  4.]Feature Mask: [False  True  True False False False False False]Feature Importances: [0.119 0.881]
-- HomeRuns
Selected: HuberScores: [(0.12822601660241442, RandomForest(...)), (0.13586224186230375, Isotonic(...)), (0.148139717412845, Huber(...)), (0.14813227316851565, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 54.  0.  2.  1.  0.]Coefficients: [-0.06200837]Intercept: 0.06396511743508212Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.15960207033932158, RandomForest(...)), (0.15296049168366585, Isotonic(...)), (0.22327526030390663, Huber(...)), (0.22399684941208317, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 104.   0.   0.   8.]Coefficients: [-2.86845283e-05  1.31128798e-04 -1.66773495e-03 -4.97327471e-04]Intercept: 0.17308890960203993Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1053472271505465, RandomForest(...)), (0.11104482165116902, Isotonic(...)), (0.12790138567518328, Huber(...)), (0.12801062119460152, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [34. 27.  0.  0.  4. 77.  3.  3.]Coefficients: [-0.00042656  0.0007742   0.00050953  0.00165398]Intercept: -0.037201783758958884Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  79  84  89  95 100 105 111 116 122
             Doubles | 103 (  2) 105 |  99 100 101 102 102 104 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 105 105 105 105 105 105
            Homeruns | 102 (  4) 106 | 100 101 101 102 104 106 107 107 108 109
               Walks | 102 (  4) 106 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 104 104 103 103 103 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 104 105 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 20) 113 |  44  68  90  96  97 100 113 130 163 192
             Doubles | 103 (  1) 104 |  99  99  98  96  98 102 102 103 105 105
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  93  97 103 110
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  94 103 114 124
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  5) 105 | 

SS Phillips, T     33| .340/.394/.555 125 188 | .340/.394/.556 125 148 | -3558445  12 | ++ || 137 || ML      |
 C Steve Decker              26|  C :  68      10  -9     :  69 |  C :  75      10   0     :  85 |   6 |  91 | 76221211 |               |        :        |  p319 | No Team              | *
SS Greg Gagne                30| SS :  94      -2  -3     :  88 |    :                     :   0 |   3 |  91 | -2224--- |               |        :        |  p564 | No Team              | **
 C Alberto T. Castillo       22|  C :  68       6 -12     :  62 |  C :  78       6   0     :  84 |   6 |  90 | 61------ |               |        :        |  p266 | No Team              | ++
MR Freddie Toliver           31| SP :      81       7     :  88 |    :                     :   0 |   2 |  90 |          |               | $843.5k: $2.41M | p1787 | No Team              | *
CF Terry Puhl                35| RF :  92      -4   5     :  93 |    :                     :   0 |  -6 |  87 | -2---667 |               | $602.5k: $1.72M | p1535 | No Team              | *
SP Rick Baldwin              38| SP :      96      21     : 117 |    :                     :   0 | -30 |  87 |          |               |  $2.53M: $7.22M |  p186 | No Team              | *
RF Carmelo Castillo          33| CF :  88       0  -2     :  86 |    :                     :   0 |   0 |  86 | -2---566 |               |        :        |  p444 | No Team              | *
SS Chico Walker              33| 2B :  96     -10  -1     :  85 |    :                     :   0 |   0 |  85 | -131-1-1 |               |        :        | p1482 | No Team              | **
2B Wally Backman             32| 3B :  97     -15   1     :  83 |    :                     :   0 |   1 |  84 | -211---- |               | $120.5k:$343.6k |  p107 | No Team              | **
SS Randy Kutcher             32| 2B :  88      -2  -2     :  83 |    :                     :   0 |   1 |  84 | -3542355 |               |        :        |  p922 | No Team              | *
 C Bill Schroeder            33|  C :  95     -10  -1     :  84 |    :                     :   0 |   0 |  84 | 21------ |               |        :        | p1733 | No Team              | **
LF Paul Householder          33| LF :  91      -7  -1     :  83 |    :                     :   0 |   0 |  83 | -2---655 |               |        :        |  p408 | No Team              | *
MR Ed Olwine                 33| MR :      74       8     :  83 |    :                     :   0 |   0 |  83 |          |               |   $964k: $2.75M | p1388 | No Team              | ***
CF Ricky Otero               20| CF :  70       2 -18     :  54 | CF :  79       2  -5     :  76 |   6 |  82 | -2---773 |               |        :        | p1142 | No Team              | ++
SP Jose Cano                 30| SP :      77       2     :  79 |    :                     :   0 |   3 |  82 |          |               |   $241k:$687.2k |  p233 | No Team              | *
MR Jeff Parrett              30| MR :      73       7     :  79 |    :                     :   0 |   3 |  82 |          |               | $843.5k: $2.41M |  p753 | No Team              | **^
SP Don Schulze               29| SP :      76       1     :  77 |    :                     :   0 |   4 |  81 |          |               | $120.5k:$343.6k | p1450 | No Team              | *
RF Brian Harper              32| 3B :  83      -2  -1     :  80 |    :                     :   0 |   1 |  81 | 433512-3 |               |        :        |  p339 | No Team              | *
CF Tommy Gregg               28| CF :  77       5  -8     :  74 |    :                     :   0 |   5 |  79 | -611-484 |               |        :        |  p308 | No Team              | *
MR Bob Tewksbury             31| SP :      76       1     :  77 |    :                     :   0 |   2 |  79 |          |               | $120.5k:$343.6k | p1574 | No Team              | *
MR Dave Dravecky             36| SP :      82       7     :  90 |    :                     :   0 | -12 |  78 |          |               | $843.5k: $2.41M |  p714 | *CEI* No Team        | **^
SS Jeff Blauser              26| 3B :  87     -15  -9     :  63 | 3B :  91     -15  -6     :  71 |   6 |  77 | -211---- |               |        :        |  p183 | No Team              | *
MR Carlos A. Diaz            34| MR :      73       7     :  79 |    :                     :   0 |  -2 |  77 |          |               | $843.5k: $2.41M |  p295 | *CEI* No Team        | **^
3B Rey Quinones              28| 3B :  83      -7  -6     :  70 |    :                     :   0 |   5 |  75 | -22441-- |               |        :        |  p967 | No Team              | *
1B Mike A. Marshall          32| LF :  84      -5  -6     :  73 |    :                     :   0 |   1 |  74 | -312-734 |               |        :        | p1091 | No Team              | *
MR Juan Agosto               34| MR :      71       5     :  76 |    :                     :   0 |  -2 |  74 |          |               | $602.5k: $1.72M |   p31 | No Team              | **^
CF Lee Mazzilli              37| 3B : 100     -13   6     :  93 |    :                     :   0 | -20 |  73 | -312-323 |               |   $723k: $2.06M | p2895 | No Team              | **
SS Andy Sheets               20| 2B :  64      -4 -28     :  33 | 2B :  79      -4 -10     :  65 |   6 |  71 | -35441-1 |               |        :        | p1478 | No Team              | ++
SP Ken Hill                  26| SP :      62     -13     :  50 | SP :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p347 | No Team              | *
SP Jose Guzman               29| SP :      71      -4     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p417 | No Team              | *
1B Jerald Clark              28| RF :  81      -7 -10     :  64 |    :                     :   0 |   5 |  69 | -4---546 |               |        :        |  p142 | No Team              | *
 C Dan Graham                37|  C :  93      -5   1     :  89 |    :                     :   0 | -20 |  69 | 32-1---- |               | $120.5k:$343.6k |  p438 | No Team              | **^
MR Dan Schatzeder            37| SP :      82       7     :  89 |    :                     :   0 | -20 |  69 |          |               | $843.5k: $2.41M | p1082 | No Team              | *

CATCHER
 1 | Wynegar, B        97  18 115 | Wynegar, B        97  18 115 | Wynegar, B        97  18 115
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | Scioscia, M      103  -8  95 | Scioscia, M      101  -8  93 | Scioscia, M      103  -8  95
 4 | Phillips, T      125 -34  91 | Murphy, D         97  -6  91 | Phillips, T      125 -34  91
 5 | Murphy, D         96  -6  90 | Phillips, T      125 -34  91 | Murphy, D         95  -6  89
 6 | Ausmus, B         77  10  87 | Orton, J          76  12  88 | Ausmus, B         77  10  87
 7 | Diaz, E           69  15  84 | Ausmus, B         78  10  88 | Diaz, E           70  15  85
 8 | Nelson, J         82   2  84 | Nelson, J         82   2  84 | Nelson, J         82   2  84
 9 | Orton, J          70  12  82 | A. Miller, K     118 -34  84 | Pagnozzi, T       81   0  81
10 | Pagnozzi, T       81   0  81 | Naehring, T      118 -34  84 | Orton, J          69  12  81

FIRST_BASE
 1 | Phillips, T      125 -16 109 | Phillips, T      125 -16 109 | Phillips, T      125 -16 109
 2 | A. Miller, K     113 -16  97 | Naehring, T      118 -16 102 | A. Miller, K     112 -16  96
 3 | Naehring, T      110 -16  94 | A. Miller, K     118 -16 102 | Naehring, T      109 -16  93
 4 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 5 | Scioscia, M      103 -16  87 | Doran, B         104 -16  88 | Doran, B         104 -16  88
 6 | Doran, B         103 -16  87 | Scioscia, M      101 -16  85 | Scioscia, M      103 -16  87
 7 | Lisi, R          100 -16  84 | Lisi, R          100 -16  84 | Lisi, R          100 -16  84
 8 | Murphy, D         96 -13  83 | Murphy, D         97 -13  84 | Murphy, D         95 -13  82
 9 | Hill, D           98 -17  81 | Hill, D           98 -17  81 | Hill, D           98 -17  81
10 | Moreno, J         96 -16  80 | Moreno, J         96 -16  80 | Neel, T           98 -17  81

SECOND_BASE
 1 | Phillips, T      125  -2 123 | Phillips, T      125  -2 123 | Phillips, T      125  -2 123
 2 | Naehring, T      110   1 111 | Naehring, T      118   1 119 | Naehring, T      109   1 110
 3 | A. Miller, K     113  -8 105 | A. Miller, K     118  -8 110 | A. Miller, K     112  -8 104
 4 | Doran, B         103  -7  96 | Doran, B         104  -7  97 | Doran, B         104  -7  97
 5 | Sharperson, M     90   0  90 | Sharperson, M     90   0  90 | Sharperson, M     90   0  90
 6 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 7 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 8 | Scioscia, M      103 -15  88 | Scioscia, M      101 -15  86 | Scioscia, M      103 -15  88
 9 | Gutierrez, R      82   6  88 | Gutierrez, R      79   6  85 | Gutierrez, R      82   6  88
10 | Anderson, D       94  -9  85 | Anderson, D       94  -9  85 | Anderson, D       94  -9  85

THIRD_BASE
 1 | Phillips, T      125  -2 123 | Phillips, T      125  -2 123 | Phillips, T      125  -2 123
 2 | Naehring, T      110   5 115 | Naehring, T      118   5 123 | Naehring, T      109   5 114
 3 | Jurak, E         101   4 105 | A. Miller, K     118 -13 105 | Jurak, E         101   4 105
 4 | A. Miller, K     113 -13 100 | Jurak, E         101   4 105 | A. Miller, K     112 -13  99
 5 | Anderson, D       94   1  95 | Anderson, D       94   1  95 | Anderson, D       94   1  95
 6 | Scioscia, M      103 -12  91 | Hill, D           98  -8  90 | Scioscia, M      103 -12  91
 7 | Hill, D           98  -8  90 | Scioscia, M      101 -12  89 | Hill, D           98  -8  90
 8 | Doran, B         103 -15  88 | Doran, B         104 -15  89 | Doran, B         104 -15  89
 9 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
10 | Sharperson, M     90  -3  87 | Sharperson, M     90  -3  87 | Sharperson, M     90  -3  87

SHORTSTOP
 1 | Phillips, T      125  12 137 | Phillips, T      125  12 137 | Phillips, T      125  12 137
 2 | Naehring, T      110   3 113 | Naehring, T      118   3 121 | Naehring, T      109   3 112
 3 | A. Miller, K     113   0 113 | A. Miller, K     118   0 118 | A. Miller, K     112   0 112
 4 | Jurak, E         101  11 112 | Jurak, E         101  11 112 | Jurak, E         101  11 112
 5 | Sharperson, M     90   7  97 | Sharperson, M     90   7  97 | Sharperson, M     90   7  97
 6 | Anderson, D       94   2  96 | Anderson, D       94   2  96 | Anderson, D       94   2  96
 7 | Gutierrez, R      82  13  95 | Gutierrez, R      79  13  92 | Gutierrez, R      82  13  95
 8 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
 9 | Fryman, T         83   7  90 | Fryman, T         84   7  91 | Fryman, T         83   7  90
10 | Ledesma, A        81   7  88 | Ledesma, A        82   7  89 | Ledesma, A        81   7  88

LEFT_FIELD
 1 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115 | Phillips, T      125 -10 115
 2 | A. Miller, K     113  -7 106 | A. Miller, K     118  -7 111 | A. Miller, K     112  -7 105
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Moreno, J         96  -2  94 | Naehring, T      118 -22  96 | Moreno, J         96  -2  94
 5 | Doran, B         103 -10  93 | Moreno, J         96  -2  94 | Doran, B         104 -10  94
 6 | Murphy, D         96  -7  89 | Doran, B         104 -10  94 | Lisi, R          100 -12  88
 7 | Naehring, T      110 -22  88 | Murphy, D         97  -7  90 | Murphy, D         95  -7  88
 8 | Lisi, R          100 -12  88 | Lisi, R          100 -12  88 | Naehring, T      109 -22  87
 9 | Jose, F           93  -7  86 | Jose, F           93  -7  86 | Neel, T           98 -11  87
10 | Neel, T           97 -11  86 | Neel, T           95 -11  84 | Jose, F           93  -7  86

CENTER_FIELD
 1 | Phillips, T      125  -5 120 | A. Miller, K     118   6 124 | Phillips, T      125  -5 120
 2 | A. Miller, K     113   6 119 | Phillips, T      125  -5 120 | A. Miller, K     112   6 118
 3 | Murphy, D         96   1  97 | Murphy, D         97   1  98 | Murphy, D         95   1  96
 4 | Lisi, R          100  -9  91 | Lisi, R          100  -9  91 | Lisi, R          100  -9  91
 5 | Jose, F           93  -2  91 | Naehring, T      118 -27  91 | Jose, F           93  -2  91
 6 | Doran, B         103 -13  90 | Jose, F           93  -2  91 | Doran, B         104 -13  91
 7 | Jurak, E         101 -12  89 | Doran, B         104 -13  91 | Jurak, E         101 -12  89
 8 | Moreno, J         96  -8  88 | Jurak, E         101 -12  89 | Moreno, J         96  -8  88
 9 | Glanville, D      81   4  85 | Moreno, J         96  -8  88 | Glanville, D      81   4  85
10 | Naehring, T      110 -27  83 | Glanville, D      81   4  85 | Naehring, T      109 -27  82

RIGHT_FIELD
 1 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117 | Phillips, T      125  -8 117
 2 | A. Miller, K     113  -7 106 | A. Miller, K     118  -7 111 | A. Miller, K     112  -7 105
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R          100  -6  94 | Naehring, T      118 -22  96 | Lisi, R          100  -6  94
 5 | Doran, B         103 -13  90 | Lisi, R          100  -6  94 | Doran, B         104 -13  91
 6 | Murphy, D         96  -7  89 | Doran, B         104 -13  91 | Moreno, J         96  -8  88
 7 | Moreno, J         96  -8  88 | Murphy, D         97  -7  90 | Murphy, D         95  -7  88
 8 | Naehring, T      110 -22  88 | Moreno, J         96  -8  88 | Naehring, T      109 -22  87
 9 | Scioscia, M      103 -19  84 | Jose, F           93  -9  84 | Scioscia, M      103 -19  84
10 | Jose, F           93  -9  84 | Scioscia, M      101 -19  82 | Jose, F           93  -9  84

DESIGNATED_HITTER
 1 | Phillips, T      125 -18 107 | Phillips, T      125 -18 107 | Phillips, T      125 -18 107
 2 | A. Miller, K     113 -18  95 | A. Miller, K     118 -18 100 | A. Miller, K     112 -18  94
 3 | Naehring, T      110 -18  92 | Naehring, T      118 -18 100 | Naehring, T      109 -18  91
 4 | Scioscia, M      103 -18  85 | Doran, B         104 -18  86 | Doran, B         104 -18  86
 5 | Doran, B         103 -18  85 | Scioscia, M      101 -18  83 | Scioscia, M      103 -18  85
 6 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83
 7 | Lisi, R          100 -18  82 | Lisi, R          100 -18  82 | Lisi, R          100 -18  82
 8 | Hill, D           98 -18  80 | Hill, D           98 -18  80 | Hill, D           98 -18  80
 9 | Wynegar, B        97 -18  79 | Wynegar, B        97 -18  79 | Neel, T           98 -18  80
10 | Neel, T           97 -18  79 | Murphy, D         97 -18  79 | Wynegar, B        97 -18  79

--- Trade Values ---
CL Frank DiPino              35| MR :     183     102  55 : 339 |    :                     :   0 |  -6 | 333 |          |  F  $13.46M   |  $18.8M:$53.61M |  p180 | Cleveland Indians    | ****^
MR Armando Benitez           19| MR :      52     -11     :  41 | MR :     153      69     : 222 |   6 | 228 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
SP Dave Stewart              35| SP :     138      63  15 : 216 |    :                     :   0 |  -6 | 210 |          |  F      $4M   |   $9.4M: $26.8M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 125      12  42  24 : 203 |    :                     :   0 |   0 | 203 | -3558445 |     $17.65Mx6 |  $7.95M:$22.68M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           21| SS :  82      13   0     :  95 | SS : 118      13  42     : 174 |   6 | 180 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 110       5  33     : 147 | 3B : 121       5  43   1 : 170 |   6 | 176 | -3785--- |      $2.35M a |  $3.98M:$11.34M | p1062 | Cleveland Indians    | ***^
MR Mark Wohlers              22| MR :      57      -7     :  50 | MR :     125      44     : 169 |   6 | 175 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               23| MR :      64      -1     :  63 | MR :     119      39     : 157 |   6 | 163 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
SP Keith MacWhorter          36| SP :     123      48     : 170 |    :                     :   0 | -12 | 158 |          |  F   $9.55M   |  $5.78M:$16.49M |  p633 | Cleveland Indians    | ***
3B Travis Fryman             23| SS :  83       7  -5     :  85 | SS : 111       7  29     : 148 |   6 | 154 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
SP Len Barker                36| SP :     120      45     : 165 |    :                     :   0 | -12 | 153 |          |  F  $15.79M   |  $5.42M:$15.46M |  p126 | Cleveland Indians    | **^
RF Keith A. Miller           28| CF : 113       6  28     : 147 |    :                     :   0 |   5 | 152 | -2325686 |      $2.47M a |  $3.37M: $9.62M |  p843 | Cleveland Indians    | ***^
SP Francisco Oliveras        29| SP :     107      32     : 139 |    :                     :   0 |   4 | 143 |          |      $1.15M a |  $3.86M:   $11M |  p812 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  97      18  28  11 : 154 |    :                     :   0 | -12 | 142 | 91------ |  F   $3.04M   |  $4.82M:$13.74M | p1602 | Cleveland Indians    | **
 C Brad Ausmus               23|  C :  77      10   0     :  87 |  C :  99      10  24     : 133 |   6 | 139 | 71------ |   6           |        :        |   p79 | Cleveland Indians    | ++++
MR Rod Beck                  23| MR :      67       2     :  70 | MR :     106      27     : 133 |   6 | 139 |          |   T   $300k r |   $241k:$687.2k |  p164 | Cleveland Indians    | +++++
SP Bud Black                 34| SP :     104      29     : 133 |    :                     :   0 |  -2 | 131 |          |  F    $837k   |  $3.49M: $9.97M |   p50 | Cleveland Indians    | **^
SS Clay Bellinger            23| 3B :  77       2  -3     :  76 | SS :  98       9  18     : 124 |   6 | 130 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
SP Mike Jeffcoat             32| SP :     102      27     : 129 |    :                     :   0 |   1 | 130 |          |  F    $864k   |  $3.25M: $9.28M |  p905 | Cleveland Indians    | *^
2B Aaron Ledesma             20| 3B :  81       1   0     :  82 | SS :  98       7  16     : 121 |   6 | 127 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Ed Jurak                  34| SS : 101      11  16     : 128 |    :                     :   0 |  -2 | 126 | -7377727 |  F   $3.56M   |  $1.93M:  $5.5M |  p437 | Cleveland Indians    | **^
LF Doug Glanville            21| CF :  81       4  -6     :  79 | CF :  98       4  15     : 117 |   6 | 123 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
 C Lloyd McClendon           33|  C :  90      13  17     : 120 |    :                     :   0 |   0 | 120 | 86---4-3 |  F   $1.03M   |  $2.05M: $5.84M | p1214 | Cleveland Indians    | *
1B Dave Hansen               23| 3B :  89      -8   0     :  81 | 3B : 101      -8  11     : 105 |   6 | 111 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             31| 3B :  94       1  13     : 108 |    :                     :   0 |   2 | 110 | -43651-1 |       $300k a |  $1.57M: $4.47M |   p38 | Cleveland Indians    | *^
1B Troy Neel                 26| LF :  97     -11   0     :  86 | LF : 105     -11  10     : 103 |   6 | 109 | -2---3-- |               |        :        | p1100 | Cleveland Indians    | *
3B Juan Castro               19| 3B :  73      -3 -12     :  58 | SS :  93       2   6     : 101 |   6 | 107 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
MR Ed Vande Berg             33| MR :      87      19     : 107 |    :                     :   0 |   0 | 107 |          |       $300k a |  $2.29M: $6.53M | p1788 | Cleveland Indians    | **
 C Einar Diaz                19|  C :  69      15  -2     :  82 |  C :  77      15   8     : 100 |   6 | 106 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Bill Doran                33| 2B : 103      -7   8     : 104 |    :                     :   0 |   0 | 104 | -341-423 |      $2.59Mx2 |   $964k: $2.75M |  p325 | Cleveland Indians    | **
 C Mike Scioscia             33|  C : 103      -8   9     : 104 |    :                     :   0 |   0 | 104 | 3312---- |      $2.98Mx2 |  $1.08M: $3.09M | p2905 | Cleveland Indians    | **^
2B Mike Sharperson           30| SS :  90       7   1     :  98 |    :                     :   0 |   3 | 101 | -6656--- |               | $120.5k:$343.6k | p1476 | Cleveland Indians    | *^
LF Jose Moreno               34| LF :  96      -2   9     : 103 |    :                     :   0 |  -2 | 101 | -343-835 | IF    $970k   |  $1.08M: $3.09M |  p715 | Cleveland Indians    | **
RF Yamil Benitez             19| LF :  70     -11 -26     :  32 | LF : 100     -11   5     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Donnie Hill               31| 3B :  98      -8   8     :  98 |    :                     :   0 |   2 | 100 | -2233--- |       $600kx2 |   $964k: $2.75M |  p612 | Cleveland Indians    | **
SP Ricky Bones               23| MR :      48     -15     :  33 | SP :      85       6     :  92 |   6 |  98 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C Tim Spehr                 25|  C :  72       2 -13     :  61 |  C :  86       2   3     :  91 |   6 |  97 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
 C John Orton                26|  C :  70      12  -5     :  77 |  C :  76      12   3     :  91 |   6 |  97 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                27| CF :  93      -2   0     :  91 |    :                     :   0 |   6 |  97 | -2---554 |               |        :        |  p667 | Cleveland Indians    | *
RF Rick Lisi                 36| RF : 100      -6  11     : 105 |    :                     :   0 | -12 |  93 | -3---336 |      $1.66Mx2 |  $1.33M: $3.78M |  p636 | Cleveland Indians    | *^
SP Floyd Youmans             27| SP :      80       5     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r | $602.5k: $1.72M |  p998 | Cleveland Indians    | *
CF Dale Murphy               36| CF :  96       1   7     : 104 |    :                     :   0 | -12 |  92 | 3512-575 |  F    $369k   | $843.5k: $2.41M | p1521 | Cleveland Indians    | *^
CF Mark T. McLemore          27| 3B :  95     -14  -1     :  80 |    :                     :   0 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR Chad Fox                  21| MR :      41     -21     :  20 | MR :      75       1     :  77 |   6 |  83 |          |               |        :        |  p539 | Cleveland Indians    | +++-
LF Manny Martinez            21| RF :  77      -6 -12     :  59 | CF :  85      -3  -5     :  77 |   6 |  83 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
