  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |

--- Minnesota Twins ---
SP Paul Shuey                28| SP :     186      88  68 : 342 | SP :     144      44  49  23 : 259 |   5 | 347 |          |      $2.51M a | $25.62M:$26.08M | p1479 | Minnesota Twins      | ***
SP Jason Isringhausen        26| SP :     143      45  25 : 213 | SP :     102      23   7     : 132 |   6 | 219 |          |       $300k a |  $11.5M: $11.7M |  p725 | Minnesota Twins      | ***
CL Akinori Otsuka            26| MR :     153      58     : 211 | MR :      99      34   8     : 140 |   6 | 217 |          |       $300k r |  $9.53M:  $9.7M | p1354 | Minnesota Twins      | ****^
CF Andruw Jones              21| CF : 106      14  28     : 148 | CF : 119      14  26  41   5 : 205 |   6 | 211 | -4211598 |   1   $300k r |   $4.6M: $4.68M |  p682 | Minnesota Twins      | +++++
LF Lance Berkman             22| 1B : 101       3   9     : 113 | 1B : 109       3  17  19     : 148 |   6 | 154 | -611-444 |   5           |  $1.48M:  $1.5M |  p107 | Minnesota Twins      | +++++
LF Carlos Lee                22| LF :  95       3   4     : 102 | LF : 109       3  11  19     : 142 |   6 | 148 | -51--633 |   2   $300k r |   $657k:$668.7k |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           28| SS : 101      14  19     : 134 | SS :  99      14   4  19     : 136 |   5 | 141 | -3638--- |         $4Mx4 |  $3.12M: $3.18M |  p527 | Minnesota Twins      | ***
 C Dan Walters               32|  C :  89      13  21  16 : 139 |    :                         :   0 |   1 | 140 | 91------ |       $480kx2 |  $6.08M: $6.19M | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           23| 2B :  93       1   2     :  96 | 2B : 106       1   6  15     : 128 |   6 | 134 | -2514--- |   3           | $328.5k:$334.4k |  p195 | Minnesota Twins      | +++++
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 105       1   6  12     : 125 |   6 | 131 | -412---- |   T   $300k r |        :        |  p450 | Minnesota Twins      | +++++
RF Bobby Higginson           28| DH : 101       0   6     : 107 | DH : 108       0   4  14     : 126 |   5 | 131 | -1---423 |      $2.14M a | $985.4k:    $1M |  p723 | Minnesota Twins      | **^
 C Sandy Martinez            28|  C :  86      11  16  11 : 124 |  C :  94      11 -11  18     : 112 |   5 | 129 | 81------ |               |  $4.43M: $4.51M | p1161 | Minnesota Twins      | *
1B Jose Vidro                24| 1B :  87       1  -7     :  81 | 1B : 107       1  -2  14     : 120 |   6 | 126 | -311---- |   6           |        :        | p1466 | Minnesota Twins      | +++++
3B David Bell                26| 2B :  89       1  -2     :  88 | 2B : 105       1  -5  14     : 115 |   6 | 121 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
1B Mo Vaughn                 30| 1B : 106       0  11     : 118 |    :                         :   0 |   3 | 121 | -3------ |       $1.5Mx2 |  $1.81M: $1.84M | p1301 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  72       5 -15     :  62 | RF : 100       5  -5  13     : 112 |   6 | 118 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
CF Danny Bautista            26| CF :  88       8   3     :  99 | CF :  97       8  -6  13     : 112 |   6 | 118 | -2---775 |       $350k a | $492.7k:$501.6k |   p63 | Minnesota Twins      | *
CF Milt Cuyler               30| CF :  93      11  11     : 115 |    :                         :   0 |   3 | 118 | -2---487 |  F  $407.1k   |  $1.81M: $1.84M |  p458 | Minnesota Twins      | **
 C Michael Barrett           21|  C :  83      -5  -3     :  75 | DH : 101       0   3   7     : 111 |   6 | 117 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
SS Fernando Vina             29| LF :  99       5   9     : 113 |    :                         :   0 |   4 | 117 | -3535723 |      $1.04M a |  $1.48M:  $1.5M | p1428 | Minnesota Twins      | **^
CF Gary Matthews Jr.         24| DH :  79       0 -16     :  63 | DH : 106       0 -10  12     : 109 |   6 | 115 | -1---232 |   4           |        :        |  p787 | Minnesota Twins      | +++++
1B Jon Shave                 30| 1B :  99       4   7     : 110 |    :                         :   0 |   3 | 113 | -63451-1 |     $442.9k a |  $1.15M: $1.17M | p1408 | Minnesota Twins      | **
RF Alex Sanchez              22| CF :  81      11  -1     :  91 | CF :  89      11  -3   7     : 104 |   6 | 110 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Morgan Ensberg            23| 3B :  87       4  -1     :  90 | 3B :  93       4   0   5     : 103 |   6 | 109 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
SP Julian Tavarez            25| SP :      89      -9     :  80 | SP :     108     -19  13     : 102 |   6 | 108 |          |   8   $300k r |        :        | p1502 | Minnesota Twins      | +++++
2B Rich Aurilia              27| 1B :  97       0   2     :  99 | 1B :  97       0   1   3     : 102 |   6 | 108 | -3424--- |      $1.45M a | $328.5k:$334.4k |   p41 | Minnesota Twins      | **^
2B Pokey Reese               25| 2B :  86       9   4     :  99 | 2B :  88       9  -6   5     :  97 |   6 | 105 | -3845--- |               |   $657k:$668.7k | p1457 | Minnesota Twins      | +++
3B Luis a Gonzalez           19| DH :  71       0 -24     :  47 | DH :  98       0  -5   4     :  97 |   6 | 103 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  73       5 -14     :  63 | 3B :  91       5  -4   4     :  95 |   6 | 101 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Jeromy Burnitz            29| CF :  95       0   2     :  97 |    :                         :   0 |   4 | 101 | -2---444 |       $350k a | $328.5k:$334.4k |  p381 | Minnesota Twins      | *^
RF Robert Perez              29| RF :  94      -1   2     :  95 |    :                         :   0 |   4 |  99 | -1---224 |     $464.3k a | $328.5k:$334.4k | p1030 | Minnesota Twins      | **
MR Jeff Shaw                 32| MR :      91       4     :  95 |    :                         :   0 |   1 |  96 |          |      $1.38M a |   $657k:$668.7k | p1193 | Minnesota Twins      | ***
SP Kevin Rogers              30| SP :      94      -4     :  90 |    :                         :   0 |   3 |  93 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
LF Miguel Cairo              24| 1B :  83       3 -10     :  76 | 1B :  89       3  -6  -2     :  84 |   6 |  90 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
RF Jacob Cruz                25| CF :  79       2 -11     :  70 | CF :  92       2 -13   2     :  83 |   6 |  89 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
 C Matt Walbeck              29|  C :  89      -6   1     :  84 |    :                         :   0 |   4 |  88 | 41------ |       $300k a | $164.2k:$167.2k | p1343 | Minnesota Twins      | **
 C Erik Pappas               32|  C :  85      -1   3     :  87 |    :                         :   0 |   1 |  88 | 62---215 |               | $492.7k:$501.6k |  p722 | *CEI* Minnesota T... | *
LF Ricky Williams            21| CF :  74       2 -17     :  59 | CF :  86       2  -6  -4     :  78 |   6 |  84 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Kyle Peterson             22| MR :      48     -34     :  14 | SP :     103     -34   8     :  77 |   6 |  83 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
SS Angel Berroa              18| SS :  67       9 -20     :  56 | SS :  84       9 -16  -1     :  76 |   6 |  82 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  84       0  -9 -10     :  66 |   6 |  81 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SS Mike Caruso               21| 2B :  71       4 -17     :  58 | 2B :  83       4  -9  -5     :  73 |   6 |  79 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
LF Jorge Padilla             19| CF :  70       8 -14     :  64 | CF :  77       8  -6  -7     :  72 |   6 |  78 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
RF John Wehner               31| 3B :  75       9  -8     :  75 |    :                         :   0 |   2 |  77 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SP Takahito Nomura           29| SP :      84     -14     :  71 |    :                         :   0 |   4 |  75 |          |       $350k a |        :        | p1383 | Minnesota Twins      | *^
MR Josias Manzanillo         30| MR :      77      -8     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        |  p954 | Minnesota Twins      | ***
SP Justin Duchscherer        20| MR :      59     -24     :  35 | SP :      80       0 -15     :  65 |   6 |  71 |          |   7           |        :        |  p495 | Minnesota Twins      | +++++
SP Darren Dreifort           26| SP :      81     -17     :  64 | SP :      78     -39 -17     :  22 |   6 |  70 |          | I     $300k r |        :        |  p408 | Minnesota Twins      | *^
1B Billy Ripken              33| 2B :  79       1 -12     :  68 |    :                         :   0 |   0 |  68 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
3B Brian Banks               28| 1B :  78       0 -17     :  61 | 1B :  87       0 -19  -6     :  62 |   5 |  67 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     204     106  86 : 396 | SP :     143      96  48  22 : 309 |   6 | 402 |          |   4   $300k r | $31.53M: $32.1M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     200     102  82 : 384 | SP :     146      80  51  25 : 302 |   6 | 390 |          |      $2.51M a | $30.22M:$30.76M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :     108      10     : 118 | SP :     137      34  42  16 : 228 |   6 | 234 |          |   3   $300k r |  $1.64M: $1.67M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     139      42  22 : 203 | SP :     104      32   9     : 145 |   6 | 209 |          |   5   $300k r | $10.35M:$10.53M | p1272 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 106      13  38  33 : 190 |    :                         :   0 |   4 | 194 | 91------ |       $9.1Mx4 | $11.66M:$11.87M |   p79 | Texas Rangers        | ***^
3B Alex Rodriguez            23| 3B : 117       1  26     : 144 | 3B : 123       1  30  32     : 186 |   6 | 192 | -2252--- |      $8.41M a |  $4.27M: $4.35M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                21| SP :      66     -32     :  34 | SP :     133      -8  38  12 : 175 |   6 | 181 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              26| MR :     126      34     : 161 | MR :      94       7   4     : 105 |   6 | 167 |          |       $300k r |  $5.58M: $5.68M | p1503 | Texas Rangers        | ****^
RF Ben Grieve                22| DH :  89       0  -6     :  83 | DH : 113       0   5  19     : 138 |   6 | 144 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  98       9  11     : 118 | SS : 106       9   2  21     : 138 |   6 | 144 | -34572-4 |      $2.53M a |  $1.81M: $1.84M |  p778 | Texas Rangers        | **^
RF Richard Hidalgo           23| RF :  94       5   7     : 106 | CF : 106       5   7  19     : 137 |   6 | 143 | -2---767 |   T           |  $1.15M: $1.17M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF : 102      10  19     : 131 | CF : 103      10   5  20     : 138 |   5 | 143 | -3---474 |     $714.3k a |  $3.12M: $3.18M | p1298 | Texas Rangers        | **
LF Melvin Mora               26| 2B :  92       8   8     : 108 | 2B : 106       8  -2  22     : 134 |   6 | 140 | -6766664 |       $300k r |  $1.31M: $1.34M | p1042 | Texas Rangers        | **
LF Pat Burrell               22| LF :  93       1  -1     :  94 | LF : 105       1   9  13     : 128 |   6 | 134 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
2B Corey Koskie              25| DH : 102       0   7     : 109 | DH : 106       0  10  12     : 128 |   6 | 134 | -2341--- |       $300k r |  $1.15M: $1.17M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             25| CF :  90      12   9     : 111 | CF :  99      12  -2  18     : 128 |   6 | 134 | -2553788 | I     $300k a |  $1.48M:  $1.5M | p1459 | Texas Rangers        | +++-
 C Gregg Zaun                27|  C :  91       7  17  12 : 128 |  C :  94       7  -5  15     : 111 |   6 | 134 | 81------ |       $300k r |  $4.76M: $4.85M | p1448 | Texas Rangers        | **^
MR Kent Bottenfield          29| SP :     111      13     : 124 |    :                         :   0 |   4 | 128 |          |      $1.01M e |  $2.14M: $2.17M |  p249 | Texas Rangers        | ***^
SP Tim Hudson                23| SP :      80     -18     :  62 | SP :     110      -4  15     : 120 |   6 | 126 |          |   6           |        :        |  p873 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  95       1  14  10 : 120 |    :                         :   0 |   4 | 124 | 63------ |       $380kx2 |  $3.94M: $4.01M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 108       1  -9  15     : 115 |   6 | 121 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  80       9  -6     :  83 | SS :  98       9  -7  14     : 114 |   6 | 120 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Ray King                  24| MR :      80      -5     :  75 | MR :     110     -15  18     : 113 |   6 | 119 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Troy Neel                 33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | -2---4-- |      $1.95Mx3 | $985.4k:    $1M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $492.7k:$501.6k | p1316 | Texas Rangers        | *^
CF Damon Mashore             28| CF :  82      13   3     :  98 | CF :  89      13 -15  10     :  97 |   5 | 103 | -3---784 |               | $492.7k:$501.6k |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   4  -1     :  96 |   6 | 102 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
MR Randy Tomlin              32| SP :      99       1     : 100 |    :                         :   0 |   1 | 101 |          |      $1.75Mx3 | $164.2k:$167.2k | p1317 | Texas Rangers        | ***^
DH Ruben Sierra              33| DH :  97       0   2     :  99 |    :                         :   0 |   0 |  99 | -1---212 |         $3Mx3 | $328.5k:$334.4k |  p889 | Texas Rangers        | ***
LF David Dellucci            24| DH :  81       0 -14     :  67 | DH :  96       0  -8   2     :  91 |   6 |  97 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              26| 1B :  84       4  -8     :  80 | 1B :  93       4 -10   3     :  90 |   6 |  96 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
SP Carlton Loewer            25| MR :      50     -31     :  19 | SP :     119     -53  24     :  89 |   6 |  95 |          |   8           |        :        |  p759 | Texas Rangers        | +++++
1B Craig Paquette            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
LF Adam Piatt                22| 1B :  75       4 -16     :  62 | 1B :  91       4  -9   1     :  87 |   6 |  93 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Terry Adams               25| SP :      92      -6     :  86 | SP :      97     -16   2     :  84 |   6 |  92 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
2B Pat Meares                30| SS :  89       3  -3     :  89 |    :                         :   0 |   3 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  83       0  -9     :  74 | RF :  91       0  -6  -1     :  84 |   6 |  90 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  73       8 -11     :  70 | 2B :  86       8 -14   2     :  82 |   6 |  88 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Jason Schmidt             25| SP :      89      -9     :  81 | SP :      93     -18  -2     :  73 |   6 |  87 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
SP Hipolito Pichardo         29| SP :      88     -10     :  77 |    :                         :   0 |   4 |  81 |          |       $350k e |        :        | p1166 | Texas Rangers        | *^
 C Bobby Estalella           24| DH :  83       0 -12     :  71 | DH :  86       0  -6  -8     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             30| DH :  84       0 -11     :  73 |    :                         :   0 |   3 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      78      -7     :  70 | MR :      90     -64   1     :  26 |   5 |  75 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
2B Kurt Abbott               29| LF :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      79     -19     :  60 | SP :      84     -41 -11     :  32 |   6 |  66 |          |               |        :        | p1390 | Texas Rangers        | *
MR Cory Lidle                26| MR :      71     -13     :  57 | SP :      78     -43 -17     :  17 |   6 |  63 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              30| SP :      75     -23     :  53 |    :                         :   0 |   3 |  56 |          |               |        :        | p1525 | Texas Rangers        | *
SP Josh Fogg                 21| MR :      42     -38     :   4 | SP :      77     -25 -18     :  35 |   6 |  41 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Duaner Sanchez            19| MR :      39     -41     :  -2 | MR :      63      -7 -23     :  33 |   6 |  39 |          |               |        :        | p1141 | Texas Rangers        | +++-
MR Michael Wuertz            19| MR :      46     -35     :  11 | MR :      57       0 -28     :  29 |   6 |  35 |          |               |        :        | p1599 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Pete Harnisch             32| SP :     177      79  59 : 315 |    :                         :   0 |   1 | 316 |          |      $2.61M a | $22.66M:$23.07M |  p687 | Chicago (N) Cubs     | ***
SP Chris Carpenter           23| SP :     171      73  53 : 297 | SP :     124      87  29   3 : 242 |   6 | 303 |          |       $300k a | $20.69M:$21.07M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     121      23   3 : 147 | SP :     133      13  38  12 : 196 |   6 | 202 |          |   3   $300k r |  $4.27M: $4.35M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 117       9  30   2 : 158 | SS : 120       9  25  35   5 : 193 |   6 | 199 | -72461-1 |      $7.79M a |  $5.42M: $5.52M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               25| 1B : 115       3  23     : 141 | 1B : 120       3  23  29   1 : 177 |   6 | 183 | -6---512 |   2   $300k r |  $3.78M: $3.85M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 123       1   1  30   2 : 157 |   6 | 163 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       3  25  20 : 151 |  C : 109       3   9  25   7 : 153 |   6 | 159 | 61------ |       $300k r |  $7.39M: $7.52M | p1507 | Chicago (N) Cubs     | **^
 C Joe Girardi               34|  C :  96      11  26  21 : 154 |    :                         :   0 |  -2 | 152 | 81------ |         $1Mx3 |  $7.72M: $7.86M |  p534 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| CF : 101       5  14     : 120 | CF : 107       5  12  20     : 145 |   6 | 151 | -3---667 |     $735.7k a |   $2.3M: $2.34M | p1389 | Chicago (N) Cubs     | **^
LF Adam Dunn                 18| DH :  94       0  -1     :  93 | DH : 113       0  11  19     : 144 |   6 | 150 | -2---1-1 | I 5           |        :        |  p397 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| CF : 102       3  13     : 118 | CF : 110       3   5  21     : 139 |   5 | 144 | -5352555 |     $635.7k a |  $2.14M: $2.17M |  p591 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 105      -1  23  18 : 146 |    :                         :   0 |  -2 | 144 | 64-1-3-2 |  F      $8M   |  $6.73M: $6.85M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B :  99       1   5     : 105 | 1B : 108       1  10  16     : 135 |   6 | 141 | -42412-1 |   4   $300k r | $821.2k:$835.9k |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  91      10   8     : 109 | CF : 101      10   2  19     : 132 |   6 | 138 | -411-776 |   7   $300k r |  $1.31M: $1.34M |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105       8  21     : 134 |    :                         :   0 |   1 | 135 | -5375224 |         $2M e |  $3.45M: $3.51M | p1291 | Chicago (N) Cubs     | **^
MR Mike Timlin               32| MR :     111      21     : 132 |    :                         :   0 |   1 | 133 |          |       $4.5Mx2 |  $3.45M: $3.51M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           26| CF :  92       8   7     : 107 | CF : 101       8  -2  16     : 123 |   6 | 129 | -2---676 |       $300k r |  $1.15M: $1.17M | p1191 | Chicago (N) Cubs     | *
