  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7347120000000208, 1.970364000000056, 3.1716080000000897, 4.755000000000087, -0.0890000000000001])
act: 43898


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.43


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 107 109 111 114
               Walks | 101 (  3) 104 |  91  93  95  97  99 101 103 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 109 108 108 108 107 107 106 106 106 105
                Hits |  99 ( 15) 114 |  73  79  84  91  98 105 113 122 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  66  68  71  75  79  84  91  99 108 121
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 132
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .332/.405/.523 123 114 | .331/.403/.506 120 121 | -3885---  10 | ++ || 131 || ML      |
LF Wayne Kirby               31| 1B :  90       0  -8     :  81 |    :                         :   0 |   2 |  83 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Jack Fimple               36| DH :  97       0  -2     :  95 |    :                         :   0 | -12 |  83 | 31------ |  F    $1.2M   |        :        |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     139      47  13 : 198 | SP :     197      25 105  73 : 400 |   6 | 406 |          |      $2.89M a |   $9.9M:$11.79M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 120       3  23   7 : 153 | RF : 130       3  24  36  14 : 207 |   6 | 213 | -2---326 |       $300k a |  $4.95M:  $5.9M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF : 101       4   6     : 111 | RF : 126       4  15  34  11 : 190 |   6 | 196 | -2---447 |   1           |   $990k: $1.18M |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      68     -24     :  45 | SP :     128      15  35   4 : 182 |   6 | 188 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     133      41   7 : 181 |    :                         :   0 | -12 | 169 |          |  F   $3.25M   |  $7.92M: $9.43M |  p139 | Boston Red Sox       | **^
LF Jeff Conine               28| 1B : 114       2  19     : 135 | 1B : 116       2  13  23     : 154 |   5 | 159 | -514-4-4 |      $3.25M a |  $3.14M: $3.73M |  p425 | Boston Red Sox       | ***^
SP Arthur Rhodes             25| SP :      90      -2     :  89 | SP :     125      -6  32   0 : 151 |   6 | 157 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
SS Melvin Mora               23| 2B :  84       9   0     :  93 | 2B : 111       9  -2  27     : 145 |   6 | 151 | -6766664 |   3           |        :        | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 101      17  23     : 140 | SS : 102      17   0  25     : 143 |   5 | 148 | -3448--- |      $2.41M a |   $3.8M: $4.52M | p1076 | Boston Red Sox       | **^
3B Chris Stynes              22| 3B :  89      -3  -5     :  82 | LF : 111       2   5  15     : 133 |   6 | 139 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      68     -24     :  44 | SP :     104      17  11     : 132 |   6 | 138 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
 C Benito Santiago           30|  C : 116      -9  26     : 133 |    :                         :   0 |   3 | 136 | 41------ |        $16Mx4 |  $4.29M: $5.11M |  p845 | Boston Red Sox       | ***^
SP Javier Vazquez            18| MR :      43     -32     :  11 | SP :     111      -1  18     : 128 |   6 | 134 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      85       4     :  89 | MR :     107      -2  18     : 123 |   6 | 129 |          |       $300k a |   $660k:$786.2k |  p785 | Boston Red Sox       | +++++
3B Mike Bordick              29| SS :  97      11  13     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |  $2.15M: $2.56M |  p202 | Boston Red Sox       | **
CF Gerald Young              30| CF :  99      10  11     : 120 |    :                         :   0 |   3 | 123 | -2---876 |      $1.97M a |  $1.82M: $2.16M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  74      10 -11     :  72 | SS :  97      10 -10  12     : 109 |   6 | 115 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Andres Galarraga          33| 1B : 102       3   7     : 112 |    :                         :   0 |   0 | 112 | -6------ |      $3.59Mx3 |  $1.16M: $1.38M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               34| 2B :  93       9   9     : 111 |    :                         :   0 |  -2 | 109 | -2774--- |  F    $720k   |  $1.49M: $1.77M |  p906 | Boston Red Sox       | **
2B Pokey Reese               21| SS :  72       5 -18     :  60 | SS :  97       5  -9   8     : 101 |   6 | 107 | -3545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
SP John Dopson               31| SP :      98       6     : 104 |    :                         :   0 |   2 | 106 |          |       $350k a |   $990k: $1.18M |  p307 | Boston Red Sox       | *
RF Lyle Mouton               26| RF :  89       2  -9     :  82 | RF :  99       2  -7   4     :  98 |   6 | 104 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Jeff Stember              37| SP :     108      15     : 123 |    :                         :   0 | -20 | 103 |          | IF      $5M   |  $2.48M: $2.95M | p1627 | Boston Red Sox       | ***^
MR Brian Barnes              28| SP :      92       0     :  92 | SP :     104     -31  11     :  84 |   5 |  97 |          |     $617.1k a |        :        |   p88 | Boston Red Sox       | **^
MR Chuck Finley              32| SP :      94       2     :  96 |    :                         :   0 |   1 |  97 |          |       $650kx2 |   $330k:$393.1k |  p241 | Boston Red Sox       | **
CF Preston Wilson            20| CF :  71       0 -27     :  44 | CF :  97       0  -9   1     :  90 |   6 |  96 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Curtis Pride              26| CF :  83       4 -10     :  77 | CF :  93       4 -13   2     :  86 |   6 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             29| CF :  88       5  -4     :  88 |    :                         :   0 |   4 |  92 | -3---657 |       $300k r |        :        | p1254 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      42     -33     :   9 | SP :      91      -5  -2     :  85 |   6 |  91 |          |   9           |        :        | p1522 | Boston Red Sox       | ++++
SP Charlie Lea               38| SP :     105      13     : 118 |    :                         :   0 | -30 |  88 |          |  F      $4M   |  $2.15M: $2.56M | p1651 | Boston Red Sox       | *^
2B Spike Owen                34| 1B :  94      -1  -4     :  89 |    :                         :   0 |  -2 |  87 | -2221--- |  F    $760k   |        :        |  p832 | Boston Red Sox       | *^
3B Jeff Frye                 28| 2B :  81       6  -7     :  80 | 2B :  89       6 -20   1     :  75 |   5 |  85 | -265---- | I             |        :        |  p482 | Boston Red Sox       | *
RF Raul Gonzalez             21| CF :  67      10 -20     :  57 | CF :  83      10 -14  -2     :  77 |   6 |  83 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
MR Todd Stottlemyre          30| SP :      86      -6     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |        :        | p1025 | Boston Red Sox       | **^
2B Mike Mordecai             27| 1B :  83       1 -14     :  70 | 1B :  93       1 -16  -2     :  76 |   6 |  82 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Steve Cox                 20| 1B :  66       0 -32     :  34 | DH :  92       0 -14  -4     :  74 |   6 |  80 | -2---4-1 | I             |        :        |  p275 | Boston Red Sox       | +++
2B Marlon Anderson           21| CF :  61       6 -30     :  38 | CF :  88       6 -20  -1     :  74 |   6 |  80 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
 C Wiki Gonzalez             21|  C :  59      -6 -27     :  26 | DH :  96       0 -22   0     :  74 |   6 |  80 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Pedro Munoz               26| DH :  72       0 -27     :  45 | DH :  97       0 -24   1     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                28| 1B :  86       0 -12     :  74 | 1B :  90       0 -15  -6     :  69 |   5 |  79 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           30| 1B :  86       0 -11     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
SP Matt Morris               20| MR :      34     -40     :  -7 | SP :      89     -15  -4     :  71 |   6 |  77 |          |   8           |        :        |  p773 | Boston Red Sox       | ++++
LF Luis Polonia              31| DH :  87       0 -12     :  75 |    :                         :   0 |   2 |  77 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
LF Gene Kingsale             18| CF :  64       3 -30     :  37 | CF :  83       3  -9  -9     :  68 |   6 |  74 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
3B Felix Fermin              31| 3B :  85      -3 -10     :  72 |    :                         :   0 |   2 |  74 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      74      -5     :  69 |    :                         :   0 |   1 |  70 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
SS Kent Anderson             31| DH :  82       0 -17     :  65 |    :                         :   0 |   2 |  67 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               30| DH :  81       0 -18     :  63 |    :                         :   0 |   3 |  66 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  76       2 -20     :  58 |    :                         :   0 |   4 |  62 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      73     -19     :  54 |    :                         :   0 |   3 |  57 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      53     -24     :  29 | MR :     180     -44  80  49 : 266 |   6 | 272 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 121      10  38  14 : 183 | 2B : 126      10  20  43  16 : 215 |   5 | 220 | -3885--- |     $11.78Mx5 |  $8.42M:$10.02M | p1062 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  87       9  -1     :  94 | CF : 126       9   1  39  15 : 190 |   6 | 196 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       8  33  10 : 155 |  C : 119       8   9  40  14 : 190 |   6 | 196 | 81------ |     $522.9k a |  $6.93M: $8.26M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     102      19     : 121 | MR :     138      -3  44  12 : 190 |   6 | 196 |          |       $300k a |  $3.14M: $3.73M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      68     -10     :  58 | MR :     135       0  42  10 : 187 |   6 | 193 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               19| MR :      44     -31     :  13 | SP :     129      -1  36   5 : 169 |   6 | 175 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            24| SP :      75     -17     :  58 | SP :     130     -12  38   6 : 162 |   6 | 168 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  97      16  17     : 130 | SS : 110      16   4  31   0 : 161 |   6 | 167 | -3638--- |      $1.45M a |  $2.81M: $3.34M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     118      32     : 150 | MR :     120      12  29     : 161 |   6 | 167 |          |       $710k a |  $5.28M: $6.29M |  p164 | Cleveland Indians    | ****
MR Tim Burke                 36| MR :     125      38   6 : 169 |    :                         :   0 | -12 | 157 |          |  F    $2.3M   |  $7.26M: $8.65M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 114      15  34   2 : 164 |    :                         :   0 | -12 | 152 | -3558445 |     $17.65Mx3 |  $5.94M: $7.08M | p1682 | Cleveland Indians    | ****
MR John Costello             34| MR :     118      32     : 150 |    :                         :   0 |  -2 | 148 |          | I    $2.57Mx3 |  $5.28M: $6.29M |  p262 | *CEI* Cleveland I... | ***^
LF Fernando Tatis Sr.        20| SS :  64      16 -15     :  66 | SS : 107      16 -16  29     : 137 |   6 | 143 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
RF Keith A. Miller           31| CF : 112       4  19     : 135 |    :                         :   0 |   2 | 137 | -2-1-353 |      $4.52Mx3 |  $3.14M: $3.73M |  p843 | Cleveland Indians    | **^
CF Jesse Barfield            35| CF : 103      15  21   2 : 141 |    :                         :   0 |  -6 | 135 | -3---496 |      $4.01Mx4 |   $3.8M: $4.52M |  p175 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -12  23     : 128 |   6 | 134 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Clay Bellinger            26| SS :  87       6  -2     :  91 | SS : 109       6  -9  21     : 127 |   6 | 133 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.15M: $2.56M | p1100 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 107      -3  23     : 127 |    :                         :   0 |   2 | 129 | 64-1-3-2 |      $1.16Mx3 |   $3.8M: $4.52M |  p537 | *CEI* Cleveland I... | **^
SP Francisco Oliveras        32| SP :     110      18     : 128 |    :                         :   0 |   1 | 129 |          |       $950kx4 |  $2.97M: $3.54M |  p812 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     104      20     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |   $3.3M: $3.93M | p1116 | Cleveland Indians    | ***
1B Shane Mack                31| 1B : 109       1  13     : 123 |    :                         :   0 |   2 | 125 | -4211445 |       $3.2Mx3 |  $2.15M: $2.56M |  p718 | Cleveland Indians    | **^
 C Mark Salas                34|  C :  98       5  22     : 125 |    :                         :   0 |  -2 | 123 | 81------ |  F   $4.31M   |  $3.63M: $4.32M | p1601 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -12     :  68 | 2B : 105       6 -15  17     : 114 |   6 | 120 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
3B Andy Van Slyke            34| 3B : 102       4  15     : 122 |    :                         :   0 |  -2 | 120 | -626-444 |       $500kx2 |  $2.48M: $2.95M | p1755 | Cleveland Indians    | **
SP Dave Stewart              38| SP :     120      28     : 148 |    :                         :   0 | -30 | 118 |          |  F   $7.26M   |  $4.62M:  $5.5M | p1282 | Cleveland Indians    | **
1B Dave Hansen               26| 1B :  93       3  -1     :  95 | 1B : 101       3  -3   9     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
LF Doug Glanville            24| CF :  83      11  -3     :  92 | CF :  94      11  -7  10     : 109 |   6 | 115 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
SP Danny Jackson             33| SP :     103      11     : 114 |    :                         :   0 |   0 | 114 |          |      $1.33Mx4 |  $1.82M: $2.16M |  p538 | Cleveland Indians    | **
RF Shawn Abner               28| CF :  87      15   5     : 107 | CF :  91      15 -14  11     : 102 |   5 | 112 | -3---796 |       $540kx2 |   $825k:$982.8k |    p5 | *CEI* Cleveland I... | *
MR Floyd Youmans             31| SP :     100       8     : 108 |    :                         :   0 |   2 | 110 |          |       $350k a |  $1.32M: $1.57M |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         20| 3B :  74       4 -13     :  65 | 3B :  96       4  -6   8     : 102 |   6 | 108 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
LF Dan Pasqua                33| LF : 100       4   3     : 107 |    :                         :   0 |   0 | 107 | -3---724 |       $860kx3 |   $495k:$589.7k |  p925 | Cleveland Indians    | **^
SP Fernando Valenzuela       34| SP :     100       8     : 108 |    :                         :   0 |  -2 | 106 |          |       $400kx2 |  $1.32M: $1.57M | p1753 | Cleveland Indians    | *
SS Aaron Ledesma             23| SS :  82      10  -3     :  88 | SS :  89      10  -4   4     :  99 |   6 | 105 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  93       5   7     : 105 |    :                         :   0 |  -2 | 103 | -4364--- |  F    $672k   |  $1.16M: $1.38M |   p38 | Cleveland Indians    | *
SP John K. Davis             32| SP :      96       4     : 100 |    :                         :   0 |   1 | 101 |          |      $2.14Mx3 |   $660k:$786.2k |  p282 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  76       0 -23     :  53 | DH :  98       0  -8   2     :  92 |   6 |  98 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           32| CF :  94       3   0     :  96 |    :                         :   0 |   1 |  97 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
RF Ralph Bryant              34| 1B :  98       0   0     :  98 |    :                         :   0 |  -2 |  96 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
LF Mike Young                35| LF :  99       3   0     : 102 |    :                         :   0 |  -6 |  96 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
 C Ramon Castro              19|  C :  65      -3 -19     :  43 |  C :  96      -3 -11   6     :  87 |   6 |  93 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
2B Mike Sharperson           33| 2B :  84       9   0     :  93 |    :                         :   0 |   0 |  93 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
SS Juan Castro               22| SS :  69       5 -21     :  52 | SS :  91       5 -15   1     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ | I             |        :        | p1124 | Cleveland Indians    | *
CF Damon Hollins             20| CF :  67       4 -26     :  45 | CF :  88       4 -13  -3     :  76 |   6 |  82 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SP Scott Holman              36| SP :      92       0     :  92 |    :                         :   0 | -12 |  80 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
LF Brooks Kieschnick         22| RF :  71       2 -27     :  46 | RF :  87       2 -13  -8     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               26| 1B :  79       0 -18     :  61 | 1B :  90       0 -17  -5     :  68 |   6 |  74 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
CL Jeff Lahti                38| MR :     159      68  30 : 257 |    :                         :   0 | -30 | 227 |          |      $1.15Mx2 | $16.17M:$19.26M | p1587 | Detroit Tigers       | ****^
SP Ramiro Mendoza            22| SP :      77     -15     :  62 | SP :     135       9  42  11 : 197 |   6 | 203 |          |   1           |        :        | p1318 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       25| 2B : 118       2  26     : 146 | RF : 126       1  25  31   8 : 191 |   6 | 197 | -3554425 |      $6.35M a |  $4.29M: $5.11M | p1491 | Detroit Tigers       | ****
1B David Segui               28| 1B : 129       1  33   9 : 172 | 1B : 126       1  28  32   6 : 192 |   5 | 197 | -412-3-3 |      $7.54M a |  $6.93M: $8.26M | p1274 | Detroit Tigers       | ****
LF Ryan Klesko               23| 1B : 107       2  12     : 121 | 1B : 126       2  21  33   7 : 188 |   6 | 194 | -5121424 |   3   $300k r |  $1.98M: $2.36M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            33| SP :     137      45  11 : 192 |    :                         :   0 |   0 | 192 |          |         $8Mx3 |  $9.08M:$10.81M |  p596 | Detroit Tigers       | ***^
SS Matt D. Williams          29| SS : 125      11  40   7 : 183 |    :                         :   0 |   4 | 187 | -3357414 |        $20Mx3 |  $7.76M: $9.24M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 34| SP :     129      37   3 : 169 |    :                         :   0 |  -2 | 167 |          |         $6Mx3 |   $6.6M: $7.86M |  p621 | Detroit Tigers       | ***
SP William VanLandingham     24| SP :      96       4     : 100 | SP :     120       9  27     : 156 |   6 | 162 |          |   2   $300k r |   $660k:$786.2k | p1417 | Detroit Tigers       | +++++
SP Willis Roberts            19| MR :      38     -37     :   1 | SP :     124      -8  31     : 148 |   6 | 154 |          |   4           |        :        | p1192 | Detroit Tigers       | +++++
MR Erik Hanson               30| SP :     122      29     : 151 |    :                         :   0 |   3 | 154 |          |       $300k a |  $4.79M:  $5.7M |  p628 | Detroit Tigers       | ***^
CF Brady Anderson            31| CF : 119       2  23   3 : 147 |    :                         :   0 |   2 | 149 | -312-343 |      $4.15Mx4 |  $4.29M: $5.11M |   p12 | Detroit Tigers       | ***
1B Kal Daniels               31| 1B : 119       2  24   1 : 146 |    :                         :   0 |   2 | 148 | -5211323 |  F   $7.33M   |  $3.96M: $4.72M |  p248 | Detroit Tigers       | ***
2B Carlos Baerga             26| 2B :  99       9  15     : 123 | 2B : 103       9   3  19     : 134 |   6 | 140 | -3742554 |       $460k a |  $2.48M: $2.95M |   p66 | Detroit Tigers       | **^
MR Cory Bailey               24| MR :      68     -10     :  58 | MR :     120     -19  29     : 130 |   6 | 136 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
MR Mike Boddicker            37| SP :     123      31     : 154 |    :                         :   0 | -20 | 134 |          |       $560kx3 |  $5.12M: $6.09M |  p240 | Detroit Tigers       | *^
3B Eric Karros               27| 1B : 107       4  13     : 123 | 1B : 104       4   8  12     : 127 |   6 | 133 | -612-2-2 |       $300k r |  $2.15M: $2.56M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         33| 1B : 113       0  15     : 128 |    :                         :   0 |   0 | 128 | -3221323 |        $10Mx4 |  $2.48M: $2.95M | p1779 | Detroit Tigers       | ***
