  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     200     103  86 : 389 | SP :     138      96  43  19 : 296 |   6 | 395 |          |   4   $300k r | $32.27M:$32.86M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     193      96  79 : 368 | SP :     140      75  45  21 : 281 |   6 | 374 |          |      $2.51M a | $29.88M:$30.43M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :     105       8     : 113 | SP :     135      34  40  16 : 224 |   6 | 230 |          |   3   $300k r |  $1.37M: $1.39M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     138      41  24 : 202 | SP :     102      33   7     : 142 |   6 | 208 |          |   5   $300k r | $10.93M:$11.13M | p1272 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 117       1  27     : 145 | 3B : 123       1  30  32     : 187 |   6 | 193 | -2252--- |      $8.41M a |  $4.61M: $4.69M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  37  32 : 187 |    :                         :   0 |   4 | 191 | 91------ |       $9.1Mx4 | $11.78M:   $12M |   p79 | Texas Rangers        | ***^
CL Kelly Wunsch              26| MR :     138      42     : 179 | MR :      96      19   5     : 120 |   6 | 185 |          |       $300k r |  $7.17M:  $7.3M | p1503 | Texas Rangers        | ****^
SP Roy Oswalt                21| SP :      64     -33     :  31 | SP :     130      -7  35  11 : 169 |   6 | 175 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
RF Ben Grieve                22| DH :  90       0  -4     :  86 | DH : 113       0   6  20     : 139 |   6 | 145 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  94       6   7     : 107 | LF : 106       6   7  19     : 138 |   6 | 144 | -2---767 |   T           |   $1.2M: $1.22M |  p633 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  98       9  11     : 118 | SS : 106       9   2  21     : 138 |   6 | 144 | -34572-4 |      $2.53M a |  $1.88M: $1.91M |  p778 | Texas Rangers        | **^
LF Melvin Mora               26| 2B :  92       8   6     : 106 | 2B : 106       8  -3  21     : 132 |   6 | 138 | -6766664 |       $300k r |  $1.02M: $1.04M | p1042 | Texas Rangers        | **
CF Quinton McCracken         28| CF :  98      10  12     : 119 | CF : 103      10   0  18     : 131 |   5 | 136 | -3---474 |     $714.3k a |  $2.05M: $2.09M | p1298 | Texas Rangers        | **
LF Pat Burrell               22| LF :  93       1   2     :  96 | LF : 105       1   9  14     : 129 |   6 | 135 | -2---512 |   9           | $341.5k:$347.8k |  p174 | Texas Rangers        | +++++
2B Corey Koskie              25| 1B : 102       0   8     : 110 | DH : 106       0  10  13     : 129 |   6 | 135 | -2341--- |       $300k r |  $1.37M: $1.39M |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                27|  C :  91       7  17  12 : 128 |  C :  95       7  -5  16     : 113 |   6 | 134 | 81------ |       $300k r |  $4.95M: $5.04M | p1448 | Texas Rangers        | **
RF Desi Relaford             25| CF :  90      12   6     : 108 | CF :  99      12  -2  17     : 126 |   6 | 132 | -2553788 | I     $300k a |  $1.02M: $1.04M | p1459 | Texas Rangers        | +++-
MR Ray King                  24| MR :      84      -4     :  79 | MR :     112     -11  19     : 120 |   6 | 126 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     109      12     : 121 |    :                         :   0 |   4 | 125 |          |      $1.01M e |  $2.05M: $2.09M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             23| 1B :  79       1 -14     :  66 | 1B : 108       1  -8  16     : 117 |   6 | 123 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
SP Tim Hudson                23| SP :      79     -18     :  61 | SP :     108      -5  13     : 116 |   6 | 122 |          |   6           |        :        |  p873 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  80       9  -6     :  83 | SS :  98       9  -7  13     : 114 |   6 | 120 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Ed Taubensee              30|  C :  92       1  11   7 : 111 |    :                         :   0 |   3 | 114 | 63------ |       $380kx2 |  $3.07M: $3.13M | p1300 | *CEI* Texas Rangers  | *^
1B Troy Neel                 33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -2---4-- |      $1.95Mx3 |   $1.2M: $1.22M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -1---223 |       $350k a | $682.9k:$695.6k | p1316 | Texas Rangers        | *^
1B Aubrey Huff               21| 1B :  84       1  -9     :  76 | 1B :  92       1   4   0     :  97 |   6 | 103 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              33| DH :  97       0   3     : 100 |    :                         :   0 |   0 | 100 | -1---212 |         $3Mx3 | $512.2k:$521.7k |  p889 | Texas Rangers        | ***
CF Damon Mashore             29| CF :  82      13  -1     :  95 |    :                         :   0 |   4 |  99 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Terry Adams               25| SP :      95      -2     :  92 | SP :      98     -10   4     :  92 |   6 |  98 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***^
MR Randy Tomlin              32| SP :      97       0     :  97 |    :                         :   0 |   1 |  98 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
 C Shawn Wooten              26| 1B :  85       4  -5     :  84 | 1B :  93       4 -10   4     :  91 |   6 |  97 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
SP Carlton Loewer            25| MR :      49     -34     :  15 | SP :     118     -51  23     :  90 |   6 |  96 |          |   8           |        :        |  p759 | Texas Rangers        | +++++
LF David Dellucci            25| DH :  82       0 -12     :  70 | DH :  96       0 -10   3     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | +++-
LF Adam Piatt                22| 1B :  75       4 -15     :  64 | 1B :  91       4  -9   2     :  88 |   6 |  94 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
1B Craig Paquette            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                30| SS :  89       3  -3     :  89 |    :                         :   0 |   3 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  82       0 -10     :  72 | RF :  91       0  -7  -1     :  83 |   6 |  89 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
2B Wilton Guerrero           24| 2B :  73       8 -14     :  67 | 2B :  86       8 -16   0     :  78 |   6 |  84 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Jason Schmidt             25| SP :      86     -11     :  76 | SP :      92     -18  -2     :  72 |   6 |  82 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
SP Hipolito Pichardo         29| SP :      87     -10     :  76 |    :                         :   0 |   4 |  80 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
 C Bobby Estalella           24| DH :  83       0 -11     :  72 | DH :  86       0  -6  -7     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             30| DH :  84       0 -10     :  74 |    :                         :   0 |   3 |  77 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      80      -8     :  71 | MR :      92     -67   1     :  26 |   5 |  76 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
2B Kurt Abbott               29| LF :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      78     -19     :  59 | SP :      83     -40 -12     :  31 |   6 |  65 |          |               |        :        | p1390 | Texas Rangers        | *
MR Cory Lidle                26| SP :      75     -22     :  53 | SP :      78     -43 -17     :  17 |   6 |  59 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              30| SP :      74     -23     :  52 |    :                         :   0 |   3 |  55 |          |               |        :        | p1525 | Texas Rangers        | *
SP Josh Fogg                 21| MR :      42     -40     :   2 | SP :      77     -22 -17     :  38 |   6 |  44 |          |               |        :        |  p494 | Texas Rangers        | +++
CL Kevin Gregg               20| MR :      35     -47     : -13 | MR :      74     -30 -15     :  29 |   6 |  35 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Kevin McGlinchy           21| MR :      54     -30     :  25 | MR :      67     -17 -21     :  29 |   6 |  35 |          |               |        :        | p1132 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Pete Harnisch             32| SP :     178      81  64 : 323 |    :                         :   0 |   1 | 324 |          |      $2.61M a | $24.76M:$25.21M |  p687 | Chicago (N) Cubs     | ***
SP Chris Carpenter           23| SP :     168      71  54 : 293 | SP :     121      84  26   2 : 233 |   6 | 299 |          |       $300k a | $21.34M:$21.74M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     120      23   6 : 149 | SP :     131      15  36  12 : 194 |   6 | 200 |          |   3   $300k r |  $4.95M: $5.04M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 117       9  30   2 : 158 | SS : 120       9  25  35   5 : 193 |   6 | 199 | -72461-1 |      $7.79M a |  $5.63M: $5.74M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               25| 1B : 115       3  25     : 143 | 1B : 120       3  23  30   1 : 178 |   6 | 184 | -6---512 |   2   $300k r |  $4.27M: $4.35M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  85       1  -8     :  78 | 1B : 123       1   1  31   2 : 157 |   6 | 163 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       3  25  20 : 151 |  C : 109       3   8  25   7 : 152 |   6 | 158 | 61------ |       $300k r |  $7.68M: $7.82M | p1507 | Chicago (N) Cubs     | **^
 C Joe Girardi               34|  C :  96      11  26  21 : 154 |    :                         :   0 |  -2 | 152 | 81------ |         $1Mx3 |  $8.02M: $8.17M |  p534 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| RF : 101       5  14     : 120 | RF : 107       5  12  20     : 144 |   6 | 150 | -3---667 |     $735.7k a |  $2.39M: $2.43M | p1389 | Chicago (N) Cubs     | **^
LF Adam Dunn                 18| DH :  94       0   0     :  94 | DH : 113       0   8  20     : 141 |   6 | 147 | -2---1-1 |   5           |        :        |  p397 | Chicago (N) Cubs     | +++++
LF Jim Leyritz               34|  C : 105      -1  23  18 : 146 |    :                         :   0 |  -2 | 144 | 64-1-3-2 |  F      $8M   |     $7M: $7.13M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B :  99       1   7     : 107 | 1B : 108       1  10  16     : 136 |   6 | 142 | -42412-1 |   4   $300k r |   $1.2M: $1.22M |  p719 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| 1B : 101       3  10     : 114 | CF : 110       3   3  19     : 136 |   5 | 141 | -5352555 |     $635.7k a |  $1.71M: $1.74M |  p591 | Chicago (N) Cubs     | **
MR Mike Timlin               32| MR :     114      22     : 136 |    :                         :   0 |   1 | 137 |          |       $4.5Mx2 |  $3.76M: $3.83M | p1305 | Chicago (N) Cubs     | ***^
LF Darin Erstad              24| CF :  91      10   5     : 106 | CF : 101      10   2  17     : 130 |   6 | 136 | -411-776 |   7   $300k r | $853.7k:$869.4k |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105       8  22     : 135 |    :                         :   0 |   1 | 136 | -5375224 |         $2M e |  $3.76M: $3.83M | p1291 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| CF :  92       8   4     : 103 | CF : 101       8  -3  15     : 121 |   6 | 127 | -2---676 |       $300k r | $682.9k:$695.6k | p1191 | Chicago (N) Cubs     | *
RF Raul Ibanez               26| 1B :  98       0   5     : 103 | 1B : 104       0   3  11     : 119 |   6 | 125 | -312-212 |       $300k r | $853.7k:$869.4k |  p868 | Chicago (N) Cubs     | **^
2B Julio Lugo                22| 3B :  89       1  -1     :  90 | SS : 100       4   5  10     : 118 |   6 | 124 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              23| SS :  89       9   2     : 100 | SS :  96       9   2  11     : 117 |   6 | 123 | -3766--- |   T   $300k r | $341.5k:$347.8k |  p738 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            30| SP :     107      10     : 117 |    :                         :   0 |   3 | 120 |          |     $784.3k a |  $1.71M: $1.74M | p1125 | Chicago (N) Cubs     | **^
 C Marcus Jensen             25| DH :  87       0  -7     :  80 | DH : 102       0  -5   9     : 106 |   6 | 112 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
 C Matt Treanor              22|  C :  78       3   0     :  81 |  C :  96       3  -6  12     : 105 |   6 | 111 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CL Takashi Kashiwada         27| MR :      98       7     : 105 | MR :     112     -36  19     :  95 |   6 | 111 |          |       $300k a |   $1.2M: $1.22M |  p692 | Chicago (N) Cubs     | ****^
1B Alex Ochoa                26| RF :  95       2   6     : 103 | RF :  94       2   0   4     : 101 |   6 | 109 | -3221526 |       $350k a |  $1.02M: $1.04M | p1123 | Chicago (N) Cubs     | *
CF Curtis Goodwin            26| LF :  90       1  -2     :  89 | LF :  98       1  -5   6     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | *
DH Dean Palmer               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2-1-3-- |       $2.7Mx4 | $682.9k:$695.6k | p1118 | Chicago (N) Cubs     | ****
CF Trot Nixon                24| LF :  85       7  -1     :  91 | LF :  90       7  -4   5     :  98 |   6 | 104 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         22| 1B :  74       1 -19     :  56 | 1B :  98       1 -10   6     :  95 |   6 | 101 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
RF Darren Bragg              29| LF :  91       2   1     :  94 |    :                         :   0 |   4 |  98 | -2---555 |               | $170.7k:$173.9k |  p163 | Chicago (N) Cubs     | *
SP Jack McDowell             32| SP :      94      -3     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
 C David Ross                21| DH :  81       0 -13     :  68 | DH :  88       0   1  -5     :  84 |   6 |  90 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  80       7  -8     :  79 | SS :  86       7  -9  -1     :  84 |   6 |  90 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
LF Karim Garcia              23| 1B :  76       4 -14     :  66 | 1B :  89       4 -11   0     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
2B Brian L. Hunter           27| 1B :  85       0  -8     :  77 | 1B :  83       0 -11 -10     :  62 |   6 |  83 | -3221233 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| 1B :  68       1 -24     :  45 | 1B :  87       1 -10  -5     :  74 |   6 |  80 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
3B Russ Johnson              25| 2B :  78       4 -12     :  70 | 2B :  81       4 -14  -8     :  63 |   6 |  76 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  66       8 -22     :  51 | CF :  78       8 -12  -8     :  66 |   6 |  72 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| RF :  67       1 -23     :  45 | RF :  81       1 -10 -10     :  63 |   6 |  69 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
SP Roger Clemens             36| SP :      89      -8     :  81 |    :                         :   0 | -12 |  69 |          |        $24Mx2 |        :        |  p259 | *CEI* Chicago (N)... | ***
MR James Baldwin             27| SP :      77     -20     :  58 | SP :      89     -56  -5     :  28 |   6 |  64 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
SS Eddie Rogers              20| SS :  68       8 -20     :  56 | SS :  68       8 -10 -18     :  47 |   6 |  62 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
RF Roderick Wetherbee        22| DH :  66       0 -28     :  38 | DH :  83       0 -18 -10     :  55 |   6 |  61 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Tom Gordon                30| SP :      78     -19     :  58 |    :                         :   0 |   3 |  61 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            32| SP :      78     -19     :  59 |    :                         :   0 |   1 |  60 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          27| MR :      68     -18     :  50 | MR :      78     -65 -11     :   2 |   6 |  56 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
2B Nick Green                20| DH :  69       0 -25     :  44 | DH :  74       0  -9 -19     :  46 |   6 |  52 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Ricardo Rincon            28| MR :      63     -22     :  41 |    :      67     -83 -21     : -38 |   5 |  46 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
2B Felix Escalona            19| 1B :  65       0 -29     :  36 | DH :  68       0 -12 -25     :  31 |   6 |  42 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +
CF Tony Phillips             39| SS :  82       2 -11     :  73 |    :                         :   0 | -42 |  31 | -22251-3 |  F      $4M   |        :        | p1682 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Charles Nagy              31| SP :     229     132 115 : 475 |    :                         :   0 |   2 | 477 |          |      $9.34Mx4 | $42.17M:$42.95M | p1064 | *CEI* New York (N... | ***
SP Andy Ashby                31| SP :     226     129 112 : 466 |    :                         :   0 |   2 | 468 |          |      $4.66Mx4 | $41.15M:$41.91M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     187      90  73 : 350 |    :                         :   0 |  -2 | 348 |          |         $5Mx3 | $27.83M:$28.34M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     178      81  64 : 322 | SP :     122      59  27   2 : 210 |   6 | 328 |          |               | $24.59M:$25.04M | p1432 | New York (N) Mets    | ****
CL Mike R. Jackson           33| MR :     187      85   1 : 272 |    :                         :   0 |   0 | 272 |          |         $6Mx2 | $14.51M:$14.78M |  p623 | New York (N) Mets    | ****^
MR Alberto Reyes             27| MR :     176      75     : 250 | MR :     104      42  11     : 157 |   6 | 256 |          |      $1.05M a | $12.81M:$13.04M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             25| SP :     144      47  30 : 220 | SP :     105      39  10     : 154 |   6 | 226 |          |   6           | $12.98M:$13.22M | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              27| 3B : 107       5  21     : 132 | 3B : 122       5  11  35   0 : 173 |   6 | 179 | -4261413 |     $414.3k a |  $3.59M: $3.65M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 105       0  12     : 117 | 1B : 123       0  10  30   1 : 165 |   6 | 171 | -3424323 |  F    $1.3M   |  $2.05M: $2.09M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 101       0   9     : 110 | 1B : 118       0  14  25     : 158 |   6 | 164 | -3221335 |   1           |  $1.54M: $1.56M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 112       8  24     : 144 |    :                         :   0 |  -6 | 138 | -2---373 |  F   $7.25M   |   $4.1M: $4.17M |  p341 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -15     :  63 | 1B : 105       3  -4  15     : 118 |   6 | 124 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| CF : 103       4  11     : 119 |    :                         :   0 |   2 | 121 | -3441456 |      $3.62Mx4 |  $1.88M: $1.91M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C :  99      -4  13   9 : 117 |    :                         :   0 |   3 | 120 | 53221347 | I     $3.5Mx4 |  $3.76M: $3.83M | p1243 | New York (N) Mets    | **^
SP Jimmy Jones               34| SP :     109      12     : 121 |    :                         :   0 |  -2 | 119 |          |         $3Mx2 |  $2.05M: $2.09M |  p508 | New York (N) Mets    | **^
RF Roger Cedeno              24| RF :  85       5  -2     :  88 | RF :  97       5  -4  10     : 108 |   6 | 114 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
