  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 43306


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5614/15027 0.272/0.728
Pitching: 9066/11076 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09944615261407712, RandomForest(...)), (0.09738493161447548, Isotonic(...)), (0.09844682359724914, Huber(...)), (0.10060170372646542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  5.  8.  4.  1.]Coefficients: [ 1.96691130e-03  2.86487885e-05 -1.55980606e-04 -3.41469272e-05 -9.61556829e-05]Intercept: 0.15229511958172826Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07398834898437871, RandomForest(...)), (0.08498688556082135, Isotonic(...)), (0.12149823280936649, Huber(...)), (0.10962956384683538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  3. 25. 13.  0.  0.]Coefficients: [0.04258561 0.01265177 0.01203162]Intercept: 0.005858345641338763Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05548699941814239, RandomForest(...)), (0.04353207922502581, Isotonic(...)), (0.06309278173643655, Huber(...)), (0.048169865638033195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  9.  0.  2.  3. 33.]Coefficients: [0.00076581 0.00048513 0.01516764]Intercept: 0.0011461154688814073Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13634222574144503, RandomForest(...)), (0.13945722218060866, Isotonic(...)), (0.1403119465582886, Huber(...)), (0.1406757972893671, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07992254e-05  3.97513769e-04]Intercept: 0.004019856684332784Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3002603333625287, RandomForest(...)), (0.31600183956431865, Isotonic(...)), (0.32124009017326316, Huber(...)), (0.31855710333045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  34.   5.  13. 235.   0.   6.]Coefficients: [0.00715053 0.01522386 0.11970642]Intercept: 0.012679397282272927Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4458292316873216, RandomForest(...)), (0.34761350984871764, Isotonic(...)), (0.4423400432695787, Huber(...)), (0.43914629745271805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   4.   1.   1.   0. 407.   4.]Coefficients: [-0.01238348  0.01727166 -0.33190973 -0.00098056]Intercept: 0.3671663533783484Feature Mask: [ True  True False False False  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07479528667195327, RandomForest(...)), (0.03707053714328005, Isotonic(...)), (0.08466889204979851, Huber(...)), (0.07896663662490189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  6.  1.  0. 21.  1.  7.]Coefficients: [-0.00131609 -0.10381721 -0.04529656]Intercept: 0.34609189553756353Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.14054431432810785, RandomForest(...)), (0.13490708256983983, Isotonic(...)), (0.1668898025517156, Huber(...)), (0.16566087622436657, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 47. 10.  2.  3.  0.  5.]Coefficients: [-0.07034951  0.00021954]Intercept: 0.08711120139054183Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15038565630696862, RandomForest(...)), (0.16003071438403385, Isotonic(...)), (0.186895390214495, Huber(...)), (0.1770315665594382, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  4.  0.]Coefficients: [-0.04893797]Intercept: 0.05185966787576065Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.28388954784320514, RandomForest(...)), (0.19875919934982067, Isotonic(...)), (0.32741344141449125, Huber(...)), (0.3401014805117235, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.00016767 -0.00181336]Intercept: 0.17906501698265093Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.039623630421614396, RandomForest(...)), (0.007349185964422726, Isotonic(...)), (0.07861145473052719, Huber(...)), (0.04187156131938379, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  64.  10.   3.   0. 142.   2.  15.]Coefficients: [-0.01025171  0.04686821  0.17481176 -0.00888414]Intercept: 0.03614154982156758Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 105 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 106 106 106 106 106 106 106 107 107 107
                Hits |  99 ( 15) 114 |  75  81  86  91  98 105 112 121 129 138
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  96 ( 22) 118 |  66  68  71  75  80  84  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  92 100 110 120 131
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .333/.406/.524 123 129 | .332/.404/.508 120 134 | -3885---  10 | ++ || 131 || ML      |
SP John Smiley               30| SP :     126      35     : 160 |    :                         :   0 |   3 | 163 |          |      $2.89M a |  $5.59M:  $6.7M | p1010 | Baltimore Orioles    | ***^
SS Ray Durham                23| SS :  90       6   0     :  96 | SS : 111       6   4  22     : 143 |   6 | 149 | -3525111 |   1           |        :        |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  98       2   0     : 100 | RF : 116       2   2  21     : 141 |   6 | 147 | -1---325 |     $828.6k a |        :        | p1220 | Baltimore Orioles    | **^
CL Billy Wagner              23| MR :      81       1     :  83 | SP :     113       6  21     : 140 |   6 | 146 |          |   5   $300k r | $159.7k:$191.4k | p1468 | Baltimore Orioles    | +++++
CF Juan Gonzalez             25| CF :  99       1   3     : 103 | CF : 112       1   7  18     : 138 |   6 | 144 | -2---544 |     $492.9k a | $479.1k:$574.3k |  p559 | Baltimore Orioles    | **
1B Henry L. Rodriguez        27| 1B : 102       3   8     : 113 | 1B : 111       3   3  19     : 137 |   6 | 143 | -612-3-3 |               |  $1.28M: $1.53M | p1173 | Baltimore Orioles    | **
CF Steve Finley              30| CF : 107      11  21     : 138 |    :                         :   0 |   3 | 141 | -2---476 |      $5.04Mx4 |  $3.35M: $4.02M |  p545 | Baltimore Orioles    | ***
2B Ron Gant                  30| 2B : 109       6  21     : 136 |    :                         :   0 |   3 | 139 | -2631422 |       $8.5Mx3 |  $3.35M: $4.02M |  p362 | Baltimore Orioles    | ***
CL Ugueth Urbina             21| MR :      62     -15     :  47 | SP :     110       4  18     : 132 |   6 | 138 |          |   7           |        :        | p1462 | Baltimore Orioles    | +++++
LF Brian Daubach             23| 1B :  86       0 -11     :  75 | 1B : 111       0   0  16     : 128 |   6 | 134 | -3---313 |   3           |        :        |  p372 | Baltimore Orioles    | ++++-
RF Scott Spiezio             22| 3B :  77       1 -12     :  66 | 2B : 111       2  -7  20     : 127 |   6 | 133 | -55543-4 |   2           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                25| CF :  87      14   4     : 105 | CF :  97      14  -5  16     : 122 |   6 | 128 | -2726686 |               | $638.8k:$765.7k | p1499 | Baltimore Orioles    | +++-
3B Hiromi Matsunaga          34| 3B : 113      -4  19     : 129 |    :                         :   0 |  -2 | 127 | -2141--- |        $12Mx3 |  $3.03M: $3.64M | p1839 | Baltimore Orioles    | ***
3B Russ Davis                25| 3B :  91      -4  -3     :  84 | 1B : 107       0  -1  11     : 117 |   6 | 123 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
RF John Mabry                24| CF :  88       4  -5     :  87 | CF : 102       4  -1  11     : 116 |   6 | 122 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
CL Rafael Betancourt         20| MR :      39     -35     :   4 | MR :     109     -14  20     : 114 |   6 | 120 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
1B Sean Casey                20| 1B :  78       2 -18     :  62 | 1B : 103       2  -2  10     : 113 |   6 | 119 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
CL Gregg Olson               28| MR :      89       8     :  97 | MR :     119     -34  29     : 114 |   5 | 119 |          |     $912.9k a |  $1.28M: $1.53M | p1099 | Baltimore Orioles    | ****
SS Steve Buechele            33| SS :  89      16  10     : 116 |    :                         :   0 |   0 | 116 | -3788--- |  F      $1M   |   $1.6M: $1.91M |  p141 | Baltimore Orioles    | **
 C Mike Stanley              31| 1B : 106      -1   8     : 113 |    :                         :   0 |   2 | 115 | 42------ |         $2Mx3 |  $1.28M: $1.53M | p1001 | Baltimore Orioles    | **^
3B Jack Howell               33| 1B : 106       1   9     : 115 |    :                         :   0 |   0 | 115 | -333-2-2 |         $2Mx2 |  $1.44M: $1.72M |  p494 | Baltimore Orioles    | **^
3B Torey Lovullo             29| 3B :  99       0   9     : 109 |    :                         :   0 |   4 | 113 | -355-2-2 |       $300k a |  $1.44M: $1.72M |  p984 | Baltimore Orioles    | *^
 C Mike Redmond              24| DH :  86       0 -13     :  73 | DH : 102       0  -3   6     : 105 |   6 | 111 | 41------ |   4           |        :        | p1454 | Baltimore Orioles    | ++++
SP Gerald Alexander          27| SP :      96       5     : 102 | SP :     101     -16   9     :  94 |   6 | 108 |          |               | $798.5k:$957.2k |   p21 | Baltimore Orioles    | *^
SS Luis A. Rivera            31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -21111-- |       $2.3Mx2 | $479.1k:$574.3k |  p793 | Baltimore Orioles    | **
CF Ryan Freel                19| CF :  62      13 -21     :  54 | CF :  91      13 -14   9     : 100 |   6 | 106 | -256-786 |               |        :        |  p369 | Baltimore Orioles    | +++-
SP Jay Tibbs                 33| SP :      98       7     : 105 |    :                         :   0 |   0 | 105 |          |               |  $1.12M: $1.34M | p1582 | Baltimore Orioles    | *
SP Brad Woodall              25| SP :      81     -10     :  72 | SP :     101     -14   9     :  96 |   6 | 102 |          |   6           |        :        | p1456 | Baltimore Orioles    | ++++
LF Nelson Simmons            31| CF :  97      -1  -1     :  96 |    :                         :   0 |   2 |  98 | -1---234 |  F      $3M   |        :        | p1045 | Baltimore Orioles    | **
2B Carlos Febles             18| 2B :  60      11 -23     :  48 | 2B :  88      11 -13   5     :  91 |   6 |  97 | -3827--- |               |        :        |  p346 | Baltimore Orioles    | +++
1B Mike Scioscia             36| 1B : 103       0   5     : 109 |    :                         :   0 | -12 |  97 | 3312---- |  F    $600k   | $798.5k:$957.2k | p2905 | Baltimore Orioles    | **
1B Scott Stahoviak           25| 3B :  81       0  -9     :  72 | 1B :  96       2 -11   3     :  89 |   6 |  95 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++
2B Doug Strange              31| SS :  77      15  -3     :  90 |    :                         :   0 |   2 |  92 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  85       9  -3     :  91 |    :                         :   0 |   1 |  92 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  72      16  -7     :  80 | SS :  81      16 -17   3     :  82 |   6 |  88 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
CF Reggie B. Williams        29| CF :  81       9  -6     :  84 |    :                         :   0 |   4 |  88 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
CF Gerald Williams           28| CF :  79       9  -8     :  80 | CF :  78       9 -22  -8     :  58 |   5 |  85 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Greg Myers                29| DH :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
LF Wayne Kirby               31| 1B :  90       0  -8     :  81 |    :                         :   0 |   2 |  83 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Jack Fimple               36| DH :  97       0  -2     :  95 |    :                         :   0 | -12 |  83 | 31------ |  F    $1.2M   |        :        |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     140      49  12 : 201 | SP :     193      28 101  68 : 391 |   6 | 397 |          |      $2.89M a |  $9.74M:$11.68M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 121       3  24   8 : 156 | RF : 130       3  25  36  14 : 208 |   6 | 214 | -2---326 |       $300k a |  $5.11M: $6.13M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF : 100       4   5     : 109 | RF : 126       4  14  34  11 : 190 |   6 | 196 | -2---447 |   1           | $798.5k:$957.2k |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      65     -26     :  40 | SP :     127      12  35   2 : 176 |   6 | 182 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     133      42   5 : 180 |    :                         :   0 | -12 | 168 |          |  F   $3.25M   |  $7.51M:    $9M |  p139 | Boston Red Sox       | **^
LF Jeff Conine               28| 1B : 114       2  19     : 135 | 1B : 116       2  13  23     : 154 |   5 | 159 | -514-4-4 |      $3.25M a |  $3.03M: $3.64M |  p425 | Boston Red Sox       | ***^
SP Arthur Rhodes             25| SP :      90      -2     :  88 | SP :     123      -6  30     : 147 |   6 | 153 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
SS Melvin Mora               23| 2B :  84       9   0     :  93 | 2B : 111       9  -2  27     : 146 |   6 | 152 | -6766664 |   3           |        :        | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 101      17  23     : 140 | SS : 103      17   0  26     : 146 |   5 | 151 | -3448--- |      $2.41M a |  $3.67M:  $4.4M | p1076 | Boston Red Sox       | **^
SP Freddy Garcia             19| SP :      68     -23     :  45 | SP :     104      18  12     : 134 |   6 | 140 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
3B Chris Stynes              22| 3B :  89      -3  -4     :  83 | LF : 111       2   5  15     : 133 |   6 | 139 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
 C Benito Santiago           30|  C : 116      -9  26     : 133 |    :                         :   0 |   3 | 136 | 41------ | I      $16Mx4 |  $4.15M: $4.98M |  p845 | Boston Red Sox       | ***^
SP Javier Vazquez            18| MR :      43     -31     :  12 | SP :     111      -1  19     : 129 |   6 | 135 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      87       7     :  94 | MR :     107       1  18     : 126 |   6 | 132 |          |       $300k a |  $1.12M: $1.34M |  p785 | Boston Red Sox       | +++++
3B Mike Bordick              29| SS :  97      11  13     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |  $2.08M: $2.49M |  p202 | Boston Red Sox       | **
CF Gerald Young              30| CF :  99      10  12     : 121 |    :                         :   0 |   3 | 124 | -2---876 |      $1.97M a |  $1.92M:  $2.3M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  73      10 -12     :  70 | SS :  97      10 -11  12     : 108 |   6 | 114 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Andres Galarraga          33| 1B : 101       3   6     : 110 |    :                         :   0 |   0 | 110 | -6------ |      $3.59Mx3 | $958.2k: $1.15M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               34| 3B :  93       8  11     : 112 |    :                         :   0 |  -2 | 110 | -2774--- |  F    $720k   |  $1.76M: $2.11M |  p906 | Boston Red Sox       | **
2B Pokey Reese               21| SS :  71       5 -19     :  58 | SS :  98       5 -10   9     : 102 |   6 | 108 | -3545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
MR John Dopson               31| SP :      98       7     : 105 |    :                         :   0 |   2 | 107 |          |       $350k a |  $1.12M: $1.34M |  p307 | Boston Red Sox       | *
SP Jeff Stember              37| SP :     109      17     : 126 |    :                         :   0 | -20 | 106 |          |  F      $5M   |  $2.71M: $3.25M | p1627 | Boston Red Sox       | ***^
RF Lyle Mouton               26| RF :  89       2  -9     :  82 | RF :  99       2  -7   4     :  98 |   6 | 104 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
CF Preston Wilson            20| CF :  71       0 -26     :  45 | CF :  97       0  -9   2     :  90 |   6 |  96 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Chuck Finley              32| SP :      93       2     :  95 |    :                         :   0 |   1 |  96 |          |       $650kx2 | $319.4k:$382.9k |  p241 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      42     -33     :   9 | SP :      92      -6   0     :  87 |   6 |  93 |          |   9           |        :        | p1522 | Boston Red Sox       | ++++
LF Curtis Pride              26| CF :  83       4 -10     :  78 | CF :  93       4 -13   2     :  87 |   6 |  93 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             29| CF :  88       5  -4     :  89 |    :                         :   0 |   4 |  93 | -3---657 |       $300k r |        :        | p1254 | Boston Red Sox       | *^
2B Spike Owen                34| 1B :  97      -1  -1     :  95 |    :                         :   0 |  -2 |  93 | -2221--- |  F    $760k   |        :        |  p832 | Boston Red Sox       | *^
SP Charlie Lea               38| SP :     105      14     : 119 |    :                         :   0 | -30 |  89 |          |  F      $4M   |  $2.24M: $2.68M | p1651 | Boston Red Sox       | *^
MR Brian Barnes              28| SP :      87      -4     :  83 | SP :     104     -36  12     :  80 |   5 |  88 |          |     $617.1k a |        :        |   p88 | Boston Red Sox       | **^
3B Jeff Frye                 28| 2B :  81       6  -7     :  80 | 2B :  89       6 -20   1     :  76 |   5 |  85 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      85      -6     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r |        :        | p1025 | Boston Red Sox       | **^
2B Mike Mordecai             27| 1B :  83       1 -14     :  70 | 1B :  93       1 -16  -2     :  76 |   6 |  82 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
2B Marlon Anderson           21| CF :  61       6 -29     :  38 | CF :  88       6 -20  -1     :  74 |   6 |  80 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Raul Gonzalez             21| CF :  66      10 -21     :  55 | CF :  82      10 -15  -3     :  74 |   6 |  80 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
1B Steve Cox                 20| 1B :  65       0 -33     :  32 | DH :  92       0 -15  -4     :  73 |   6 |  79 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
SP Matt Morris               20| MR :      34     -40     :  -6 | SP :      90     -14  -2     :  73 |   6 |  79 |          |   8           |        :        |  p773 | Boston Red Sox       | ++++
 C Wiki Gonzalez             21|  C :  58      -6 -28     :  24 | DH :  96       0 -23   0     :  73 |   6 |  79 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Pedro Munoz               26| DH :  71       0 -28     :  43 | DH :  97       0 -25   1     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  88       0 -11     :  77 |    :                         :   0 |   2 |  79 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
1B Geronimo Berroa           30| 1B :  86       0 -11     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                28| 1B :  85       0 -13     :  72 | 1B :  90       0 -16  -6     :  69 |   5 |  77 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
3B Felix Fermin              31| 3B :  85      -3  -9     :  73 |    :                         :   0 |   2 |  75 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
LF Gene Kingsale             18| CF :  63       3 -31     :  36 | CF :  83       3 -10  -9     :  68 |   6 |  74 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
MR Joel McKeon               32| MR :      75      -4     :  72 |    :                         :   0 |   1 |  73 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
SS Kent Anderson             31| DH :  82       0 -17     :  65 |    :                         :   0 |   2 |  67 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               30| DH :  80       0 -19     :  61 |    :                         :   0 |   3 |  64 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  75       2 -21     :  56 |    :                         :   0 |   4 |  60 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      73     -18     :  55 |    :                         :   0 |   3 |  58 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      52     -24     :  28 | MR :     176     -43  78  45 : 256 |   6 | 262 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 121       9  40  13 : 183 | 2B : 126      10  20  43  16 : 216 |   5 | 221 | -3885--- |     $11.78Mx5 |  $8.46M:$10.15M | p1062 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  87       9  -1     :  95 | CF : 126       9   1  40  15 : 191 |   6 | 197 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 119       8   9  40  15 : 191 |   6 | 197 | 81------ |     $522.9k a |  $6.87M: $8.23M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     102      19     : 122 | MR :     135      -2  42   9 : 184 |   6 | 190 |          |       $300k a |  $3.03M: $3.64M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      68     -10     :  59 | MR :     133       1  41   8 : 182 |   6 | 188 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               19| MR :      43     -31     :  12 | SP :     129       0  37   4 : 169 |   6 | 175 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  98      16  18     : 132 | SS : 110      16   9  31     : 166 |   6 | 172 | -3638--- |      $1.45M a |  $2.87M: $3.45M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     119      34     : 152 | MR :     119      14  29     : 162 |   6 | 168 |          |       $710k a |  $5.43M: $6.51M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| SP :      71     -20     :  51 | SP :     129     -16  37   4 : 155 |   6 | 161 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
MR Tim Burke                 36| MR :     126      40   7 : 173 |    :                         :   0 | -12 | 161 |          |  F    $2.3M   |  $7.51M:    $9M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 114      15  34   2 : 164 |    :                         :   0 | -12 | 152 | -3558445 |     $17.65Mx3 |  $5.75M: $6.89M | p1682 | Cleveland Indians    | ****
MR John Costello             34| MR :     119      34     : 152 |    :                         :   0 |  -2 | 150 |          | I    $2.57Mx3 |  $5.43M: $6.51M |  p262 | *CEI* Cleveland I... | ***^
1B Fernando Tatis Sr.        20| SS :  63      16 -16     :  64 | SS : 107      16 -17  29     : 136 |   6 | 142 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
RF Keith A. Miller           31| CF : 112       4  19     : 136 |    :                         :   0 |   2 | 138 | -2-1-353 |      $4.52Mx3 |  $3.03M: $3.64M |  p843 | Cleveland Indians    | **^
CF Jesse Barfield            35| CF : 103      15  21   2 : 141 |    :                         :   0 |  -6 | 135 | -3---496 |      $4.01Mx4 |  $3.67M:  $4.4M |  p175 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -12  23     : 128 |   6 | 134 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Clay Bellinger            26| SS :  87       6  -2     :  91 | SS : 109       6  -9  21     : 127 |   6 | 133 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Francisco Oliveras        32| SP :     110      19     : 129 |    :                         :   0 |   1 | 130 |          |       $950kx4 |  $3.03M: $3.64M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.08M: $2.49M | p1100 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 106      -3  22     : 125 |    :                         :   0 |   2 | 127 | 64-1-3-2 |      $1.16Mx3 |  $3.51M: $4.21M |  p537 | *CEI* Cleveland I... | **^
1B Shane Mack                31| CF : 109       1  13     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.08M: $2.49M |  p718 | Cleveland Indians    | **^
SP Dave Stewart              38| SP :     123      32     : 155 |    :                         :   0 | -30 | 125 |          |  F   $7.26M   |  $5.11M: $6.13M | p1282 | Cleveland Indians    | **
2B Frank Menechino           24| 2B :  75       6 -12     :  68 | 2B : 105       6 -14  18     : 115 |   6 | 121 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.35M: $4.02M | p1601 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  16     : 123 |    :                         :   0 |  -2 | 121 | -626-444 |       $500kx2 |  $2.56M: $3.06M | p1755 | Cleveland Indians    | **
SP Danny Jackson             33| SP :     105      14     : 119 |    :                         :   0 |   0 | 119 |          |      $1.33Mx4 |  $2.24M: $2.68M |  p538 | Cleveland Indians    | **
MR Steve Olin                29| MR :      98      16     : 113 |    :                         :   0 |   4 | 117 |          |       $300k a |  $2.56M: $3.06M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  83      11  -2     :  92 | CF :  94      11  -6  10     : 110 |   6 | 116 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
1B Dave Hansen               26| 1B :  93       3  -1     :  95 | 1B : 101       3  -3   9     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
