bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
50              |      20  20  19  17  16  17  18  19  23  28  33  38  43  43  44  46  45  43  47  48  48  51  50  80                         |
70              |          25  27  24  23  25  26  30  36  44  49  56  58  61  63  64  64  62  61  64  69  73  83  73  80                     |
90              |          40  40  36  42  40  48  51  62  65  68  71  76  79  81  83  83  88  88  90  94  99  96  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15                          40          35  35  35          30  30  40  30                             |
30              |              17  18  19  20  28  27  31  36  40  50  45  50  45  44  42  48  49  39  41  41  44  30                         |
50              |          20  23  21  22  25  28  30  33  38  44  48  54  55  55  56  60  65  61  58  58  55  55  57                         |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E |  77 ( 57-133) |  83 ( 63-139)  76/ 91 |   6/  6 || 120 ( 27-383) | 126 ( 33-389) 115/139 |  30/ 30
1M | 101 ( 93-205) | 107 ( 99-211)  97/117 |   6/  6 || 102 ( 93-205) | 108 ( 99-211)  98/119 |  30/ 30
1L |  82 ( 74-105) |  88 ( 80-111)  80/ 96 |   8/  8 ||  94 ( 74-105) | 100 ( 80-111)  91/110 |  40/ 40
2E |  77 ( 56-103) |  83 ( 62-109)  75/ 91 |  10/ 10 ||  86 ( 56-103) |  92 ( 62-109)  83/101 |  50/ 50
2L |  73 ( 56- 87) |  79 ( 62- 93)  72/ 87 |  10/ 10 ||  80 ( 56- 87) |  86 ( 62- 93)  78/ 94 |  50/ 50

 1 |  90 ( 57-205) |  96 ( 63-211)  88/106 |  20/ 20 || 100 ( 27-383) | 106 ( 33-389)  96/116 | 100/100
 2 |  76 ( 56-103) |  82 ( 62-109)  74/ 90 |  20/ 20 ||  81 ( 56-103) |  87 ( 62-109)  79/ 96 | 100/100
 3 |  65 ( 47- 91) |  71 ( 53- 97)  65/ 78 |  20/ 20 ||  71 ( 47- 91) |  77 ( 53- 97)  70/ 85 | 100/100
 4 |  57 ( 42-106) |  63 ( 48-112)  58/ 70 |  20/ 20 ||  62 ( 34-106) |  68 ( 40-112)  62/ 75 | 100/100
 5 |  56 ( 24- 98) |  62 ( 35-104)  57/ 69 |  20/ 20 ||  56 ( 24- 98) |  62 ( 35-104)  56/ 68 | 100/100
 6 |  63 ( 40-104) |  69 ( 46-110)  63/ 76 |   7/  7 ||  47 ( 24-104) |  53 ( 30-110)  48/ 58 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 23- 36) |  40 ( 32- 43)  36/ 44 |   9/  9

SP Barker, L       35|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     31|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     37|   4,300,000   4,300,000
SS Jurak, E        32|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000   1,660,000
LF Henderson, S    37|   2,600,000            
2B Doran, B        32|   2,590,000   2,590,000
SP Downs, D        38|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      37|   1,080,000     450,000
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000     720,000
SP LaCoss, M       34|     880,000     880,000
SP Black, B        33|     837,000     837,000
SS Randolph, W     36|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      38|     510,000            
 C McCormack, D    34|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       33|     350,000     350,000
SS Anderson, D     30|     350,000     350,000
SP Jeffcoat, M     31|     350,000     350,000
SP Owchinko, B     35|     350,000     490,000
SP Welch, B        33|     350,000            
CF A. Miller, K    27|     300,000   2,290,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   31|     300,000     300,000
SS Naehring, T     23|     300,000     300,000
---------------------------------------------
                     |  99,046,000  88,653,000
              $/Value|     205,916     187,824
          $ Available|  15,593,587     885,831
          Max $/Value|     238,335     189,700
---------------------------------------------

--- Extensions ---
SP Atlee Hammaker            32| SP :      93       0     :  93 |    :                     :   0 |   1 |  94 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 101      -6   9     : 105 |    :                     :   0 | -12 |  93 | -3324727 |  F   $4.68M   |  $2.15M: $1.71M |  p450 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  89       7   0     :  96 |    :                     :   0 | -12 |  84 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      84      -9     :  75 |    :                     :   0 |   0 |  75 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      75      -4     :  71 |    :                     :   0 | -12 |  59 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  74       1 -14     :  61 |    :                     :   0 | -30 |  31 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| RF :  76     -14 -24     :  38 |    :                     :   0 | -20 |  18 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           27| CF : 110       5  26   0 : 141 |    :                     :   0 |   6 | 147 | -2325686 |       $300k a |   $6.2M: $4.93M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             31| SP :     102       9     : 111 |    :                     :   0 |   2 | 113 |          |       $350k a |  $2.15M: $1.71M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             30| SS :  93       2  -1     :  94 |    :                     :   0 |   3 |  97 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      92      -1     :  92 |    :                     :   0 |  -6 |  86 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
SP Howard Bailey             33| SP :      85      -8     :  77 |    :                     :   0 |   0 |  77 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $238.3k:$189.7k | p1768 | No Team              | *
CF Mike Kingery              29| CF :  83       6   0     :  89 |    :                     :   0 |   4 |  93 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  88       1   0     :  89 |    :                     :   0 |   3 |  92 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -7     :  76 |    :                     :   0 |   1 |  77 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       7     : 107 |    :                     :   0 | -30 |  77 |          |               |  $1.67M: $1.33M | p1160 | No Team              | ***
LF Billy Jo Robidoux         26| 1B :  86     -18 -10     :  58 | 1B :  92     -18  -9     :  66 |   6 |  72 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR Juan Agosto               32| MR :      73      -7     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $238.3k:$189.7k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  90       4   0     :  95 |    :                     :   0 |   0 |  95 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  83       6   0     :  89 |    :                     :   0 |   4 |  93 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  88       1   0     :  89 |    :                     :   0 |   3 |  92 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       20|  C :  67       5 -22     :  51 |  C :  80       5  -6     :  80 |   6 |  86 | 61------ |               |        :        |  p266 | No Team              | ++
RF Carmelo Castillo          32| CF :  85      -1  -5     :  80 |    :                     :   0 |   1 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -7     :  76 |    :                     :   0 |   1 |  77 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       7     : 107 |    :                     :   0 | -30 |  77 |          |               |  $1.67M: $1.33M | p1160 | No Team              | ***
 C Tim Laker                 20|  C :  58      -1 -37     :  19 |  C :  81      -1 -11     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
SP John Candelaria           36| SP :      89      -4     :  86 |    :                     :   0 | -12 |  74 |          |               |        :        |  p393 | No Team              | *
LF Billy Jo Robidoux         26| 1B :  86     -18 -10     :  58 | 1B :  92     -18  -9     :  66 |   6 |  72 | -2---1-2 |               |        :        |  p797 | No Team              | *
RF Jim Lentine               36| RF :  91      -6  -1     :  84 |    :                     :   0 | -12 |  72 | -2111747 |               |        :        |  p576 | No Team              | **
SP Jeff Holly                37| SP :      91      -2     :  89 |    :                     :   0 | -20 |  69 |          |               |        :        | p1115 | No Team              | **^
RF Jim Vatcher               25| CF :  69       0 -21     :  48 | CF :  75       0 -14     :  61 |   6 |  67 | -222-467 |               |        :        | p1309 | No Team              | +-
LF Mike Felder               28| RF :  86     -12 -12     :  62 |    :                     :   0 |   5 |  67 | -2---524 |               |        :        |  p413 | No Team              | *
CF Mike Aldrete              29| CF :  80      -4 -13     :  63 |    :                     :   0 |   4 |  67 | -311-454 |               |        :        |   p15 | No Team              | *
MR Juan Agosto               32| MR :      73      -7     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |   p31 | No Team              | **^
CL Bob Shirley               36| SP :      86      -7     :  79 |    :                     :   0 | -12 |  67 |          |               |        :        | p1128 | No Team              | **^
CF Ernie Young               21| CF :  59       0 -30     :  29 | CF :  74       0 -14     :  60 |   6 |  66 | -2---666 |               |        :        | p1444 | No Team              | +-
1B Mike A. Marshall          30| LF :  83      -5 -15     :  62 |    :                     :   0 |   3 |  65 | -312-734 |               |        :        | p1091 | No Team              | *
MR Joe Price                 33| MR :      71      -8     :  63 |    :                     :   0 |   0 |  63 |          |               |        :        | p1123 | No Team              | **^
SP Dan Vossler               38| SP :      92      -1     :  91 |    :                     :   0 | -30 |  61 |          |               |        :        | p1312 | No Team              | **
SP Fernando Arroyo           38| SP :      91      -2     :  89 |    :                     :   0 | -30 |  59 |          |               |        :        |  p102 | *CEI* No Team        | *
 C Mark Bailey               28| DH :  83     -19 -12     :  52 |    :                     :   0 |   5 |  57 | 21------ |               |        :        |   p19 | No Team              | *
LF Bob Porter                31| 1B :  84     -18 -12     :  54 |    :                     :   0 |   2 |  56 | -2---2-1 |               |        :        | p1683 | No Team              | *
3B Mike Pagliarulo           30| 3B :  77      -5 -21     :  52 |    :                     :   0 |   3 |  55 | -515---- |               |        :        | p1114 | No Team              | *
3B Kim Andrew                36| 2B :  85      -7 -11     :  67 |    :                     :   0 | -12 |  55 | -2432--- |               |        :        |   p23 | No Team              | *
LF Greg Luzinski             39| LF : 103      -9   2     :  96 |    :                     :   0 | -42 |  54 | -2---513 |               | $476.7k:$379.4k | p1225 | No Team              | **^
1B Mike Diaz                 30| 1B :  78     -14 -14     :  50 |    :                     :   0 |   3 |  53 | -5---3-3 |               |        :        |  p306 | No Team              | *
LF Paul Hodgson              30| LF :  75      -4 -21     :  50 |    :                     :   0 |   3 |  53 | -2---833 |               |        :        |  p723 | No Team              | *
RF Darrin Jackson            27| CF :  71      -4 -22     :  46 |    :                     :   0 |   6 |  52 | -2---555 |               |        :        |  p624 | No Team              | *
SP Mike Krukow               38| SP :      87      -6     :  81 |    :                     :   0 | -30 |  51 |          |               |        :        |  p870 | No Team              | *
SP Ken Dayley                31| MR :      63     -15     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p389 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -7     :  78 |    :                     :   0 | -30 |  48 | -2---833 |               |        :        | p1362 | No Team              | **
 C Mike Colbern              35|  C :  74       0 -21     :  53 |    :                     :   0 |  -6 |  47 | 51------ |               |        :        |  p170 | No Team              | *
SP Don Heinkel               30| MR :      61     -17     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p436 | No Team              | *
RF Dave Clark                28| DH :  77     -19 -18     :  40 |    :                     :   0 |   5 |  45 | -1---2-2 |               |        :        |  p208 | No Team              | *
1B Jim Lindeman              28| RF :  74     -11 -23     :  40 |    :                     :   0 |   5 |  45 | -4---214 |               |        :        |  p592 | No Team              | *
RF Tom Dunbar                30| DH :  78     -19 -17     :  42 |    :                     :   0 |   3 |  45 | -1------ |               |        :        |  p474 | No Team              | *
LF Javier Ortiz              27| DH :  76     -19 -19     :  38 |    :                     :   0 |   6 |  44 | -1---3-1 |               |        :        |  p743 | No Team              | *
MR Steve Davis               30| SP :      67     -26     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        |  p288 | No Team              | *
1B Kelvin Torve              30| 1B :  75     -16 -20     :  39 |    :                     :   0 |   3 |  42 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Rich Bordi                31| SP :      66     -27     :  40 |    :                     :   0 |   2 |  42 |          |               |        :        |  p113 | No Team              | *
CF Gary Ward                 36| RF :  83     -13 -16     :  54 |    :                     :   0 | -12 |  42 | -2---323 |               |        :        | p1462 | No Team              | *
MR Les Lancaster             28| SP :      64     -29     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        |  p510 | No Team              | *
SP Dave J. Schmidt           33| MR :      59     -19     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        | p1732 | No Team              | *
RF Dion James                27| 1B :  73     -18 -23     :  32 |    :                     :   0 |   6 |  38 | -1---212 |               |        :        |  p655 | No Team              | *
MR Joe Hesketh               31| SP :      64     -29     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        |  p749 | No Team              | *
SP Sergio Valdez             26| MR :      48     -28     :  21 | SP :      60     -30     :  30 |   6 |  36 |          |               |        :        |  p950 | No Team              | **

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B       100  11 111 | Wynegar, B       101  11 112
 2 | McClendon, L      90  12 102 | McClendon, L      90  12 102 | McClendon, L      90  12 102
 3 | McCormack, D      83  11  94 | McCormack, D      84  11  95 | McCormack, D      83  11  94
 4 | Nelson, J         85   7  92 | Murphy, D        101  -7  94 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Nelson, J         86   7  93 | Murphy, D         96  -7  89
 6 | Ochiai, H        121 -35  86 | Orton, J          75  11  86 | Ochiai, H        121 -35  86
 7 | Phillips, T      121 -35  86 | Ochiai, H        121 -35  86 | Phillips, T      121 -35  86
 8 | Orton, J          74  11  85 | Phillips, T      121 -35  86 | Orton, J          73  11  84
 9 | Mizerock, J       84  -3  81 | Mizerock, J       83  -3  80 | Mizerock, J       84  -3  81
10 | Ausmus, B         70   9  79 | Ausmus, B         70   9  79 | Ausmus, B         70   9  79

FIRST_BASE
 1 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | Naehring, T      110 -17  93 | Naehring, T      112 -17  95 | A. Miller, K     110 -17  93
 4 | A. Miller, K     110 -17  93 | Roenicke, G      111 -16  95 | Naehring, T      109 -17  92
 5 | Doran, B         105 -16  89 | A. Miller, K     110 -17  93 | Doran, B         105 -16  89
 6 | Jurak, E         100 -12  88 | Doran, B         105 -16  89 | Jurak, E         100 -12  88
 7 | Smalley III, R   104 -17  87 | Jurak, E         100 -12  88 | Smalley III, R   104 -17  87
 8 | Cromartie, W     101 -16  85 | Murphy, D        101 -14  87 | Cromartie, W     102 -16  86
 9 | Lisi, R          101 -17  84 | DeJohn, M        103 -16  87 | Lisi, R          101 -17  84
10 | Roenicke, G      100 -16  84 | Smalley III, R   102 -17  85 | Wynegar, B       101 -18  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      109   0 109
 3 | Ochiai, H        121 -16 105 | DeJohn, M        103   4 107 | Ochiai, H        121 -16 105
 4 | A. Miller, K     110  -9 101 | Ochiai, H        121 -16 105 | A. Miller, K     110  -9 101
 5 | Doran, B         105  -8  97 | A. Miller, K     110  -9 101 | Doran, B         105  -8  97
 6 | DeJohn, M         93   4  97 | Doran, B         105  -8  97 | DeJohn, M         92   4  96
 7 | Smalley III, R   104 -13  91 | Roenicke, G      111 -15  96 | Smalley III, R   104 -13  91
 8 | Cromartie, W     101 -11  90 | Smalley III, R   102 -13  89 | Cromartie, W     102 -11  91
 9 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
10 | Moreno, J         95  -7  88 | Moreno, J         95  -7  88 | Moreno, J         95  -7  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        121  -9 112 | Naehring, T      112   0 112 | Ochiai, H        121  -9 112
 3 | Naehring, T      110   0 110 | Ochiai, H        121  -9 112 | Naehring, T      109   0 109
 4 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 5 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96
 6 | Anderson, D       93   0  93 | Roenicke, G      111 -16  95 | Anderson, D       93   0  93
