  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 5.354000000000147, -0.15300000000000016])
act: 44727


runBB: 0.32
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.03
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.57


Batting: 5826/16555 0.260/0.740
Pitching: 9899/12043 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0815934827332286, RandomForest(...)), (0.07863625713717726, Isotonic(...)), (0.07553591795090198, Huber(...)), (0.07537330179558847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4. 10.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05745448758599173, RandomForest(...)), (0.07488682796274464, Isotonic(...)), (0.11610345827110251, Huber(...)), (0.09877891356112718, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00259159  0.04570018 -0.00690325  0.01158862  0.0071728   0.00373245]Intercept: 0.008615420119326674Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11582066663046597, RandomForest(...)), (0.10406666076861504, Isotonic(...)), (0.10665112514975557, Huber(...)), (0.10447498077504613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00161966 0.00261089 0.00326862 0.01608529]Intercept: -0.0016178884343656093Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0878824482271194, RandomForest(...)), (0.08131593145340037, Isotonic(...)), (0.0776386119798282, Huber(...)), (0.08299571704514526, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-6.42522938e-05  4.11619698e-04 -2.88447362e-05]Intercept: 0.007123130461861242Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3999341819703268, RandomForest(...)), (0.4047887818671935, Isotonic(...)), (0.4100857204104689, Huber(...)), (0.40822555847841285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  14. 289.   0.   2.]Coefficients: [0.00901842 0.0103544  0.1206006 ]Intercept: 0.0136320381867638Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36189897025562345, RandomForest(...)), (0.2747383938806187, Isotonic(...)), (0.4120165219171805, Huber(...)), (0.40908766124236035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 437.   2.]Coefficients: [-0.3342807]Intercept: 0.3675237440475474Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11984398626413202, RandomForest(...)), (0.09873830931164722, Isotonic(...)), (0.11482663029577211, Huber(...)), (0.11353114458749773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.12817451]Intercept: 0.3332477882790799Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23444896719708652, RandomForest(...)), (0.23823987567351887, Isotonic(...)), (0.25179654508765853, Huber(...)), (0.25266908880513433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.00096878]Intercept: 0.10563704430677712Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1421877742947317, RandomForest(...)), (0.1494285030669301, Isotonic(...)), (0.18334324493312762, Huber(...)), (0.17280762851755624, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04847858  0.00517901]Intercept: 0.04807253823500274Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31698233567906053, RandomForest(...)), (0.234988449779599, Isotonic(...)), (0.3651590977607239, Huber(...)), (0.3767071775629056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00010004 -0.00178067]Intercept: 0.1797888648192546Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17623230641159573, RandomForest(...)), (0.1025844458648693, Isotonic(...)), (0.18385007701048203, Huber(...)), (0.14985163506298219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  64.   7.   1.   1. 139.   0.   6.]Coefficients: [-0.02503254  0.06601035 -0.00123594  0.03355418  0.16657227 -0.00584002]Intercept: 0.00669369796139883Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  60  74  88  88  90  96 101 107 111 111
             Doubles | 100 (  1) 101 |  99  99 100 100 100 100 101 101 101 101
             Triples | 100 (  1) 101 | 100 101 101 101 101 100 100 100 101 101
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 107 110 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 101 101 101 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 18) 117 |  71  76  83  90  98 106 116 126 137 150
             Doubles | 106 (  3) 109 | 100 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 24) 122 |  65  68  71  75  79  85  91 100 112 125
               Walks |  98 ( 19) 117 |  61  66  72  78  85  93 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 125 122 117 114 112 109 107 103 102 100
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .328/.384/.523 120 130 | .328/.384/.524 120 130 | -3558445  13 | ++ || 133 || ML      |
 9 | Glanville, D      81   7  88 | Glanville, D      83   7  90 | Glanville, D      81   7  88
10 | Anderson, D       92  -7  85 | Anderson, D       94  -7  87 | Anderson, D       92  -7  85

DESIGNATED_HITTER
 1 | Naehring, T      123   0 123 | Naehring, T      125   0 125 | Naehring, T      123   0 123
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          114   0 114
 4 | A. Miller, K     110   0 110 | A. Miller, K     110   0 110 | A. Miller, K     110   0 110
 5 | Neel, T          106   0 106 | Neel, T          106   0 106 | Neel, T          106   0 106
 6 | Pasqua, D         99   0  99 | Young, M          98   0  98 | Pasqua, D         99   0  99
 7 | Young, M          98   0  98 | Pasqua, D         97   0  97 | Young, M          98   0  98
 8 | Gutierrez, R      96   0  96 | Gutierrez, R      96   0  96 | Gutierrez, R      96   0  96
 9 | McDowell, O       95   0  95 | McDowell, O       95   0  95 | McDowell, O       95   0  95
10 | Salas, M          92   0  92 | Anderson, D       94   0  94 | Salas, M          92   0  92

--- Trade Values ---
MR Mark Wohlers              24| MR :      55     -16     :  40 | MR :     179     -26  86  42 : 281 |   6 | 287 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 123       9  48   9 : 190 | 3B : 123       9  28  47   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |  $7.45M:$10.88M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      84       9     :  93 | MR :     144      -4  56  12 : 208 |   6 | 214 |          |   9   $300k r |  $1.18M: $1.72M | p1437 | Cleveland Indians    | +++++
MR Tim Burke                 35| MR :     135      53   4 : 193 |    :                         :   0 |  -6 | 187 |          |       $2.3Mx2 |  $7.58M:$11.07M |  p254 | Cleveland Indians    | ****
SP Dave Stewart              37| SP :     142      58   5 : 205 |    :                         :   0 | -20 | 185 |          |      $7.26Mx2 |  $8.24M:$12.02M | p1282 | Cleveland Indians    | **^
SS Tony Phillips             35| SS : 120      13  43   6 : 182 |    :                         :   0 |  -6 | 176 | -3558445 |     $17.65Mx4 |  $6.41M: $9.35M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           24| 2B :  96       2  14     : 113 | 2B : 117       2   9  34     : 162 |   6 | 168 | -3535--- |       $300k a |  $1.83M: $2.67M |  p527 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  91       2   5     :  98 |  C : 117       2   1  32   8 : 160 |   6 | 166 | 71------ |       $300k a | $653.8k:$954.3k |   p79 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     130      49     : 178 |    :                         :   0 | -20 | 158 |          |  F  $14.47M   |  $6.41M: $9.35M |  p180 | Cleveland Indians    | ****^
3B Travis Fryman             25| SS :  82       8   0     :  90 | SS : 114       8  -8  34     : 148 |   6 | 154 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
LF Clay Bellinger            25| 3B :  85       7   7     :  99 | SS : 108      10  -5  29     : 142 |   6 | 148 | -3677444 |   5   $300k r | $915.3k: $1.34M |  p129 | Cleveland Indians    | ++++
MR Rod Beck                  25| MR :      88      13     : 101 | MR :     112       0  27     : 139 |   6 | 145 |          |       $300k a |   $1.7M: $2.48M |  p164 | Cleveland Indians    | ++++-
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.66M: $5.34M |  p718 | Cleveland Indians    | **^
MR Steve Olin                28| MR :      99      22     : 122 | MR :     115      -8  30     : 138 |   5 | 143 |          |       $300k r |  $2.88M:  $4.2M | p1116 | Cleveland Indians    | ***
SP Francisco Oliveras        31| SP :     113      29     : 141 |    :                         :   0 |   2 | 143 |          |  F   $1.15M   |  $3.79M: $5.53M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 28| DH : 106       0  20     : 126 | DH : 108       0   8  22     : 137 |   5 | 142 | -2---3-- |       $300k a |  $2.62M: $3.82M | p1100 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  77       7 -11     :  73 | CF : 108       7  -4  24     : 134 |   6 | 140 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 110       6  22     : 138 |    :                         :   0 |   2 | 140 | -2-1-353 |      $4.52Mx4 |  $2.88M:  $4.2M |  p843 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -10     :  51 | MR :     105       2  21     : 128 |   6 | 134 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Scott Holman              35| SP :     108      24     : 132 |    :                         :   0 |  -6 | 126 |          |  F    $320k   |  $3.14M: $4.58M |  p790 | Cleveland Indians    | *^
LF Dan Pasqua                32| LF :  99       5  16     : 120 |    :                         :   0 |   1 | 121 | -3---724 |  F    $324k   |  $2.09M: $3.05M |  p925 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  92       9  17     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $672kx2 |  $2.22M: $3.24M |   p38 | Cleveland Indians    | **
SP Danny Jackson             32| SP :     100      16     : 116 |    :                         :   0 |   1 | 117 |          |      $1.33Mx5 |  $2.09M: $3.05M |  p538 | Cleveland Indians    | *^
1B Fernando Tatis Sr.        19| SS :  70      15  -6     :  79 | SS :  89      15  -9  15     : 110 |   6 | 116 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  97       3  -4  12     : 109 |   6 | 115 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  98       3  14     : 114 |    :                         :   0 |  -2 | 112 | -1---615 |      $2.21Mx3 |  $1.83M: $2.67M | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  95       3  11     : 109 |    :                         :   0 |   2 | 111 | -212-645 |       $300k a |  $1.44M:  $2.1M |  p782 | Cleveland Indians    | *^
LF Doug Glanville            23| CF :  81      14   0     :  95 | CF :  85      14  -3   8     : 104 |   6 | 110 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
 C Mark Salas                33|  C :  92       4   8   3 : 108 |    :                         :   0 |   0 | 108 | 81------ |      $4.31Mx2 |  $1.44M:  $2.1M | p1601 | Cleveland Indians    | **^
SP Miguel Batista            23| MR :      48     -22     :  27 | SP :     103     -20  18     : 101 |   6 | 107 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
2B Frank Menechino           23| 2B :  72       6  -7     :  71 | 2B :  93       6 -12  13     : 100 |   6 | 106 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  85       9  10     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a |  $1.31M: $1.91M | p1476 | Cleveland Indians    | *^
SP Floyd Youmans             30| SP :      91       7     :  98 |    :                         :   0 |   3 | 101 |          |       $300k a | $915.3k: $1.34M |  p998 | Cleveland Indians    | *^
SS Aaron Ledesma             23| 2B :  78       6   0     :  84 | SS :  85       8  -6   5     :  92 |   6 |  98 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  94       0 -12   8     :  90 |   6 |  96 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                28|  C :  84       4   0     :  88 |  C :  89       4 -14   6     :  85 |   5 |  93 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      87      11     :  98 |    :                         :   0 |  -6 |  92 |          |     $451.4k a |  $1.44M:  $2.1M | p1788 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  68       6 -20     :  54 | CF :  84       6 -10   0     :  80 |   6 |  86 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Juan Castro               22| 2B :  66       2 -16     :  52 | 2B :  88       2 -15   5     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  85       0  -1     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
SP Zane Smith                33| SP :      82      -2     :  80 |    :                         :   0 |   0 |  80 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Felix Jose                29| CF :  73      12 -10     :  75 |    :                         :   0 |   4 |  79 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  73       3 -13     :  62 | 1B :  81       3  -8  -4     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
CF Mark T. McLemore          29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -18     :  51 | RF :  82       3 -14  -3     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  87       0 -20   1     :  68 |   6 |  74 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  70       4 -14     :  61 | CF :  79       7 -14  -5     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C Einar Diaz                21|  C :  66       8 -14     :  59 |  C :  76       8 -15  -3     :  66 |   6 |  72 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Bill Selby                24| 3B :  71       1 -12     :  60 | 3B :  83       1 -16  -1     :  66 |   6 |  72 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  67       6 -11     :  62 | 2B :  74       6 -11  -5     :  64 |   6 |  70 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
 C Tim Spehr                 28| DH :  75       0 -11     :  64 | DH :  80       0 -23  -6     :  50 |   5 |  69 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  75       0 -11     :  64 |    :                         :   0 |   4 |  68 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Bryan Hickerson           30| MR :      68      -4     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  74       0 -10     :  64 |    :                         :   0 |   2 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Ricky Bones               25| MR :      64      -8     :  56 | SP :      81     -19  -4     :  59 |   6 |  65 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
SP Mark W. Davis             33| SP :      73     -11     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |  p242 | Cleveland Indians    | *
2B Jeff Hamilton             30| 3B :  69       2 -14     :  57 |    :                         :   0 |   3 |  60 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Brian Moehler             22| MR :      46     -24     :  22 | SP :      76     -14  -9     :  52 |   6 |  58 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C Tom Pagnozzi              31| DH :  71       0 -15     :  56 |    :                         :   0 |   2 |  58 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      46     -24     :  22 | MR :      79     -28  -1     :  49 |   6 |  55 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Len Barker                38| SP :      84       0     :  84 |    :                         :   0 | -30 |  54 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Jose Jimenez              21| MR :      39     -30     :   9 | SP :      69     -17 -16     :  36 |   6 |  42 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mark Brown                35| MR :      54     -16     :  38 |    :                         :   0 |  -6 |  32 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      33     -35     :  -2 | MR :      64     -27 -14     :  24 |   6 |  30 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jim Brower                21| MR :      32     -36     :  -4 | SP :      64     -24 -21     :  20 |   6 |  26 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| MR :      44     -25     :  19 | SP :      59     -23 -27     :   8 |   6 |  25 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      44     -25     :  19 |    :                         :   0 |   4 |  23 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      41     -28     :  12 |    :      41     -33 -34     : -27 |   6 |  18 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     148      64   6 : 217 | SP :     193      46 107  59 : 405 |   6 | 411 |          |       $300k r |  $9.15M:$13.36M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      84       0     :  84 | SP :     161       3  75  27 : 266 |   6 | 272 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 111      17  34   4 : 166 | CF : 118      17  24  45  10 : 214 |   6 | 220 | -7221797 |   2   $300k r |  $4.84M: $7.06M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 114       3  28     : 145 | 1B : 124       3  33  39   3 : 202 |   6 | 208 | -6---413 |   1   $300k r |  $3.66M: $5.34M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 116      11  43     : 170 | 2B : 115      11  21  41     : 189 |   6 | 195 | -3832--- |      $7.79M a |  $5.62M: $8.21M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     135      51     : 185 |    :                         :   0 |   4 | 189 |          | I    $2.89M a |  $6.67M: $9.73M | p1010 | Baltimore Orioles    | ***^
MR Rick Aguilera             32| SP :     136      52     : 188 |    :                         :   0 |   1 | 189 |          |  F    $300k   |   $6.8M: $9.92M |    p8 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     133      49     : 182 |    :                         :   0 |   2 | 184 |          |  F   $1.15M   |  $6.41M: $9.35M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                34| SP :     128      44     : 173 |    :                         :   0 |  -2 | 171 |          |  F    $4.5M   |  $5.75M:  $8.4M |  p943 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  88       6   6     : 101 | CF : 109       9  10  27     : 156 |   6 | 162 | -3---667 |   5           | $784.5k: $1.15M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  97       2  11     : 111 | RF : 115       2   7  30     : 154 |   6 | 160 | -1---325 |       $350k a |  $1.44M:  $2.1M | p1220 | Baltimore Orioles    | **
SP Dave Stieb                36| SP :     127      43     : 170 |    :                         :   0 | -12 | 158 |          |  F    $7.5M   |  $5.62M: $8.21M | p1702 | Baltimore Orioles    | **^
CF Steve Finley              29| CF : 105      17  28     : 150 |    :                         :   0 |   4 | 154 | -3---598 |      $3.11M e |  $3.66M: $5.34M |  p545 | Baltimore Orioles    | ***
SS Ray Durham                22| 2B :  90       2   8     : 100 | 2B : 109       2   9  26     : 146 |   6 | 152 | -2514111 |   4           |  $1.05M: $1.53M |  p608 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 109       5  30     : 144 |    :                         :   0 |   4 | 148 | -262-312 |       $8.5Mx4 |  $3.92M: $5.73M |  p362 | Baltimore Orioles    | ***^
CL Gregg Olson               27| MR :      94      18     : 112 | MR :     117      -8  32     : 141 |   6 | 147 |          |       $300k a |  $2.35M: $3.44M | p1099 | Baltimore Orioles    | ***^
CF Lenny Dykstra             31| CF : 113       7  25     : 145 |    :                         :   0 |   2 | 147 | -2---353 |      $7.25Mx5 |  $3.27M: $4.77M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  99       3  13     : 116 | 1B : 108       3   4  24     : 139 |   6 | 145 | -612-3-3 |               |   $1.7M: $2.48M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      67      -5     :  62 | MR :     109       1  25     : 136 |   6 | 142 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      64     -20     :  44 | SP :     107       4  22     : 133 |   6 | 139 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | DH : 109       0  -5  23     : 127 |   6 | 133 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
1B Mike Stanley              31| DH : 107       0  21     : 128 |    :                         :   0 |   2 | 130 | 42------ |  F  $442.9k   |  $2.75M: $4.01M | p1001 | Baltimore Orioles    | **
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 103       0   1  17     : 120 |   6 | 126 | -2-3-2-2 |   T           | $261.5k:$381.7k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -3     :  88 | CF :  97       6   1  13     : 117 |   6 | 123 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
CF So Taguchi                25| 2B :  85       9   9     : 103 | 2B :  94       9  -5  17     : 115 |   6 | 121 | -2726565 |               |  $1.18M: $1.72M | p1499 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | -21111-- |  F   $1.07M   |  $2.09M: $3.05M |  p793 | Baltimore Orioles    | **
3B Jack Howell               32| DH : 103       0  17     : 120 |    :                         :   0 |   1 | 121 | -333-2-2 |         $2Mx3 |  $2.22M: $3.24M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 2B :  72       2 -10     :  64 | 2B : 102       2  -9  19     : 114 |   6 | 120 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| 2B :  98       1  15     : 115 | 2B :  98       1   0  14     : 113 |   5 | 120 | -355-412 |       $300k r |  $1.96M: $2.86M |  p984 | Baltimore Orioles    | **
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH :  98       0  -1  12     : 109 |   6 | 115 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
SS Steve Buechele            32| SS :  87      15  11     : 113 |    :                         :   0 |   1 | 114 | -3788--- |  F      $1M   |  $1.44M:  $2.1M |  p141 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  81       0  -5     :  76 | DH :  97       0  -3  11     : 105 |   6 | 111 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
LF Nelson Simmons            31| DH :  97       0  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.44M:  $2.1M | p1045 | Baltimore Orioles    | **
CL Ugueth Urbina             20| MR :      50     -20     :  30 | MR :      92      -2  10     : 100 |   6 | 106 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
1B Scott Stahoviak           24| 3B :  78       0  -6     :  72 | 1B :  94       2  -9   8     :  95 |   6 | 101 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Gerald Alexander          26| SP :      81      -3     :  79 | SP :      97     -14  12     :  95 |   6 | 101 |          |               |        :        |   p21 | Baltimore Orioles    | *^
MR Lee Guetterman            35| SP :      95      11     : 106 |    :                         :   0 |  -6 | 100 |          |  F    $1.3M   |  $1.44M:  $2.1M |  p530 | Baltimore Orioles    | ***
CF Dave R. Roberts           22| CF :  72      11 -11     :  72 | CF :  85      11  -9   6     :  93 |   6 |  99 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
 C Greg Myers                28| DH :  90       0   4     :  94 | DH :  88       0  -8   2     :  81 |   5 |  99 | 42------ |               |   $523k:$763.4k |  p857 | Baltimore Orioles    | *^
LF Wayne Kirby               30| LF :  91       1   5     :  96 |    :                         :   0 |   3 |  99 | -212-514 |               | $653.8k:$954.3k |  p557 | Baltimore Orioles    | *
SP Jay Tibbs                 32| SP :      91       7     :  98 |    :                         :   0 |   1 |  99 |          |               | $915.3k: $1.34M | p1582 | Baltimore Orioles    | *
RF Jose Moreno               36| LF :  93       6  12     : 110 |    :                         :   0 | -12 |  98 | -231-735 |  F    $646k   |  $1.57M: $2.29M |  p715 | Baltimore Orioles    | *
CL Rafael Betancourt         19| MR :      37     -31     :   6 | MR :      91     -10   9     :  90 |   6 |  96 |          |               |        :        |   p95 | Baltimore Orioles    | ++++-
RF Melvin Nieves             22| DH :  77       0  -9     :  68 | RF :  90       1  -4   4     :  90 |   6 |  96 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Michael Jordan            31| CF :  83      11  -1     :  93 |    :                         :   0 |   2 |  95 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
MR Craig Lefferts            36| MR :      92      16     : 107 |    :                         :   0 | -12 |  95 |          |  F      $3M   |  $2.09M: $3.05M | p1071 | Baltimore Orioles    | ***^
