bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04150852991113655, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089212780346106982, RandomForest(...)), (0.094271718952708583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.078745449927836456, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2619151217959953, RandomForest(...)), (0.23839703625690942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11196909098311018, RandomForest(...)), (0.082915865136758679, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16623708376495064, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19307866907259486, RandomForest(...)), (0.19148565716446939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13793380211841835, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  81  87  93  94  97 101 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 108 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.516 121 124 | .333/.388/.516 121 132 | -2557445  11 | +  || 132 || ML      |
SP Rick Baldwin              36| SP :     102      16     : 118 |    :                     :   0 | -12 | 106 |          |      $1.08Mx2 |  $4.45M: $4.27M |  p186 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      94       8     : 102 |    :                     :   0 |   1 | 103 |          |       $350k a |  $2.23M: $2.13M | p1641 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  92       7   0     :  99 |    :                     :   0 |   3 | 102 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      92       6     :  98 |    :                     :   0 |   2 | 100 |          |       $690kx2 |  $1.67M:  $1.6M |  p651 | Cleveland Indians    | *
CF Mark T. McLemore          25| LF :  99     -15  -1     :  83 | LF : 105     -15   3     :  93 |   6 |  99 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
LF Ruben Amaro Jr.           24| LF :  81      -7 -12     :  62 | CF :  95      -4   0     :  91 |   6 |  97 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Warren Cromartie          36| LF : 102      -6  11     : 107 |    :                     :   0 | -12 |  95 | -3324727 |      $4.68Mx2 |  $3.06M: $2.93M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
3B Roy Smalley III           37| SS : 108       0   6     : 114 |    :                     :   0 | -20 |  94 | -2225--- |      $3.17M e |  $1.67M:  $1.6M | p1550 | Cleveland Indians    | **
SP Mike LaCoss               33| SP :      89       3     :  92 |    :                     :   0 |   0 |  92 |          |       $525k e | $835.3k:$800.1k |  p550 | Cleveland Indians    | *^
CF Rudy Law                  33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Rene Gonzales             29| 3B :  90       0  -3     :  87 |    :                     :   0 |   4 |  91 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C Bo Diaz                   36|  C :  95       5   2     : 102 |    :                     :   0 | -12 |  90 | 62------ |  F    $300k   | $556.8k:$533.4k |  p719 | Cleveland Indians    | **
 C John Mizerock             28|  C :  94      -3  -7     :  84 |    :                     :   0 |   5 |  89 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Jack Perconte             35| 2B :  91       5   0     :  95 |    :                     :   0 |  -6 |  89 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
MR Steve Olin                24| MR :      59     -15     :  44 | MR :      82       0     :  82 |   6 |  88 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Dave Martinez             25| CF :  81      -3 -14     :  64 | CF :  88      -3  -6     :  80 |   6 |  86 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
1B Ken Oberkfell             33| 3B :  93      -4  -4     :  85 |    :                     :   0 |   0 |  85 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
3B Jeff McKnight             26| 3B :  82      -5 -15     :  62 | SS :  87       0  -9     :  78 |   6 |  84 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Howard Bailey             32| SP :      84      -1     :  83 |    :                     :   0 |   1 |  84 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
RF Dan Peltier               21| RF :  79     -13 -22     :  44 | RF :  96     -13  -6     :  77 |   6 |  83 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             25| 3B :  84      -4 -12     :  68 | 3B :  87      -4  -8     :  76 |   6 |  82 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
CF Manny Martinez            19| CF :  79      -4 -18     :  57 | CF :  87      -4  -8     :  75 |   6 |  81 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF George D. Wright          30| CF :  93      -8  -8     :  77 |    :                     :   0 |   3 |  80 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Danny Boone               35| MR :      81       4     :  86 |    :                     :   0 |  -6 |  80 |          |      $1.09Mx2 |  $1.11M: $1.07M |   p59 | Cleveland Indians    | *^
2B Ernie Riles               29| 3B :  92      -8  -9     :  75 |    :                     :   0 |   4 |  79 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Tim Spehr                 23|  C :  81       1 -17     :  65 |  C :  82       1 -11     :  72 |   6 |  78 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++
 C Tom Pagnozzi              27|  C :  83       0 -16     :  67 |    :                     :   0 |   6 |  73 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                28| SP :      77      -9     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Fred Lynn                 37| CF :  90       3   0     :  93 |    :                     :   0 | -20 |  73 | -2---578 |      $5.32Mx3 |        :        | p1146 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      79      -7     :  72 |    :                     :   0 |   0 |  72 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
CF Pepe Mangual              37| CF :  91       1   0     :  92 |    :                     :   0 | -20 |  72 | -2221777 |       $510kx2 |        :        | p1149 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      74      -2     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      76     -10     :  66 |    :                     :   0 |   4 |  70 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95     -12  -3     :  80 |    :                     :   0 | -12 |  68 | -1---3-3 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | *^
SP Mike Krukow               37| SP :      86       0     :  87 |    :                     :   0 | -20 |  67 |          |  F    $300k   |        :        |  p870 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      73     -13     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |  p275 | Cleveland Indians    | *
LF Tony Scott                38| CF :  87       5   0     :  92 |    :                     :   0 | -30 |  62 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
SP Dennis Springer           24| MR :      42     -30     :  12 | SP :      71     -16     :  55 |   6 |  61 |          |               |        :        | p1293 | Cleveland Indians    | ++-
SP Bryan Hickerson           26| MR :      61     -13     :  49 | SP :      71     -16     :  55 |   6 |  61 |          |               |        :        |  p676 | Cleveland Indians    | *
MR Bill Earley               33| MR :      61     -13     :  49 |    :                     :   0 |   0 |  49 |          |               |        :        |  p727 | Cleveland Indians    | ***
SP Bruce Hurst               31| MR :      60     -14     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Greg Booker               29| MR :      58     -16     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               25| MR :      52     -21     :  31 | MR :      57     -22     :  35 |   6 |  41 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP John Verhoeven            37| SP :      73     -13     :  60 |    :                     :   0 | -20 |  40 |          |  F  $10.07M   |        :        | p1568 | Cleveland Indians    | *
MR Bob Tufts                 33| MR :      54     -19     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      55     -31     :  24 |    :                     :   0 |   4 |  28 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      39     -32     :   7 | MR :      48     -30     :  17 |   6 |  23 |          |               |        :        |  p149 | Cleveland Indians    | ++
MR Rich Rodas                29| MR :      45     -27     :  18 |    :                     :   0 |   4 |  22 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               19| CF :  82       7  -4     :  85 | CF : 115       7  31   7 : 159 |   6 | 165 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     103      17     : 120 | SP :     120      33     : 153 |   6 | 159 |          |   1           |  $4.73M: $4.53M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     119      33     : 152 |    :                     :   0 |   1 | 153 |          |       $300k a |  $9.19M:  $8.8M |  p277 | Baltimore Orioles    | ***
2B Roberto Alomar            21| 2B : 103       4  11     : 118 | 2B : 114       4  26   1 : 145 |   6 | 151 | -3821--- |   3           |  $3.06M: $2.93M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  97       7  11     : 115 | CF : 110       7  26   2 : 144 |   6 | 150 | -3---598 |   5   $300k r |  $3.06M: $2.93M |  p545 | Baltimore Orioles    | +++++
SP Tommy Greene              22| MR :      43     -28     :  15 | SP :     104      17     : 120 |   6 | 126 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
1B Carlos Delgado            17| LF :  85     -12 -13     :  60 | LF : 115     -12  15     : 118 |   6 | 124 | -5---3-1 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     101      16     : 117 |    :                     :   0 |   6 | 123 |          |       $300k r |  $4.45M: $4.27M |    p8 | Baltimore Orioles    | ***^
LF Michael Jordan            26| CF :  95       0   3     :  98 | CF : 101       0  10     : 112 |   6 | 118 | -212-666 |       $300k r | $835.3k:$800.1k | p2914 | Baltimore Orioles    | *^
2B Jack Howell               28| 3B : 104      -1  10     : 113 |    :                     :   0 |   5 | 118 | -666-413 |       $300k r |  $2.78M: $2.67M |  p494 | Baltimore Orioles    | ***
RF Sammy Sosa                20| RF :  98     -12  -1     :  85 | RF : 110     -12  10     : 108 |   6 | 114 | -1---214 |   7           |        :        | p1220 | Baltimore Orioles    | +++++
SS Luis A. Rivera            25| 2B :  99      -8  -5     :  86 | SS : 108      -6   6     : 108 |   6 | 114 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          29| 3B : 110      -9   9     : 110 |    :                     :   0 |   4 | 114 | -2-31--- |  F    $2.6M   |  $2.51M:  $2.4M | p1839 | Baltimore Orioles    | ***^
SP Gerald Alexander          21| MR :      55     -18     :  37 | SP :      95       8     : 104 |   6 | 110 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
3B Russ Davis                20| 3B :  81      -9 -21     :  51 | 3B : 106      -9   6     : 103 |   6 | 109 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Alan Embree               19| MR :      42     -30     :  12 | SP :      95       7     : 102 |   6 | 108 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP David Palmer              32| SP :      96      11     : 107 |    :                     :   0 |   1 | 108 |          |  F  $871.4k   |  $3.06M: $2.93M |  p811 | Baltimore Orioles    | **
 C Brad Gulden               33|  C : 100       3   4     : 108 |    :                     :   0 |   0 | 108 | 61---2-3 |               |  $1.11M: $1.07M |  p440 | Baltimore Orioles    | *^
SS Jerry Manuel              35| SS : 107       1   6     : 114 |    :                     :   0 |  -6 | 108 | -2225--- |         $3Mx2 |  $1.67M:  $1.6M | p1407 | Baltimore Orioles    | **^
SP Bud Black                 32| SP :      95       9     : 104 |    :                     :   0 |   1 | 105 |          |  F      $3M   |  $2.51M:  $2.4M |   p50 | Baltimore Orioles    | **^
 C Mike Scioscia             30|  C : 108      -8   1     : 101 |    :                     :   0 |   3 | 104 | 3312---- |      $1.76M a | $278.4k:$266.7k | p2905 | Baltimore Orioles    | **^
SP Mike Dunne                27| SP :      91       6     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $1.67M:  $1.6M |  p452 | Baltimore Orioles    | **
RF Mookie Wilson             33| CF :  98       0   5     : 103 |    :                     :   0 |   0 | 103 | -2---464 |  F    $530k   |  $1.39M: $1.33M | p1649 | Baltimore Orioles    | **
CL Gregg Olson               23| MR :      66      -9     :  57 | MR :      90       6     :  96 |   6 | 102 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Steve Decker              24|  C :  80       9 -10     :  79 |  C :  86       9   1     :  96 |   6 | 102 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C John Marzano              26|  C :  83       9  -7     :  85 |  C :  86       9   1     :  96 |   6 | 102 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
CF Wayne Kirby               25| LF :  88      -6  -3     :  79 | LF :  97      -6   4     :  95 |   6 | 101 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | +++-
2B Torey Lovullo             24| 3B :  81       0 -11     :  70 | 3B :  92       0   1     :  94 |   6 | 100 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
MR Kelly Downs               29| SP :      90       4     :  94 |    :                     :   0 |   4 |  98 |          |               |  $1.11M: $1.07M |  p346 | Baltimore Orioles    | ***^
1B Mike Stanley              26|  C :  94      -5 -10     :  80 |  C :  97      -5  -2     :  91 |   6 |  97 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
RF Reggie B. Williams        23| CF :  81      -4 -16     :  61 | CF :  94      -4  -1     :  89 |   6 |  95 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
3B Jeff Blauser              23| 3B :  89      -9 -12     :  68 | 3B :  98      -9  -2     :  88 |   6 |  94 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
3B Doug Strange              25| LF :  84      -6  -8     :  69 | SS :  90       2  -4     :  88 |   6 |  94 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
1B Tommy Gregg               26| CF :  82       5  -6     :  81 | CF :  85       5  -1     :  88 |   6 |  94 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
SP Jose Guzman               26| SP :      71     -15     :  56 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        |  p417 | Baltimore Orioles    | *
MR Wes Gardner               28| SP :      87       1     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r | $278.4k:$266.7k |  p363 | Baltimore Orioles    | **^
 C Mike Figga                19|  C :  79       1 -19     :  61 |  C :  88       1  -5     :  84 |   6 |  90 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
LF Billy Jo Robidoux         25| LF :  94     -16  -8     :  70 | LF : 101     -16  -2     :  83 |   6 |  89 | -2---1-2 |               |        :        |  p797 | Baltimore Orioles    | ++-
SS Rey Quinones              25| 3B :  85      -8 -15     :  62 | SS :  94      -5  -6     :  83 |   6 |  89 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | ++-
MR Mel Rojas                 22| MR :      50     -22     :  28 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
LF Gerald Williams           23| CF :  85      -3 -11     :  71 | CF :  90      -3  -4     :  82 |   6 |  88 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
MR Scott Holman              31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |       $300k a |        :        |  p790 | Baltimore Orioles    | **^
SP Jay Tibbs                 27| SP :      83      -3     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        | p1582 | Baltimore Orioles    | **
MR Freddie Toliver           28| SP :      83      -2     :  81 |    :                     :   0 |   5 |  86 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
2B Tom Foley                 30| LF :  99     -15  -1     :  83 |    :                     :   0 |   3 |  86 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *^
 C Greg Myers                23|  C :  87      -8 -20     :  59 |  C :  95      -8  -7     :  79 |   6 |  85 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
3B Craig Shipley             26| 2B :  83       0 -13     :  69 | 2B :  86       0  -7     :  79 |   6 |  85 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
RF Leon Durham               32| LF :  99     -14  -1     :  83 |    :                     :   0 |   1 |  84 | -2---213 |       $1.5Mx2 |        :        |  p267 | Baltimore Orioles    | **
SP Gil Heredia               24| MR :      43     -28     :  15 | SP :      82      -6     :  76 |   6 |  82 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
CL Bob Shirley               35| SP :      87       1     :  88 |    :                     :   0 |  -6 |  82 |          |  F   $2.75M   | $278.4k:$266.7k | p1128 | Baltimore Orioles    | **^

--- Boston Red Sox ---
SP Frank Viola               29| SP :     127      41   2 : 170 |    :                     :   0 |   4 | 174 |          |  F   $3.37M   | $11.97M:$11.47M | p1719 | Boston Red Sox       | ****
SP Paul Hartzell             35| SP :     129      43   4 : 176 |    :                     :   0 |  -6 | 170 |          |      $10.5Mx2 | $13.09M:$12.54M |  p468 | Boston Red Sox       | ***
SP Marty Bystrom             31| SP :     126      40   1 : 167 |    :                     :   0 |   2 | 169 |          |       $6.5Mx3 | $11.42M:$10.93M |  p139 | Boston Red Sox       | ***
MR Jeff Stember              31| SP :     120      34     : 154 |    :                     :   0 |   2 | 156 |          |      $4.25Mx3 |  $9.47M: $9.07M | p1627 | Boston Red Sox       | ****
SP Charlie Lea               32| SP :     117      31     : 148 |    :                     :   0 |   1 | 149 |          |      $2.82Mx4 |  $8.63M: $8.27M | p1651 | Boston Red Sox       | **^
CL Luis DeLeon               31| MR :     112      31   3 : 145 |    :                     :   0 |   2 | 147 |          |         $7Mx4 |  $9.47M: $9.07M |  p681 | Boston Red Sox       | ****^
SS Omar Vizquel              22| SS :  95       8   1     : 104 | SS : 107       8  19     : 134 |   6 | 140 | -3337--- |   6           | $278.4k:$266.7k | p1076 | Boston Red Sox       | ++++-
SS Robin Yount               34| SS : 106      13  17     : 135 |    :                     :   0 |  -2 | 133 | -3338223 |         $5Mx2 |  $4.73M: $4.53M | p1518 | Boston Red Sox       | ***^
RF Tim Salmon                21| RF :  85      -6  -9     :  69 | RF : 113      -6  18     : 125 |   6 | 131 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
SP Arthur Rhodes             20| MR :      37     -34     :   4 | SP :     104      17     : 121 |   6 | 127 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
2B Jeff Frye                 23| 2B :  94      -1  -2     :  91 | 2B : 107      -1  14     : 120 |   6 | 126 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
SP Rick Reed                 25| SP :      81      -5     :  76 | SP :     103      16     : 119 |   6 | 125 |          |   7           |        :        | p1162 | Boston Red Sox       | ++++
MR John Dopson               26| SP :      93       8     : 101 | SP :     103      16     : 119 |   6 | 125 |          |       $300k r |  $2.23M: $2.13M |  p307 | Boston Red Sox       | *^
2B Bob Meacham               29| 3B : 102       3  13     : 118 |    :                     :   0 |   4 | 122 | -2774--- |      $2.75Mx3 |  $3.62M: $3.47M |  p906 | Boston Red Sox       | **^
SP Chuck Finley              26| SP :      93       7     : 100 | SP :     101      14     : 115 |   6 | 121 |          |       $300k r |  $1.95M: $1.87M |  p241 | Boston Red Sox       | **
RF Dwayne Murphy             34| CF : 110      -3  15     : 122 |    :                     :   0 |  -2 | 120 | -321-354 |       $810kx2 |  $4.18M:    $4M | p1522 | Boston Red Sox       | **
 C Benito Santiago           24|  C :  98      -8  -9     :  81 |  C : 109      -8   7     : 107 |   6 | 113 | 31------ |   1   $300k r |        :        |  p845 | Boston Red Sox       | +++++
SS Spike Owen                28| SS : 103       2   3     : 108 |    :                     :   0 |   5 | 113 | -3335--- |       $300k a | $835.3k:$800.1k |  p832 | Boston Red Sox       | **^
LF Luis Polonia              25| LF : 100     -13   1     :  88 | RF : 110     -13   9     : 106 |   6 | 112 | -2---323 |       $300k r | $278.4k:$266.7k |  p934 | Boston Red Sox       | ++-
3B Mike Bordick              24| SS :  84       7 -10     :  81 | SS :  93       7   5     : 105 |   6 | 111 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
LF Jeff Conine               23| LF :  93     -10  -3     :  80 | LF : 106     -10   8     : 104 |   6 | 110 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | +++++
3B Felix Fermin              26| 3B :  92      -4  -5     :  83 | 3B :  99      -4   4     :  99 |   6 | 105 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | *
RF Nelson Simmons            26| RF :  97     -10  -1     :  86 | CF : 104      -9   4     :  99 |   6 | 105 | -1---234 |       $300k a |        :        | p1045 | Boston Red Sox       | **
1B Todd Pratt                22|  C :  80       1 -18     :  63 |  C :  94       1   1     :  96 |   6 | 102 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
RF Geronimo Berroa           24| LF :  85     -10 -10     :  65 | LF : 101     -10   4     :  95 |   6 | 101 | -3---515 |   4           |        :        |  p115 | Boston Red Sox       | +++++
CF Jacob Brumfield           24| CF :  88       1  -4     :  85 | CF :  91       1   1     :  92 |   6 |  98 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
 C Kirt Manwaring            24|  C :  83      -3 -18     :  62 |  C :  94      -3  -2     :  89 |   6 |  95 | 41------ |               |        :        |  p942 | Boston Red Sox       | ++
LF Jerome Walton             24| RF :  84      -5  -9     :  71 | CF :  93      -3  -1     :  88 |   6 |  94 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
1B Alvin Davis               29| 1B : 102     -15   3     :  90 |    :                     :   0 |   4 |  94 | -3------ |     $378.6k a | $835.3k:$800.1k |  p278 | Boston Red Sox       | *
3B Luis Salazar              33| CF :  93       0   1     :  94 |    :                     :   0 |   0 |  94 | -4364765 |     $428.6k a | $278.4k:$266.7k | p1250 | *CEI* Boston Red Sox | *^
SS Kent Anderson             26| 3B :  84      -1  -9     :  74 | 3B :  90      -1  -2     :  87 |   6 |  93 | -2265--- |               |        :        | p2921 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      29| 1B : 103     -17   3     :  89 |    :                     :   0 |   4 |  93 | -2211--- |     $385.7k a | $835.3k:$800.1k |  p850 | Boston Red Sox       | **
CF Curtis Pride              20| CF :  82       1 -10     :  73 | CF :  88       1  -2     :  86 |   6 |  92 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
2B Andy Stankiewicz          25| SS :  84       7 -11     :  79 | SS :  84       7  -5     :  86 |   6 |  92 | -2566--- |               |        :        | p1221 | Boston Red Sox       | +
3B Scott Livingstone         24| 3B :  85      -8 -16     :  61 | 3B :  96      -8  -3     :  84 |   6 |  90 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
SP Brian Barnes              22| MR :      65     -10     :  55 | SP :      85      -2     :  83 |   6 |  89 |          |   9           |        :        |   p88 | Boston Red Sox       | +++-
LF Chris Gwynn               25| LF :  85      -9 -10     :  67 | LF :  93      -9  -3     :  81 |   6 |  87 | -2---534 |               |        :        |  p320 | Boston Red Sox       | ++-
MR Tom Filer                 32| SP :      86       0     :  86 |    :                     :   0 |   1 |  87 |          |      $2.25Mx2 |        :        |  p855 | Boston Red Sox       | **^
