bsf: 1.26
act: 33007


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.032
EXTRA_BASE_HITS | 0.016
      HOME_RUNS | 0.009
          WALKS | 0.021
             KS | 0.026
------
 wOBA| 0.388
     | 0.016

     STRIKEOUTS | 0.023
          WALKS | 0.019
      HOME_RUNS | 0.007
           HITS | 0.027
        DOUBLES | 0.010
        TRIPLES | 0.005
-----|
  ERA| 0.670
     | 0.812
ERA: 4.21, FIP: 3.36
SP Rick Camp                 25| SP :      71      -4 :  67 | SP :     101      12 : 113 |   6 | 119 |          |   2           |        :        |  p424 | Baltimore Orioles    | ++++-
LF Willie Horton             35| RF : 117      -1   9 : 125 |    :                 :   0 |  -6 | 119 | -2---328 |  F    $1.6M   |   $2.1M: $4.03M | p1067 | Baltimore Orioles    | **^
 C Mike Scioscia             19|  C :  89      18 -14 :  92 |  C :  94      18   0 : 112 |   6 | 118 | 71------ |   6           |        :        | p2905 | Baltimore Orioles    | +++-
CF Keith L. Smith            25| CF : 109       3  -4 : 108 | CF :  76       3 -30 :  48 |   6 | 114 | -2---573 |               |        :        | p1445 | Baltimore Orioles    | +
RF Bobby Bonds               32| RF : 112      -5   1 : 108 |    :                 :   0 |   1 | 109 | -3---346 |  F   $13.3M   | $233.2k:  $448k |  p154 | Baltimore Orioles    | ***^
2B Mike Champion             23| 1B : 118     -16   0 : 102 | 1B :  88     -16 -31 :  42 |   6 | 108 | -1------ |               |        :        |  p481 | Baltimore Orioles    | ++
3B Michiyo Arito             31| 3B :  96      13  -2 : 106 |    :                 :   0 |   2 | 108 | -317-3-3 |  F    $680k   |        :        | p1215 | Baltimore Orioles    | **^
1B Ed Romero                 20| 2B : 103       2  -5 : 100 | 2B :  87       2 -18 :  71 |   6 | 106 | -553-2-2 |               |        :        | p1042 | Baltimore Orioles    | +-
 C Jim Sundberg              27|  C :  90      21 -11 : 100 |    :                 :   0 |   6 | 106 | 81------ |       $300k r |        :        | p1502 | Baltimore Orioles    | *^
SP Ken Brett                 29| SP :      88      13 : 101 |    :                 :   0 |   4 | 105 |          |         $3Mx2 |  $3.03M: $5.82M |  p150 | Baltimore Orioles    | ***^
RF Danny Garcia              24| 1B : 114     -14  -3 :  97 | RF :  81     -13 -36 :  32 |   6 | 103 | -31--2-2 |               |        :        |  p394 | Baltimore Orioles    | +-
2B Chico M. Ruiz             26| 2B :  90       9 -11 :  88 | 2B :  93       9  -5 :  97 |   6 | 103 | -3651--- |       $350k a |        :        | p1252 | Baltimore Orioles    | **
LF John Harris               23| LF : 111     -11  -9 :  91 | LF :  91     -11 -26 :  54 |   6 |  97 | -2---3-1 |               |        :        |  p385 | Baltimore Orioles    | ++
CF Dave Collins              25| CF :  87       7 -21 :  74 | CF :  92       7 -10 :  90 |   6 |  96 | -4---786 |     $985.7k a |        :        |  p488 | Baltimore Orioles    | **^
MR Bob James                 19| MR :      52     -11 :  41 | MR :      87       2 :  89 |   6 |  95 |          |               |        :        |  p520 | Baltimore Orioles    | ++++
3B Bob Horner                21| 3B :  91      -5 -25 :  61 | 3B : 102      -5 -10 :  87 |   6 |  93 | -7-3---- |   3           |        :        | p1354 | Baltimore Orioles    | ++++
SP Rick Reuschel             29| SP :      81       6 :  87 |    :                 :   0 |   4 |  91 |          |  F    $700k   |   $1.4M: $2.69M | p1247 | Baltimore Orioles    | **^
2B Julio Cruz                23| 2B :  89       2 -18 :  73 | 2B :  93       2 -11 :  84 |   6 |  90 | -25----- |               |        :        |  p580 | Baltimore Orioles    | +++
3B Nick Leyva                24| 1B : 109     -16  -9 :  84 | 1B :  81     -16 -37 :  28 |   6 |  90 | -2------ |               |        :        | p1606 | Baltimore Orioles    | +-
2B Tim Flannery              20| 2B :  90       3 -17 :  76 | 2B :  91       3 -13 :  81 |   6 |  87 | -2553--- |               |        :        |  p891 | Baltimore Orioles    | ++
CL Rick James                30| SP :      80       5 :  84 |    :                 :   0 |   3 |  87 |          |         $4Mx3 |  $1.17M: $2.24M |  p591 | Baltimore Orioles    | ****
MR Bob Moose                 30| SP :      78       3 :  81 |    :                 :   0 |   3 |  84 |          |       $750kx2 | $699.7k: $1.34M |  p631 | Baltimore Orioles    | **
MR Danny Boone               24| MR :      52     -11 :  41 | MR :      79      -5 :  74 |   6 |  80 |          |               |        :        |   p59 | Baltimore Orioles    | +++-
LF Joe Keough                32| LF :  97      -3 -15 :  79 |    :                 :   0 |   1 |  80 | -3-1-744 |  F    $980k   |        :        |  p598 | Baltimore Orioles    | **^

--- Boston Red Sox ---
 C Dennis Littlejohn         23|  C : 127      21  26 : 174 |  C :  90      21  -2 : 109 |   6 | 180 | 82------ |               |  $6.06M:$11.65M |  p522 | Boston Red Sox       | ++-
SP Marty Bystrom             20| SP :      56     -19 :  37 | SP :     117      28 : 145 |   6 | 151 |          |   3           |        :        |  p139 | Boston Red Sox       | +++++
SP Charlie Lea               21| SP :      67      -8 :  59 | SP :     117      28 : 145 |   6 | 151 |          |   2           |        :        | p1651 | Boston Red Sox       | +++++
3B Skeeter Barnes            21| 3B : 118       8  16 : 142 | 3B :  92       8  -7 :  94 |   6 | 148 | -626-576 |               |  $3.73M: $7.17M |  p189 | Boston Red Sox       | ++
RF Reggie Walton             25| RF : 124      -2  16 : 139 | RF :  87      -2 -19 :  66 |   6 | 145 | -311-868 |       $300k r |  $3.73M: $7.17M | p1461 | Boston Red Sox       | ++
SP Pat Zachry                26| SP :      90      15 : 105 | SP :     110      21 : 131 |   6 | 137 |          |       $300k r |   $3.5M: $6.72M | p1381 | Boston Red Sox       | **^
SS Dave Concepcion           30| SS : 102      23   7 : 132 |    :                 :   0 |   3 | 135 | -4868676 |      $4.38Mx4 |  $1.63M: $3.14M |  p717 | Boston Red Sox       | ***^
 C Jim Essian                27|  C :  97      28   4 : 128 |    :                 :   0 |   6 | 134 | 92---1-2 |      $1.76M a |   $933k: $1.79M |  p615 | Boston Red Sox       | **^
SP Paul Hartzell             24| SP :      88      13 : 101 | SP :     107      18 : 125 |   6 | 131 |          | I 1           |  $3.03M: $5.82M |  p468 | Boston Red Sox       | +++++
SS Luis Salazar              22| 3B : 110       7   7 : 124 | 3B :  97       7  -3 : 102 |   6 | 130 | -4263765 |               |  $1.63M: $3.14M | p1250 | *CEI* Boston Red Sox | +++-
1B Len Matuszek              23| LF : 122      -5   7 : 124 | LF :  99      -5 -13 :  81 |   6 | 130 | -6---612 |               |  $1.63M: $3.14M |  p644 | Boston Red Sox       | +++-
 C Bill Fahey                28|  C :  93      28   0 : 120 |    :                 :   0 |   5 | 125 | 94-1---- |               |        :        |  p623 | Boston Red Sox       | *
MR Dan Neumeier              30| MR :      95      26 : 121 |    :                 :   0 |   3 | 124 |          |     $482.1k a |  $6.06M:$11.65M | p1673 | Boston Red Sox       | **^
SP Bill Singer               34| SP :     100      25 : 125 |    :                 :   0 |  -2 | 123 |          |      $3.83M e |  $5.83M: $11.2M | p2226 | Boston Red Sox       | ***
3B Katsuo Osugi              33| 3B : 102      14   6 : 122 |    :                 :   0 |   0 | 122 | -42813-1 |      $2.99Mx2 |   $1.4M: $2.69M |  p746 | Boston Red Sox       | ***
 C Jody Davis                21|  C : 112       6  -3 : 115 |  C : 102       6  -4 : 104 |   6 | 121 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
MR Eddie Bane                26| SP :      84       9 :  93 | SP :     102      13 : 115 |   6 | 121 |          |       $300k r |   $2.1M: $4.03M |  p187 | Boston Red Sox       | **^
SP Terry Leach               24| MR :      48     -14 :  34 | SP :     100      11 : 111 |   6 | 117 |          |   7           |        :        |  p734 | Boston Red Sox       | +++++
1B Bobby Guindon             34| LF : 118      -3   5 : 119 |    :                 :   0 |  -2 | 117 | -71--735 |         $8Mx3 |  $1.17M: $2.24M |  p907 | Boston Red Sox       | ***^
3B Larry Harlow              26| 3B :  87       9 -15 :  81 | 3B :  99       9   1 : 109 |   6 | 115 | -316-777 |               |        :        |  p896 | Boston Red Sox       | *
2B Steve Dillard             27| 2B :  97      11  -1 : 107 |    :                 :   0 |   6 | 113 | -372-566 |       $300k r |        :        |  p725 | Boston Red Sox       | **^
SP Steve McCatty             24| SP :      58     -17 :  41 | SP :      96       7 : 103 |   6 | 109 |          |   4           |        :        | p1177 | Boston Red Sox       | +++++
RF Al Cowens                 26| CF :  94       7 -14 :  88 | CF :  98       7  -4 : 102 |   6 | 108 | -3-1-888 |      $1.22M a |        :        |  p426 | Boston Red Sox       | **^
 C Gary Allenson             23|  C :  85      25 -11 :  99 |  C :  81      25  -6 : 100 |   6 | 106 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
CF Jose L. Ortiz             31| CF :  98      10  -8 : 100 |    :                 :   0 |   2 | 102 | -411-898 |         $3Mx2 |        :        |  p818 | Boston Red Sox       | **^
LF Rudy Law                  21| CF :  94       4 -18 :  80 | CF :  98       4  -7 :  94 |   6 | 100 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
SP Brent Strom               29| SP :      85      10 :  95 |    :                 :   0 |   4 |  99 |          |      $1.15M a |  $2.33M: $4.48M | p1276 | Boston Red Sox       | **^
SP Don Robinson              21| SP :      56     -19 :  37 | SP :      89       0 :  89 |   6 |  95 |          |   6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
MR Lerrin LaGrow             30| SP :      83       8 :  91 |    :                 :   0 |   3 |  94 |          |               |  $1.87M: $3.58M | p1064 | Boston Red Sox       | **
CF Dwayne Murphy             23| CF :  87       4 -24 :  67 | CF :  94       4 -11 :  87 |   6 |  93 | -311-576 |   5           |        :        | p1522 | Boston Red Sox       | +++++
CL Doug Jones                21| MR :      37     -24 :  13 | MR :      85       1 :  85 |   6 |  91 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
1B Lee Mazzilli              23| CF :  84      -1 -32 :  50 | CF :  96      -1 -14 :  80 |   6 |  86 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
LF Roy Gleason               35| LF : 104      -3  -9 :  92 |    :                 :   0 |  -6 |  86 | -2-1-733 |  F      $9M   |        :        |  p841 | Boston Red Sox       | ***^
2B Rob Sperring              28| 2B :  83      12 -15 :  80 |    :                 :   0 |   5 |  85 | -37231-1 |               |        :        | p1358 | Boston Red Sox       | *
 C Jim Barbieri              36|  C :  89      20 -13 :  96 |    :                 :   0 | -12 |  84 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
SP Chris Welsh               23| MR :      42     -20 :  21 | SP :      83      -6 :  77 |   6 |  83 |          |   8           |        :        | p1642 | Boston Red Sox       | ++++-
RF Rich Coggins              27| CF :  88       8 -19 :  76 |    :                 :   0 |   6 |  82 | -3-1-888 |       $300k r |        :        |  p485 | Boston Red Sox       | **
SS Buddy Hunter              31| SS :  83      16 -18 :  80 |    :                 :   0 |   2 |  82 | -3777737 |  F    $300k   |        :        |  p958 | Boston Red Sox       | *
MR Luis DeLeon               19| MR :      38     -23 :  15 | MR :      78      -5 :  73 |   6 |  79 |          |               |        :        |  p681 | Boston Red Sox       | ++++
MR Bob Lacey                 24| MR :      68       3 :  71 | MR :      76      -7 :  69 |   6 |  77 |          |       $300k r | $699.7k: $1.34M | p1366 | Boston Red Sox       | ++++-
SP Steve J. Kline            30| SP :      74      -1 :  73 |    :                 :   0 |   3 |  76 |          | I   $10.86Mx4 |        :        |  p779 | *CEI* Boston Red Sox | **^
MR Dave Von Ohlen            19| MR :      34     -27 :   7 | MR :      76      -7 :  69 |   6 |  75 |          |               |        :        | p1637 | *CEI* Boston Red Sox | +++
MR Paul Mitchell             28| SP :      72      -3 :  69 |    :                 :   0 |   5 |  74 |          |               |        :        | p1318 | Boston Red Sox       | **
SP Ron Bryant                30| SP :      73      -2 :  71 |    :                 :   0 |   3 |  74 |          |  F  $548.6k   |        :        |  p280 | Boston Red Sox       | **
MR Bill F. Lee               31| SP :      73      -2 :  71 |    :                 :   0 |   2 |  73 |          |      $1.09Mx3 |        :        |  p996 | Boston Red Sox       | **^
SP Howard Bailey             21| MR :      33     -28 :   5 | SP :      78     -11 :  66 |   6 |  72 |          |               |        :        |  p136 | Boston Red Sox       | +++-
SP Lew Krausse Jr.           35| SP :      76       1 :  77 |    :                 :   0 |  -6 |  71 |          |  F     $20M   | $233.2k:  $448k | p1293 | Boston Red Sox       | ***^
MR Jim Willoughby            29| SP :      70      -5 :  65 |    :                 :   0 |   4 |  69 |          |       $300k a |        :        | p1052 | Boston Red Sox       | **
SP Jeff Stember              20| MR :      47     -16 :  31 | SP :      75     -14 :  61 |   6 |  67 |          |               |        :        | p1627 | Boston Red Sox       | +++
SP Marty DeMerritt           25| SP :      67      -8 :  59 | SP :      75     -14 :  61 |   6 |  67 |          |   9   $300k r |        :        | p1384 | Boston Red Sox       | ++++

--- Cleveland Indians ---
SP Masanori Murakami         34| SP :     140      65 : 205 |    :                 :   0 |  -2 | 203 |          |      $4.63M e | $15.16M:$29.12M |  p143 | Cleveland Indians    | ***^
SP Terry Forster             26| SP :     111      36 : 147 | SP :     128      39 : 167 |   6 | 173 |          |      $2.86M a |   $8.4M:$16.13M |  p738 | Cleveland Indians    | ***^
2B Joe Strain                24| 2B : 129       6  26 : 161 | 2B :  88       6 -12 :  82 |   6 | 167 | -263---- |               |  $6.06M:$11.65M | p1313 | Cleveland Indians    | ++
SP Larry Christenson         24| SP :     113      38 : 151 | SP :     107      18 : 125 |   6 | 157 |          |       $350k a |  $8.86M:$17.03M |  p466 | Cleveland Indians    | *^
 C Bud Bulling               25|  C : 117      18  14 : 148 |  C :  82      18 -12 :  88 |   6 | 154 | 71------ |               |  $3.27M: $6.27M |  p316 | Cleveland Indians    | +-
 C Jamie Nelson              18|  C : 118      15  12 : 145 |  C :  85      15 -12 :  88 |   6 | 151 | 61------ |               |   $2.8M: $5.38M | p1672 | Cleveland Indians    | +
2B Jeff Doyle                21| 2B : 118       8  16 : 142 | 2B :  87       8 -12 :  83 |   6 | 148 | -2615--- |               |  $3.73M: $7.17M |  p192 | Cleveland Indians    | ++
SP Nelson Briles             35| SP :     113      38 : 151 |    :                 :   0 |  -6 | 145 |          |      $2.75Mx3 |  $8.86M:$17.03M |   p39 | Cleveland Indians    | **^
CF Rowland Office            25| CF : 128      -6   7 : 129 | CF :  93      -6 -22 :  65 |   6 | 135 | -2---243 |               |  $1.63M: $3.14M | p1330 | Cleveland Indians    | ++
3B Chico Walker              19| 2B : 113       6   9 : 128 | 2B :  95       6  -5 :  96 |   6 | 134 | -263-333 |               |   $2.1M: $4.03M | p1482 | Cleveland Indians    | ++
 C Keith Moreland            24|  C : 100      15  -6 : 109 |  C : 104      15   7 : 127 |   6 | 133 | 74-5-514 |       $300k a |        :        |  p729 | Cleveland Indians    | +++++
LF Glenn Burke               25| RF : 121      -5   9 : 125 | CF :  92      -2 -19 :  71 |   6 | 131 | -2-1-456 |               |   $2.1M: $4.03M |  p310 | Cleveland Indians    | +++
SP Bob Welch                 21| SP :      59     -16 :  43 | SP :     106      17 : 123 |   6 | 129 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
1B John Fuller               28| 3B : 103      14   7 : 124 |    :                 :   0 |   5 | 129 | -7281887 |       $300k r |  $1.63M: $3.14M |  p663 | Cleveland Indians    | *
CF Art Gardner               25| CF : 111       8   3 : 122 | CF :  80       8 -21 :  66 |   6 | 128 | -2---684 |               | $699.7k: $1.34M |  p815 | Cleveland Indians    | ++
 C Bob Allietta              26|  C : 109      12   0 : 121 |  C :  83      12 -17 :  78 |   6 | 127 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
1B Jim Obradovich            28| 1B : 122     -10  10 : 122 |    :                 :   0 |   5 | 127 | -711-312 |               |  $2.33M: $4.48M | p1794 | Cleveland Indians    | *
SS Tony Phillips             19| SS :  84      14 -20 :  78 | SS : 101      14   4 : 119 |   6 | 125 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
MR Steve Stone               31| SP :      99      24 : 123 |    :                 :   0 |   2 | 125 |          |  F    $300k   |   $5.6M:$10.75M | p1180 | Cleveland Indians    | **^
 C Ron Hodges                29|  C :  92      28  -1 : 118 |    :                 :   0 |   4 | 122 | 93-1---- |      $1.13M a |        :        | p1102 | Cleveland Indians    | **^
CF Scott Loucks              21| CF : 118      -3   0 : 115 | CF :  87      -3 -25 :  59 |   6 | 121 | -2---252 |               |        :        |  p767 | Cleveland Indians    | +-
 C Butch Benton              20|  C : 117       1  -4 : 114 |  C :  87       1 -25 :  63 |   6 | 120 | 41------ |               |        :        |   p42 | Cleveland Indians    | +
 C Butch Wynegar             22|  C :  94      13 -14 :  94 |  C :  99      13   0 : 113 |   6 | 119 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
2B Roberto Mendez            31| SS :  96      21   0 : 117 |    :                 :   0 |   2 | 119 | -3828--- |       $3.5M e |        :        |  p737 | Cleveland Indians    | **^
3B Leo Hernandez             18| 3B : 118      -7   0 : 111 | 3B :  83      -7 -31 :  44 |   6 | 117 | -2-2---- |               |        :        | p1222 | Cleveland Indians    | ++
RF Luis Silverio             21| 1B : 123     -16   4 : 111 | RF :  95     -15 -25 :  55 |   6 | 117 | -1---1-1 |               |   $933k: $1.79M | p1355 | Cleveland Indians    | +++-
RF Bob Detherage             23| LF : 117      -7   0 : 110 | LF :  91      -7 -23 :  61 |   6 | 116 | -2---513 |               |        :        |  p452 | Cleveland Indians    | +-
MR Bill Castro               26| MR :      89      21 : 110 | MR :      93       7 : 100 |   6 | 116 |          |       $300k a |   $4.9M: $9.41M |  p404 | Cleveland Indians    | ***^
SP Charlie Leibrandt         21| SP :      53     -22 :  31 | SP :      99      10 : 109 |   6 | 115 |          |   5           |        :        | p1652 | Cleveland Indians    | ++++-
CF George D. Wright          19| CF : 118      -7  -4 : 108 | CF :  91      -7 -25 :  60 |   6 | 114 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
RF Dell Alston               25| RF : 118     -12   0 : 106 | RF :  94     -12 -23 :  60 |   6 | 112 | -1---1-3 |               |        :        |    p9 | Cleveland Indians    | ++-
3B Bobby Marcano             27| 2B : 101       7  -2 : 106 |    :                 :   0 |   6 | 112 | -2655--- |  F  $521.4k   |        :        | p1316 | Cleveland Indians    | **^
2B Kurt Bevacqua             31| 2B : 117      -9  -2 : 105 |    :                 :   0 |   2 | 107 | -22----- |               |        :        |  p221 | Cleveland Indians    | *
 C Johnny Bench              30|  C :  84      28  -9 : 102 |    :                 :   0 |   3 | 105 | 94---213 |  F    $760k   |        :        |   p98 | Cleveland Indians    | **^
MR Geoff Zahn                32| SP :      89      14 : 103 |    :                 :   0 |   1 | 104 |          |         $1Mx2 |  $3.27M: $6.27M | p1994 | Cleveland Indians    | **
SS Ken Szotkiewicz           31| SS : 105       4  -8 : 101 |    :                 :   0 |   2 | 103 | -2--4--- |  F    $540k   |        :        | p1968 | Cleveland Indians    | **^
3B Dave Cripe                27| 3B :  87      14  -9 :  92 |    :                 :   0 |   6 |  98 | -3786465 |               |        :        |  p601 | Cleveland Indians    | **
CF Jim Kennedy               31| CF : 101       4 -11 :  94 |    :                 :   0 |   2 |  96 | -33-2475 |      $4.29Mx3 |        :        |  p776 | Cleveland Indians    | **^
MR Chuck Taylor              36| SP :      91      16 : 108 |    :                 :   0 | -12 |  96 |          |  F    $568k   |  $3.73M: $7.17M | p2375 | Cleveland Indians    | ***
RF Eric Soderholm            29| 3B :  87      14 -10 :  91 |    :                 :   0 |   4 |  95 | -318-726 |               |        :        | p1962 | Cleveland Indians    | *
3B Phil Garner               29| 3B :  93       7 -10 :  90 |    :                 :   0 |   4 |  94 | -2565--- |  F  $778.6k   |        :        |  p817 | Cleveland Indians    | **^
 C Jeff Newman               29|  C : 102       3 -16 :  90 |    :                 :   0 |   4 |  94 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
SP Jim Bethke                31| SP :      84       9 :  92 |    :                 :   0 |   2 |  94 |          |       $680kx2 |   $2.1M: $4.03M |  p252 | Cleveland Indians    | **^
RF Art James                 26| CF :  84       8 -24 :  68 | CF :  90       8 -11 :  86 |   6 |  92 | -2---387 |       $300k r |        :        | p1168 | Cleveland Indians    | *
1B Rene Lachemann            33|  C :  96      11 -15 :  92 |    :                 :   0 |   0 |  92 | 62---213 |      $1.54Mx2 |        :        |  p367 | Cleveland Indians    | *^
RF Jim Wynn                  36| RF : 106      -1  -1 : 104 |    :                 :   0 | -12 |  92 | -2-1-678 |  F   $7.56M   |        :        | p2658 | Cleveland Indians    | **^
CF Willie Wilson             23| CF :  98      -1 -18 :  79 | CF :  98      -1 -12 :  85 |   6 |  91 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
 C Bob Stinson               32|  C :  85      21 -16 :  90 |    :                 :   0 |   1 |  91 | 82---2-3 |               |        :        |  p856 | Cleveland Indians    | *
LF Dick Davis                24| LF : 108     -11 -13 :  84 | LF :  97     -11 -20 :  66 |   6 |  90 | -2---3-2 |               |        :        |  p628 | Cleveland Indians    | ++-
LF Al Woods                  25| LF :  92      -3 -21 :  68 | LF :  98      -3 -12 :  83 |   6 |  89 | -2---735 |   9   $300k r |        :        | p1472 | Cleveland Indians    | +++-

--- Detroit Tigers ---
MR Gary Gentry               31| SP :     150      75 : 225 |    :                 :   0 |   2 | 227 |          |  F   $4.04M   | $17.49M: $33.6M |  p928 | Detroit Tigers       | ****
SP J.R. Richard              28| SP :     140      65 : 205 |    :                 :   0 |   5 | 210 |          |      $8.36Mx7 | $15.16M:$29.12M | p1152 | Detroit Tigers       | ***^
2B Mike Sember               25| SS : 126      23  32 : 182 | SS :  87      23   0 : 111 |   6 | 188 | -3568--- |               |  $7.46M:$14.34M | p1546 | Detroit Tigers       | +
3B Marty Castillo            21|  C : 118      21  17 : 156 |  C :  95      21   3 : 119 |   6 | 162 | 82-4---- |               |  $3.97M: $7.62M |  p448 | Detroit Tigers       | +-
3B Mario Ramirez             20| SS : 117      16  16 : 148 | SS :  94      16   0 : 109 |   6 | 154 | -3377--- |               |  $3.73M: $7.17M | p1003 | Detroit Tigers       | ++-
 C Roger LaFrancois          22|  C : 125      10  13 : 148 |  C :  92      10 -11 :  91 |   6 | 154 | 51------ |               |  $3.03M: $5.82M | p2909 | Detroit Tigers       | +
2B Manny Castillo            21| 2B : 122       6  18 : 146 | 3B :  92       6  -8 :  90 |   6 | 152 | -466---- |               |   $4.2M: $8.06M |  p106 | Detroit Tigers       | ++-
 C Terry Kennedy             22|  C : 127       6  12 : 145 |  C :  92       6 -14 :  84 |   6 | 151 | 53---3-1 |               |   $2.8M: $5.38M |  p597 | Detroit Tigers       | +++
CF Gil Flores                25| CF : 126       1  12 : 140 | CF :  91       1 -17 :  76 |   6 | 146 | -2---463 |               |   $2.8M: $5.38M |  p667 | Detroit Tigers       | ++
CF Bob Dernier               21| CF : 118       6   9 : 134 | CF :  92       6 -11 :  88 |   6 | 140 | -2---785 |               |   $2.1M: $4.03M |  p178 | Detroit Tigers       | +++
3B Ken Reitz                 27| 3B : 108      12   9 : 129 |    :                 :   0 |   6 | 135 | -2-7---- | I             |   $2.1M: $4.03M | p1144 | Detroit Tigers       | *
SS Garry Templeton           22| SS :  92      21  -4 : 109 | SS :  97      21   8 : 126 |   6 | 132 | -3118--- |   5           |        :        | p1536 | *CEI* Detroit Tigers | ++++
LF Bill Buckner              28| LF : 118      -2   6 : 123 |    :                 :   0 |   5 | 128 | -7---826 |  F   $1.62M   |   $1.4M: $2.69M |  p381 | Detroit Tigers       | **^
3B Mike Schmidt              28| 3B : 101      14   4 : 119 |    :                 :   0 |   5 | 124 | -428---- |      $6.31Mx4 |   $933k: $1.79M | p1351 | Detroit Tigers       | ****^
RF Rudy Jaramillo            27| RF : 114      -3   5 : 116 |    :                 :   0 |   6 | 122 | -2---557 |               |  $1.17M: $2.24M | p2901 | Detroit Tigers       | *
2B John Sipin                31| 2B : 108       7   5 : 120 |    :                 :   0 |   2 | 122 | -26-3--- |        $12Mx2 |  $1.17M: $2.24M |  p695 | Detroit Tigers       | ***^
SP Tom A. Murphy             32| SP :      98      23 : 121 |    :                 :   0 |   1 | 122 |          |         $7M e |  $5.36M: $10.3M |  p998 | Detroit Tigers       | **^
1B Eddie Vargas              19| 1B : 124     -16   6 : 114 | 1B :  87     -16 -31 :  40 |   6 | 120 | -2------ |               |   $1.4M: $2.69M | p1712 | Detroit Tigers       | +-
 C Bruce Robinson            24|  C :  86      28  -7 : 106 |  C :  85      28   1 : 114 |   6 | 120 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
CF Rusty Kuntz               23| LF : 119      -8   2 : 113 | CF :  88      -6 -27 :  54 |   6 | 119 | -2---544 |               | $466.5k:$896.1k |  p639 | Detroit Tigers       | ++
CF Larry Murray              25| LF : 113      -2   2 : 113 | LF :  91      -2 -17 :  72 |   6 | 119 | -2---847 |               | $466.5k:$896.1k | p1328 | Detroit Tigers       | ++
LF Ted Wilborn               19| LF : 118      -7   1 : 112 | LF :  87      -7 -27 :  53 |   6 | 118 | -1---533 |               | $233.2k:  $448k | p1646 | Detroit Tigers       | +-
RF Mark Brouhard             22| LF : 112      -2   1 : 111 | LF :  90      -2 -18 :  70 |   6 | 117 | -611-827 |               | $233.2k:  $448k |   p86 | Detroit Tigers       | ++
SP John Martin               22| MR :      39     -22 :  16 | SP :     100      11 : 111 |   6 | 117 |          |   3           |        :        | p1661 | Detroit Tigers       | ++++-
3B Lorenzo Gray              20| 3B : 118      -8  -1 : 110 | 3B :  93      -8 -22 :  63 |   6 | 116 | -1-2---- | I             |        :        |  p305 | Detroit Tigers       | +
1B Ron Johnson               22| 1B : 120     -14   3 : 109 | 1B :  90     -14 -27 :  48 |   6 | 115 | -3------ |               | $699.7k: $1.34M | p1562 | Detroit Tigers       | ++
MR Dick Ruthven              27| SP :      91      16 : 107 |    :                 :   0 |   6 | 113 |          |      $1.41M a |  $3.73M: $7.17M | p1491 | Detroit Tigers       | **^
CL Doug Rau                  29| SP :      92      17 : 109 |    :                 :   0 |   4 | 113 |          |      $1.01M a |  $3.97M: $7.62M | p1245 | Detroit Tigers       | ****
 C Ellie Rodriguez           32|  C :  89      28  -4 : 112 |    :                 :   0 |   1 | 113 | 92------ |      $1.37M a |        :        |  p447 | Detroit Tigers       | **
RF Leroy Reams               35| RF : 118      -5   7 : 119 |    :                 :   0 |  -6 | 113 | -2---336 |       $5.5M e |  $1.63M: $3.14M | p1985 | Detroit Tigers       | **^
SP Floyd Bannister           23| SP :      61     -14 :  46 | SP :      97       8 : 105 |   6 | 111 |          |   2           |        :        |   p28 | Detroit Tigers       | ++++-
SS Willie Randolph           24| 2B :  91       9 -10 :  89 | 2B :  97       9  -1 : 105 |   6 | 111 | -3645--1 |       $300k a |        :        | p1430 | Detroit Tigers       | ++++
RF John Poff                 25| RF : 110      -4   0 : 105 | RF :  93      -4 -16 :  73 |   6 | 111 | -2---616 |               |        :        | p1534 | Detroit Tigers       | +++
 C Tom Zimmer                26|  C :  98      15  -8 : 105 |  C :  93      15  -4 : 104 |   6 | 111 | 61------ |               |        :        | p2891 | Detroit Tigers       | *
LF George Bell               18| RF : 112      -7  -1 : 104 | RF : 101      -7 -10 :  84 |   6 | 110 | -2---415 |   4           |        :        |  p231 | Detroit Tigers       | ++++-
 C Rick Sweet                25|  C :  80      25 -16 :  89 |  C :  83      25  -4 : 104 |   6 | 110 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
