bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
SS Fred Andrews              35| SS :  85      13   5     : 103 |    :                     :   0 |  -6 |  97 | -3838--- |               |  $1.12M: $1.36M |   p22 | No Team              | **
CF Billy Sample              32| CF :  89       2   2     :  94 |    :                     :   0 |   1 |  95 | -2---675 |               | $448.7k:$544.5k | p1079 | No Team              | *^
 C Bruce Robinson            33|  C :  84      17  -7     :  94 |    :                     :   0 |   0 |  94 | 91------ |               |        :        | p1189 | No Team              | *
MR Dave Heaverlo             36| MR :      91      15     : 106 |    :                     :   0 | -12 |  94 |          |               |  $3.37M: $4.08M |  p766 | No Team              | *^
CF Lee Graham                27| CF :  86       2  -1     :  87 |    :                     :   0 |   6 |  93 | -2---373 |               |        :        | p1070 | No Team              | *
MR Dick Ruthven              36| SP :      91      13     : 105 |    :                     :   0 | -12 |  93 |          |               |  $2.92M: $3.54M | p1491 | No Team              | *
SP Oscar Acosta              30| SP :      82       4     :  86 |    :                     :   0 |   3 |  89 |          |               | $897.4k: $1.09M | p1608 | No Team              | *
2B Wallace Johnson           30| 2B :  89      -3   0     :  86 |    :                     :   0 |   3 |  89 | -561---- |               |        :        |  p856 | No Team              | **
 C Charlie O'Brien           27|  C :  78      17 -13     :  82 |    :                     :   0 |   6 |  88 | 91------ |               |        :        |  p773 | No Team              | *^
SP Joel Finch                30| SP :      81       4     :  85 |    :                     :   0 |   3 |  88 |          |               | $897.4k: $1.09M |  p321 | No Team              | *
SP Scott Sanderson           31| SP :      81       3     :  84 |    :                     :   0 |   2 |  86 |          |               |   $673k:$816.7k | p1554 | No Team              | *
MR Sid Monge                 36| SP :      88      10     :  98 |    :                     :   0 | -12 |  86 |          |               |  $2.24M: $2.72M | p1223 | No Team              | **^
MR Mark Clear                31| MR :      79       4     :  83 |    :                     :   0 |   2 |  85 |          |               | $897.4k: $1.09M |  p214 | No Team              | **^
1B Ed Romero                 29| 2B :  88      -5  -3     :  80 |    :                     :   0 |   4 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
SP Charlie Leibrandt         30| SP :      79       1     :  80 |    :                     :   0 |   3 |  83 |          |               | $224.3k:$272.2k | p1652 | No Team              | *
SP Ted Power                 32| SP :      80       2     :  82 |    :                     :   0 |   1 |  83 |          |               | $448.7k:$544.5k |  p981 | No Team              | *
RF Kevin Romine              26| CF :  85      -8 -12     :  65 | CF :  90      -8  -6     :  76 |   6 |  82 | -2212444 |               |        :        | p1017 | No Team              | *
CF Danny Heep                30| CF :  77       6  -6     :  78 |    :                     :   0 |   3 |  81 | -312-686 |               |        :        | p1199 | No Team              | *
3B Ken Oberkfell             31| 3B :  87      -4  -3     :  79 |    :                     :   0 |   2 |  81 | -425-3-- |               |        :        |  p828 | No Team              | *
MR Bob James                 28| MR :      74       0     :  74 |    :                     :   0 |   5 |  79 |          |               |        :        |  p520 | No Team              | **^
MR Mike Walters              29| MR :      74       1     :  75 |    :                     :   0 |   4 |  79 |          |               | $224.3k:$272.2k | p1640 | No Team              | *
MR David Clyde               32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |  p396 | No Team              | *^
LF Bill Buckner              37| LF :  99      -7   7     :  99 |    :                     :   0 | -20 |  79 | -4---624 |               |  $1.57M: $1.91M |  p381 | No Team              | **^
1B Jim Steels                26| LF :  85     -10 -10     :  65 | LF :  89     -10  -7     :  72 |   6 |  78 | -412-522 |               |        :        | p1777 | No Team              | *
MR Steve Rogers              37| SP :      88      10     :  98 |    :                     :   0 | -20 |  78 |          |               |  $2.24M: $2.72M | p1347 | No Team              | **^
MR Silvio Martinez           31| SP :      76      -1     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1284 | No Team              | *^
MR Bob Kammeyer              36| MR :      81       7     :  88 |    :                     :   0 | -12 |  76 |          |               |  $1.57M: $1.91M | p1271 | No Team              | *^
LF Steve Kemp                32| RF :  86      -5  -6     :  74 |    :                     :   0 |   1 |  75 | -2---537 |               |        :        |  p505 | No Team              | *
CF Dan T. Meyer              34| CF :  90      -7  -6     :  77 |    :                     :   0 |  -2 |  75 | -2-1-343 |               |        :        | p1411 | No Team              | *^
CF Mitch Webster             28| CF :  83      -4 -10     :  69 |    :                     :   0 |   5 |  74 | -2---553 |               |        :        | p1714 | No Team              | *
1B Jason D. Thompson         33| 1B :  96     -16  -6     :  74 |    :                     :   0 |   0 |  74 | -3------ |               |        :        | p1549 | No Team              | *
RF Ron Shepherd              26| CF :  76      -3 -16     :  58 | CF :  80      -3 -10     :  67 |   6 |  73 | -222-466 |               |        :        | p1736 | No Team              | *
SP Dennis Blair              33| SP :      75      -3     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        |   p76 | No Team              | *
DH Chico M. Ruiz             35| 2B :  82       0  -4     :  78 |    :                     :   0 |  -6 |  72 | -3652--- |               |        :        | p1252 | No Team              | *
3B Randy G. Johnson          31| 3B :  82      -5  -9     :  68 |    :                     :   0 |   2 |  70 | -255---- |               |        :        | p1533 | No Team              | *
MR Mike Rowland              34| MR :      73      -1     :  72 |    :                     :   0 |  -2 |  70 |          |               |        :        | p1229 | No Team              | **
3B Dave Oliver               36| 2B :  93      -9  -2     :  82 |    :                     :   0 | -12 |  70 | -232---- |               |        :        | p1475 | No Team              | **
CF Jessie Reid               25| RF :  78      -7 -17     :  54 | RF :  82      -7 -12     :  63 |   6 |  69 | -2---236 |               |        :        | p1296 | No Team              | +
LF Doug Loman                29| CF :  76       1 -12     :  65 |    :                     :   0 |   4 |  69 | -2---675 |               |        :        | p1657 | No Team              | *
SP Fred Howard               30| SP :      72      -6     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |  p401 | No Team              | *
SP Al Olmsted                30| SP :      72      -6     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |  p785 | No Team              | *
SS Wayne Krenchicki          32| SS :  74       6 -12     :  68 |    :                     :   0 |   1 |  69 | -5556--- |               |        :        |  p506 | No Team              | *
SP Manny Hernandez           26| SP :      60     -18     :  43 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p728 | No Team              | **

CATCHER
 1 | Wynegar, B       105  17 122 | Wynegar, B       105  17 122 | Wynegar, B       105  17 122
 2 | Sundberg, J       98  11 109 | Sundberg, J      104  11 115 | Sundberg, J       97  11 108
 3 | Foote, B          93  15 108 | Foote, B          96  15 111 | Foote, B          93  15 108
 4 | Nelson, J         88   7  95 | Nelson, J         91   7  98 | Nelson, J         87   7  94
 5 | Mizerock, J       84   9  93 | Mizerock, J       84   9  93 | Mizerock, J       84   9  93
 6 | Ochiai, H        124 -35  89 | Ochiai, H        127 -35  92 | Ochiai, H        124 -35  89
 7 | Lynn, F          120 -35  85 | Lynn, F          116 -35  81 | Lynn, F          120 -35  85
 8 | Pagnozzi, T       75   5  80 | Pagnozzi, T       75   5  80 | Pagnozzi, T       75   5  80
 9 | Phillips, T      113 -35  78 | Phillips, T      113 -35  78 | Phillips, T      113 -35  78
10 | Smalley III, R   105 -35  70 | Smalley III, R   105 -35  70 | Smalley III, R   105 -35  70

FIRST_BASE
 1 | Ochiai, H        124 -13 111 | Ochiai, H        127 -13 114 | Ochiai, H        124 -13 111
 2 | Lynn, F          120 -17 103 | Lynn, F          116 -17  99 | Lynn, F          120 -17 103
 3 | Phillips, T      113 -17  96 | Phillips, T      113 -17  96 | Phillips, T      113 -17  96
 4 | Smalley III, R   105 -17  88 | Roenicke, G      105 -16  89 | Young, J         104 -15  89
 5 | Roenicke, G      104 -16  88 | Smalley III, R   105 -17  88 | Smalley III, R   105 -17  88
 6 | Wynegar, B       105 -18  87 | Wynegar, B       105 -18  87 | Roenicke, G      104 -16  88
 7 | DeJohn, M        103 -16  87 | DeJohn, M        103 -16  87 | Wynegar, B       105 -18  87
 8 | Young, J         101 -15  86 | Harrah, T        103 -17  86 | DeJohn, M        103 -16  87
 9 | Maloof, J         97 -14  83 | Sundberg, J      104 -18  86 | Perconte, J      100 -16  84
10 | Perconte, J       99 -16  83 | Maloof, J         96 -14  82 | Maloof, J         97 -14  83

SECOND_BASE
 1 | Phillips, T      113  -3 110 | Ochiai, H        127 -16 111 | Phillips, T      113  -3 110
 2 | Ochiai, H        124 -16 108 | Phillips, T      113  -3 110 | Ochiai, H        124 -16 108
 3 | DeJohn, M        103   4 107 | DeJohn, M        103   4 107 | DeJohn, M        103   4 107
 4 | Perconte, J       99   4 103 | Perconte, J       93   4  97 | Perconte, J      100   4 104
 5 | Lynn, F          120 -23  97 | Lynn, F          116 -23  93 | Lynn, F          120 -23  97
 6 | Smalley III, R   105 -13  92 | Smalley III, R   105 -13  92 | Smalley III, R   105 -13  92
 7 | Roenicke, G      104 -15  89 | Harrah, T        103 -12  91 | Roenicke, G      104 -15  89
 8 | Sharperson, M     87   0  87 | Roenicke, G      105 -15  90 | Sharperson, M     87   0  87
 9 | Harrah, T         94 -12  82 | Sharperson, M     87   0  87 | Wynegar, B       105 -23  82
10 | Wynegar, B       105 -23  82 | Anderson, D       96 -10  86 | Young, J         104 -22  82

THIRD_BASE
 1 | Ochiai, H        124  -9 115 | Ochiai, H        127  -9 118 | Ochiai, H        124  -9 115
 2 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110
 3 | Lynn, F          120 -22  98 | Lynn, F          116 -22  94 | Lynn, F          120 -22  98
 4 | Smalley III, R   105 -13  92 | Anderson, D       96  -4  92 | Smalley III, R   105 -13  92
 5 | DeJohn, M        103 -12  91 | Smalley III, R   105 -13  92 | DeJohn, M        103 -12  91
 6 | Roenicke, G      104 -16  88 | Harrah, T        103 -12  91 | Perconte, J      100 -12  88
 7 | Perconte, J       99 -12  87 | DeJohn, M        103 -12  91 | Roenicke, G      104 -16  88
 8 | Gonzales, R       86   0  86 | Roenicke, G      105 -16  89 | Gonzales, R       86   0  86
 9 | Anderson, D       89  -4  85 | Gonzales, R       88   0  88 | Anderson, D       88  -4  84
10 | Sharperson, M     87  -4  83 | Sharperson, M     87  -4  83 | Sharperson, M     87  -4  83

SHORTSTOP
 1 | Phillips, T      113  11 124 | Phillips, T      113  11 124 | Phillips, T      113  11 124
 2 | DeJohn, M        103   7 110 | DeJohn, M        103   7 110 | DeJohn, M        103   7 110
 3 | Perconte, J       99   7 106 | Ochiai, H        127 -22 105 | Perconte, J      100   7 107
 4 | Smalley III, R   105   0 105 | Smalley III, R   105   0 105 | Smalley III, R   105   0 105
 5 | Ochiai, H        124 -22 102 | Harrah, T        103   1 104 | Ochiai, H        124 -22 102
 6 | Harrah, T         94   1  95 | Perconte, J       93   7 100 | Lynn, F          120 -26  94
 7 | Lynn, F          120 -26  94 | Anderson, D       96   1  97 | Harrah, T         93   1  94
 8 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93
 9 | Anderson, D       89   1  90 | Lynn, F          116 -26  90 | Anderson, D       88   1  89
10 | Gonzales, R       86   2  88 | Gonzales, R       88   2  90 | Gonzales, R       86   2  88

LEFT_FIELD
 1 | Lynn, F          120  -9 111 | Ochiai, H        127 -20 107 | Lynn, F          120  -9 111
 2 | Ochiai, H        124 -20 104 | Lynn, F          116  -9 107 | Ochiai, H        124 -20 104
 3 | Phillips, T      113 -11 102 | Phillips, T      113 -11 102 | Phillips, T      113 -11 102
 4 | Scott, T          95  -3  92 | Roenicke, G      105 -12  93 | Scott, T          96  -3  93
 5 | Roenicke, G      104 -12  92 | Woods, A          94  -8  86 | Roenicke, G      104 -12  92
 6 | Woods, A          97  -8  89 | Maloof, J         96 -12  84 | Woods, A          98  -8  90
 7 | Maloof, J         97 -12  85 | Smalley III, R   105 -21  84 | Maloof, J         97 -12  85
 8 | Smalley III, R   105 -21  84 | Scott, T          86  -3  83 | Smalley III, R   105 -21  84
 9 | Wynegar, B       105 -23  82 | Wynegar, B       105 -23  82 | Law, R            95 -13  82
10 | Law, R            94 -13  81 | Sundberg, J      104 -23  81 | Wynegar, B       105 -23  82

CENTER_FIELD
 1 | Lynn, F          120   2 122 | Lynn, F          116   2 118 | Lynn, F          120   2 122
 2 | Phillips, T      113  -6 107 | Phillips, T      113  -6 107 | Phillips, T      113  -6 107
 3 | Roenicke, G      104   1 105 | Roenicke, G      105   1 106 | Roenicke, G      104   1 105
 4 | Ochiai, H        124 -23 101 | Ochiai, H        127 -23 104 | Ochiai, H        124 -23 101
 5 | Scott, T          95   5 100 | Scott, T          86   5  91 | Scott, T          96   5 101
 6 | Law, R            94  -3  91 | V. Mitchell, B    83   6  89 | Law, R            95  -3  92
 7 | V. Mitchell, B    83   6  89 | Law, R            91  -3  88 | V. Mitchell, B    83   6  89
 8 | Maloof, J         97  -9  88 | Maloof, J         96  -9  87 | Maloof, J         97  -9  88
 9 | Woods, A          97 -12  85 | A. Miller, K      84   0  84 | Woods, A          98 -12  86
10 | A. Miller, K      83   0  83 | Burke, G          91  -9  82 | A. Miller, K      83   0  83

RIGHT_FIELD
 1 | Lynn, F          120  -2 118 | Lynn, F          116  -2 114 | Lynn, F          120  -2 118
 2 | Phillips, T      113  -9 104 | Ochiai, H        127 -20 107 | Phillips, T      113  -9 104
 3 | Ochiai, H        124 -20 104 | Phillips, T      113  -9 104 | Ochiai, H        124 -20 104
 4 | Roenicke, G      104 -12  92 | Roenicke, G      105 -12  93 | Roenicke, G      104 -12  92
 5 | Scott, T          95  -6  89 | Maloof, J         96 -10  86 | Scott, T          96  -6  90
 6 | Maloof, J         97 -10  87 | Smalley III, R   105 -21  84 | Maloof, J         97 -10  87
 7 | Woods, A          97 -12  85 | Woods, A          94 -12  82 | Woods, A          98 -12  86
 8 | Smalley III, R   105 -21  84 | Wynegar, B       105 -23  82 | Smalley III, R   105 -21  84
 9 | Wynegar, B       105 -23  82 | Burke, G          91 -10  81 | Law, R            95 -12  83
10 | Law, R            94 -12  82 | Sundberg, J      104 -23  81 | Wynegar, B       105 -23  82

DESIGNATED_HITTER
 1 | Ochiai, H        124 -19 105 | Ochiai, H        127 -19 108 | Ochiai, H        124 -19 105
 2 | Lynn, F          120 -19 101 | Lynn, F          116 -19  97 | Lynn, F          120 -19 101
 3 | Phillips, T      113 -19  94 | Phillips, T      113 -19  94 | Phillips, T      113 -19  94
 4 | Smalley III, R   105 -19  86 | Smalley III, R   105 -19  86 | Smalley III, R   105 -19  86
 5 | Wynegar, B       105 -19  86 | Wynegar, B       105 -19  86 | Wynegar, B       105 -19  86
 6 | Roenicke, G      104 -19  85 | Roenicke, G      105 -19  86 | Young, J         104 -19  85
 7 | DeJohn, M        103 -19  84 | Sundberg, J      104 -19  85 | Roenicke, G      104 -19  85
 8 | Young, J         101 -19  82 | Harrah, T        103 -19  84 | DeJohn, M        103 -19  84
 9 | Perconte, J       99 -19  80 | DeJohn, M        103 -19  84 | Perconte, J      100 -19  81
10 | Sundberg, J       98 -19  79 | Foote, B          96 -19  77 | Woods, A          98 -19  79

--- Trade Values ---
LF Tony Phillips             28| SS : 113      11  31  14 : 169 |    :                     :   0 |   5 | 174 | -2557445 |     $11.83Mx5 |  $10.1M:$12.25M | p1682 | Cleveland Indians    | ****
RF Fred Lynn                 35| CF : 120       2  33  15 : 171 |    :                     :   0 |  -6 | 165 | -2---578 |     $11.59Mx2 | $10.99M:$13.34M | p1146 | Cleveland Indians    | ****
SP John Denny                34| SP :     118      40   4 : 162 |    :                     :   0 |  -2 | 160 |          |  F   $4.04M   |  $9.87M:$11.98M |  p471 | Cleveland Indians    | ***
 C Butch Wynegar             31|  C : 105      17  14  13 : 149 |    :                     :   0 |   2 | 151 | 91------ |       $4.2Mx2 |  $6.06M: $7.35M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          33| 3B : 124      -9  29   5 : 148 |    :                     :   0 |   0 | 148 | -713---- |         $6Mx2 |   $7.4M: $8.98M | p1813 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     114      36     : 150 |    :                     :   0 |  -6 | 144 |          |     $10.07Mx3 |  $8.08M:  $9.8M | p1568 | Cleveland Indians    | **^
MR Larry Andersen            34| MR :     106      28   4 : 139 |    :                     :   0 |  -2 | 137 |          |      $4.02Mx2 |  $7.18M: $8.71M |   p10 | Cleveland Indians    | ****
SP Dan Vossler               35| SP :     110      32     : 142 |    :                     :   0 |  -6 | 136 |          |      $8.85Mx2 |  $7.18M: $8.71M | p1312 | Cleveland Indians    | **^
RF Felix Jose                22| CF :  76       1 -12     :  66 | CF : 105       1  19     : 125 |   6 | 131 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            29| SP :     102      24     : 126 |    :                     :   0 |   4 | 130 |          |  F  $735.7k   |  $5.38M: $6.53M |  p651 | Cleveland Indians    | **
SP Mike Jeffcoat             27| SP :     100      22     : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $4.94M: $5.99M |  p905 | Cleveland Indians    | *
1B Troy Neel                 21| LF :  74     -10 -21     :  44 | LF : 113     -10  18     : 121 |   6 | 127 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               33| 2B : 103       4  20     : 127 |    :                     :   0 |   0 | 127 | -3827--- |  F   $1.36M   |  $4.49M: $5.44M |  p666 | Cleveland Indians    | **^
MR Rod Beck                  18| MR :      42     -28     :  14 | MR :      99      17     : 116 |   6 | 122 |          |   8           |        :        |  p164 | Cleveland Indians    | ++++-
CF Gary Roenicke             32| CF : 104       1  16     : 121 |    :                     :   0 |   1 | 122 | -311-373 |      $1.61Mx3 |  $3.59M: $4.36M | p1488 | Cleveland Indians    | **^
2B Jack Perconte             32| 2B :  99       4  17     : 120 |    :                     :   0 |   1 | 121 | -3837--- |  F    $300k   |  $3.81M: $4.63M |  p911 | Cleveland Indians    | **^
LF Keith A. Miller           24| CF :  83       0  -6     :  76 | CF : 101       0  13     : 114 |   6 | 120 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
2B Mike Sharperson           25| SS :  87       6   0     :  93 | SS :  96       6  12     : 114 |   6 | 120 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
SS Roy Smalley III           34| SS : 105       0  12     : 117 |    :                     :   0 |  -2 | 115 | -2225--- |      $3.17Mx3 |  $2.69M: $3.27M | p1550 | Cleveland Indians    | **^
1B Dave Anderson             26| SS :  89       1  -2     :  88 | SS :  97       1   9     : 107 |   6 | 113 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
SP Zane Smith                26| SP :      71      -7     :  64 | SP :      91       9     : 100 |   6 | 106 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SP Bob Welch                 30| SP :      90      12     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $2.69M: $3.27M | p1641 | Cleveland Indians    | **
LF Tony Scott                35| CF :  95       5  11     : 111 |    :                     :   0 |  -6 | 105 | -2---887 |  F   $2.77M   |  $2.47M: $2.99M | p1161 | Cleveland Indians    | **
SP Francisco Oliveras        24| SP :      48     -30     :  17 | SP :      90       8     :  98 |   6 | 104 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
 C Barry Foote               35|  C :  93      15   0     : 108 |    :                     :   0 |  -6 | 102 | 82------ |      $2.93Mx3 |        :        |  p649 | Cleveland Indians    | **
SS Rene Gonzales             26| 3B :  86       0   0     :  86 | SS :  91       2   3     :  95 |   6 | 101 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
SP Terry Leach               33| SP :      89      11     : 101 |    :                     :   0 |   0 | 101 |          |  F    $300k   |  $2.47M: $2.99M |  p734 | Cleveland Indians    | *
CF Mark T. McLemore          22| LF :  88     -15 -12     :  62 | LF : 104     -15   3     :  93 |   6 |  99 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
 C Jim Sundberg              36|  C :  98      11   1     : 111 |    :                     :   0 | -12 |  99 | 81------ |      $4.38Mx2 | $224.3k:$272.2k | p1502 | Cleveland Indians    | **^
CF Rudy Law                  30| CF :  94      -3   2     :  93 |    :                     :   0 |   3 |  96 | -312-353 |               | $448.7k:$544.5k |  p572 | Cleveland Indians    | **
1B Jeff McKnight             24| SS :  72       5 -16     :  61 | SS :  84       5  -1     :  88 |   6 |  94 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
 C John Mizerock             26|  C :  84       9 -15     :  78 |  C :  83       9  -5     :  87 |   6 |  93 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Al Woods                  33| LF :  97      -8   4     :  93 |    :                     :   0 |   0 |  93 | -2---624 |       $860kx2 | $897.4k: $1.09M | p1472 | Cleveland Indians    | **
3B Dave Hansen               18| 3B :  71      -9 -24     :  39 | 3B :  95      -9   0     :  86 |   6 |  92 | -613---- |   7           |        :        |  p625 | Cleveland Indians    | +++
SP Bob Owchinko              32| SP :      84       6     :  90 |    :                     :   0 |   1 |  91 |          |       $300k r |  $1.35M: $1.63M |  p786 | Cleveland Indians    | *
LF Bobby V. Mitchell         32| CF :  83       6   0     :  89 |    :                     :   0 |   1 |  90 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
 C Jamie Nelson              27|  C :  88       7 -13     :  82 |    :                     :   0 |   6 |  88 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
 C Tom Pagnozzi              25|  C :  75       5 -27     :  53 |  C :  84       5  -8     :  81 |   6 |  87 | 6321-1-1 |   6           |        :        |  p745 | Cleveland Indians    | +++
CF Ruben Amaro Jr.           22| CF :  72      -4 -21     :  47 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Mark W. Davis             26| SP :      78       0     :  78 | SP :      81      -1     :  79 |   6 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
2B Greg Litton               23| 3B :  73       0 -13     :  60 | SS :  82       2  -6     :  78 |   6 |  84 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
SS Jeff Hamilton             23| 3B :  75      -4 -15     :  56 | 3B :  85      -4  -5     :  76 |   6 |  82 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
3B Ernie Riles               26| 3B :  77      -4 -13     :  59 | 3B :  85      -4  -6     :  75 |   6 |  81 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Paul Mitchell             37| SP :      89      11     : 100 |    :                     :   0 | -20 |  80 |          |  F    $4.7M   |  $2.47M: $2.99M | p1318 | Cleveland Indians    | *
RF Rich Amaral               25| SS :  74       0 -18     :  56 | SS :  81       0  -8     :  73 |   6 |  79 | -3455453 |               |        :        |   p25 | Cleveland Indians    | +
