bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
 7 | Ochiai, H         99 -12  87 | Scioscia, M      102 -16  86 | Ochiai, H         98 -12  86
 8 | Murphy, D         97 -14  83 | Murphy, D         99 -14  85 | Lisi, R           99 -16  83
 9 | Lisi, R           99 -16  83 | Lisi, R          101 -16  85 | Murphy, D         96 -14  82
10 | Wynegar, B        99 -18  81 | Roenicke, G       98 -16  82 | Wynegar, B        99 -18  81

SECOND_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      112   0 112 | Naehring, T      113   0 113 | Naehring, T      112   0 112
 3 | A. Miller, K     115  -9 106 | A. Miller, K     115  -9 106 | A. Miller, K     115  -9 106
 4 | Doran, B         104  -8  96 | Doran, B         104  -8  96 | Doran, B         104  -8  96
 5 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 6 | Scioscia, M      104 -15  89 | Moreno, J         95  -6  89 | Scioscia, M      104 -15  89
 7 | Moreno, J         95  -6  89 | Sharperson, M     88   0  88 | Moreno, J         95  -6  89
 8 | Sharperson, M     88   0  88 | Scioscia, M      102 -15  87 | Sharperson, M     88   0  88
 9 | Hill, D           98 -14  84 | Ochiai, H        101 -16  85 | Hill, D           98 -14  84
10 | Ochiai, H         99 -16  83 | Hill, D           98 -14  84 | Anderson, D       93 -10  83

THIRD_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      112   0 112 | Naehring, T      113   0 113 | Naehring, T      112   0 112
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | A. Miller, K     115 -14 101 | A. Miller, K     115 -14 101 | A. Miller, K     115 -14 101
 5 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 6 | Scioscia, M      104 -13  91 | Ochiai, H        101  -9  92 | Scioscia, M      104 -13  91
 7 | Ochiai, H         99  -9  90 | Hill, D           98  -8  90 | Hill, D           98  -8  90
 8 | Hill, D           98  -8  90 | Scioscia, M      102 -13  89 | Ochiai, H         98  -9  89
 9 | Doran, B         104 -16  88 | Doran, B         104 -16  88 | Doran, B         104 -16  88
10 | Moreno, J         95  -9  86 | Murphy, D         99 -13  86 | Moreno, J         95  -9  86

SHORTSTOP
 1 | Phillips, T      119  12 131 | Phillips, T      119  12 131 | Phillips, T      119  12 131
 2 | A. Miller, K     115  -1 114 | Naehring, T      113   2 115 | A. Miller, K     115  -1 114
 3 | Naehring, T      112   2 114 | A. Miller, K     115  -1 114 | Naehring, T      112   2 114
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          88  13 101 | Smith, O          88  13 101 | Smith, O          88  13 101
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 8 | Hill, D           98  -7  91 | Hill, D           98  -7  91 | Hill, D           98  -7  91
 9 | Smalley III, R    91   0  91 | Smalley III, R    91   0  91 | Smalley III, R    91   0  91
10 | Fryman, T         82   7  89 | Fryman, T         83   7  90 | Fryman, T         82   7  89

LEFT_FIELD
 1 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109
 2 | A. Miller, K     115  -8 107 | A. Miller, K     115  -8 107 | A. Miller, K     115  -8 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Doran, B         104 -11  93 | Doran, B         104 -11  93 | Doran, B         104 -11  93
 5 | Moreno, J         95  -2  93 | Moreno, J         95  -2  93 | Moreno, J         95  -2  93
 6 | Naehring, T      112 -23  89 | Murphy, D         99  -8  91 | Naehring, T      112 -23  89
 7 | Murphy, D         97  -8  89 | Naehring, T      113 -23  90 | Murphy, D         96  -8  88
 8 | Lisi, R           99 -13  86 | Lisi, R          101 -13  88 | Lisi, R           99 -13  86
 9 | Scioscia, M      104 -19  85 | Roenicke, G       98 -13  85 | Scioscia, M      104 -19  85
10 | Neel, T           92  -9  83 | Scioscia, M      102 -19  83 | Neel, T           92  -9  83

CENTER_FIELD
 1 | A. Miller, K     115   5 120 | A. Miller, K     115   5 120 | A. Miller, K     115   5 120
 2 | Phillips, T      119  -6 113 | Phillips, T      119  -6 113 | Phillips, T      119  -6 113
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         96   1  97
 4 | Doran, B         104 -14  90 | Lisi, R          101 -10  91 | Doran, B         104 -14  90
 5 | Lisi, R           99 -10  89 | Roenicke, G       98  -8  90 | Lisi, R           99 -10  89
 6 | Jurak, E         101 -13  88 | Doran, B         104 -14  90 | Jurak, E         101 -13  88
 7 | Roenicke, G       95  -8  87 | Jurak, E         101 -13  88 | Roenicke, G       94  -8  86
 8 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86
 9 | Jose, F           89  -3  86 | Jose, F           89  -3  86 | Jose, F           89  -3  86
10 | Naehring, T      112 -28  84 | Naehring, T      113 -28  85 | Naehring, T      112 -28  84

RIGHT_FIELD
 1 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111
 2 | A. Miller, K     115  -8 107 | A. Miller, K     115  -8 107 | A. Miller, K     115  -8 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R           99  -6  93 | Lisi, R          101  -6  95 | Lisi, R           99  -6  93
 5 | Doran, B         104 -14  90 | Murphy, D         99  -8  91 | Doran, B         104 -14  90
 6 | Naehring, T      112 -23  89 | Doran, B         104 -14  90 | Naehring, T      112 -23  89
 7 | Murphy, D         97  -8  89 | Naehring, T      113 -23  90 | Murphy, D         96  -8  88
 8 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86
 9 | Scioscia, M      104 -19  85 | Roenicke, G       98 -13  85 | Scioscia, M      104 -19  85
10 | Roenicke, G       95 -13  82 | Cliburn, S        97 -14  83 | Roenicke, G       94 -13  81

DESIGNATED_HITTER
 1 | Phillips, T      119 -19 100 | Phillips, T      119 -19 100 | Phillips, T      119 -19 100
 2 | A. Miller, K     115 -19  96 | A. Miller, K     115 -19  96 | A. Miller, K     115 -19  96
 3 | Naehring, T      112 -19  93 | Naehring, T      113 -19  94 | Naehring, T      112 -19  93
 4 | Scioscia, M      104 -19  85 | Doran, B         104 -19  85 | Scioscia, M      104 -19  85
 5 | Doran, B         104 -19  85 | Scioscia, M      102 -19  83 | Doran, B         104 -19  85
 6 | Jurak, E         101 -19  82 | Ochiai, H        101 -19  82 | Jurak, E         101 -19  82
 7 | Ochiai, H         99 -19  80 | Jurak, E         101 -19  82 | Lisi, R           99 -19  80
 8 | Lisi, R           99 -19  80 | Lisi, R          101 -19  82 | Wynegar, B        99 -19  80
 9 | Wynegar, B        99 -19  80 | Wynegar, B        99 -19  80 | Ochiai, H         98 -19  79
10 | Hill, D           98 -19  79 | Murphy, D         99 -19  80 | Hill, D           98 -19  79

--- Trade Values ---
SS Tony Phillips             32| SS : 119      12  37  16 : 183 |    :                     :   0 |   1 | 184 | -3558445 |  F  $11.83M   | $12.17M:$12.14M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              34| MR :     127      41  11 : 180 |    :                     :   0 |  -2 | 178 |          |     $13.46Mx2 | $11.94M:$11.91M |  p180 | Cleveland Indians    | ****^
MR Dave Stewart              34| SP :     132      40   8 : 180 |    :                     :   0 |  -2 | 178 |          |         $4Mx2 | $11.02M:$10.99M | p1282 | Cleveland Indians    | ****
RF Keith A. Miller           28| CF : 115       5  33   7 : 160 |    :                     :   0 |   5 | 165 | -2325686 |      $2.29M a |  $9.19M: $9.16M |  p843 | Cleveland Indians    | ***
MR Mark Wohlers              21| MR :      47     -28     :  18 | MR :     119      32     : 151 |   6 | 157 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 112       0  24     : 136 | 2B : 118       0  31   2 : 151 |   6 | 157 | -2665--- |       $300k a |  $5.51M:  $5.5M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           21| SS :  69      13 -12     :  70 | SS : 107      13  30     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      50     -25     :  25 | MR :     115      28     : 143 |   6 | 149 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
3B Travis Fryman             22| SS :  82       7  -5     :  83 | SS : 108       7  25     : 139 |   6 | 145 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             35|  C :  99      17  21  13 : 151 |    :                     :   0 |  -6 | 145 | 91------ |      $3.04Mx2 |  $8.04M: $8.01M | p1602 | Cleveland Indians    | **^
SP Len Barker                36| SP :     124      32     : 156 |    :                     :   0 | -12 | 144 |          |     $15.79Mx2 |  $7.35M: $7.33M |  p126 | Cleveland Indians    | **^
SP Keith MacWhorter          35| SP :     120      28     : 147 |    :                     :   0 |  -6 | 141 |          |      $9.55Mx2 |  $6.43M: $6.41M |  p633 | Cleveland Indians    | ****
 C Brad Ausmus               22|  C :  71       9 -15     :  66 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  33| SS : 101      10  17     : 128 |    :                     :   0 |   0 | 128 | -7377727 |      $3.56Mx2 |   $3.9M: $3.89M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        28| SP :     107      15     : 122 |    :                     :   0 |   5 | 127 |          |       $300k a |  $3.44M: $3.43M |  p812 | Cleveland Indians    | **^
3B Clay Bellinger            22| SS :  71       8 -15     :  64 | SS :  97       8  15     : 120 |   6 | 126 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
MR Rod Beck                  23| MR :      67     -11     :  55 | MR :     100      15     : 115 |   6 | 121 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
2B Aaron Ledesma             20| SS :  72       6 -15     :  63 | SS :  95       6  11     : 113 |   6 | 119 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Doug Glanville            20| CF :  69       3 -15     :  57 | CF :  96       3  12     : 112 |   6 | 118 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
MR Armando Benitez           18| MR :      54     -22     :  31 | MR :      97      12     : 109 |   6 | 115 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
1B Troy Neel                 25| LF :  92      -9   0     :  83 | LF : 105      -9  11     : 107 |   6 | 113 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
 C Lloyd McClendon           32|  C :  90      13   8     : 111 |    :                     :   0 |   1 | 112 | 86---4-3 |      $1.03Mx2 |  $1.84M: $1.83M | p1214 | Cleveland Indians    | *
SP Mike Jeffcoat             32| SP :      99       7     : 106 |    :                     :   0 |   1 | 107 |          |       $350k e |  $1.61M:  $1.6M |  p905 | Cleveland Indians    | *^
SP Bud Black                 34| SP :     100       8     : 108 |    :                     :   0 |  -2 | 106 |          |       $837kx2 |  $1.84M: $1.83M |   p50 | Cleveland Indians    | **^
2B Bill Doran                33| 2B : 104      -8   8     : 105 |    :                     :   0 |   0 | 105 | -341-423 |      $2.59Mx3 |  $1.84M: $1.83M |  p325 | Cleveland Indians    | **
 C Einar Diaz                18|  C :  68      15 -12     :  71 |  C :  79      15   3     :  97 |   6 | 103 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Jose Moreno               33| LF :  95      -2  10     : 103 |    :                     :   0 |   0 | 103 | -343-835 |       $970kx2 |   $2.3M: $2.29M |  p715 | Cleveland Indians    | **
MR Ed Vande Berg             32| MR :      91      10     : 101 |    :                     :   0 |   1 | 102 |          |       $300k r |   $2.3M: $2.29M | p1788 | Cleveland Indians    | **^
CF Dale Murphy               35| CF :  97       1  11     : 108 |    :                     :   0 |  -6 | 102 | 3512-575 |       $369kx2 |  $2.53M: $2.52M | p1521 | Cleveland Indians    | **
1B Dave Hansen               22| 3B :  85      -8 -13     :  64 | 3B :  99      -8   3     :  94 |   6 | 100 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
 C John Orton                25|  C :  74      11  -9     :  76 |  C :  81      11   2     :  94 |   6 | 100 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Dave Anderson             31| 3B :  93       0   4     :  97 |    :                     :   0 |   2 |  99 | -43651-1 |       $350k a | $918.6k:  $916k |   p38 | Cleveland Indians    | *
2B Mike Sharperson           29| SS :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
 C Mike Scioscia             32|  C : 104      -8   1     :  97 |    :                     :   0 |   1 |  98 | 3312---- |      $2.98Mx3 | $229.6k:  $229k | p2905 | Cleveland Indians    | **^
RF Felix Jose                26| CF :  89      -3  -1     :  85 | CF :  92      -3   2     :  91 |   6 |  97 | -2---554 |       $300k r |        :        |  p667 | Cleveland Indians    | *
RF Rick Lisi                 35| RF :  99      -6  11     : 103 |    :                     :   0 |  -6 |  97 | -3---336 |      $1.66Mx3 |  $2.53M: $2.52M |  p636 | Cleveland Indians    | *^
3B Juan Castro               19| SS :  64       1 -29     :  37 | SS :  88       1  -1     :  89 |   6 |  95 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SS Ozzie Smith               36| SS :  88      13   7     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   |  $1.61M:  $1.6M | p1622 | Cleveland Indians    | **
3B Donnie Hill               30| 3B :  98      -8   0     :  90 |    :                     :   0 |   3 |  93 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
1B Stan Cliburn              34|  C :  90       5   0     :  95 |    :                     :   0 |  -2 |  93 | 62---1-2 |               |        :        |  p216 | Cleveland Indians    | *
RF Yamil Benitez             18| LF :  67     -12 -27     :  28 | LF :  97     -12   1     :  86 |   6 |  92 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Mike LaCoss               35| SP :      92       0     :  92 |    :                     :   0 |  -6 |  86 |          | I     $880kx2 |        :        |  p550 | Cleveland Indians    | *^
SP Ricky Bones               22| MR :      45     -30     :  15 | SP :      84      -5     :  79 |   6 |  85 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
 C Tim Spehr                 25|  C :  71       1 -23     :  50 |  C :  81       1  -8     :  74 |   6 |  80 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
MR Steve Olin                25| MR :      60     -17     :  42 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1116 | Cleveland Indians    | ++++
 C Jamie Nelson              31|  C :  84       1 -10     :  76 |    :                     :   0 |   2 |  78 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
CF Mark T. McLemore          26| RF :  90     -14  -6     :  69 | RF :  92     -14  -6     :  71 |   6 |  77 | -2111212 | I             |        :        |  p735 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      90      -2     :  87 |    :                     :   0 | -12 |  75 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
LF Gary Roenicke             36| CF :  95      -8   0     :  87 |    :                     :   0 | -12 |  75 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
CF Dave Martinez             26| CF :  77      -3 -13     :  62 | CF :  80      -3  -9     :  68 |   6 |  74 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
RF Manny Martinez            20| RF :  69      -6 -19     :  43 | CF :  81      -4 -10     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SS Rene Gonzales             30| 3B :  84      -4 -10     :  70 |    :                     :   0 |   3 |  73 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
1B Hiromitsu Ochiai          37| 1B :  99     -12   6     :  92 |    :                     :   0 | -20 |  72 | -713---- |      $8.22Mx3 |  $1.38M: $1.37M | p1813 | Cleveland Indians    | **
RF Ruben Amaro Jr.           26| RF :  80     -10 -12     :  59 | CF :  84      -8 -11     :  65 |   6 |  71 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      43     -31     :  12 | SP :      76     -13     :  63 |   6 |  69 |          |               |        :        |  p193 | Cleveland Indians    | +++
 C John Mizerock             30|  C :  83      -2 -14     :  66 |    :                     :   0 |   3 |  69 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Brent Brede               19| RF :  72     -10 -20     :  42 | RF :  83     -10 -11     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
2B Ernie Riles               30| 2B :  85      -8 -11     :  65 |    :                     :   0 |   3 |  68 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Howard Bailey             34| MR :      74      -4     :  70 |    :                     :   0 |  -2 |  68 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
3B Jeff McKnight             28| SS :  78       0 -16     :  62 |    :                     :   0 |   5 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
CF George D. Wright          32| CF :  84      -8 -11     :  64 |    :                     :   0 |   1 |  65 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               23| 1B :  75     -16 -22     :  37 | 1B :  87     -16 -13     :  58 |   6 |  64 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
 C Tom Pagnozzi              29|  C :  77       0 -18     :  59 |    :                     :   0 |   4 |  63 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      87       6     :  92 |    :                     :   0 | -30 |  62 |          |  F    $4.3M   |  $1.38M: $1.37M |   p10 | Cleveland Indians    | **^
SP Rick Baldwin              38| SP :      92       0     :  92 |    :                     :   0 | -30 |  62 |          |  F    $450k   |        :        |  p186 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  91       0  -3     :  88 |    :                     :   0 | -30 |  58 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  74      -4 -19     :  51 |    :                     :   0 |   6 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      72     -20     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      62     -15     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Zane Smith                30| SP :      71     -21     :  50 |    :                     :   0 |   3 |  53 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Brent Gaff                32| SP :      71     -21     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Allen Watson              20| MR :      42     -32     :  10 | SP :      63     -26     :  38 |   6 |  44 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dave Downs                39| SP :      89      -3     :  86 |    :                     :   0 | -42 |  44 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *
SP Dennis Springer           26| MR :      47     -28     :  18 | SP :      62     -27     :  35 |   6 |  41 |          | I             |        :        | p1293 | Cleveland Indians    | *
SP John Denny                38| SP :      79     -13     :  66 |    :                     :   0 | -30 |  36 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      52     -24     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             20| MR :      42     -33     :   9 | MR :      51     -28     :  23 |   6 |  29 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Greg Booker               31| MR :      51     -25     :  26 |    :                     :   0 |   2 |  28 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Bruce Hurst               33| MR :      50     -25     :  25 |    :                     :   0 |   0 |  25 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      42     -32     :  10 |    :                     :   0 |   2 |  12 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     119      27     : 146 | SP :     131      42   7 : 180 |   6 | 186 |          |       $300k r |   $6.2M: $6.18M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               21| CF :  85       7   5     :  97 | CF : 118       7  38   7 : 170 |   6 | 176 | -7221797 |   3           |  $1.15M: $1.14M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 108       1  22     : 131 | 2B : 118       1  32   3 : 155 |   6 | 161 | -3732--- |   1   $300k r |  $5.05M: $5.04M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              26| CF : 100       7  20     : 127 | CF : 106       7  26     : 139 |   6 | 145 | -3---598 |       $300k a |  $4.59M: $4.58M |  p545 | Baltimore Orioles    | ***
1B Carlos Delgado            19| LF :  88     -12  -7     :  69 | LF : 121     -12  25     : 134 |   6 | 140 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
