  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 41597


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.29
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5233/14849 0.261/0.739
Pitching: 8901/10784 0.452/0.548

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06894661892016862, RandomForest(...)), (0.05949159446368172, Isotonic(...)), (0.06353078990012413, Huber(...)), (0.06317567840368861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  0.  1.  5.  6.  4.  0.]Coefficients: [0.15257943]Intercept: 0.15662991847860877Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05700596824691181, RandomForest(...)), (0.06748101120945767, Isotonic(...)), (0.11622484453923261, Huber(...)), (0.10099713529979988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4. 42.  3. 27. 13.  0.  1.]Coefficients: [-0.00340295  0.04284638 -0.00106087  0.012688    0.00738457]Intercept: 0.01066069838580118Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.09343941478084772, RandomForest(...)), (0.0924165167934029, Isotonic(...)), (0.10275209238026277, Huber(...)), (0.0999424839239107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.0021635  0.00424143 0.00414087 0.01604055]Intercept: -0.0026648149265858564Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07966845100107332, RandomForest(...)), (0.06832818115465611, Isotonic(...)), (0.07701394801386012, Huber(...)), (0.08063921067979223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 19.  0.  2.  0.]Coefficients: [-5.71024421e-05  3.92187470e-04 -8.05677063e-06]Intercept: 0.005727741238750734Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3506242152498848, RandomForest(...)), (0.3488765147027803, Isotonic(...)), (0.36326467169504223, Huber(...)), (0.36246764402582166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   4.  10. 232.   0.   1.]Coefficients: [0.01554601 0.11830598]Intercept: 0.016646620888076537Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4153465016544229, RandomForest(...)), (0.40120057442087614, Isotonic(...)), (0.4562341141331567, Huber(...)), (0.45765484356627084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   8.   1.   1.   0. 460.   1.]Coefficients: [-0.0043341]Intercept: 0.4293279112012531Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07884495831386362, RandomForest(...)), (0.03775284119417806, Isotonic(...)), (0.07825695110076632, Huber(...)), (0.08030563111337233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19. 26.  6.  1.  0. 19.  0.  5.]Coefficients: [-0.00138417]Intercept: 0.3393988057778594Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21640745229267225, RandomForest(...)), (0.2236600579277234, Isotonic(...)), (0.23837632156515998, Huber(...)), (0.23820311653744078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 50.  9.  3.  5.  0.  6.]Coefficients: [-0.06788283]Intercept: 0.08542156704528697Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10809145279389991, RandomForest(...)), (0.13164555551858137, Isotonic(...)), (0.16185249017014972, Huber(...)), (0.15193120493586407, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 52.  0.  0.  2.  0.]Coefficients: [-0.04784848]Intercept: 0.050690305845670414Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3182868925357617, RandomForest(...)), (0.23431288628349797, Isotonic(...)), (0.35823504782406085, Huber(...)), (0.36883444950294964, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 8.95476258e-05 -1.70014211e-03]Intercept: 0.17412373113641488Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15315855789662244, RandomForest(...)), (0.11380979238586257, Isotonic(...)), (0.18069587004253382, Huber(...)), (0.15958682220414067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 143.   0.   8.]Coefficients: [-0.02203706  0.06252743 -0.000878    0.03695921  0.16405069 -0.00752492]Intercept: 0.0047205203194730875Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99 100  99 100 101 101 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  96  98 101 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  90  91  94  96  98 100 102 104 106
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  69  75  82  89  98 107 116 128 141 154
             Doubles | 107 (  3) 110 | 100 102 103 104 106 107 110 111 113 115
            Homeruns |  97 ( 29) 126 |  63  66  69  73  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  69  74  78  84  89  96 102 110 118 127
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .336/.390/.529 122 106 | .336/.390/.529 122 152 | -3558445  13 | ++ || 135 || ML      |
MR Ed Vande Berg             35| MR :      82       0     :  82 |    :                         :   0 |  -6 |  76 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *^
SP Len Barker                38| SP :      94      11     : 106 |    :                         :   0 | -30 |  76 |          |  F    $722k   |  $1.24M: $1.83M |  p126 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  78       0  -7     :  71 |    :                         :   0 |   4 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  75       0 -10     :  65 |    :                         :   0 |   4 |  69 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  75       0  -9     :  66 |    :                         :   0 |   2 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      69     -14     :  56 | SP :      81     -19  -2     :  61 |   6 |  67 |          |   7           |        :        |  p149 | Cleveland Indians    | +++-
 C Einar Diaz                21|  C :  58       8 -12     :  53 |  C :  71       8 -18  -2     :  59 |   6 |  65 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  72       0 -13     :  59 | DH :  76       0 -20  -8     :  48 |   6 |  65 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               22| RF :  64       0 -14     :  51 | 1B :  76       3 -15  -6     :  58 |   6 |  64 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Bryan Hickerson           30| SP :      72     -11     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p676 | Cleveland Indians    | *
2B Bill Selby                23| LF :  61       1 -16     :  46 | LF :  78       1 -21  -1     :  57 |   6 |  63 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
2B Jeff Hamilton             30| 3B :  70       2 -13     :  59 |    :                         :   0 |   3 |  62 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  58       6 -20     :  44 | 2B :  71       6 -16  -7     :  55 |   6 |  61 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Chad Fox                  23| MR :      45     -32     :  13 | MR :      80     -28  -3     :  49 |   6 |  55 |          |               |        :        |  p539 | Cleveland Indians    | +++-
 C Tom Pagnozzi              31| DH :  68       0 -17     :  51 |    :                         :   0 |   2 |  53 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Mark W. Davis             33| SP :      67     -16     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      37     -39     :  -2 | SP :      69     -11 -14     :  44 |   6 |  50 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Brian Moehler             22| SP :      47     -36     :  10 | SP :      72     -18 -11     :  43 |   6 |  49 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      33     -43     : -10 | MR :      66     -24 -15     :  27 |   6 |  33 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      54     -24     :  31 |    :                         :   0 |  -2 |  29 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Jim Brower                21| SP :      35     -48     : -13 | SP :      63     -21 -20     :  22 |   6 |  28 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| SP :      50     -33     :  16 | SP :      57     -23 -26     :   7 |   6 |  22 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| SP :      51     -32     :  18 |    :                         :   0 |   4 |  22 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      42     -35     :   6 |    :      42     -32 -35     : -24 |   6 |  12 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     136      53     : 189 | SP :     189      35 106  50 : 380 |   6 | 386 |          |       $300k r |  $5.96M: $8.81M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 109      17  41     : 166 | CF : 119      17  27  52   9 : 223 |   6 | 229 | -7221797 |   2   $300k r |  $4.61M: $6.82M |  p377 | Baltimore Orioles    | +++++
SP Alan Embree               24| SP :      73     -10     :  63 | SP :     150      -7  67  11 : 220 |   6 | 226 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 110       3  27     : 140 | 1B : 126       3  34  44   4 : 211 |   6 | 217 | -6---413 |   1   $300k r |  $3.04M: $4.49M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 115      11  42     : 168 | 2B : 117      11  24  45   1 : 197 |   6 | 203 | -3832--- |      $7.79M a |  $4.73M: $6.98M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     136      53     : 189 |    :                         :   0 |   2 | 191 |          |  F   $1.15M   |  $5.96M: $8.81M |  p452 | Baltimore Orioles    | **^
SP John Smiley               29| SP :     134      51     : 185 |    :                         :   0 |   4 | 189 |          |      $2.89M a |  $5.74M: $8.48M | p1010 | Baltimore Orioles    | ***^
MR Rick Aguilera             32| SP :     133      50     : 184 |    :                         :   0 |   1 | 185 |          |  F    $300k   |  $5.63M: $8.31M |    p8 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     131      48     : 180 |    :                         :   0 |  -2 | 178 |          |  F    $4.5M   |   $5.4M: $7.98M |  p943 | Baltimore Orioles    | **^
SP Dave Stieb                36| SP :     136      53     : 189 |    :                         :   0 | -12 | 177 |          |  F    $7.5M   |  $5.96M: $8.81M | p1702 | Baltimore Orioles    | **^
RF Magglio Ordonez           20| RF :  89       6  17     : 112 | CF : 111       8  15  35     : 170 |   6 | 176 | -3---667 |   5           |  $1.91M: $2.83M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  95       2  19     : 116 | RF : 116       2   6  37     : 161 |   6 | 167 | -1---325 |       $350k a |  $2.14M: $3.16M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 107      17  39     : 163 |    :                         :   0 |   4 | 167 | -3---598 |  F   $3.11M   |  $4.39M: $6.48M |  p545 | Baltimore Orioles    | ***^
SS Ray Durham                22| 2B :  90       2   8     : 100 | 2B : 111       2  11  29     : 154 |   6 | 160 | -2514--- |   4           | $900.3k: $1.33M |  p608 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 114       6  35     : 156 |    :                         :   0 |   2 | 158 | -2---353 |      $7.25Mx5 |  $3.94M: $5.82M |  p341 | Baltimore Orioles    | ***
CL Billy Wagner              22| MR :      67     -13     :  55 | SP :     113       4  30     : 147 |   6 | 153 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  98       3  15     : 117 | 1B : 109       3   7  28     : 147 |   6 | 153 | -612-3-3 |               |  $1.69M: $2.49M | p1173 | Baltimore Orioles    | **
2B Ron Gant                  29| 2B : 108       5  29     : 142 |    :                         :   0 |   4 | 146 | -262-312 |       $8.5Mx4 |  $3.26M: $4.82M |  p362 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  69       0 -16     :  53 | 1B : 111       0  -3  27     : 135 |   6 | 141 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      55     -28     :  27 | SP :     105       4  22     : 130 |   6 | 136 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
3B Russ Davis                24| DH :  87       0   2     :  89 | DH : 106       0   1  22     : 129 |   6 | 135 | -2-3---- |               | $225.1k:$332.6k |  p318 | Baltimore Orioles    | ++++
CF So Taguchi                24| CF :  85      10  10     : 105 | CF :  96      10  -1  22     : 128 |   6 | 134 | -2726565 |               |  $1.13M: $1.66M | p1499 | Baltimore Orioles    | +++-
3B John Mabry                23| CF :  81       6   2     :  88 | CF : 100       6  -1  22     : 126 |   6 | 132 | -524-553 |               | $225.1k:$332.6k |  p911 | Baltimore Orioles    | +++-
CL Gregg Olson               27| MR :      98      13     : 111 | MR :     106      -3  20     : 123 |   6 | 129 |          |       $300k a |  $1.46M: $2.16M | p1099 | Baltimore Orioles    | ***^
1B Mike Stanley              30| DH : 105       0  20     : 125 |    :                         :   0 |   3 | 128 | 42------ |  F  $442.9k   |  $2.25M: $3.33M | p1001 | Baltimore Orioles    | **
2B Scott Spiezio             21| 2B :  68       2 -14     :  56 | 2B : 104       2  -8  22     : 120 |   6 | 126 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| 2B :  99       1  16     : 117 | 2B :  98       1   5  16     : 120 |   5 | 125 | -355-412 |       $300k r |   $1.8M: $2.66M |  p984 | Baltimore Orioles    | **
3B Jack Howell               32| 1B : 104       1  18     : 123 |    :                         :   0 |   1 | 124 | -333-2-2 |         $2Mx3 |  $2.03M: $2.99M |  p494 | Baltimore Orioles    | **^
SS Luis A. Rivera            30| DH : 101       0  16     : 117 |    :                         :   0 |   3 | 120 | -21111-- |  F   $1.07M   |   $1.8M: $2.66M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  79       0  -6     :  73 | DH : 100       0  -3  16     : 113 |   6 | 119 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
LF Brian Daubach             22| RF :  77      -2  -3     :  73 | 1B :  99       1  -2  15     : 112 |   6 | 118 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
LF Nelson Simmons            30| RF :  96       0  18     : 115 |    :                         :   0 |   3 | 118 | -1---234 |         $3Mx2 |  $2.03M: $2.99M | p1045 | Baltimore Orioles    | **
CF Michael Jordan            31| CF :  89      10  14     : 113 |    :                         :   0 |   2 | 115 | -212-666 |               |  $1.58M: $2.33M | p2914 | Baltimore Orioles    | *
SS Steve Buechele            32| SS :  87      15  11     : 113 |    :                         :   0 |   1 | 114 | -3788--- |  F      $1M   |  $1.24M: $1.83M |  p141 | Baltimore Orioles    | **
SP Jay Tibbs                 32| SP :      98      15     : 113 |    :                         :   0 |   1 | 114 |          |               |  $1.69M: $2.49M | p1582 | Baltimore Orioles    | *
CL Ugueth Urbina             20| MR :      49     -28     :  21 | SP :      95      -1  12     : 106 |   6 | 112 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
1B Scott Stahoviak           24| 1B :  78       2  -6     :  74 | 1B :  95       2  -8  12     : 102 |   6 | 108 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Wayne Kirby               30| LF :  90       1  13     : 103 |    :                         :   0 |   3 | 106 | -1---514 |               |  $1.46M: $2.16M |  p557 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  92       0   7     :  99 | DH :  91       0  -2   7     :  96 |   5 | 104 | 42------ |               | $787.8k: $1.16M |  p857 | Baltimore Orioles    | *^
CF Chico Walker              35| CF :  93       4  12     : 109 |    :                         :   0 |  -6 | 103 | -131-242 |  F    $720k   |  $1.35M:    $2M | p1482 | Baltimore Orioles    | *^
RF Jose Moreno               36| LF :  91       6  19     : 115 |    :                         :   0 | -12 | 103 | -231-735 |  F    $646k   |  $2.14M: $3.16M |  p715 | Baltimore Orioles    | *
SP Gerald Alexander          26| SP :      80      -2     :  78 | SP :      96     -14  13     :  96 |   6 | 102 |          |               |        :        |   p21 | Baltimore Orioles    | *
CF Dave R. Roberts           21| CF :  62      11 -12     :  60 | CF :  86      11 -14  13     :  95 |   6 | 101 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
MR Lee Guetterman            35| SP :      95      12     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $1.3M   |  $1.35M:    $2M |  p530 | Baltimore Orioles    | ***
CF Reggie B. Williams        28| CF :  79      11   5     :  95 | CF :  79      11 -15   6     :  81 |   5 | 100 | -2111576 |               | $562.7k:$831.4k | p1350 | Baltimore Orioles    | *
MR Kelly Downs               33| SP :      91       8     :  99 |    :                         :   0 |   0 |  99 |          |  F   $1.01M   | $900.3k: $1.33M |  p346 | Baltimore Orioles    | ***
SP Andy Pettitte             21| SP :      59     -24     :  34 | SP :      86       2   3     :  92 |   6 |  98 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
MR Craig Lefferts            36| MR :      96      12     : 108 |    :                         :   0 | -12 |  96 |          |  F      $3M   |  $1.35M:    $2M | p1071 | Baltimore Orioles    | ***^
CF Gerald Williams           27| CF :  76      11   2     :  89 | CF :  78      11 -16   5     :  78 |   6 |  95 | -2---677 |               | $225.1k:$332.6k | p1319 | Baltimore Orioles    | *
SP Tommy Phelps              20| SP :      35     -48     : -13 | SP :      93     -16  10     :  88 |   6 |  94 |          |               |        :        | p1093 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     173      90  22 : 285 |    :                         :   0 | -20 | 265 |          |  F   $4.25M   |  $12.6M:$18.62M | p1651 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 120       3  45     : 168 | RF : 129       3  31  52   6 : 220 |   6 | 226 | -2---326 |   1   $300k r |  $5.06M: $7.48M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     154      71   3 : 228 |    :                         :   0 |  -6 | 222 |          |      $3.25Mx2 |  $8.33M: $12.3M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     116      33     : 149 | SP :     138      21  55     : 215 |   6 | 221 |          |       $300k a |  $3.71M: $5.49M | p1320 | Boston Red Sox       | ***^
CF Carl Everett              22| RF :  92       4  18     : 115 | RF : 116       4  13  40     : 173 |   6 | 179 | -2---446 |   2           |  $2.03M: $2.99M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| RF : 111       0  33     : 144 | 1B : 116       2  19  33     : 171 |   6 | 177 | -514-4-4 |      $2.64M a |  $3.71M: $5.49M |  p425 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS : 101      15  26     : 142 | SS : 102      15   9  30     : 157 |   6 | 163 | -3448--- |       $300k a |  $2.93M: $4.32M | p1076 | Boston Red Sox       | ***
3B Melvin Mora               22| CF :  73      10  -2     :  80 | CF : 111      10  -6  37     : 151 |   6 | 157 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| SP :      79      -4     :  74 | SP :     117      -2  34     : 149 |   6 | 155 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 116       0  31     : 147 |    :                         :   0 |   4 | 151 | 41------ |  F   $6.59M   |  $3.49M: $5.15M |  p845 | Boston Red Sox       | ***^
3B Mike Bordick              28| 2B :  96       7  19     : 122 | SS : 106       9   2  28     : 145 |   5 | 150 | -3777--- |       $300k r |  $2.14M: $3.16M |  p202 | Boston Red Sox       | **
3B Chris Stynes              21| LF :  82       2   6     :  89 | LF : 106       2   6  27     : 140 |   6 | 146 | -224-524 |   6           | $675.3k:$997.7k | p1496 | Boston Red Sox       | ++++-
SP Freddy Garcia             18| SP :      56     -27     :  29 | SP :     105      11  22     : 138 |   6 | 144 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CL Eddie Guardado            23| MR :      85       2     :  87 | MR :     106      12  20     : 137 |   6 | 143 |          |   8   $300k r | $225.1k:$332.6k |  p785 | Boston Red Sox       | +++++
CF Gerald Young              29| CF :  99      11  25     : 136 |    :                         :   0 |   4 | 140 | -2---876 |      $1.97M a |  $2.81M: $4.16M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     117      34     : 151 |    :                         :   0 | -12 | 139 |          |  F   $5.25M   |  $3.83M: $5.65M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          32| 1B : 103       3  20     : 126 |    :                         :   0 |   1 | 127 | -6------ |  F   $3.51M   |  $2.25M: $3.33M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  87       6  15     : 108 | RF :  97       6  -7  22     : 118 |   5 | 123 | -3---657 |       $300k r |  $1.69M: $2.49M | p1254 | Boston Red Sox       | *^
RF Lyle Mouton               24| RF :  83       2   7     :  92 | RF :  97       2  -3  18     : 115 |   6 | 121 | -1---3-5 |               | $787.8k: $1.16M | p1084 | Boston Red Sox       | +++-
MR Brian Barnes              27| SP :      88       5     :  93 | SP :     105     -13  22     : 114 |   6 | 120 |          |       $350k a | $562.7k:$831.4k |   p88 | Boston Red Sox       | **^
3B Bob Meacham               33| 2B :  92       9  17     : 118 |    :                         :   0 |   0 | 118 | -2774--- |       $720kx2 |  $1.91M: $2.83M |  p906 | Boston Red Sox       | **
CF Preston Wilson            19| RF :  69      -1 -10     :  57 | CF :  97       1  -3  14     : 109 |   6 | 115 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Pokey Reese               20| 2B :  66       2 -16     :  53 | 2B :  97       2  -8  16     : 108 |   6 | 114 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
SP Kevin Millwood            19| SP :      58     -25     :  32 | SP :      88       9   5     : 103 |   6 | 109 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      93      10     : 104 |    :                         :   0 |   3 | 107 |          |       $300k a |  $1.13M: $1.66M |  p307 | Boston Red Sox       | *^
2B Spike Owen                33| DH :  95       0  10     : 105 |    :                         :   0 |   0 | 105 | -2221--- |       $760kx2 |  $1.13M: $1.66M |  p832 | Boston Red Sox       | **
CF Curtis Pride              25| CF :  77       6  -2     :  81 | CF :  91       6 -12  13     :  97 |   6 | 103 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
MR Chuck Finley              31| SP :      92       9     : 101 |    :                         :   0 |   2 | 103 |          |       $650kx3 |  $1.01M:  $1.5M |  p241 | Boston Red Sox       | **
RF Raul Gonzalez             20| CF :  59      12 -14     :  56 | CF :  85      12 -15  13     :  94 |   6 | 100 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
MR Todd Stottlemyre          28| SP :      80      -3     :  77 | SP :     103     -28  20     :  95 |   5 | 100 |          |               |        :        | p1025 | Boston Red Sox       | **
2B Mike Mordecai             26| 1B :  82       1  -3     :  79 | 1B :  92       1  -9   8     :  92 |   6 |  98 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
3B Jeff Frye                 27| 2B :  81       5   2     :  88 | 2B :  88       5 -11  10     :  92 |   6 |  98 | -265---- |               | $225.1k:$332.6k |  p482 | Boston Red Sox       | *
RF Pedro Munoz               25| DH :  70       0 -15     :  55 | DH :  97       0 -19  13     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
LF Luis Polonia              30| RF :  88      -2   8     :  94 |    :                         :   0 |   3 |  97 | -2---323 |  F    $350k   | $900.3k: $1.33M |  p934 | Boston Red Sox       | **
1B Geronimo Berroa           29| RF :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | -3---515 |               | $787.8k: $1.16M |  p115 | Boston Red Sox       | *
SP Steve Woodard             18| SP :      42     -41     :   0 | SP :      85      -4   2     :  84 |   6 |  90 |          | I 7           |        :        | p1522 | Boston Red Sox       | ++++
1B Steve Cox                 19| LF :  57      -1 -22     :  34 | LF :  91      -1 -15   9     :  84 |   6 |  90 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Todd Pratt                27| DH :  82       0  -3     :  79 | DH :  89       0 -10   5     :  84 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  79       1   2     :  83 |    :                         :   0 |   4 |  87 | -2---534 |               | $225.1k:$332.6k |  p320 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  83       0  -2     :  81 |    :                         :   0 |   3 |  84 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
SS Joe McEwing               21| LF :  58       3 -17     :  45 | SS :  81       8 -18   2     :  73 |   6 |  79 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++-
SS Kent Anderson             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
CF Edgard Clemente           18| LF :  58      -3 -23     :  31 | DH :  82       0 -12  -2     :  68 |   6 |  74 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Bryan Rekar               21| SP :      60     -23     :  37 | SP :      74       3  -9     :  68 |   6 |  74 |          |               |        :        | p1181 | Boston Red Sox       | +++-
3B Scott Livingstone         28| 1B :  73       2 -11     :  64 | 1B :  85       2 -21   2     :  68 |   5 |  73 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Kirt Manwaring            28| DH :  73       0 -12     :  61 | DH :  75       0 -21  -9     :  45 |   5 |  66 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
SP Joe Mays                  18| SP :      39     -44     :  -6 | SP :      73      -7 -10     :  57 |   6 |  63 |          | I             |        :        |  p803 | Boston Red Sox       | +++-
