  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
MR Scott Chiasson            20| MR :      36     -44     :  -8 |    :      48     -24 -35     : -11 |   6 |  -2 |          |               |        :        |  p241 | Cleveland Indians    | ++
SP Denny Stark               23| MR :      36     -44     :  -8 |    :      56     -46 -38     : -28 |   6 |  -2 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Steve Colyer              19| MR :      35     -46     : -11 |    :      44     -26 -39     : -21 |   6 |  -5 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Juan Perez                19| MR :      35     -46     : -11 |    :      48     -26 -36     : -14 |   6 |  -5 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Luke Hudson               21| MR :      35     -46     : -11 |    :      52     -33 -32     : -14 |   6 |  -5 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Todd Williams             27| MR :      33     -47     : -14 |    :                 -87     : -87 |   6 |  -8 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      32     -48     : -16 |    :      54     -46 -30     : -22 |   6 | -10 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     207     110  94 : 411 |    :                         :   0 |   2 | 413 |          |  F   $5.26M   | $34.23M:$58.56M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     170      73  57 : 300 | SP :     134      41  40  15 : 230 |   5 | 305 |          |      $5.26M a | $21.81M:$37.32M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 124      14  42   6 : 186 | CF : 123      14  29  43   8 : 218 |   6 | 224 | -7221797 |  F   $9.34M   |  $8.05M:$13.78M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 114       3  26     : 143 | 1B : 115       3  23  27     : 168 |   6 | 174 | -5---213 |         $4Mx4 |  $4.36M: $7.46M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      62     -34     :  28 | SP :     131     -23  37  12 : 157 |   6 | 163 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| SS : 122       2  30   3 : 157 |    :                         :   0 |   4 | 161 | -2145313 |        $20Mx4 |  $5.54M: $9.47M | p1194 | Baltimore Orioles    | ****
2B Ryan Freel                22| CF :  89      12   6     : 106 | CF : 109      12   4  28     : 152 |   6 | 158 | -2562786 |   4           |  $1.01M: $1.72M |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 107      10  23     : 139 |    :                         :   0 |   3 | 142 | -3832--- |     $13.08Mx5 |  $3.86M:  $6.6M |    p7 | Baltimore Orioles    | ****
SP David Wells               34| SP :     118      21   5 : 144 |    :                         :   0 |  -2 | 142 |          |  F    $3.6M   |  $4.36M: $7.46M | p1205 | Baltimore Orioles    | **^
SS Jimmy Rollins             19| SS :  78       3 -13     :  68 | SS : 109       3   4  19     : 135 |   6 | 141 | -2525--- |   1           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  93       2   5     : 100 | 1B : 105       2   5  16     : 129 |   6 | 135 | -512-2-1 |   6           | $838.9k: $1.44M |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 101       2  10     : 113 | LF : 106       2   5  16     : 128 |   5 | 133 | -2---544 |  F  $928.6k   |  $1.68M: $2.87M |  p559 | Baltimore Orioles    | **
RF Scott Spiezio             25| 1B :  96       1   6     : 104 | 1B : 104       1   5  14     : 125 |   6 | 131 | -4441212 |   T           |  $1.01M: $1.72M | p1422 | Baltimore Orioles    | ++++
CF Milton Bradley            20| LF :  73       4 -16     :  61 | LF : 106       4  -4  18     : 124 |   6 | 130 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  96       0   5     : 101 | DH : 105       0   4  14     : 123 |   6 | 129 | -2414111 |       $300k r | $838.9k: $1.44M |  p608 | Baltimore Orioles    | **
DH Frank Thomas              29| DH : 107       0  16     : 123 |    :                         :   0 |   4 | 127 | -2------ |         $6Mx5 |  $2.68M: $4.59M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0   3     :  97 | DH : 101       0   2  10     : 113 |   6 | 119 | -2---212 |               | $503.4k:$861.1k |  p372 | Baltimore Orioles    | *^
2B So Taguchi                28| CF :  89      12   6     : 107 | CF :  93      12  -7  12     : 110 |   5 | 115 | -2726686 |       $300k r |  $1.01M: $1.72M | p1499 | Baltimore Orioles    | **
1B Henry L. Rodriguez        30| 1B :  98       4  11     : 112 |    :                         :   0 |   3 | 115 | -612-3-3 |       $300k r |  $1.85M: $3.16M | p1173 | Baltimore Orioles    | **
SP Gerald Alexander          30| SP :     104       7     : 111 |    :                         :   0 |   3 | 114 |          |       $300k a |  $1.17M: $2.01M |   p21 | Baltimore Orioles    | ***
RF Steve Finley              33| CF : 102       3   9     : 114 |    :                         :   0 |   0 | 114 | -2---254 |  F   $5.04M   |  $1.51M: $2.58M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           33| DH : 102       0  11     : 113 |    :                         :   0 |   0 | 113 | 31------ |  F     $16M   |  $1.85M: $3.16M |  p845 | Baltimore Orioles    | ***
MR Mike Dunne                35| SP :     107      10     : 117 |    :                         :   0 |  -6 | 111 |          |       $1.8Mx3 |  $1.68M: $2.87M |  p452 | Baltimore Orioles    | ***^
LF Sammy Sosa                29| DH :  97       0   6     : 103 |    :                         :   0 |   4 | 107 | -1---324 |       $1.3Mx2 |  $1.01M: $1.72M | p1220 | Baltimore Orioles    | **^
CF Carlos Febles             21| SS :  72      14  -9     :  77 | SS :  87      14  -9   8     : 100 |   6 | 106 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             32| 1B :  97       0   6     : 104 |    :                         :   0 |   1 | 105 | -345-1-1 |  F    $300k   |  $1.01M: $1.72M |  p984 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  91       0   0     :  91 | DH :  94       0  -5   3     :  92 |   5 |  97 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH : 104       0  13     : 117 |    :                         :   0 | -20 |  97 | -2141--- |         $3Mx2 |  $2.18M: $3.73M | p1839 | Baltimore Orioles    | **^
3B John Mabry                27| 1B :  88       2   0     :  90 | 1B :  83       2  -7  -6     :  73 |   6 |  96 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  72      14 -10     :  76 | CF :  85      14 -16   6     :  89 |   6 |  95 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
SP Rafael Betancourt         23| SP :      78     -19     :  59 | SP :      93      -8  -1     :  85 |   6 |  91 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
1B Adam Kennedy              22| SS :  72       8 -14     :  66 | SS :  87       8 -13   2     :  84 |   6 |  90 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
MR Ugueth Urbina             24| SP :      81     -16     :  66 | SP :      96     -14   2     :  84 |   6 |  90 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
RF Melvin Nieves             26| 1B :  83       0  -8     :  75 | 1B :  92       0  -9   1     :  84 |   6 |  90 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      91      -5     :  86 |    :                         :   0 |   0 |  86 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  64       0 -26     :  38 | 1B :  91       1 -13   0     :  79 |   6 |  85 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Brandon Inge              20| DH :  75       0 -16     :  59 | DH :  86       0  -2  -5     :  79 |   6 |  85 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
LF Luis Polonia              34| 1B :  89       0  -2     :  87 |    :                         :   0 |  -2 |  85 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  62       3 -25     :  41 | 3B :  88       3 -15   1     :  77 |   6 |  83 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  73       4 -14     :  63 | 1B :  86       4 -12  -1     :  77 |   6 |  83 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
CF Gerald Williams           31| CF :  76      12  -7     :  81 |    :                         :   0 |   2 |  83 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  72      12 -10     :  74 | SS :  78      12 -23  -2     :  65 |   6 |  80 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Andy Pettitte             25| SP :      83     -14     :  69 | SP :      92     -20  -2     :  71 |   6 |  77 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
2B Pedro Feliz               23| 2B :  72       7 -15     :  65 | 2B :  82       7 -16  -3     :  70 |   6 |  76 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Mike Redmond              27|  C :  77      -1  -6     :  70 |  C :  82      -1 -18  -6     :  58 |   6 |  76 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  65       3 -22     :  46 | RF :  85       3 -16  -3     :  69 |   6 |  75 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
 C Greg Myers                32| DH :  82       0  -9     :  73 |    :                         :   0 |   1 |  74 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *
SP Jeremy Affeldt            18| MR :      36     -44     :  -8 | SP :      82      -6 -12     :  65 |   6 |  71 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
SP Jared Fernandez           26| MR :      67     -17     :  50 | SP :      97     -37   3     :  64 |   6 |  70 |          |               |        :        |  p416 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  77       1 -13     :  65 | 1B :  86       1 -19  -4     :  63 |   5 |  70 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      87     -10     :  77 | SP :     127       9  33   8 : 177 |   6 | 183 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       1  27     : 143 | CF : 119       4  23  29     : 175 |   6 | 181 | -2---355 |       $300k a |  $4.53M: $7.75M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  81      14   1     :  96 | SS : 112      14   0  33   3 : 162 |   6 | 168 | -7368--- |   2           | $167.8k:  $287k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       2  32   3 : 157 |    :                         :   0 |   4 | 161 | -2---326 |  F   $7.79M   |  $5.87M:$10.05M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  85       3  -3     :  85 | 1B : 112       3   8  24     : 147 |   6 | 153 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  96       4   9     : 109 | 1B : 107       4  11  20     : 141 |   6 | 147 | -614-311 |   7           |  $1.51M: $2.58M |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 103      15  23     : 141 |    :                         :   0 |   2 | 143 | -3448--- |      $3.78Mx4 |  $3.86M:  $6.6M | p1076 | Boston Red Sox       | ***
 C Mike Lieberthal           26|  C :  97       5  20   4 : 126 |  C : 104       5   5  22     : 135 |   6 | 141 | 7412-2-2 |       $300k r |  $4.03M: $6.89M |  p869 | Boston Red Sox       | **^
SP Javier Vazquez            21| SP :      74     -23     :  51 | SP :     109       6  15     : 130 |   6 | 136 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 103      13  20     : 136 |    :                         :   0 |   0 | 136 | -2---886 |      $3.69Mx3 |  $3.36M: $5.74M | p1004 | Boston Red Sox       | **^
1B Russell Branyan           22| 1B :  87       1  -2     :  86 | 1B : 107       1   2  17     : 128 |   6 | 134 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      86     -11     :  75 | SP :     108       0  14     : 122 |   6 | 128 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   0     :  93 | LF : 105       2   0  15     : 122 |   6 | 128 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
CF Jacque Jones              23| RF :  86       1  -3     :  84 | CF : 103       3  -2  13     : 117 |   6 | 123 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      95      -2     :  94 | SP :     108      -7  14     : 115 |   6 | 121 |          |   T   $300k r |        :        |  p870 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  93      14  13     : 120 |    :                         :   0 |   1 | 121 | -3788--- |     $608.6k a |  $2.18M: $3.73M |  p202 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  86      13   4     : 103 | SS :  93      13  -5  13     : 114 |   6 | 120 | -4778643 |               | $671.1k: $1.15M | p1310 | Boston Red Sox       | +++
SP Wilson Alvarez            28| SP :     106       9     : 115 | SP :     105     -23  11     :  93 |   5 | 120 |          |       $995k a |  $1.51M: $2.58M |   p44 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       7   6     : 102 | 3B :  86       7  15   2     : 110 |   6 | 116 | -2271--- |               |  $1.01M: $1.72M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  80       0 -11     :  70 | 1B : 105       0 -12  14     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
3B Bret Boone                29| DH :  99       0   8     : 107 |    :                         :   0 |   4 | 111 | -2221212 |       $300k a |  $1.34M:  $2.3M |  p293 | Boston Red Sox       | **
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  96       3  -3   6     : 103 |   6 | 109 | -3525244 |               | $167.8k:  $287k | p1427 | Boston Red Sox       | **
1B Jose Offerman             29| 1B :  94       3   7     : 104 |    :                         :   0 |   4 | 108 | -6453--- |       $300k a |  $1.17M: $2.01M | p1110 | Boston Red Sox       | *
 C Scott Hatteberg           28|  C :  91      -2   7     :  96 | 1B :  96       2  -5   7     : 100 |   5 | 105 | 55---213 |               |  $1.17M: $2.01M |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             30| 1B :  95       1   6     : 102 |    :                         :   0 |   3 | 105 | -4445212 |  F    $2.2M   |  $1.01M: $1.72M | p1313 | Boston Red Sox       | **^
1B Lenny Harris              33| DH :  98       0   7     : 105 |    :                         :   0 |   0 | 105 | -1------ |         $1Mx2 |  $1.17M: $2.01M |  p398 | Boston Red Sox       | *^
SP Johan Santana             19| MR :      39     -42     :  -3 | SP :     103     -15   9     :  96 |   6 | 102 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Steve Cox                 23| DH :  77       0 -14     :  63 | DH :  99       0 -11   8     :  96 |   6 | 102 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
LF Darryl Hamilton           33| DH :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $671.1k: $1.15M |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  75       2  -4     :  73 |  C :  93       2 -13   9     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Lyle Mouton               29| RF :  88       1  -1     :  88 |    :                         :   0 |   4 |  92 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      94      -3     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      85      -2     :  83 | MR :      98     -40   7     :  65 |   6 |  89 |          | IF   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
LF Jerome Walton             32| RF :  84       3  -3     :  84 |    :                         :   0 |   1 |  85 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  74       0 -17     :  57 | DH :  91       0 -14   0     :  77 |   6 |  83 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Keith Ginter              22| 2B :  78       7  -9     :  76 | 2B :  81       7  -7  -5     :  76 |   6 |  82 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
SP Russ Ortiz                23| SP :      71     -25     :  46 | SP :      92     -14  -2     :  76 |   6 |  82 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
SP Joey Hamilton             27| SP :      86     -11     :  75 | SP :     101     -39   7     :  69 |   6 |  81 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
3B Jeff Frye                 31| 2B :  83       3  -7     :  79 |    :                         :   0 |   2 |  81 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              29| CF :  83       3 -10     :  76 |    :                         :   0 |   4 |  80 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  83       1  -7     :  77 |    :                         :   0 |   3 |  80 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      84      -3     :  81 |    :                         :   0 |  -2 |  79 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***^
SP Todd Stottlemyre          32| SP :      87     -10     :  77 |    :                         :   0 |   1 |  78 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Marlon Anderson           24| 1B :  74       4 -13     :  64 | CF :  84       5 -14  -4     :  71 |   6 |  77 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
1B Geronimo Berroa           33| DH :  84       0  -7     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
CL Mike Moore                38| SP :     101       4     : 105 |    :                         :   0 | -30 |  75 |          |  F   $1.85M   | $671.1k: $1.15M |  p943 | Boston Red Sox       | ****
MR Jeremy Hernandez          31| MR :      79      -7     :  71 |    :                         :   0 |   2 |  73 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
CL Dan Wheeler               20| MR :      58     -25     :  33 | MR :      78      -2 -10     :  66 |   6 |  72 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
 C Todd Pratt                31| 1B :  80       0 -11     :  69 |    :                         :   0 |   2 |  71 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               29| DH :  78       0 -13     :  65 |    :                         :   0 |   4 |  69 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     176      77  46 : 299 |    :                         :   0 |   4 | 303 |          |  F   $1.38M   | $20.64M:$35.31M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  36  19 : 187 | CF : 123      12  28  41  16 : 220 |   6 | 226 | -2---484 |       $300k a |  $9.23M:$15.79M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 3B : 118       8  36  23 : 185 |    :                         :   0 |   2 | 187 | -3885--- |     $11.78Mx2 |   $9.9M:$16.94M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     124      31     : 155 | MR :      99      -5   8     : 102 |   5 | 160 |          |       $300k r |   $5.2M:  $8.9M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      97       0     :  97 | SP :     112      11  18     : 141 |   6 | 147 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     106       9     : 115 | SP :     123     -19  29   4 : 137 |   6 | 143 |          |       $300k a |  $1.51M: $2.58M |  p193 | Cleveland Indians    | **
MR Armando Benitez           25| MR :     113      22     : 136 | MR :     100      11  10     : 121 |   6 | 142 |          |               |  $3.69M: $6.31M |  p101 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  72      14  -8     :  78 | SS : 105      14 -16  27     : 130 |   6 | 136 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
RF Keith A. Miller           34| CF : 110       3  17     : 130 |    :                         :   0 |  -2 | 128 | -2-1-353 |      $2.53Mx3 |  $2.85M: $4.88M |  p843 | Cleveland Indians    | **^
LF Jayson Werth              18| LF :  90       3   0     :  93 | LF :  96       3  13   7     : 118 |   6 | 124 | -2---545 |   7   $300k r |        :        | p1601 | Cleveland Indians    | ++++
2B Frank Menechino           27| 2B :  90       4   0     :  94 | 2B : 102       4  -5  13     : 115 |   6 | 121 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
CF Jose Gonzalez             33| LF : 100       6  14     : 120 |    :                         :   0 |   0 | 120 | -2---766 |      $2.13Mx4 |  $2.35M: $4.02M |  p371 | Cleveland Indians    | **^
CF Mark Kotsay               22| RF :  81       3  -6     :  78 | RF : 101       3  -4  13     : 113 |   6 | 119 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.51M: $2.58M |  p824 | Cleveland Indians    | **
