  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 45170


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 100 101 102 102 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  96  97 100 102 105 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 104 107 108
          Strikeouts | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 107 106 106 106 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 104 113 123 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 106 107 109 111
            Homeruns |  96 ( 21) 117 |  66  68  72  76  79  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91 100 109 119 131
          Strikeouts | 103 (  5) 108 |  89  92  94  97 100 102 104 107 110 114
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.400/.532 122 116 | .327/.399/.517 120 113 | -3885---  10 | ++ || 130 || ML      |
SP Paul Wilson               22| SP :      59     -31     :  28 | SP :      93     -12   2     :  83 |   6 |  89 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
MR Shingo Takatsu            26| MR :      80       1     :  82 | MR :      90     -23   4     :  70 |   6 |  88 |          |       $300k r | $163.1k:$192.8k | p1397 | Minnesota Twins      | **^
2B Bobby Rose                28| 2B :  71       1 -23     :  49 | 2B : 101       1 -29   8     :  81 |   5 |  86 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
 C Gary Bennett              23| DH :  77       0 -19     :  58 | DH :  91       0  -9  -3     :  79 |   6 |  85 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
1B Billy Ripken              30| 2B :  81       7  -7     :  81 |    :                         :   0 |   3 |  84 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  76       2  -1     :  77 |  C :  83       2 -13   0     :  72 |   6 |  83 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Miguel Cairo              21| 2B :  70       6 -18     :  58 | 2B :  83       6 -10  -4     :  75 |   6 |  81 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
MR Tim Harikkala             23| MR :      52     -23     :  29 | MR :      93     -26   7     :  74 |   6 |  80 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
 C Erik Pappas               29| RF :  85       0 -11     :  75 |    :                         :   0 |   4 |  79 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
3B John Wehner               28| 3B :  73       9  -8     :  73 | 3B :  68       9 -27 -14     :  35 |   5 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Josias Manzanillo         27| MR :      74      -4     :  69 | MR :      79     -39  -6     :  34 |   6 |  75 |          |               |        :        |  p954 | Minnesota Twins      | *^
2B Dave Hajek                27| 3B :  73       6 -11     :  68 | 2B :  78       8 -26  -7     :  52 |   6 |  74 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
SS Darnell Coles             33| SS :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              33| CF :  77       8 -13     :  72 |    :                         :   0 |   0 |  72 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Tom Candiotti             37| SP :      91       1     :  92 |    :                         :   0 | -20 |  72 |          |  F   $3.33M   | $163.1k:$192.8k |  p277 | Minnesota Twins      | *
MR Turk Wendell              28| MR :      72      -6     :  66 | MR :      68     -50 -15     :   4 |   5 |  71 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
SP Julian Tavarez            22| MR :      52     -23     :  29 | SP :      84     -12  -7     :  64 |   6 |  70 |          |               |        :        | p1502 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              23| SP :     118      28     : 146 | SP :     195      40 104  72 : 412 |   6 | 418 |          |   2   $300k r |  $4.57M:  $5.4M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     111      21     : 132 | SP :     165      16  74  41 : 296 |   6 | 302 |          |   3   $300k r |  $3.43M: $4.05M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      63     -27     :  36 | SP :     161      12  70  37 : 280 |   6 | 286 |          |   5           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 111       0  15     : 126 | DH : 129       0  36  35   8 : 208 |   6 | 214 | -2121--- |   1   $300k r |  $2.45M: $2.89M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  99       5   9     : 113 | SS : 126       5  19  37   6 : 193 |   6 | 199 | -62451-1 |   4   $300k r |  $1.47M: $1.74M |  p479 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     106      16     : 122 | SP :     132      11  41   8 : 193 |   6 | 199 |          |       $300k r |  $2.61M: $3.08M | p1166 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  20     : 135 | SS : 114      16  13  36   5 : 184 |   6 | 190 | -36783-5 |   7   $300k r |  $3.26M: $3.86M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| SP :      81      -9     :  73 | SP :     120      11  29     : 159 |   6 | 165 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  96      16  14     : 125 | CF : 106      16   7  27   2 : 157 |   6 | 163 | -3---595 |   T   $300k r |  $2.28M:  $2.7M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           20| CF :  73       6 -18     :  61 | CF : 115       6  -7  27   2 : 143 |   6 | 149 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  80       1 -16     :  65 | 1B : 114       1   0  20     : 136 |   6 | 142 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              22| DH :  87       0  -9     :  78 | DH : 112       0   3  18     : 133 |   6 | 139 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  92      -3   9     :  98 |  C : 110      -3   3  21     : 130 |   6 | 136 | 61------ |   9           |  $1.47M: $1.74M | p1448 | Texas Rangers        | +++++
RF Lee Tinsley               26| CF :  98       5   6     : 109 | CF : 105       5   3  15     : 129 |   6 | 135 | -2---554 |       $300k r | $978.6k: $1.16M | p1316 | Texas Rangers        | *
 C Ed Taubensee              26|  C :  99      -2  17     : 114 |  C : 106      -2   4  18     : 126 |   6 | 132 | 63------ |      $2.15Mx3 |  $2.77M: $3.28M | p1300 | *CEI* Texas Rangers  | *^
2B Pat Meares                26| SS :  90      10   5     : 105 | SS : 102      10  -5  18     : 125 |   6 | 131 | -3656--- |       $300k r | $815.5k:  $964k | p1195 | Texas Rangers        | **
CF Damon Mashore             25| CF :  78      15  -5     :  88 | CF : 100      15 -14  20     : 120 |   6 | 126 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
MR Kent Bottenfield          26| SP :      96       6     : 102 | SP :     108      -8  17     : 117 |   6 | 123 |          |       $300k a | $978.6k: $1.16M |  p249 | Texas Rangers        | **^
MR Kelly Wunsch              22| MR :      65     -12     :  53 | MR :     105      -6  17     : 116 |   6 | 122 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Jose Vidro                20| 1B :  81       1 -14     :  67 | 1B : 102       1   1   9     : 113 |   6 | 119 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
RF Ben Grieve                19| DH :  71       0 -25     :  46 | DH : 105       0  -4  11     : 112 |   6 | 118 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
RF Adrian Brown              21| CF :  83       8  -7     :  84 | CF :  93       8   3   6     : 109 |   6 | 115 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
2B Kevin Jordan              25| 2B :  87       2  -5     :  84 | 2B : 100       2  -5   9     : 106 |   6 | 112 | -3541--- |       $300k r |        :        |  p974 | Texas Rangers        | +++-
LF Tony Longmire             26| DH :  85       0 -11     :  74 | DH : 105       0 -10  11     : 106 |   6 | 112 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
SP Cory Lidle                23| SP :      69     -21     :  49 | SP :     102      -8  11     : 105 |   6 | 111 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Ryan McGuire              23| CF :  81      12  -5     :  89 | CF :  90      12  -5   7     : 105 |   6 | 111 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CL Gary Wayne                32| MR :      94      13     : 108 |    :                         :   0 |   1 | 109 |          |         $3Mx2 |  $2.12M: $2.51M | p1080 | Texas Rangers        | ****
1B Shawn Wooten              22| 1B :  76       3 -17     :  63 | 1B :  96       3  -8   5     :  97 |   6 | 103 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Jeff Tam                  24| MR :      51     -24     :  27 | MR :     111     -37  22     :  96 |   6 | 102 |          |               |        :        | p1436 | Texas Rangers        | ++++-
MR Pedro Feliciano           18| MR :      38     -35     :   3 | MR :      98     -13  11     :  95 |   6 | 101 |          |               |        :        |  p363 | Texas Rangers        | ++++
SP Bob Milacki               30| SP :      94       4     :  98 |    :                         :   0 |   3 | 101 |          |       $350k a | $652.4k:$771.2k |  p672 | Texas Rangers        | *
LF David Dellucci            21| CF :  76       5 -17     :  63 | CF :  92       5  -4   2     :  94 |   6 | 100 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
RF Michael Tucker            24| CF :  79       5 -14     :  69 | CF :  93       5 -10   3     :  90 |   6 |  96 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
1B Craig Paquette            26| DH :  87       0  -9     :  78 | DH :  96       0  -8   2     :  90 |   6 |  96 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
2B Wilton Guerrero           20| CF :  74       7 -17     :  64 | CF :  88       7  -6   0     :  89 |   6 |  95 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  73       8   2     :  83 |  C :  86       8 -13   8     :  89 |   6 |  95 | 81------ |               | $326.2k:$385.6k |   p61 | Texas Rangers        | ++-
MR Ray King                  21| MR :      48     -27     :  21 | MR :      93     -13   6     :  86 |   6 |  92 |          |               |        :        |  p575 | Texas Rangers        | ++++
2B Kurt Abbott               26| DH :  83       0 -13     :  70 | DH :  95       0 -12   1     :  84 |   6 |  90 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
CF Calvin Murray             23| CF :  73       9 -16     :  67 | CF :  86       9 -13   0     :  83 |   6 |  89 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
SP Jason Schmidt             22| SP :      65     -25     :  41 | SP :      89      -5  -2     :  82 |   6 |  88 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Tim Crabtree              25| MR :      79       0     :  79 | MR :      87     -16   1     :  71 |   6 |  85 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           20| DH :  68       0 -28     :  40 | DH :  90       0 -12  -4     :  74 |   6 |  80 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Billy Jo Robidoux         31| DH :  87       0  -9     :  78 |    :                         :   0 |   2 |  80 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
SP Frankie Rodriguez         22| MR :      59     -17     :  42 | SP :      85      -7  -6     :  72 |   6 |  78 |          |               |        :        | p1272 | Texas Rangers        | ++++
SS Jeff Blauser              29| DH :  84       0 -12     :  72 |    :                         :   0 |   4 |  76 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               31| DH :  82       0 -14     :  68 |    :                         :   0 |   2 |  70 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
MR Jeremy Hernandez          29| MR :      71      -7     :  64 |    :                         :   0 |   4 |  68 |          |       $300k r |        :        |  p752 | Texas Rangers        | *
CF Angel Echevarria          24| RF :  70       1 -26     :  45 | RF :  86       1 -19  -8     :  60 |   6 |  66 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Carlton Loewer            21| MR :      40     -34     :   6 | SP :      83     -17  -8     :  58 |   6 |  64 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Steve Reed                30| MR :      69      -8     :  61 |    :                         :   0 |   3 |  64 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :      75     -15     :  60 | SP :     145       5  54  21 : 225 |   6 | 231 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B : 100       3   7     : 110 | 1B : 125       3  20  34   8 : 190 |   6 | 196 | -611-412 |   2           |  $1.14M: $1.35M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  87       0  -9     :  79 | 1B : 129       0  12  35   9 : 185 |   6 | 191 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  98       7   7     : 112 | CF : 111       7  18  23     : 158 |   6 | 164 | -3---667 |   6   $300k r |  $1.14M: $1.35M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| CF :  85      10  -3     :  91 | CF : 114      10  -7  29   4 : 149 |   6 | 155 | -6464776 |       $300k r |        :        |  p591 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  91       2  14     : 107 |  C : 110       2   5  27     : 144 |   6 | 150 | 7412-2-2 |   7           |  $2.28M:  $2.7M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 3B :  84       5  -1     :  87 | 2B : 110       6  -2  23     : 137 |   6 | 143 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  71       1 -18     :  53 | 1B : 114       3  -4  23     : 136 |   6 | 142 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  78       4 -16     :  66 | CF : 111       4  -2  20     : 133 |   6 | 139 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
2B Julio Lugo                19| SS :  71      11 -13     :  68 | SS : 104      11  -4  21     : 131 |   6 | 137 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Darin Erstad              21| CF :  78      11  -9     :  81 | CF : 103      11  -2  19     : 131 |   6 | 137 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
1B Mickey Tettleton          34|  C : 112      -3  29     : 138 |    :                         :   0 |  -2 | 136 | 6312-1-1 |  F     $20M   |  $4.73M: $5.59M | p1571 | Chicago (N) Cubs     | **^
 C Jason Varitek             23|  C :  80       0   1     :  81 |  C : 110       0  -6  24     : 128 |   6 | 134 | 61------ |   8           | $163.1k:$192.8k | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| 1B :  78       1 -17     :  62 | 1B : 110       1  -2  17     : 126 |   6 | 132 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      80     -10     :  70 | SP :     104       9  13     : 126 |   6 | 132 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               23| 1B :  91       1  -4     :  88 | 1B : 106       1   5  13     : 125 |   6 | 131 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
 C Rich Gedman               35|  C :  99       8  28     : 135 |    :                         :   0 |  -6 | 129 | 83---1-2 |      $1.53Mx4 |  $4.57M:  $5.4M |  p980 | Chicago (N) Cubs     | **^
SP Jamey Wright              20| MR :      51     -24     :  27 | SP :     103       3  12     : 118 |   6 | 124 |          |               |        :        | p1501 | Chicago (N) Cubs     | ++++-
SS Brian L. Hunter           24| CF :  85      13   1     :  99 | CF :  94      13  -4  12     : 116 |   6 | 122 | -3221787 |       $300k r | $163.1k:$192.8k |  p931 | Chicago (N) Cubs     | +++
SP James Baldwin             23| SP :      69     -21     :  49 | SP :     107      -8  16     : 115 |   6 | 121 |          |   T           |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Kazuo Matsui              19| SS :  74      10 -11     :  73 | SS :  94      10  -1  11     : 113 |   6 | 119 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
SP Shane Reynolds            27| SP :     101      11     : 112 | SP :     106     -11  15     : 109 |   6 | 118 |          |       $300k r |  $1.79M: $2.12M | p1125 | Chicago (N) Cubs     | **^
3B Terry Pendleton           34| 3B :  99       1  10     : 110 |    :                         :   0 |  -2 | 108 | -2454--- |         $2Mx2 |  $1.63M: $1.93M |  p935 | Chicago (N) Cubs     | **
MR Takashi Kashiwada         24| MR :      67     -10     :  56 | MR :     105     -21  17     : 100 |   6 | 106 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             30| SS :  88      11   3     : 102 |    :                         :   0 |   3 | 105 | -3337255 |       $300k r | $489.3k:$578.4k |  p583 | Chicago (N) Cubs     | *
LF Alex Ochoa                23| RF :  84       3  -9     :  77 | RF :  93       3  -2   2     :  96 |   6 | 102 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
MR Donn Pall                 33| MR :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |  F  $685.7k   |  $1.47M: $1.74M |  p708 | Chicago (N) Cubs     | **^
CL Cris Carpenter            30| MR :      87       7     :  93 |    :                         :   0 |   3 |  96 |          |      $1.21Mx3 |  $1.14M: $1.35M |  p304 | Chicago (N) Cubs     | ***
RF Karim Garcia              19| 1B :  69       4 -23     :  49 | 1B :  91       4  -6   1     :  89 |   6 |  95 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Curtis Goodwin            22| RF :  79       0 -17     :  62 | RF :  94       0  -5   0     :  89 |   6 |  95 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
 C Marcus Jensen             22|  C :  78      -7  -9     :  62 | DH :  94       0  -6   0     :  88 |   6 |  94 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Darren Bragg              25| CF :  81       5 -12     :  75 | CF :  91       5 -11   1     :  86 |   6 |  92 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
SP Mike Remlinger            29| SP :      89      -2     :  87 |    :                         :   0 |   4 |  91 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
2B Edgar Diaz                31| 2B :  91       0  -3     :  88 |    :                         :   0 |   2 |  90 | -24----- |  F    $576k   |        :        | p2918 | Chicago (N) Cubs     | *^
CF Dave R. Roberts           23| CF :  69       9 -20     :  58 | CF :  88       9 -17   2     :  82 |   6 |  88 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
SS Scott Coolbaugh           29| 3B :  82       5  -3     :  83 |    :                         :   0 |   4 |  87 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
 C Chad Kreuter              30| DH :  88       0  -8     :  80 |    :                         :   0 |   3 |  83 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | *^
RF Pete Incaviglia           31| DH :  88       0  -8     :  80 |    :                         :   0 |   2 |  82 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
3B Russ Johnson              22| 2B :  67       6 -22     :  51 | 2B :  86       6 -17  -2     :  73 |   6 |  79 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
LF Devon White               32| LF :  85       2 -11     :  77 |    :                         :   0 |   1 |  78 | -2---533 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *^
SP Lee Guetterman            36| SP :      89      -1     :  88 |    :                         :   0 | -12 |  76 |          |      $2.45Mx3 |        :        |  p530 | Chicago (N) Cubs     | **
 C Eddie Perez               27|  C :  78      -6  -7     :  65 | DH :  90       0 -21  -4     :  65 |   6 |  71 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Rickey Henderson          36| RF :  85       4  -8     :  81 |    :                         :   0 | -12 |  69 | -2---456 |      $1.67Mx2 |        :        |  p388 | Chicago (N) Cubs     | *
3B Bob E. Smith              21| 3B :  63       4 -23     :  43 | 2B :  81       5 -17  -7     :  62 |   6 |  68 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             31| DH :  81       0 -15     :  66 |    :                         :   0 |   2 |  68 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Rolando Roomes            33| DH :  82       0 -14     :  68 |    :                         :   0 |   0 |  68 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *
RF Jerry Browne              29| DH :  79       0 -17     :  62 |    :                         :   0 |   4 |  66 | -22211-1 |       $300k r |        :        |   p67 | *CEI* Chicago (N)... | *
 C Brian D. Johnson          27|  C :  75      -6 -10     :  59 | 1B :  86       2 -24  -6     :  58 |   6 |  65 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
MR Darren Holmes             29| MR :      69      -8     :  61 |    :                         :   0 |   4 |  65 |          |       $300k r |        :        |  p352 | Chicago (N) Cubs     | **^
 C Angelo Encarnacion        26|  C :  72      -3 -11     :  58 |  C :  85      -3 -23  -4     :  54 |   6 |  64 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     166      76  40 : 282 | SP :     197      54 106  73 : 430 |   6 | 436 |          |      $2.89M a | $18.92M:$22.37M |   p48 | New York (N) Mets    | ***^
SP Charles Nagy              28| SP :     183      93  57 : 333 | SP :     185      61  94  61 : 401 |   5 | 406 |          |      $2.89M a | $24.46M:$28.92M | p1064 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     212     115  76 : 403 |    :                         :   0 |   3 | 406 |          |         $6Mx2 | $31.15M:$36.83M |  p623 | New York (N) Mets    | ****^
MR Gabe White                23| MR :      87       7     :  95 | MR :     170      10  74  41 : 294 |   6 | 300 |          |   4           |  $1.14M: $1.35M | p1432 | New York (N) Mets    | +++++
