  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47251


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 103 103 103 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 106 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 100 101 101 102 102 102 103 103 104 104
                Hits |  95 ( 17) 112 |  68  73  80  86  93 101 110 120 131 142
             Doubles | 101 (  4) 105 |  97  98  99  99 101 102 104 105 107 109
            Homeruns |  96 ( 16) 112 |  68  70  74  77  81  86  91  98 104 114
               Walks |  94 ( 19) 113 |  57  62  68  74  81  89  97 107 116 128
          Strikeouts | 101 (  4) 105 |  92  94  95  97  98 100 102 104 106 108
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Naehring, T     28| .328/.398/.532 121 122 | .327/.396/.516 119 113 | -3885---  11 | ++ || 131 || ML      |
CL Eddie Guardado            24| MR :      86      10     :  96 | MR :     108      -2  22     : 128 |   6 | 134 |          |       $300k a |  $1.59M: $1.87M |  p785 | Boston Red Sox       | +++++
 C Benito Santiago           30| DH : 113       0  18     : 131 |    :                         :   0 |   3 | 134 | 31------ |        $16Mx4 |  $2.87M: $3.37M |  p845 | Boston Red Sox       | ***^
3B Jeff Conine               29| 1B : 111       2  16     : 129 |    :                         :   0 |   4 | 133 | -514-4-4 |      $3.25M a |  $2.55M: $2.99M |  p425 | Boston Red Sox       | ***
CF Gerald Young              30| CF : 101      10  10     : 121 |    :                         :   0 |   3 | 124 | -2---876 |      $1.97M a |  $1.59M: $1.87M | p1004 | Boston Red Sox       | **^
SS Mike Bordick              30| 3B :  96      10  15     : 120 |    :                         :   0 |   3 | 123 | -3787--- |       $300k r |  $2.39M: $2.81M |  p202 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  78      10  -6     :  82 | SS :  97      10  -6  14     : 116 |   6 | 122 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               22| SS :  77       6 -12     :  71 | SS :  98       6  -7  11     : 108 |   6 | 114 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
2B Bob Meacham               34| 2B :  93      10  11     : 114 |    :                         :   0 |  -2 | 112 | -2774--- |       $720k e |  $1.75M: $2.06M |  p906 | Boston Red Sox       | **
1B Steve Cox                 20| DH :  65       0 -30     :  35 | DH : 105       0 -12  12     : 105 |   6 | 111 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
MR John Dopson               32| SP :      97      13     : 110 |    :                         :   0 |   1 | 111 |          |       $350k a |  $2.07M: $2.43M |  p307 | Boston Red Sox       | *^
RF Lyle Mouton               26| RF :  87       2  -7     :  82 | RF :  97       2  -7   6     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  98       3   4     : 105 |    :                         :   0 |  -2 | 103 | -6------ |      $3.59Mx3 | $637.6k:  $748k |  p476 | Boston Red Sox       | **^
SP Jeff Stember              37| SP :     104      20     : 123 |    :                         :   0 | -20 | 103 |          |  F      $5M   |  $3.19M: $3.74M | p1627 | Boston Red Sox       | ***^
SP Brian Barnes              28| SP :      90       6     :  96 | SP :     103     -29  16     :  90 |   5 | 101 |          |     $617.1k a | $956.4k: $1.12M |   p88 | Boston Red Sox       | *^
LF Jerome Walton             30| CF :  88       9  -4     :  92 |    :                         :   0 |   3 |  95 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      42     -28     :  14 | SP :      91      -7   4     :  88 |   6 |  94 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
CF Preston Wilson            21| DH :  71       0 -24     :  47 | DH :  95       0  -9   2     :  88 |   6 |  94 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Curtis Pride              26| CF :  83       4 -14     :  74 | CF :  93       4 -11   1     :  88 |   6 |  94 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
 C Wiki Gonzalez             21|  C :  64      -5 -21     :  38 | DH :  97       0 -16   4     :  85 |   6 |  91 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
MR Chuck Finley              32| SP :      87       3     :  90 |    :                         :   0 |   1 |  91 |          |       $650kx2 | $478.2k:  $561k |  p241 | Boston Red Sox       | **
2B Spike Owen                34| DH :  94       0  -1     :  93 |    :                         :   0 |  -2 |  91 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
3B Jeff Frye                 28| 2B :  82       6  -4     :  84 | 2B :  89       6 -16   4     :  82 |   5 |  89 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             27| DH :  83       0 -12     :  71 | 1B :  93       1 -14   0     :  80 |   6 |  86 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          30| SP :      82      -2     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |        :        | p1025 | Boston Red Sox       | *^
LF Luis Polonia              31| DH :  88       0  -7     :  81 |    :                         :   0 |   2 |  83 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
 C Todd Pratt                28| DH :  85       0 -10     :  75 | DH :  91       0 -13  -2     :  76 |   5 |  81 | 2311---- | I     $300k r |        :        | p1151 | Boston Red Sox       | *
RF Raul Gonzalez             21| CF :  66      10 -25     :  51 | CF :  82      10 -14  -4     :  74 |   6 |  80 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
RF Pedro Munoz               26| DH :  70       0 -25     :  45 | DH :  95       0 -24   2     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
3B Felix Fermin              31| DH :  86       0  -9     :  77 |    :                         :   0 |   2 |  79 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
2B Marlon Anderson           21| CF :  60       6 -34     :  32 | CF :  87       6 -20  -2     :  71 |   6 |  77 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
1B Geronimo Berroa           30| RF :  84       1 -11     :  74 |    :                         :   0 |   3 |  77 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      74       1     :  75 |    :                         :   0 |   1 |  76 |          |         $3Mx2 | $159.4k:  $187k |  p712 | Boston Red Sox       | ****
LF Gene Kingsale             19| CF :  68       3 -30     :  42 | CF :  82       3  -6 -11     :  69 |   6 |  75 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
SP Matt Morris               21| MR :      37     -31     :   6 | SP :      87     -18  -1     :  68 |   6 |  74 |          |   9           |        :        |  p773 | Boston Red Sox       | ++++
SS Kent Anderson             32| DH :  84       0 -11     :  73 |    :                         :   0 |   1 |  74 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 31| SP :      77      -7     :  70 |    :                         :   0 |   2 |  72 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^
 C Kirt Manwaring            30| DH :  75       0 -20     :  55 |    :                         :   0 |   3 |  58 | 31------ |       $300k r |        :        |  p942 | Boston Red Sox       | *
MR Charlie Lea               38| SP :      85       1     :  86 |    :                         :   0 | -30 |  56 |          |  F      $4M   | $159.4k:  $187k | p1651 | Boston Red Sox       | *^
SP Bryan Rekar               23| SP :      60     -24     :  36 | SP :      76     -17 -12     :  47 |   6 |  53 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      61     -10     :  51 | MR :     171     -32  77  44 : 260 |   6 | 266 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 120      11  39  16 : 185 | 2B : 124      11  22  43  17 : 216 |   5 | 221 | -3885--- |     $11.78Mx5 |  $8.61M: $10.1M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      73      -1     :  72 | MR :     135       2  46  12 : 195 |   6 | 201 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     107      29     : 136 | MR :     135       3  46  12 : 195 |   6 | 201 |          |       $300k a |  $4.62M: $5.42M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 106       9  35   7 : 156 |  C : 118       9  12  41  12 : 192 |   6 | 198 | 81------ |     $522.9k a |  $6.54M: $7.67M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  93       9   1     : 103 | CF : 124       9   6  37  14 : 190 |   6 | 196 | -2---464 |   1           | $159.4k:  $187k |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  98      16  20     : 133 | SS : 110      16   5  33   3 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.19M: $3.74M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               19| MR :      45     -25     :  20 | SP :     125      -1  37   4 : 165 |   6 | 171 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
MR Tim Burke                 36| SP :     123      38  14 : 174 |    :                         :   0 | -12 | 162 |          |  F    $2.3M   |  $8.29M: $9.72M |  p254 | Cleveland Indians    | ****
SP Miguel Batista            24| SP :      80      -5     :  75 | SP :     121      -8  33     : 146 |   6 | 152 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
CL Rod Beck                  27| MR :     112      34     : 146 | MR :     111       2  25     : 138 |   6 | 152 |          |       $710k a |  $5.42M: $6.36M |  p164 | Cleveland Indians    | ****
RF Fernando Tatis Sr.        20| SS :  67      17 -11     :  73 | SS : 105      17 -10  29     : 141 |   6 | 147 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
SS Tony Phillips             36| SS : 111      15  32   0 : 158 |    :                         :   0 | -12 | 146 | -3558445 |     $17.65Mx3 |   $5.1M: $5.98M | p1682 | Cleveland Indians    | ***^
 C Jim Leyritz               31|  C : 111      -3  28     : 136 |    :                         :   0 |   2 | 138 | 64-1-3-2 |      $1.16Mx3 |  $4.46M: $5.24M |  p537 | *CEI* Cleveland I... | ***
RF Keith A. Miller           32| CF : 113       4  16   1 : 135 |    :                         :   0 |   1 | 136 | -2-1-353 |      $4.52Mx3 |  $2.71M: $3.18M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        32| SP :     109      25     : 133 |    :                         :   0 |   1 | 134 |          |       $950kx4 |  $3.99M: $4.68M |  p812 | Cleveland Indians    | **
MR Steve Olin                29| MR :     102      25     : 127 |    :                         :   0 |   4 | 131 |          |       $300k a |  $3.99M: $4.68M | p1116 | Cleveland Indians    | ***^
3B Clay Bellinger            26| SS :  88       6   0     :  94 | SS : 105       6  -6  19     : 124 |   6 | 130 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
3B Travis Fryman             26| SS :  82      11  -1     :  92 | SS : 103      11 -12  22     : 124 |   6 | 130 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                31| RF : 109       2  16     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.55M: $2.99M |  p718 | Cleveland Indians    | **^
MR John Costello             34| MR :     102      25     : 127 |    :                         :   0 |  -2 | 125 |          | I    $2.57Mx3 |  $3.99M: $4.68M |  p262 | *CEI* Cleveland I... | ***^
CF Jesse Barfield            35| CF : 101      15  15     : 131 |    :                         :   0 |  -6 | 125 | -3---496 |      $4.01Mx4 |  $2.39M: $2.81M |  p175 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -10     :  71 | 2B : 105       6 -15  20     : 116 |   6 | 122 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
MR Floyd Youmans             31| SP :     102      18     : 120 |    :                         :   0 |   2 | 122 |          |       $350k a |  $2.87M: $3.37M |  p998 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 106       0  11     : 117 |    :                         :   0 |   4 | 121 | -2---3-- |      $1.45M a |  $1.75M: $2.06M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       5  16     : 123 |    :                         :   0 |  -2 | 121 | -626-444 |       $500kx2 |  $2.55M: $2.99M | p1755 | Cleveland Indians    | **
1B Dave Hansen               26| 1B :  94       3   0     :  97 | 1B : 101       3   0  10     : 114 |   6 | 120 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
 C Mark Salas                34|  C :  96       5  21     : 122 |    :                         :   0 |  -2 | 120 | 81------ |  F   $4.31M   |  $3.35M: $3.93M | p1601 | Cleveland Indians    | **^
LF Doug Glanville            24| CF :  83      11  -6     :  88 | CF :  93      11  -7   9     : 106 |   6 | 112 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
SP Danny Jackson             33| SP :      96      12     : 108 |    :                         :   0 |   0 | 108 |          |      $1.33Mx4 |  $1.91M: $2.24M |  p538 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  86      15   0     : 101 |    :                         :   0 |   4 | 105 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Dan Pasqua                33| LF :  96       4   4     : 104 |    :                         :   0 |   0 | 104 | -3---724 |       $860kx3 | $637.6k:  $748k |  p925 | Cleveland Indians    | **^
SS Aaron Ledesma             24| SS :  81      10  -3     :  88 | SS :  89      10  -9   6     :  97 |   6 | 103 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
SP Fernando Valenzuela       34| SP :      95      11     : 105 |    :                         :   0 |  -2 | 103 |          |       $400kx2 |  $1.75M: $2.06M | p1753 | Cleveland Indians    | *
 C Ramon Castro              19|  C :  69      -3 -14     :  52 |  C :  95      -3  -5   7     :  94 |   6 | 100 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
RF Yamil Benitez             22| DH :  76       0 -19     :  57 | DH :  97       0  -8   4     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
1B Doug Mientkiewicz         21| 3B :  74       0 -17     :  57 | 3B :  95       0  -6   4     :  93 |   6 |  99 | -315-215 |   9           |        :        |  p753 | Cleveland Indians    | +++-
CF Oddibe McDowell           32| LF :  94       3   0     :  97 |    :                         :   0 |   1 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *
1B Dave Anderson             35| 3B :  92       5   6     : 103 |    :                         :   0 |  -6 |  97 | -4364--- |  F    $672k   | $956.4k: $1.12M |   p38 | Cleveland Indians    | *
RF Ralph Bryant              34| RF :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
2B Mike Sharperson           33| 2B :  86       6   0     :  92 |    :                         :   0 |   0 |  92 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
SP Dave Stewart              38| SP :     102      18     : 120 |    :                         :   0 | -30 |  90 |          |  F   $7.26M   |  $2.87M: $3.37M | p1282 | Cleveland Indians    | *
LF Mike Young                35| LF :  92       3  -2     :  93 |    :                         :   0 |  -6 |  87 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
SS Juan Castro               23| SS :  69       5 -20     :  54 | SS :  90       5 -18   2     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP John K. Davis             32| SP :      84       0     :  84 |    :                         :   0 |   1 |  85 |          |      $2.14Mx3 |        :        |  p282 | Cleveland Indians    | *
 C John Orton                29|  C :  75       5   0     :  80 |    :                         :   0 |   4 |  84 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  65       4 -32     :  37 | CF :  87       4 -15  -5     :  71 |   6 |  77 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               27| DH :  79       0 -16     :  63 | DH :  91       0 -18  -2     :  71 |   6 |  77 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Scott Holman              36| SP :      86       2     :  88 |    :                         :   0 | -12 |  76 |          |       $370kx2 | $318.8k:  $374k |  p790 | Cleveland Indians    | *
LF Brooks Kieschnick         23| RF :  72       2 -21     :  53 | RF :  86       2 -15  -5     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :      85       1     :  86 | SP :     142       8  54  20 : 224 |   6 | 230 |          |   1           | $159.4k:  $187k | p1318 | Detroit Tigers       | +++++
SP Jimmy Key                 34| SP :     136      52  14 : 201 |    :                         :   0 |  -2 | 199 |          |         $6Mx3 | $10.36M:$12.16M |  p621 | Detroit Tigers       | ***^
2B Kazuyoshi Tatsunami       26| 2B : 116       2  27     : 145 | RF : 124       1  22  32   8 : 188 |   6 | 194 | -3554425 |      $6.35M a |   $4.3M: $5.05M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               24| 1B : 112       2  17     : 131 | 1B : 124       2  22  32   6 : 187 |   6 | 193 | -5121424 |   3   $300k r |  $2.71M: $3.18M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            33| SP :     133      49  10 : 192 |    :                         :   0 |   0 | 192 |          |         $8Mx3 |   $9.4M:$11.03M |  p596 | Detroit Tigers       | ***^
SP William VanLandingham     25| SP :     111      27     : 138 | SP :     122      17  34   1 : 174 |   6 | 180 |          |   2   $300k r |   $4.3M: $5.05M | p1417 | Detroit Tigers       | +++++
SS Matt D. Williams          29| SS : 121      11  37   6 : 175 |    :                         :   0 |   4 | 179 | -3357414 |        $20Mx3 |  $6.85M: $8.04M | p1270 | Detroit Tigers       | ****
CL Jeff Lahti                38| MR :     138      56  15 : 209 |    :                         :   0 | -30 | 179 |          |      $1.15Mx2 | $11.32M:$13.28M | p1587 | Detroit Tigers       | ****^
MR Erik Hanson               30| SP :     126      41   3 : 170 |    :                         :   0 |   3 | 173 |          |       $300k a |  $7.01M: $8.23M |  p628 | Detroit Tigers       | ***^
1B David Segui               29| 1B : 127       1  31   8 : 168 |    :                         :   0 |   4 | 172 | -412-3-3 |      $7.54M a |  $6.22M: $7.29M | p1274 | Detroit Tigers       | ****
1B Kal Daniels               32| 1B : 119       3  24   2 : 147 |    :                         :   0 |   1 | 148 | -5211323 |      $7.33M e |  $4.14M: $4.86M |  p248 | Detroit Tigers       | ***
CF Brady Anderson            31| CF : 119       2  20   4 : 144 |    :                         :   0 |   2 | 146 | -312-343 |      $4.15Mx4 |  $3.67M:  $4.3M |   p12 | Detroit Tigers       | ***
SP Willis Roberts            20| MR :      37     -31     :   6 | SP :     118     -12  30     : 137 |   6 | 143 |          |   4           |        :        | p1192 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             21| RF :  77       5 -14     :  68 | RF : 110       5  -3  22     : 133 |   6 | 139 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
2B Carlos Baerga             26| 2B :  99       5  13     : 117 | 2B : 101       5   5  15     : 126 |   6 | 132 | -3621332 |       $460k a |  $2.07M: $2.43M |   p66 | Detroit Tigers       | **^
3B Eric Karros               27| 1B : 104       4  10     : 118 | 1B : 101       4   7  10     : 122 |   6 | 128 | -612-2-2 | I     $300k r |  $1.59M: $1.87M |  p817 | Detroit Tigers       | **^
RF Darryl Strawberry         33| DH : 111       0  16     : 127 |    :                         :   0 |   0 | 127 | -3221323 |        $10Mx4 |  $2.55M: $2.99M | p1779 | Detroit Tigers       | ***
 C Jason Kendall             21|  C :  78       1  -1     :  77 |  C : 102       1  -2  17     : 118 |   6 | 124 | 61---3-3 |   7           |        :        |  p620 | Detroit Tigers       | ++++
MR Cory Bailey               24| MR :      69      -4     :  65 | MR :     111     -19  25     : 117 |   6 | 123 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
3B Randy Milligan            33| DH : 109       0  14     : 123 |    :                         :   0 |   0 | 123 | -312-1-1 |       $2.5Mx2 |  $2.23M: $2.62M |  p936 | Detroit Tigers       | **
SP Bill Pulsipher            21| SP :      68     -16     :  53 | SP :      97       7  10     : 114 |   6 | 120 |          |   6           |        :        | p1452 | Detroit Tigers       | ++++-
RF Alex Arias                27| SS :  88      16   9     : 113 | SS :  85      16  -9   8     : 100 |   6 | 119 | -4858344 |               |  $1.43M: $1.68M |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           28|  C :  89       7  15     : 111 |  C :  97       7  -9  18     : 112 |   5 | 117 | 82------ |               |  $2.39M: $2.81M |  p554 | Detroit Tigers       | *^
SS Kevin Seitzer             33| 3B :  98       5  12     : 116 |    :                         :   0 |   0 | 116 | -5565515 |               |  $1.91M: $2.24M |  p881 | Detroit Tigers       | **
SP Mike Boddicker            37| SP :     106      22     : 128 |    :                         :   0 | -20 | 108 |          |       $560kx3 |  $3.51M: $4.11M |  p240 | Detroit Tigers       | *
SS Curt Wilkerson            34| SS :  92       9   7     : 108 |    :                         :   0 |  -2 | 106 | -2336--- |               |  $1.12M: $1.31M | p1791 | Detroit Tigers       | *^
 C Atsuya Furuta             30|  C :  96      -5  11     : 102 |    :                         :   0 |   3 | 105 | 51------ |       $350k a |  $1.75M: $2.06M | p1464 | Detroit Tigers       | **
LF George Bell               35| RF :  99       4   8     : 111 |    :                         :   0 |  -6 | 105 | -222-526 |  F   $1.88M   |  $1.28M:  $1.5M |  p231 | Detroit Tigers       | **^
MR Alejandro Pena            36| SP :     100      16     : 116 |    :                         :   0 | -12 | 104 |          |  F   $4.75M   |  $2.55M: $2.99M | p1678 | Detroit Tigers       | **
 C Jamie Burke               23|  C :  76       3  -1     :  78 |  C :  93       3 -11  10     :  95 |   6 | 101 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
3B Chris Brown               34| DH :  99       0   4     : 103 |    :                         :   0 |  -2 | 101 | -214-2-2 |       $930kx3 | $637.6k:  $748k |  p151 | Detroit Tigers       | **
