  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
1B Todd Zeile                30| 1B : 111       3  19     : 134 |    :                         :   0 |   3 | 137 | 4615---- |      $4.83Mx2 |  $3.23M: $3.37M | p1275 | California Angels    | ***
3B Craig Counsell            25| 2B :  88       7   5     : 100 | 2B : 103       7  -2  21     : 130 |   6 | 136 | -3765--- |   T           | $849.3k:  $888k |  p331 | California Angels    | +++-
LF Troy O'Leary              26| RF :  91       2   0     :  93 | RF : 108       2  -1  19     : 128 |   6 | 134 | -2---545 |       $300k r |        :        | p1085 | California Angels    | **
SP Kelvim Escobar            19| SP :      50     -28     :  22 | SP :     107      -4  24     : 127 |   6 | 133 |          |   6           |        :        |  p315 | California Angels    | +++++
LF Koji Akiyama              33| LF : 111       1  17   1 : 130 |    :                         :   0 |   0 | 130 | -212-513 |  F     $20M   |  $3.06M:  $3.2M | p1812 | California Angels    | ****
3B Bill Mueller              24| 2B :  92       2   4     :  97 | 2B : 102       2   4  15     : 122 |   6 | 128 | -255---- |               | $679.4k:$710.4k | p1052 | California Angels    | +++-
CL Billy Taylor              34| MR :     102      26     : 128 |    :                         :   0 |  -2 | 126 |          |  F    $8.5M   |  $4.42M: $4.62M | p1782 | California Angels    | ****
3B Mark Grudzielanek         25| 3B :  93       5   6     : 104 | 3B :  97       5   3  12     : 117 |   6 | 123 | -3564--- |               |  $1.02M: $1.07M |  p571 | California Angels    | +++
RF Daryle Ward               20| DH :  68       0 -25     :  43 | 1B : 107       1  -8  16     : 116 |   6 | 122 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
3B Wally Joyner              33| 1B : 106       3  14     : 122 |    :                         :   0 |   0 | 122 | -512---- |       $730kx4 |  $2.38M: $2.49M |  p515 | California Angels    | **
RF Jay Payton                23| RF :  84       1  -7     :  78 | CF :  99       4  -2   9     : 111 |   6 | 117 | -2---555 |   8           |        :        | p1069 | California Angels    | ++++
MR Dennis Cook               33| MR :      94      19     : 114 |    :                         :   0 |   0 | 114 |          |      $1.23Mx2 |  $3.23M: $3.37M |  p154 | No Team              | ***^
3B Howie Clark               21| 1B :  72       4 -19     :  57 | 1B :  98       4  -8  10     : 105 |   6 | 111 | -733-614 |               |        :        |  p215 | California Angels    | +++-
RF Moises Alou               29| DH : 100       0   7     : 107 |    :                         :   0 |   4 | 111 | -2---213 |       $3.5Mx4 |  $1.19M: $1.24M |   p29 | California Angels    | **
3B Bip Roberts               32| DH : 100       0   7     : 107 |    :                         :   0 |   1 | 108 | -211-333 |       $300k r |  $1.19M: $1.24M |  p996 | California Angels    | **
LF Matt Mieske               27| CF :  88      11   0     :  99 | CF :  89      11  -6   6     : 100 |   6 | 106 | -2---476 |               |        :        | p1247 | California Angels    | *
 C Chris Turner              26| DH :  87       0  -6     :  81 | DH :  96       0  -5   5     :  96 |   6 | 102 | 11------ |               |        :        | p1413 | California Angels    | *
CF Gabe Kapler               20| RF :  78       4 -11     :  71 | RF :  88       4   2   1     :  95 |   6 | 101 | -2---456 |               |        :        |  p562 | California Angels    | +++
LF Wendell Magee             23| CF :  71       8 -20     :  59 | CF :  93       8 -15   7     :  94 |   6 | 100 | -2---466 |               |        :        |  p775 | California Angels    | +++
2B Joey Cora                 30| DH :  94       0   1     :  95 |    :                         :   0 |   3 |  98 | -211---- |       $650kx2 | $169.9k:$177.6k |  p177 | California Angels    | *^
1B Ron Coomer                29| RF :  92       0   0     :  92 |    :                         :   0 |   4 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
LF Orlando Palmeiro          27| LF :  88       1  -6     :  83 | LF :  92       1  -6   1     :  88 |   6 |  94 | -2---523 |               |        :        | p1143 | California Angels    | *
3B Todd Haney                30| 2B :  84       6   0     :  90 |    :                         :   0 |   3 |  93 | -366-252 |               |        :        |  p683 | California Angels    | *
SP Mike Dyer                 29| SP :      83       5     :  88 |    :                         :   0 |   4 |  92 |          |               | $849.3k:  $888k |  p480 | California Angels    | *
SS Ozzie Guillen             32| 2B :  90       0   0     :  90 |    :                         :   0 |   1 |  91 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
SS Tomas Perez               22| 2B :  70       6 -13     :  63 | 2B :  86       6 -12   3     :  83 |   6 |  89 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Scott Bullett             27| RF :  82       0 -10     :  72 | RF :  91       0 -12   1     :  80 |   6 |  86 | -1---525 |               |        :        |  p211 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -17     :  60 | LF :  89       3 -16   1     :  78 |   6 |  84 | -311-645 |               |        :        | p1399 | California Angels    | +++
SP Bryce Florie              25| SP :      62     -15     :  47 | SP :      93     -27  10     :  77 |   6 |  83 |          |   9           |        :        |  p498 | California Angels    | ++++
MR Dwayne Henry              33| MR :      77       4     :  81 |    :                         :   0 |   0 |  81 |          |      $1.15M a | $679.4k:$710.4k |  p603 | California Angels    | **^
RF Danny Tartabull           33| DH :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | -1---2-3 |               |        :        | p1780 | California Angels    | *
MR Guillermo Mota            22| MR :      48     -20     :  28 | MR :      87     -19   6     :  74 |   6 |  80 |          |               |        :        | p1340 | California Angels    | ++++
1B Shawn Hare                28| 1B :  80       2 -13     :  70 | 1B :  87       2 -18  -2     :  69 |   5 |  75 | -511-313 |               |        :        |  p584 | California Angels    | *
1B Joey Meyer                33| DH :  84       0  -9     :  75 |    :                         :   0 |   0 |  75 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     101      24     : 125 | SP :     166      12  83  53 : 315 |   6 | 321 |          | I 3   $300k r |  $4.08M: $4.26M | p1479 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     106      28     : 134 | SP :     146      29  63  33 : 271 |   6 | 277 |          |   2           |  $4.76M: $4.97M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      84       7     :  91 | SP :     136      30  53  23 : 242 |   6 | 248 |          |   4           |  $1.19M: $1.24M | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              18| CF :  88      15   4     : 107 | CF : 123      15  18  44  20 : 220 |   6 | 226 | -4211598 |   1           | $679.4k:$710.4k |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      81       4     :  85 | SP :     125       5  42  12 : 183 |   6 | 189 |          |   6           | $679.4k:$710.4k |  p408 | Minnesota Twins      | +++++
SP Julian Tavarez            22| SP :      64     -13     :  51 | SP :     126      -3  43  12 : 178 |   6 | 184 |          |   8           |        :        | p1502 | Minnesota Twins      | +++++
SP Kevin Rogers              27| SP :     121      43  12 : 176 | SP :     110      15  27     : 152 |   6 | 182 |          |  F   $2.89M   |  $9.34M: $9.77M | p1200 | Minnesota Twins      | ***
LF Carlos Lee                19| LF :  88       3  -4     :  87 | LF : 111       3  14  22     : 151 |   6 | 157 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
SS Fernando Vina             26| 2B : 101       4  15     : 120 | SS : 108       5   9  22     : 144 |   6 | 150 | -3535723 |       $300k a |  $2.55M: $2.66M | p1428 | Minnesota Twins      | **^
SP Pete Harnisch             29| SP :     111      33   2 : 146 |    :                         :   0 |   4 | 150 |          |       $300k a |  $5.95M: $6.22M |  p687 | Minnesota Twins      | ***
3B Dean Palmer               27| DH : 105       0  12     : 117 | DH : 109       0  11  18     : 138 |   6 | 144 | -2-1-3-- |      $1.92M a |  $2.04M: $2.13M | p1118 | Minnesota Twins      | **^
SS David Bell                23| 2B :  89       2   1     :  92 | 2B : 108       2   3  21     : 134 |   6 | 140 | -45541-1 |   7           | $169.9k:$177.6k |   p84 | Minnesota Twins      | +++++
LF Bobby Higginson           25| LF :  94       1   1     :  96 | LF : 109       1   4  19     : 134 |   6 | 140 | -2---524 |       $300k r | $169.9k:$177.6k |  p723 | Minnesota Twins      | ++++-
1B Bill Spiers               29| 3B : 103       9  20     : 132 |    :                         :   0 |   4 | 136 | -5375224 |         $2Mx3 |   $3.4M: $3.55M | p1291 | Minnesota Twins      | **^
2B Rich Aurilia              24| 2B :  93      -1   2     :  94 | DH : 107       0   5  16     : 129 |   6 | 135 | -3424--- |       $300k a | $339.7k:$355.2k |   p41 | Minnesota Twins      | +++++
RF Jeromy Burnitz            26| RF :  93       0   1     :  93 | RF : 109       0   1  19     : 128 |   6 | 134 | -2---444 |       $300k a | $169.9k:$177.6k |  p381 | Minnesota Twins      | *^
CF Danny Bautista            23| CF :  89       9  -2     :  96 | CF : 100       9   3  15     : 127 |   6 | 133 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
CL Jeff Shaw                 29| SP :     103      26     : 129 |    :                         :   0 |   4 | 133 |          |       $300k a |  $4.42M: $4.62M | p1193 | Minnesota Twins      | ****
1B Jon Shave                 28| SS :  98       5   8     : 110 | SS : 104       5   0  17     : 126 |   5 | 131 | -63451-1 |               |  $1.36M: $1.42M | p1408 | Minnesota Twins      | *^
2B Jose Vidro                21| DH :  83       0 -10     :  73 | 1B : 105       1   3  14     : 123 |   6 | 129 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Jack McDowell             30| SP :     101      23     : 124 |    :                         :   0 |   3 | 127 |          |  F    $4.5M   |  $3.91M: $4.08M | p1043 | Minnesota Twins      | **
1B Scott Hatteberg           26|  C :  92      -5  17     : 103 | 1B : 100       2   0  10     : 112 |   6 | 118 | 55---213 |               |  $2.89M: $3.02M |  p643 | No Team              | *
CF Milt Cuyler               27| RF :  89       5   2     :  96 | CF :  98       7  -5  11     : 111 |   6 | 117 | -1---467 |       $350k a | $339.7k:$355.2k |  p458 | Minnesota Twins      | *
SS Orlando Cabrera           21| 2B :  72       7 -11     :  67 | 2B :  97       7  -8  15     : 110 |   6 | 116 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
MR Takahito Nomura           27| MR :      77       4     :  81 | SP :     109     -28  26     : 106 |   6 | 112 |          |       $300k a | $679.4k:$710.4k | p1383 | Minnesota Twins      | **^
SP Paul Wilson               22| SP :      69      -9     :  60 | SP :      93       2  10     : 105 |   6 | 111 |          |   9           |        :        | p1521 | Minnesota Twins      | ++++-
 C Matt Walbeck              26|  C :  89     -10   9     :  88 | DH :  99       0  -3   8     : 104 |   6 | 110 | 41------ |       $350k a |  $1.53M:  $1.6M | p1343 | Minnesota Twins      | *^
3B Abraham O. Nunez          19| SS :  74      10 -11     :  73 | SS :  87      10   0   5     : 102 |   6 | 108 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            18| CF :  66       8 -26     :  48 | CF :  92       8  -4   6     : 101 |   6 | 107 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
2B Steve Scarsone            29| SS :  88       9   2     : 100 |    :                         :   0 |   4 | 104 | -66361-1 |  F    $350k   | $339.7k:$355.2k | p1187 | Minnesota Twins      | *^
SP Jeff D. Robinson          35| SP :      94      16     : 110 |    :                         :   0 |  -6 | 104 |          |  F      $3M   |  $2.72M: $2.84M |  p800 | Minnesota Twins      | **
 C Michael Barrett           19|  C :  74      -3   1     :  72 |  C :  91      -3   0   9     :  97 |   6 | 103 | 62-3---- |               | $169.9k:$177.6k |   p71 | Minnesota Twins      | +++
 C Dan Walters               29|  C :  89      -4  14     :  99 |    :                         :   0 |   4 | 103 | 61------ |       $350k a |  $2.38M: $2.49M | p1107 | Minnesota Twins      | *^
SP Joaquin Benoit            18| MR :      36     -31     :   6 | SP :      92      -9   9     :  92 |   6 |  98 |          |   T           |        :        |   p86 | Minnesota Twins      | ++++-
 C Gary Bennett              23| DH :  79       0 -14     :  65 | DH :  93       0  -7   2     :  88 |   6 |  94 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
2B Bobby Rose                28| 2B :  74       1 -15     :  60 | 2B : 100       1 -24  12     :  89 |   5 |  94 | -242---- |       $300k a |        :        |  p915 | Minnesota Twins      | *
 C Sandy Martinez            25|  C :  77       2   8     :  87 |  C :  85       2 -13   7     :  81 |   6 |  93 | 71------ |               |  $1.36M: $1.42M | p1161 | Minnesota Twins      | ++
MR Rich Rodriguez            32| MR :      82       9     :  91 |    :                         :   0 |   1 |  92 |          |       $1.5Mx2 |  $1.53M:  $1.6M |  p982 | Minnesota Twins      | ***
1B Miguel Cairo              21| 2B :  74       7  -9     :  71 | 2B :  83       7  -6   0     :  84 |   6 |  90 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Erik Pappas               29|  C :  87     -10   7     :  84 |    :                         :   0 |   4 |  88 | 42---215 |       $300k r |  $1.19M: $1.24M |  p722 | *CEI* Minnesota T... | *
3B Brian Banks               25| 3B :  77       2 -13     :  66 | 3B :  90       2 -13   2     :  81 |   6 |  87 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
RF Robert Perez              26| RF :  86       0  -6     :  79 | RF :  86       0  -6  -4     :  75 |   6 |  85 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  83       3  -4     :  82 |    :                         :   0 |   2 |  84 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Tim Harikkala             24| MR :      55     -14     :  41 | SP :      94     -28  11     :  77 |   6 |  83 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
2B Dave Hajek                28| 2B :  75       8  -7     :  77 | 2B :  80       8 -23  -1     :  65 |   5 |  82 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               28| 3B :  75       9  -7     :  77 | 3B :  70       9 -23 -11     :  46 |   5 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Shingo Takatsu            27| MR :      69      -2     :  67 | MR :      91     -37   9     :  63 |   6 |  73 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
RF Jacob Cruz                23| RF :  72       0 -20     :  51 | CF :  83       3 -14  -8     :  64 |   6 |  70 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SS Darnell Coles             33| SS :  80       2 -13     :  70 |    :                         :   0 |   0 |  70 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
MR Turk Wendell              28| MR :      67      -4     :  64 |    :      49     -47 -27     : -25 |   5 |  69 |          |  F  $685.7k   |        :        | p1349 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              23| SP :     129      51  20 : 200 | SP :     224      52 141 111 : 529 |   6 | 535 |          |   4   $300k r | $12.06M:$12.61M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      78       0     :  78 | SP :     171      30  88  58 : 347 |   6 | 353 |          |   3           |        :        | p2931 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     120      42  11 : 173 | SP :     166      31  83  53 : 333 |   6 | 339 |          |       $300k a |     $9M: $9.41M |   p44 | Texas Rangers        | +++++
SP Roy Oswalt                18| SP :      49     -29     :  20 | SP :     138       1  55  25 : 219 |   6 | 225 |          |   1           |        :        | p1429 | No Team              | +++++
SS Alex Rodriguez            20| DH : 115       0  22     : 137 | DH : 125       0  39  34   8 : 206 |   6 | 212 | -2141--- |       $300k a |  $3.74M: $3.91M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 105      10  20     : 135 | SS : 122      10  23  41  10 : 206 |   6 | 212 | -72461-1 |   5   $300k r |   $3.4M: $3.55M |  p479 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     100      23     : 123 | SP :     126       3  43  12 : 183 |   6 | 189 |          |       $300k a |  $3.91M: $4.08M | p1166 | Texas Rangers        | **
3B Willie Greene             24| SS :  97      16  18     : 130 | SS : 109      16   9  33   3 : 170 |   6 | 176 | -36783-5 |   6   $300k r |  $3.06M:  $3.2M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| SP :      78       0     :  78 | SP :     116      11  33   3 : 163 |   6 | 169 |          |   T   $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  97      15  13     : 125 | CF : 106      15   7  27   3 : 159 |   6 | 165 | -3---595 |       $300k r |  $2.21M: $2.31M | p1298 | Texas Rangers        | ++++-
MR Kelly Wunsch              23| MR :      75       3     :  78 | MR :     117      -1  32   0 : 148 |   6 | 154 |          |               | $509.6k:$532.8k | p1503 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  74       5 -13     :  66 | RF : 111       5  -2  26   1 : 142 |   6 | 148 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                19| DH :  77       0 -16     :  61 | DH : 112       0   3  21     : 137 |   6 | 143 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
CF Damon Mashore             26| CF :  80      14  -5     :  89 | CF : 106      14 -12  26   3 : 137 |   6 | 143 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
3B Corey Koskie              22| DH :  89       0  -4     :  85 | DH : 109       0   7  18     : 134 |   6 | 140 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  93      -4  18     : 107 |  C : 108      -4   5  24     : 133 |   6 | 139 | 61------ |   8           |  $3.06M:  $3.2M | p1448 | Texas Rangers        | +++++
SP Cory Lidle                23| SP :      75      -2     :  73 | SP :     108      -1  25     : 132 |   6 | 138 |          |               |        :        |  p863 | Texas Rangers        | ++++-
RF Lee Tinsley               26| CF : 100       5   5     : 110 | CF : 104       5   8  15     : 132 |   6 | 138 | -2---554 |       $300k r | $849.3k:  $888k | p1316 | Texas Rangers        | *^
1B Richie Sexson             21| DH :  80       0 -13     :  67 | 1B : 110       1   0  19     : 130 |   6 | 136 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
MR Kent Bottenfield          27| SP :     104      26     : 130 | SP :     107      -2  24     : 129 |   6 | 136 |          |     $811.4k a |  $4.42M: $4.62M |  p249 | Texas Rangers        | ***
RF Desi Relaford             22| CF :  81      12  -6     :  87 | CF :  99      12  -1  17     : 127 |   6 | 133 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
 C Ed Taubensee              27|  C : 100      -3  27     : 124 |  C : 103      -3   6  21     : 127 |   6 | 133 | 63------ |      $2.15Mx2 |  $4.59M:  $4.8M | p1300 | *CEI* Texas Rangers  | **
2B Pat Meares                27| SS :  91      10   6     : 107 | SS : 100      10  -3  18     : 125 |   6 | 131 | -3656--- |       $300k a |  $1.02M: $1.07M | p1195 | Texas Rangers        | **
CL Gary Wayne                33| MR :      99      24     : 123 |    :                         :   0 |   0 | 123 |          |  F      $3M   |  $4.08M: $4.26M | p1080 | Texas Rangers        | ****
MR Pedro Feliciano           19| MR :      45     -23     :  22 | MR :     104      -8  21     : 116 |   6 | 122 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF David Dellucci            22| CF :  78       4 -17     :  65 | CF :  98       4  -4   8     : 106 |   6 | 112 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
LF Ryan McGuire              24| CF :  82      12  -6     :  88 | CF :  91      12  -6   9     : 106 |   6 | 112 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  75       9 -16     :  68 | CF :  97       9 -13  12     : 105 |   6 | 111 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Shawn Wooten              23| 1B :  84       4  -7     :  80 | 1B :  95       4  -2   7     : 103 |   6 | 109 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             27| DH :  85       0  -8     :  77 | DH : 101       0  -9  10     : 102 |   6 | 108 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
RF Adrian Brown              21| DH :  84       0  -9     :  75 | DH :  93       0   4   2     : 100 |   6 | 106 | -1---332 |               |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            26| DH :  89       0  -4     :  85 | DH :  97       0  -3   6     : 100 |   6 | 106 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Jeff Tam                  25| MR :      54     -16     :  38 | MR :     109     -35  25     :  99 |   6 | 105 |          |               |        :        | p1436 | Texas Rangers        | ++++
 C Paul Bako                 23|  C :  74       7  11     :  92 |  C :  87       7 -12  15     :  97 |   6 | 103 | 81------ |               |  $1.87M: $1.95M |   p61 | Texas Rangers        | ++-
2B Wilton Guerrero           21| 2B :  74       5 -11     :  69 | 2B :  88       5  -6   4     :  92 |   6 |  98 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Michael Tucker            24| RF :  80       1 -11     :  70 | CF :  92       4  -8   2     :  91 |   6 |  97 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Kurt Abbott               26| DH :  84       0  -9     :  75 | DH :  92       0  -8   1     :  85 |   6 |  91 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
