bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
Dan Vossler               |                                                                  +1  +3  +0  +0 -13                                         |
Dave McNally              |                                                                                     -37                                     |
Ken Holtzman              |                                                                              +0  +6     -21                                 |
Nelson Briles             |                                                                                      -2 -19                                 |
Andy Messersmith          |                                                                                     -32  -5                                 |
Nestor Chavez             |                                                                              +2  -2 -13 -14  -8                             |
Jerry Cram                |                                                                          +1  +3  +1  +0  -5 -23                             |
Paul Mitchell             |                                                                          -4  +1  +3  -5  +6 -24                             |
Cy Acosta                 |                                                                                             -26                             |
Dick Tidrow               |                                                                                         -17 -24                             |
Lerrin LaGrow             |                                                                          +2  -2 +11  -9  -3 -22                             |
Masanori Murakami         |                                                                                  +2 -15  -8 -29 -15                         |
Dick Bosman               |                                                                                      +9 -15 -22 -31                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                      -9  +2  +0  +0  -1  -7 -32 -14                         |
Bob Moose                 |                                                                                  +2  +1  -3 -23 -39                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              15  13  13  17  20      40  34  30  26  26  24  23  25  23  31  38  35  37  27  20  10                         |
30              |          20  25  23  24  24  29  33  37  35  34  38  40  42  44  45  43  44  45  43  40  40  37  38                         |
50              |          28  27  28  27  30  31  36  41  45  47  51  54  54  52  52  51  51  52  52  51  49  48  49  45                     |
70              |      30  30  30  30  34  34  38  45  51  54  57  60  60  61  60  60  59  60  59  61  59  60  54  45                         |
90              |          30  30  32  33  39  45  52  57  58  58  62  63  63  65  68  70  68  69  67  66  65                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30      15  24  35  29  35  37  36  39  39  39  38  36  37  36  37  36  38  36  34  35                         |
30              |      30  30  26  22  25  27  33  36  37  40  41  41  41  41  41  42  41  42  41  40  41  38  36  34  35                     |
50              |          25  27  30  30  35  41  43  46  47  45  47  48  48  50  51  51  51  53  53  55  44  39  38                         |
70              |          35  33  37  42  47  50  56  57  56  57  57  61  60  63  63  63  64  66  69  63  67  40                             |
90              |              40  43  53  50  59  61  63  63  65  67  69  69  71  67  73  74  75  73  73                                     |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   6   6   6   6   5   5   4   3   6   5   8   7   9   7   9  11  12  14   7   3   3   1                     |
30              |           1  19  18  17  18  17  17  19  17  18  20  20  18  19  19  18  18  21  22  21  18   9   1                         |
50              |          23  27  28  32  32  32  35  36  37  39  34  38  33  34  30  31  31  31  34  31  30                                 |
70              |              23  30  40  38  40  44  47  57  56  48  58  63  61  62  53  53  51  51  50  60                                 |
90              |                                      95 107 107 125  93  96  90  88  80  60  60  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  10  10  11  12  12  12  11  12  13  13  13  16  16  15  15  17  16  12  12  11                         |
30              |      10  10  10  10  11  11  12  13  15  15  15  19  19  19  26  28  28  28  29  32  31  36  25  25  20                     |
50              |          10  15  11  12  13  12  13  15  16  19  26  28  35  39  42  42  42  46  44  49  45  46  33                         |
70              |          30  20  22  19  18  18  19  26  29  35  40  47  47  53  53  55  59  55  60  61  59  47  60                         |
90              |              30  25  25  22  20  55  55  65  80  63  65  63  60  64  72  64  69  72  69      60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  10  10  10  14  14  16  17  18  19  20  20  31  25  28  27  38  34  28      20                             |
30              |          13  12  10  11  13  15  17  18  20  21  26  30  37  35  33  32  35  38  40  39  35  20  20                         |
50              |      20  20  17  15  14  16  18  20  23  27  34  37  45  47  46  44  45  43  47  48  49  54  56  80                         |
70              |          25  27  26  23  23  25  31  35  45  46  57  57  63  62  61  63  61  61  63  66  77  83  73  80                     |
90              |          40  40  36  42  43  44  51  61  56  70  72  77  82  83  82  82  90  88  88  93  97  94  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  20                              35  35  35  35  35          30  30      30                             |
30              |              20  20  21  20  26  28  40  42      45  41  43  43  46  45  48  48  43  45  38  45  30                         |
50              |          20  23  22  22  25  27  31  37  43  48  52  51  52  55  58  60  62  62  59  59  60  55  57                         |
70              |          30  29  25  27  29  33  37  45  54  60  70  72  74  71  74  73  73  70  68  67  67  65  68  65                     |
90              |      40  43  31  31  32  35  40  44  54  60  69  74  79  79  79  79  79  78  78  76  74  75  73  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  21  18  22  25  25  30  33  34  33  38  31  22  21  14  20                 |
30              |              20  20  27  34  30  31  32  31  31  34  33  33  31  34  37  39  37  40  41  38  36  25  28                     |
50              |                  30  39  38  39  41  43  43  47  46  47  46  47  49  50  48  49  51  51  49  46  47                         |
70              |              33  39  43  49  49  53  56  58  58  57  59  58  62  63  61  61  61  61  60  60  62  78                         |
90              |                  33  45  56  58  60  62  64  63  64  63  67  71  73  71  68  70  68  65  73  80  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  35              45  33  25  20                     |
30              |              25  20  24  33  34  33  35  37  35  35  33  34  36  37  40  43  46  51  51  45  37  32  24  20                 |
50              |              15  25  31  35  36  38  42  45  49  47  47  46  46  49  52  53  55  57  58  55  50  41  38                     |
70              |              33  34  39  42  42  44  51  57  59  60  61  62  65  67  66  66  66  67  67  64  65  69                         |
90              |                  33  45  53  43  48  54  62  66  66  68  69  70  75  73  73  72  71  71  70  76  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  21  21  20  21  20  20  20  50  30                                     |
30              |                  20  21  21  24  27  35  28  31  30  28  32  31  27  35  38  45  40  40  45          60                     |
50              |              20  24  28  32  34  40  42  45  44  46  47  48  46  54  60  64  74  71  64  75  72  68  60  60                 |
70              |              35  31  40  44  43  46  52  56  63  65  66  64  70  74  79  83  85  86  86  81  79  75  68                     |
90              |                  35  45  43  43  47  56  66  74  78  80  80  85  86  88  89  90  89  89  88  85  83  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  18  20  27  34  40  23  17  17  23  40          35  27  10  22  10                     |
30              |              20  23  24  25  24  24  24  30  33  35  37  41  31  37  43  44  40  45  35  45  40  44  48                     |
50              |              25  25  29  30  29  32  36  40  43  47  53  56  54  57  58  61  68  73  68  64  63  54  54  50                 |
70              |              30  33  31  37  38  43  50  52  61  66  68  70  72  71  74  75  76  76  77  72  70  64  50                     |
90              |              40  35  38  40  48  54  56  68  73  75  79  78  80  81  82  82  81  81  81  79  71  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  22  20  15  18  24  20  23  25  30  25  25  25                         |
30              |                  24  26  27  31  29  31  33  33  35  35  36  33  31  33  37  38  40  41  41  35  34  33                     |
50              |              28  29  28  34  37  40  43  44  47  50  51  52  51  50  52  56  57  55  55  53  49  43  44  40                 |
70              |              30  29  43  45  49  54  56  58  65  67  67  66  68  71  69  69  68  69  65  65  64  64  40                     |
90              |                  55  80  74  64  64  69  80  82  84  88  84  86  88  86  83  84  78  80  80  81 100 100                     |

1E | 115 ( 96-156) | 121 (102-162) 110/133 |   6/  6 || 123 ( 96-198) | 129 (102-204) 117/142 |  30/ 30
1M | 107 ( 77-120) | 113 ( 83-126) 103/124 |   6/  6 || 104 ( 77-120) | 110 ( 83-126) 100/121 |  30/ 30
1L |  82 ( 66-112) |  88 ( 72-118)  80/ 97 |   8/  8 ||  94 ( 66-112) | 100 ( 72-118)  91/111 |  40/ 40
2E |  86 ( 65-108) |  92 ( 71-114)  83/101 |  10/ 10 ||  87 ( 65-108) |  93 ( 71-114)  84/102 |  50/ 50
2L |  75 ( 40- 96) |  81 ( 49-102)  74/ 89 |  10/ 10 ||  81 ( 40- 96) |  87 ( 49-102)  79/ 96 |  50/ 50

 1 |  99 ( 66-156) | 105 ( 72-162)  95/115 |  20/ 20 || 103 ( 66-198) | 109 ( 72-204)  99/120 | 100/100
 2 |  77 ( 40-108) |  83 ( 49-114)  76/ 92 |  20/ 20 ||  83 ( 40-108) |  89 ( 49-114)  81/ 98 | 100/100
 3 |  74 ( 61-113) |  80 ( 67-119)  73/ 88 |  20/ 20 ||  74 ( 61-113) |  80 ( 67-119)  73/ 88 | 100/100
 4 |  66 ( 34- 93) |  72 ( 42- 99)  65/ 79 |  20/ 20 ||  64 ( 34- 93) |  70 ( 42- 99)  63/ 77 | 100/100
 5 |  62 ( 32-100) |  68 ( 38-106)  62/ 75 |  20/ 20 ||  57 ( 32-100) |  63 ( 38-106)  58/ 70 |  81/ 81
 6 |  62 ( 39- 97) |  68 ( 45-103)  62/ 75 |   7/  7 ||  52 ( 39- 97) |  58 ( 45-103)  52/ 63 |  47/ 47
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  37 ( 30- 39) |  43 ( 38- 46)  39/ 47 |   9/  9

SS Phillips, T     29|  11,830,000  11,830,000
CF Lynn, F         36|  11,590,000   5,320,000
SP Verhoeven, J    36|  10,070,000  10,070,000
SP Vossler, D      36|   8,850,000            
3B Ochiai, H       34|   6,000,000   8,220,000
SP Denny, J        35|   4,690,000   4,690,000
SS Cromartie, W    34|   4,680,000   4,680,000
 C Sundberg, J     37|   4,380,000            
 C Wynegar, B      32|   4,200,000   3,040,000
MR Andersen, L     35|   4,020,000            
SS Smalley III, R  35|   3,170,000   3,170,000
 C Foote, B        36|   2,930,000   2,930,000
LF Henderson, S    35|   2,600,000   2,600,000
CF Roenicke, G     33|   1,610,000   1,610,000
SP Mitchell, P     39|   1,090,000            
MR Boone, D        34|   1,090,000   1,090,000
SP Baldwin, R      35|   1,080,000   1,080,000
SS Perconte, J     34|   1,010,000   1,010,000
SS DeJohn, M       34|     900,000     900,000
LF Woods, A        35|     860,000            
CF Scott, T        36|     810,000     810,000
SS Randolph, W     34|     783,000     783,000
SP Holly, J        35|     712,000            
SP Hammaker, A     30|     690,000     690,000
MR Earley, B       32|     612,000   1,140,000
SP LaCoss, M       32|     525,000     525,000
SP Welch, B        31|     350,000     350,000
SP Stewart, S      33|     300,000            
SP Bailey, H       31|     300,000     300,000
MR Mohorcic, D     32|     300,000     300,000
SS Anderson, D     28|     300,000     300,000
SP Jeffcoat, M     29|     300,000     300,000
SS Gonzales, R     27|     300,000     300,000
---------------------------------------------
                     |  92,932,000  68,038,000
              $/Value|     210,730     179,994
          $ Available|   3,101,966  19,669,727
          Max $/Value|     217,764     232,031
---------------------------------------------

--- Extensions ---
SP Dan Vossler               36| SP :     108      24     : 132 |    :                     :   0 | -12 | 120 |          |  F   $8.85M   |  $5.23M: $5.57M | p1312 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      94      17     : 111 |    :                     :   0 |  -6 | 105 |          |  F   $4.02M   |   $3.7M: $3.94M |   p10 | Cleveland Indians    | ****
SP Jeff Holly                35| SP :      95      11     : 105 |    :                     :   0 |  -6 |  99 |          |  F    $712k   |   $2.4M: $2.55M | p1115 | Cleveland Indians    | **^
 C Jim Sundberg              37|  C :  96      11   7     : 114 |    :                     :   0 | -20 |  94 | 81------ |  F   $4.38M   |  $1.52M: $1.62M | p1502 | Cleveland Indians    | **^
LF Al Woods                  35| RF :  96     -12   2     :  86 |    :                     :   0 |  -6 |  80 | -2---624 |  F    $860k   | $435.5k:$464.1k | p1472 | Cleveland Indians    | **
MR Sammy Stewart             33| SP :      78      -6     :  72 |    :                     :   0 |   0 |  72 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
SP Paul Mitchell             39| MR :      42     -28     :  15 |    :                     :   0 | -42 | -27 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Arbitration ---
SP Mike Jeffcoat             29| SP :      94      10     : 104 |    :                     :   0 |   4 | 108 |          |       $300k a |  $2.18M: $2.32M |  p905 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      84       0     :  84 |    :                     :   0 |   2 |  86 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
MR Bill Earley               32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****
MR Dale Mohorcic             32| MR :      69      -4     :  65 |    :                     :   0 |   1 |  66 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
SP Scott Sanderson           32| SP :      93       9     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.96M: $2.09M | p1554 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
3B Dave Baker                31| 3B :  83       2  -1     :  84 |    :                     :   0 |   2 |  86 | -217---- |               |        :        |  p148 | No Team              | *
CF Danny Heep                31| CF :  80       6  -2     :  84 |    :                     :   0 |   2 |  86 | -312-686 |               |        :        | p1199 | No Team              | *
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $217.8k:  $232k |  p199 | No Team              | **^
RF Terry Harper              33| RF :  88      -8  -2     :  78 |    :                     :   0 |   0 |  78 | -221-846 |               |        :        |  p955 | No Team              | *
 C Tim Laker                 18|  C :  61      -2 -40     :  19 |  C :  82      -2 -12     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
LF Mitchell Page             36| 1B :  98     -18   3     :  83 |    :                     :   0 | -12 |  71 | -2---2-2 |               | $653.3k:$696.1k | p1479 | No Team              | *^

--- Free Agents ---
SP Scott Sanderson           32| SP :      93       9     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.96M: $2.09M | p1554 | No Team              | *
SP Pat Underwood             31| SP :      88       4     :  91 |    :                     :   0 |   2 |  93 |          |               | $871.1k:$928.1k | p1357 | No Team              | *
SP Gary Serum                31| SP :      87       3     :  90 |    :                     :   0 |   2 |  92 |          |               | $653.3k:$696.1k | p1334 | No Team              | *
SP Adrian Devine             36| SP :      94      10     : 104 |    :                     :   0 | -12 |  92 |          |               |  $2.18M: $2.32M |  p524 | No Team              | *
SP Dave Ford                 31| SP :      85       1     :  86 |    :                     :   0 |   2 |  88 |          |               | $217.8k:  $232k |  p366 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
3B Dave Baker                31| 3B :  83       2  -1     :  84 |    :                     :   0 |   2 |  86 | -217---- |               |        :        |  p148 | No Team              | *
CF Danny Heep                31| CF :  80       6  -2     :  84 |    :                     :   0 |   2 |  86 | -312-686 |               |        :        | p1199 | No Team              | *
1B Ed Romero                 30| 2B :  89      -5  -4     :  79 |    :                     :   0 |   3 |  82 | -55412-2 |               |        :        | p1042 | No Team              | *
2B Jorge Orta                37| 2B : 101      -6   7     : 102 |    :                     :   0 | -20 |  82 | -2541313 |               |  $1.52M: $1.62M | p1867 | No Team              | ***
3B Ken Oberkfell             32| 3B :  88      -5  -3     :  80 |    :                     :   0 |   1 |  81 | -425-3-- |               |        :        |  p828 | No Team              | *
MR Terry Leach               34| SP :      83      -1     :  83 |    :                     :   0 |  -2 |  81 |          |               |        :        |  p734 | No Team              | **
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $217.8k:  $232k |  p199 | No Team              | **^
SP Mike Proly                37| SP :      92       8     : 100 |    :                     :   0 | -20 |  80 |          |               |  $1.74M: $1.86M | p1424 | No Team              | *
MR Mike Walters              30| MR :      75       1     :  76 |    :                     :   0 |   3 |  79 |          |               | $217.8k:  $232k | p1640 | No Team              | *
RF Terry Harper              33| RF :  88      -8  -2     :  78 |    :                     :   0 |   0 |  78 | -221-846 |               |        :        |  p955 | No Team              | *
MR Dave Pagan                38| SP :      95      11     : 107 |    :                     :   0 | -30 |  77 |          |               |   $2.4M: $2.55M | p1234 | No Team              | **^
SP Charlie Leibrandt         31| SP :      79      -5     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1652 | No Team              | *
RF Beau Allred               23| RF :  73      -5 -14     :  53 | RF :  82      -5  -7     :  69 |   6 |  75 | -2---717 |               |        :        |   p11 | No Team              | ++
 C Tim Laker                 18|  C :  61      -2 -40     :  19 |  C :  82      -2 -12     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
LF Mike Hargrove             38| 1B : 106     -16  13     : 104 |    :                     :   0 | -30 |  74 | -4---1-- |               |  $2.83M: $3.02M | p1008 | No Team              | **
SP Sergio Valdez             23| MR :      48     -22     :  26 | SP :      76      -9     :  67 |   6 |  73 |          |               |        :        |  p950 | No Team              | ++
SP Juan Berenguer            33| SP :      78      -6     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        |   p71 | No Team              | *^
SP Ralph Botting             33| SP :      78      -6     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        |  p215 | No Team              | *
LF Mitchell Page             36| 1B :  98     -18   3     :  83 |    :                     :   0 | -12 |  71 | -2---2-2 |               | $653.3k:$696.1k | p1479 | No Team              | *^
MR Don Kirkwood              38| SP :      92       8     : 101 |    :                     :   0 | -30 |  71 |          |               |  $1.74M: $1.86M | p1278 | No Team              | **^
1B Jim Steels                27| 1B :  86     -16  -7     :  64 |    :                     :   0 |   6 |  70 | -412-522 |               |        :        | p1777 | No Team              | *
LF Herb Washington           36| RF :  89      -7   0     :  82 |    :                     :   0 | -12 |  70 | -212-736 |               |        :        | p1570 | No Team              | **
MR Bob James                 30| MR :      70      -4     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |  p520 | No Team              | **^
LF Doug Loman                30| CF :  76       0 -11     :  65 |    :                     :   0 |   3 |  68 | -2---675 |               |        :        | p1657 | No Team              | *
SP Joel Finch                32| SP :      75      -9     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p321 | No Team              | *
 C Mark Bailey               26| 1B :  86     -19 -10     :  58 |  C :  88     -11 -16     :  61 |   6 |  67 | 21------ |               |        :        |   p19 | No Team              | *
3B Larry Parrish             34| RF :  89     -14  -7     :  69 |    :                     :   0 |  -2 |  67 | -2-1-313 |               |        :        | p1418 | No Team              | *^
1B Carlos A. Martinez        23| 3B :  75     -10 -21     :  44 | 3B :  83     -10 -13     :  60 |   6 |  66 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
RF Ron Shepherd              27| CF :  77      -3 -14     :  60 |    :                     :   0 |   6 |  66 | -222-466 |               |        :        | p1736 | No Team              | *
MR Randy Niemann             32| MR :      69      -4     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |  p814 | No Team              | *^
SS Wayne Krenchicki          33| SS :  76       6 -17     :  65 |    :                     :   0 |   0 |  65 | -5556--- |               |        :        |  p506 | No Team              | *
RF Orlando Isales            28| RF :  83     -12 -11     :  59 |    :                     :   0 |   5 |  64 | -2---214 |               |        :        | p1478 | No Team              | *
LF Stan Jefferson            25| CF :  75      -9 -22     :  45 | CF :  80      -9 -16     :  56 |   6 |  62 | -212-442 |               |        :        |  p498 | No Team              | +-
3B Mike Pagliarulo           28| 3B :  77      -5 -15     :  57 |    :                     :   0 |   5 |  62 | -515---- |               |        :        | p1114 | No Team              | *
MR Don Robinson              31| SP :      71     -13     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1040 | *CEI* No Team        | **^
SP Derek Botelho             32| SP :      72     -12     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |   p63 | No Team              | *
 C Bob Brenly                34|  C :  78       3 -19     :  62 |    :                     :   0 |  -2 |  60 | 63-3---- |               |        :        |   p81 | No Team              | *
1B Jack Maloof               38| RF :  96     -10   4     :  90 |    :                     :   0 | -30 |  60 | -5---435 |               | $871.1k:$928.1k | p1394 | No Team              | *
 C Steve Lake                31|  C :  85      -7 -21     :  57 |    :                     :   0 |   2 |  59 | 31------ |               |        :        |  p509 | No Team              | *
RF Ron Roenicke              32| 1B :  84     -17 -10     :  58 |    :                     :   0 |   1 |  59 | -3---212 |               |        :        | p1456 | No Team              | *
CF Claudell Washington       34| RF :  86     -15 -10     :  61 |    :                     :   0 |  -2 |  59 | -1---212 |               |        :        | p1463 | No Team              | *
3B Kelly Paris               30| 3B :  77      -6 -16     :  55 |    :                     :   0 |   3 |  58 | -214---- |               |        :        |  p836 | No Team              | *
SP Al Olmsted                31| SP :      70     -14     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        |  p785 | No Team              | *
MR Silvio Martinez           33| SP :      70     -14     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        | p1284 | No Team              | *^

CATCHER
 1 | Wynegar, B       103  11 114 | Wynegar, B       102  11 113 | Wynegar, B       103  11 114
 2 | Sundberg, J       96  11 107 | Sundberg, J      101  11 112 | Sundberg, J       95  11 106
 3 | Foote, B          91   9 100 | Foote, B          91   9 100 | Foote, B          91   9 100
 4 | Nelson, J         89   6  95 | Nelson, J         90   6  96 | Nelson, J         89   6  95
 5 | Ochiai, H        127 -35  92 | Ochiai, H        128 -35  93 | Ochiai, H        127 -35  92
 6 | Mizerock, J       88   3  91 | Mizerock, J       87   3  90 | Mizerock, J       88   3  91
 7 | Phillips, T      123 -35  88 | Phillips, T      123 -35  88 | Phillips, T      123 -35  88
 8 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 9 | Spehr, T          74   6  80 | Spehr, T          74   6  80 | Spehr, T          74   6  80
10 | Lynn, F          110 -35  75 | Lynn, F          110 -35  75 | Lynn, F          110 -35  75

FIRST_BASE
 1 | Ochiai, H        127 -13 114 | Ochiai, H        128 -13 115 | Ochiai, H        127 -13 114
