  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08806376919930799, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09075211710066226, Huber(...)), (0.0905934446272636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09137836826804328, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10797972472917976, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03300850777595247, Huber(...)), (-0.08680752234043669, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00207883  0.00514389 -0.00598755  0.00044057 -0.00179053  0.0011943  0.01369777]Intercept: -0.0025266590606724303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018274787496181166, RandomForest(...)), (0.008179736980858462, Isotonic(...)), (0.014192607603511079, Huber(...)), (0.015568644795641092, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3496663388759227, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.3703233396818395, Huber(...)), (0.37239460449362033, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63464209e-04  1.22744819e-04  1.01632600e-03 -7.30929467e-05]Intercept: 0.00510708849113764Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4428613753271451, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44808166762274215, Huber(...)), (0.4491148659422665, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.88364736e-04 -1.80724317e-04  2.04241873e-04  6.36886092e-04 -4.61040496e-03 -2.75042168e-05]Intercept: 0.45066566697839894Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.525 122 104 | .342/.410/.523 121 111 | -2---484  13 | ++ || 134 || ML    1 |
MR Rich Garces               26| MR :      79      -2     :  76 | MR :      87     -24   0     :  63 |   6 |  82 |          |      $1.01M a |        :        |  p730 | Oakland Athletics    | ***^
1B Mark E. Smith             27| LF :  78       5  -7     :  76 | LF :  83       5 -18  -3     :  67 |   6 |  82 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
3B Jose Hernandez            28| RF :  77       3  -7     :  74 | SS :  84       8 -20  -2     :  69 |   5 |  79 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
 C Miguel Ojeda              22| DH :  70       0 -21     :  49 | DH :  88       0 -13  -3     :  72 |   6 |  78 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
1B Orlando Merced            30| RF :  75       4  -8     :  72 |    :                         :   0 |   3 |  75 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Ben Petrick               20| 1B :  65       5 -23     :  47 | 1B :  79       5 -10  -8     :  66 |   6 |  72 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
CF Lou Frazier               32| DH :  81       0 -10     :  71 |    :                         :   0 |   1 |  72 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
LF Tom Goodwin               29| RF :  72       5 -11     :  66 |    :                         :   0 |   4 |  70 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  81       0 -10     :  71 |    :                         :   0 |  -2 |  69 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
SS Mariano Duncan            34| 1B :  78       3 -12     :  70 |    :                         :   0 |  -2 |  68 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  72       0 -19     :  53 | DH :  85       0 -17  -6     :  61 |   6 |  67 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Jorge Fabregas            27| DH :  73       0 -18     :  55 | DH :  80       0 -23 -11     :  46 |   6 |  61 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
CL Todd Jones                29| MR :      67     -12     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p750 | Oakland Athletics    | *
 C Henry Blanco              26|  C :  71      -1 -18     :  52 | 1B :  79       1 -23 -13     :  44 |   6 |  58 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     166      78  52 : 296 | SP :     206      53 116  85 : 461 |   5 | 466 |          |  F   $5.26M   | $21.35M:$28.31M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 32| SP :     180      92  66 : 338 |    :                         :   0 |   1 | 339 |          |  F   $4.04M   | $25.95M:$34.41M |  p972 | Anaheim Angels       | ***^
CF Garret Anderson           25| CF : 112      15  29     : 156 | CF : 122      15  19  43   6 : 204 |   6 | 210 | -3---698 |   2           |  $4.76M: $6.32M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 101      11  15     : 127 | 2B : 119      11  12  36   1 : 178 |   6 | 184 | -3865--- |   1           |  $2.46M: $3.27M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           23| SP :      53     -35     :  18 | SP :     131     -24  41  10 : 158 |   6 | 164 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
SP David West                33| SP :     121      33   7 : 160 |    :                         :   0 |   0 | 160 |          |  F   $4.54M   |  $6.57M: $8.71M |  p965 | Anaheim Angels       | ***^
MR Chris Green               37| MR :     134      46     : 180 |    :                         :   0 | -20 | 160 |          |      $2.65Mx2 |  $7.56M:$10.02M |  p602 | Anaheim Angels       | ****
3B Vinny Castilla            30| 3B : 112      10  27     : 148 |    :                         :   0 |   3 | 151 | -3685--- |  F   $3.19M   |  $4.44M: $5.88M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 117       0  26     : 143 |    :                         :   0 |   3 | 146 | -2---323 |        $15Mx3 |  $4.27M: $5.66M | p1106 | Anaheim Angels       | ***^
LF Troy O'Leary              28| RF : 101       2  16     : 118 | RF : 107       2   4  19     : 132 |   5 | 137 | -2---545 |       $300k a |  $2.63M: $3.48M | p1085 | Anaheim Angels       | **^
CL Xavier Hernandez          32| MR :     111      25     : 136 |    :                         :   0 |   1 | 137 |          |      $4.46Mx2 |  $4.11M: $5.44M |  p657 | Anaheim Angels       | ****^
LF Koji Akiyama              35| LF : 109       5  24     : 138 |    :                         :   0 |  -6 | 132 | -212-623 |  F     $20M   |  $3.94M: $5.23M | p1812 | Anaheim Angels       | ****
1B Todd Zeile                32| 1B : 108       3  18     : 130 |    :                         :   0 |   1 | 131 | 4615---- |  F   $4.83M   |  $2.96M: $3.92M | p1275 | Anaheim Angels       | ***^
1B Tony Clark                25| 1B :  84       3  -6     :  80 | 1B : 110       3  -9  20     : 124 |   6 | 130 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              26| 3B :  94       5   4     : 102 | 3B : 102       5   0  14     : 120 |   6 | 126 | -256---- |               |   $657k:$871.1k | p1052 | Anaheim Angels       | *
3B Chone Figgins             19| RF :  72       1 -14     :  59 | CF : 102       4   1  12     : 119 |   6 | 125 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
DH Howard Johnson            36| DH : 114       0  23     : 137 |    :                         :   0 | -12 | 125 | -1------ |       $3.6Mx3 |  $3.78M: $5.01M |  p834 | Anaheim Angels       | ****
SS Chuck Knoblauch           29| DH : 105       0  14     : 119 |    :                         :   0 |   4 | 123 | -2421312 |     $745.7k a |   $2.3M: $3.05M |  p807 | Anaheim Angels       | **^
3B Wally Joyner              35| 1B : 107       3  17     : 127 |    :                         :   0 |  -6 | 121 | -5241--- |       $730kx3 |  $2.79M:  $3.7M |  p515 | Anaheim Angels       | **
3B Bip Roberts               33| DH : 104       0  13     : 117 |    :                         :   0 |   0 | 117 | -21--332 |       $300k a |  $2.14M: $2.83M |  p996 | Anaheim Angels       | *^
RF Daryle Ward               22| DH :  69       0 -22     :  47 | DH : 107       0 -14  16     : 109 |   6 | 115 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SS Craig Counsell            27| 3B :  94       2   1     :  98 | SS :  98       3  -2   7     : 106 |   6 | 112 | -3555--- |               | $164.3k:$217.8k |  p331 | Anaheim Angels       | **
3B Shea Hillenbrand          22| 1B :  79       2 -12     :  69 | 1B :  98       2  -4   8     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Howie Clark               23| LF :  78       3  -8     :  73 | 1B :  98       4  -9  10     : 104 |   6 | 110 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                24| RF :  84       1  -2     :  83 | CF :  98       4  -5   8     : 104 |   6 | 110 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
2B Mark Grudzielanek         27| 3B :  92       5   2     :  99 | 3B :  95       5  -4   7     : 103 |   6 | 109 | -3664--- |               | $328.5k:$435.5k |  p571 | Anaheim Angels       | **
RF Moises Alou               31| DH :  98       0   7     : 105 |    :                         :   0 |   2 | 107 | -2---213 | I     $3.5Mx3 |  $1.15M: $1.52M |   p29 | Anaheim Angels       | **
LF Orlando Palmeiro          28| LF :  92       1   4     :  98 | LF :  90       1  -5   1     :  88 |   5 | 103 | -2---523 |               |   $657k:$871.1k | p1143 | Anaheim Angels       | *
SP Jason Jacome              26| SP :      82      -7     :  75 | SP :     103     -21  13     :  96 |   6 | 102 |          |       $300k a |        :        |  p727 | Anaheim Angels       | **
SP Mike Dyer                 31| SP :      94       6     : 100 |    :                         :   0 |   2 | 102 |          |       $300k r | $985.6k: $1.31M |  p480 | Anaheim Angels       | *^
LF Wendell Magee             25| RF :  79       4  -4     :  78 | CF :  92       8 -14   6     :  92 |   6 |  98 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
1B Ron Coomer                30| RF :  91       0   4     :  95 |    :                         :   0 |   3 |  98 | -414-234 |               |   $657k:$871.1k |  p454 | Anaheim Angels       | *
 C Sandy Alomar Jr.          31|  C :  93      -1   4     :  96 |    :                         :   0 |   2 |  98 | 61------ |       $3.2Mx4 |   $657k:$871.1k |    p1 | Anaheim Angels       | **^
MR Billy Taylor              36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |      $3.56Mx3 |  $2.14M: $2.83M | p1782 | Anaheim Angels       | ***^
SP Kelvim Escobar            21| SP :      63     -25     :  38 | SP :      93      -6   4     :  91 |   6 |  97 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
LF Matt Mieske               29| CF :  84      11  -2     :  93 |    :                         :   0 |   4 |  97 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
 C Chris Turner              28| DH :  87       0  -4     :  83 | DH :  96       0 -10   5     :  91 |   5 |  96 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
2B Joey Cora                 32| DH :  92       0   1     :  93 |    :                         :   0 |   1 |  94 | -211---- |  F    $650k   | $164.3k:$217.8k |  p177 | Anaheim Angels       | *
CF Gabe Kapler               22| RF :  76       1 -10     :  67 | RF :  88       1  -7   0     :  82 |   6 |  88 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
3B Todd Haney                32| DH :  89       0  -2     :  87 |    :                         :   0 |   1 |  88 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SP Joel Pineiro              19| SP :      65     -23     :  42 | SP :      82       6  -8     :  80 |   6 |  86 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
RF Dustan Mohr               21| RF :  60       4 -23     :  41 | CF :  89       9 -21   4     :  80 |   6 |  86 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SS Brent Butler              19| DH :  57       0 -34     :  23 | SS :  92       2 -14   0     :  79 |   6 |  85 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
1B Shawn Hare                30| 1B :  84       2  -6     :  80 |    :                         :   0 |   3 |  83 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
RF Scott Bullett             28| DH :  84       0  -7     :  77 | DH :  89       0 -13  -2     :  74 |   5 |  82 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               23| 3B :  70       5 -19     :  56 | 3B :  86       5 -17  -2     :  72 |   6 |  78 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                26| LF :  75       4 -10     :  68 | LF :  86       4 -19   0     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                30| MR :      75      -5     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Ozzie Guillen             33| DH :  82       0  -9     :  73 |    :                         :   0 |   0 |  73 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
SP Dan Serafini              23| SP :      48     -40     :   8 | SP :      92     -29   2     :  65 |   6 |  71 |          |   4           |        :        | p1334 | Anaheim Angels       | +++++

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     111      23     : 134 | SP :     208       5 118  87 : 419 |   6 | 425 |          |       $300k a |  $3.78M: $5.01M | p1479 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| SP :      62     -26     :  36 | SP :     136       3  46  16 : 201 |   6 | 207 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  96      15  14     : 124 | CF : 119      15  21  40   3 : 197 |   6 | 203 | -4211598 |   1   $300k r |   $2.3M: $3.05M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      82       1     :  83 | MR :     147     -12  53     : 188 |   6 | 194 |          |       $300k r | $164.3k:$217.8k | p1354 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     118      30   4 : 152 | SP :     120      24  30     : 174 |   6 | 180 |          |   3   $300k r |  $5.58M:  $7.4M |  p725 | Minnesota Twins      | +++++
SP Pete Harnisch             31| SP :     126      38  12 : 175 |    :                         :   0 |   2 | 177 |          |      $2.61M a |  $8.21M:$10.89M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                21| LF :  94       3   8     : 105 | LF : 110       3  13  23     : 149 |   6 | 155 | -51--633 |   5           |  $1.31M: $1.74M |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      90       2     :  92 | SP :     113       4  23     : 140 |   6 | 146 |          |   6   $300k r | $328.5k:$435.5k | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 102       2  15     : 118 | LF : 109       2   6  21     : 138 |   6 | 144 | -2---524 | I     $300k a |  $2.46M: $3.27M |  p723 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 109       9  23     : 141 |    :                         :   0 |   2 | 143 | -5375224 |         $2Mx2 |  $3.78M: $5.01M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  82       6  -9     :  79 | 2B : 107       6  -1  19     : 131 |   6 | 137 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  97       5  13     : 114 | LF : 106       5   0  21     : 131 |   5 | 136 | -3535723 |     $521.4k a |  $2.14M: $2.83M | p1428 | Minnesota Twins      | **^
LF Dean Palmer               28| DH :  99       0   8     : 107 | DH : 107       0   2  16     : 125 |   5 | 130 | -2-1-3-- |      $2.08M e |  $1.31M: $1.74M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              26| DH :  98       0   7     : 105 | DH : 105       0   4  14     : 123 |   6 | 129 | -3424--- |      $1.45M a |  $1.15M: $1.52M |   p41 | Minnesota Twins      | **^
1B Jose Vidro                23| 1B :  88       1  -4     :  85 | 1B : 105       1   1  14     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SS David Bell                25| 1B :  89       2  -2     :  88 | 1B : 107       2  -4  16     : 121 |   6 | 127 | -45541-1 |   T   $300k r |        :        |   p84 | Minnesota Twins      | ++++-
SP Darren Dreifort           25| SP :      86      -2     :  84 | SP :     109      -8  19     : 120 |   6 | 126 |          |   7   $300k r |        :        |  p408 | Minnesota Twins      | +++++
1B Josh Phelps               19| RF :  65       5 -17     :  53 | RF : 102       5  -6  18     : 119 |   6 | 125 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Kyle Peterson             21| SP :      54     -34     :  21 | SP :     112     -15  22     : 119 |   6 | 125 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
RF Jeromy Burnitz            28| RF :  93       0   6     :  99 | RF : 106       0  -4  17     : 119 |   5 | 124 | -2---444 |       $350k a | $985.6k: $1.31M |  p381 | Minnesota Twins      | *^
DH Mo Vaughn                 29| DH : 104       0  13     : 117 |    :                         :   0 |   4 | 121 | -3------ |       $1.5Mx3 |  $2.14M: $2.83M | p1301 | Minnesota Twins      | ***
 C Michael Barrett           20| DH :  83       0  -8     :  75 | DH :  99       0   8   8     : 114 |   6 | 120 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
1B Jon Shave                 29| 1B :  99       4  10     : 113 |    :                         :   0 |   4 | 117 | -63451-1 |       $300k a |  $1.64M: $2.18M | p1408 | Minnesota Twins      | **
RF Robert Perez              28| RF :  95       0   8     : 103 | RF : 101       0  -2  12     : 111 |   5 | 116 | -1---224 |       $300k a |  $1.31M: $1.74M | p1030 | Minnesota Twins      | **^
SP Kevin Rogers              29| SP :     100      12     : 112 |    :                         :   0 |   4 | 116 |          |      $3.33Mx4 |  $1.97M: $2.61M | p1200 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  90      11  12     : 113 |    :                         :   0 |   2 | 115 | 91------ |       $350k e |  $1.97M: $2.61M | p1107 | Minnesota Twins      | **
CF Milt Cuyler               29| RF :  93       5  11     : 109 |    :                         :   0 |   4 | 113 | -1---467 |       $350k a |  $1.81M:  $2.4M |  p458 | Minnesota Twins      | *^
RF Alex Sanchez              21| CF :  76      11 -10     :  77 | CF :  89      11  -5   6     : 101 |   6 | 107 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Eric Chavez               19| 3B :  70       5 -19     :  56 | 3B :  91       5  -1   3     :  98 |   6 | 104 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Matt Walbeck              28| DH :  90       0  -1     :  89 | DH :  98       0  -7   7     :  98 |   5 | 103 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Danny Bautista            25| LF :  88       5   4     :  96 | CF :  88       9  -5   2     :  94 |   6 | 102 | -2---775 |       $350k a |   $657k:$871.1k |   p63 | Minnesota Twins      | *
 C Sandy Martinez            27|  C :  85       3  -1     :  87 |  C :  94       3 -11   7     :  93 |   6 |  99 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
RF Miguel Cairo              23| 1B :  82       3  -8     :  76 | 1B :  91       3  -5   2     :  90 |   6 |  96 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Gary Bennett              25| DH :  86       0  -5     :  81 | DH :  94       0  -7   3     :  90 |   6 |  96 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      85       3     :  88 |    :                         :   0 |   2 |  90 |          |      $1.38M a | $492.8k:$653.3k | p1193 | Minnesota Twins      | **^
2B Pokey Reese               24| 2B :  82       6  -8     :  80 | 2B :  86       6  -7  -2     :  83 |   6 |  89 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
SP Takahito Nomura           28| SP :      86      -2     :  84 | SP :      79     -27 -10     :  42 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0   0     :  87 |    :                         :   0 |   2 |  89 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Angel Berroa              17| SS :  63       8 -26     :  45 | SS :  83       8  -7  -3     :  81 |   6 |  87 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Abraham O. Nunez          21| DH :  76       0 -15     :  61 | SS :  86       2  -5  -6     :  77 |   6 |  83 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
MR Rich Rodriguez            34| MR :      80      -1     :  80 |    :                         :   0 |  -2 |  78 |          |  F    $1.5M   |        :        |  p982 | Minnesota Twins      | ***
1B Billy Ripken              32| 1B :  82       3  -8     :  76 |    :                         :   0 |   1 |  77 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
SS Mike Caruso               20| 2B :  68       4 -24     :  49 | 2B :  81       4  -7  -8     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
LF Ricky Williams            20| RF :  66       0 -21     :  46 | LF :  84       1  -9  -5     :  70 |   6 |  76 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
RF John Wehner               30| 3B :  74       9 -11     :  72 |    :                         :   0 |   3 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  78       2 -13     :  67 | 1B :  87       2 -18  -3     :  68 |   6 |  74 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
MR Scott Sauerbeck           25| MR :      54     -23     :  31 | MR :      96     -40   8     :  65 |   6 |  71 |          |               |        :        | p1259 | Minnesota Twins      | ++++
2B Bobby Rose                30| DH :  78       0 -13     :  65 |    :                         :   0 |   3 |  68 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
RF Jacob Cruz                24| RF :  73       0 -14     :  59 | CF :  82       3 -16  -9     :  59 |   6 |  65 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Paul Wilson               24| SP :      69     -19     :  50 | SP :      83     -17  -7     :  59 |   6 |  65 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     150      62  36 : 248 | SP :     212      56 122  91 : 481 |   6 | 487 |          |       $300k a |  $16.1M:$21.34M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     120      32   6 : 158 | SP :     210      34 120  89 : 453 |   6 | 459 |          |   3   $300k r |  $6.24M: $8.28M |  p222 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :     106      17     : 123 | SP :     153      19  63  32 : 267 |   6 | 273 |          |   6           |  $2.79M:  $3.7M | p1272 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :     100      12     : 112 | SP :     141      39  51  20 : 251 |   6 | 257 |          |   4   $300k r |  $1.97M: $2.61M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| DH : 117       0  26     : 143 | 3B : 124       2  34  33     : 193 |   6 | 199 | -2252--- |      $6.49M a |  $4.27M: $5.66M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -32     :  24 | SP :     134      -5  44  13 : 187 |   6 | 193 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
