  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
CL Akinori Otsuka            27| MR :     106      20     : 127 | MR :     134       1  40     : 174 |   6 | 180 |          |       $300k a |  $4.58M:    $4M | p1354 | Minnesota Twins      | ****^
LF Ray Lankford              31| LF : 123       2  30   7 : 163 |    :                         :   0 |   2 | 165 | -2---532 |        $11Mx4 |  $8.69M: $7.59M |  p924 | Minnesota Twins      | ****
LF Carlos Lee                22| LF :  95       3   4     : 102 | LF : 111       3  12  20     : 147 |   6 | 153 | -51--633 |   4   $300k r | $915.1k:$799.2k |  p665 | Minnesota Twins      | +++++
LF Lance Berkman             23| 1B :  99       3   4     : 106 | 1B : 111       3  12  19     : 145 |   6 | 151 | -611-444 |   3           | $915.1k:$799.2k |  p107 | Minnesota Twins      | +++++
 C Dan Walters               32|  C :  90      11  23  19 : 143 |    :                         :   0 |   1 | 144 | 91------ |  F    $480k   |  $9.61M: $8.39M | p1107 | Minnesota Twins      | **
 C Sandy Martinez            28|  C :  90       9  21  17 : 137 |  C :  94       9  -7  17     : 113 |   5 | 142 | 81------ |               |  $8.69M: $7.59M | p1161 | Minnesota Twins      | *
1B Jose Vidro                24| 1B :  92       1  -5     :  88 | 1B : 112       1   1  17     : 131 |   6 | 137 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
SS Orlando Cabrera           24| 2B :  96       2   1     :  99 | 2B : 108       2   5  15     : 130 |   6 | 136 | -2514--- |   5           | $228.8k:$199.8k |  p195 | Minnesota Twins      | +++++
RF Bobby Higginson           28| LF : 103      -1   7     : 109 | DH : 110       0   6  14     : 130 |   5 | 135 | -1---423 |      $2.14M a |   $1.6M:  $1.4M |  p723 | Minnesota Twins      | **^
1B Brad Fullmer              24| 1B :  96       1  -1     :  96 | 1B : 107       1   5  12     : 126 |   6 | 132 | -412---- |   T           |        :        |  p450 | Minnesota Twins      | +++++
3B David Bell                26| 3B :  93       3  -1     :  94 | 3B : 107       3  -1  14     : 123 |   6 | 129 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
MR Grant Balfour             21| MR :      55     -24     :  31 | MR :     110      -8  19     : 121 |   6 | 127 |          |               |        :        |   p85 | Minnesota Twins      | +++++
 C Michael Barrett           22|  C :  89      -7   4     :  86 | DH : 104       0   6   8     : 119 |   6 | 125 | 41-1---- |               | $915.1k:$799.2k |   p71 | Minnesota Twins      | ++++-
1B Josh Phelps               21| RF :  75       5 -14     :  66 | RF : 103       5  -5  14     : 117 |   6 | 123 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SS Ricky Gutierrez           29| SS : 100      10   9     : 119 |    :                         :   0 |   4 | 123 | -3436--- |         $4Mx3 |  $2.06M:  $1.8M |  p527 | Minnesota Twins      | **^
SP Kyle Peterson             23| SP :      72     -18     :  54 | SP :     106      -6  14     : 115 |   6 | 121 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
SP Julian Tavarez            26| SP :      92       2     :  94 | SP :     108      -9  16     : 115 |   6 | 121 |          |       $300k a | $457.6k:$399.6k | p1502 | Minnesota Twins      | **^
1B Mo Vaughn                 31| 1B : 106       0   8     : 115 |    :                         :   0 |   2 | 117 | -3------ |  F    $1.5M   |  $1.83M:  $1.6M | p1301 | Minnesota Twins      | **^
CF Gary Matthews Jr.         24| DH :  80       0 -18     :  62 | DH : 108       0 -11  12     : 110 |   6 | 116 | -1---232 |   6           |        :        |  p787 | Minnesota Twins      | +++++
SS Fernando Vina             30| LF :  98       5   8     : 111 |    :                         :   0 |   3 | 114 | -3535723 |  F   $1.04M   |  $1.83M:  $1.6M | p1428 | Minnesota Twins      | **^
CF Danny Bautista            27| CF :  94       7   5     : 107 | CF :  88       7  -1   1     :  95 |   6 | 113 | -2---775 |               |  $1.14M:  $999k |   p63 | Minnesota Twins      | *
3B Joe Randa                 29| 1B : 103       0   5     : 108 |    :                         :   0 |   4 | 112 | -3441--- |      $3.12Mx4 |  $1.14M:  $999k | p1235 | Minnesota Twins      | **^
3B Luis a Gonzalez           19| DH :  73       0 -25     :  48 | DH : 103       0  -5   7     : 105 |   6 | 111 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++-
3B Morgan Ensberg            23| 3B :  84       6  -7     :  83 | 3B :  94       6  -3   5     : 102 |   6 | 108 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
SS Mike Caruso               21| 2B :  80       5 -11     :  73 | 2B :  93       5   0   3     : 101 |   6 | 107 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++++
SP Kevin Rogers              30| SP :      97       7     : 104 |    :                         :   0 |   3 | 107 |          |      $3.33Mx2 |   $1.6M:  $1.4M | p1200 | Minnesota Twins      | **^
RF Alex Sanchez              22| CF :  82      10  -4     :  88 | CF :  87      10  -1   2     :  99 |   6 | 105 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SP Jake Peavy                17| SP :      52     -38     :  13 | SP :      95       0   4     :  98 |   6 | 104 |          |   8           |        :        | p1673 | Minnesota Twins      | +++++
2B Rich Aurilia              27| 1B :  96       0  -2     :  94 | 1B :  96       0   1   0     :  98 |   6 | 104 | -3424--- |  F   $1.45M   |        :        |   p41 | Minnesota Twins      | **^
 C Benito Santiago           34| DH : 102       0   4     : 106 |    :                         :   0 |  -2 | 104 | 31------ | I       $5Mx2 | $915.1k:$799.2k |  p845 | Minnesota Twins      | **^
SP Eric Gagne                23| SP :      88      -2     :  86 | SP :      88      10  -4     :  95 |   6 | 101 |          |               |        :        |  p392 | Minnesota Twins      | ++++-
1B Jon Shave                 31| 1B :  95       4   0     :  99 |    :                         :   0 |   2 | 101 | -63451-1 |     $442.9k a |        :        | p1408 | Minnesota Twins      | **
2B Pokey Reese               25| 2B :  85      10  -1     :  94 | 2B :  87      10  -7   3     :  93 |   6 | 100 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
MR Eddie Guardado            28| MR :      88       4     :  93 | MR :      99     -27  10     :  83 |   5 |  98 |          |       $4.4Mx4 | $915.1k:$799.2k |  p785 | Minnesota Twins      | ***^
RF Jeromy Burnitz            30| LF :  95       0   0     :  95 |    :                         :   0 |   3 |  98 | -2---444 |  F    $350k   |        :        |  p381 | Minnesota Twins      | *^
1B Eric Chavez               21| 3B :  75       7 -15     :  66 | 3B :  89       7  -5   0     :  91 |   6 |  97 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
MR Jeff Shaw                 32| MR :      90       6     :  96 |    :                         :   0 |   1 |  97 |          |  F   $1.38M   |  $1.37M:  $1.2M | p1193 | Minnesota Twins      | ***
RF Robert Perez              29| RF :  93      -1  -1     :  91 |    :                         :   0 |   4 |  95 | -1---224 |     $464.3k a |        :        | p1030 | Minnesota Twins      | **
SS Angel Berroa              19| SS :  73      10 -18     :  65 | SS :  84      10  -5  -3     :  86 |   6 |  92 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
MR Kyle Snyder               19| MR :      57     -22     :  35 | SP :      86       6  -5     :  86 |   6 |  92 |          |               |        :        |  p760 | Minnesota Twins      | ++++
 C Matt Walbeck              29|  C :  89      -8   2     :  83 |    :                         :   0 |   4 |  87 | 41------ |  F    $350k   | $457.6k:$399.6k | p1343 | Minnesota Twins      | **
 C Erik Pappas               33|  C :  85      -2   4   0 :  87 |    :                         :   0 |   0 |  87 | 63---1-4 |               | $915.1k:$799.2k |  p722 | *CEI* Minnesota T... | *
LF Miguel Cairo              25| 2B :  85       2 -10     :  77 | 1B :  89       3  -7  -4     :  80 |   6 |  86 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++
RF Jacob Cruz                26| CF :  80       2 -15     :  67 | CF :  91       2 -14  -2     :  76 |   6 |  82 | -321-254 |               |        :        |  p302 | Minnesota Twins      | *
SP Darren Dreifort           27| SP :      83      -7     :  76 | SP :      93     -23   1     :  72 |   6 |  82 |          |       $300k a |        :        |  p408 | Minnesota Twins      | **
SP Takahito Nomura           30| SP :      82      -8     :  75 |    :                         :   0 |   3 |  78 |          |  F    $350k   |        :        | p1383 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Bartolo Colon             26| SP :     150      60  30 : 241 | SP :     182      49  90  58 : 380 |   6 | 386 |          |       $300k a | $20.82M:$18.18M |  p222 | Texas Rangers        | ***
SP Steve Karsay              27| SP :     152      62  32 : 247 | SP :     183      46  91  59 : 380 |   6 | 386 |          |      $2.66M e | $21.73M:$18.98M |  p828 | Texas Rangers        | ***
SP Roy Halladay              22| SP :     103      13     : 116 | SP :     136      34  44  12 : 226 |   6 | 232 |          |       $300k a |  $2.97M:  $2.6M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         26| SP :     110      20     : 129 | SP :     134       8  42  10 : 195 |   6 | 201 |          |       $300k r |  $4.58M:    $4M | p1272 | Texas Rangers        | ***
CL Kelly Wunsch              26| MR :     125      37     : 162 | MR :     129      24  35     : 188 |   6 | 194 |          |       $300k a |  $8.47M: $7.39M | p1503 | Texas Rangers        | ****^
SP Roy Oswalt                21| SP :      73     -17     :  56 | SP :     128      10  36   4 : 178 |   6 | 184 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 115       3  21     : 139 | 3B : 119       3  28  27     : 177 |   6 | 183 | -2252--- |      $8.41M e |   $4.8M:  $4.2M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               30|  C : 101      11  34  30 : 176 |    :                         :   0 |   3 | 179 | 91------ |       $9.1Mx3 | $14.64M:$12.79M |   p79 | Texas Rangers        | ***^
CL J.J. Putz                 22| MR :      47     -31     :  15 | MR :     136     -22  41     : 155 |   6 | 161 |          |   9           |        :        | p1662 | Texas Rangers        | +++++
MR Jason Schmidt             26| SP :      90       0     :  91 | SP :     126     -11  34   2 : 152 |   6 | 158 |          |     $548.6k a |        :        | p1473 | Texas Rangers        | ***^
RF Richard Hidalgo           23| LF :  97       5   8     : 110 | LF : 111       5  10  22     : 149 |   6 | 155 | -2---767 |   2   $300k r |  $1.83M:  $1.6M |  p633 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  97      16  11     : 124 | SS : 106      16   2  24     : 149 |   6 | 155 | -35682-4 |      $2.53M e |  $2.52M:  $2.2M |  p778 | Texas Rangers        | ***
2B Melvin Mora               27| 2B :  97       9  10     : 116 | 2B : 108       9   2  22     : 142 |   6 | 148 | -6766664 |               |  $2.29M:    $2M | p1042 | Texas Rangers        | **^
SP Tim Hudson                23| SP :      86      -4     :  82 | SP :     111       8  19     : 138 |   6 | 144 |          |   4   $300k r |        :        |  p873 | Texas Rangers        | +++++
LF Pat Burrell               22| LF :  98       4   7     : 109 | LF : 104       4  15  14     : 137 |   6 | 143 | -2---612 |   6   $300k r |   $1.6M:  $1.4M |  p174 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF : 100      14  17     : 131 | CF : 101      14   3  20     : 137 |   5 | 142 | -3---494 |     $714.3k a |  $3.89M:  $3.4M | p1298 | Texas Rangers        | **
 C Gregg Zaun                28|  C :  93       6  20  16 : 135 |  C :  96       6  -4  16     : 113 |   5 | 140 | 81------ |       $300k a |  $8.24M: $7.19M | p1448 | Texas Rangers        | **^
3B Desi Relaford             25| CF :  91      11   6     : 108 | CF : 103      11  -1  20     : 133 |   6 | 139 | -2553788 |       $350k a |  $1.37M:  $1.2M | p1459 | Texas Rangers        | *
SS David Eckstein            24| SS :  87      17   2     : 106 | SS : 100      17  -4  19     : 132 |   6 | 138 | -3738--- |               | $457.6k:$399.6k |  p453 | Texas Rangers        | ++++
MR Ray King                  25| MR :      90       6     :  96 | MR :     112      -4  20     : 128 |   6 | 134 |          |       $300k r |  $1.37M:  $1.2M |  p575 | Texas Rangers        | +++++
2B Corey Koskie              25| DH : 102       0   4     : 106 | DH : 107       0  10  11     : 128 |   6 | 134 | -2341--- |   T   $300k r | $915.1k:$799.2k |  p705 | Texas Rangers        | ++++-
MR Kent Bottenfield          30| SP :     110      20     : 130 |    :                         :   0 |   3 | 133 |          |       $2.5Mx3 |  $4.58M:    $4M |  p249 | Texas Rangers        | ***^
RF Ben Grieve                23| LF :  88      -1  -8     :  79 | DH : 110       0   1  14     : 126 |   6 | 132 | -2---414 |   3           |        :        |  p436 | Texas Rangers        | +++++
1B Ed Taubensee              30|  C :  96      -1  16  13 : 124 |    :                         :   0 |   3 | 127 | 63------ |  F    $380k   |  $6.63M: $5.79M | p1300 | *CEI* Texas Rangers  | *^
MR Terry Adams               26| SP :     104      14     : 118 | SP :      99       3   8     : 110 |   6 | 124 |          |     $912.9k a |   $3.2M:  $2.8M |   p15 | Texas Rangers        | ***^
1B Richie Sexson             24| 1B :  79       1 -18     :  61 | 1B : 110       1 -12  15     : 114 |   6 | 120 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
MR Randy Tomlin              32| SP :     104      14     : 118 |    :                         :   0 |   1 | 119 |          |      $1.75Mx2 |   $3.2M:  $2.8M | p1317 | Texas Rangers        | ***^
1B Troy Neel                 33| LF : 107      -1  12     : 118 |    :                         :   0 |   0 | 118 | -2---4-- |      $1.95Mx2 |  $2.75M:  $2.4M | p1100 | Texas Rangers        | **^
1B Aubrey Huff               22| 1B :  86       1 -11     :  76 | 1B :  94       1   3  -1     :  98 |   6 | 104 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
LF David Dellucci            25| LF :  85      -1 -11     :  73 | DH :  98       0  -7   2     :  93 |   6 |  99 | -1---332 |               |        :        |  p242 | Texas Rangers        | +++-
 C Shawn Wooten              26| 1B :  88       4  -7     :  85 | 1B :  93       4  -6   1     :  91 |   6 |  97 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
RF Lee Tinsley               30| DH :  96       0  -2     :  94 |    :                         :   0 |   3 |  97 | -1---223 |       $350k a |        :        | p1316 | Texas Rangers        | *^
2B Pat Meares                30| SS :  92       5  -5     :  93 |    :                         :   0 |   3 |  96 | -2545--- |  F    $350k   |        :        | p1195 | Texas Rangers        | **
DH Ruben Sierra              33| DH :  97       0  -1     :  96 |    :                         :   0 |   0 |  96 | -1---212 |         $3Mx2 |        :        |  p889 | Texas Rangers        | ***^
SP Carlton Loewer            25| SP :      73     -17     :  56 | SP :     100     -21   9     :  88 |   6 |  94 |          |   7           |        :        |  p759 | Texas Rangers        | +++++
SP Josh Fogg                 22| SP :      62     -27     :  35 | SP :      92      -6   1     :  87 |   6 |  93 |          |   8           |        :        |  p494 | Texas Rangers        | ++++-
CF Damon Mashore             29| CF :  80      13  -4     :  89 |    :                         :   0 |   4 |  93 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Hipolito Pichardo         29| SP :      90       0     :  89 |    :                         :   0 |   4 |  93 |          |       $350kx3 |        :        | p1166 | Texas Rangers        | ***
RF Ryan Ludwick              18| LF :  61       3 -31     :  33 | LF :  93       3 -11   2     :  86 |   6 |  92 | -2---626 |               |        :        |  p680 | Texas Rangers        | +++-
2B Wilton Guerrero           24| 2B :  75       9 -13     :  71 | 2B :  89       9 -16   3     :  85 |   6 |  91 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                23| 1B :  73       4 -21     :  56 | 1B :  93       4 -14   1     :  84 |   6 |  90 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
RF Neil Mcandrew             18| RF :  59      -1 -36     :  22 | DH :  96       0 -13   0     :  83 |   6 |  89 | -2---224 |               |        :        | p1275 | Texas Rangers        | +++
1B Craig Paquette            30| DH :  91       0  -7     :  84 |    :                         :   0 |   3 |  87 | -211-2-2 |               |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              25| RF :  84       3  -7     :  80 | RF :  81       3  -8  -9     :  66 |   6 |  86 | -1---446 |               |        :        |  p186 | Texas Rangers        | ++
 C Bobby Estalella           24| DH :  83       0 -15     :  68 | DH :  89       0  -8  -7     :  75 |   6 |  81 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Keiichi Yabu              30| SP :      83      -7     :  77 |    :                         :   0 |   3 |  80 |          |               |        :        | p1525 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      78      -4     :  73 | MR :      93     -37   5     :  61 |   5 |  78 |          |               |        :        | p1436 | Texas Rangers        | ***
DH Tony Longmire             30| DH :  86       0 -12     :  74 |    :                         :   0 |   3 |  77 | -1------ |               |        :        |  p964 | Texas Rangers        | *
2B Kurt Abbott               29| LF :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | *
MR Cory Lidle                27| SP :      78     -12     :  66 | SP :      80     -28 -12     :  39 |   6 |  72 |          |               |        :        |  p863 | Texas Rangers        | ***^

--- Chicago (N) Cubs ---
SP Chris Carpenter           24| SP :     146      56  26 : 228 | SP :     184      63  92  60 : 398 |   6 | 404 |          |      $2.66M a | $18.76M:$16.38M |  p224 | Chicago (N) Cubs     | ***
SP Pete Harnisch             32| SP :     141      51  21 : 213 |    :                         :   0 |   1 | 214 |          |  F   $2.66M   | $16.47M:$14.39M |  p687 | Chicago (N) Cubs     | ***
SS Nomar Garciaparra         25| SS : 120      10  29   3 : 163 | SS : 123      10  28  36   6 : 203 |   6 | 209 | -72461-1 |      $7.79M a |  $7.32M: $6.39M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                25| SP :     113      23     : 136 | SP :     130      19  38   6 : 193 |   6 | 199 |          |       $300k a |  $5.26M:  $4.6M | p1175 | Chicago (N) Cubs     | +++++
LF Todd Helton               25| LF : 114       2  21     : 137 | 1B : 121       3  22  28     : 175 |   6 | 181 | -6---512 |       $300k a |   $4.8M:  $4.2M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               23| 1B :  90       1  -8     :  83 | 1B : 123       1   3  28     : 155 |   6 | 161 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Joe Girardi               34|  C :  98       9  29  25 : 161 |    :                         :   0 |  -2 | 159 | 81------ |         $1Mx2 | $12.35M:$10.79M |  p534 | Chicago (N) Cubs     | **
CF Magglio Ordonez           25| RF : 103       5  14     : 122 | RF : 111       5  11  22     : 149 |   6 | 155 | -3---667 |     $828.6k a |   $3.2M:  $2.8M | p1389 | Chicago (N) Cubs     | **
 C Jason Varitek             27|  C : 100       1  23  19 : 143 |  C : 110       1   5  25   6 : 148 |   6 | 154 | 61------ |       $300k a |  $9.61M: $8.39M | p1507 | Chicago (N) Cubs     | **^
2B Mike Lowell               25| 1B : 102       1   5     : 108 | 1B : 111       1  10  16     : 139 |   6 | 145 | -42412-1 |   3   $300k r |  $1.14M:  $999k |  p719 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 19| DH :  91       0  -7     :  84 | DH : 110       0  13  14     : 137 |   6 | 143 | -2---1-1 |   2           |        :        |  p397 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  91       9   4     : 105 | CF : 103       9   0  18     : 130 |   6 | 136 | -411-776 |               | $915.1k:$799.2k |  p308 | Chicago (N) Cubs     | ++++-
CL Brandon Lyon              19| MR :      54     -25     :  28 | SP :     110       2  18     : 129 |   6 | 135 |          |               |        :        | p1629 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105      10  18     : 133 |    :                         :   0 |   1 | 134 | -5375224 |      $4.59Mx5 |  $4.12M:  $3.6M | p1291 | Chicago (N) Cubs     | **^
MR Mike Timlin               33| MR :     108      22     : 130 |    :                         :   0 |   0 | 130 |          |  F    $4.5M   |  $5.03M:  $4.4M | p1305 | Chicago (N) Cubs     | ***^
RF Raul Ibanez               26| 1B :  99       0   1     : 100 | 1B : 107       0   5  11     : 123 |   6 | 129 | -312-224 |       $300k a | $228.8k:$199.8k |  p868 | Chicago (N) Cubs     | **^
CL Takashi Kashiwada         28| MR :     103      17     : 120 | MR :     112     -12  21     : 122 |   5 | 127 |          |      $3.21M a |  $3.89M:  $3.4M |  p692 | Chicago (N) Cubs     | ****^
CF Dave R. Roberts           26| CF :  91       7   2     : 100 | CF : 102       7  -3  14     : 120 |   6 | 126 | -2---676 |               | $457.6k:$399.6k | p1191 | Chicago (N) Cubs     | *
2B Julio Lugo                23| 3B :  87       3  -7     :  84 | SS : 102       5   0  10     : 118 |   6 | 124 | -25552-1 |   4   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            31| SP :     106      16     : 122 |    :                         :   0 |   2 | 124 |          |  F  $871.4k   |  $3.66M:  $3.2M | p1125 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              23| SS :  88      10  -3     :  95 | SS :  96      10   1   9     : 116 |   6 | 122 | -3666--- |   6           |        :        |  p738 | Chicago (N) Cubs     | ++++
