  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 43250


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.85


Batting: 5557/15767 0.261/0.739
Pitching: 9466/11461 0.452/0.548

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07930023763752476, RandomForest(...)), (0.08158536791317521, Isotonic(...)), (0.07650200200084356, Huber(...)), (0.07579204998672125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4.  9.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06522142615421334, RandomForest(...)), (0.07485154523920372, Isotonic(...)), (0.11283720972109139, Huber(...)), (0.09996515826322845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 37.  3. 20.  9.  0.  0.]Coefficients: [-0.00437898  0.04366987 -0.00196183  0.01044751  0.00795568  0.0033312 ]Intercept: 0.010288150713836812Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10076563390600853, RandomForest(...)), (0.09696940894656254, Isotonic(...)), (0.10025337731228305, Huber(...)), (0.10036670523417628, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 2.  0. 19.  0.  2.  2. 43.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.088 0.912]
-- HomeRuns
Selected: IsotonicScores: [(0.08061012480546721, RandomForest(...)), (0.082623080566226, Isotonic(...)), (0.07772479651058332, Huber(...)), (0.08133962159277697, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.39621396315069424, RandomForest(...)), (0.400838824702794, Isotonic(...)), (0.40539929270362823, Huber(...)), (0.4034454765271683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  14. 285.   0.   2.]Coefficients: [0.01176321 0.00880612 0.11944273]Intercept: 0.013988983563619575Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3693268692893376, RandomForest(...)), (0.27181201631027063, Isotonic(...)), (0.4164872314776573, Huber(...)), (0.4102552563443577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   2.   1.   0. 439.   2.]Coefficients: [-0.32987678]Intercept: 0.3636780095241779Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1073312781444536, RandomForest(...)), (0.0953025160507845, Isotonic(...)), (0.0995298074200407, Huber(...)), (0.10030218134088116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 28.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.00137003]Intercept: 0.33943901763818074Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.22983575116435487, RandomForest(...)), (0.23234874188429633, Isotonic(...)), (0.24555359627366413, Huber(...)), (0.24563698205768603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 52.  9.  3.  5.  0.  6.]Coefficients: [-0.00096738]Intercept: 0.10524839512135455Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1441258376371403, RandomForest(...)), (0.1483428539644481, Isotonic(...)), (0.19387293970067243, Huber(...)), (0.1833851071964369, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 65.  0.  0.  5.  1.]Coefficients: [-0.04807947  0.00548825]Intercept: 0.047515819211251586Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.293388081254979, RandomForest(...)), (0.20633587700777722, Isotonic(...)), (0.34100762674170987, Huber(...)), (0.35464103742364966, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 154.   0.   1.   4.]Coefficients: [ 0.00010698 -0.00171601]Intercept: 0.17458332022989384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14773076456083112, RandomForest(...)), (0.11081209292921006, Isotonic(...)), (0.17978526559632432, Huber(...)), (0.1654335764700998, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  65.   7.   2.   1. 140.   0.   6.]Coefficients: [-0.0448444   0.09564011 -0.00530444  0.0272692   0.04374702  0.16387572 -0.0122846 ]Intercept: -0.016563416056709815Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  60  74  88  88  89  95 100 106 111 111
             Doubles |  99 (  2) 101 |  97  97  98  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 101 100 100  99  99  99  99  99  99  99
            Homeruns |  96 (  7) 103 |  92  93  94  96 100 103 106 109 111 112
               Walks |  98 (  4) 102 |  88  90  92  94  96  98 100 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99 100 100 100 100 102 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 126 139 152
             Doubles | 105 (  4) 109 |  99 101 102 103 104 106 108 109 111 114
            Homeruns |  96 ( 28) 124 |  62  65  68  72  76  82  88  98 111 127
               Walks |  99 ( 15) 114 |  68  72  77  82  88  94 101 109 117 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 111 ( -7) 104 | 127 124 120 114 111 109 106 102 100  98
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .328/.384/.527 121 103 | .328/.384/.527 121 131 | -3558445  13 | ++ || 134 || ML      |
RF Dan Peltier               25| DH :  74       0 -10     :  64 | DH :  84       0 -15   0     :  69 |   6 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
2B Ernie Riles               33| DH :  79       0  -5     :  74 |    :                         :   0 |   0 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Len Barker                38| SP :      93       9     : 103 |    :                         :   0 | -30 |  73 |          |  F    $722k   |  $1.15M: $1.66M |  p126 | Cleveland Indians    | *
 C Tim Spehr                 27| DH :  74       0 -10     :  64 | DH :  80       0 -19  -4     :  57 |   6 |  70 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  75       0  -9     :  66 |    :                         :   0 |   4 |  70 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  66       6 -14     :  58 | 2B :  74       6 -12  -5     :  63 |   6 |  69 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
3B Jeff McKnight             31| RF :  74      -4  -6     :  64 |    :                         :   0 |   2 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      73     -11     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p676 | Cleveland Indians    | *
2B Jeff Hamilton             30| 3B :  71       2 -13     :  60 |    :                         :   0 |   3 |  63 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              31| DH :  72       0 -12     :  60 |    :                         :   0 |   2 |  62 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      67     -17     :  51 | SP :      79     -22  -5     :  52 |   6 |  58 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
MR Chad Fox                  23| MR :      46     -33     :  13 | MR :      81     -28  -2     :  51 |   6 |  57 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Brian Moehler             22| SP :      48     -36     :  11 | SP :      74     -17 -10     :  47 |   6 |  53 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              20| MR :      37     -40     :  -3 | SP :      70     -12 -14     :  44 |   6 |  50 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Mark W. Davis             33| SP :      67     -17     :  50 |    :                         :   0 |   0 |  50 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      32     -45     : -13 | MR :      65     -26 -17     :  23 |   6 |  29 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jim Brower                21| SP :      35     -49     : -14 | SP :      63     -23 -21     :  20 |   6 |  26 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      54     -26     :  27 |    :                         :   0 |  -2 |  25 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Allen Watson              23| SP :      50     -34     :  15 | SP :      57     -24 -28     :   5 |   6 |  21 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| SP :      49     -35     :  13 |    :                         :   0 |   4 |  17 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      41     -37     :   3 |    :      42     -33 -37     : -29 |   6 |   9 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     141      57     : 198 | SP :     194      40 110  59 : 403 |   6 | 409 |          |       $300k r |   $7.3M:$10.52M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      73     -11     :  62 | SP :     151      -9  67  16 : 224 |   6 | 230 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               23| CF : 110      17  42   2 : 171 | CF : 117      17  26  50   8 : 218 |   6 | 224 | -7221797 |   2   $300k r |  $5.64M: $8.12M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 112       3  29     : 144 | 1B : 124       3  32  42   3 : 203 |   6 | 209 | -6---413 |   1   $300k r |  $3.72M: $5.35M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 116      11  41     : 168 | 2B : 117      11  24  43   0 : 196 |   6 | 202 | -3832--- |      $7.79M a |  $5.25M: $7.56M |    p7 | Baltimore Orioles    | ****^
MR Rick Aguilera             32| SP :     134      50     : 185 |    :                         :   0 |   1 | 186 |          |  F    $300k   |  $6.41M: $9.22M |    p8 | Baltimore Orioles    | ***^
SP John Smiley               29| SP :     131      47     : 178 |    :                         :   0 |   4 | 182 |          |      $2.89M a |  $6.02M: $8.67M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     132      48     : 180 |    :                         :   0 |   2 | 182 |          |  F   $1.15M   |  $6.15M: $8.86M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                34| SP :     127      44     : 171 |    :                         :   0 |  -2 | 169 |          |  F    $4.5M   |  $5.64M: $8.12M |  p943 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  85       6  15     : 106 | CF : 110       9   7  34     : 160 |   6 | 166 | -3---667 |   5           |  $1.92M: $2.77M | p1389 | Baltimore Orioles    | +++++
CF Steve Finley              29| CF : 106      17  38     : 162 |    :                         :   0 |   4 | 166 | -3---598 |      $3.11M e |  $4.87M: $7.01M |  p545 | Baltimore Orioles    | ***
RF Sammy Sosa                25| RF :  96       2  22     : 120 | RF : 114       2   7  36     : 159 |   6 | 165 | -1---325 |       $350k a |  $2.82M: $4.06M | p1220 | Baltimore Orioles    | **
CF Lenny Dykstra             31| CF : 112       7  34     : 153 |    :                         :   0 |   2 | 155 | -2---353 |      $7.25Mx5 |  $4.36M: $6.27M |  p341 | Baltimore Orioles    | ***
SP Dave Stieb                36| SP :     124      40     : 164 |    :                         :   0 | -12 | 152 |          |  F    $7.5M   |  $5.12M: $7.38M | p1702 | Baltimore Orioles    | **^
SS Ray Durham                22| 2B :  88       2   4     :  94 | 2B : 110       2   5  27     : 144 |   6 | 150 | -2514111 |   4           | $512.4k:  $738k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  98       3  15     : 117 | 1B : 108       3   6  26     : 144 |   6 | 150 | -612-3-3 |               |  $1.92M: $2.77M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      67     -15     :  52 | SP :     110       3  26     : 139 |   6 | 145 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 108       5  27     : 140 |    :                         :   0 |   4 | 144 | -262-312 |       $8.5Mx4 |  $3.46M: $4.98M |  p362 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  71       0 -13     :  58 | DH : 110       0  -6  26     : 130 |   6 | 136 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      59     -25     :  34 | SP :     106       1  22     : 129 |   6 | 135 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
3B Russ Davis                24| DH :  87       0   3     :  90 | DH : 104       0   0  20     : 124 |   6 | 130 | -2-3-2-2 |               | $384.3k:$553.5k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  83       6   4     :  93 | CF :  98       6  -1  20     : 123 |   6 | 129 | -524-553 |               | $512.4k:  $738k |  p911 | Baltimore Orioles    | +++-
1B Mike Stanley              30| DH : 105       0  21     : 126 |    :                         :   0 |   3 | 129 | 42------ |  F  $442.9k   |  $2.69M: $3.87M | p1001 | Baltimore Orioles    | **
CL Gregg Olson               27| MR :      98      12     : 110 | MR :     106      -3  19     : 121 |   6 | 127 |          |       $300k a |  $1.54M: $2.21M | p1099 | Baltimore Orioles    | ***^
CF So Taguchi                24| CF :  85      11  11     : 107 | CF :  92      11  -2  18     : 119 |   6 | 125 | -2726565 |               |  $1.41M: $2.03M | p1499 | Baltimore Orioles    | +++-
2B Scott Spiezio             21| RF :  71      -1  -7     :  63 | 1B : 103       3  -9  20     : 117 |   6 | 123 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Jack Howell               32| DH : 103       0  19     : 122 |    :                         :   0 |   1 | 123 | -333-2-2 |         $2Mx3 |  $2.43M: $3.51M |  p494 | Baltimore Orioles    | **^
SS Luis A. Rivera            30| DH : 101       0  17     : 118 |    :                         :   0 |   3 | 121 | -21111-- |  F   $1.07M   |  $2.18M: $3.14M |  p793 | Baltimore Orioles    | **
LF Nelson Simmons            30| RF :  96       1  20     : 117 |    :                         :   0 |   3 | 120 | -1---234 |         $3Mx2 |  $2.56M: $3.69M | p1045 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  82       0  -2     :  80 | DH :  98       0  -2  14     : 110 |   6 | 116 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
CF Michael Jordan            31| CF :  88      11  14     : 113 |    :                         :   0 |   2 | 115 | -212-666 |               |  $1.79M: $2.58M | p2914 | Baltimore Orioles    | *
3B Torey Lovullo             28| LF :  95      -1  15     : 109 | 2B :  95       1   0  11     : 108 |   5 | 114 | -355-412 |       $300k r |  $1.92M: $2.77M |  p984 | Baltimore Orioles    | **
CL Ugueth Urbina             20| MR :      50     -29     :  21 | SP :      96      -2  12     : 107 |   6 | 113 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
LF Brian Daubach             22| RF :  78      -1   0     :  77 | RF :  97      -1  -5  15     : 106 |   6 | 112 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
SS Steve Buechele            32| SS :  86      15  10     : 111 |    :                         :   0 |   1 | 112 | -3788--- |  F      $1M   |  $1.28M: $1.84M |  p141 | Baltimore Orioles    | **
SP Jay Tibbs                 32| SP :      97      13     : 110 |    :                         :   0 |   1 | 111 |          |               |  $1.67M:  $2.4M | p1582 | Baltimore Orioles    | *
LF Wayne Kirby               30| LF :  89       1  12     : 102 |    :                         :   0 |   3 | 105 | -212-514 |               |  $1.54M: $2.21M |  p557 | Baltimore Orioles    | *
CF Dave R. Roberts           22| CF :  73      11  -1     :  84 | CF :  85      11 -10  12     :  98 |   6 | 104 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
RF Jose Moreno               36| LF :  91       6  19     : 116 |    :                         :   0 | -12 | 104 | -231-735 |  F    $646k   |  $2.43M: $3.51M |  p715 | Baltimore Orioles    | *
CF Reggie B. Williams        28| CF :  79      11   6     :  96 | CF :  81      11 -16   8     :  84 |   5 | 101 | -2111576 |               | $768.6k: $1.11M | p1350 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  90       0   6     :  96 | DH :  89       0  -5   5     :  89 |   5 | 101 | 42------ |               | $768.6k: $1.11M |  p857 | Baltimore Orioles    | *^
SP Gerald Alexander          26| SP :      80      -3     :  77 | SP :      96     -16  12     :  93 |   6 |  99 |          |               |        :        |   p21 | Baltimore Orioles    | *^
RF Melvin Nieves             22| RF :  76       1   0     :  77 | RF :  89       1  -7   9     :  92 |   6 |  98 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
1B Scott Stahoviak           24| 1B :  76       2  -8     :  70 | 1B :  92       2 -11   9     :  92 |   6 |  98 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Chico Walker              35| CF :  90       4  10     : 104 |    :                         :   0 |  -6 |  98 | -131-242 |  F    $720k   |  $1.28M: $1.84M | p1482 | Baltimore Orioles    | *^
MR Lee Guetterman            35| SP :      93       9     : 102 |    :                         :   0 |  -6 |  96 |          |  F    $1.3M   |  $1.15M: $1.66M |  p530 | Baltimore Orioles    | ***
2B Doug Strange              30| SS :  77      14   0     :  91 |    :                         :   0 |   3 |  94 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      61     -23     :  37 | SP :      84       3   0     :  87 |   6 |  93 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Gerald Williams           27| CF :  74      12   1     :  86 | CF :  83      12 -19  10     :  86 |   6 |  92 | -221-677 |               | $128.1k:$184.5k | p1319 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  91       0   7     :  98 |    :                         :   0 |  -6 |  92 | 31------ |       $1.2Mx2 | $896.7k: $1.29M |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     174      90  30 : 294 |    :                         :   0 | -20 | 274 |          |      $4.25M e | $15.37M:$22.14M | p1651 | Boston Red Sox       | ***
RF Tim Salmon                25| RF : 123       3  50   3 : 179 | RF : 126       3  34  49   5 : 217 |   6 | 223 | -2---326 |   1   $300k r |  $6.79M: $9.78M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     151      67   7 : 225 |    :                         :   0 |  -6 | 219 |          |      $3.25Mx2 |  $9.48M:$13.65M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     115      31     : 146 | SP :     137      18  53   2 : 211 |   6 | 217 |          |       $300k a |  $3.97M: $5.72M | p1320 | Boston Red Sox       | ***^
CF Carl Everett              23| RF :  92       5  20     : 117 | RF : 114       5   8  38     : 165 |   6 | 171 | -2---446 |   2           |  $2.56M: $3.69M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| RF : 106       1  30     : 136 | RF : 113       1  13  33     : 160 |   6 | 166 | -514-4-4 |      $2.64M a |  $3.84M: $5.53M |  p425 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS :  99      15  24     : 138 | SS : 100      15   6  28     : 149 |   6 | 155 | -3448--- |       $300k a |  $3.07M: $4.43M | p1076 | Boston Red Sox       | ***
SP Arthur Rhodes             24| SP :      75      -9     :  66 | SP :     118      -7  34     : 144 |   6 | 150 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
3B Melvin Mora               22| CF :  72      10  -3     :  79 | CF : 109      10 -11  35     : 143 |   6 | 149 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
CF Gerald Young              29| CF : 103      12  30     : 145 |    :                         :   0 |   4 | 149 | -2---876 |      $1.97M a |  $3.84M: $5.53M | p1004 | Boston Red Sox       | **^
SP Freddy Garcia             18| SP :      57     -27     :  30 | SP :     107      11  23     : 141 |   6 | 147 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CL Eddie Guardado            23| MR :      86       1     :  87 | MR :     108      12  21     : 141 |   6 | 147 |          |   8   $300k r | $128.1k:$184.5k |  p785 | Boston Red Sox       | +++++
3B Mike Bordick              28| 2B :  96       7  17     : 120 | SS : 104       9   1  26     : 140 |   5 | 145 | -3777--- |       $300k r |  $2.18M: $3.14M |  p202 | Boston Red Sox       | **
 C Benito Santiago           29| DH : 109       0  25     : 134 |    :                         :   0 |   4 | 138 | 41------ |      $6.59M e |   $3.2M: $4.61M |  p845 | Boston Red Sox       | ***^
3B Chris Stynes              21| LF :  78       2   2     :  82 | LF : 105       2  -2  26     : 131 |   6 | 137 | -224-524 |   6           | $256.2k:  $369k | p1496 | Boston Red Sox       | ++++-
SP Jeff Stember              36| SP :     116      32     : 148 |    :                         :   0 | -12 | 136 |          |      $5.25M e |   $4.1M:  $5.9M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          32| 1B : 102       3  19     : 124 |    :                         :   0 |   1 | 125 | -6------ |  F   $3.51M   |  $2.43M: $3.51M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  86       6  16     : 108 | RF :  95       6  -9  21     : 113 |   5 | 118 | -3---657 |       $300k r |  $2.05M: $2.95M | p1254 | Boston Red Sox       | *^
MR Brian Barnes              27| SP :      87       3     :  90 | SP :     104     -14  20     : 110 |   6 | 116 |          |       $350k a | $384.3k:$553.5k |   p88 | Boston Red Sox       | **^
SP Kevin Millwood            19| SP :      60     -24     :  35 | SP :      90      12   6     : 109 |   6 | 115 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
3B Bob Meacham               33| 2B :  91       9  14     : 114 |    :                         :   0 |   0 | 114 | -2774--- |       $720kx2 |  $1.79M: $2.58M |  p906 | Boston Red Sox       | **
RF Lyle Mouton               25| RF :  82       2   8     :  92 | RF :  95       2  -7  17     : 107 |   6 | 113 | -1---3-5 |               |  $1.02M: $1.48M | p1084 | Boston Red Sox       | +++
CF Preston Wilson            19| RF :  72      -1  -5     :  66 | CF :  94       2  -5  11     : 102 |   6 | 108 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0  11     : 106 |    :                         :   0 |   0 | 106 | -2221--- |       $760kx2 |  $1.41M: $2.03M |  p832 | Boston Red Sox       | **
2B Pokey Reese               20| 2B :  71       2 -13     :  61 | 2B :  93       2  -7  10     :  99 |   6 | 105 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      92       8     : 101 |    :                         :   0 |   3 | 104 |          |       $300k a |  $1.02M: $1.48M |  p307 | Boston Red Sox       | *
LF Luis Polonia              30| RF :  89      -2  11     :  98 |    :                         :   0 |   3 | 101 | -2---323 |       $350k e |  $1.41M: $2.03M |  p934 | Boston Red Sox       | *^
MR Chuck Finley              31| SP :      90       6     :  96 |    :                         :   0 |   2 |  98 |          |       $650kx3 | $768.6k: $1.11M |  p241 | Boston Red Sox       | **
RF Raul Gonzalez             20| CF :  68      12  -5     :  75 | CF :  80      12 -10   8     :  90 |   6 |  96 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
RF Pedro Munoz               25| DH :  74       0 -10     :  64 | DH :  94       0 -15  10     :  89 |   6 |  95 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  82       5   1     :  88 | 2B :  87       5 -11   7     :  88 |   6 |  94 | -265---- |               | $128.1k:$184.5k |  p482 | Boston Red Sox       | *
CF Curtis Pride              25| CF :  73       6  -5     :  74 | CF :  87       6 -16   9     :  86 |   6 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
1B Geronimo Berroa           29| RF :  81       1   6     :  88 |    :                         :   0 |   4 |  92 | -3---515 |               | $768.6k: $1.11M |  p115 | Boston Red Sox       | *
1B Steve Cox                 19| LF :  67      -1 -12     :  55 | LF :  88      -1 -10   6     :  83 |   6 |  89 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
SP Steve Woodard             19| SP :      42     -42     :  -1 | SP :      86      -5   2     :  83 |   6 |  89 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
2B Mike Mordecai             26| DH :  83       0  -1     :  82 | 1B :  88       1  -9   4     :  83 |   6 |  89 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  85       0   1     :  86 |    :                         :   0 |   3 |  89 | -2241--- |       $300k a | $128.1k:$184.5k |  p322 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      82      -2     :  80 |    :                         :   0 |   4 |  84 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
 C Todd Pratt                27| DH :  80       0  -4     :  76 | DH :  84       0 -13   0     :  71 |   6 |  82 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      81      -3     :  78 |    :                         :   0 |   4 |  82 |          |               |        :        | p1025 | Boston Red Sox       | **^
LF Chris Gwynn               29| LF :  75       2  -2     :  75 |    :                         :   0 |   4 |  79 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SS Kent Anderson             30| DH :  79       0  -5     :  74 |    :                         :   0 |   3 |  77 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
SS Joe McEwing               21| LF :  67       4  -8     :  63 | SS :  76       8 -13  -3     :  68 |   6 |  74 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++-
CF Edgard Clemente           18| DH :  67       0 -17     :  50 | DH :  79       0 -10  -5     :  64 |   6 |  70 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Bryan Rekar               22| SP :      60     -24     :  36 | SP :      75      -5  -9     :  61 |   6 |  67 |          |               |        :        | p1181 | Boston Red Sox       | +++-
 C Kirt Manwaring            28| DH :  73       0 -11     :  62 | DH :  73       0 -22 -11     :  40 |   5 |  67 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
3B Scott Livingstone         28| 1B :  71       2 -13     :  60 | 1B :  83       2 -24   0     :  61 |   5 |  66 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Wiki Gonzalez             20| DH :  65       0 -19     :  46 | DH :  76       0 -13  -8     :  55 |   6 |  61 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
MR Jeff Musselman            30| SP :      71     -13     :  58 |    :                         :   0 |   3 |  61 |          |     $372.9k a |        :        |  p647 | Boston Red Sox       | *^
SP Joe Mays                  18| SP :      38     -46     :  -9 | SP :      72      -8 -12     :  53 |   6 |  59 |          |               |        :        |  p803 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      57     -23     :  34 | MR :     180     -25  83  43 : 281 |   6 | 287 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               25| MR :      85       1     :  86 | MR :     151      -4  57  18 : 222 |   6 | 228 |          |   9   $300k r | $128.1k:$184.5k | p1437 | Cleveland Indians    | +++++
