bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
10 | Mizerock, J       84  -2  82 | Mizerock, J       83  -2  81 | Mizerock, J       84  -2  82

FIRST_BASE
 1 | Ochiai, H        122 -12 110 | Ochiai, H        123 -12 111 | Ochiai, H        123 -12 111
 2 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 3 | Naehring, T      114 -17  97 | Naehring, T      114 -17  97 | Naehring, T      114 -17  97
 4 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97
 5 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 6 | Scioscia, M      105 -16  89 | Doran, B         105 -16  89 | Scioscia, M      105 -16  89
 7 | Doran, B         105 -16  89 | Murphy, D        102 -14  88 | Doran, B         105 -16  89
 8 | Lisi, R          101 -16  85 | Scioscia, M      102 -16  86 | Lisi, R          101 -16  85
 9 | Murphy, D         98 -14  84 | Lisi, R          101 -16  85 | Murphy, D         97 -14  83
10 | Hill, D          100 -17  83 | Roenicke, G      100 -16  84 | Hill, D          100 -17  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Naehring, T      114   0 114 | Naehring, T      114   0 114 | Naehring, T      114   0 114
 3 | Ochiai, H        122 -16 106 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107
 4 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105
 5 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 6 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 7 | Scioscia, M      105 -15  90 | Moreno, J         96  -6  90 | Scioscia, M      105 -15  90
 8 | Moreno, J         96  -6  90 | Sharperson, M     89   0  89 | Moreno, J         96  -6  90
 9 | Sharperson, M     89   0  89 | Scioscia, M      102 -15  87 | Sharperson, M     89   0  89
10 | Hill, D          100 -14  86 | Murphy, D        102 -16  86 | Hill, D          100 -14  86

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      114   0 114 | Naehring, T      114   0 114 | Naehring, T      114   0 114
 3 | Ochiai, H        122  -9 113 | Ochiai, H        123  -9 114 | Ochiai, H        123  -9 114
 4 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 5 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100
 6 | Anderson, D       94   0  94 | Anderson, D       94   0  94 | Anderson, D       94   0  94
 7 | Scioscia, M      105 -13  92 | Hill, D          100  -9  91 | Scioscia, M      105 -13  92
 8 | Hill, D          100  -9  91 | Scioscia, M      102 -13  89 | Hill, D          100  -9  91
 9 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
10 | Moreno, J         96  -9  87 | Murphy, D        102 -13  89 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Naehring, T      114   2 116 | Naehring, T      114   2 116 | Naehring, T      114   2 116
 3 | A. Miller, K     114  -1 113 | A. Miller, K     114  -1 113 | A. Miller, K     114  -1 113
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          90  12 102 | Smith, O          90  12 102 | Smith, O          90  12 102
 6 | Ochiai, H        122 -22 100 | Ochiai, H        123 -22 101 | Ochiai, H        123 -22 101
 7 | Smalley III, R    98   0  98 | Anderson, D       94   2  96 | Smalley III, R    98   0  98
 8 | Anderson, D       94   2  96 | Smalley III, R    95   0  95 | Anderson, D       94   2  96
 9 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95 | Sharperson, M     89   6  95
10 | Hill, D          100  -7  93 | Hill, D          100  -7  93 | Hill, D          100  -7  93

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Ochiai, H        122 -20 102 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103
 4 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 5 | Doran, B         105 -11  94 | Doran, B         105 -11  94 | Doran, B         105 -11  94
 6 | Moreno, J         96  -2  94 | Murphy, D        102  -8  94 | Moreno, J         96  -2  94
 7 | Naehring, T      114 -23  91 | Moreno, J         96  -2  94 | Naehring, T      114 -23  91
 8 | Murphy, D         98  -8  90 | Naehring, T      114 -23  91 | Murphy, D         97  -8  89
 9 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88
10 | Scioscia, M      105 -19  86 | Roenicke, G      100 -14  86 | Scioscia, M      105 -19  86

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        122 -22 100 | Murphy, D        102   1 103 | Ochiai, H        123 -22 101
 4 | Murphy, D         98   1  99 | Ochiai, H        123 -22 101 | Murphy, D         97   1  98
 5 | Jose, F           90   2  92 | Roenicke, G      100  -8  92 | Jose, F           90   2  92
 6 | Lisi, R          101 -10  91 | Jose, F           90   2  92 | Lisi, R          101 -10  91
 7 | Doran, B         105 -14  91 | Lisi, R          101 -10  91 | Doran, B         105 -14  91
 8 | Roenicke, G       97  -8  89 | Doran, B         105 -14  91 | Roenicke, G       96  -8  88
 9 | Jurak, E         101 -13  88 | Jurak, E         101 -13  88 | Jurak, E         101 -13  88
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Ochiai, H        122 -20 102 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103
 4 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 5 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95 | Lisi, R          101  -6  95
 6 | Doran, B         105 -14  91 | Murphy, D        102  -8  94 | Doran, B         105 -14  91
 7 | Naehring, T      114 -23  91 | Doran, B         105 -14  91 | Naehring, T      114 -23  91
 8 | Murphy, D         98  -8  90 | Naehring, T      114 -23  91 | Murphy, D         97  -8  89
 9 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
10 | Scioscia, M      105 -19  86 | Roenicke, G      100 -13  87 | Scioscia, M      105 -19  86

DESIGNATED_HITTER
 1 | Ochiai, H        122 -19 103 | Ochiai, H        123 -19 104 | Ochiai, H        123 -19 104
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95
 4 | Naehring, T      114 -19  95 | Naehring, T      114 -19  95 | Naehring, T      114 -19  95
 5 | Scioscia, M      105 -19  86 | Doran, B         105 -19  86 | Scioscia, M      105 -19  86
 6 | Doran, B         105 -19  86 | Scioscia, M      102 -19  83 | Doran, B         105 -19  86
 7 | Jurak, E         101 -19  82 | Murphy, D        102 -19  83 | Jurak, E         101 -19  82
 8 | Lisi, R          101 -19  82 | Jurak, E         101 -19  82 | Lisi, R          101 -19  82
 9 | Wynegar, B       100 -19  81 | Lisi, R          101 -19  82 | Wynegar, B       100 -19  81
10 | Hill, D          100 -19  81 | Wynegar, B       100 -19  81 | Hill, D          100 -19  81

--- Trade Values ---
SP Keith MacWhorter          35| SP :     160      70  36 : 265 |    :                     :   0 |  -6 | 259 |          |      $9.55Mx2 | $19.78M:$20.58M |  p633 | Cleveland Indians    | ****
CL Frank DiPino              34| MR :     151      64   8 : 223 |    :                     :   0 |  -2 | 221 |          |     $13.46Mx2 | $13.56M:$14.11M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      43     -30     :  13 | MR :     138      48   1 : 188 |   6 | 194 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
SS Tony Phillips             32| SS : 121      11  34  17 : 184 |    :                     :   0 |   1 | 185 | -3558445 |  F  $11.83M   |  $9.61M: $9.99M | p1682 | Cleveland Indians    | ****^
MR Bob Wickman               22| MR :      47     -27     :  20 | MR :     132      43     : 175 |   6 | 181 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 114       0  25     : 139 | 2B : 120       0  32     : 152 |   6 | 158 | -2665--- |       $300k a |  $4.71M:  $4.9M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 114       5  28   4 : 151 |    :                     :   0 |   6 | 157 | -2325686 |      $2.29M a |  $6.03M: $6.27M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           20| SS :  69      13 -16     :  65 | SS : 108      13  28     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     124      34     : 158 |    :                     :   0 |  -6 | 152 |          |     $15.79Mx2 |   $6.4M: $6.66M |  p126 | Cleveland Indians    | **^
3B Travis Fryman             22| SS :  84       7  -7     :  83 | SS : 108       7  22     : 136 |   6 | 142 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      61     -15     :  46 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        |  p164 | Cleveland Indians    | +++++
MR Armando Benitez           18| MR :      49     -25     :  25 | MR :     107      21     : 129 |   6 | 135 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
 C Butch Wynegar             35|  C : 100      11  19   9 : 139 |    :                     :   0 |  -6 | 133 | 81------ |      $3.04Mx2 |  $5.27M: $5.49M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               22|  C :  70       9 -13     :  66 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
SP Francisco Oliveras        28| SP :     105      15     : 120 |    :                     :   0 |   5 | 125 |          |       $300k a |  $2.83M: $2.94M |  p812 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  13     : 124 |    :                     :   0 |   0 | 124 | -7377727 |      $3.56Mx2 |  $2.45M: $2.55M |  p437 | Cleveland Indians    | **^
LF Clay Bellinger            22| SS :  71       8 -19     :  60 | SS :  96       8  11     : 115 |   6 | 121 | -3677444 |   5           |        :        |  p129 | Cleveland Indians    | ++++
1B Hiromitsu Ochiai          37| 1B : 122     -12  27   5 : 141 |    :                     :   0 | -20 | 121 | -713---- |      $8.22Mx3 |  $6.03M: $6.27M | p1813 | Cleveland Indians    | ***
CF Doug Glanville            20| CF :  69       3 -19     :  53 | CF :  98       3  12     : 113 |   6 | 119 | -3---778 |   T           |        :        |  p519 | Cleveland Indians    | +++-
SP Mike Jeffcoat             31| SP :     102      12     : 114 |    :                     :   0 |   2 | 116 |          |  F    $350k   |  $2.26M: $2.35M |  p905 | Cleveland Indians    | *^
 C Einar Diaz                18|  C :  68      15  -9     :  74 |  C :  84      15   9     : 108 |   6 | 114 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++-
2B Aaron Ledesma             19| SS :  72       6 -20     :  59 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.07M: $2.16M | p1214 | Cleveland Indians    | *
SP Bud Black                 33| SP :     102      12     : 114 |    :                     :   0 |   0 | 114 |          |       $837kx2 |  $2.26M: $2.35M |   p50 | Cleveland Indians    | **^
1B Troy Neel                 25| LF :  94      -9   0     :  84 | LF : 105      -9   9     : 105 |   6 | 111 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
2B Bill Doran                32| 2B : 105      -8   8     : 106 |    :                     :   0 |   1 | 107 | -341-423 |      $2.59Mx3 |  $1.51M: $1.57M |  p325 | Cleveland Indians    | **
RF Felix Jose                26| CF :  90       2   0     :  92 | CF :  93       2   5     : 100 |   6 | 106 | -2---776 |               |        :        |  p667 | Cleveland Indians    | *^
MR Ed Vande Berg             32| MR :      92      12     : 104 |    :                     :   0 |   1 | 105 |          |       $300k r |  $2.26M: $2.35M | p1788 | Cleveland Indians    | **^
 C John Orton                25|  C :  75      11  -6     :  81 |  C :  82      11   4     :  97 |   6 | 103 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
 C Mike Scioscia             32|  C : 105      -8   5     : 102 |    :                     :   0 |   1 | 103 | 3312---- |      $2.98Mx3 | $941.8k:$979.9k | p2905 | Cleveland Indians    | **^
LF Jose Moreno               33| LF :  96      -2   9     : 103 |    :                     :   0 |   0 | 103 | -343-835 |       $970kx2 |   $1.7M: $1.76M |  p715 | Cleveland Indians    | **
1B Dave Hansen               22| 3B :  83      -8 -17     :  58 | 3B : 101      -8   3     :  96 |   6 | 102 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             30| 3B :  94       0   3     :  97 |    :                     :   0 |   3 | 100 | -43651-1 |       $350k a | $565.1k:$587.9k |   p38 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  98       1   7     : 106 |    :                     :   0 |  -6 | 100 | 3512-575 |       $369kx2 |  $1.32M: $1.37M | p1521 | Cleveland Indians    | **
RF Rick Lisi                 35| RF : 101      -6  11     : 105 |    :                     :   0 |  -6 |  99 | -3---336 |      $1.66Mx3 |  $2.07M: $2.16M |  p636 | Cleveland Indians    | *^
2B Mike Sharperson           29| SS :  89       6  -3     :  92 |    :                     :   0 |   4 |  96 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
SS Ozzie Smith               36| SS :  90      12   4     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   | $753.5k:$783.9k | p1622 | Cleveland Indians    | **
3B Donnie Hill               30| 3B : 100      -9   0     :  91 |    :                     :   0 |   3 |  94 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
 C Jamie Nelson              31|  C :  85       7   0     :  92 |    :                     :   0 |   2 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
MR Larry Andersen            37| MR :      96      16     : 112 |    :                     :   0 | -20 |  92 |          |  F    $4.3M   |  $3.01M: $3.14M |   p10 | Cleveland Indians    | ***
SP Ricky Bones               22| MR :      47     -27     :  20 | SP :      87      -2     :  85 |   6 |  91 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Mike LaCoss               34| SP :      90       0     :  90 |    :                     :   0 |  -2 |  88 |          |       $880kx2 |        :        |  p550 | Cleveland Indians    | *^
CF Mark T. McLemore          26| RF :  94     -14  -4     :  75 | RF :  97     -14  -3     :  80 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      93       3     :  97 |    :                     :   0 | -12 |  85 |          |       $350k a | $565.1k:$587.9k |  p786 | Cleveland Indians    | **^
 C Tim Spehr                 24|  C :  72       1 -19     :  54 |  C :  83       1  -6     :  78 |   6 |  84 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Rick Baldwin              37| SP :      97       7     : 104 |    :                     :   0 | -20 |  84 |          |  F    $450k   |  $1.32M: $1.37M |  p186 | Cleveland Indians    | *^
MR Steve Olin                25| MR :      60     -16     :  44 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1116 | Cleveland Indians    | ++++
SP Howard Bailey             33| SP :      84      -6     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
3B Juan Castro               18| SS :  66       1 -31     :  37 | SS :  80       1 -11     :  70 |   6 |  76 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
LF Gary Roenicke             36| CF :  97      -8  -2     :  87 |    :                     :   0 | -12 |  75 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *^
 C John Mizerock             30|  C :  84      -2 -10     :  71 |    :                     :   0 |   3 |  74 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Dave Martinez             26| CF :  77      -3 -17     :  57 | CF :  81      -3 -11     :  67 |   6 |  73 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
2B Rene Gonzales             30| 3B :  85      -4 -11     :  70 |    :                     :   0 |   3 |  73 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
CF Manny Martinez            20| RF :  70      -6 -20     :  43 | CF :  81      -4 -13     :  65 |   6 |  71 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
LF Yamil Benitez             18| LF :  68      -9 -26     :  33 | LF :  84      -9 -11     :  64 |   6 |  70 | -1---5-4 |               |        :        |  p102 | Cleveland Indians    | ++-
 C Tom Pagnozzi              28|  C :  78       0 -14     :  64 |    :                     :   0 |   5 |  69 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  86      -8 -11     :  66 |    :                     :   0 |   3 |  69 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brent Brede               19| RF :  73     -10 -21     :  42 | RF :  84     -10 -12     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Roy Smalley III           38| SS :  98       0   0     :  98 |    :                     :   0 | -30 |  68 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
SP Zane Smith                30| SP :      77     -13     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Ruben Amaro Jr.           26| RF :  78     -10 -16     :  53 | RF :  82     -10 -13     :  59 |   6 |  65 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
CF George D. Wright          32| CF :  86      -8 -14     :  64 |    :                     :   0 |   1 |  65 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               22| 1B :  70     -16 -29     :  25 | 2B :  87     -14 -16     :  57 |   6 |  63 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
3B Jeff McKnight             28| SS :  78       0 -20     :  57 |    :                     :   0 |   5 |  62 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      40     -33     :   7 | SP :      72     -17     :  55 |   6 |  61 |          |               |        :        |  p193 | Cleveland Indians    | +++
SS Jeff Hamilton             27| 3B :  76      -4 -19     :  53 |    :                     :   0 |   6 |  59 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      64     -12     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Dave Downs                38| SP :      89      -1     :  88 |    :                     :   0 | -30 |  58 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *^
SP Mark W. Davis             30| SP :      72     -18     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Allen Watson              20| MR :      46     -28     :  18 | SP :      66     -22     :  44 |   6 |  50 |          |               |        :        | p1426 | Cleveland Indians    | +++
SP John Denny                38| SP :      84      -6     :  79 |    :                     :   0 | -30 |  49 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
SP Brent Gaff                32| MR :      57     -18     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Greg Booker               30| MR :      55     -19     :  36 |    :                     :   0 |   3 |  39 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Dennis Springer           26| MR :      48     -26     :  21 | SP :      60     -28     :  32 |   6 |  38 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             20| MR :      44     -29     :  15 | MR :      53     -26     :  27 |   6 |  33 |          |               |        :        | p1440 | Cleveland Indians    | ++
MR Rich Rodas                31| MR :      52     -22     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        | p1721 | Cleveland Indians    | *^
SP Bruce Hurst               33| MR :      53     -22     :  31 |    :                     :   0 |   0 |  31 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Darren Hall               26| MR :      42     -31     :  12 | MR :      43     -34     :   9 |   6 |  18 |          |               |        :        |  p605 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      44     -29     :  15 |    :                     :   0 |   2 |  17 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     113      23     : 136 | SP :     143      54   2 : 199 |   6 | 205 |          |       $300k r |  $4.33M: $4.51M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               20| CF :  85       7   0     :  92 | CF : 119       7  36   5 : 167 |   6 | 173 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 108       1  21     : 130 | 2B : 116       1  29     : 147 |   6 | 153 | -3732--- |   1   $300k r |  $3.96M: $4.12M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             33| SP :     118      28     : 146 |    :                     :   0 |   0 | 146 |          |      $2.11M a |  $5.27M: $5.49M |  p277 | Baltimore Orioles    | **^
