bsf: 1.23
act: 33196


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4936/15618 0.240/0.760
Pitching: 9061/10890 0.454/0.546

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.048
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10419868830306196, RandomForest(...)), (0.10603633962434784, Isotonic(...)), (0.10823961570696616, Huber(...)), (0.10822460110162628, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  0.  1.  4.  5.  5.  0.]Coefficients: [0.15849556]Intercept: 0.1541340591099617Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0889950605314499, RandomForest(...)), (0.09310184447958658, Isotonic(...)), (0.16151947092551033, Huber(...)), (0.13604741829820152, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 76.  3. 40. 22.  0.  1.]Coefficients: [-0.00176653  0.04855309  0.00530842  0.00796893  0.00857924 -0.00316363]Intercept: 0.00850095876223201Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07949792879875328, RandomForest(...)), (0.07443820206484875, Isotonic(...)), (0.09015728068868456, Huber(...)), (0.08841618981903195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 19.  1.  1.  0. 42.]Coefficients: [-0.00027342  0.00127272 -0.00275223  0.00358458  0.01720713]Intercept: -0.00023367482345697073Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1738694229930131, RandomForest(...)), (0.16846792385472864, Isotonic(...)), (0.161251322493817, Huber(...)), (0.16617004008588232, Linear(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [ 2.  7.  1. 31.  0.  9.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.884 0.116]
-- Walks
Selected: HuberScores: [(0.27063427140449126, RandomForest(...)), (0.2693419998618908, Isotonic(...)), (0.2720658579708171, Huber(...)), (0.2680166024892457, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  23.   7.   7. 165.   2.   0.]Coefficients: [0.02141265 0.1174093 ]Intercept: 0.012931691723581025Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4138252858562594, RandomForest(...)), (0.40399017581951097, Isotonic(...)), (0.39794093983360823, Huber(...)), (0.40599061763355104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   1.   3.   1. 302.   0.]Coefficients: [-0.00394819]Intercept: 0.400643753389764Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10324458414631994, RandomForest(...)), (0.005457988460118172, Isotonic(...)), (0.0637458660403621, Huber(...)), (0.06391893725411664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 23.  4.  2.  0. 15.  0.  3.]Coefficients: [ 1.65275036e-05 -8.89272054e-04 -5.12138636e-04]Intercept: 0.3431306562350517Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17810011897673836, RandomForest(...)), (0.15960528671011112, Isotonic(...)), (0.1657012920726941, Huber(...)), (0.16330064092624355, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 2.  4. 48.  5.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.884 0.116]
-- HomeRuns
Selected: LinearScores: [(0.11676590433500278, RandomForest(...)), (0.12139682598961847, Isotonic(...)), (0.14258793528052927, Huber(...)), (0.14269791953737876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 51.  0.  2.  1.  0.]Coefficients: [-0.00076256]Intercept: 0.07918242557908171Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.16063636245396737, RandomForest(...)), (0.1700013604435687, Isotonic(...)), (0.23507682005179253, Huber(...)), (0.23756235391453784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  20.   1. 126.   0.   0.   8.]Coefficients: [ 4.77047067e-06  1.30704894e-04 -1.65574288e-03 -5.32221908e-04]Intercept: 0.17049830854213266Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1223345108921851, RandomForest(...)), (0.12397827832369161, Isotonic(...)), (0.14418274646140086, Huber(...)), (0.13851710193195563, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42. 37.  1.  0.  7. 96.  2.  5.]Coefficients: [-0.0469988   0.09085485  0.04535019  0.13466154 -0.01013307 -0.00976155]Intercept: 0.015126093529048108Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  78  84  89  94 100 105 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 101 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  99 100 101 101 104 106 106 107 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 110
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 107 107 107 107 107 106 106 105 105 105
                Hits |  99 ( 14) 113 |  78  83  88  94  99 106 112 121 129 137
             Doubles | 103 (  2) 105 | 101 100  99  96  98 102 105 104 106 105
            Homeruns |  99 ( 13) 112 |  72  76  78  82  86  90  94 100 107 112
               Walks |  96 ( 19) 115 |  58  64  69  75  82  89  98 106 117 127
          Strikeouts | 102 (  8) 110 |  84  88  91  94  98 101 106 109 114 119
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 105 105 105
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .318/.373/.529 119 149 | .318/.373/.529 119 139 | -3558445  12 | ++ || 131 || ML      |
50              |          20  23  22  23  25  28  31  35  37  39  41  50  54  55  61  62  66  60  54  57  54  51  58                         |
70              |          35  27  26  27  30  33  38  41  47  55  66  72  72  72  74  74  74  73  70  68  67  67  70  65                     |
90              |      40  43  36  29  33  36  40  42  48  57  67  73  77  78  78  78  78  79  79  78  76  75  75  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                      28  27  21  22  21  23  26  26  27  21  29  33  39  32  22  19   9                     |
30              |                  20  30  45  33  34  34  32  31  32  33  32  33  34  33  35  34  39  41  41  37  26  33                     |
50              |              20  27  31  35  41  41  42  44  47  44  46  45  46  46  46  47  47  52  52  49  46  47  45                     |
70              |              42  32  38  53  49  52  55  58  58  58  58  59  59  60  59  60  62  61  61  58  56  65                         |
90              |          60  55  47  56  60  64  61  58  64  63  65  63  66  69  70  71  74  73  74  63  75  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                                  23  20  31  32  35  36  36  37          35  32  25                         |
30              |                  21  27  30  34  32  36  41  39  39  36  36  38  39  40  40  43  46  44  41  36  33  25                     |
50              |              21  25  26  32  36  36  39  44  47  44  47  45  48  48  50  51  54  54  56  53  47  42  50                     |
70              |              43  26  32  41  42  43  48  53  55  57  56  60  60  62  65  68  67  68  67  66  67  62                         |
90              |          55  48  41  41  46  49  51  55  64  64  63  67  67  68  71  74  73  76  74  76  74  77  88  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25      20  25  25  25  30  22  24  23  22  23  20  20  27  20                                         |
30              |                  25  26  25  27  28  32  31  37  36  31  33  32  32  37  40  33  50  55  63                                 |
50              |              28  26  27  29  34  38  41  45  47  48  51  48  50  51  54  51  58  61  66  75  74  72                         |
70              |          40  35  31  32  39  41  45  49  53  57  61  65  65  68  71  75  75  79  82  84  80  79  76  72                     |
90              |              40  38  42  40  41  43  49  55  65  72  77  80  80  84  88  88  87  89  89  87  84  81  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  20  20  20  23  23  25  28  32  32  25  23  15  12  14  11          27  10  22  10                     |
30              |              18  20  23  23  26  26  28  32  33  33  34  34  32  33  35  38  38  45  35  43  42  47  45                     |
50              |              25  24  25  29  28  30  35  39  43  49  48  49  50  55  58  58  63  68  70  65  62  54  55                     |
70              |          30  30  27  30  28  32  35  42  48  57  63  65  68  69  70  72  71  74  75  75  71  68  63                         |
90              |              35  37  30  36  38  48  51  63  68  74  77  77  79  79  80  79  80  81  80  77  69                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                              28  28  27  27  28  26  24  22  18  20  24  18  17  10          25  25                         |
30              |                  25  32  29  31  30  30  31  31  36  37  36  36  35  38  39  36  49  54  50  41  38  25                     |
50              |              25  29  29  33  35  37  43  45  49  52  51  50  50  50  52  54  58  60  58  54  51  43  43                     |
70              |              43  29  33  41  46  50  52  58  62  64  64  65  68  68  67  69  71  72  69  65  62  61                         |
90              |          55  48  41  43  54  57  62  66  68  70  74  80  82  84  87  87  84  85  86  83  83  81 100 100                     |

1E | 107 ( 93-134) | 113 ( 99-140) 103/125 |   6/  6 || 126 ( 93-241) | 132 ( 99-247) 120/145 |  30/ 30
1M |  97 ( 77-113) | 103 ( 83-119)  93/113 |   6/  6 || 110 ( 77-122) | 116 ( 83-128) 105/127 |  30/ 30
1L |  98 ( 69-121) | 104 ( 75-127)  94/114 |   8/  8 || 101 ( 69-121) | 107 ( 75-127)  97/117 |  40/ 40
2E |  80 ( 62-117) |  86 ( 68-123)  78/ 94 |  10/ 10 ||  91 ( 62-117) |  97 ( 68-123)  88/107 |  50/ 50
2L |  86 ( 44-108) |  92 ( 50-114)  84/101 |  10/ 10 ||  86 ( 44-108) |  92 ( 50-114)  83/101 |  50/ 50

 1 |  99 ( 69-134) | 105 ( 75-140)  95/115 |  20/ 20 || 108 ( 69-241) | 114 ( 75-247) 103/125 | 100/100
 2 |  82 ( 44-117) |  88 ( 50-123)  80/ 96 |  20/ 20 ||  88 ( 44-117) |  94 ( 50-123)  85/103 | 100/100
 3 |  77 ( 52-121) |  83 ( 58-127)  75/ 91 |  20/ 20 ||  77 ( 52-121) |  83 ( 58-127)  75/ 91 | 100/100
 4 |  67 ( 39-103) |  73 ( 45-109)  67/ 81 |  20/ 20 ||  68 ( 39-103) |  74 ( 45-109)  67/ 81 | 100/100
 5 |  74 ( 39-101) |  80 ( 45-107)  72/ 88 |  20/ 20 ||  58 ( 39-101) |  64 ( 45-107)  58/ 70 | 100/100
 6 |  71 ( 49-114) |  77 ( 55-120)  70/ 85 |  13/ 13 ||  49 ( 30-114) |  55 ( 36-120)  50/ 61 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  32 ( 28- 45) |  38 ( 37- 51)  34/ 42 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
SP Barker, L       36|  15,790,000            
MR DiPino, F       35|  13,460,000            
SP MacWhorter, K   36|   9,550,000            
SP Stewart, D      35|   4,000,000            
SS Jurak, E        34|   3,560,000            
 C Wynegar, B      36|   3,040,000            
 C Scioscia, M     33|   2,980,000   2,980,000
LF Doran, B        33|   2,590,000   2,590,000
CF A. Miller, K    28|   2,475,000   2,960,000
3B Naehring, T     25|   2,350,000   2,640,000
RF Lisi, R         36|   1,660,000   1,660,000
SP Oliveras, F     29|   1,150,000   1,150,000
 C McClendon, L    33|   1,030,000            
LF Moreno, J       34|     970,000            
SP Jeffcoat, M     32|     864,000            
SP Black, B        34|     837,000            
CF Roenicke, G     37|     650,000            
SS Hill, D         31|     600,000     600,000
CF Murphy, D       36|     369,000            
SP Owchinko, B     37|     350,000            
SS Sharperson, M   30|     300,000     300,000
MR Vande Berg, E   33|     300,000     630,000
SS Anderson, D     31|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         23|     300,000     300,000
---------------------------------------------
                     |  87,725,000  34,360,000
              $/Value|     122,520     128,689
          $ Available|           0  46,391,628
          Max $/Value|     122,520     302,440
---------------------------------------------

--- Extensions ---
SP Dave Stewart              35| SP :     150      76  18 : 244 |    :                     :   0 |  -6 | 238 |          |  F      $4M   | $11.52M:$28.43M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     143      67  11 : 221 |    :                     :   0 |  -6 | 215 |          |  F  $13.46M   |  $9.56M:$23.59M |  p180 | Cleveland Indians    | ****^
SP Len Barker                36| SP :     132      58     : 190 |    :                     :   0 | -12 | 178 |          |  F  $15.79M   |  $7.11M:$17.54M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  97      18  33  13 : 161 |    :                     :   0 | -12 | 149 | 91------ |  F   $3.04M   |  $5.64M:$13.91M | p1602 | Cleveland Indians    | **
SP Keith MacWhorter          36| SP :     111      37     : 148 |    :                     :   0 | -12 | 136 |          |  F   $9.55M   |  $4.53M:$11.19M |  p633 | Cleveland Indians    | ***
SP Mike Jeffcoat             32| SP :     102      28     : 130 |    :                     :   0 |   1 | 131 |          |  F    $864k   |  $3.43M: $8.47M |  p905 | Cleveland Indians    | *^
LF Ed Jurak                  34| SS :  98      10  21     : 130 |    :                     :   0 |  -2 | 128 | -7377727 |  F   $3.56M   |  $2.57M: $6.35M |  p437 | Cleveland Indians    | **^
SP Bud Black                 34| SP :     100      26     : 126 |    :                     :   0 |  -2 | 124 |          |  F    $837k   |  $3.19M: $7.86M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  88      13  20     : 121 |    :                     :   0 |   0 | 121 | 86---4-3 |  F   $1.03M   |  $2.45M: $6.05M | p1214 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  96      -2  10     : 104 |    :                     :   0 |  -2 | 102 | -343-835 | IF    $970k   |  $1.23M: $3.02M |  p715 | Cleveland Indians    | **
SP Bob Owchinko              37| SP :      95      21     : 117 |    :                     :   0 | -20 |  97 |          |  F    $350k   |  $2.57M: $6.35M |  p786 | Cleveland Indians    | *^
CF Dale Murphy               36| CF :  95       1  10     : 106 |    :                     :   0 | -12 |  94 | 3512-575 |  F    $369k   |  $1.23M: $3.02M | p1521 | Cleveland Indians    | *^
LF Gary Roenicke             37| CF :  86      -7  -8     :  71 |    :                     :   0 | -20 |  51 | -311-343 |  F    $650k   |        :        | p1488 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 109       4  35     : 148 | 3B : 120       4  45   6 : 176 |   6 | 182 | -3785--- |      $2.35M a |  $4.29M:$10.59M | p1062 | Cleveland Indians    | ***^
RF Keith A. Miller           28| CF : 113       6  32   5 : 156 |    :                     :   0 |   5 | 161 | -2325686 |      $2.47M a |  $4.53M:$11.19M |  p843 | Cleveland Indians    | ***^
SP Francisco Oliveras        29| SP :     103      29     : 132 |    :                     :   0 |   4 | 136 |          |      $1.15M a |  $3.55M: $8.77M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             31| 3B :  92       1  14     : 107 |    :                     :   0 |   2 | 109 | -43651-1 |       $300k a |  $1.72M: $4.23M |   p38 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  89      -2   0     :  87 |    :                     :   0 |   6 |  93 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      80      13     :  93 |    :                     :   0 |   0 |  93 |          |       $300k a |  $1.59M: $3.93M | p1788 | Cleveland Indians    | **

--- Top Targets ---
MR Ricky Horton              32| SP :      99      25     : 124 |    :                     :   0 |   1 | 125 |          |               |  $3.06M: $7.56M |  p859 | No Team              | **^
LF Mike Young                32| RF : 108      -9  19     : 118 |    :                     :   0 |   1 | 119 | -1---615 |               |  $2.33M: $5.75M | p1800 | No Team              | **^
CL Jay Howell                36| MR :      96      26     : 122 |    :                     :   0 | -12 | 110 |          |               |  $3.19M: $7.86M |  p412 | No Team              | ***
 C Lenny Webster             27|  C :  79      13  11     : 103 |    :                     :   0 |   6 | 109 | 83---2-2 |               |  $1.35M: $3.33M | p1113 | No Team              | *
SS John Castino              37| SS :  93      13  19     : 125 |    :                     :   0 | -20 | 105 | -3878--- |               |  $2.33M: $5.75M |   p95 | No Team              | **

--- Free Agents ---
MR Ricky Horton              32| SP :      99      25     : 124 |    :                     :   0 |   1 | 125 |          |               |  $3.06M: $7.56M |  p859 | No Team              | **^
LF Mike Young                32| RF : 108      -9  19     : 118 |    :                     :   0 |   1 | 119 | -1---615 |               |  $2.33M: $5.75M | p1800 | No Team              | **^
SS Garry Templeton           36| SS :  97      12  22     : 131 |    :                     :   0 | -12 | 119 | -3228--- |               |   $2.7M: $6.65M | p1536 | *CEI* No Team        | **^
CL Jay Howell                36| MR :      96      26     : 122 |    :                     :   0 | -12 | 110 |          |               |  $3.19M: $7.86M |  p412 | No Team              | ***
 C Lenny Webster             27|  C :  79      13  11     : 103 |    :                     :   0 |   6 | 109 | 83---2-2 |               |  $1.35M: $3.33M | p1113 | No Team              | *
 C Junior Ortiz              32|  C :  94       0  13     : 107 |    :                     :   0 |   1 | 108 | 51------ |               |  $1.59M: $3.93M | p1677 | No Team              | **^
SS John Castino              37| SS :  93      13  19     : 125 |    :                     :   0 | -20 | 105 | -3878--- |               |  $2.33M: $5.75M |   p95 | No Team              | **
2B Domingo Ramos             34| SS :  85      12   9     : 106 |    :                     :   0 |  -2 | 104 | -38481-1 |               |   $1.1M: $2.72M | p1176 | No Team              | **
MR Victor Cruz               34| SP :      90      16     : 105 |    :                     :   0 |  -2 | 103 |          |               |  $1.96M: $4.84M |  p194 | No Team              | ***^
CF Darryl Motley             32| CF :  90       2   5     :  97 |    :                     :   0 |   1 |  98 | -2---674 |               | $612.6k: $1.51M | p1238 | No Team              | **
SS Ozzie Smith               37| SS :  89      13  15     : 117 |    :                     :   0 | -20 |  97 | -3338--- |               |  $1.84M: $4.54M | p1622 | No Team              | *^
SS Greg Gagne                30| SS :  92      -2   2     :  92 |    :                     :   0 |   3 |  95 | -2224--- |               |   $245k:$604.9k |  p564 | No Team              | **
MR Freddie Toliver           31| SP :      83       9     :  93 |    :                     :   0 |   2 |  95 |          |               |   $1.1M: $2.72M | p1787 | No Team              | *
2B Randy Velarde             29| SS :  82       6   1     :  90 |    :                     :   0 |   4 |  94 | -4666554 |               | $122.5k:$302.4k | p1069 | No Team              | *
SS Bill Pecota               32| SS :  77      13   3     :  93 |    :                     :   0 |   1 |  94 | -7878454 |               | $367.6k:$907.3k | p1127 | No Team              | *
LF Otis Nixon                33| CF :  94      -4   4     :  94 |    :                     :   0 |   0 |  94 | -2---454 |               | $490.1k: $1.21M | p1295 | No Team              | *
 C John Marzano              29|  C :  75      10   3     :  88 |    :                     :   0 |   4 |  92 | 71------ |               | $367.6k:$907.3k |  p764 | No Team              | *
RF Franklin Stubbs           31| 3B :  97     -13   5     :  89 |    :                     :   0 |   2 |  91 | -312-1-1 |               | $612.6k: $1.51M | p1088 | No Team              | **
 C Alberto T. Castillo       22|  C :  63       6 -13     :  56 |  C :  76       6   1     :  84 |   6 |  90 | 61------ |               |        :        |  p266 | No Team              | ++
SS Chico Walker              33| 2B :  94     -10   5     :  89 |    :                     :   0 |   0 |  89 | -131-1-1 |               | $612.6k: $1.51M | p1482 | No Team              | **
LF Gerry Davis               33| RF :  89      -5   4     :  88 |    :                     :   0 |   0 |  88 | -2---827 |               | $490.1k: $1.21M |  p368 | No Team              | *^
 C Steve Decker              26|  C :  64      10  -8     :  66 |  C :  71      10   0     :  81 |   6 |  87 | 76221211 |               |        :        |  p319 | No Team              | *
SS Randy Kutcher             32| 2B :  85      -3   3     :  85 |    :                     :   0 |   1 |  86 | -3542355 |               | $367.6k:$907.3k |  p922 | No Team              | *
2B Wally Backman             32| 3B :  96     -15   3     :  84 |    :                     :   0 |   1 |  85 | -211---- |               | $367.6k:$907.3k |  p107 | No Team              | **
CF Terry Puhl                35| RF :  89      -4   6     :  91 |    :                     :   0 |  -6 |  85 | -2---667 |               | $735.1k: $1.81M | p1535 | No Team              | *
RF Carmelo Castillo          33| CF :  85       0  -1     :  84 |    :                     :   0 |   0 |  84 | -2---566 |               |        :        |  p444 | No Team              | *
MR Dave Dravecky             36| SP :      85      11     :  96 |    :                     :   0 | -12 |  84 |          |               |  $1.35M: $3.33M |  p714 | *CEI* No Team        | **^
CF Ricky Otero               20| CF :  65       2 -19     :  48 | CF :  77       2  -4     :  76 |   6 |  82 | -2---773 |               |        :        | p1142 | No Team              | ++
MR Jeff Parrett              30| MR :      73       6     :  79 |    :                     :   0 |   3 |  82 |          |               | $735.1k: $1.81M |  p753 | No Team              | **^
LF Paul Householder          33| CF :  89      -5  -2     :  82 |    :                     :   0 |   0 |  82 | -2---655 |               |        :        |  p408 | No Team              | *
 C Bill Schroeder            33|  C :  92     -10   0     :  82 |    :                     :   0 |   0 |  82 | 21------ |               |        :        | p1733 | No Team              | **
SP Tim Lollar                36| SP :      84      10     :  94 |    :                     :   0 | -12 |  82 |          |               |  $1.23M: $3.02M | p1655 | No Team              | **
SP Jose Guzman               29| SP :      74       0     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        |  p417 | No Team              | *
RF Brian Harper              32| 3B :  80      -2  -1     :  77 |    :                     :   0 |   1 |  78 | 433512-3 |               |        :        |  p339 | No Team              | *
SP Rick Baldwin              38| SP :      91      17     : 108 |    :                     :   0 | -30 |  78 |          |               |  $2.08M: $5.14M |  p186 | No Team              | *
SS Jeff Blauser              26| 3B :  84     -15  -9     :  60 | 3B :  89     -15  -5     :  70 |   6 |  76 | -211---- |               |        :        |  p183 | No Team              | *
CF Tommy Gregg               28| CF :  73       5  -8     :  70 |    :                     :   0 |   5 |  75 | -611-484 |               |        :        |  p308 | No Team              | *
MR Rick Adair                34| MR :      72       5     :  77 |    :                     :   0 |  -2 |  75 |          |               | $612.6k: $1.51M | p1764 | No Team              | *
MR Juan Agosto               34| MR :      72       5     :  77 |    :                     :   0 |  -2 |  75 |          |               | $612.6k: $1.51M |   p31 | No Team              | **^
3B Rey Quinones              28| 3B :  81      -7  -5     :  69 |    :                     :   0 |   5 |  74 | -22441-- |               |        :        |  p967 | No Team              | *
SP Don Schulze               29| SP :      72      -2     :  70 |    :                     :   0 |   4 |  74 |          |               |        :        | p1450 | No Team              | *
CF Lee Mazzilli              37| 3B :  99     -13   8     :  94 |    :                     :   0 | -20 |  74 | -312-323 |               | $980.2k: $2.42M | p2895 | No Team              | **
MR Carlos A. Diaz            34| MR :      71       4     :  75 |    :                     :   0 |  -2 |  73 |          |               | $490.1k: $1.21M |  p295 | *CEI* No Team        | **^
SS Andy Sheets               20| 2B :  58      -4 -26     :  28 | 2B :  76      -4  -8     :  65 |   6 |  71 | -35441-1 |               |        :        | p1478 | No Team              | ++
SP Kevin Ritz                26| SP :      61     -13     :  47 | SP :      70      -6     :  64 |   6 |  70 |          |               |        :        |  p907 | No Team              | *
MR Dan Schatzeder            37| SP :      82       8     :  90 |    :                     :   0 | -20 |  70 |          |               | $980.2k: $2.42M | p1082 | No Team              | *
 C Dan Graham                37|  C :  91      -6   4     :  89 |    :                     :   0 | -20 |  69 | 32-1---- |               | $490.1k: $1.21M |  p438 | No Team              | **^
SP Ken Hill                  26| SP :      60     -14     :  47 | SP :      69      -8     :  61 |   6 |  67 |          |               |        :        |  p347 | No Team              | *
1B Mike A. Marshall          32| LF :  80      -5  -9     :  66 |    :                     :   0 |   1 |  67 | -312-734 |               |        :        | p1091 | No Team              | *
MR Ed Olwine                 33| MR :      67       1     :  67 |    :                     :   0 |   0 |  67 |          |               | $122.5k:$302.4k | p1388 | No Team              | ***

CATCHER
 1 | Wynegar, B        97  18 115 | Wynegar, B        97  18 115 | Wynegar, B        97  18 115
 2 | McClendon, L      88  13 101 | McClendon, L      89  13 102 | McClendon, L      88  13 101
 3 | Scioscia, M      104  -8  96 | Scioscia, M      102  -8  94 | Scioscia, M      104  -8  96
 4 | Murphy, D         95  -6  89 | Murphy, D         97  -6  91 | Murphy, D         95  -6  89
 5 | Phillips, T      119 -34  85 | Orton, J          73  12  85 | Phillips, T      119 -34  85
 6 | Ausmus, B         72  10  82 | Phillips, T      119 -34  85 | Ausmus, B         72  10  82
 7 | Nelson, J         79   2  81 | A. Miller, K     118 -34  84 | Nelson, J         79   2  81
 8 | Orton, J          68  12  80 | Naehring, T      117 -34  83 | Orton, J          67  12  79
 9 | A. Miller, K     113 -34  79 | Ausmus, B         73  10  83 | A. Miller, K     112 -34  78
10 | Diaz, E           62  15  77 | Nelson, J         79   2  81 | Diaz, E           62  15  77

FIRST_BASE
 1 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103 | Phillips, T      119 -16 103
 2 | A. Miller, K     113 -16  97 | A. Miller, K     118 -16 102 | A. Miller, K     112 -16  96
 3 | Naehring, T      109 -16  93 | Naehring, T      117 -16 101 | Naehring, T      108 -16  92
 4 | Scioscia, M      104 -16  88 | Doran, B         103 -16  87 | Scioscia, M      104 -16  88
 5 | Doran, B         103 -16  87 | Jurak, E          98 -11  87 | Doran, B         103 -16  87
 6 | Jurak, E          98 -11  87 | Scioscia, M      102 -16  86 | Jurak, E          98 -11  87
 7 | Lisi, R          101 -16  85 | Lisi, R          101 -16  85 | Lisi, R          101 -16  85
 8 | Murphy, D         95 -14  81 | Murphy, D         97 -14  83 | Murphy, D         95 -14  81
 9 | Hill, D           98 -17  81 | Hill, D           98 -17  81 | Hill, D           98 -17  81
10 | Moreno, J         96 -16  80 | Moreno, J         96 -16  80 | Moreno, J         96 -16  80

SECOND_BASE
 1 | Phillips, T      119  -2 117 | Naehring, T      117   1 118 | Phillips, T      119  -2 117
 2 | Naehring, T      109   1 110 | Phillips, T      119  -2 117 | Naehring, T      108   1 109
 3 | A. Miller, K     113  -8 105 | A. Miller, K     118  -8 110 | A. Miller, K     112  -8 104
 4 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 5 | Doran, B         103 -13  90 | Doran, B         103 -13  90 | Doran, B         103 -13  90
 6 | Sharperson, M     89   0  89 | Sharperson, M     89   0  89 | Sharperson, M     89   0  89
 7 | Scioscia, M      104 -15  89 | Jurak, E          98 -11  87 | Scioscia, M      104 -15  89
 8 | Jurak, E          98 -11  87 | Scioscia, M      102 -15  87 | Jurak, E          98 -11  87
 9 | Hill, D           98 -14  84 | Hill, D           98 -14  84 | Hill, D           98 -14  84
10 | Anderson, D       92  -9  83 | Anderson, D       92  -9  83 | Anderson, D       92  -9  83

THIRD_BASE
 1 | Phillips, T      119  -2 117 | Naehring, T      117   4 121 | Phillips, T      119  -2 117
 2 | Naehring, T      109   4 113 | Phillips, T      119  -2 117 | Naehring, T      108   4 112
