  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
DH Howard Johnson            36| DH : 121       0  27   3 : 151 |    :                         :   0 | -12 | 139 | -1------ |       $3.6Mx3 |  $5.37M: $8.12M |  p834 | Anaheim Angels       | ****
LF Troy O'Leary              27| RF :  95       1   3     : 100 | RF : 110       1   1  19     : 131 |   6 | 137 | -2---545 |       $300k a |   $537k:$812.2k | p1085 | Anaheim Angels       | **
1B Todd Zeile                31| 1B : 111       3  18     : 133 |    :                         :   0 |   2 | 135 | 4615---- |  F   $4.83M   |  $3.22M: $4.87M | p1275 | Anaheim Angels       | ***^
LF Koji Akiyama              35| LF : 113       4  21   2 : 141 |    :                         :   0 |  -6 | 135 | -212-623 |  F     $20M   |  $4.12M: $6.23M | p1812 | Anaheim Angels       | ****
1B Tony Clark                24| 1B :  82       2 -12     :  73 | 1B : 112       2  -7  21     : 128 |   6 | 134 | -512---- |   4           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              26| 3B :  92       5   6     : 102 | 3B : 105       5   0  18     : 128 |   6 | 134 | -256---- |               |  $1.07M: $1.62M | p1052 | Anaheim Angels       | *
3B Chone Figgins             19| SS :  68       2 -22     :  48 | CF : 107       4  -2  16     : 125 |   6 | 131 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
3B Wally Joyner              34| 1B : 109       3  16     : 127 |    :                         :   0 |  -2 | 125 | -512---- |       $730kx3 |  $2.86M: $4.33M |  p515 | Anaheim Angels       | **
RF Daryle Ward               21| DH :  67       0 -27     :  40 | 1B : 110       1 -11  17     : 117 |   6 | 123 | -3---3-3 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Jason Jacome              26| SP :      77     -11     :  65 | SP :     112     -20  22     : 114 |   6 | 120 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *^
SP Kelvim Escobar            21| SP :      65     -23     :  42 | SP :     100       3  10     : 113 |   6 | 119 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
SP Mike Dyer                 30| SP :     102      14     : 116 |    :                         :   0 |   3 | 119 |          |       $300k r |  $2.51M: $3.79M |  p480 | Anaheim Angels       | **
RF Howie Clark               23| 1B :  72       4 -20     :  56 | 1B : 104       4 -13  14     : 109 |   6 | 115 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
 C Sandy Alomar Jr.          30|  C :  96       5  11     : 112 |    :                         :   0 |   3 | 115 | 81------ |       $3.2Mx4 |  $1.97M: $2.98M |    p1 | Anaheim Angels       | ***
2B Mark Grudzielanek         26| 2B :  92       5   6     : 103 | 2B :  94       5   0   8     : 107 |   6 | 113 | -3664--- |               |  $1.07M: $1.62M |  p571 | Anaheim Angels       | **
MR Billy Taylor              35| MR :      99      19     : 119 |    :                         :   0 |  -6 | 113 |          |      $3.56Mx3 |   $3.4M: $5.14M | p1782 | Anaheim Angels       | ***^
3B Bip Roberts               33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -21--332 |       $300k a |  $1.61M: $2.44M |  p996 | Anaheim Angels       | *^
RF Moises Alou               30| DH : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | -2---213 |       $3.5Mx3 |  $1.25M:  $1.9M |   p29 | Anaheim Angels       | **
SP Joel Pineiro              18| SP :      74     -14     :  60 | SP :      85      22  -5     : 102 |   6 | 108 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
3B Shea Hillenbrand          21| 1B :  78       2 -16     :  64 | 1B :  95       2   0   3     : 100 |   6 | 106 | -4-1---- |               |        :        |  p749 | Anaheim Angels       | +++-
2B Rob Mackowiak             20| 2B :  67       5 -19     :  53 | 2B :  92       5  -7   6     :  96 |   6 | 102 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++-
RF Jay Payton                24| CF :  84       4 -10     :  77 | CF :  94       4  -5   3     :  96 |   6 | 102 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
LF Matt Mieske               29| CF :  87      11   0     :  97 |    :                         :   0 |   4 | 101 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
LF Orlando Palmeiro          28| LF :  93       1  -2     :  92 | LF :  95       1  -4   2     :  94 |   5 |  99 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
LF Wendell Magee             24| CF :  77       8 -13     :  72 | CF :  91       8 -12   4     :  91 |   6 |  97 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
 C Chris Turner              28| DH :  86       0  -8     :  78 | DH :  98       0 -11   5     :  92 |   5 |  97 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
SP Dan Serafini              23| MR :      44     -28     :  16 | SP :     101     -26  11     :  87 |   6 |  93 |          |   5           |        :        | p1334 | Anaheim Angels       | +++++
1B Ron Coomer                30| 1B :  91       1  -4     :  89 |    :                         :   0 |   3 |  92 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
2B Joey Cora                 31| DH :  92       0  -2     :  90 |    :                         :   0 |   2 |  92 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
MR Dennis Cook               34| MR :      86       7     :  93 |    :                         :   0 |  -2 |  91 |          |  F   $1.23M   |  $1.25M:  $1.9M |  p154 | Anaheim Angels       | **^
RF Dustan Mohr               20| CF :  56       9 -33     :  31 | CF :  90       9 -18   4     :  84 |   6 |  90 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SS Tomas Perez               23| 2B :  71       6 -15     :  62 | 2B :  89       6 -14   3     :  84 |   6 |  90 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
CF Gabe Kapler               21| RF :  75       1 -18     :  58 | RF :  86       1  -3  -6     :  78 |   6 |  84 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
1B Eric Owens                26| LF :  75       3 -17     :  61 | LF :  91       3 -17   1     :  78 |   6 |  84 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                29| MR :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r |   $179k:$270.7k |  p823 | Anaheim Angels       | ***
3B Todd Haney                31| 2B :  85       1  -5     :  81 |    :                         :   0 |   2 |  83 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
SS Ozzie Guillen             33| 2B :  86      -1  -6     :  79 |    :                         :   0 |   0 |  79 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
RF Scott Bullett             28| RF :  83       0 -10     :  73 | RF :  89       0 -14  -3     :  71 |   5 |  78 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     114      26     : 139 | SP :     253      17 163 136 : 569 |   6 | 575 |          |       $300k a |  $4.65M: $7.04M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     120      32   6 : 157 | SP :     160      34  70  43 : 306 |   6 | 312 |          |   3   $300k r |  $6.62M:$10.02M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      84       6     :  90 | MR :     164      -5  69  36 : 265 |   6 | 271 |          |       $300k r |  $1.07M: $1.62M | p1354 | Minnesota Twins      | +++++
SP Justin Duchscherer        19| MR :      53     -21     :  32 | SP :     153       7  63  36 : 258 |   6 | 264 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  92      14   9     : 115 | CF : 124      14  22  44  16 : 221 |   6 | 227 | -4211598 |   1           |  $1.61M: $2.44M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     126      38  12 : 175 |    :                         :   0 |   3 | 178 |          |      $2.61M a |  $8.77M:$13.27M |  p687 | Minnesota Twins      | ***^
SP Julian Tavarez            23| SP :      87      -1     :  86 | SP :     121      10  31   4 : 166 |   6 | 172 |          |   5           |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  91       3  -2     :  92 | LF : 113       3  17  22     : 155 |   6 | 161 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      80      -8     :  72 | SP :     119      -6  29   2 : 143 |   6 | 149 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 100       1   6     : 107 | LF : 112       1   8  20     : 141 |   6 | 147 | -2---524 |       $300k a |  $1.07M: $1.62M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               30| 3B : 106       9  24     : 139 |    :                         :   0 |   3 | 142 | -5375224 |         $2Mx2 |   $4.3M:  $6.5M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  75       6 -11     :  70 | 2B : 110       6  -7  24     : 134 |   6 | 140 | -2625--- |   9           |        :        |  p195 | Minnesota Twins      | +++++
LF Dean Palmer               28| DH : 104       0  10     : 114 | DH : 110       0   7  17     : 134 |   5 | 139 | -2-1-3-- |      $2.08M a |  $1.79M: $2.71M | p1118 | Minnesota Twins      | ***
SS Fernando Vina             28| SS :  95       4   7     : 106 | SS : 110       4  -2  22     : 134 |   5 | 139 | -3535723 |     $521.4k a |  $1.25M:  $1.9M | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              25| DH :  96       0   2     :  98 | DH : 109       0   5  16     : 131 |   6 | 137 | -3424--- |      $1.45M a |   $358k:$541.4k |   p41 | Minnesota Twins      | ***
SS David Bell                24| 2B :  86       2  -4     :  84 | 2B : 110       2  -3  20     : 129 |   6 | 135 | -45541-1 |   7   $300k r |        :        |   p84 | Minnesota Twins      | +++++
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 106       1   4  13     : 125 |   6 | 131 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
2B Pokey Reese               23| 2B :  86       7   1     :  93 | 2B : 101       7   1  16     : 124 |   6 | 130 | -3745--- |               |   $179k:$270.7k | p1457 | Minnesota Twins      | ++++
RF Jeromy Burnitz            28| RF :  91       0  -2     :  88 | DH : 110       0  -6  17     : 121 |   5 | 126 | -2---444 |       $350k a |        :        |  p381 | Minnesota Twins      | **
SP Kevin Rogers              28| SP :     103      15     : 118 | SP :     105     -11  15     : 108 |   5 | 123 |          |      $3.33Mx4 |  $2.69M: $4.06M | p1200 | Minnesota Twins      | ***
RF Robert Perez              27| RF :  89       0  -4     :  84 | DH : 107       0  -5  14     : 116 |   6 | 122 | -1---224 |       $300k a |        :        | p1030 | Minnesota Twins      | **
CF Milt Cuyler               28| RF :  93       5   5     : 102 | CF : 100       6  -4  12     : 114 |   5 | 119 | -1---467 |       $350k a |   $895k: $1.35M |  p458 | Minnesota Twins      | *^
CF Danny Bautista            24| CF :  87       8  -3     :  93 | CF :  95       8  -2   9     : 110 |   6 | 116 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
1B Jon Shave                 29| SS :  99       3  10     : 112 |    :                         :   0 |   4 | 116 | -63451-1 |       $300k a |  $1.79M: $2.71M | p1408 | Minnesota Twins      | **
DH Mo Vaughn                 29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -3------ |       $1.5Mx3 |  $1.61M: $2.44M | p1301 | Minnesota Twins      | ***
 C Michael Barrett           20|  C :  75      -2 -17     :  57 | DH : 100       0   1   7     : 108 |   6 | 114 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Alex Sanchez              20| CF :  76      11 -11     :  76 | CF :  89      11   2   5     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH : 101       0  -4   8     : 105 |   6 | 111 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
 C Dan Walters               30|  C :  88      11   9     : 107 |    :                         :   0 |   3 | 110 | 91------ |  F    $350k   |  $1.61M: $2.44M | p1107 | Minnesota Twins      | **
SS Abraham O. Nunez          21| SS :  74       8 -10     :  72 | SS :  89       8  -4   5     :  99 |   6 | 105 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
RF Miguel Cairo              22| 2B :  78       6  -8     :  76 | 2B :  91       6  -4   5     :  99 |   6 | 105 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
1B Josh Phelps               18| RF :  62       5 -26     :  41 | RF :  93       5  -6   6     :  97 |   6 | 103 | 35---327 |               |        :        | p1380 | Minnesota Twins      | +++-
MR Jeff Shaw                 30| MR :      88      10     :  98 |    :                         :   0 |   3 | 101 |          |      $1.38M a |  $1.79M: $2.71M | p1193 | Minnesota Twins      | ***
 C Gary Bennett              25| DH :  83       0 -11     :  72 | DH :  97       0  -8   4     :  94 |   6 | 100 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Eric Chavez               19| 3B :  65       5 -20     :  50 | 3B :  89       5  -5   3     :  93 |   6 |  99 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
LF Ricky Williams            19| RF :  67       0 -26     :  41 | CF :  89       2  -3  -3     :  85 |   6 |  91 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  80       3  -7     :  75 |  C :  91       3 -12   3     :  84 |   6 |  90 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
SS Angel Berroa              17| SS :  61       9 -23     :  47 | SS :  81       9  -4  -2     :  83 |   6 |  89 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      86      -2     :  84 | SP :      93     -28   3     :  68 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
3B Mike Caruso               19| 2B :  72       5 -15     :  62 | 2B :  81       5   2  -6     :  82 |   6 |  88 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  79       2 -10     :  71 | 3B :  91       2 -13   2     :  81 |   6 |  87 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
MR Rich Rodriguez            34| MR :      82       4     :  87 |    :                         :   0 |  -2 |  85 |          |  F    $1.5M   |   $716k: $1.08M |  p982 | Minnesota Twins      | ***
SP Paul Wilson               24| SP :      74     -14     :  60 | SP :      90     -12   0     :  78 |   6 |  84 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++
 C Erik Pappas               30| RF :  87       0  -6     :  81 |    :                         :   0 |   3 |  84 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Kyle Peterson             21| MR :      35     -36     :   0 | SP :      94     -23   4     :  76 |   6 |  82 |          |               |        :        | p1370 | Minnesota Twins      | ++++
RF John Wehner               29| 3B :  74       9  -7     :  76 |    :                         :   0 |   4 |  80 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
2B Dave Hajek                29| 2B :  73       8 -11     :  70 |    :                         :   0 |   4 |  74 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Billy Ripken              32| 2B :  79       2 -11     :  71 |    :                         :   0 |   1 |  72 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF Jacob Cruz                24| CF :  74       3 -21     :  55 | CF :  82       3 -15 -10     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Josias Manzanillo         29| MR :      69      -7     :  62 |    :                         :   0 |   4 |  66 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              25| SP :     117      29   3 : 148 | SP :     258      28 168 141 : 594 |   6 | 600 |          |       $300k a |  $5.55M: $8.39M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     108      20     : 128 | SP :     249      31 159 132 : 571 |   6 | 577 |          |   4   $300k r |  $3.58M: $5.41M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      90       2     :  92 | SP :     158      38  68  41 : 305 |   6 | 311 |          |   5   $300k r |   $358k:$541.4k | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      58     -30     :  28 | SP :     153       6  63  36 : 258 |   6 | 264 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| DH : 117       0  23     : 140 | DH : 124       0  39  31   5 : 199 |   6 | 205 | -2141--- |      $6.49M a |  $4.12M: $6.23M | p2928 | Texas Rangers        | ***^
SP Frankie Rodriguez         24| MR :      70      -6     :  64 | SP :     138     -10  48  20 : 195 |   6 | 201 |          | I 7           |        :        | p1272 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 102      14  24     : 140 | SS : 110      14  11  32   3 : 171 |   6 | 177 | -36783-5 |       $300k a |   $4.3M:  $6.5M |  p778 | Texas Rangers        | +++++
SP Tim Hudson                21| SP :      62     -26     :  36 | SP :     124      -1  34   7 : 164 |   6 | 170 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
SP Wilson Alvarez            27| SP :     111      23     : 134 | SP :     121       7  31   4 : 163 |   6 | 169 |          |       $995k a |  $4.12M: $6.23M |   p44 | Texas Rangers        | **^
CF Quinton McCracken         26| CF : 100      15  17     : 131 | CF : 107      15   8  27     : 156 |   6 | 162 | -3---595 |       $300k a |  $3.04M:  $4.6M | p1298 | Texas Rangers        | **
CL Kelly Wunsch              24| MR :     104      23     : 127 | MR :     111      18  23     : 151 |   6 | 157 |          |       $300k r |  $4.12M: $6.23M | p1503 | Texas Rangers        | +++++
RF Richard Hidalgo           21| RF :  79       5  -9     :  75 | RF : 113       5   1  26   0 : 145 |   6 | 151 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
MR Kent Bottenfield          28| SP :     113      25     : 138 | SP :     117      -1  27     : 143 |   5 | 148 |          |     $912.9k a |  $4.48M: $6.77M |  p249 | Texas Rangers        | ***^
RF Ben Grieve                20| DH :  84       0 -10     :  74 | DH : 111       0  10  18     : 139 |   6 | 145 | -2---414 |   8           |        :        |  p436 | Texas Rangers        | +++++
3B Corey Koskie              23| DH :  94       0   0     :  94 | DH : 111       0   9  18     : 138 |   6 | 144 | -214---- |   9           |        :        |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  84      12  -2     :  95 | CF : 104      12  -1  22     : 137 |   6 | 143 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
MR Terry Adams               24| SP :      92       3     :  95 | SP :     110       6  20     : 135 |   6 | 141 |          |       $300k a |   $537k:$812.2k |   p15 | Texas Rangers        | ++++-
1B Richie Sexson             22| DH :  75       0 -19     :  56 | 1B : 111       1  -7  18     : 123 |   6 | 129 | -3---2-2 |   6           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH :  99       0   5     : 104 | DH : 107       0   2  14     : 123 |   5 | 128 | -2---443 |       $300k a |   $895k: $1.35M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  81      14  -3     :  92 | CF :  98      14 -13  17     : 116 |   6 | 122 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
LF Calvin Murray             25| CF :  83       8  -7     :  85 | CF :  99       8  -8  13     : 112 |   6 | 118 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
SS David Eckstein            22| SS :  66      10 -17     :  58 | SS : 100      10 -16  17     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Pedro Feliciano           20| MR :      55     -19     :  37 | MR :      98      -5  12     : 104 |   6 | 110 |          |               |        :        |  p363 | Texas Rangers        | ++++-
MR Jason Schmidt             24| SP :      75     -13     :  62 | SP :     102     -11  12     : 104 |   6 | 110 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
SP Todd Ritchie              25| SP :      75     -13     :  62 | SP :     104     -14  14     : 104 |   6 | 110 |          |   T           |        :        | p1390 | Texas Rangers        | ++++-
 C Gregg Zaun                26|  C :  95      -1   4     :  98 |  C :  95      -1   3   3     : 100 |   6 | 106 | 61------ | I     $300k r |   $716k: $1.08M | p1448 | Texas Rangers        | ****
SP Hipolito Pichardo         27| SP :      92       4     :  97 | SP :     100     -11  10     :  99 |   6 | 105 |          |       $350k a |   $716k: $1.08M | p1166 | Texas Rangers        | **
MR Ray King                  23| MR :      61     -13     :  48 | MR :      99     -15  13     :  98 |   6 | 104 |          |               |        :        |  p575 | Texas Rangers        | ++++-
SP Cory Lidle                25| SP :      84      -4     :  80 | SP :      95      -4   6     :  97 |   6 | 103 |          |               |        :        |  p863 | Texas Rangers        | ++++
2B Wilton Guerrero           22| 2B :  75       9  -8     :  76 | 2B :  88       9  -7   5     :  96 |   6 | 102 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
 C Shawn Wooten              24| 1B :  83       4  -9     :  77 | 1B :  94       4  -6   4     :  96 |   6 | 102 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            23| DH :  75       0 -19     :  56 | DH :  99       0 -10   6     :  95 |   6 | 101 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
