  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
RF Scott Bullett             29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
SP Kelvim Escobar            22| SP :      64     -32     :  33 | SP :      90     -12  -3     :  75 |   6 |  81 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
1B Shawn Hare                31| 1B :  82       2  -6     :  78 |    :                         :   0 |   2 |  80 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP Mark Buehrle              19| MR :      35     -44     : -10 | SP :      90     -17  -4     :  69 |   6 |  75 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
2B Rob Mackowiak             21| 1B :  71       4 -16     :  58 | 1B :  80       4  -9  -7     :  67 |   6 |  73 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
SP Jason Jacome              27| SP :      81     -15     :  66 | SP :      99     -46   6     :  59 |   6 |  72 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
1B Eric Owens                27| LF :  74       4 -15     :  63 | LF :  85       4 -20  -3     :  65 |   6 |  71 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SS Tomas Perez               24| 3B :  67       4 -20     :  51 | 3B :  84       4 -22  -3     :  63 |   6 |  69 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
2B Greg Briley               32| DH :  78       0 -12     :  66 |    :                         :   0 |   1 |  67 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     173      77  59 : 309 | SP :     140      46  47  20 : 253 |   6 | 315 |          |      $2.51M a | $21.69M:$42.47M | p1479 | Minnesota Twins      | ***
SP Pete Harnisch             31| SP :     148      52  34 : 234 |    :                         :   0 |   2 | 236 |          |      $2.61M a | $13.72M:$26.86M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              21| CF :  94      14  13     : 120 | CF : 119      14  14  40   4 : 191 |   6 | 197 | -4211598 |   1   $300k r |  $2.07M: $4.06M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     125      34     : 158 | MR :      99      12  10     : 122 |   6 | 164 |          |       $300k r |  $5.42M:$10.62M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| 1B :  93       3   5     : 100 | LF : 107       3  13  18     : 141 |   6 | 147 | -51--633 |   4   $300k r | $797.6k: $1.56M |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           27| SS : 102      14  21     : 137 | SS :  97      14   8  18     : 136 |   6 | 143 | -3638--- |         $4Mx4 |  $3.35M: $6.56M |  p527 | Minnesota Twins      | ***
RF Bobby Higginson           27| LF : 102       2  11     : 115 | LF : 107       2   8  17     : 134 |   6 | 140 | -2---524 |      $2.14M a |  $1.75M: $3.44M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               31| 3B : 107       7  24     : 138 |    :                         :   0 |   2 | 140 | -5375224 |  F      $2M   |  $3.83M:  $7.5M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           23| 2B :  87       4  -3     :  89 | 2B : 104       4  -1  16     : 123 |   6 | 129 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      92      -4     :  88 | SP :     109      -1  15     : 123 |   6 | 129 |          |   5   $300k r |        :        | p1502 | Minnesota Twins      | +++++
 C Dan Walters               31|  C :  89      13  20   5 : 127 |    :                         :   0 |   2 | 129 | 91------ |       $480kx2 |  $3.99M: $7.81M | p1107 | Minnesota Twins      | **
1B Mo Vaughn                 30| 1B : 107       0  17     : 124 |    :                         :   0 |   3 | 127 | -3------ |       $1.5Mx2 |  $2.71M: $5.31M | p1301 | Minnesota Twins      | **^
1B Jose Vidro                23| 1B :  86       1  -4     :  83 | 1B : 105       1  -2  15     : 119 |   6 | 125 | -311---- |   6           |        :        | p1466 | Minnesota Twins      | +++++
1B Josh Phelps               19| RF :  72       5 -13     :  64 | RF :  99       5  -2  13     : 115 |   6 | 121 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SS David Bell                25| 1B :  88       1  -1     :  88 | 1B : 103       1  -4  14     : 115 |   6 | 121 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | ++++-
2B Rich Aurilia              26| DH :  97       0   7     : 104 | 1B : 100       0   4   9     : 114 |   6 | 120 | -3424--- |      $1.45M a |  $1.12M: $2.19M |   p41 | Minnesota Twins      | **^
SS Fernando Vina             29| LF :  99       5  11     : 115 |    :                         :   0 |   4 | 119 | -3535723 |      $1.04M a |  $1.75M: $3.44M | p1428 | Minnesota Twins      | **^
CF Danny Bautista            25| CF :  88       8   0     :  96 | CF :  95       8  -4  10     : 109 |   6 | 115 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
 C Sandy Martinez            27|  C :  85      10  14     : 109 |  C :  90      10  -9  14     : 105 |   6 | 115 | 81------ |               |  $2.23M: $4.37M | p1161 | Minnesota Twins      | *
SP Justin Duchscherer        20| SP :      64     -32     :  33 | SP :      98       5   5     : 108 |   6 | 114 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
 C Michael Barrett           21| DH :  81       0  -9     :  72 | DH :  99       0   1   9     : 108 |   6 | 114 | 41-1---- |   9           |        :        |   p71 | Minnesota Twins      | ++++-
DH Dean Palmer               29| DH : 100       0  10     : 110 |    :                         :   0 |   4 | 114 | -2-1-3-- |       $2.7Mx4 |   $1.6M: $3.12M | p1118 | Minnesota Twins      | ****
1B Jon Shave                 30| 1B :  96       4   9     : 109 |    :                         :   0 |   3 | 112 | -63451-1 |     $442.9k a |  $1.44M: $2.81M | p1408 | Minnesota Twins      | **
CF Milt Cuyler               29| CF :  90      10   5     : 106 |    :                         :   0 |   4 | 110 | -2---487 |  F  $407.1k   | $797.6k: $1.56M |  p458 | Minnesota Twins      | **
3B Morgan Ensberg            22| 3B :  85       3  -2     :  87 | 3B :  93       3   1   6     : 103 |   6 | 109 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
RF Robert Perez              28| DH :  95       0   5     : 100 | DH :  98       0  -1   8     : 104 |   5 | 109 | -1---224 |     $464.3k a | $797.6k: $1.56M | p1030 | Minnesota Twins      | **
3B Eric Chavez               20| 3B :  73       4 -13     :  64 | 3B :  94       4  -3   7     : 102 |   6 | 108 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
3B Luis a Gonzalez           18| DH :  71       0 -19     :  52 | DH :  97       0  -5   7     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
RF Alex Sanchez              21| CF :  76      10  -9     :  78 | CF :  86      10  -4   3     :  96 |   6 | 102 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
RF Jeromy Burnitz            29| DH :  94       0   4     :  98 |    :                         :   0 |   4 | 102 | -2---444 |       $350k a | $638.1k: $1.25M |  p381 | Minnesota Twins      | *^
SP Kevin Rogers              29| SP :      97       1     :  98 |    :                         :   0 |   4 | 102 |          |      $3.33Mx3 | $159.5k:$312.3k | p1200 | Minnesota Twins      | **^
SP Kyle Peterson             22| MR :      42     -38     :   3 | SP :     108     -30  15     :  93 |   6 |  99 |          |   7           |        :        | p1370 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :      86     -10     :  76 | SP :     101     -16   8     :  93 |   6 |  99 |          |       $300k a |        :        |  p725 | Minnesota Twins      | +++++
SP Darren Dreifort           26| SP :      85     -11     :  74 | SP :     106     -27  13     :  91 |   6 |  97 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
 C Matt Walbeck              28| DH :  89       0  -1     :  88 | DH :  94       0  -7   4     :  90 |   5 |  95 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
2B Pokey Reese               24| 2B :  81       9  -4     :  86 | 2B :  85       9  -8   1     :  87 |   6 |  93 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
LF Miguel Cairo              24| 1B :  82       3  -6     :  78 | 1B :  88       3  -7   0     :  83 |   6 |  89 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
 C Erik Pappas               32|  C :  86      -1   3     :  88 |    :                         :   0 |   1 |  89 | 62---215 |               | $478.6k:$936.9k |  p722 | *CEI* Minnesota T... | *
 C Gary Bennett              26| DH :  85       0  -5     :  80 | DH :  90       0  -8   0     :  82 |   6 |  88 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
MR Jeff Shaw                 31| MR :      85      -1     :  84 |    :                         :   0 |   2 |  86 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
SS Angel Berroa              18| SS :  67       8 -19     :  56 | SS :  82       8  -9  -3     :  79 |   6 |  85 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      86     -10     :  77 |    :                         :   0 |   4 |  81 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
LF Jorge Padilla             18| LF :  70       7 -15     :  62 | CF :  78       8  -6  -7     :  73 |   6 |  79 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
LF Ricky Williams            20| DH :  70       0 -20     :  50 | CF :  84       2  -6  -7     :  72 |   6 |  78 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SS Abraham O. Nunez          22| SS :  74       2 -18     :  58 | SS :  84       2 -10  -6     :  70 |   6 |  76 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
1B Billy Ripken              33| 1B :  81       3  -7     :  76 |    :                         :   0 |   0 |  76 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
SS Mike Caruso               20| 2B :  67       3 -24     :  46 | 2B :  81       3  -9  -8     :  67 |   6 |  73 | -2644--- | I             |        :        |  p171 | Minnesota Twins      | +++
RF John Wehner               30| 3B :  71       8 -12     :  67 |    :                         :   0 |   3 |  70 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
RF Nathan Haynes             18| RF :  68       4 -17     :  55 | CF :  76       6  -8 -11     :  63 |   6 |  69 | -2---667 |               |        :        |  p611 | Minnesota Twins      | ++
3B Brian Banks               27| DH :  76       0 -14     :  62 | 1B :  85       0 -18  -5     :  62 |   6 |  68 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     177      81  63 : 321 | SP :     142      84  49  22 : 297 |   6 | 327 |          |   5   $300k r | $22.97M:$44.97M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     176      80  62 : 318 | SP :     141      64  48  21 : 274 |   6 | 324 |          |      $2.51M a | $22.65M:$44.35M |  p828 | Texas Rangers        | ***
SP Roy Halladay              20| SP :      99       3     : 102 | SP :     136      39  42  16 : 234 |   6 | 240 |          |   4   $300k r | $478.6k:$936.9k | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 118       0  28     : 146 | DH : 124       0  34  34   1 : 193 |   6 | 199 | -2252--- |      $8.41M a |  $4.47M: $8.74M | p2928 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     129      33  15 : 178 | SP :     105      27  11     : 144 |   6 | 184 |          |   6   $300k r |  $7.82M: $15.3M | p1272 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 105      13  36  21 : 175 |    :                         :   0 |   4 | 179 | 91------ |       $9.1Mx4 |  $9.09M: $17.8M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| MR :      44     -36     :   8 | SP :     129      -8  36   9 : 165 |   6 | 171 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  18     : 131 | SS : 105      14   6  26     : 151 |   6 | 157 | -36783-5 |      $2.53M a |  $2.87M: $5.62M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| RF :  93       5   8     : 106 | LF : 107       5   9  21     : 142 |   6 | 148 | -2---767 |   3           |  $1.28M:  $2.5M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  97      14  16     : 127 | CF : 100      14   3  21     : 138 |   6 | 144 | -3---595 |     $714.3k a |  $2.55M:    $5M | p1298 | Texas Rangers        | **
RF Ben Grieve                22| DH :  87       0  -3     :  84 | DH : 111       0   3  21     : 134 |   6 | 140 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     110      21     : 131 | MR :      99       8   9     : 116 |   6 | 137 |          |       $300k r |  $3.35M: $6.56M | p1503 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      75     -21     :  54 | SP :     112      -2  18     : 129 |   6 | 135 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  90       7   4     : 101 | 2B : 104       7  -3  19     : 128 |   6 | 134 | -6766664 |       $300k r | $638.1k: $1.25M | p1042 | Texas Rangers        | *^
LF Pat Burrell               21| DH :  88       0  -2     :  86 | LF : 104       1   8  13     : 126 |   6 | 132 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  95       0   5     : 100 | DH : 104       0   6  14     : 124 |   6 | 130 | -2341--- |   T   $300k r | $797.6k: $1.56M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             24| CF :  89      12   5     : 106 | CF :  97      12   0  16     : 124 |   6 | 130 | -2553788 |       $300k a | $797.6k: $1.56M | p1459 | Texas Rangers        | +++-
 C Gregg Zaun                27|  C :  92       7  17   2 : 118 |  C :  92       7  -2  12     : 109 |   6 | 124 | 81------ |       $300k r |  $3.03M: $5.93M | p1448 | Texas Rangers        | **^
MR Kent Bottenfield          29| SP :     106      10     : 116 |    :                         :   0 |   4 | 120 |          |  F   $1.01M   |   $1.6M: $3.12M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             23| 1B :  76       1 -14     :  63 | 1B : 107       1 -12  17     : 113 |   6 | 119 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      72     -12     :  60 | MR :     111     -22  19     : 109 |   6 | 115 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Troy Neel                 32| DH : 101       0  11     : 112 |    :                         :   0 |   1 | 113 | -2---4-- |      $1.95Mx3 |  $1.75M: $3.44M | p1100 | Texas Rangers        | **^
MR Randy Tomlin              31| SP :     103       7     : 110 |    :                         :   0 |   2 | 112 |          |      $1.75Mx3 |  $1.12M: $2.19M | p1317 | Texas Rangers        | ***^
SS David Eckstein            23| SS :  76       9 -10     :  75 | SS :  95       9 -12  11     : 103 |   6 | 109 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Terry Adams               25| SP :      95      -1     :  93 | SP :     102      -7   9     : 103 |   6 | 109 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
1B Ed Taubensee              29|  C :  92       0  10     : 102 |    :                         :   0 |   4 | 106 | 63------ |       $380kx2 |   $1.6M: $3.12M | p1300 | *CEI* Texas Rangers  | *^
DH Ruben Sierra              32| DH :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -1---212 |         $3Mx3 |  $1.12M: $2.19M |  p889 | Texas Rangers        | ***
RF Lee Tinsley               29| DH :  95       0   5     : 100 |    :                         :   0 |   4 | 104 | -2---443 |       $350k a | $797.6k: $1.56M | p1316 | Texas Rangers        | *^
1B Aubrey Huff               21| 1B :  83       1  -7     :  77 | 1B :  91       1   3   1     :  96 |   6 | 102 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  80      13  -2     :  91 | CF :  89      13 -16   9     :  95 |   5 | 100 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Craig Paquette            29| DH :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -211-2-2 |  F    $350k   |   $319k:$624.6k | p1006 | Texas Rangers        | *
 C Shawn Wooten              25| 1B :  83       4  -4     :  83 | 1B :  90       4  -9   3     :  88 |   6 |  94 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            24| DH :  76       0 -14     :  62 | DH :  95       0 -13   5     :  87 |   6 |  93 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  88       3  -4     :  87 |    :                         :   0 |   4 |  91 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  70       4 -17     :  57 | 1B :  90       4 -14   3     :  83 |   6 |  89 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
 C Bobby Estalella           23| DH :  81       0  -9     :  72 | DH :  89       0  -7  -1     :  80 |   6 |  86 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
RF Adrian Brown              24| DH :  82       0  -8     :  74 | DH :  88       0  -7  -2     :  79 |   6 |  85 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      81      -4     :  78 | MR :      93     -46   4     :  50 |   6 |  84 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
SP Hipolito Pichardo         28| SP :      88      -8     :  79 | SP :      90     -45  -3     :  43 |   5 |  84 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
DH Tony Longmire             29| DH :  83       0  -7     :  76 |    :                         :   0 |   4 |  80 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jason Schmidt             25| SP :      83     -13     :  71 | SP :      91     -19  -2     :  71 |   6 |  77 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               28| DH :  80       0 -10     :  70 | DH :  88       0 -16  -2     :  69 |   5 |  75 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      81     -15     :  66 | SP :      94     -31   0     :  63 |   6 |  72 |          |               |        :        | p1390 | Texas Rangers        | *
2B Wilton Guerrero           23| 2B :  70       7 -17     :  60 | 2B :  81       7 -18  -4     :  65 |   6 |  71 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Cory Lidle                26| MR :      72     -12     :  60 | SP :      78     -34 -16     :  28 |   6 |  66 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      74     -22     :  53 |    :                         :   0 |   4 |  57 |          |               |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      54     -27     :  28 | MR :      74     -12 -13     :  49 |   6 |  55 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      57     -25     :  32 | MR :      67      -2 -19     :  45 |   6 |  51 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Duaner Sanchez            18| MR :      35     -43     :  -8 | MR :      67     -10 -18     :  40 |   6 |  46 |          |               |        :        | p1141 | Texas Rangers        | +++-
CL Kevin Gregg               19| MR :      32     -46     : -14 | MR :      74     -25 -12     :  37 |   6 |  43 |          |               |        :        |  p708 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Roger Clemens             35| SP :     165      69  51 : 285 |    :                         :   0 |  -6 | 279 |          |        $24Mx2 | $19.14M:$37.48M |  p259 | *CEI* Chicago (N)... | ***
SP Chris Carpenter           23| SP :     149      53  35 : 237 | SP :     122      66  28   2 : 218 |   6 | 243 |          |       $300k a | $14.04M:$27.48M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 115       8  29   0 : 152 | SS : 121       8  26  37   5 : 197 |   6 | 203 | -72461-1 |      $7.79M a |  $4.63M: $9.06M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                24| SP :     108      12     : 120 | SP :     132      14  38  12 : 197 |   6 | 203 |          |   2   $300k r |  $1.91M: $3.75M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 114       3  26     : 144 | 1B : 122       3  25  34   3 : 188 |   6 | 194 | -6---512 |   3   $300k r |  $4.15M: $8.12M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  83       1  -7     :  76 | 1B : 125       1  -1  35   3 : 162 |   6 | 168 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       2  24   9 : 138 |  C : 111       2  10  27   2 : 153 |   6 | 159 | 61------ |       $300k r |  $5.26M:$10.31M | p1507 | Chicago (N) Cubs     | **^
LF Lance Berkman             22| 1B :  93       3   6     : 102 | 1B : 111       3   9  23     : 147 |   6 | 153 | -611-444 |   4           | $957.1k: $1.87M |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 101       5  16     : 122 | RF : 106       5  12  21     : 144 |   6 | 150 | -3---667 |     $735.7k a |  $2.55M:    $5M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| 1B : 104       3  16     : 122 | 1B : 110       3   8  22     : 142 |   5 | 147 | -5352555 |     $635.7k a |  $2.55M:    $5M |  p591 | Chicago (N) Cubs     | **
